Apr  3 10:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:40:48 2021 - NOTICE   Checked for devices.
Apr  3 10:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:48 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.746520
CT Device memory bandwidth in GB/s: 161.247912

NOTICE: 0.000000	1056.000000	4.800000	220

Amount of telescope time processed: 0.000000

4687.500000
0.002076
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2016.000000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 19296

4687.500000
0.002076
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2576.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12384

3417.968750
0.002076
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0289575 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 488.846008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18912;
maxshift: 534
Number of time samples + maxshift: 19446;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39825408 bytes = 37.980 MB;
DDTR output size:  79650816 bytes = 75.961 MB;
Total memory required: 119476224 bytes = 113.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18912, 0
CORNER TURN!
19446 1024
32 8
607 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.289084Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:40:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:40:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:40:53 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:40:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:40:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:40:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Optimization settings:
Apr  3 10:40:53 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:40:53 2021 - DEBUG    		SDIVINT:		24
Apr  3 10:40:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:40:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:53 2021 - DEBUG         ndms[0]:		60
Apr  3 10:40:53 2021 - DEBUG    ddtr maxshift:		534
Apr  3 10:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:40:53 2021 - DEBUG    t_processed size:	1
Apr  3 10:40:53 2021 - DEBUG    t_processed elements:
Apr  3 10:40:53 2021 - DEBUG         t_processed[0][0]:	18912
Apr  3 10:40:53 2021 - DEBUG    power:			2.000000
Apr  3 10:40:53 2021 - NOTICE   Finished. 1
Apr  3 10:40:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:40:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:40:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:40:53 2021 - NOTICE   	DDTR Corner_Turn 	0.708608
Apr  3 10:40:53 2021 - NOTICE   	DDTR Dedispersion 	1.225888
Apr  3 10:40:53 2021 - NOTICE   	DDTR Host_To_Device 	51.116386
Apr  3 10:40:53 2021 - NOTICE   	DDTR total 	53.093281
Apr  3 10:40:53 2021 - NOTICE   	Total total 	53.138783
Apr  3 10:40:53 2021 - NOTICE   	Processed telescope time:	19365.888596
Apr  3 10:40:53 2021 - NOTICE    
Apr  3 10:40:53 2021 - NOTICE   	Real-time speed-up factor:	364.439825
Apr  3 10:40:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:40:53 2021 - NOTICE   Checked for devices.
Apr  3 10:40:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:53 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:53 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Apr  3 10:40:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3233 Scrunch value:	1
Apr  3 10:40:53 2021 - DEBUG    Maximum dispersive delay:	 3.310592(s).
Apr  3 10:40:53 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:40:53 2021 - DEBUG    In 2
Apr  3 10:40:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:40:53 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Apr  3 10:40:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3233 Scrunch value:	1
Apr  3 10:40:53 2021 - DEBUG    Maximum dispersive delay:	 3.310592(s).
Apr  3 10:40:53 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:40:53 2021 - DEBUG    In 2
Apr  3 10:40:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:40:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:40:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:53 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    az_start:		0.000000
Apr  3 10:40:53 2021 - DEBUG    za_start:		0.000000
Apr  3 10:40:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:40:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:40:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:40:53 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:40:53 2021 - DEBUG    refdm:			0.000000
Apr  3 10:40:53 2021 - DEBUG    period:			0.000000
Apr  3 10:40:53 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:40:53 2021 - DEBUG    foff:			-0.141602
Apr  3 10:40:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:40:53 2021 - DEBUG    telescope_id:		0
Apr  3 10:40:53 2021 - DEBUG    machine_id:		0
Apr  3 10:40:53 2021 - DEBUG    data_type:		0
Apr  3 10:40:53 2021 - DEBUG    barycentric:		0
Apr  3 10:40:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:40:53 2021 - DEBUG    nbits:			8
Apr  3 10:40:53 2021 - DEBUG    nsamples:		19531
Apr  3 10:40:53 2021 - DEBUG    nchans:			2048
Apr  3 10:40:53 2021 - DEBUG    nifs:			0
Apr  3 10:40:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:40:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:40:53 2021 - DEBUG    rawdatafile:		
Apr  3 10:40:53 2021 - DEBUG    source_name:		
Apr  3 10:40:53 2021 - DEBUG    N:			0
Apr  3 10:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Optimization settings:
Apr  3 10:40:53 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:40:53 2021 - DEBUG    		SDIVINT:		24
Apr  3 10:40:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2730.000000,1.500000,1,1
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:40:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:53 2021 - DEBUG         ndms[0]:		1820
Apr  3 10:40:53 2021 - DEBUG    ddtr maxshift:		3233
Apr  3 10:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:40:53 2021 - DEBUG    t_processed size:	1
Apr  3 10:40:53 2021 - DEBUG    t_processed elements:
Apr  3 10:40:53 2021 - DEBUG         t_processed[0][0]:	16224
Apr  3 10:40:53 2021 - DEBUG    power:			2.000000
Apr  3 10:40:53 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:40:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:40:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:40:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:40:54 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:40:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:40:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:40:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:54 2021 - DEBUG    Optimization settings:
Apr  3 10:40:54 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:40:54 2021 - DEBUG    		SDIVINT:		24
Apr  3 10:40:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2730.000000,1.500000,1,1
Apr  3 10:40:54 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:40:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:54 2021 - DEBUG         ndms[0]:		1820
Apr  3 10:40:54 2021 - DEBUG    ddtr maxshift:		3233
Apr  3 10:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:54 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:40:54 2021 - DEBUG    t_processed size:	1
Apr  3 10:40:54 2021 - DEBUG    t_processed elements:
Apr  3 10:40:54 2021 - DEBUG         t_processed[0][0]:	16224
Apr  3 10:40:54 2021 - DEBUG    power:			2.000000
Apr  3 10:40:54 2021 - NOTICE   Finished. 1
Apr  3 10:40:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:40:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:40:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:40:54 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Apr  3 10:40:54 2021 - NOTICE   	DDTR Dedispersion 	59.499039
Apr  3 10:40:54 2021 - NOTICE   	DDTR Host_To_Device 	52.308034
Apr  3 10:40:54 2021 - NOTICE   	DDTR total 	113.214432
Apr  3 10:40:54 2021 - NOTICE   	Total total 	113.267136
Apr  3 10:40:54 2021 - NOTICE   	Processed telescope time:	16613.376617
Apr  3 10:40:54 2021 - NOTICE    
Apr  3 10:40:54 2021 - NOTICE   	Real-time speed-up factor:	146.674289
Apr  3 10:40:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:40:54 2021 - NOTICE   Checked for devices.
Apr  3 10:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:54 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:54 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  3 10:40:54 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Apr  3 10:40:54 2021 - DEBUG    Maximum dispersive delay:	 9.093120(s).
Apr  3 10:40:54 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:40:54 2021 - DEBUG    In 1
Apr  3 10:40:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:40:54 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  3 10:40:54 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Apr  3 10:40:54 2021 - DEBUG    Maximum dispersive delay:	 9.093120(s).
Apr  3 10:40:54 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:40:54 2021 - DEBUG    In 1
Apr  3 10:40:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:40:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:40:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:54 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:40:54 2021 - DEBUG    az_start:		0.000000
Apr  3 10:40:54 2021 - DEBUG    za_start:		0.000000
Apr  3 10:40:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:40:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:40:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:40:54 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:40:54 2021 - DEBUG    refdm:			0.000000
Apr  3 10:40:54 2021 - DEBUG    period:			0.000000
Apr  3 10:40:54 2021 - DEBUG    fch1:			405.000000
Apr  3 10:40:54 2021 - DEBUG    foff:			-0.068359
Apr  3 10:40:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:40:54 2021 - DEBUG    telescope_id:		0
Apr  3 10:40:54 2021 - DEBUG    machine_id:		0
Apr  3 10:40:54 2021 - DEBUG    data_type:		0
Apr  3 10:40:54 2021 - DEBUG    barycentric:		0
Apr  3 10:40:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:40:54 2021 - DEBUG    nbits:			8
Apr  3 10:40:54 2021 - DEBUG    nsamples:		39062
Apr  3 10:40:54 2021 - DEBUG    nchans:			1024
Apr  3 10:40:54 2021 - DEBUG    nifs:			0
Apr  3 10:40:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:40:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:40:54 2021 - DEBUG    rawdatafile:		
Apr  3 10:40:54 2021 - DEBUG    source_name:		
Apr  3 10:40:54 2021 - DEBUG    N:			0
Apr  3 10:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:54 2021 - DEBUG    Optimization settings:
Apr  3 10:40:54 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:40:54 2021 - DEBUG    		SDIVINT:		24
Apr  3 10:40:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.000000,0.150000,1,1
Apr  3 10:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,338.000000,0.310000,2,2
Apr  3 10:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.000000,568.000000,0.460000,4,4
Apr  3 10:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,768.200012,0.770000,8,8
Apr  3 10:40:54 2021 - DEBUG    ddtr max_ndms:		1220
Apr  3 10:40:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:54 2021 - DEBUG         ndms[0]:		1220
Apr  3 10:40:54 2021 - DEBUG         ndms[1]:		500
Apr  3 10:40:54 2021 - DEBUG         ndms[2]:		500
Apr  3 10:40:54 2021 - DEBUG         ndms[3]:		260
Apr  3 10:40:54 2021 - DEBUG    ddtr maxshift:		17760
Apr  3 10:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:54 2021 - DEBUG    ddtr max_ndms:		1220
Apr  3 10:40:54 2021 - DEBUG    t_processed size:	4
Apr  3 10:40:54 2021 - DEBUG    t_processed elements:
Apr  3 10:40:54 2021 - DEBUG         t_processed[0][0]:	20736
Apr  3 10:40:54 2021 - DEBUG         t_processed[1][0]:	10368
Apr  3 10:40:54 2021 - DEBUG         t_processed[2][0]:	5184
Apr  3 10:40:54 2021 - DEBUG         t_processed[3][0]:	2592
Apr  3 10:40:54 2021 - DEBUG    power:			2.000000
Apr  3 10:40:54 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:54 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 176.573450

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0531388 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 18912
Real-time speedup factor: 364.439819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16224;
maxshift: 3233
Number of time samples + maxshift: 19457;
Number of channels: 2048
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79695872 bytes = 76.004 MB;
DDTR output size:  159391744 bytes = 152.008 MB;
Total memory required: 239087616 bytes = 228.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16224, 0
CORNER TURN!
19457 2048
32 8
608 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.091683
CT Device memory bandwidth in GB/s: 177.655010

NOTICE: 0.000000	2730.000000	1.500000	1820

Amount of telescope time processed: 0.000000

1464.843750
0.001177
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113267 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 16224
Real-time speedup factor: 146.674286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 17760
Number of time samples + maxshift: 38496;
Number of channels: 1024
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  187860480 bytes = 179.158 MB;
Total memory required: 266700288 bytes = 254.345 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38496 1024
32 8
1203 128
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.954369
CT Device memory bandwidth in GB/s: 146.372621

NOTICE: 0.000000	183.000000	0.150000	1220

Amount of telescope time processed: 0.000000

292.968750
0.011660
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.000000	338.000000	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 38496

302.734375
0.011660
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.000000	568.000000	0.460000	500

Amount of telescope time processed: 0.000000
timesamples: 28128

224.609375
0.011660
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
