Apr  3 11:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:59:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:59:11 2021 - NOTICE   Checked for devices.
Apr  3 11:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:59:11 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	13200, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.520724
CT Device memory bandwidth in GB/s: 161.712435

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
427
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2304.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19300

4687.500000
0.002076
427
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2864.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12700

3417.968750
0.002076
324
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0292702 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 461.794281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18800;
maxshift: 684
Number of time samples + maxshift: 19484;
Number of channels: 1024
Maximum number of DM-trials: 80;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39903232 bytes = 38.055 MB;
DDTR output size:  79806464 bytes = 76.109 MB;
Total memory required: 119709696 bytes = 114.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18800, 0
CORNER TURN!
19484 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683889
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:59:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:59:16 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:59:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Optimization settings:
Apr  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:59:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:59:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 11:59:16 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7520.000000,94.000000,1,1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:59:16 2021 - DEBUG         ndms[0]:		80
Apr  3 11:59:16 2021 - DEBUG    ddtr maxshift:		684
Apr  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:59:16 2021 - DEBUG    t_processed size:	1
Apr  3 11:59:16 2021 - DEBUG    t_processed elements:
Apr  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	18800
Apr  3 11:59:16 2021 - DEBUG    power:			2.000000
Apr  3 11:59:16 2021 - NOTICE   Finished. 1
Apr  3 11:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:59:16 2021 - NOTICE   	DDTR Corner_Turn 	0.710016
Apr  3 11:59:16 2021 - NOTICE   	DDTR Dedispersion 	1.820672
Apr  3 11:59:16 2021 - NOTICE   	DDTR Host_To_Device 	50.036673
Apr  3 11:59:16 2021 - NOTICE   	DDTR total 	52.610657
Apr  3 11:59:16 2021 - NOTICE   	Total total 	52.656128
Apr  3 11:59:16 2021 - NOTICE   	Processed telescope time:	19251.199722
Apr  3 11:59:16 2021 - NOTICE    
Apr  3 11:59:16 2021 - NOTICE   	Real-time speed-up factor:	365.602267
Apr  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:59:16 2021 - NOTICE   Checked for devices.
Apr  3 11:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:59:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:59:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 11:59:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3272 Scrunch value:	1
Apr  3 11:59:16 2021 - DEBUG    Maximum dispersive delay:	 3.350528(s).
Apr  3 11:59:16 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 11:59:16 2021 - DEBUG    In 2
Apr  3 11:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:59:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 11:59:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3272 Scrunch value:	1
Apr  3 11:59:16 2021 - DEBUG    Maximum dispersive delay:	 3.350528(s).
Apr  3 11:59:16 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 11:59:16 2021 - DEBUG    In 2
Apr  3 11:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:59:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    az_start:		0.000000
Apr  3 11:59:16 2021 - DEBUG    za_start:		0.000000
Apr  3 11:59:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:59:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:59:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:59:16 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:59:16 2021 - DEBUG    refdm:			0.000000
Apr  3 11:59:16 2021 - DEBUG    period:			0.000000
Apr  3 11:59:16 2021 - DEBUG    fch1:			1425.000000
Apr  3 11:59:16 2021 - DEBUG    foff:			-0.141602
Apr  3 11:59:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:59:16 2021 - DEBUG    telescope_id:		0
Apr  3 11:59:16 2021 - DEBUG    machine_id:		0
Apr  3 11:59:16 2021 - DEBUG    data_type:		0
Apr  3 11:59:16 2021 - DEBUG    barycentric:		0
Apr  3 11:59:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:59:16 2021 - DEBUG    nbits:			8
Apr  3 11:59:16 2021 - DEBUG    nsamples:		19531
Apr  3 11:59:16 2021 - DEBUG    nchans:			2048
Apr  3 11:59:16 2021 - DEBUG    nifs:			0
Apr  3 11:59:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:59:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:59:16 2021 - DEBUG    rawdatafile:		
Apr  3 11:59:16 2021 - DEBUG    source_name:		
Apr  3 11:59:16 2021 - DEBUG    N:			0
Apr  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Optimization settings:
Apr  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:59:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:59:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 11:59:16 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.500000,1,1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:59:16 2021 - DEBUG         ndms[0]:		1840
Apr  3 11:59:16 2021 - DEBUG    ddtr maxshift:		3272
Apr  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:59:16 2021 - DEBUG    t_processed size:	1
Apr  3 11:59:16 2021 - DEBUG    t_processed elements:
Apr  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	16200
Apr  3 11:59:16 2021 - DEBUG    power:			2.000000
Apr  3 11:59:16 2021 - NOTICE   Pipeline is ready.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:59:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:59:16 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:59:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Optimization settings:
Apr  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:59:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:59:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 11:59:16 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.500000,1,1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:59:16 2021 - DEBUG         ndms[0]:		1840
Apr  3 11:59:16 2021 - DEBUG    ddtr maxshift:		3272
Apr  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:59:16 2021 - DEBUG    t_processed size:	1
Apr  3 11:59:16 2021 - DEBUG    t_processed elements:
Apr  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	16200
Apr  3 11:59:16 2021 - DEBUG    power:			2.000000
Apr  3 11:59:16 2021 - NOTICE   Finished. 1
Apr  3 11:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:59:16 2021 - NOTICE   	DDTR Corner_Turn 	1.364448
Apr  3 11:59:16 2021 - NOTICE   	DDTR Dedispersion 	66.208191
Apr  3 11:59:16 2021 - NOTICE   	DDTR Host_To_Device 	52.346337
Apr  3 11:59:16 2021 - NOTICE   	DDTR total 	119.962173
Apr  3 11:59:16 2021 - NOTICE   	Total total 	120.021698
Apr  3 11:59:16 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  3 11:59:16 2021 - NOTICE    
Apr  3 11:59:16 2021 - NOTICE   	Real-time speed-up factor:	138.215012
Apr  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:59:16 2021 - NOTICE   Checked for devices.
Apr  3 11:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:59:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:59:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Apr  3 11:59:16 2021 - DEBUG    Range:	3 MAXSHIFT:	18500 Scrunch value:	8
Apr  3 11:59:16 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Apr  3 11:59:16 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 11:59:16 2021 - DEBUG    In 1
Apr  3 11:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:59:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Apr  3 11:59:16 2021 - DEBUG    Range:	3 MAXSHIFT:	18500 Scrunch value:	8
Apr  3 11:59:16 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Apr  3 11:59:16 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 11:59:16 2021 - DEBUG    In 1
Apr  3 11:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:59:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    az_start:		0.000000
Apr  3 11:59:16 2021 - DEBUG    za_start:		0.000000
Apr  3 11:59:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:59:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:59:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:59:16 2021 - DEBUG    tsamp:			0.000512
Apr  3 11:59:16 2021 - DEBUG    refdm:			0.000000
Apr  3 11:59:16 2021 - DEBUG    period:			0.000000
Apr  3 11:59:16 2021 - DEBUG    fch1:			405.000000
Apr  3 11:59:16 2021 - DEBUG    foff:			-0.068359
Apr  3 11:59:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:59:16 2021 - DEBUG    telescope_id:		0
Apr  3 11:59:16 2021 - DEBUG    machine_id:		0
Apr  3 11:59:16 2021 - DEBUG    data_type:		0
Apr  3 11:59:16 2021 - DEBUG    barycentric:		0
Apr  3 11:59:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:59:16 2021 - DEBUG    nbits:			8
Apr  3 11:59:16 2021 - DEBUG    nsamples:		39062
Apr  3 11:59:16 2021 - DEBUG    nchans:			1024
Apr  3 11:59:16 2021 - DEBUG    nifs:			0
Apr  3 11:59:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:59:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:59:16 2021 - DEBUG    rawdatafile:		
Apr  3 11:59:16 2021 - DEBUG    source_name:		
Apr  3 11:59:16 2021 - DEBUG    N:			0
Apr  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Optimization settings:
Apr  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:59:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:59:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 11:59:16 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.000000,0.150000,1,1
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,347.200012,0.310000,2,2
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,586.400024,0.460000,4,4
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.400024,802.000000,0.770000,8,8
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1240
Apr  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:59:16 2021 - DEBUG         ndms[0]:		1240
Apr  3 11:59:16 2021 - DEBUG         ndms[1]:		520
Apr  3 11:59:16 2021 - DEBUG         ndms[2]:		520
Apr  3 11:59:16 2021 - DEBUG         ndms[3]:		280
Apr  3 11:59:16 2021 - DEBUG    ddtr maxshift:		18500
Apr  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1240
Apr  3 11:59:16 2021 - DEBUG    t_processed size:	4
Apr  3 11:59:16 2021 - DEBUG    t_processed elements:
Apr  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	20000
Apr  3 11:59:16 2021 - DEBUG         t_processed[1][0]:	10000
Apr  3 11:59:16 2021 - DEBUG         t_processed[2][0]:	5000
Apr  3 11:59:16 2021 - DEBUG         t_processed[3][0]:	2500
Apr  3 11:59:16 2021 - DEBUG    power:			2.000000
Apr  3 11:59:16 2021 - NOTICE   Pipeline is ready.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
CT Device memory bandwidth in GB/s: 177.410333

NOTICE: 0.000000	7520.000000	94.000000	80

Amount of telescope time processed: 0.000000

91796.875000
0.000080
332
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0526561 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 18800
Real-time speedup factor: 365.602264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3272
Number of time samples + maxshift: 19472;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19472 2048
32 8
608 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.831407
CT Device memory bandwidth in GB/s: 177.498844

NOTICE: 0.000000	2760.000000	1.500000	1840

Amount of telescope time processed: 0.000000

1464.843750
0.001177
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120022 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 138.215012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 20000;
maxshift: 18500
Number of time samples + maxshift: 38500;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  190960000 bytes = 182.114 MB;
Total memory required: 269808000 bytes = 257.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20000, 0
CORNER TURN!
38500 1024
32 8
1203 128
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.862616
CT Device memory bandwidth in GB/s: 146.317570

NOTICE: 0.000000	186.000000	0.150000	1240

Amount of telescope time processed: 0.000000

292.968750
0.011660
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	347.200012	0.310000	520

Amount of telescope time processed: 0.000000
timesamples: 38500

302.734375
0.011660
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	586.400024	0.460000	520

Amount of telescope time processed: 0.000000
timesamples: 28500

224.609375
0.011660
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline starApr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
