Apr  3 12:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:24:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:24:04 2021 - NOTICE   Checked for devices.
Apr  3 12:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:24:04 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.116372
CT Device memory bandwidth in GB/s: 160.869823

NOTICE: 0.000000	1200.000000	4.800000	250

Amount of telescope time processed: 0.000000

4687.500000
0.002076
498
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2160.000000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 19296

4687.500000
0.002076
498
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	2860.000000	14.000000	50

Amount of telescope time processed: 0.000000
timesamples: 12768

3417.968750
0.002076
369
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0285307 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 468.595215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 826
Number of time samples + maxshift: 19450;
Number of channels: 1024
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  796Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:24:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:24:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:24:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Optimization settings:
Apr  3 12:24:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:24:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:24:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:24:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:24:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:24:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9400.000000,94.000000,1,1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		100
Apr  3 12:24:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:24:10 2021 - DEBUG         ndms[0]:		100
Apr  3 12:24:10 2021 - DEBUG    ddtr maxshift:		826
Apr  3 12:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		100
Apr  3 12:24:10 2021 - DEBUG    t_processed size:	1
Apr  3 12:24:10 2021 - DEBUG    t_processed elements:
Apr  3 12:24:10 2021 - DEBUG         t_processed[0][0]:	18624
Apr  3 12:24:10 2021 - DEBUG    power:			2.000000
Apr  3 12:24:10 2021 - NOTICE   Finished. 1
Apr  3 12:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:24:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:24:10 2021 - NOTICE   	DDTR Corner_Turn 	0.743168
Apr  3 12:24:10 2021 - NOTICE   	DDTR Dedispersion 	1.522208
Apr  3 12:24:10 2021 - NOTICE   	DDTR Host_To_Device 	51.222718
Apr  3 12:24:10 2021 - NOTICE   	DDTR total 	53.529503
Apr  3 12:24:10 2021 - NOTICE   	Total total 	53.583874
Apr  3 12:24:10 2021 - NOTICE   	Processed telescope time:	19070.976257
Apr  3 12:24:10 2021 - NOTICE    
Apr  3 12:24:10 2021 - NOTICE   	Real-time speed-up factor:	355.908876
Apr  3 12:24:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:24:10 2021 - NOTICE   Checked for devices.
Apr  3 12:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:24:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:24:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:24:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:24:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 12:24:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3285 Scrunch value:	1
Apr  3 12:24:10 2021 - DEBUG    Maximum dispersive delay:	 3.363840(s).
Apr  3 12:24:10 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:24:10 2021 - DEBUG    In 2
Apr  3 12:24:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:24:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 12:24:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3285 Scrunch value:	1
Apr  3 12:24:10 2021 - DEBUG    Maximum dispersive delay:	 3.363840(s).
Apr  3 12:24:10 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:24:10 2021 - DEBUG    In 2
Apr  3 12:24:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:24:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:24:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:24:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:24:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:24:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    az_start:		0.000000
Apr  3 12:24:10 2021 - DEBUG    za_start:		0.000000
Apr  3 12:24:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:24:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:24:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:24:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:24:10 2021 - DEBUG    refdm:			0.000000
Apr  3 12:24:10 2021 - DEBUG    period:			0.000000
Apr  3 12:24:10 2021 - DEBUG    fch1:			1425.000000
Apr  3 12:24:10 2021 - DEBUG    foff:			-0.141602
Apr  3 12:24:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:24:10 2021 - DEBUG    telescope_id:		0
Apr  3 12:24:10 2021 - DEBUG    machine_id:		0
Apr  3 12:24:10 2021 - DEBUG    data_type:		0
Apr  3 12:24:10 2021 - DEBUG    barycentric:		0
Apr  3 12:24:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:24:10 2021 - DEBUG    nbits:			8
Apr  3 12:24:10 2021 - DEBUG    nsamples:		19531
Apr  3 12:24:10 2021 - DEBUG    nchans:			2048
Apr  3 12:24:10 2021 - DEBUG    nifs:			0
Apr  3 12:24:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:24:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:24:10 2021 - DEBUG    rawdatafile:		
Apr  3 12:24:10 2021 - DEBUG    source_name:		
Apr  3 12:24:10 2021 - DEBUG    N:			0
Apr  3 12:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Optimization settings:
Apr  3 12:24:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:24:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:24:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:24:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:24:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:24:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2775.000000,1.500000,1,1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:24:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:24:10 2021 - DEBUG         ndms[0]:		1850
Apr  3 12:24:10 2021 - DEBUG    ddtr maxshift:		3285
Apr  3 12:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:24:10 2021 - DEBUG    t_processed size:	1
Apr  3 12:24:10 2021 - DEBUG    t_processed elements:
Apr  3 12:24:10 2021 - DEBUG         t_processed[0][0]:	16224
Apr  3 12:24:10 2021 - DEBUG    power:			2.000000
Apr  3 12:24:10 2021 - NOTICE   Pipeline is ready.
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:24:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:24:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:24:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Optimization settings:
Apr  3 12:24:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:24:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:24:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:24:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:24:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:24:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2775.000000,1.500000,1,1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:24:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:24:10 2021 - DEBUG         ndms[0]:		1850
Apr  3 12:24:10 2021 - DEBUG    ddtr maxshift:		3285
Apr  3 12:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:24:10 2021 - DEBUG    t_processed size:	1
Apr  3 12:24:10 2021 - DEBUG    t_processed elements:
Apr  3 12:24:10 2021 - DEBUG         t_processed[0][0]:	16224
Apr  3 12:24:10 2021 - DEBUG    power:			2.000000
Apr  3 12:24:10 2021 - NOTICE   Finished. 1
Apr  3 12:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:24:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:24:10 2021 - NOTICE   	DDTR Corner_Turn 	1.370112
Apr  3 12:24:10 2021 - NOTICE   	DDTR Dedispersion 	45.605698
Apr  3 12:24:10 2021 - NOTICE   	DDTR Host_To_Device 	52.490399
Apr  3 12:24:10 2021 - NOTICE   	DDTR total 	99.509277
Apr  3 12:24:10 2021 - NOTICE   	Total total 	99.565567
Apr  3 12:24:10 2021 - NOTICE   	Processed telescope time:	16613.376617
Apr  3 12:24:10 2021 - NOTICE    
Apr  3 12:24:10 2021 - NOTICE   	Real-time speed-up factor:	166.858655
Apr  3 12:24:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:24:10 2021 - NOTICE   Checked for devices.
Apr  3 12:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:24:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:24:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:24:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:24:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Apr  3 12:24:10 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Apr  3 12:24:10 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Apr  3 12:24:10 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:24:10 2021 - DEBUG    In 1
Apr  3 12:24:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:24:11 2021 - NOTICE   Calculating strategy.
Apr  3 12:24:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Apr  3 12:24:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Apr  3 12:24:11 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Apr  3 12:24:11 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:24:11 2021 - DEBUG    In 1
Apr  3 12:24:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:24:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:24:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:24:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:24:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:24:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:24:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:24:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:24:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:24:11 2021 - DEBUG    Driver version:		11010
Apr  3 12:24:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:24:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:24:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:24:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:24:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:24:11 2021 - DEBUG    az_start:		0.000000
Apr  3 12:24:11 2021 - DEBUG    za_start:		0.000000
Apr  3 12:24:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:24:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:24:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:24:11 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:24:11 2021 - DEBUG    refdm:			0.000000
Apr  3 12:24:11 2021 - DEBUG    period:			0.000000
Apr  3 12:24:11 2021 - DEBUG    fch1:			405.000000
Apr  3 12:24:11 2021 - DEBUG    foff:			-0.068359
Apr  3 12:24:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:24:11 2021 - DEBUG    telescope_id:		0
Apr  3 12:24:11 2021 - DEBUG    machine_id:		0
Apr  3 12:24:11 2021 - DEBUG    data_type:		0
Apr  3 12:24:11 2021 - DEBUG    barycentric:		0
Apr  3 12:24:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:24:11 2021 - DEBUG    nbits:			8
Apr  3 12:24:11 2021 - DEBUG    nsamples:		39062
Apr  3 12:24:11 2021 - DEBUG    nchans:			1024
Apr  3 12:24:11 2021 - DEBUG    nifs:			0
Apr  3 12:24:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:24:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:24:11 2021 - DEBUG    rawdatafile:		
Apr  3 12:24:11 2021 - DEBUG    source_name:		
Apr  3 12:24:11 2021 - DEBUG    N:			0
Apr  3 12:24:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:24:11 2021 - DEBUG    Optimization settings:
Apr  3 12:24:11 2021 - DEBUG    		UNROLL:			4
Apr  3 12:24:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:24:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:24:11 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:24:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:24:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.150000,1,1
Apr  3 12:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,342.500000,0.310000,2,2
Apr  3 12:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,572.500000,0.460000,4,4
Apr  3 12:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.500000,803.500000,0.770000,8,8
Apr  3 12:24:11 2021 - DEBUG    ddtr max_ndms:		1250
Apr  3 12:24:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:24:11 2021 - DEBUG         ndms[0]:		1250
Apr  3 12:24:11 2021 - DEBUG         ndms[1]:		500
Apr  3 12:24:11 2021 - DEBUG         ndms[2]:		500
Apr  3 12:24:11 2021 - DEBUG         ndms[3]:		300
Apr  3 12:24:11 2021 - DEBUG    ddtr maxshift:		18528
Apr  3 12:24:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:24:11 2021 - DEBUG    ddtr max_ndms:		1250
Apr  3 12:24:11 2021 - DEBUG    t_processed size:	4
Apr  3 12:24:11 2021 - DEBUG    t_processed elements:
Apr  3 12:24:11 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 12:24:11 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 12:24:11 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 12:24:11 2021 - DEBUG         t_processed[3][0]:	2496
Apr  3 12:24:11 2021 - DEBUG    power:			2.000000
Apr  3 12:24:11 2021 - NOTICE   Pipeline is ready.
Apr  3 12:24:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:11 2021 - NOTICE   Pipeline running over next chunk.
67200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19450 1024
32 8
607 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.326069
CT Device memory bandwidth in GB/s: 164.595641

NOTICE: 0.000000	9400.000000	94.000000	100

Amount of telescope time processed: 0.000000

91796.875000
0.000080
379
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0535839 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 355.908875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16224;
maxshift: 3285
Number of time samples + maxshift: 19509;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  159817728 bytes = 152.414 MB;
Total memory required: 239726592 bytes = 228.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16224, 0
CORNER TURN!
19509 2048
32 8
609 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.328665
CT Device memory bandwidth in GB/s: 177.197199

NOTICE: 0.000000	2775.000000	1.500000	1850

Amount of telescope time processed: 0.000000

1464.843750
0.001177
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0995656 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 16224
Real-time speedup factor: 166.858658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18528
Number of time samples + maxshift: 38496;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  192480000 bytes = 183.563 MB;
Total memory required: 271319808 bytes = 258.751 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38496 1024
32 8
1203 128
Performed CT: 0.001618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.626303
CT Device memory bandwidth in GB/s: 146.175782

NOTICE: 0.000000	187.500000	0.150000	1250

Amount of telescope time processed: 0.000000

292.968750
0.011660
189
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	342.500000	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 38496

302.734375
0.011660
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeliApr  3 12:24:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:11 2021 - NOTICE   Pipeline running over next chunk.
