Apr  3 12:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:29:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:29:58 2021 - NOTICE   Checked for devices.
Apr  3 12:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:29:58 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.333329
CT Device memory bandwidth in GB/s: 161.599998

NOTICE: 0.000000	1200.000000	4.800000	250

Amount of telescope time processed: 0.000000

4687.500000
0.002076
506
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2160.000000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 19392

4687.500000
0.002076
506
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	2860.000000	14.000000	50

Amount of telescope time processed: 0.000000
timesamples: 12864

3417.968750
0.002076
377
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0283197 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 472.085602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 922
Number of time samples + maxshift: 19354;
Number of channels: 1024
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39636992 bytes = 37.801 MB;
DDTR output size:  79273984 bytes = 75.602 MB;
Total memory required: 118910976 bytes = 113.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19354 1024
32 8
604 128
Performed CT: 0.000670 (GPU estimApr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:30:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:30:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:30:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Optimization settings:
Apr  3 12:30:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:30:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:30:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:30:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:30:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9400.000000,94.000000,1,1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		100
Apr  3 12:30:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:30:03 2021 - DEBUG         ndms[0]:		100
Apr  3 12:30:03 2021 - DEBUG    ddtr maxshift:		922
Apr  3 12:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		100
Apr  3 12:30:03 2021 - DEBUG    t_processed size:	1
Apr  3 12:30:03 2021 - DEBUG    t_processed elements:
Apr  3 12:30:03 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 12:30:03 2021 - DEBUG    power:			2.000000
Apr  3 12:30:03 2021 - NOTICE   Finished. 1
Apr  3 12:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:30:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:30:03 2021 - NOTICE   	DDTR Corner_Turn 	0.708032
Apr  3 12:30:03 2021 - NOTICE   	DDTR Dedispersion 	1.224384
Apr  3 12:30:03 2021 - NOTICE   	DDTR Host_To_Device 	49.680097
Apr  3 12:30:03 2021 - NOTICE   	DDTR total 	51.656257
Apr  3 12:30:03 2021 - NOTICE   	Total total 	51.706367
Apr  3 12:30:03 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  3 12:30:03 2021 - NOTICE    
Apr  3 12:30:03 2021 - NOTICE   	Real-time speed-up factor:	365.029871
Apr  3 12:30:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:30:03 2021 - NOTICE   Checked for devices.
Apr  3 12:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:30:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:30:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:30:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:30:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:30:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 12:30:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3381 Scrunch value:	1
Apr  3 12:30:03 2021 - DEBUG    Maximum dispersive delay:	 3.462144(s).
Apr  3 12:30:03 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:30:03 2021 - DEBUG    In 2
Apr  3 12:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:30:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 12:30:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3381 Scrunch value:	1
Apr  3 12:30:03 2021 - DEBUG    Maximum dispersive delay:	 3.462144(s).
Apr  3 12:30:03 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:30:03 2021 - DEBUG    In 2
Apr  3 12:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:30:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:30:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:30:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:30:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    az_start:		0.000000
Apr  3 12:30:03 2021 - DEBUG    za_start:		0.000000
Apr  3 12:30:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:30:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:30:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:30:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:30:03 2021 - DEBUG    refdm:			0.000000
Apr  3 12:30:03 2021 - DEBUG    period:			0.000000
Apr  3 12:30:03 2021 - DEBUG    fch1:			1425.000000
Apr  3 12:30:03 2021 - DEBUG    foff:			-0.141602
Apr  3 12:30:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:30:03 2021 - DEBUG    telescope_id:		0
Apr  3 12:30:03 2021 - DEBUG    machine_id:		0
Apr  3 12:30:03 2021 - DEBUG    data_type:		0
Apr  3 12:30:03 2021 - DEBUG    barycentric:		0
Apr  3 12:30:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:30:03 2021 - DEBUG    nbits:			8
Apr  3 12:30:03 2021 - DEBUG    nsamples:		19531
Apr  3 12:30:03 2021 - DEBUG    nchans:			2048
Apr  3 12:30:03 2021 - DEBUG    nifs:			0
Apr  3 12:30:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:30:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:30:03 2021 - DEBUG    rawdatafile:		
Apr  3 12:30:03 2021 - DEBUG    source_name:		
Apr  3 12:30:03 2021 - DEBUG    N:			0
Apr  3 12:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Optimization settings:
Apr  3 12:30:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:30:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:30:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:30:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:30:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2775.000000,1.500000,1,1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:30:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:30:03 2021 - DEBUG         ndms[0]:		1850
Apr  3 12:30:03 2021 - DEBUG    ddtr maxshift:		3381
Apr  3 12:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:30:03 2021 - DEBUG    t_processed size:	1
Apr  3 12:30:03 2021 - DEBUG    t_processed elements:
Apr  3 12:30:03 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 12:30:03 2021 - DEBUG    power:			2.000000
Apr  3 12:30:03 2021 - NOTICE   Pipeline is ready.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:30:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:30:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:30:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Optimization settings:
Apr  3 12:30:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:30:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:30:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:30:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:30:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2775.000000,1.500000,1,1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:30:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:30:03 2021 - DEBUG         ndms[0]:		1850
Apr  3 12:30:03 2021 - DEBUG    ddtr maxshift:		3381
Apr  3 12:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:30:03 2021 - DEBUG    t_processed size:	1
Apr  3 12:30:03 2021 - DEBUG    t_processed elements:
Apr  3 12:30:03 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 12:30:03 2021 - DEBUG    power:			2.000000
Apr  3 12:30:03 2021 - NOTICE   Finished. 1
Apr  3 12:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:30:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:30:03 2021 - NOTICE   	DDTR Corner_Turn 	1.368672
Apr  3 12:30:03 2021 - NOTICE   	DDTR Dedispersion 	35.070721
Apr  3 12:30:03 2021 - NOTICE   	DDTR Host_To_Device 	52.447071
Apr  3 12:30:03 2021 - NOTICE   	DDTR total 	88.929955
Apr  3 12:30:03 2021 - NOTICE   	Total total 	88.987617
Apr  3 12:30:03 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 12:30:03 2021 - NOTICE    
Apr  3 12:30:03 2021 - NOTICE   	Real-time speed-up factor:	185.588426
Apr  3 12:30:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:30:03 2021 - NOTICE   Checked for devices.
Apr  3 12:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:30:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:30:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:30:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:30:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:30:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Apr  3 12:30:03 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Apr  3 12:30:03 2021 - DEBUG    Maximum dispersive delay:	 9.535488(s).
Apr  3 12:30:03 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:30:03 2021 - DEBUG    In 1
Apr  3 12:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:30:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Apr  3 12:30:03 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Apr  3 12:30:03 2021 - DEBUG    Maximum dispersive delay:	 9.535488(s).
Apr  3 12:30:03 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:30:03 2021 - DEBUG    In 1
Apr  3 12:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:30:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:30:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:30:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:30:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    az_start:		0.000000
Apr  3 12:30:03 2021 - DEBUG    za_start:		0.000000
Apr  3 12:30:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:30:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:30:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:30:03 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:30:03 2021 - DEBUG    refdm:			0.000000
Apr  3 12:30:03 2021 - DEBUG    period:			0.000000
Apr  3 12:30:03 2021 - DEBUG    fch1:			405.000000
Apr  3 12:30:03 2021 - DEBUG    foff:			-0.068359
Apr  3 12:30:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:30:03 2021 - DEBUG    telescope_id:		0
Apr  3 12:30:03 2021 - DEBUG    machine_id:		0
Apr  3 12:30:03 2021 - DEBUG    data_type:		0
Apr  3 12:30:03 2021 - DEBUG    barycentric:		0
Apr  3 12:30:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:30:03 2021 - DEBUG    nbits:			8
Apr  3 12:30:03 2021 - DEBUG    nsamples:		39062
Apr  3 12:30:03 2021 - DEBUG    nchans:			1024
Apr  3 12:30:03 2021 - DEBUG    nifs:			0
Apr  3 12:30:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:30:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:30:03 2021 - DEBUG    rawdatafile:		
Apr  3 12:30:03 2021 - DEBUG    source_name:		
Apr  3 12:30:03 2021 - DEBUG    N:			0
Apr  3 12:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Optimization settings:
Apr  3 12:30:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:30:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:30:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:30:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:30:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.150000,1,1
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,342.500000,0.310000,2,2
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,572.500000,0.460000,4,4
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.500000,803.500000,0.770000,8,8
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		1250
Apr  3 12:30:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:30:03 2021 - DEBUG         ndms[0]:		1250
Apr  3 12:30:03 2021 - DEBUG         ndms[1]:		500
Apr  3 12:30:03 2021 - DEBUG         ndms[2]:		500
Apr  3 12:30:03 2021 - DEBUG         ndms[3]:		300
Apr  3 12:30:03 2021 - DEBUG    ddtr maxshift:		18624
Apr  3 12:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		1250
Apr  3 12:30:03 2021 - DEBUG    t_processed size:	4
Apr  3 12:30:03 2021 - DEBUG    t_processed elements:
Apr  3 12:30:03 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 12:30:03 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 12:30:03 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 12:30:03 2021 - DEBUG         t_processed[3][0]:	2496
Apr  3 12:30:03 2021 - DEBUG    power:			2.000000
Apr  3 12:30:03 2021 - NOTICE   Pipeline is ready.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
ate)
CT Gops based on 10.00 ops per channel per tsamp: 295.521056
CT Device memory bandwidth in GB/s: 177.312633

NOTICE: 0.000000	9400.000000	94.000000	100

Amount of telescope time processed: 0.000000

91796.875000
0.000080
387
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0517064 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 365.029877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3381
Number of time samples + maxshift: 19509;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  159817728 bytes = 152.414 MB;
Total memory required: 239726592 bytes = 228.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19509 2048
32 8
609 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.657691
CT Device memory bandwidth in GB/s: 177.394614

NOTICE: 0.000000	2775.000000	1.500000	1850

Amount of telescope time processed: 0.000000

1464.843750
0.001177
114
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0889876 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 185.588425
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18624
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  192960000 bytes = 184.021 MB;
Total memory required: 271996416 bytes = 259.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.821982
CT Device memory bandwidth in GB/s: 145.693189

NOTICE: 0.000000	187.500000	0.150000	1250

Amount of telescope time processed: 0.000000

292.968750
0.011660
197
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	342.500000	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 38592

302.734375
0.011660
202
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.500000	572.500000	0.460000	500

Amount of telescope time processed: 0.000000
timesamples: 28608

224.609375
0.011660
158
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeApr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
