Apr  3 13:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:00:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:00:48 2021 - NOTICE   Checked for devices.
Apr  3 13:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:00:48 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.333329
CT Device memory bandwidth in GB/s: 161.599998

NOTICE: 0.000000	1228.800049	4.800000	256

Amount of telescope time processed: 0.000000

4687.500000
0.002076
635
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2457.600098	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 19392

4687.500000
0.002076
635
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	3353.600098	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 13248

3417.968750
0.002076
468
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308001 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 408.534424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshApr  3 13:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:00:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:00:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:00:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:00:54 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:00:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:00:54 2021 - DEBUG    Optimization settings:
Apr  3 13:00:54 2021 - DEBUG    		UNROLL:			4
Apr  3 13:00:54 2021 - DEBUG    		SNUMREG:		8
Apr  3 13:00:54 2021 - DEBUG    		SDIVINT:		12
Apr  3 13:00:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:00:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:00:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 13:00:54 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 13:00:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:00:54 2021 - DEBUG         ndms[0]:		64
Apr  3 13:00:54 2021 - DEBUG    ddtr maxshift:		660
Apr  3 13:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:00:54 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 13:00:54 2021 - DEBUG    t_processed size:	1
Apr  3 13:00:54 2021 - DEBUG    t_processed elements:
Apr  3 13:00:54 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 13:00:54 2021 - DEBUG    power:			2.000000
Apr  3 13:00:54 2021 - NOTICE   Finished. 1
Apr  3 13:00:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:00:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:00:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:00:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:00:54 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Apr  3 13:00:54 2021 - NOTICE   	DDTR Dedispersion 	0.836288
Apr  3 13:00:54 2021 - NOTICE   	DDTR Host_To_Device 	48.515167
Apr  3 13:00:54 2021 - NOTICE   	DDTR total 	50.088606
Apr  3 13:00:54 2021 - NOTICE   	Total total 	50.143776
Apr  3 13:00:54 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 13:00:54 2021 - NOTICE    
Apr  3 13:00:54 2021 - NOTICE   	Real-time speed-up factor:	384.246768
Apr  3 13:00:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:00:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:00:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:00:54 2021 - NOTICE   Checked for devices.
Apr  3 13:00:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:00:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:00:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:00:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:00:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:00:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:00:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:00:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:00:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:00:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:00:54 2021 - DEBUG    Driver version:		11010
Apr  3 13:00:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:00:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:00:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:00:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:00:54 2021 - NOTICE   Calculating strategy.
Apr  3 13:00:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 13:00:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3391 Scrunch value:	1
Apr  3 13:00:54 2021 - DEBUG    Maximum dispersive delay:	 3.472384(s).
Apr  3 13:00:54 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 13:00:54 2021 - DEBUG    In 2
Apr  3 13:00:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:00:54 2021 - NOTICE   Calculating strategy.
Apr  3 13:00:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 13:00:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3391 Scrunch value:	1
Apr  3 13:00:54 2021 - DEBUG    Maximum dispersive delay:	 3.472384(s).
Apr  3 13:00:54 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 13:00:54 2021 - DEBUG    In 2
Apr  3 13:00:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:00:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:00:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:00:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:00:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:00:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:00:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:00:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:00:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:00:54 2021 - DEBUG    Driver version:		11010
Apr  3 13:00:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:00:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:00:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:00:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:00:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:00:54 2021 - DEBUG    az_start:		0.000000
Apr  3 13:00:54 2021 - DEBUG    za_start:		0.000000
Apr  3 13:00:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:00:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:00:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:00:54 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:00:54 2021 - DEBUG    refdm:			0.000000
Apr  3 13:00:54 2021 - DEBUG    period:			0.000000
Apr  3 13:00:54 2021 - DEBUG    fch1:			1425.000000
Apr  3 13:00:54 2021 - DEBUG    foff:			-0.141602
Apr  3 13:00:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:00:54 2021 - DEBUG    telescope_id:		0
Apr  3 13:00:54 2021 - DEBUG    machine_id:		0
Apr  3 13:00:54 2021 - DEBUG    data_type:		0
Apr  3 13:00:54 2021 - DEBUG    barycentric:		0
Apr  3 13:00:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:00:54 2021 - DEBUG    nbits:			8
Apr  3 13:00:54 2021 - DEBUG    nsamples:		19531
Apr  3 13:00:54 2021 - DEBUG    nchans:			2048
Apr  3 13:00:54 2021 - DEBUG    nifs:			0
Apr  3 13:00:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:00:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:00:54 2021 - DEBUG    rawdatafile:		
Apr  3 13:00:54 2021 - DEBUG    source_name:		
Apr  3 13:00:54 2021 - DEBUG    N:			0
Apr  3 13:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:00:54 2021 - DEBUG    Optimization settings:
Apr  3 13:00:54 2021 - DEBUG    		UNROLL:			4
Apr  3 13:00:54 2021 - DEBUG    		SNUMREG:		8
Apr  3 13:00:54 2021 - DEBUG    		SDIVINT:		12
Apr  3 13:00:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:00:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:00:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2784.000000,1.500000,1,1
Apr  3 13:00:54 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 13:00:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:00:54 2021 - DEBUG         ndms[0]:		1856
Apr  3 13:00:54 2021 - DEBUG    ddtr maxshift:		3391
Apr  3 13:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:00:54 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 13:00:54 2021 - DEBUG    t_processed size:	1
Apr  3 13:00:54 2021 - DEBUG    t_processed elements:
Apr  3 13:00:54 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 13:00:54 2021 - DEBUG    power:			2.000000
Apr  3 13:00:54 2021 - NOTICE   Pipeline is ready.
Apr  3 13:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:00:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:00:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:00:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:00:54 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:00:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:00:54 2021 - DEBUG    Optimization settings:
Apr  3 13:00:54 2021 - DEBUG    		UNROLL:			4
Apr  3 13:00:54 2021 - DEBUG    		SNUMREG:		8
Apr  3 13:00:54 2021 - DEBUG    		SDIVINT:		12
Apr  3 13:00:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:00:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:00:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2784.000000,1.500000,1,1
Apr  3 13:00:54 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 13:00:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:00:54 2021 - DEBUG         ndms[0]:		1856
Apr  3 13:00:54 2021 - DEBUG    ddtr maxshift:		3391
Apr  3 13:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:00:54 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 13:00:54 2021 - DEBUG    t_processed size:	1
Apr  3 13:00:54 2021 - DEBUG    t_processed elements:
Apr  3 13:00:54 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 13:00:54 2021 - DEBUG    power:			2.000000
Apr  3 13:00:54 2021 - NOTICE   Finished. 1
Apr  3 13:00:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:00:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:00:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:00:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:00:54 2021 - NOTICE   	DDTR Corner_Turn 	1.373984
Apr  3 13:00:54 2021 - NOTICE   	DDTR Dedispersion 	29.712383
Apr  3 13:00:54 2021 - NOTICE   	DDTR Host_To_Device 	52.471455
Apr  3 13:00:54 2021 - NOTICE   	DDTR total 	83.601665
Apr  3 13:00:54 2021 - NOTICE   	Total total 	83.660034
Apr  3 13:00:54 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 13:00:54 2021 - NOTICE    
Apr  3 13:00:54 2021 - NOTICE   	Real-time speed-up factor:	197.406946
Apr  3 13:00:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:00:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:00:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:00:54 2021 - NOTICE   Checked for devices.
Apr  3 13:00:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:00:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:00:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:00:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:00:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:00:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:00:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:00:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:00:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:00:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:00:54 2021 - DEBUG    Driver version:		11010
Apr  3 13:00:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:00:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:00:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:00:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:00:54 2021 - NOTICE   Calculating strategy.
Apr  3 13:00:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 13:00:54 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Apr  3 13:00:54 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Apr  3 13:00:54 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 13:00:54 2021 - DEBUG    In 1
Apr  3 13:00:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:00:55 2021 - NOTICE   Calculating strategy.
Apr  3 13:00:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 13:00:55 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Apr  3 13:00:55 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Apr  3 13:00:55 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 13:00:55 2021 - DEBUG    In 1
Apr  3 13:00:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:00:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:00:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:00:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:00:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:00:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:00:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:00:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:00:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:00:55 2021 - DEBUG    Driver version:		11010
Apr  3 13:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:00:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:00:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:00:55 2021 - DEBUG    az_start:		0.000000
Apr  3 13:00:55 2021 - DEBUG    za_start:		0.000000
Apr  3 13:00:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:00:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:00:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:00:55 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:00:55 2021 - DEBUG    refdm:			0.000000
Apr  3 13:00:55 2021 - DEBUG    period:			0.000000
Apr  3 13:00:55 2021 - DEBUG    fch1:			405.000000
Apr  3 13:00:55 2021 - DEBUG    foff:			-0.068359
Apr  3 13:00:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:00:55 2021 - DEBUG    telescope_id:		0
Apr  3 13:00:55 2021 - DEBUG    machine_id:		0
Apr  3 13:00:55 2021 - DEBUG    data_type:		0
Apr  3 13:00:55 2021 - DEBUG    barycentric:		0
Apr  3 13:00:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:00:55 2021 - DEBUG    nbits:			8
Apr  3 13:00:55 2021 - DEBUG    nsamples:		39062
Apr  3 13:00:55 2021 - DEBUG    nchans:			1024
Apr  3 13:00:55 2021 - DEBUG    nifs:			0
Apr  3 13:00:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:00:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:00:55 2021 - DEBUG    rawdatafile:		
Apr  3 13:00:55 2021 - DEBUG    source_name:		
Apr  3 13:00:55 2021 - DEBUG    N:			0
Apr  3 13:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:00:55 2021 - DEBUG    Optimization settings:
Apr  3 13:00:55 2021 - DEBUG    		UNROLL:			4
Apr  3 13:00:55 2021 - DEBUG    		SNUMREG:		8
Apr  3 13:00:55 2021 - DEBUG    		SDIVINT:		12
Apr  3 13:00:55 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:00:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:00:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.150000,1,1
Apr  3 13:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,341.119995,0.310000,2,2
Apr  3 13:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,576.640015,0.460000,4,4
Apr  3 13:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,823.040039,0.770000,8,8
Apr  3 13:00:55 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 13:00:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:00:55 2021 - DEBUG         ndms[0]:		1216
Apr  3 13:00:55 2021 - DEBUG         ndms[1]:		512
Apr  3 13:00:55 2021 - DEBUG         ndms[2]:		512
Apr  3 13:00:55 2021 - DEBUG         ndms[3]:		320
Apr  3 13:00:55 2021 - DEBUG    ddtr maxshift:		20160
Apr  3 13:00:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:00:55 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 13:00:55 2021 - DEBUG    t_processed size:	4
Apr  3 13:00:55 2021 - DEBUG    t_processed elements:
Apr  3 13:00:55 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 13:00:55 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 13:00:55 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 13:00:55 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 13:00:55 2021 - DEBUG    power:			2.000000
Apr  3 13:00:55 2021 - NOTICE   Pipeline is ready.
Apr  3 13:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:00:55 2021 - NOTICE   Pipeline running over next chunk.
ift: 660
Number of time samples + maxshift: 19476;
Number of channels: 1024
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19476 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.620484
CT Device memory bandwidth in GB/s: 176.772290

NOTICE: 0.000000	6016.000000	94.000000	64

Amount of telescope time processed: 0.000000

91796.875000
0.000080
481
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0501438 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 384.246765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3391
Number of time samples + maxshift: 19519;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19519 2048
32 8
609 256
Performed CT: 0.001355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.540570
CT Device memory bandwidth in GB/s: 176.724342

NOTICE: 0.000000	2784.000000	1.500000	1856

Amount of telescope time processed: 0.000000

1464.843750
0.001177
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.08366 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 197.406937
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20160
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  187711488 bytes = 179.016 MB;
Total memory required: 266747904 bytes = 254.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.041808
CT Device memory bandwidth in GB/s: 145.825085

NOTICE: 0.000000	182.400009	0.150000	1216

Amount of telescope time processed: 0.000000

292.968750
0.011660
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.400009	341.119995	0.310000	512

Amount of telescope time processed:Apr  3 13:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:00:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
