Feb  2 21:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:55:28 2021 - NOTICE   Checked for devices.
Feb  2 21:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:55:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:55:30 2021 - NOTICE   Calculating strategy.
Feb  2 21:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb  2 21:55:30 2021 - DEBUG    Range:	2 MAXSHIFT:	15300 Scrunch value:	4
Feb  2 21:55:30 2021 - DEBUG    Maximum dispersive delay:	 3.916800(s).
Feb  2 21:55:30 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 21:55:30 2021 - DEBUG    In 2
Feb  2 21:55:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:55:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:55:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:55:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:55:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:55:30 2021 - DEBUG    Driver version:		11010
Feb  2 21:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:55:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    az_start:		0.000000
Feb  2 21:55:30 2021 - DEBUG    za_start:		0.000000
Feb  2 21:55:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:55:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:55:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:55:30 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:55:30 2021 - DEBUG    refdm:			0.000000
Feb  2 21:55:30 2021 - DEBUG    period:			0.000000
Feb  2 21:55:30 2021 - DEBUG    fch1:			1860.000000
Feb  2 21:55:30 2021 - DEBUG    foff:			-0.527344
Feb  2 21:55:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:55:30 2021 - DEBUG    telescope_id:		0
Feb  2 21:55:30 2021 - DEBUG    machine_id:		0
Feb  2 21:55:30 2021 - DEBUG    data_type:		0
Feb  2 21:55:30 2021 - DEBUG    barycentric:		0
Feb  2 21:55:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:55:30 2021 - DEBUG    nbits:			8
Feb  2 21:55:30 2021 - DEBUG    nsamples:		78125
Feb  2 21:55:30 2021 - DEBUG    nchans:			1024
Feb  2 21:55:30 2021 - DEBUG    nifs:			0
Feb  2 21:55:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:55:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:55:30 2021 - DEBUG    rawdatafile:		
Feb  2 21:55:30 2021 - DEBUG    source_name:		
Feb  2 21:55:30 2021 - DEBUG    N:			0
Feb  2 21:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    Optimization settings:
Feb  2 21:55:30 2021 - DEBUG    		UNROLL:			4
Feb  2 21:55:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:55:30 2021 - DEBUG    		SDIVINT:		25
Feb  2 21:55:30 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:55:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:55:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.000000,2.300000,1,1
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.000000,1685.600098,0.790000,2,2
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.600098,3285.600098,8.000000,4,4
Feb  2 21:55:30 2021 - DEBUG    ddtr max_ndms:		940
Feb  2 21:55:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:55:30 2021 - DEBUG         ndms[0]:		410
Feb  2 21:55:30 2021 - DEBUG         ndms[1]:		940
Feb  2 21:55:30 2021 - DEBUG         ndms[2]:		200
Feb  2 21:55:30 2021 - DEBUG    ddtr maxshift:		15300
Feb  2 21:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:55:30 2021 - DEBUG    ddtr max_ndms:		940
Feb  2 21:55:30 2021 - DEBUG    t_processed size:	3
Feb  2 21:55:30 2021 - DEBUG    t_processed elements:
Feb  2 21:55:30 2021 - DEBUG         t_processed[0][0]:	62800
Feb  2 21:55:30 2021 - DEBUG         t_processed[1][0]:	31400
Feb  2 21:55:30 2021 - DEBUG         t_processed[2][0]:	15700
Feb  2 21:55:30 2021 - DEBUG    power:			2.000000
Feb  2 21:55:30 2021 - NOTICE   Pipeline is ready.
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:55:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:55:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:55:30 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:55:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:55:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:55:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    Optimization settings:
Feb  2 21:55:30 2021 - DEBUG    		UNROLL:			4
Feb  2 21:55:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:55:30 2021 - DEBUG    		SDIVINT:		25
Feb  2 21:55:30 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:55:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:55:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.000000,2.300000,1,1
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.000000,1685.600098,0.790000,2,2
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.600098,3285.600098,8.000000,4,4
Feb  2 21:55:30 2021 - DEBUG    ddtr max_ndms:		940
Feb  2 21:55:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:55:30 2021 - DEBUG         ndms[0]:		410
Feb  2 21:55:30 2021 - DEBUG         ndms[1]:		940
Feb  2 21:55:30 2021 - DEBUG         ndms[2]:		200
Feb  2 21:55:30 2021 - DEBUG    ddtr maxshift:		15300
Feb  2 21:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:55:30 2021 - DEBUG    ddtr max_ndms:		940
Feb  2 21:55:30 2021 - DEBUG    t_processed size:	3
Feb  2 21:55:30 2021 - DEBUG    t_processed elements:
Feb  2 21:55:30 2021 - DEBUG         t_processed[0][0]:	62800
Feb  2 21:55:30 2021 - DEBUG         t_processed[1][0]:	31400
Feb  2 21:55:30 2021 - DEBUG         t_processed[2][0]:	15700
Feb  2 21:55:30 2021 - DEBUG    power:			2.000000
Feb  2 21:55:30 2021 - NOTICE   Finished. 1
Feb  2 21:55:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:55:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:55:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:55:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:55:30 2021 - NOTICE   	DDTR Binning 	4.659296
Feb  2 21:55:30 2021 - NOTICE   	DDTR Corner_Turn 	3.418720
Feb  2 21:55:30 2021 - NOTICE   	DDTR Dedispersion 	59.978336
Feb  2 21:55:30 2021 - NOTICE   	DDTR Host_To_Device 	104.956478
Feb  2 21:55:30 2021 - NOTICE   	DDTR total 	173.115100
Feb  2 21:55:30 2021 - NOTICE   	Total total 	173.207291
Feb  2 21:55:30 2021 - NOTICE   	Processed telescope time:	16076.799393
Feb  2 21:55:30 2021 - NOTICE    
Feb  2 21:55:30 2021 - NOTICE   	Real-time speed-up factor:	92.818260
Feb  2 21:55:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:55:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:55:30 2021 - NOTICE   Checked for devices.
Feb  2 21:55:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:55:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:55:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:55:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:55:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:55:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:55:30 2021 - DEBUG    Driver version:		11010
Feb  2 21:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:55:30 2021 - NOTICE   Calculating strategy.
Feb  2 21:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Feb  2 21:55:30 2021 - DEBUG    Range:	6 MAXSHIFT:	140900 Scrunch value:	64
Feb  2 21:55:30 2021 - DEBUG    Maximum dispersive delay:	 4.508800(s).
Feb  2 21:55:30 2021 - DEBUG    Diagonal DM:	26.397101
Feb  2 21:55:30 2021 - DEBUG    In 1
Feb  2 21:55:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:55:31 2021 - NOTICE   Calculating strategy.
Feb  2 21:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Feb  2 21:55:31 2021 - DEBUG    Range:	6 MAXSHIFT:	140900 Scrunch value:	64
Feb  2 21:55:31 2021 - DEBUG    Maximum dispersive delay:	 4.508800(s).
Feb  2 21:55:31 2021 - DEBUG    Diagonal DM:	26.397101
Feb  2 21:55:31 2021 - DEBUG    In 1
26.844453
CT Device memory bandwidth in GB/s: 136.106672

NOTICE: 0.000000	384.200012	0.170000	2260

Amount of telescope time processed: 0.000000

664.062500
0.005870
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.200012	675.400024	0.910000	320

Amount of telescope time processed: 0.000000
timesamples: 77700

1777.343750
0.005870
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.400024	1137.400024	0.840000	550

Amount of telescope time processed: 0.000000
timesamples: 57300

820.312500
0.005870
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.400024	1597.400024	1.000000	460

Amount of telescope time processed: 0.000000
timesamples: 47096

488.281250
0.005870
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	40800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.449954 (GPU estimate)
Amount of telescope time processed: 10.444800
Number of samples processed: 40800
Real-time speedup factor: 23.213045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 62800;
maxshift: 15300
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62800, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.039139
CT Device memory bandwidth in GB/s: 141.023483

NOTICE: 0.000000	943.000000	2.300000	410

Amount of telescope time processed: 0.000000

8984.375000
0.001180
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.000000	1685.600098	0.790000	940

Amount of telescope time processed: 0.000000
timesamples: 78100

1542.968750
0.001180
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.600098	3285.600098	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 46700

7812.500000
0.001180
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173207 (GPU estimate)
Amount of telescope time processed: 16.076799
Number of samples processed: 62800
Real-time speedup factor: 92.818260
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	816 MB.
NOTICE: Maxshift memFeb  2 21:55:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:55:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:55:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:55:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:55:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:55:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:55:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:55:31 2021 - DEBUG    az_start:		0.000000
Feb  2 21:55:31 2021 - DEBUG    za_start:		0.000000
Feb  2 21:55:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:55:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:55:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:55:31 2021 - DEBUG    tsamp:			0.000032
Feb  2 21:55:31 2021 - DEBUG    refdm:			0.000000
Feb  2 21:55:31 2021 - DEBUG    period:			0.000000
Feb  2 21:55:31 2021 - DEBUG    fch1:			1875.000000
Feb  2 21:55:31 2021 - DEBUG    foff:			-0.576172
Feb  2 21:55:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:55:31 2021 - DEBUG    telescope_id:		0
Feb  2 21:55:31 2021 - DEBUG    machine_id:		0
Feb  2 21:55:31 2021 - DEBUG    data_type:		0
Feb  2 21:55:31 2021 - DEBUG    barycentric:		0
Feb  2 21:55:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:55:31 2021 - DEBUG    nbits:			8
Feb  2 21:55:31 2021 - DEBUG    nsamples:		625000
Feb  2 21:55:31 2021 - DEBUG    nchans:			1024
Feb  2 21:55:31 2021 - DEBUG    nifs:			0
Feb  2 21:55:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:55:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:55:31 2021 - DEBUG    rawdatafile:		
Feb  2 21:55:31 2021 - DEBUG    source_name:		
Feb  2 21:55:31 2021 - DEBUG    N:			0
Feb  2 21:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:55:31 2021 - DEBUG    Optimization settings:
Feb  2 21:55:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:55:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:55:31 2021 - DEBUG    		SDIVINT:		25
Feb  2 21:55:31 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:55:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:55:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 21:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.066000,1,1
Feb  2 21:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,181.320007,0.150000,2,2
Feb  2 21:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.320007,349.320007,0.840000,4,4
Feb  2 21:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.320007,592.320007,0.810000,8,8
Feb  2 21:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.320007,1099.319946,1.300000,16,16
Feb  2 21:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.319946,2221.319824,3.400000,32,32
Feb  2 21:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.319824,3296.319824,2.500000,64,64
Feb  2 21:55:31 2021 - DEBUG    ddtr max_ndms:		1520
Feb  2 21:55:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:55:31 2021 - DEBUG         ndms[0]:		1520
Feb  2 21:55:31 2021 - DEBUG         ndms[1]:		540
Feb  2 21:55:31 2021 - DEBUG         ndms[2]:		200
Feb  2 21:55:31 2021 - DEBUG         ndms[3]:		300
Feb  2 21:55:31 2021 - DEBUG         ndms[4]:		390
Feb  2 21:55:31 2021 - DEBUG         ndms[5]:		330
Feb  2 21:55:31 2021 - DEBUG         ndms[6]:		430
Feb  2 21:55:31 2021 - DEBUG    ddtr maxshift:		140900
Feb  2 21:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:55:31 2021 - DEBUG    ddtr max_ndms:		1520
Feb  2 21:55:31 2021 - DEBUG    t_processed size:	7
Feb  2 21:55:31 2021 - DEBUG    t_processed elements:
Feb  2 21:55:31 2021 - DEBUG         t_processed[0][0]:	480000
Feb  2 21:55:31 2021 - DEBUG         t_processed[1][0]:	240000
Feb  2 21:55:31 2021 - DEBUG         t_processed[2][0]:	120000
Feb  2 21:55:31 2021 - DEBUG         t_processed[3][0]:	60000
Feb  2 21:55:31 2021 - DEBUG         t_processed[4][0]:	30000
Feb  2 21:55:31 2021 - DEBUG         t_processed[5][0]:	15000
Feb  2 21:55:31 2021 - DEBUG         t_processed[6][0]:	7500
Feb  2 21:55:31 2021 - DEBUG    power:			2.000000
Feb  2 21:55:31 2021 - NOTICE   Pipeline is ready.
Feb  2 21:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:55:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:55:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:55:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 21:55:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 21:55:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:55:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:55:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:55:33 2021 - DEBUG    Optimization settings:
Feb  2 21:55:33 2021 - DEBUG    		UNROLL:			4
Feb  2 21:55:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:55:33 2021 - DEBUG    		SDIVINT:		25
Feb  2 21:55:33 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:55:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:55:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 21:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.066000,1,1
Feb  2 21:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,181.320007,0.150000,2,2
Feb  2 21:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.320007,349.320007,0.840000,4,4
Feb  2 21:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.320007,592.320007,0.810000,8,8
Feb  2 21:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.320007,1099.319946,1.300000,16,16
Feb  2 21:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.319946,2221.319824,3.400000,32,32
Feb  2 21:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.319824,3296.319824,2.500000,64,64
Feb  2 21:55:33 2021 - DEBUG    ddtr max_ndms:		1520
Feb  2 21:55:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:55:33 2021 - DEBUG         ndms[0]:		1520
Feb  2 21:55:33 2021 - DEBUG         ndms[1]:		540
Feb  2 21:55:33 2021 - DEBUG         ndms[2]:		200
Feb  2 21:55:33 2021 - DEBUG         ndms[3]:		300
Feb  2 21:55:33 2021 - DEBUG         ndms[4]:		390
Feb  2 21:55:33 2021 - DEBUG         ndms[5]:		330
Feb  2 21:55:33 2021 - DEBUG         ndms[6]:		430
Feb  2 21:55:33 2021 - DEBUG    ddtr maxshift:		140900
Feb  2 21:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:55:33 2021 - DEBUG    ddtr max_ndms:		1520
Feb  2 21:55:33 2021 - DEBUG    t_processed size:	7
Feb  2 21:55:33 2021 - DEBUG    t_processed elements:
Feb  2 21:55:33 2021 - DEBUG         t_processed[0][0]:	480000
Feb  2 21:55:33 2021 - DEBUG         t_processed[1][0]:	240000
Feb  2 21:55:33 2021 - DEBUG         t_processed[2][0]:	120000
Feb  2 21:55:33 2021 - DEBUG         t_processed[3][0]:	60000
Feb  2 21:55:33 2021 - DEBUG         t_processed[4][0]:	30000
Feb  2 21:55:33 2021 - DEBUG         t_processed[5][0]:	15000
Feb  2 21:55:33 2021 - DEBUG         t_processed[6][0]:	7500
Feb  2 21:55:33 2021 - DEBUG    power:			2.000000
Feb  2 21:55:33 2021 - NOTICE   Finished. 1
Feb  2 21:55:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:55:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:55:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:55:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:55:33 2021 - NOTICE   	DDTR Binning 	66.860384
Feb  2 21:55:33 2021 - NOTICE   	DDTR Corner_Turn 	26.815201
Feb  2 21:55:33 2021 - NOTICE   	DDTR Dedispersion 	950.067739
Feb  2 21:55:33 2021 - NOTICE   	DDTR Host_To_Device 	833.414437
Feb  2 21:55:33 2021 - NOTICE   	DDTR total 	1877.376693
Feb  2 21:55:33 2021 - NOTICE   	Total total 	1877.551147
Feb  2 21:55:33 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb  2 21:55:33 2021 - NOTICE    
Feb  2 21:55:33 2021 - NOTICE   	Real-time speed-up factor:	8.180869
Feb  2 21:55:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:55:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:55:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:55:33 2021 - NOTICE   Checked for devices.
Feb  2 21:55:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:55:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:55:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:55:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
