Feb  3 00:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:13:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:13:50 2021 - NOTICE   Checked for devices.
Feb  3 00:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:13:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:13:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:13:51 2021 - NOTICE   Checked for devices.
Feb  3 00:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:13:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:13:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:13:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:13:51 2021 - DEBUG    Driver version:		11010
Feb  3 00:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:13:51 2021 - NOTICE   Calculating strategy.
Feb  3 00:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 00:13:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3814 Scrunch value:	1
Feb  3 00:13:51 2021 - DEBUG    Maximum dispersive delay:	 0.976384(s).
Feb  3 00:13:51 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  3 00:13:51 2021 - DEBUG    In 2
Feb  3 00:13:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:13:51 2021 - NOTICE   Calculating strategy.
Feb  3 00:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 00:13:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3814 Scrunch value:	1
Feb  3 00:13:51 2021 - DEBUG    Maximum dispersive delay:	 0.976384(s).
Feb  3 00:13:51 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  3 00:13:51 2021 - DEBUG    In 2
Feb  3 00:13:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:13:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:13:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:13:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:13:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:13:51 2021 - DEBUG    Driver version:		11010
Feb  3 00:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:13:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:13:51 2021 - DEBUG    az_start:		0.000000
Feb  3 00:13:51 2021 - DEBUG    za_start:		0.000000
Feb  3 00:13:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:13:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:13:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:13:51 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:13:51 2021 - DEBUG    refdm:			0.000000
Feb  3 00:13:51 2021 - DEBUG    period:			0.000000
Feb  3 00:13:51 2021 - DEBUG    fch1:			1950.000000
Feb  3 00:13:51 2021 - DEBUG    foff:			-0.087891
Feb  3 00:13:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:13:51 2021 - DEBUG    telescope_id:		0
Feb  3 00:13:51 2021 - DEBUG    machine_id:		0
Feb  3 00:13:51 2021 - DEBUG    data_type:		0
Feb  3 00:13:51 2021 - DEBUG    barycentric:		0
Feb  3 00:13:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:13:51 2021 - DEBUG    nbits:			8
Feb  3 00:13:51 2021 - DEBUG    nsamples:		78125
Feb  3 00:13:51 2021 - DEBUG    nchans:			2048
Feb  3 00:13:51 2021 - DEBUG    nifs:			0
Feb  3 00:13:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:13:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:13:51 2021 - DEBUG    rawdatafile:		
Feb  3 00:13:51 2021 - DEBUG    source_name:		
Feb  3 00:13:51 2021 - DEBUG    N:			0
Feb  3 00:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:13:51 2021 - DEBUG    Optimization settings:
Feb  3 00:13:51 2021 - DEBUG    		UNROLL:			4
Feb  3 00:13:51 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:13:51 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:13:51 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:13:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:13:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.399902,7.700000,1,1
Feb  3 00:13:51 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:13:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:13:51 2021 - DEBUG         ndms[0]:		512
Feb  3 00:13:51 2021 - DEBUG    ddtr maxshift:		3814
Feb  3 00:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:13:51 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:13:51 2021 - DEBUG    t_processed size:	1
Feb  3 00:13:51 2021 - DEBUG    t_processed elements:
Feb  3 00:13:51 2021 - DEBUG         t_processed[0][0]:	74144
Feb  3 00:13:51 2021 - DEBUG    power:			2.000000
Feb  3 00:13:51 2021 - NOTICE   Pipeline is ready.
Feb  3 00:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:13:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:13:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:13:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:13:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:13:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:13:51 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:13:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:13:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:13:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:13:51 2021 - DEBUG    Optimization settings:
Feb  3 00:13:51 2021 - DEBUG    		UNROLL:			4
Feb  3 00:13:51 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:13:51 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:13:51 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:13:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:13:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.399902,7.700000,1,1
Feb  3 00:13:51 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:13:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:13:51 2021 - DEBUG         ndms[0]:		512
Feb  3 00:13:51 2021 - DEBUG    ddtr maxshift:		3814
Feb  3 00:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:13:51 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:13:51 2021 - DEBUG    t_processed size:	1
Feb  3 00:13:51 2021 - DEBUG    t_processed elements:
Feb  3 00:13:51 2021 - DEBUG         t_processed[0][0]:	74144
Feb  3 00:13:51 2021 - DEBUG    power:			2.000000
Feb  3 00:13:51 2021 - NOTICE   Finished. 2
Feb  3 00:13:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:13:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:13:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:13:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:13:51 2021 - NOTICE   	DDTR Corner_Turn 	7.049952
Feb  3 00:13:51 2021 - NOTICE   	DDTR Dedispersion 	118.950752
Feb  3 00:13:51 2021 - NOTICE   	DDTR Host_To_Device 	209.379259
Feb  3 00:13:51 2021 - NOTICE   	DDTR total 	335.423935
Feb  3 00:13:51 2021 - NOTICE   	Total total 	335.485657
Feb  3 00:13:51 2021 - NOTICE   	Processed telescope time:	18980.863571
Feb  3 00:13:51 2021 - NOTICE    
Feb  3 00:13:51 2021 - NOTICE   	Real-time speed-up factor:	56.577273
Feb  3 00:13:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:13:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:13:51 2021 - NOTICE   Checked for devices.
Feb  3 00:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:13:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:13:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:13:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:13:51 2021 - DEBUG    Driver version:		11010
Feb  3 00:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:13:51 2021 - NOTICE   Calculating strategy.
Feb  3 00:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  3 00:13:51 2021 - DEBUG    Range:	3 MAXSHIFT:	41440 Scrunch value:	8
Feb  3 00:13:51 2021 - DEBUG    Maximum dispersive delay:	 10.608640(s).
Feb  3 00:13:51 2021 - DEBUG    Diagonal DM:	96.711713
Feb  3 00:13:51 2021 - DEBUG    In 1
0
0.001714
1608
lineshift:	1816
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0711286 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 24192
Real-time speedup factor: 174.139481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 7125
Number of time samples + maxshift: 77909;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319115264 bytes = 304.332 MB;
DDTR output size:  638230528 bytes = 608.664 MB;
Total memory required: 957345792 bytes = 912.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
77909 2048
32 8
2434 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.692490
CT Device memory bandwidth in GB/s: 136.015494

NOTICE: 0.000000	2688.000000	1.500000	1792

Amount of telescope time processed: 0.000000

5859.375000
0.000657
503
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309529 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 58.542904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 74144;
maxshift: 3814
Number of time samples + maxshift: 77958;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319315968 bytes = 304.523 MB;
DDTR output size:  638631936 bytes = 609.047 MB;
Total memory required: 957947904 bytes = 913.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74144, 0
CORNER TURN!
77958 2048
32 8
2436 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.009874
CT Device memory bandwidth in GB/s: 136.205925

NOTICE: 0.000000	3942.399902	7.700000	512

Amount of telescope time processed: 0.000000

30078.125000
0.000233
904
lineshift:	1112
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335486 (GPU estimate)
Amount of telescope time processed: 18.980864
Number of samples processed: 74144
Real-time speedup factor: 56.577271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: MaxsFeb  3 00:13:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:13:51 2021 - NOTICE   Calculating strategy.
Feb  3 00:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  3 00:13:51 2021 - DEBUG    Range:	3 MAXSHIFT:	41440 Scrunch value:	8
Feb  3 00:13:51 2021 - DEBUG    Maximum dispersive delay:	 10.608640(s).
Feb  3 00:13:51 2021 - DEBUG    Diagonal DM:	96.711713
Feb  3 00:13:51 2021 - DEBUG    In 1
Feb  3 00:13:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:13:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:13:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:13:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:13:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:13:51 2021 - DEBUG    Driver version:		11010
Feb  3 00:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:13:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:13:51 2021 - DEBUG    az_start:		0.000000
Feb  3 00:13:51 2021 - DEBUG    za_start:		0.000000
Feb  3 00:13:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:13:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:13:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:13:51 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:13:51 2021 - DEBUG    refdm:			0.000000
Feb  3 00:13:51 2021 - DEBUG    period:			0.000000
Feb  3 00:13:51 2021 - DEBUG    fch1:			935.000000
Feb  3 00:13:51 2021 - DEBUG    foff:			-0.151367
Feb  3 00:13:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:13:51 2021 - DEBUG    telescope_id:		0
Feb  3 00:13:51 2021 - DEBUG    machine_id:		0
Feb  3 00:13:51 2021 - DEBUG    data_type:		0
Feb  3 00:13:51 2021 - DEBUG    barycentric:		0
Feb  3 00:13:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:13:51 2021 - DEBUG    nbits:			8
Feb  3 00:13:51 2021 - DEBUG    nsamples:		78125
Feb  3 00:13:51 2021 - DEBUG    nchans:			2048
Feb  3 00:13:51 2021 - DEBUG    nifs:			0
Feb  3 00:13:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:13:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:13:51 2021 - DEBUG    rawdatafile:		
Feb  3 00:13:51 2021 - DEBUG    source_name:		
Feb  3 00:13:51 2021 - DEBUG    N:			0
Feb  3 00:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:13:51 2021 - DEBUG    Optimization settings:
Feb  3 00:13:51 2021 - DEBUG    		UNROLL:			4
Feb  3 00:13:51 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:13:51 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:13:51 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:13:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:13:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.679993,0.170000,1,1
Feb  3 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,741.119995,0.910000,2,2
Feb  3 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.119995,1278.719971,0.840000,4,4
Feb  3 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.719971,1790.719971,1.000000,8,8
Feb  3 00:13:51 2021 - DEBUG    ddtr max_ndms:		2304
Feb  3 00:13:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:13:51 2021 - DEBUG         ndms[0]:		2304
Feb  3 00:13:51 2021 - DEBUG         ndms[1]:		384
Feb  3 00:13:51 2021 - DEBUG         ndms[2]:		640
Feb  3 00:13:51 2021 - DEBUG         ndms[3]:		512
Feb  3 00:13:51 2021 - DEBUG    ddtr maxshift:		41440
Feb  3 00:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:13:51 2021 - DEBUG    ddtr max_ndms:		2304
Feb  3 00:13:51 2021 - DEBUG    t_processed size:	4
Feb  3 00:13:51 2021 - DEBUG    t_processed elements:
Feb  3 00:13:51 2021 - DEBUG         t_processed[0][0]:	35840
Feb  3 00:13:51 2021 - DEBUG         t_processed[1][0]:	17920
Feb  3 00:13:51 2021 - DEBUG         t_processed[2][0]:	8960
Feb  3 00:13:51 2021 - DEBUG         t_processed[3][0]:	4480
Feb  3 00:13:51 2021 - DEBUG    power:			2.000000
Feb  3 00:13:51 2021 - NOTICE   Pipeline is ready.
Feb  3 00:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:13:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:13:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:13:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:13:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:13:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:13:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:13:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:13:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:13:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:13:52 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:13:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:13:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:13:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:13:52 2021 - DEBUG    Optimization settings:
Feb  3 00:13:52 2021 - DEBUG    		UNROLL:			4
Feb  3 00:13:52 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:13:52 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:13:52 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:13:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:13:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 00:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.679993,0.170000,1,1
Feb  3 00:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,741.119995,0.910000,2,2
Feb  3 00:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.119995,1278.719971,0.840000,4,4
Feb  3 00:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.719971,1790.719971,1.000000,8,8
Feb  3 00:13:52 2021 - DEBUG    ddtr max_ndms:		2304
Feb  3 00:13:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:13:52 2021 - DEBUG         ndms[0]:		2304
Feb  3 00:13:52 2021 - DEBUG         ndms[1]:		384
Feb  3 00:13:52 2021 - DEBUG         ndms[2]:		640
Feb  3 00:13:52 2021 - DEBUG         ndms[3]:		512
Feb  3 00:13:52 2021 - DEBUG    ddtr maxshift:		41440
Feb  3 00:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:13:52 2021 - DEBUG    ddtr max_ndms:		2304
Feb  3 00:13:52 2021 - DEBUG    t_processed size:	4
Feb  3 00:13:52 2021 - DEBUG    t_processed elements:
Feb  3 00:13:52 2021 - DEBUG         t_processed[0][0]:	35840
Feb  3 00:13:52 2021 - DEBUG         t_processed[1][0]:	17920
Feb  3 00:13:52 2021 - DEBUG         t_processed[2][0]:	8960
Feb  3 00:13:52 2021 - DEBUG         t_processed[3][0]:	4480
Feb  3 00:13:52 2021 - DEBUG    power:			2.000000
Feb  3 00:13:52 2021 - NOTICE   Finished. 1
Feb  3 00:13:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:13:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:13:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:13:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:13:52 2021 - NOTICE   	DDTR Binning 	13.849088
Feb  3 00:13:52 2021 - NOTICE   	DDTR Corner_Turn 	6.957056
Feb  3 00:13:52 2021 - NOTICE   	DDTR Dedispersion 	89.183329
Feb  3 00:13:52 2021 - NOTICE   	DDTR Host_To_Device 	207.703100
Feb  3 00:13:52 2021 - NOTICE   	DDTR total 	317.821661
Feb  3 00:13:52 2021 - NOTICE   	Total total 	317.931061
Feb  3 00:13:52 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  3 00:13:52 2021 - NOTICE    
Feb  3 00:13:52 2021 - NOTICE   	Real-time speed-up factor:	28.858584
Feb  3 00:13:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:13:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:13:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:13:52 2021 - NOTICE   Checked for devices.
Feb  3 00:13:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:13:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:13:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:13:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:13:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:13:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:13:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:13:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:13:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:13:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:13:52 2021 - DEBUG    Driver version:		11010
Feb  3 00:13:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:13:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:13:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:13:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:13:52 2021 - NOTICE   Calculating strategy.
Feb  3 00:13:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  3 00:13:52 2021 - DEBUG    Range:	2 MAXSHIFT:	19040 Scrunch value:	4
Feb  3 00:13:52 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Feb  3 00:13:52 2021 - DEBUG    Diagonal DM:	235.138952
Feb  3 00:13:52 2021 - DEBUG    In 2
