Apr  3 15:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:02:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:02:08 2021 - NOTICE   Checked for devices.
Apr  3 15:02:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:02:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:02:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:02:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:02:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:02:11 2021 - NOTICE   Checked for devices.
Apr  3 15:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:02:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:02:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:02:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:02:11 2021 - DEBUG    Driver version:		11010
Apr  3 15:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:02:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:02:11 2021 - NOTICE   Calculating strategy.
Apr  3 15:02:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Apr  3 15:02:11 2021 - DEBUG    Range:	0 MAXSHIFT:	15603 Scrunch value:	1
Apr  3 15:02:11 2021 - DEBUG    Maximum dispersive delay:	 15.977472(s).
Apr  3 15:02:11 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:02:11 2021 - DEBUG    In 2
Apr  3 15:02:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:02:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Apr  3 15:02:12 2021 - DEBUG    Range:	0 MAXSHIFT:	15603 Scrunch value:	1
Apr  3 15:02:12 2021 - DEBUG    Maximum dispersive delay:	 15.977472(s).
Apr  3 15:02:12 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:02:12 2021 - DEBUG    In 2
Apr  3 15:02:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:02:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:02:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:02:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:02:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:02:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:02:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:02:12 2021 - DEBUG    az_start:		0.000000
Apr  3 15:02:12 2021 - DEBUG    za_start:		0.000000
Apr  3 15:02:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:02:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:02:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:02:12 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:02:12 2021 - DEBUG    refdm:			0.000000
Apr  3 15:02:12 2021 - DEBUG    period:			0.000000
Apr  3 15:02:12 2021 - DEBUG    fch1:			403.500000
Apr  3 15:02:12 2021 - DEBUG    foff:			-0.026123
Apr  3 15:02:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:02:12 2021 - DEBUG    telescope_id:		0
Apr  3 15:02:12 2021 - DEBUG    machine_id:		0
Apr  3 15:02:12 2021 - DEBUG    data_type:		0
Apr  3 15:02:12 2021 - DEBUG    barycentric:		0
Apr  3 15:02:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:02:12 2021 - DEBUG    nbits:			8
Apr  3 15:02:12 2021 - DEBUG    nsamples:		19531
Apr  3 15:02:12 2021 - DEBUG    nchans:			4096
Apr  3 15:02:12 2021 - DEBUG    nifs:			0
Apr  3 15:02:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:02:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:02:12 2021 - DEBUG    rawdatafile:		
Apr  3 15:02:12 2021 - DEBUG    source_name:		
Apr  3 15:02:12 2021 - DEBUG    N:			0
Apr  3 15:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:02:12 2021 - DEBUG    Optimization settings:
Apr  3 15:02:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:02:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:02:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 15:02:12 2021 - DEBUG    		SDIVINDM:		48
Apr  3 15:02:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:02:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.460000,1,1
Apr  3 15:02:12 2021 - DEBUG    ddtr max_ndms:		1584
Apr  3 15:02:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:02:12 2021 - DEBUG         ndms[0]:		1584
Apr  3 15:02:12 2021 - DEBUG    ddtr maxshift:		15603
Apr  3 15:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:02:12 2021 - DEBUG    ddtr max_ndms:		1584
Apr  3 15:02:12 2021 - DEBUG    t_processed size:	1
Apr  3 15:02:12 2021 - DEBUG    t_processed elements:
Apr  3 15:02:12 2021 - DEBUG         t_processed[0][0]:	3840
Apr  3 15:02:12 2021 - DEBUG    power:			2.000000
Apr  3 15:02:12 2021 - NOTICE   Pipeline is ready.
Apr  3 15:02:12 2021 - NOTICE   Pipeline running over next chunk.
3280 bytes = 600.312 MB;
Total memory required: 944209920 bytes = 900.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307360 512
32 8
9605 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.042139
CT Device memory bandwidth in GB/s: 142.825283

NOTICE: 0.000000	11.088000	0.033000	336

Amount of telescope time processed: 0.000000

515.625000
0.013470
364
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.088000	20.448000	0.065000	144

Amount of telescope time processed: 0.000000
timesamples: 307360

507.812469
0.013470
359
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.448000	34.559998	0.098000	144

Amount of telescope time processed: 0.000000
timesamples: 245920

382.812500
0.013470
280
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	57.599998	0.160000	144

Amount of telescope time processed: 0.000000
timesamples: 215200

312.500000
0.013470
235
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	120.959999	0.330000	192

Amount of telescope time processed: 0.000000
timesamples: 199840

322.265625
0.013470
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	309.119995	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 192160

478.515625
0.013470
340
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.119995	539.520020	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 188288

390.625000
0.013470
285
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.520020	856.320007	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 186368

402.832031
0.013470
293
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265871 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 29.579435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.


Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15603
Number of time samples + maxshift: 19443;
Number of channels: 4096
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159277056 bytes = 151.898 MB;
DDTR output size:  318554112 bytes = 303.797 MB;
Total memory required: 477831168 bytes = 455.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:Apr  3 15:02:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:02:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:02:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:02:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:02:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:02:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:02:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:02:12 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:02:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:02:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:02:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:02:12 2021 - DEBUG    Optimization settings:
Apr  3 15:02:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:02:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:02:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 15:02:12 2021 - DEBUG    		SDIVINDM:		48
Apr  3 15:02:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:02:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.460000,1,1
Apr  3 15:02:12 2021 - DEBUG    ddtr max_ndms:		1584
Apr  3 15:02:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:02:12 2021 - DEBUG         ndms[0]:		1584
Apr  3 15:02:12 2021 - DEBUG    ddtr maxshift:		15603
Apr  3 15:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:02:12 2021 - DEBUG    ddtr max_ndms:		1584
Apr  3 15:02:12 2021 - DEBUG    t_processed size:	1
Apr  3 15:02:12 2021 - DEBUG    t_processed elements:
Apr  3 15:02:12 2021 - DEBUG         t_processed[0][0]:	3840
Apr  3 15:02:12 2021 - DEBUG    power:			2.000000
Apr  3 15:02:12 2021 - NOTICE   Finished. 1
Apr  3 15:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:02:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:02:12 2021 - NOTICE   	DDTR Corner_Turn 	2.711264
Apr  3 15:02:12 2021 - NOTICE   	DDTR Dedispersion 	18.786144
Apr  3 15:02:12 2021 - NOTICE   	DDTR Host_To_Device 	104.512860
Apr  3 15:02:12 2021 - NOTICE   	DDTR total 	126.051613
Apr  3 15:02:12 2021 - NOTICE   	Total total 	126.107582
Apr  3 15:02:12 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  3 15:02:12 2021 - NOTICE    
Apr  3 15:02:12 2021 - NOTICE   	Real-time speed-up factor:	31.180995
Apr  3 15:02:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:02:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:02:12 2021 - NOTICE   Checked for devices.
Apr  3 15:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:02:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:02:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:02:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:02:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:02:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 15:02:12 2021 - DEBUG    Range:	2 MAXSHIFT:	37280 Scrunch value:	4
Apr  3 15:02:12 2021 - DEBUG    Maximum dispersive delay:	 9.543680(s).
Apr  3 15:02:12 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:02:12 2021 - DEBUG    In 2
Apr  3 15:02:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:02:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 15:02:12 2021 - DEBUG    Range:	2 MAXSHIFT:	37280 Scrunch value:	4
Apr  3 15:02:12 2021 - DEBUG    Maximum dispersive delay:	 9.543680(s).
Apr  3 15:02:12 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:02:12 2021 - DEBUG    In 2
Apr  3 15:02:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:02:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:02:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:02:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:02:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:02:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:02:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:02:12 2021 - DEBUG    az_start:		0.000000
Apr  3 15:02:12 2021 - DEBUG    za_start:		0.000000
Apr  3 15:02:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:02:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:02:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:02:12 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:02:12 2021 - DEBUG    refdm:			0.000000
Apr  3 15:02:12 2021 - DEBUG    period:			0.000000
Apr  3 15:02:12 2021 - DEBUG    fch1:			642.500000
Apr  3 15:02:12 2021 - DEBUG    foff:			-0.040283
Apr  3 15:02:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:02:12 2021 - DEBUG    telescope_id:		0
Apr  3 15:02:12 2021 - DEBUG    machine_id:		0
Apr  3 15:02:12 2021 - DEBUG    data_type:		0
Apr  3 15:02:12 2021 - DEBUG    barycentric:		0
Apr  3 15:02:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:02:12 2021 - DEBUG    nbits:			8
Apr  3 15:02:12 2021 - DEBUG    nsamples:		78125
Apr  3 15:02:12 2021 - DEBUG    nchans:			4096
Apr  3 15:02:12 2021 - DEBUG    nifs:			0
Apr  3 15:02:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:02:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:02:12 2021 - DEBUG    rawdatafile:		
Apr  3 15:02:12 2021 - DEBUG    source_name:		
Apr  3 15:02:12 2021 - DEBUG    N:			0
Apr  3 15:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:02:12 2021 - DEBUG    Optimization settings:
Apr  3 15:02:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:02:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:02:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 15:02:12 2021 - DEBUG    		SDIVINDM:		48
Apr  3 15:02:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:02:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.160004,0.160000,1,1
Apr  3 15:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.160004,824.640015,0.330000,2,2
Apr  3 15:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.640015,1157.280029,0.990000,4,4
Apr  3 15:02:12 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 15:02:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:02:12 2021 - DEBUG         ndms[0]:		2976
Apr  3 15:02:12 2021 - DEBUG         ndms[1]:		1056
Apr  3 15:02:12 2021 - DEBUG         ndms[2]:		336
Apr  3 15:02:12 2021 - DEBUG    ddtr maxshift:		37280
Apr  3 15:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:02:12 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 15:02:12 2021 - DEBUG    t_processed size:	3
Apr  3 15:02:12 2021 - DEBUG    t_processed elements:
Apr  3 15:02:12 2021 - DEBUG         t_processed[0][0]:	40320
Apr  3 15:02:12 2021 - DEBUG         t_processed[1][0]:	20160
Apr  3 15:02:12 2021 - DEBUG         t_processed[2][0]:	10080
Apr  3 15:02:12 2021 - DEBUG    power:			2.000000
Apr  3 15:02:12 2021 - NOTICE   Pipeline is ready.
Apr  3 15:02:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:02:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:02:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:02:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:02:13 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:02:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:02:13 2021 - DEBUG    Optimization settings:
Apr  3 15:02:13 2021 - DEBUG    		UNROLL:			4
Apr  3 15:02:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:02:13 2021 - DEBUG    		SDIVINT:		20
Apr  3 15:02:13 2021 - DEBUG    		SDIVINDM:		48
Apr  3 15:02:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:02:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.160004,0.160000,1,1
Apr  3 15:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.160004,824.640015,0.330000,2,2
Apr  3 15:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.640015,1157.280029,0.990000,4,4
Apr  3 15:02:13 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 15:02:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:02:13 2021 - DEBUG         ndms[0]:		2976
Apr  3 15:02:13 2021 - DEBUG         ndms[1]:		1056
Apr  3 15:02:13 2021 - DEBUG         ndms[2]:		336
Apr  3 15:02:13 2021 - DEBUG    ddtr maxshift:		37280
Apr  3 15:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:02:13 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 15:02:13 2021 - DEBUG    t_processed size:	3
Apr  3 15:02:13 2021 - DEBUG    t_processed elements:
Apr  3 15:02:13 2021 - DEBUG         t_processed[0][0]:	40320
Apr  3 15:02:13 2021 - DEBUG         t_processed[1][0]:	20160
Apr  3 15:02:13 2021 - DEBUG         t_processed[2][0]:	10080
Apr  3 15:02:13 2021 - DEBUG    power:			2.000000
Apr  3 15:02:13 2021 - NOTICE   Finished. 1
Apr  3 15:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:02:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:02:13 2021 - NOTICE   	DDTR Binning 	19.959328
Apr  3 15:02:13 2021 - NOTICE   	DDTR Corner_Turn 	13.889536
Apr  3 15:02:13 2021 - NOTICE   	DDTR Dedispersion 	446.767889
Apr  3 15:02:13 2021 - NOTICE   	DDTR Host_To_Device 	416.743257
Apr  3 15:02:13 2021 - NOTICE   	DDTR total 	897.465509
Apr  3 15:02:13 2021 - NOTICE   	Total total 	897.564697
Apr  3 15:02:13 2021 - NOTICE   	Processed telescope time:	10321.920395
Apr  3 15:02:13 2021 - NOTICE    
Apr  3 15:02:13 2021 - NOTICE   	Real-time speed-up factor:	11.499918
Apr  3 15:02:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:02:13 2021 - NOTICE   Checked for devices.
Apr  3 15:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:02:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:02:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:02:13 2021 - DEBUG    Driver version:		11010
Apr  3 15:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:02:13 2021 - NOTICE   Calculating strategy.
Apr  3 15:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Apr  3 15:02:13 2021 - DEBUG    Range:	4 MAXSHIFT:	97440 Scrunch value:	16
Apr  3 15:02:13 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Apr  3 15:02:13 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:02:13 2021 - DEBUG    In 2
Apr  3 15:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:02:13 2021 - NOTICE   Calculating strategy.
Apr  3 15:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Apr  3 15:02:13 2021 - DEBUG    Range:	4 MAXSHIFT:	97440 Scrunch value:	16
Apr  3 15:02:13 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Apr  3 15:02:13 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:02:13 2021 - DEBUG    In 2
