Apr  3 13:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:28:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:28:44 2021 - NOTICE   Checked for devices.
Apr  3 13:28:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:28:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:28:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:28:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:28:48 2021 - NOTICE   Checked for devices.
Apr  3 13:28:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:28:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:28:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:28:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:48 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:48 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1545
Apr  3 13:28:48 2021 - DEBUG    Range:	0 MAXSHIFT:	15142 Scrunch value:	1
Apr  3 13:28:48 2021 - DEBUG    Maximum dispersive delay:	 15.505408(s).
Apr  3 13:28:48 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:28:48 2021 - DEBUG    In 2
Apr  3 13:28:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:28:48 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1545
Apr  3 13:28:48 2021 - DEBUG    Range:	0 MAXSHIFT:	15142 Scrunch value:	1
Apr  3 13:28:48 2021 - DEBUG    Maximum dispersive delay:	 15.505408(s).
Apr  3 13:28:48 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:28:48 2021 - DEBUG    In 2
Apr  3 13:28:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:28:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:28:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:48 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    az_start:		0.000000
Apr  3 13:28:48 2021 - DEBUG    za_start:		0.000000
Apr  3 13:28:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:28:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:28:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:28:48 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:28:48 2021 - DEBUG    refdm:			0.000000
Apr  3 13:28:48 2021 - DEBUG    period:			0.000000
Apr  3 13:28:48 2021 - DEBUG    fch1:			403.500000
Apr  3 13:28:48 2021 - DEBUG    foff:			-0.026123
Apr  3 13:28:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:28:48 2021 - DEBUG    telescope_id:		0
Apr  3 13:28:48 2021 - DEBUG    machine_id:		0
Apr  3 13:28:48 2021 - DEBUG    data_type:		0
Apr  3 13:28:48 2021 - DEBUG    barycentric:		0
Apr  3 13:28:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:28:48 2021 - DEBUG    nbits:			8
Apr  3 13:28:48 2021 - DEBUG    nsamples:		19531
Apr  3 13:28:48 2021 - DEBUG    nchans:			4096
Apr  3 13:28:48 2021 - DEBUG    nifs:			0
Apr  3 13:28:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:28:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:28:48 2021 - DEBUG    rawdatafile:		
Apr  3 13:28:48 2021 - DEBUG    source_name:		
Apr  3 13:28:48 2021 - DEBUG    N:			0
Apr  3 13:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    Optimization settings:
Apr  3 13:28:48 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:28:48 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,710.700012,0.460000,1,1
Apr  3 13:28:48 2021 - DEBUG    ddtr max_ndms:		1545
Apr  3 13:28:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:48 2021 - DEBUG         ndms[0]:		1545
Apr  3 13:28:48 2021 - DEBUG    ddtr maxshift:		15142
Apr  3 13:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:48 2021 - DEBUG    ddtr max_ndms:		1545
Apr  3 13:28:48 2021 - DEBUG    t_processed size:	1
Apr  3 13:28:48 2021 - DEBUG    t_processed elements:
Apr  3 13:28:48 2021 - DEBUG         t_processed[0][0]:	4320
Apr  3 13:28:48 2021 - DEBUG    power:			2.000000
Apr  3 13:28:48 2021 - NOTICE   Pipeline is ready.
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
 MB;
Total memory required: 943964160 bytes = 900.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.189139
CT Device memory bandwidth in GB/s: 142.913484

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	17.699999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 307280

507.812469
0.013470
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.699999	29.459999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 245840

382.812500
0.013470
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.459999	53.459999	0.160000	150

Amount of telescope time processed: 0.000000
timesamples: 215120

312.500000
0.013470
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.459999	107.910004	0.330000	165

Amount of telescope time processed: 0.000000
timesamples: 199760

322.265625
0.013470
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.910004	269.609985	0.980000	165

Amount of telescope time processed: 0.000000
timesamples: 192064

478.515625
0.013470
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.609985	485.609985	1.600000	135

Amount of telescope time processed: 0.000000
timesamples: 188224

390.625000
0.013470
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.609985	832.109985	3.300000	105

Amount of telescope time processed: 0.000000
timesamples: 186240

402.832031
0.013470
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269445 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 29.187094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 4320;
maxshift: 15142
Number of time samples + maxshift: 19462;
Number of channels: 4096
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159432704 bytes = 152.047 MB;
DDTR output size:  318865408 bytes = 304.094 MB;
Total memory required: 478298112 bytes = 456.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4320, 0
CORNER TURN!
1Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:28:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:28:48 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:28:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    Optimization settings:
Apr  3 13:28:48 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:28:48 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,710.700012,0.460000,1,1
Apr  3 13:28:48 2021 - DEBUG    ddtr max_ndms:		1545
Apr  3 13:28:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:48 2021 - DEBUG         ndms[0]:		1545
Apr  3 13:28:48 2021 - DEBUG    ddtr maxshift:		15142
Apr  3 13:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:48 2021 - DEBUG    ddtr max_ndms:		1545
Apr  3 13:28:48 2021 - DEBUG    t_processed size:	1
Apr  3 13:28:48 2021 - DEBUG    t_processed elements:
Apr  3 13:28:48 2021 - DEBUG         t_processed[0][0]:	4320
Apr  3 13:28:48 2021 - DEBUG    power:			2.000000
Apr  3 13:28:48 2021 - NOTICE   Finished. 1
Apr  3 13:28:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:28:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:28:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:28:48 2021 - NOTICE   	DDTR Corner_Turn 	2.729920
Apr  3 13:28:48 2021 - NOTICE   	DDTR Dedispersion 	27.803648
Apr  3 13:28:48 2021 - NOTICE   	DDTR Host_To_Device 	104.531230
Apr  3 13:28:48 2021 - NOTICE   	DDTR total 	135.110977
Apr  3 13:28:48 2021 - NOTICE   	Total total 	135.157761
Apr  3 13:28:48 2021 - NOTICE   	Processed telescope time:	4423.679829
Apr  3 13:28:48 2021 - NOTICE    
Apr  3 13:28:48 2021 - NOTICE   	Real-time speed-up factor:	32.729751
Apr  3 13:28:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:28:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:28:48 2021 - NOTICE   Checked for devices.
Apr  3 13:28:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:28:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:28:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:28:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:48 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:48 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 13:28:48 2021 - DEBUG    Range:	2 MAXSHIFT:	36880 Scrunch value:	4
Apr  3 13:28:48 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Apr  3 13:28:48 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:28:48 2021 - DEBUG    In 2
Apr  3 13:28:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:28:48 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 13:28:48 2021 - DEBUG    Range:	2 MAXSHIFT:	36880 Scrunch value:	4
Apr  3 13:28:48 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Apr  3 13:28:48 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:28:48 2021 - DEBUG    In 2
Apr  3 13:28:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:28:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:28:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:48 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    az_start:		0.000000
Apr  3 13:28:48 2021 - DEBUG    za_start:		0.000000
Apr  3 13:28:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:28:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:28:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:28:48 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:28:48 2021 - DEBUG    refdm:			0.000000
Apr  3 13:28:48 2021 - DEBUG    period:			0.000000
Apr  3 13:28:48 2021 - DEBUG    fch1:			642.500000
Apr  3 13:28:48 2021 - DEBUG    foff:			-0.040283
Apr  3 13:28:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:28:48 2021 - DEBUG    telescope_id:		0
Apr  3 13:28:48 2021 - DEBUG    machine_id:		0
Apr  3 13:28:48 2021 - DEBUG    data_type:		0
Apr  3 13:28:48 2021 - DEBUG    barycentric:		0
Apr  3 13:28:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:28:48 2021 - DEBUG    nbits:			8
Apr  3 13:28:48 2021 - DEBUG    nsamples:		78125
Apr  3 13:28:48 2021 - DEBUG    nchans:			4096
Apr  3 13:28:48 2021 - DEBUG    nifs:			0
Apr  3 13:28:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:28:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:28:48 2021 - DEBUG    rawdatafile:		
Apr  3 13:28:48 2021 - DEBUG    source_name:		
Apr  3 13:28:48 2021 - DEBUG    N:			0
Apr  3 13:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    Optimization settings:
Apr  3 13:28:48 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:28:48 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,821.849976,0.330000,2,2
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.849976,1148.550049,0.990000,4,4
Apr  3 13:28:48 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:28:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:48 2021 - DEBUG         ndms[0]:		2940
Apr  3 13:28:48 2021 - DEBUG         ndms[1]:		1065
Apr  3 13:28:48 2021 - DEBUG         ndms[2]:		330
Apr  3 13:28:48 2021 - DEBUG    ddtr maxshift:		36880
Apr  3 13:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:48 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:28:48 2021 - DEBUG    t_processed size:	3
Apr  3 13:28:48 2021 - DEBUG    t_processed elements:
Apr  3 13:28:48 2021 - DEBUG         t_processed[0][0]:	40960
Apr  3 13:28:48 2021 - DEBUG         t_processed[1][0]:	20480
Apr  3 13:28:48 2021 - DEBUG         t_processed[2][0]:	10240
Apr  3 13:28:48 2021 - DEBUG    power:			2.000000
Apr  3 13:28:48 2021 - NOTICE   Pipeline is ready.
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:28:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:28:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:28:49 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:28:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:49 2021 - DEBUG    Optimization settings:
Apr  3 13:28:49 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:28:49 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 13:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,821.849976,0.330000,2,2
Apr  3 13:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.849976,1148.550049,0.990000,4,4
Apr  3 13:28:49 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:28:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:49 2021 - DEBUG         ndms[0]:		2940
Apr  3 13:28:49 2021 - DEBUG         ndms[1]:		1065
Apr  3 13:28:49 2021 - DEBUG         ndms[2]:		330
Apr  3 13:28:49 2021 - DEBUG    ddtr maxshift:		36880
Apr  3 13:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:49 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:28:49 2021 - DEBUG    t_processed size:	3
Apr  3 13:28:49 2021 - DEBUG    t_processed elements:
Apr  3 13:28:49 2021 - DEBUG         t_processed[0][0]:	40960
Apr  3 13:28:49 2021 - DEBUG         t_processed[1][0]:	20480
Apr  3 13:28:49 2021 - DEBUG         t_processed[2][0]:	10240
Apr  3 13:28:49 2021 - DEBUG    power:			2.000000
Apr  3 13:28:49 2021 - NOTICE   Finished. 1
Apr  3 13:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:28:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:28:49 2021 - NOTICE   	DDTR Binning 	19.994144
Apr  3 13:28:49 2021 - NOTICE   	DDTR Corner_Turn 	13.935040
Apr  3 13:28:49 2021 - NOTICE   	DDTR Dedispersion 	610.254486
Apr  3 13:28:49 2021 - NOTICE   	DDTR Host_To_Device 	417.748386
Apr  3 13:28:49 2021 - NOTICE   	DDTR total 	1062.038343
Apr  3 13:28:49 2021 - NOTICE   	Total total 	1062.137817
Apr  3 13:28:49 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  3 13:28:49 2021 - NOTICE    
Apr  3 13:28:49 2021 - NOTICE   	Real-time speed-up factor:	9.872316
Apr  3 13:28:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:28:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:28:49 2021 - NOTICE   Checked for devices.
Apr  3 13:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:28:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:49 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:49 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Apr  3 13:28:49 2021 - DEBUG    Range:	4 MAXSHIFT:	87120 Scrunch value:	16
Apr  3 13:28:49 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Apr  3 13:28:49 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:28:49 2021 - DEBUG    In 2
Apr  3 13:28:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:28:50 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Apr  3 13:28:50 2021 - DEBUG    Range:	4 MAXSHIFT:	87120 Scrunch value:	16
Apr  3 13:28:50 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Apr  3 13:28:50 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:28:50 2021 - DEBUG    In 2
