Apr  3 15:29:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:29:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:29:38 2021 - NOTICE   Checked for devices.
Apr  3 15:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:29:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:29:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:29:41 2021 - NOTICE   Checked for devices.
Apr  3 15:29:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:29:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:29:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:29:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:29:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:29:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:29:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:29:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:29:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:29:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:29:41 2021 - DEBUG    Driver version:		11010
Apr  3 15:29:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:29:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:29:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:29:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:29:41 2021 - NOTICE   Calculating strategy.
Apr  3 15:29:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 15:29:41 2021 - DEBUG    Range:	0 MAXSHIFT:	15433 Scrunch value:	1
Apr  3 15:29:41 2021 - DEBUG    Maximum dispersive delay:	 15.803392(s).
Apr  3 15:29:41 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:29:41 2021 - DEBUG    In 2
Apr  3 15:29:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:29:41 2021 - NOTICE   Calculating strategy.
Apr  3 15:29:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 15:29:41 2021 - DEBUG    Range:	0 MAXSHIFT:	15433 Scrunch value:	1
Apr  3 15:29:41 2021 - DEBUG    Maximum dispersive delay:	 15.803392(s).
Apr  3 15:29:41 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:29:41 2021 - DEBUG    In 2
Apr  3 15:29:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:29:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:29:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:29:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:29:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:29:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:29:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:29:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:29:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:29:41 2021 - DEBUG    Driver version:		11010
Apr  3 15:29:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:29:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:29:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:29:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:29:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:29:41 2021 - DEBUG    az_start:		0.000000
Apr  3 15:29:41 2021 - DEBUG    za_start:		0.000000
Apr  3 15:29:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:29:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:29:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:29:41 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:29:41 2021 - DEBUG    refdm:			0.000000
Apr  3 15:29:41 2021 - DEBUG    period:			0.000000
Apr  3 15:29:41 2021 - DEBUG    fch1:			403.500000
Apr  3 15:29:41 2021 - DEBUG    foff:			-0.026123
Apr  3 15:29:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:29:41 2021 - DEBUG    telescope_id:		0
Apr  3 15:29:41 2021 - DEBUG    machine_id:		0
Apr  3 15:29:41 2021 - DEBUG    data_type:		0
Apr  3 15:29:41 2021 - DEBUG    barycentric:		0
Apr  3 15:29:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:29:41 2021 - DEBUG    nbits:			8
Apr  3 15:29:41 2021 - DEBUG    nsamples:		19531
Apr  3 15:29:41 2021 - DEBUG    nchans:			4096
Apr  3 15:29:41 2021 - DEBUG    nifs:			0
Apr  3 15:29:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:29:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:29:41 2021 - DEBUG    rawdatafile:		
Apr  3 15:29:41 2021 - DEBUG    source_name:		
Apr  3 15:29:41 2021 - DEBUG    N:			0
Apr  3 15:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:29:41 2021 - DEBUG    Optimization settings:
Apr  3 15:29:41 2021 - DEBUG    		UNROLL:			4
Apr  3 15:29:41 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:29:41 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:29:41 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:29:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:29:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 15:29:41 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 15:29:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:29:41 2021 - DEBUG         ndms[0]:		1560
Apr  3 15:29:41 2021 - DEBUG    ddtr maxshift:		15433
Apr  3 15:29:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:29:41 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 15:29:41 2021 - DEBUG    t_processed size:	1
Apr  3 15:29:41 2021 - DEBUG    t_processed elements:
Apr  3 15:29:41 2021 - DEBUG         t_processed[0][0]:	4032
Apr  3 15:29:41 2021 - DEBUG    power:			2.000000
Apr  3 15:29:41 2021 - NOTICE   Pipeline is ready.
Apr  3 15:29:41 2021 - NOTICE   Pipeline running over next chunk.
7661312 bytes = 560.438 MB;
Total memory required: 881491968 bytes = 840.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.013588
CT Device memory bandwidth in GB/s: 137.408153

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
435
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	17.699999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 286944

507.812469
0.013470
429
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.699999	29.459999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 258272

382.812500
0.013470
330
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.459999	58.259998	0.160000	180

Amount of telescope time processed: 0.000000
timesamples: 243936

312.500000
0.013470
274
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.259998	117.660004	0.330000	180

Amount of telescope time processed: 0.000000
timesamples: 236768

322.265625
0.013470
282
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.660004	294.059998	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 233184

478.515625
0.013470
406
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.059998	582.059998	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 231360

390.625000
0.013470
336
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.059998	978.059998	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 230400

402.832031
0.013470
346
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238677 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 15.376518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.


Memory allocation for the DDTR
Number of time samples: 4032;
maxshift: 15433
Number of time samples + maxshift: 19465;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159457280 bytes = 152.070 MB;
DDTR output size:  318914560 bytes = 304.141 MB;
Total memory required: 478371840 bytes = 456.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	Apr  3 15:29:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:29:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:29:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:29:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:29:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:29:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:29:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:29:41 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:29:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:29:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:29:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:29:41 2021 - DEBUG    Optimization settings:
Apr  3 15:29:41 2021 - DEBUG    		UNROLL:			4
Apr  3 15:29:41 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:29:41 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:29:41 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:29:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:29:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 15:29:41 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 15:29:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:29:41 2021 - DEBUG         ndms[0]:		1560
Apr  3 15:29:41 2021 - DEBUG    ddtr maxshift:		15433
Apr  3 15:29:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:29:41 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 15:29:41 2021 - DEBUG    t_processed size:	1
Apr  3 15:29:41 2021 - DEBUG    t_processed elements:
Apr  3 15:29:41 2021 - DEBUG         t_processed[0][0]:	4032
Apr  3 15:29:41 2021 - DEBUG    power:			2.000000
Apr  3 15:29:41 2021 - NOTICE   Finished. 1
Apr  3 15:29:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:29:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:29:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:29:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:29:41 2021 - NOTICE   	DDTR Corner_Turn 	2.717504
Apr  3 15:29:41 2021 - NOTICE   	DDTR Dedispersion 	12.666816
Apr  3 15:29:41 2021 - NOTICE   	DDTR Host_To_Device 	104.531743
Apr  3 15:29:41 2021 - NOTICE   	DDTR total 	119.958239
Apr  3 15:29:41 2021 - NOTICE   	Total total 	120.012802
Apr  3 15:29:41 2021 - NOTICE   	Processed telescope time:	4128.767967
Apr  3 15:29:41 2021 - NOTICE    
Apr  3 15:29:41 2021 - NOTICE   	Real-time speed-up factor:	34.402729
Apr  3 15:29:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:29:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:29:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:29:41 2021 - NOTICE   Checked for devices.
Apr  3 15:29:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:29:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:29:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:29:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:29:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:29:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:29:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:29:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:29:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:29:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:29:41 2021 - DEBUG    Driver version:		11010
Apr  3 15:29:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:29:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:29:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:29:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:29:41 2021 - NOTICE   Calculating strategy.
Apr  3 15:29:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 15:29:41 2021 - DEBUG    Range:	2 MAXSHIFT:	38752 Scrunch value:	4
Apr  3 15:29:41 2021 - DEBUG    Maximum dispersive delay:	 9.920512(s).
Apr  3 15:29:41 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:29:41 2021 - DEBUG    In 2
Apr  3 15:29:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:29:41 2021 - NOTICE   Calculating strategy.
Apr  3 15:29:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 15:29:41 2021 - DEBUG    Range:	2 MAXSHIFT:	38752 Scrunch value:	4
Apr  3 15:29:41 2021 - DEBUG    Maximum dispersive delay:	 9.920512(s).
Apr  3 15:29:41 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:29:41 2021 - DEBUG    In 2
Apr  3 15:29:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:29:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:29:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:29:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:29:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:29:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:29:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:29:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:29:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:29:41 2021 - DEBUG    Driver version:		11010
Apr  3 15:29:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:29:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:29:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:29:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:29:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:29:41 2021 - DEBUG    az_start:		0.000000
Apr  3 15:29:41 2021 - DEBUG    za_start:		0.000000
Apr  3 15:29:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:29:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:29:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:29:41 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:29:41 2021 - DEBUG    refdm:			0.000000
Apr  3 15:29:41 2021 - DEBUG    period:			0.000000
Apr  3 15:29:41 2021 - DEBUG    fch1:			642.500000
Apr  3 15:29:41 2021 - DEBUG    foff:			-0.040283
Apr  3 15:29:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:29:41 2021 - DEBUG    telescope_id:		0
Apr  3 15:29:41 2021 - DEBUG    machine_id:		0
Apr  3 15:29:41 2021 - DEBUG    data_type:		0
Apr  3 15:29:41 2021 - DEBUG    barycentric:		0
Apr  3 15:29:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:29:41 2021 - DEBUG    nbits:			8
Apr  3 15:29:41 2021 - DEBUG    nsamples:		78125
Apr  3 15:29:41 2021 - DEBUG    nchans:			4096
Apr  3 15:29:41 2021 - DEBUG    nifs:			0
Apr  3 15:29:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:29:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:29:41 2021 - DEBUG    rawdatafile:		
Apr  3 15:29:41 2021 - DEBUG    source_name:		
Apr  3 15:29:41 2021 - DEBUG    N:			0
Apr  3 15:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:29:41 2021 - DEBUG    Optimization settings:
Apr  3 15:29:41 2021 - DEBUG    		UNROLL:			4
Apr  3 15:29:41 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:29:41 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:29:41 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:29:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:29:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 15:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,826.800049,0.330000,2,2
Apr  3 15:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.800049,1183.200073,0.990000,4,4
Apr  3 15:29:41 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 15:29:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:29:41 2021 - DEBUG         ndms[0]:		2940
Apr  3 15:29:41 2021 - DEBUG         ndms[1]:		1080
Apr  3 15:29:41 2021 - DEBUG         ndms[2]:		360
Apr  3 15:29:41 2021 - DEBUG    ddtr maxshift:		38752
Apr  3 15:29:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:29:41 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 15:29:41 2021 - DEBUG    t_processed size:	3
Apr  3 15:29:41 2021 - DEBUG    t_processed elements:
Apr  3 15:29:41 2021 - DEBUG         t_processed[0][0]:	38528
Apr  3 15:29:41 2021 - DEBUG         t_processed[1][0]:	19264
Apr  3 15:29:41 2021 - DEBUG         t_processed[2][0]:	9632
Apr  3 15:29:41 2021 - DEBUG    power:			2.000000
Apr  3 15:29:41 2021 - NOTICE   Pipeline is ready.
Apr  3 15:29:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:29:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:29:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:29:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:29:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:29:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:29:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:29:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:29:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:29:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:29:42 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:29:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:29:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:29:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:29:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:29:42 2021 - DEBUG    Optimization settings:
Apr  3 15:29:42 2021 - DEBUG    		UNROLL:			4
Apr  3 15:29:42 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:29:42 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:29:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:29:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:29:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 15:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,826.800049,0.330000,2,2
Apr  3 15:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.800049,1183.200073,0.990000,4,4
Apr  3 15:29:42 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 15:29:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:29:42 2021 - DEBUG         ndms[0]:		2940
Apr  3 15:29:42 2021 - DEBUG         ndms[1]:		1080
Apr  3 15:29:42 2021 - DEBUG         ndms[2]:		360
Apr  3 15:29:42 2021 - DEBUG    ddtr maxshift:		38752
Apr  3 15:29:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:29:42 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 15:29:42 2021 - DEBUG    t_processed size:	3
Apr  3 15:29:42 2021 - DEBUG    t_processed elements:
Apr  3 15:29:42 2021 - DEBUG         t_processed[0][0]:	38528
Apr  3 15:29:42 2021 - DEBUG         t_processed[1][0]:	19264
Apr  3 15:29:42 2021 - DEBUG         t_processed[2][0]:	9632
Apr  3 15:29:42 2021 - DEBUG    power:			2.000000
Apr  3 15:29:42 2021 - NOTICE   Finished. 1
Apr  3 15:29:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:29:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:29:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:29:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:29:42 2021 - NOTICE   	DDTR Binning 	19.961536
Apr  3 15:29:42 2021 - NOTICE   	DDTR Corner_Turn 	13.821632
Apr  3 15:29:42 2021 - NOTICE   	DDTR Dedispersion 	274.760221
Apr  3 15:29:42 2021 - NOTICE   	DDTR Host_To_Device 	414.629016
Apr  3 15:29:42 2021 - NOTICE   	DDTR total 	723.272532
Apr  3 15:29:42 2021 - NOTICE   	Total total 	723.369446
Apr  3 15:29:42 2021 - NOTICE   	Processed telescope time:	9863.167763
Apr  3 15:29:42 2021 - NOTICE    
Apr  3 15:29:42 2021 - NOTICE   	Real-time speed-up factor:	13.635035
Apr  3 15:29:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:29:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:29:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:29:42 2021 - NOTICE   Checked for devices.
Apr  3 15:29:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:29:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:29:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:29:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:29:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:29:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:29:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:29:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:29:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:29:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:29:42 2021 - DEBUG    Driver version:		11010
Apr  3 15:29:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:29:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:29:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:29:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:29:42 2021 - NOTICE   Calculating strategy.
Apr  3 15:29:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  3 15:29:42 2021 - DEBUG    Range:	4 MAXSHIFT:	96992 Scrunch value:	16
Apr  3 15:29:42 2021 - DEBUG    Maximum dispersive delay:	 6.207488(s).
Apr  3 15:29:42 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:29:42 2021 - DEBUG    In 2
Apr  3 15:29:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:29:42 2021 - NOTICE   Calculating strategy.
Apr  3 15:29:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  3 15:29:42 2021 - DEBUG    Range:	4 MAXSHIFT:	96992 Scrunch value:	16
Apr  3 15:29:42 2021 - DEBUG    Maximum dispersive delay:	 6.207488(s).
Apr  3 15:29:42 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:29:42 2021 - DEBUG    In 2
