Apr  3 15:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:52:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:52:17 2021 - NOTICE   Checked for devices.
Apr  3 15:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:52:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:52:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:52:20 2021 - NOTICE   Checked for devices.
Apr  3 15:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:52:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:52:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:52:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:52:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:52:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:52:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:52:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:52:20 2021 - DEBUG    Driver version:		11010
Apr  3 15:52:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:52:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:52:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:52:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:52:20 2021 - NOTICE   Calculating strategy.
Apr  3 15:52:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  3 15:52:20 2021 - DEBUG    Range:	0 MAXSHIFT:	16479 Scrunch value:	1
Apr  3 15:52:20 2021 - DEBUG    Maximum dispersive delay:	 16.874496(s).
Apr  3 15:52:20 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:52:20 2021 - DEBUG    In 2
Apr  3 15:52:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:52:20 2021 - NOTICE   Calculating strategy.
Apr  3 15:52:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  3 15:52:20 2021 - DEBUG    Range:	0 MAXSHIFT:	16479 Scrunch value:	1
Apr  3 15:52:20 2021 - DEBUG    Maximum dispersive delay:	 16.874496(s).
Apr  3 15:52:20 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:52:20 2021 - DEBUG    In 2
Apr  3 15:52:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:52:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:52:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:52:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:52:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:52:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:52:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:52:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:52:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:52:20 2021 - DEBUG    Driver version:		11010
Apr  3 15:52:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:52:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:52:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:52:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:52:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:52:20 2021 - DEBUG    az_start:		0.000000
Apr  3 15:52:20 2021 - DEBUG    za_start:		0.000000
Apr  3 15:52:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:52:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:52:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:52:20 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:52:20 2021 - DEBUG    refdm:			0.000000
Apr  3 15:52:20 2021 - DEBUG    period:			0.000000
Apr  3 15:52:20 2021 - DEBUG    fch1:			403.500000
Apr  3 15:52:20 2021 - DEBUG    foff:			-0.026123
Apr  3 15:52:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:52:20 2021 - DEBUG    telescope_id:		0
Apr  3 15:52:20 2021 - DEBUG    machine_id:		0
Apr  3 15:52:20 2021 - DEBUG    data_type:		0
Apr  3 15:52:20 2021 - DEBUG    barycentric:		0
Apr  3 15:52:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:52:20 2021 - DEBUG    nbits:			8
Apr  3 15:52:20 2021 - DEBUG    nsamples:		19531
Apr  3 15:52:20 2021 - DEBUG    nchans:			4096
Apr  3 15:52:20 2021 - DEBUG    nifs:			0
Apr  3 15:52:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:52:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:52:20 2021 - DEBUG    rawdatafile:		
Apr  3 15:52:20 2021 - DEBUG    source_name:		
Apr  3 15:52:20 2021 - DEBUG    N:			0
Apr  3 15:52:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:52:20 2021 - DEBUG    Optimization settings:
Apr  3 15:52:20 2021 - DEBUG    		UNROLL:			4
Apr  3 15:52:20 2021 - DEBUG    		SNUMREG:		16
Apr  3 15:52:20 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:52:20 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:52:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:52:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.440002,0.460000,1,1
Apr  3 15:52:20 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:52:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:52:20 2021 - DEBUG         ndms[0]:		1664
Apr  3 15:52:20 2021 - DEBUG    ddtr maxshift:		16479
Apr  3 15:52:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:52:20 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:52:20 2021 - DEBUG    t_processed size:	1
Apr  3 15:52:20 2021 - DEBUG    t_processed elements:
Apr  3 15:52:20 2021 - DEBUG         t_processed[0][0]:	2816
Apr  3 15:52:20 2021 - DEBUG    power:			2.000000
Apr  3 15:52:20 2021 - NOTICE   Pipeline is ready.

DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  604504064 bytes = 576.500 MB;
Total memory required: 906756096 bytes = 864.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.853227
CT Device memory bandwidth in GB/s: 139.111936

NOTICE: 0.000000	12.672000	0.033000	384

Amount of telescope time processed: 0.000000

515.625000
0.013470
896
lineshift:	1136
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.672000	20.992001	0.065000	128

Amount of telescope time processed: 0.000000
timesamples: 295168

507.812469
0.013470
882
lineshift:	1122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	33.535999	0.098000	128

Amount of telescope time processed: 0.000000
timesamples: 262400

382.812500
0.013470
668
lineshift:	908
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.535999	74.496002	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 246016

312.500000
0.013470
548
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.496002	158.976013	0.330000	256

Amount of telescope time processed: 0.000000
timesamples: 237824

322.265625
0.013470
565
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.976013	409.856018	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 233728

478.515625
0.013470
832
lineshift:	1072
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.856018	614.656006	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 231680

390.625000
0.013470
682
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.656006	1037.056030	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 230656

402.832031
0.013470
703
lineshift:	943
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261124 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 16.062494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 2816;
maxshift: 16479
Number of time samples + maxshift: 19295;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945Apr  3 15:52:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:52:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:52:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:52:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:52:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:52:20 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:52:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:52:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:52:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:52:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:52:20 2021 - DEBUG    Optimization settings:
Apr  3 15:52:20 2021 - DEBUG    		UNROLL:			4
Apr  3 15:52:20 2021 - DEBUG    		SNUMREG:		16
Apr  3 15:52:20 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:52:20 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:52:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:52:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.440002,0.460000,1,1
Apr  3 15:52:20 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:52:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:52:20 2021 - DEBUG         ndms[0]:		1664
Apr  3 15:52:20 2021 - DEBUG    ddtr maxshift:		16479
Apr  3 15:52:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:52:20 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:52:20 2021 - DEBUG    t_processed size:	1
Apr  3 15:52:20 2021 - DEBUG    t_processed elements:
Apr  3 15:52:20 2021 - DEBUG         t_processed[0][0]:	2816
Apr  3 15:52:20 2021 - DEBUG    power:			2.000000
Apr  3 15:52:20 2021 - NOTICE   Finished. 2
Apr  3 15:52:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:52:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:52:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:52:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:52:20 2021 - NOTICE   	DDTR Corner_Turn 	2.694272
Apr  3 15:52:20 2021 - NOTICE   	DDTR Dedispersion 	29.829536
Apr  3 15:52:20 2021 - NOTICE   	DDTR Host_To_Device 	103.624354
Apr  3 15:52:20 2021 - NOTICE   	DDTR total 	136.191359
Apr  3 15:52:20 2021 - NOTICE   	Total total 	136.246017
Apr  3 15:52:20 2021 - NOTICE   	Processed telescope time:	2883.584023
Apr  3 15:52:20 2021 - NOTICE    
Apr  3 15:52:20 2021 - NOTICE   	Real-time speed-up factor:	21.164538
Apr  3 15:52:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:52:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:52:20 2021 - NOTICE   Checked for devices.
Apr  3 15:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:52:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:52:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:52:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:52:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:52:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:52:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:52:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:52:20 2021 - DEBUG    Driver version:		11010
Apr  3 15:52:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:52:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:52:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:52:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:52:20 2021 - NOTICE   Calculating strategy.
Apr  3 15:52:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  3 15:52:20 2021 - DEBUG    Range:	2 MAXSHIFT:	40192 Scrunch value:	4
Apr  3 15:52:20 2021 - DEBUG    Maximum dispersive delay:	 10.289152(s).
Apr  3 15:52:20 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:52:20 2021 - DEBUG    In 2
Apr  3 15:52:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:52:20 2021 - NOTICE   Calculating strategy.
Apr  3 15:52:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  3 15:52:20 2021 - DEBUG    Range:	2 MAXSHIFT:	40192 Scrunch value:	4
Apr  3 15:52:20 2021 - DEBUG    Maximum dispersive delay:	 10.289152(s).
Apr  3 15:52:20 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:52:20 2021 - DEBUG    In 2
Apr  3 15:52:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:52:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:52:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:52:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:52:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:52:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:52:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:52:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:52:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:52:20 2021 - DEBUG    Driver version:		11010
Apr  3 15:52:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:52:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:52:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:52:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:52:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:52:20 2021 - DEBUG    az_start:		0.000000
Apr  3 15:52:20 2021 - DEBUG    za_start:		0.000000
Apr  3 15:52:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:52:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:52:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:52:20 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:52:20 2021 - DEBUG    refdm:			0.000000
Apr  3 15:52:20 2021 - DEBUG    period:			0.000000
Apr  3 15:52:20 2021 - DEBUG    fch1:			642.500000
Apr  3 15:52:20 2021 - DEBUG    foff:			-0.040283
Apr  3 15:52:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:52:20 2021 - DEBUG    telescope_id:		0
Apr  3 15:52:20 2021 - DEBUG    machine_id:		0
Apr  3 15:52:20 2021 - DEBUG    data_type:		0
Apr  3 15:52:20 2021 - DEBUG    barycentric:		0
Apr  3 15:52:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:52:20 2021 - DEBUG    nbits:			8
Apr  3 15:52:20 2021 - DEBUG    nsamples:		78125
Apr  3 15:52:20 2021 - DEBUG    nchans:			4096
Apr  3 15:52:20 2021 - DEBUG    nifs:			0
Apr  3 15:52:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:52:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:52:20 2021 - DEBUG    rawdatafile:		
Apr  3 15:52:20 2021 - DEBUG    source_name:		
Apr  3 15:52:20 2021 - DEBUG    N:			0
Apr  3 15:52:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:52:20 2021 - DEBUG    Optimization settings:
Apr  3 15:52:20 2021 - DEBUG    		UNROLL:			4
Apr  3 15:52:20 2021 - DEBUG    		SNUMREG:		16
Apr  3 15:52:20 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:52:20 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:52:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:52:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.039978,0.160000,1,1
Apr  3 15:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,851.199951,0.330000,2,2
Apr  3 15:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.199951,1231.359985,0.990000,4,4
Apr  3 15:52:20 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:52:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:52:20 2021 - DEBUG         ndms[0]:		2944
Apr  3 15:52:20 2021 - DEBUG         ndms[1]:		1152
Apr  3 15:52:20 2021 - DEBUG         ndms[2]:		384
Apr  3 15:52:20 2021 - DEBUG    ddtr maxshift:		40192
Apr  3 15:52:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:52:20 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:52:20 2021 - DEBUG    t_processed size:	3
Apr  3 15:52:20 2021 - DEBUG    t_processed elements:
Apr  3 15:52:20 2021 - DEBUG         t_processed[0][0]:	37888
Apr  3 15:52:20 2021 - DEBUG         t_processed[1][0]:	18944
Apr  3 15:52:20 2021 - DEBUG         t_processed[2][0]:	9472
Apr  3 15:52:20 2021 - DEBUG    power:			2.000000
Apr  3 15:52:20 2021 - NOTICE   Pipeline is ready.
Apr  3 15:52:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:52:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:52:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:52:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:52:21 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:52:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:52:21 2021 - DEBUG    Optimization settings:
Apr  3 15:52:21 2021 - DEBUG    		UNROLL:			4
Apr  3 15:52:21 2021 - DEBUG    		SNUMREG:		16
Apr  3 15:52:21 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:52:21 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:52:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:52:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.039978,0.160000,1,1
Apr  3 15:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,851.199951,0.330000,2,2
Apr  3 15:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.199951,1231.359985,0.990000,4,4
Apr  3 15:52:21 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:52:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:52:21 2021 - DEBUG         ndms[0]:		2944
Apr  3 15:52:21 2021 - DEBUG         ndms[1]:		1152
Apr  3 15:52:21 2021 - DEBUG         ndms[2]:		384
Apr  3 15:52:21 2021 - DEBUG    ddtr maxshift:		40192
Apr  3 15:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:52:21 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:52:21 2021 - DEBUG    t_processed size:	3
Apr  3 15:52:21 2021 - DEBUG    t_processed elements:
Apr  3 15:52:21 2021 - DEBUG         t_processed[0][0]:	37888
Apr  3 15:52:21 2021 - DEBUG         t_processed[1][0]:	18944
Apr  3 15:52:21 2021 - DEBUG         t_processed[2][0]:	9472
Apr  3 15:52:21 2021 - DEBUG    power:			2.000000
Apr  3 15:52:21 2021 - NOTICE   Finished. 2
Apr  3 15:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:52:21 2021 - NOTICE   	DDTR Binning 	20.242816
Apr  3 15:52:21 2021 - NOTICE   	DDTR Corner_Turn 	13.946880
Apr  3 15:52:21 2021 - NOTICE   	DDTR Dedispersion 	209.070015
Apr  3 15:52:21 2021 - NOTICE   	DDTR Host_To_Device 	418.947113
Apr  3 15:52:21 2021 - NOTICE   	DDTR total 	662.307646
Apr  3 15:52:21 2021 - NOTICE   	Total total 	662.408325
Apr  3 15:52:21 2021 - NOTICE   	Processed telescope time:	9699.328423
Apr  3 15:52:21 2021 - NOTICE    
Apr  3 15:52:21 2021 - NOTICE   	Real-time speed-up factor:	14.642522
Apr  3 15:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:52:21 2021 - NOTICE   Checked for devices.
Apr  3 15:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:52:21 2021 - DEBUG    Driver version:		11010
Apr  3 15:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:52:21 2021 - NOTICE   Calculating strategy.
Apr  3 15:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 15:52:21 2021 - DEBUG    Range:	4 MAXSHIFT:	119040 Scrunch value:	16
Apr  3 15:52:21 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Apr  3 15:52:21 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:52:21 2021 - DEBUG    In 2
Apr  3 15:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:52:21 2021 - NOTICE   Calculating strategy.
Apr  3 15:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 15:52:21 2021 - DEBUG    Range:	4 MAXSHIFT:	119040 Scrunch value:	16
Apr  3 15:52:21 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Apr  3 15:52:21 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:52:21 2021 - DEBUG    In 2
Apr  3 15:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
