Apr  3 13:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:24:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:24:07 2021 - NOTICE   Checked for devices.
Apr  3 13:24:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:24:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:24:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:24:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:24:12 2021 - NOTICE   Checked for devices.
Apr  3 13:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:24:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:24:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:24:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:24:12 2021 - DEBUG    Driver version:		11010
Apr  3 13:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:24:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:24:12 2021 - NOTICE   Calculating strategy.
Apr  3 13:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Apr  3 13:24:12 2021 - DEBUG    Range:	0 MAXSHIFT:	15214 Scrunch value:	1
Apr  3 13:24:12 2021 - DEBUG    Maximum dispersive delay:	 15.579136(s).
Apr  3 13:24:12 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:24:12 2021 - DEBUG    In 2
Apr  3 13:24:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:24:12 2021 - NOTICE   Calculating strategy.
Apr  3 13:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Apr  3 13:24:12 2021 - DEBUG    Range:	0 MAXSHIFT:	15214 Scrunch value:	1
Apr  3 13:24:12 2021 - DEBUG    Maximum dispersive delay:	 15.579136(s).
Apr  3 13:24:12 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:24:12 2021 - DEBUG    In 2
Apr  3 13:24:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:24:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:24:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:24:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:24:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:24:12 2021 - DEBUG    Driver version:		11010
Apr  3 13:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:24:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:24:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:24:12 2021 - DEBUG    az_start:		0.000000
Apr  3 13:24:12 2021 - DEBUG    za_start:		0.000000
Apr  3 13:24:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:24:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:24:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:24:12 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:24:12 2021 - DEBUG    refdm:			0.000000
Apr  3 13:24:12 2021 - DEBUG    period:			0.000000
Apr  3 13:24:12 2021 - DEBUG    fch1:			403.500000
Apr  3 13:24:12 2021 - DEBUG    foff:			-0.026123
Apr  3 13:24:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:24:12 2021 - DEBUG    telescope_id:		0
Apr  3 13:24:12 2021 - DEBUG    machine_id:		0
Apr  3 13:24:12 2021 - DEBUG    data_type:		0
Apr  3 13:24:12 2021 - DEBUG    barycentric:		0
Apr  3 13:24:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:24:12 2021 - DEBUG    nbits:			8
Apr  3 13:24:12 2021 - DEBUG    nsamples:		19531
Apr  3 13:24:12 2021 - DEBUG    nchans:			4096
Apr  3 13:24:12 2021 - DEBUG    nifs:			0
Apr  3 13:24:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:24:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:24:12 2021 - DEBUG    rawdatafile:		
Apr  3 13:24:12 2021 - DEBUG    source_name:		
Apr  3 13:24:12 2021 - DEBUG    N:			0
Apr  3 13:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:24:12 2021 - DEBUG    Optimization settings:
Apr  3 13:24:12 2021 - DEBUG    		UNROLL:			4
Apr  3 13:24:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:24:12 2021 - DEBUG    		SDIVINT:		50
Apr  3 13:24:12 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:24:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:24:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.400024,0.460000,1,1
Apr  3 13:24:12 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:24:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:24:12 2021 - DEBUG         ndms[0]:		1540
Apr  3 13:24:12 2021 - DEBUG    ddtr maxshift:		15214
Apr  3 13:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:24:12 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:24:12 2021 - DEBUG    t_processed size:	1
Apr  3 13:24:12 2021 - DEBUG    t_processed elements:
Apr  3 13:24:12 2021 - DEBUG         t_processed[0][0]:	4200
Apr  3 13:24:12 2021 - DEBUG    power:			2.000000
Apr  3 13:24:12 2021 - NOTICE   Pipeline is ready.
Apr  3 13:24:12 2021 - NOTICE   Pipeline running over next chunk.
  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.911451
CT Device memory bandwidth in GB/s: 142.746870

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	17.699999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 307400

507.812469
0.013470
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.699999	29.459999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 243400

382.812500
0.013470
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.459999	53.459999	0.160000	150

Amount of telescope time processed: 0.000000
timesamples: 211400

312.500000
0.013470
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.459999	106.260002	0.330000	160

Amount of telescope time processed: 0.000000
timesamples: 195392

322.265625
0.013470
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.260002	263.059998	0.980000	160

Amount of telescope time processed: 0.000000
timesamples: 187392

478.515625
0.013470
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.059998	471.059998	1.600000	130

Amount of telescope time processed: 0.000000
timesamples: 183392

390.625000
0.013470
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.059998	801.059998	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 181328

402.832031
0.013470
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272756 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 128000
Real-time speedup factor: 30.034210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 4200;
maxshift: 15214
Number of time samples + maxshift: 19414;
Number of channels: 4096
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159039488 bytes = 151.672 MB;
DDTR output size:  318078976 bytes = 303.344 MB;
Total memory required: 477118464 bytes = 455.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procApr  3 13:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:24:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:24:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:24:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:24:12 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:24:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:24:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:24:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:24:12 2021 - DEBUG    Optimization settings:
Apr  3 13:24:12 2021 - DEBUG    		UNROLL:			4
Apr  3 13:24:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:24:12 2021 - DEBUG    		SDIVINT:		50
Apr  3 13:24:12 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:24:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:24:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.400024,0.460000,1,1
Apr  3 13:24:12 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:24:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:24:12 2021 - DEBUG         ndms[0]:		1540
Apr  3 13:24:12 2021 - DEBUG    ddtr maxshift:		15214
Apr  3 13:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:24:12 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:24:12 2021 - DEBUG    t_processed size:	1
Apr  3 13:24:12 2021 - DEBUG    t_processed elements:
Apr  3 13:24:12 2021 - DEBUG         t_processed[0][0]:	4200
Apr  3 13:24:12 2021 - DEBUG    power:			2.000000
Apr  3 13:24:12 2021 - NOTICE   Finished. 1
Apr  3 13:24:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:24:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:24:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:24:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:24:12 2021 - NOTICE   	DDTR Corner_Turn 	2.714624
Apr  3 13:24:12 2021 - NOTICE   	DDTR Dedispersion 	28.485632
Apr  3 13:24:12 2021 - NOTICE   	DDTR Host_To_Device 	104.356896
Apr  3 13:24:12 2021 - NOTICE   	DDTR total 	135.599810
Apr  3 13:24:12 2021 - NOTICE   	Total total 	135.656830
Apr  3 13:24:12 2021 - NOTICE   	Processed telescope time:	4300.799847
Apr  3 13:24:12 2021 - NOTICE    
Apr  3 13:24:12 2021 - NOTICE   	Real-time speed-up factor:	31.703526
Apr  3 13:24:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:24:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:24:12 2021 - NOTICE   Checked for devices.
Apr  3 13:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:24:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:24:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:24:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:24:12 2021 - DEBUG    Driver version:		11010
Apr  3 13:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:24:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:24:12 2021 - NOTICE   Calculating strategy.
Apr  3 13:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 13:24:12 2021 - DEBUG    Range:	2 MAXSHIFT:	37000 Scrunch value:	4
Apr  3 13:24:12 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Apr  3 13:24:12 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:24:12 2021 - DEBUG    In 2
Apr  3 13:24:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:24:12 2021 - NOTICE   Calculating strategy.
Apr  3 13:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 13:24:12 2021 - DEBUG    Range:	2 MAXSHIFT:	37000 Scrunch value:	4
Apr  3 13:24:12 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Apr  3 13:24:12 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:24:12 2021 - DEBUG    In 2
Apr  3 13:24:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:24:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:24:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:24:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:24:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:24:12 2021 - DEBUG    Driver version:		11010
Apr  3 13:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:24:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:24:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:24:12 2021 - DEBUG    az_start:		0.000000
Apr  3 13:24:12 2021 - DEBUG    za_start:		0.000000
Apr  3 13:24:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:24:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:24:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:24:12 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:24:12 2021 - DEBUG    refdm:			0.000000
Apr  3 13:24:12 2021 - DEBUG    period:			0.000000
Apr  3 13:24:12 2021 - DEBUG    fch1:			642.500000
Apr  3 13:24:12 2021 - DEBUG    foff:			-0.040283
Apr  3 13:24:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:24:12 2021 - DEBUG    telescope_id:		0
Apr  3 13:24:12 2021 - DEBUG    machine_id:		0
Apr  3 13:24:12 2021 - DEBUG    data_type:		0
Apr  3 13:24:12 2021 - DEBUG    barycentric:		0
Apr  3 13:24:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:24:12 2021 - DEBUG    nbits:			8
Apr  3 13:24:12 2021 - DEBUG    nsamples:		78125
Apr  3 13:24:12 2021 - DEBUG    nchans:			4096
Apr  3 13:24:12 2021 - DEBUG    nifs:			0
Apr  3 13:24:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:24:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:24:12 2021 - DEBUG    rawdatafile:		
Apr  3 13:24:12 2021 - DEBUG    source_name:		
Apr  3 13:24:12 2021 - DEBUG    N:			0
Apr  3 13:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:24:12 2021 - DEBUG    Optimization settings:
Apr  3 13:24:12 2021 - DEBUG    		UNROLL:			4
Apr  3 13:24:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:24:12 2021 - DEBUG    		SDIVINT:		50
Apr  3 13:24:12 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:24:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:24:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 13:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,820.200012,0.330000,2,2
Apr  3 13:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1146.900024,0.990000,4,4
Apr  3 13:24:12 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:24:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:24:12 2021 - DEBUG         ndms[0]:		2940
Apr  3 13:24:12 2021 - DEBUG         ndms[1]:		1060
Apr  3 13:24:12 2021 - DEBUG         ndms[2]:		330
Apr  3 13:24:12 2021 - DEBUG    ddtr maxshift:		37000
Apr  3 13:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:24:12 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:24:12 2021 - DEBUG    t_processed size:	3
Apr  3 13:24:12 2021 - DEBUG    t_processed elements:
Apr  3 13:24:12 2021 - DEBUG         t_processed[0][0]:	40800
Apr  3 13:24:12 2021 - DEBUG         t_processed[1][0]:	20400
Apr  3 13:24:12 2021 - DEBUG         t_processed[2][0]:	10200
Apr  3 13:24:12 2021 - DEBUG    power:			2.000000
Apr  3 13:24:12 2021 - NOTICE   Pipeline is ready.
Apr  3 13:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:24:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:24:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:24:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:24:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:24:13 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:24:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:24:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:24:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:24:13 2021 - DEBUG    Optimization settings:
Apr  3 13:24:13 2021 - DEBUG    		UNROLL:			4
Apr  3 13:24:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:24:13 2021 - DEBUG    		SDIVINT:		50
Apr  3 13:24:13 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:24:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:24:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 13:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,820.200012,0.330000,2,2
Apr  3 13:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1146.900024,0.990000,4,4
Apr  3 13:24:13 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:24:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:24:13 2021 - DEBUG         ndms[0]:		2940
Apr  3 13:24:13 2021 - DEBUG         ndms[1]:		1060
Apr  3 13:24:13 2021 - DEBUG         ndms[2]:		330
Apr  3 13:24:13 2021 - DEBUG    ddtr maxshift:		37000
Apr  3 13:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:24:13 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:24:13 2021 - DEBUG    t_processed size:	3
Apr  3 13:24:13 2021 - DEBUG    t_processed elements:
Apr  3 13:24:13 2021 - DEBUG         t_processed[0][0]:	40800
Apr  3 13:24:13 2021 - DEBUG         t_processed[1][0]:	20400
Apr  3 13:24:13 2021 - DEBUG         t_processed[2][0]:	10200
Apr  3 13:24:13 2021 - DEBUG    power:			2.000000
Apr  3 13:24:13 2021 - NOTICE   Finished. 1
Apr  3 13:24:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:24:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:24:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:24:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:24:13 2021 - NOTICE   	DDTR Binning 	20.080192
Apr  3 13:24:13 2021 - NOTICE   	DDTR Corner_Turn 	13.942400
Apr  3 13:24:13 2021 - NOTICE   	DDTR Dedispersion 	642.822586
Apr  3 13:24:13 2021 - NOTICE   	DDTR Host_To_Device 	417.918049
Apr  3 13:24:13 2021 - NOTICE   	DDTR total 	1094.867704
Apr  3 13:24:13 2021 - NOTICE   	Total total 	1094.971191
Apr  3 13:24:13 2021 - NOTICE   	Processed telescope time:	10444.800377
Apr  3 13:24:13 2021 - NOTICE    
Apr  3 13:24:13 2021 - NOTICE   	Real-time speed-up factor:	9.538881
Apr  3 13:24:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:24:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:24:13 2021 - NOTICE   Checked for devices.
Apr  3 13:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:24:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:24:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:24:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:24:13 2021 - DEBUG    Driver version:		11010
Apr  3 13:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:24:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:24:13 2021 - NOTICE   Calculating strategy.
Apr  3 13:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Apr  3 13:24:13 2021 - DEBUG    Range:	4 MAXSHIFT:	86600 Scrunch value:	16
Apr  3 13:24:13 2021 - DEBUG    Maximum dispersive delay:	 5.542400(s).
Apr  3 13:24:13 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:24:13 2021 - DEBUG    In 2
Apr  3 13:24:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:24:13 2021 - NOTICE   Calculating strategy.
Apr  3 13:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Apr  3 13:24:13 2021 - DEBUG    Range:	4 MAXSHIFT:	86600 Scrunch value:	16
Apr  3 13:24:13 2021 - DEBUG    Maximum dispersive delay:	 5.542400(s).
Apr  3 13:24:13 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:24:13 2021 - DEBUG    In 2
Apr  3 13:24:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
