Apr  3 15:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:16:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:16:57 2021 - NOTICE   Checked for devices.
Apr  3 15:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:16:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:17:01 2021 - NOTICE   Checked for devices.
Apr  3 15:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:17:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:17:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:17:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:17:01 2021 - DEBUG    Driver version:		11010
Apr  3 15:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:17:01 2021 - NOTICE   Calculating strategy.
Apr  3 15:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 15:17:01 2021 - DEBUG    Range:	0 MAXSHIFT:	15471 Scrunch value:	1
Apr  3 15:17:01 2021 - DEBUG    Maximum dispersive delay:	 15.842304(s).
Apr  3 15:17:01 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:17:01 2021 - DEBUG    In 2
Apr  3 15:17:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:17:01 2021 - NOTICE   Calculating strategy.
Apr  3 15:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 15:17:01 2021 - DEBUG    Range:	0 MAXSHIFT:	15471 Scrunch value:	1
Apr  3 15:17:01 2021 - DEBUG    Maximum dispersive delay:	 15.842304(s).
Apr  3 15:17:01 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:17:01 2021 - DEBUG    In 2
Apr  3 15:17:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:17:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:17:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:17:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:17:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:17:01 2021 - DEBUG    Driver version:		11010
Apr  3 15:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:17:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:17:01 2021 - DEBUG    az_start:		0.000000
Apr  3 15:17:01 2021 - DEBUG    za_start:		0.000000
Apr  3 15:17:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:17:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:17:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:17:01 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:17:01 2021 - DEBUG    refdm:			0.000000
Apr  3 15:17:01 2021 - DEBUG    period:			0.000000
Apr  3 15:17:01 2021 - DEBUG    fch1:			403.500000
Apr  3 15:17:01 2021 - DEBUG    foff:			-0.026123
Apr  3 15:17:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:17:01 2021 - DEBUG    telescope_id:		0
Apr  3 15:17:01 2021 - DEBUG    machine_id:		0
Apr  3 15:17:01 2021 - DEBUG    data_type:		0
Apr  3 15:17:01 2021 - DEBUG    barycentric:		0
Apr  3 15:17:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:17:01 2021 - DEBUG    nbits:			8
Apr  3 15:17:01 2021 - DEBUG    nsamples:		19531
Apr  3 15:17:01 2021 - DEBUG    nchans:			4096
Apr  3 15:17:01 2021 - DEBUG    nifs:			0
Apr  3 15:17:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:17:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:17:01 2021 - DEBUG    rawdatafile:		
Apr  3 15:17:01 2021 - DEBUG    source_name:		
Apr  3 15:17:01 2021 - DEBUG    N:			0
Apr  3 15:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:17:01 2021 - DEBUG    Optimization settings:
Apr  3 15:17:01 2021 - DEBUG    		UNROLL:			4
Apr  3 15:17:01 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:17:01 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:17:01 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:17:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:17:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.000000,0.460000,1,1
Apr  3 15:17:01 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:17:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:17:01 2021 - DEBUG         ndms[0]:		1550
Apr  3 15:17:01 2021 - DEBUG    ddtr maxshift:		15471
Apr  3 15:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:17:01 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:17:01 2021 - DEBUG    t_processed size:	1
Apr  3 15:17:01 2021 - DEBUG    t_processed elements:
Apr  3 15:17:01 2021 - DEBUG         t_processed[0][0]:	3960
Apr  3 15:17:01 2021 - DEBUG    power:			2.000000
Apr  3 15:17:01 2021 - NOTICE   Pipeline is ready.
Apr  3 15:17:01 2021 - NOTICE   Pipeline running over next chunk.
bytes = 540.703 MB;
Total memory required: 850452480 bytes = 811.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
276840 512
32 8
8651 64
Performed CT: 0.006043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.562393
CT Device memory bandwidth in GB/s: 140.737436

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
374
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	19.650000	0.065000	150

Amount of telescope time processed: 0.000000
timesamples: 276840

507.812469
0.013470
369
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.650000	34.349998	0.098000	150

Amount of telescope time processed: 0.000000
timesamples: 253800

382.812500
0.013470
286
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.349998	58.349998	0.160000	150

Amount of telescope time processed: 0.000000
timesamples: 242280

312.500000
0.013470
240
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.349998	124.349998	0.330000	200

Amount of telescope time processed: 0.000000
timesamples: 236512

322.265625
0.013470
246
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.349998	320.350006	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 233632

478.515625
0.013470
349
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.350006	560.349976	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 232160

390.625000
0.013470
291
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.349976	890.349976	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 231376

402.832031
0.013470
299
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231554 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 12.736191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.


Memory allocation for the DDTR
Number of time samples: 3960;
maxshift: 15471
Number of time samples + maxshift: 19431;
Number of channels: 4096
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159178752 bytes = 151.805 MB;
DDTR output size:  318357504 bytes = 303.609 MB;
Total memory required: 477536256 bytes = 455.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3960, 0
Apr  3 15:17:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:17:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:17:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:17:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:17:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:17:01 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:17:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:17:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:17:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:17:01 2021 - DEBUG    Optimization settings:
Apr  3 15:17:01 2021 - DEBUG    		UNROLL:			4
Apr  3 15:17:01 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:17:01 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:17:01 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:17:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:17:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.000000,0.460000,1,1
Apr  3 15:17:01 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:17:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:17:01 2021 - DEBUG         ndms[0]:		1550
Apr  3 15:17:01 2021 - DEBUG    ddtr maxshift:		15471
Apr  3 15:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:17:01 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:17:01 2021 - DEBUG    t_processed size:	1
Apr  3 15:17:01 2021 - DEBUG    t_processed elements:
Apr  3 15:17:01 2021 - DEBUG         t_processed[0][0]:	3960
Apr  3 15:17:01 2021 - DEBUG    power:			2.000000
Apr  3 15:17:01 2021 - NOTICE   Finished. 1
Apr  3 15:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:17:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:17:01 2021 - NOTICE   	DDTR Corner_Turn 	2.721792
Apr  3 15:17:01 2021 - NOTICE   	DDTR Dedispersion 	16.199488
Apr  3 15:17:01 2021 - NOTICE   	DDTR Host_To_Device 	104.342975
Apr  3 15:17:01 2021 - NOTICE   	DDTR total 	123.307905
Apr  3 15:17:01 2021 - NOTICE   	Total total 	123.355133
Apr  3 15:17:01 2021 - NOTICE   	Processed telescope time:	4055.039883
Apr  3 15:17:01 2021 - NOTICE    
Apr  3 15:17:01 2021 - NOTICE   	Real-time speed-up factor:	32.872891
Apr  3 15:17:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:17:01 2021 - NOTICE   Checked for devices.
Apr  3 15:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:17:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:17:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:17:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:17:01 2021 - DEBUG    Driver version:		11010
Apr  3 15:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:17:01 2021 - NOTICE   Calculating strategy.
Apr  3 15:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  3 15:17:01 2021 - DEBUG    Range:	2 MAXSHIFT:	39240 Scrunch value:	4
Apr  3 15:17:01 2021 - DEBUG    Maximum dispersive delay:	 10.045440(s).
Apr  3 15:17:01 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:17:01 2021 - DEBUG    In 2
Apr  3 15:17:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:17:01 2021 - NOTICE   Calculating strategy.
Apr  3 15:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  3 15:17:01 2021 - DEBUG    Range:	2 MAXSHIFT:	39240 Scrunch value:	4
Apr  3 15:17:01 2021 - DEBUG    Maximum dispersive delay:	 10.045440(s).
Apr  3 15:17:01 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:17:01 2021 - DEBUG    In 2
Apr  3 15:17:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:17:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:17:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:17:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:17:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:17:01 2021 - DEBUG    Driver version:		11010
Apr  3 15:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:17:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:17:01 2021 - DEBUG    az_start:		0.000000
Apr  3 15:17:01 2021 - DEBUG    za_start:		0.000000
Apr  3 15:17:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:17:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:17:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:17:01 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:17:01 2021 - DEBUG    refdm:			0.000000
Apr  3 15:17:01 2021 - DEBUG    period:			0.000000
Apr  3 15:17:01 2021 - DEBUG    fch1:			642.500000
Apr  3 15:17:01 2021 - DEBUG    foff:			-0.040283
Apr  3 15:17:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:17:01 2021 - DEBUG    telescope_id:		0
Apr  3 15:17:01 2021 - DEBUG    machine_id:		0
Apr  3 15:17:01 2021 - DEBUG    data_type:		0
Apr  3 15:17:01 2021 - DEBUG    barycentric:		0
Apr  3 15:17:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:17:01 2021 - DEBUG    nbits:			8
Apr  3 15:17:01 2021 - DEBUG    nsamples:		78125
Apr  3 15:17:01 2021 - DEBUG    nchans:			4096
Apr  3 15:17:01 2021 - DEBUG    nifs:			0
Apr  3 15:17:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:17:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:17:01 2021 - DEBUG    rawdatafile:		
Apr  3 15:17:01 2021 - DEBUG    source_name:		
Apr  3 15:17:01 2021 - DEBUG    N:			0
Apr  3 15:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:17:01 2021 - DEBUG    Optimization settings:
Apr  3 15:17:01 2021 - DEBUG    		UNROLL:			4
Apr  3 15:17:01 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:17:01 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:17:01 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:17:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:17:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.000000,0.160000,1,1
Apr  3 15:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,835.000000,0.330000,2,2
Apr  3 15:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.000000,1181.500000,0.990000,4,4
Apr  3 15:17:01 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:17:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:17:01 2021 - DEBUG         ndms[0]:		2950
Apr  3 15:17:01 2021 - DEBUG         ndms[1]:		1100
Apr  3 15:17:01 2021 - DEBUG         ndms[2]:		350
Apr  3 15:17:01 2021 - DEBUG    ddtr maxshift:		39240
Apr  3 15:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:17:01 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:17:01 2021 - DEBUG    t_processed size:	3
Apr  3 15:17:01 2021 - DEBUG    t_processed elements:
Apr  3 15:17:01 2021 - DEBUG         t_processed[0][0]:	38880
Apr  3 15:17:01 2021 - DEBUG         t_processed[1][0]:	19440
Apr  3 15:17:01 2021 - DEBUG         t_processed[2][0]:	9720
Apr  3 15:17:01 2021 - DEBUG    power:			2.000000
Apr  3 15:17:01 2021 - NOTICE   Pipeline is ready.
Apr  3 15:17:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:17:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:17:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:17:02 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:17:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:17:02 2021 - DEBUG    Optimization settings:
Apr  3 15:17:02 2021 - DEBUG    		UNROLL:			4
Apr  3 15:17:02 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:17:02 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:17:02 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:17:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:17:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.000000,0.160000,1,1
Apr  3 15:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,835.000000,0.330000,2,2
Apr  3 15:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.000000,1181.500000,0.990000,4,4
Apr  3 15:17:02 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:17:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:17:02 2021 - DEBUG         ndms[0]:		2950
Apr  3 15:17:02 2021 - DEBUG         ndms[1]:		1100
Apr  3 15:17:02 2021 - DEBUG         ndms[2]:		350
Apr  3 15:17:02 2021 - DEBUG    ddtr maxshift:		39240
Apr  3 15:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:17:02 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:17:02 2021 - DEBUG    t_processed size:	3
Apr  3 15:17:02 2021 - DEBUG    t_processed elements:
Apr  3 15:17:02 2021 - DEBUG         t_processed[0][0]:	38880
Apr  3 15:17:02 2021 - DEBUG         t_processed[1][0]:	19440
Apr  3 15:17:02 2021 - DEBUG         t_processed[2][0]:	9720
Apr  3 15:17:02 2021 - DEBUG    power:			2.000000
Apr  3 15:17:02 2021 - NOTICE   Finished. 1
Apr  3 15:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:17:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:17:02 2021 - NOTICE   	DDTR Binning 	20.253119
Apr  3 15:17:02 2021 - NOTICE   	DDTR Corner_Turn 	13.971456
Apr  3 15:17:02 2021 - NOTICE   	DDTR Dedispersion 	323.964042
Apr  3 15:17:02 2021 - NOTICE   	DDTR Host_To_Device 	419.186989
Apr  3 15:17:02 2021 - NOTICE   	DDTR total 	777.479645
Apr  3 15:17:02 2021 - NOTICE   	Total total 	777.579956
Apr  3 15:17:02 2021 - NOTICE   	Processed telescope time:	9953.280449
Apr  3 15:17:02 2021 - NOTICE    
Apr  3 15:17:02 2021 - NOTICE   	Real-time speed-up factor:	12.800331
Apr  3 15:17:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:17:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:17:02 2021 - NOTICE   Checked for devices.
Apr  3 15:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:17:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:17:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:17:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:17:02 2021 - DEBUG    Driver version:		11010
Apr  3 15:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:17:02 2021 - NOTICE   Calculating strategy.
Apr  3 15:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 15:17:02 2021 - DEBUG    Range:	4 MAXSHIFT:	92520 Scrunch value:	16
Apr  3 15:17:02 2021 - DEBUG    Maximum dispersive delay:	 5.921280(s).
Apr  3 15:17:02 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:17:02 2021 - DEBUG    In 2
Apr  3 15:17:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:17:02 2021 - NOTICE   Calculating strategy.
Apr  3 15:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 15:17:02 2021 - DEBUG    Range:	4 MAXSHIFT:	92520 Scrunch value:	16
Apr  3 15:17:02 2021 - DEBUG    Maximum dispersive delay:	 5.921280(s).
Apr  3 15:17:02 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:17:02 2021 - DEBUG    In 2
