Apr  3 13:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:41:25 2021 - NOTICE   Checked for devices.
Apr  3 13:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:41:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:41:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:41:30 2021 - NOTICE   Checked for devices.
Apr  3 13:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:41:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:41:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:41:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:41:30 2021 - DEBUG    Driver version:		11010
Apr  3 13:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:41:30 2021 - NOTICE   Calculating strategy.
Apr  3 13:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Apr  3 13:41:30 2021 - DEBUG    Range:	0 MAXSHIFT:	15126 Scrunch value:	1
Apr  3 13:41:30 2021 - DEBUG    Maximum dispersive delay:	 15.489024(s).
Apr  3 13:41:30 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:41:30 2021 - DEBUG    In 2
Apr  3 13:41:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:41:30 2021 - NOTICE   Calculating strategy.
Apr  3 13:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Apr  3 13:41:30 2021 - DEBUG    Range:	0 MAXSHIFT:	15126 Scrunch value:	1
Apr  3 13:41:30 2021 - DEBUG    Maximum dispersive delay:	 15.489024(s).
Apr  3 13:41:30 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:41:30 2021 - DEBUG    In 2
Apr  3 13:41:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:41:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:41:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:41:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:41:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:41:30 2021 - DEBUG    Driver version:		11010
Apr  3 13:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:41:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:41:30 2021 - DEBUG    az_start:		0.000000
Apr  3 13:41:30 2021 - DEBUG    za_start:		0.000000
Apr  3 13:41:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:41:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:41:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:41:30 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:41:30 2021 - DEBUG    refdm:			0.000000
Apr  3 13:41:30 2021 - DEBUG    period:			0.000000
Apr  3 13:41:30 2021 - DEBUG    fch1:			403.500000
Apr  3 13:41:30 2021 - DEBUG    foff:			-0.026123
Apr  3 13:41:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:41:30 2021 - DEBUG    telescope_id:		0
Apr  3 13:41:30 2021 - DEBUG    machine_id:		0
Apr  3 13:41:30 2021 - DEBUG    data_type:		0
Apr  3 13:41:30 2021 - DEBUG    barycentric:		0
Apr  3 13:41:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:41:30 2021 - DEBUG    nbits:			8
Apr  3 13:41:30 2021 - DEBUG    nsamples:		19531
Apr  3 13:41:30 2021 - DEBUG    nchans:			4096
Apr  3 13:41:30 2021 - DEBUG    nifs:			0
Apr  3 13:41:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:41:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:41:30 2021 - DEBUG    rawdatafile:		
Apr  3 13:41:30 2021 - DEBUG    source_name:		
Apr  3 13:41:30 2021 - DEBUG    N:			0
Apr  3 13:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:41:30 2021 - DEBUG    Optimization settings:
Apr  3 13:41:30 2021 - DEBUG    		UNROLL:			4
Apr  3 13:41:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:41:30 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:41:30 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:41:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:41:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.400024,0.460000,1,1
Apr  3 13:41:30 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:41:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:41:30 2021 - DEBUG         ndms[0]:		1540
Apr  3 13:41:30 2021 - DEBUG    ddtr maxshift:		15126
Apr  3 13:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:41:30 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:41:30 2021 - DEBUG    t_processed size:	1
Apr  3 13:41:30 2021 - DEBUG    t_processed elements:
Apr  3 13:41:30 2021 - DEBUG         t_processed[0][0]:	4368
Apr  3 13:41:30 2021 - DEBUG    power:			2.000000
Apr  3 13:41:30 2021 - NOTICE   Pipeline is ready.
Apr  3 13:41:30 2021 - NOTICE   Pipeline running over next chunk.
bytes = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.575219
CT Device memory bandwidth in GB/s: 141.345132

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
185
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	17.699999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 301168

507.812469
0.013470
183
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.699999	29.459999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 243824

382.812500
0.013470
151
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.459999	55.059998	0.160000	160

Amount of telescope time processed: 0.000000
timesamples: 215152

312.500000
0.013470
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.059998	107.860001	0.330000	160

Amount of telescope time processed: 0.000000
timesamples: 200816

322.265625
0.013470
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.860001	264.660004	0.980000	160

Amount of telescope time processed: 0.000000
timesamples: 193632

478.515625
0.013470
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.660004	488.660004	1.600000	140

Amount of telescope time processed: 0.000000
timesamples: 190016

390.625000
0.013470
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.660004	818.660034	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 188160

402.832031
0.013470
157
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27171 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 27.014204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 4368;
maxshift: 15126
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4368, Apr  3 13:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:41:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:41:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:41:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:41:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:41:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:41:30 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:41:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:41:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:41:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:41:30 2021 - DEBUG    Optimization settings:
Apr  3 13:41:30 2021 - DEBUG    		UNROLL:			4
Apr  3 13:41:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:41:30 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:41:30 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:41:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:41:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.400024,0.460000,1,1
Apr  3 13:41:30 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:41:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:41:30 2021 - DEBUG         ndms[0]:		1540
Apr  3 13:41:30 2021 - DEBUG    ddtr maxshift:		15126
Apr  3 13:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:41:30 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:41:30 2021 - DEBUG    t_processed size:	1
Apr  3 13:41:30 2021 - DEBUG    t_processed elements:
Apr  3 13:41:30 2021 - DEBUG         t_processed[0][0]:	4368
Apr  3 13:41:30 2021 - DEBUG    power:			2.000000
Apr  3 13:41:30 2021 - NOTICE   Finished. 1
Apr  3 13:41:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:41:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:41:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:41:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:41:30 2021 - NOTICE   	DDTR Corner_Turn 	2.715776
Apr  3 13:41:30 2021 - NOTICE   	DDTR Dedispersion 	36.571743
Apr  3 13:41:30 2021 - NOTICE   	DDTR Host_To_Device 	104.759618
Apr  3 13:41:30 2021 - NOTICE   	DDTR total 	144.091167
Apr  3 13:41:30 2021 - NOTICE   	Total total 	144.146881
Apr  3 13:41:30 2021 - NOTICE   	Processed telescope time:	4472.832203
Apr  3 13:41:30 2021 - NOTICE    
Apr  3 13:41:30 2021 - NOTICE   	Real-time speed-up factor:	31.029684
Apr  3 13:41:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:41:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:41:30 2021 - NOTICE   Checked for devices.
Apr  3 13:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:41:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:41:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:41:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:41:30 2021 - DEBUG    Driver version:		11010
Apr  3 13:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:41:30 2021 - NOTICE   Calculating strategy.
Apr  3 13:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 13:41:30 2021 - DEBUG    Range:	2 MAXSHIFT:	37296 Scrunch value:	4
Apr  3 13:41:30 2021 - DEBUG    Maximum dispersive delay:	 9.547776(s).
Apr  3 13:41:30 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:41:30 2021 - DEBUG    In 2
Apr  3 13:41:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:41:30 2021 - NOTICE   Calculating strategy.
Apr  3 13:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 13:41:30 2021 - DEBUG    Range:	2 MAXSHIFT:	37296 Scrunch value:	4
Apr  3 13:41:30 2021 - DEBUG    Maximum dispersive delay:	 9.547776(s).
Apr  3 13:41:30 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:41:30 2021 - DEBUG    In 2
Apr  3 13:41:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:41:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:41:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:41:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:41:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:41:30 2021 - DEBUG    Driver version:		11010
Apr  3 13:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:41:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:41:30 2021 - DEBUG    az_start:		0.000000
Apr  3 13:41:30 2021 - DEBUG    za_start:		0.000000
Apr  3 13:41:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:41:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:41:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:41:30 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:41:30 2021 - DEBUG    refdm:			0.000000
Apr  3 13:41:30 2021 - DEBUG    period:			0.000000
Apr  3 13:41:30 2021 - DEBUG    fch1:			642.500000
Apr  3 13:41:30 2021 - DEBUG    foff:			-0.040283
Apr  3 13:41:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:41:30 2021 - DEBUG    telescope_id:		0
Apr  3 13:41:30 2021 - DEBUG    machine_id:		0
Apr  3 13:41:30 2021 - DEBUG    data_type:		0
Apr  3 13:41:30 2021 - DEBUG    barycentric:		0
Apr  3 13:41:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:41:30 2021 - DEBUG    nbits:			8
Apr  3 13:41:30 2021 - DEBUG    nsamples:		78125
Apr  3 13:41:30 2021 - DEBUG    nchans:			4096
Apr  3 13:41:30 2021 - DEBUG    nifs:			0
Apr  3 13:41:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:41:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:41:30 2021 - DEBUG    rawdatafile:		
Apr  3 13:41:30 2021 - DEBUG    source_name:		
Apr  3 13:41:30 2021 - DEBUG    N:			0
Apr  3 13:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:41:30 2021 - DEBUG    Optimization settings:
Apr  3 13:41:30 2021 - DEBUG    		UNROLL:			4
Apr  3 13:41:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:41:30 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:41:30 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:41:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:41:30 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 13:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,820.200012,0.330000,2,2
Apr  3 13:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1156.800049,0.990000,4,4
Apr  3 13:41:30 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:41:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:41:30 2021 - DEBUG         ndms[0]:		2940
Apr  3 13:41:30 2021 - DEBUG         ndms[1]:		1060
Apr  3 13:41:30 2021 - DEBUG         ndms[2]:		340
Apr  3 13:41:30 2021 - DEBUG    ddtr maxshift:		37296
Apr  3 13:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:41:30 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:41:30 2021 - DEBUG    t_processed size:	3
Apr  3 13:41:30 2021 - DEBUG    t_processed elements:
Apr  3 13:41:30 2021 - DEBUG         t_processed[0][0]:	40768
Apr  3 13:41:30 2021 - DEBUG         t_processed[1][0]:	20384
Apr  3 13:41:30 2021 - DEBUG         t_processed[2][0]:	10192
Apr  3 13:41:30 2021 - DEBUG    power:			2.000000
Apr  3 13:41:30 2021 - NOTICE   Pipeline is ready.
Apr  3 13:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:41:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:41:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:41:32 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:41:32 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:41:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:41:32 2021 - DEBUG    Optimization settings:
Apr  3 13:41:32 2021 - DEBUG    		UNROLL:			4
Apr  3 13:41:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:41:32 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:41:32 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:41:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:41:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 13:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,820.200012,0.330000,2,2
Apr  3 13:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1156.800049,0.990000,4,4
Apr  3 13:41:32 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:41:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:41:32 2021 - DEBUG         ndms[0]:		2940
Apr  3 13:41:32 2021 - DEBUG         ndms[1]:		1060
Apr  3 13:41:32 2021 - DEBUG         ndms[2]:		340
Apr  3 13:41:32 2021 - DEBUG    ddtr maxshift:		37296
Apr  3 13:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:41:32 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:41:32 2021 - DEBUG    t_processed size:	3
Apr  3 13:41:32 2021 - DEBUG    t_processed elements:
Apr  3 13:41:32 2021 - DEBUG         t_processed[0][0]:	40768
Apr  3 13:41:32 2021 - DEBUG         t_processed[1][0]:	20384
Apr  3 13:41:32 2021 - DEBUG         t_processed[2][0]:	10192
Apr  3 13:41:32 2021 - DEBUG    power:			2.000000
Apr  3 13:41:32 2021 - NOTICE   Finished. 1
Apr  3 13:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:41:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:41:32 2021 - NOTICE   	DDTR Binning 	20.037696
Apr  3 13:41:32 2021 - NOTICE   	DDTR Corner_Turn 	13.953600
Apr  3 13:41:32 2021 - NOTICE   	DDTR Dedispersion 	784.694328
Apr  3 13:41:32 2021 - NOTICE   	DDTR Host_To_Device 	419.122322
Apr  3 13:41:32 2021 - NOTICE   	DDTR total 	1237.912357
Apr  3 13:41:32 2021 - NOTICE   	Total total 	1238.008911
Apr  3 13:41:32 2021 - NOTICE   	Processed telescope time:	10436.608315
Apr  3 13:41:32 2021 - NOTICE    
Apr  3 13:41:32 2021 - NOTICE   	Real-time speed-up factor:	8.430156
Apr  3 13:41:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:41:32 2021 - NOTICE   Checked for devices.
Apr  3 13:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:41:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:41:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:41:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:41:32 2021 - DEBUG    Driver version:		11010
Apr  3 13:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:41:32 2021 - NOTICE   Calculating strategy.
Apr  3 13:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Apr  3 13:41:32 2021 - DEBUG    Range:	4 MAXSHIFT:	89712 Scrunch value:	16
Apr  3 13:41:32 2021 - DEBUG    Maximum dispersive delay:	 5.741568(s).
Apr  3 13:41:32 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:41:32 2021 - DEBUG    In 2
Apr  3 13:41:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:41:32 2021 - NOTICE   Calculating strategy.
Apr  3 13:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Apr  3 13:41:32 2021 - DEBUG    Range:	4 MAXSHIFT:	89712 Scrunch value:	16
Apr  3 13:41:32 2021 - DEBUG    Maximum dispersive delay:	 5.741568(s).
Apr  3 13:41:32 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:41:32 2021 - DEBUG    In 2
