Apr  3 15:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:26:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:26:47 2021 - NOTICE   Checked for devices.
Apr  3 15:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:26:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:26:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:26:51 2021 - NOTICE   Checked for devices.
Apr  3 15:26:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:26:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:26:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:26:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:51 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:51 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 15:26:51 2021 - DEBUG    Range:	0 MAXSHIFT:	15401 Scrunch value:	1
Apr  3 15:26:51 2021 - DEBUG    Maximum dispersive delay:	 15.770624(s).
Apr  3 15:26:51 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:26:51 2021 - DEBUG    In 2
Apr  3 15:26:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:26:51 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 15:26:51 2021 - DEBUG    Range:	0 MAXSHIFT:	15401 Scrunch value:	1
Apr  3 15:26:51 2021 - DEBUG    Maximum dispersive delay:	 15.770624(s).
Apr  3 15:26:51 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:26:51 2021 - DEBUG    In 2
Apr  3 15:26:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:26:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:26:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:51 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    az_start:		0.000000
Apr  3 15:26:51 2021 - DEBUG    za_start:		0.000000
Apr  3 15:26:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:26:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:26:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:26:51 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:26:51 2021 - DEBUG    refdm:			0.000000
Apr  3 15:26:51 2021 - DEBUG    period:			0.000000
Apr  3 15:26:51 2021 - DEBUG    fch1:			403.500000
Apr  3 15:26:51 2021 - DEBUG    foff:			-0.026123
Apr  3 15:26:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:26:51 2021 - DEBUG    telescope_id:		0
Apr  3 15:26:51 2021 - DEBUG    machine_id:		0
Apr  3 15:26:51 2021 - DEBUG    data_type:		0
Apr  3 15:26:51 2021 - DEBUG    barycentric:		0
Apr  3 15:26:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:26:51 2021 - DEBUG    nbits:			8
Apr  3 15:26:51 2021 - DEBUG    nsamples:		19531
Apr  3 15:26:51 2021 - DEBUG    nchans:			4096
Apr  3 15:26:51 2021 - DEBUG    nifs:			0
Apr  3 15:26:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:26:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:26:51 2021 - DEBUG    rawdatafile:		
Apr  3 15:26:51 2021 - DEBUG    source_name:		
Apr  3 15:26:51 2021 - DEBUG    N:			0
Apr  3 15:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    Optimization settings:
Apr  3 15:26:51 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:51 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:26:51 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:51 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 15:26:51 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 15:26:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:51 2021 - DEBUG         ndms[0]:		1560
Apr  3 15:26:51 2021 - DEBUG    ddtr maxshift:		15401
Apr  3 15:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:51 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 15:26:51 2021 - DEBUG    t_processed size:	1
Apr  3 15:26:51 2021 - DEBUG    t_processed elements:
Apr  3 15:26:51 2021 - DEBUG         t_processed[0][0]:	4032
Apr  3 15:26:51 2021 - DEBUG    power:			2.000000
Apr  3 15:26:51 2021 - NOTICE   Pipeline is ready.
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
: 302186496 bytes = 288.188 MB;
DDTR output size:  604372992 bytes = 576.375 MB;
Total memory required: 906559488 bytes = 864.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.723333
CT Device memory bandwidth in GB/s: 139.034000

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
431
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	17.699999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 295104

507.812469
0.013470
425
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.699999	29.459999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 258240

382.812500
0.013470
326
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.459999	58.259998	0.160000	180

Amount of telescope time processed: 0.000000
timesamples: 239808

312.500000
0.013470
270
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.259998	117.660004	0.330000	180

Amount of telescope time processed: 0.000000
timesamples: 230592

322.265625
0.013470
278
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.660004	294.059998	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 225984

478.515625
0.013470
402
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.059998	582.059998	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 223680

390.625000
0.013470
332
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.059998	978.059998	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 222464

402.832031
0.013470
342
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246186 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 19.166779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 4032;
maxshift: 15401
Number of time samples + maxshift: 19433;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159195136 bytes = 151.820 MB;
DDTR output size:  318390272 bytes = 303.641 MB;
Total memory required: 477585408 bytes = 455.461 MB;
NOTICE: Pipeline starApr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:26:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:26:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:26:51 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:26:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:26:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:26:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    Optimization settings:
Apr  3 15:26:51 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:51 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:26:51 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:51 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 15:26:51 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 15:26:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:51 2021 - DEBUG         ndms[0]:		1560
Apr  3 15:26:51 2021 - DEBUG    ddtr maxshift:		15401
Apr  3 15:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:51 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 15:26:51 2021 - DEBUG    t_processed size:	1
Apr  3 15:26:51 2021 - DEBUG    t_processed elements:
Apr  3 15:26:51 2021 - DEBUG         t_processed[0][0]:	4032
Apr  3 15:26:51 2021 - DEBUG    power:			2.000000
Apr  3 15:26:51 2021 - NOTICE   Finished. 2
Apr  3 15:26:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:26:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:26:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:26:51 2021 - NOTICE   	DDTR Corner_Turn 	2.708352
Apr  3 15:26:51 2021 - NOTICE   	DDTR Dedispersion 	49.362720
Apr  3 15:26:51 2021 - NOTICE   	DDTR Host_To_Device 	104.428418
Apr  3 15:26:51 2021 - NOTICE   	DDTR total 	156.544991
Apr  3 15:26:51 2021 - NOTICE   	Total total 	156.601501
Apr  3 15:26:51 2021 - NOTICE   	Processed telescope time:	4128.767967
Apr  3 15:26:51 2021 - NOTICE    
Apr  3 15:26:51 2021 - NOTICE   	Real-time speed-up factor:	26.364804
Apr  3 15:26:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:26:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:26:51 2021 - NOTICE   Checked for devices.
Apr  3 15:26:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:26:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:26:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:26:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:51 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:51 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 15:26:51 2021 - DEBUG    Range:	2 MAXSHIFT:	38592 Scrunch value:	4
Apr  3 15:26:51 2021 - DEBUG    Maximum dispersive delay:	 9.879552(s).
Apr  3 15:26:51 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:26:51 2021 - DEBUG    In 2
Apr  3 15:26:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:26:51 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 15:26:51 2021 - DEBUG    Range:	2 MAXSHIFT:	38592 Scrunch value:	4
Apr  3 15:26:51 2021 - DEBUG    Maximum dispersive delay:	 9.879552(s).
Apr  3 15:26:51 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:26:51 2021 - DEBUG    In 2
Apr  3 15:26:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:26:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:26:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:51 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    az_start:		0.000000
Apr  3 15:26:51 2021 - DEBUG    za_start:		0.000000
Apr  3 15:26:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:26:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:26:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:26:51 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:26:51 2021 - DEBUG    refdm:			0.000000
Apr  3 15:26:51 2021 - DEBUG    period:			0.000000
Apr  3 15:26:51 2021 - DEBUG    fch1:			642.500000
Apr  3 15:26:51 2021 - DEBUG    foff:			-0.040283
Apr  3 15:26:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:26:51 2021 - DEBUG    telescope_id:		0
Apr  3 15:26:51 2021 - DEBUG    machine_id:		0
Apr  3 15:26:51 2021 - DEBUG    data_type:		0
Apr  3 15:26:51 2021 - DEBUG    barycentric:		0
Apr  3 15:26:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:26:51 2021 - DEBUG    nbits:			8
Apr  3 15:26:51 2021 - DEBUG    nsamples:		78125
Apr  3 15:26:51 2021 - DEBUG    nchans:			4096
Apr  3 15:26:51 2021 - DEBUG    nifs:			0
Apr  3 15:26:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:26:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:26:51 2021 - DEBUG    rawdatafile:		
Apr  3 15:26:51 2021 - DEBUG    source_name:		
Apr  3 15:26:51 2021 - DEBUG    N:			0
Apr  3 15:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    Optimization settings:
Apr  3 15:26:51 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:51 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:26:51 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:51 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,826.800049,0.330000,2,2
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.800049,1183.200073,0.990000,4,4
Apr  3 15:26:51 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 15:26:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:51 2021 - DEBUG         ndms[0]:		2940
Apr  3 15:26:51 2021 - DEBUG         ndms[1]:		1080
Apr  3 15:26:51 2021 - DEBUG         ndms[2]:		360
Apr  3 15:26:51 2021 - DEBUG    ddtr maxshift:		38592
Apr  3 15:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:51 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 15:26:51 2021 - DEBUG    t_processed size:	3
Apr  3 15:26:51 2021 - DEBUG    t_processed elements:
Apr  3 15:26:51 2021 - DEBUG         t_processed[0][0]:	39168
Apr  3 15:26:51 2021 - DEBUG         t_processed[1][0]:	19584
Apr  3 15:26:51 2021 - DEBUG         t_processed[2][0]:	9792
Apr  3 15:26:51 2021 - DEBUG    power:			2.000000
Apr  3 15:26:51 2021 - NOTICE   Pipeline is ready.
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:26:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:26:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:26:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:26:52 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:26:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:26:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:52 2021 - DEBUG    Optimization settings:
Apr  3 15:26:52 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:52 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:26:52 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:52 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 15:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,826.800049,0.330000,2,2
Apr  3 15:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.800049,1183.200073,0.990000,4,4
Apr  3 15:26:52 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 15:26:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:52 2021 - DEBUG         ndms[0]:		2940
Apr  3 15:26:52 2021 - DEBUG         ndms[1]:		1080
Apr  3 15:26:52 2021 - DEBUG         ndms[2]:		360
Apr  3 15:26:52 2021 - DEBUG    ddtr maxshift:		38592
Apr  3 15:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:52 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 15:26:52 2021 - DEBUG    t_processed size:	3
Apr  3 15:26:52 2021 - DEBUG    t_processed elements:
Apr  3 15:26:52 2021 - DEBUG         t_processed[0][0]:	39168
Apr  3 15:26:52 2021 - DEBUG         t_processed[1][0]:	19584
Apr  3 15:26:52 2021 - DEBUG         t_processed[2][0]:	9792
Apr  3 15:26:52 2021 - DEBUG    power:			2.000000
Apr  3 15:26:52 2021 - NOTICE   Finished. 1
Apr  3 15:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:26:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:26:52 2021 - NOTICE   	DDTR Binning 	20.047680
Apr  3 15:26:52 2021 - NOTICE   	DDTR Corner_Turn 	13.910720
Apr  3 15:26:52 2021 - NOTICE   	DDTR Dedispersion 	292.563398
Apr  3 15:26:52 2021 - NOTICE   	DDTR Host_To_Device 	417.503046
Apr  3 15:26:52 2021 - NOTICE   	DDTR total 	744.125862
Apr  3 15:26:52 2021 - NOTICE   	Total total 	744.222717
Apr  3 15:26:52 2021 - NOTICE   	Processed telescope time:	10027.008057
Apr  3 15:26:52 2021 - NOTICE    
Apr  3 15:26:52 2021 - NOTICE   	Real-time speed-up factor:	13.473128
Apr  3 15:26:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:26:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:26:52 2021 - NOTICE   Checked for devices.
Apr  3 15:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:26:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:52 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:52 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  3 15:26:52 2021 - DEBUG    Range:	4 MAXSHIFT:	95424 Scrunch value:	16
Apr  3 15:26:52 2021 - DEBUG    Maximum dispersive delay:	 6.107136(s).
Apr  3 15:26:52 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:26:52 2021 - DEBUG    In 2
Apr  3 15:26:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:26:52 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  3 15:26:52 2021 - DEBUG    Range:	4 MAXSHIFT:	95424 Scrunch value:	16
Apr  3 15:26:52 2021 - DEBUG    Maximum dispersive delay:	 6.107136(s).
Apr  3 15:26:52 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:26:52 2021 - DEBUG    In 2
