Apr  3 13:44:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:44:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:44:56 2021 - NOTICE   Checked for devices.
Apr  3 13:44:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:44:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:44:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:44:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:45:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:45:00 2021 - NOTICE   Checked for devices.
Apr  3 13:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:45:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:45:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:45:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:45:00 2021 - DEBUG    Driver version:		11010
Apr  3 13:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:45:00 2021 - NOTICE   Calculating strategy.
Apr  3 13:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Apr  3 13:45:00 2021 - DEBUG    Range:	0 MAXSHIFT:	15206 Scrunch value:	1
Apr  3 13:45:00 2021 - DEBUG    Maximum dispersive delay:	 15.570944(s).
Apr  3 13:45:00 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:45:00 2021 - DEBUG    In 2
Apr  3 13:45:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:45:00 2021 - NOTICE   Calculating strategy.
Apr  3 13:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Apr  3 13:45:00 2021 - DEBUG    Range:	0 MAXSHIFT:	15206 Scrunch value:	1
Apr  3 13:45:00 2021 - DEBUG    Maximum dispersive delay:	 15.570944(s).
Apr  3 13:45:00 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:45:00 2021 - DEBUG    In 2
Apr  3 13:45:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:45:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:45:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:45:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:45:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:45:00 2021 - DEBUG    Driver version:		11010
Apr  3 13:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:45:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:45:00 2021 - DEBUG    az_start:		0.000000
Apr  3 13:45:00 2021 - DEBUG    za_start:		0.000000
Apr  3 13:45:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:45:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:45:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:45:00 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:45:00 2021 - DEBUG    refdm:			0.000000
Apr  3 13:45:00 2021 - DEBUG    period:			0.000000
Apr  3 13:45:00 2021 - DEBUG    fch1:			403.500000
Apr  3 13:45:00 2021 - DEBUG    foff:			-0.026123
Apr  3 13:45:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:45:00 2021 - DEBUG    telescope_id:		0
Apr  3 13:45:00 2021 - DEBUG    machine_id:		0
Apr  3 13:45:00 2021 - DEBUG    data_type:		0
Apr  3 13:45:00 2021 - DEBUG    barycentric:		0
Apr  3 13:45:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:45:00 2021 - DEBUG    nbits:			8
Apr  3 13:45:00 2021 - DEBUG    nsamples:		19531
Apr  3 13:45:00 2021 - DEBUG    nchans:			4096
Apr  3 13:45:00 2021 - DEBUG    nifs:			0
Apr  3 13:45:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:45:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:45:00 2021 - DEBUG    rawdatafile:		
Apr  3 13:45:00 2021 - DEBUG    source_name:		
Apr  3 13:45:00 2021 - DEBUG    N:			0
Apr  3 13:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:45:00 2021 - DEBUG    Optimization settings:
Apr  3 13:45:00 2021 - DEBUG    		UNROLL:			4
Apr  3 13:45:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:45:00 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:45:00 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:45:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:45:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.400024,0.460000,1,1
Apr  3 13:45:00 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:45:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:45:00 2021 - DEBUG         ndms[0]:		1540
Apr  3 13:45:00 2021 - DEBUG    ddtr maxshift:		15206
Apr  3 13:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:45:00 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:45:00 2021 - DEBUG    t_processed size:	1
Apr  3 13:45:00 2021 - DEBUG    t_processed elements:
Apr  3 13:45:00 2021 - DEBUG         t_processed[0][0]:	4224
Apr  3 13:45:00 2021 - DEBUG    power:			2.000000
Apr  3 13:45:00 2021 - NOTICE   Pipeline is ready.
Apr  3 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
e:  604372992 bytes = 576.375 MB;
Total memory required: 906559488 bytes = 864.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.927066
CT Device memory bandwidth in GB/s: 139.156240

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	17.699999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 295104

507.812469
0.013470
223
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.699999	29.459999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 245952

382.812500
0.013470
191
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.459999	55.059998	0.160000	160

Amount of telescope time processed: 0.000000
timesamples: 221376

312.500000
0.013470
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.059998	107.860001	0.330000	160

Amount of telescope time processed: 0.000000
timesamples: 209088

322.265625
0.013470
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.860001	264.660004	0.980000	160

Amount of telescope time processed: 0.000000
timesamples: 202944

478.515625
0.013470
216
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.660004	488.660004	1.600000	140

Amount of telescope time processed: 0.000000
timesamples: 199872

390.625000
0.013470
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.660004	818.660034	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 198272

402.832031
0.013470
197
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258141 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 24.372185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 4224;
maxshift: 15206
Number of time samples + maxshift: 19430;
Number of channels: 4096
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159170560 bytes = 151.797 MB;
DDTR output size:  318341120 bytes = 303.594 MB;
Total memory required: 477511680 bytes = 455.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proceApr  3 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:45:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:45:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:45:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:45:00 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:45:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:45:00 2021 - DEBUG    Optimization settings:
Apr  3 13:45:00 2021 - DEBUG    		UNROLL:			4
Apr  3 13:45:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:45:00 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:45:00 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:45:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:45:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.400024,0.460000,1,1
Apr  3 13:45:00 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:45:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:45:00 2021 - DEBUG         ndms[0]:		1540
Apr  3 13:45:00 2021 - DEBUG    ddtr maxshift:		15206
Apr  3 13:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:45:00 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:45:00 2021 - DEBUG    t_processed size:	1
Apr  3 13:45:00 2021 - DEBUG    t_processed elements:
Apr  3 13:45:00 2021 - DEBUG         t_processed[0][0]:	4224
Apr  3 13:45:00 2021 - DEBUG    power:			2.000000
Apr  3 13:45:00 2021 - NOTICE   Finished. 1
Apr  3 13:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:45:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:45:00 2021 - NOTICE   	DDTR Corner_Turn 	2.714048
Apr  3 13:45:00 2021 - NOTICE   	DDTR Dedispersion 	27.758368
Apr  3 13:45:00 2021 - NOTICE   	DDTR Host_To_Device 	104.341953
Apr  3 13:45:00 2021 - NOTICE   	DDTR total 	134.858047
Apr  3 13:45:00 2021 - NOTICE   	Total total 	134.916000
Apr  3 13:45:00 2021 - NOTICE   	Processed telescope time:	4325.376034
Apr  3 13:45:00 2021 - NOTICE    
Apr  3 13:45:00 2021 - NOTICE   	Real-time speed-up factor:	32.059771
Apr  3 13:45:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:45:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:45:00 2021 - NOTICE   Checked for devices.
Apr  3 13:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:45:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:45:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:45:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:45:00 2021 - DEBUG    Driver version:		11010
Apr  3 13:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:45:00 2021 - NOTICE   Calculating strategy.
Apr  3 13:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 13:45:00 2021 - DEBUG    Range:	2 MAXSHIFT:	37056 Scrunch value:	4
Apr  3 13:45:00 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Apr  3 13:45:00 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:45:00 2021 - DEBUG    In 2
Apr  3 13:45:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:45:00 2021 - NOTICE   Calculating strategy.
Apr  3 13:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 13:45:00 2021 - DEBUG    Range:	2 MAXSHIFT:	37056 Scrunch value:	4
Apr  3 13:45:00 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Apr  3 13:45:00 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:45:00 2021 - DEBUG    In 2
Apr  3 13:45:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:45:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:45:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:45:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:45:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:45:00 2021 - DEBUG    Driver version:		11010
Apr  3 13:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:45:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:45:00 2021 - DEBUG    az_start:		0.000000
Apr  3 13:45:00 2021 - DEBUG    za_start:		0.000000
Apr  3 13:45:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:45:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:45:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:45:00 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:45:00 2021 - DEBUG    refdm:			0.000000
Apr  3 13:45:00 2021 - DEBUG    period:			0.000000
Apr  3 13:45:00 2021 - DEBUG    fch1:			642.500000
Apr  3 13:45:00 2021 - DEBUG    foff:			-0.040283
Apr  3 13:45:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:45:00 2021 - DEBUG    telescope_id:		0
Apr  3 13:45:00 2021 - DEBUG    machine_id:		0
Apr  3 13:45:00 2021 - DEBUG    data_type:		0
Apr  3 13:45:00 2021 - DEBUG    barycentric:		0
Apr  3 13:45:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:45:00 2021 - DEBUG    nbits:			8
Apr  3 13:45:00 2021 - DEBUG    nsamples:		78125
Apr  3 13:45:00 2021 - DEBUG    nchans:			4096
Apr  3 13:45:00 2021 - DEBUG    nifs:			0
Apr  3 13:45:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:45:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:45:00 2021 - DEBUG    rawdatafile:		
Apr  3 13:45:00 2021 - DEBUG    source_name:		
Apr  3 13:45:00 2021 - DEBUG    N:			0
Apr  3 13:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:45:00 2021 - DEBUG    Optimization settings:
Apr  3 13:45:00 2021 - DEBUG    		UNROLL:			4
Apr  3 13:45:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:45:00 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:45:00 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:45:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:45:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,820.200012,0.330000,2,2
Apr  3 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1156.800049,0.990000,4,4
Apr  3 13:45:00 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:45:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:45:00 2021 - DEBUG         ndms[0]:		2940
Apr  3 13:45:00 2021 - DEBUG         ndms[1]:		1060
Apr  3 13:45:00 2021 - DEBUG         ndms[2]:		340
Apr  3 13:45:00 2021 - DEBUG    ddtr maxshift:		37056
Apr  3 13:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:45:00 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:45:00 2021 - DEBUG    t_processed size:	3
Apr  3 13:45:00 2021 - DEBUG    t_processed elements:
Apr  3 13:45:00 2021 - DEBUG         t_processed[0][0]:	40704
Apr  3 13:45:00 2021 - DEBUG         t_processed[1][0]:	20352
Apr  3 13:45:00 2021 - DEBUG         t_processed[2][0]:	10176
Apr  3 13:45:00 2021 - DEBUG    power:			2.000000
Apr  3 13:45:00 2021 - NOTICE   Pipeline is ready.
Apr  3 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:45:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:45:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:45:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:45:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:45:01 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:45:01 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:45:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:45:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:45:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:45:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:45:01 2021 - DEBUG    Optimization settings:
Apr  3 13:45:01 2021 - DEBUG    		UNROLL:			4
Apr  3 13:45:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:45:01 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:45:01 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:45:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:45:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 13:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,820.200012,0.330000,2,2
Apr  3 13:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1156.800049,0.990000,4,4
Apr  3 13:45:01 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:45:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:45:01 2021 - DEBUG         ndms[0]:		2940
Apr  3 13:45:01 2021 - DEBUG         ndms[1]:		1060
Apr  3 13:45:01 2021 - DEBUG         ndms[2]:		340
Apr  3 13:45:01 2021 - DEBUG    ddtr maxshift:		37056
Apr  3 13:45:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:45:01 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:45:01 2021 - DEBUG    t_processed size:	3
Apr  3 13:45:01 2021 - DEBUG    t_processed elements:
Apr  3 13:45:01 2021 - DEBUG         t_processed[0][0]:	40704
Apr  3 13:45:01 2021 - DEBUG         t_processed[1][0]:	20352
Apr  3 13:45:01 2021 - DEBUG         t_processed[2][0]:	10176
Apr  3 13:45:01 2021 - DEBUG    power:			2.000000
Apr  3 13:45:01 2021 - NOTICE   Finished. 1
Apr  3 13:45:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:45:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:45:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:45:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:45:01 2021 - NOTICE   	DDTR Binning 	20.017600
Apr  3 13:45:01 2021 - NOTICE   	DDTR Corner_Turn 	13.914304
Apr  3 13:45:01 2021 - NOTICE   	DDTR Dedispersion 	642.709580
Apr  3 13:45:01 2021 - NOTICE   	DDTR Host_To_Device 	417.308142
Apr  3 13:45:01 2021 - NOTICE   	DDTR total 	1094.055883
Apr  3 13:45:01 2021 - NOTICE   	Total total 	1094.156250
Apr  3 13:45:01 2021 - NOTICE   	Processed telescope time:	10420.224190
Apr  3 13:45:01 2021 - NOTICE    
Apr  3 13:45:01 2021 - NOTICE   	Real-time speed-up factor:	9.523525
Apr  3 13:45:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:45:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:45:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:45:01 2021 - NOTICE   Checked for devices.
Apr  3 13:45:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:45:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:45:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:45:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:45:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:45:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:45:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:45:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:45:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:45:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:45:01 2021 - DEBUG    Driver version:		11010
Apr  3 13:45:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:45:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:45:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:45:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:45:01 2021 - NOTICE   Calculating strategy.
Apr  3 13:45:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Apr  3 13:45:01 2021 - DEBUG    Range:	4 MAXSHIFT:	89280 Scrunch value:	16
Apr  3 13:45:01 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Apr  3 13:45:01 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:45:01 2021 - DEBUG    In 2
Apr  3 13:45:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:45:01 2021 - NOTICE   Calculating strategy.
Apr  3 13:45:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Apr  3 13:45:01 2021 - DEBUG    Range:	4 MAXSHIFT:	89280 Scrunch value:	16
Apr  3 13:45:01 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Apr  3 13:45:01 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:45:01 2021 - DEBUG    In 2
