Apr  3 14:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:53:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:53:37 2021 - NOTICE   Checked for devices.
Apr  3 14:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:53:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:53:41 2021 - NOTICE   Checked for devices.
Apr  3 14:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:53:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:53:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:53:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:53:41 2021 - DEBUG    Driver version:		11010
Apr  3 14:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:53:41 2021 - NOTICE   Calculating strategy.
Apr  3 14:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Apr  3 14:53:41 2021 - DEBUG    Range:	0 MAXSHIFT:	15587 Scrunch value:	1
Apr  3 14:53:41 2021 - DEBUG    Maximum dispersive delay:	 15.961088(s).
Apr  3 14:53:41 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:53:41 2021 - DEBUG    In 2
Apr  3 14:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:53:41 2021 - NOTICE   Calculating strategy.
Apr  3 14:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Apr  3 14:53:41 2021 - DEBUG    Range:	0 MAXSHIFT:	15587 Scrunch value:	1
Apr  3 14:53:41 2021 - DEBUG    Maximum dispersive delay:	 15.961088(s).
Apr  3 14:53:41 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:53:41 2021 - DEBUG    In 2
Apr  3 14:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:53:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:53:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:53:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:53:41 2021 - DEBUG    Driver version:		11010
Apr  3 14:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:53:41 2021 - DEBUG    az_start:		0.000000
Apr  3 14:53:41 2021 - DEBUG    za_start:		0.000000
Apr  3 14:53:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:53:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:53:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:53:41 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:53:41 2021 - DEBUG    refdm:			0.000000
Apr  3 14:53:41 2021 - DEBUG    period:			0.000000
Apr  3 14:53:41 2021 - DEBUG    fch1:			403.500000
Apr  3 14:53:41 2021 - DEBUG    foff:			-0.026123
Apr  3 14:53:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:53:41 2021 - DEBUG    telescope_id:		0
Apr  3 14:53:41 2021 - DEBUG    machine_id:		0
Apr  3 14:53:41 2021 - DEBUG    data_type:		0
Apr  3 14:53:41 2021 - DEBUG    barycentric:		0
Apr  3 14:53:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:53:41 2021 - DEBUG    nbits:			8
Apr  3 14:53:41 2021 - DEBUG    nsamples:		19531
Apr  3 14:53:41 2021 - DEBUG    nchans:			4096
Apr  3 14:53:41 2021 - DEBUG    nifs:			0
Apr  3 14:53:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:53:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:53:41 2021 - DEBUG    rawdatafile:		
Apr  3 14:53:41 2021 - DEBUG    source_name:		
Apr  3 14:53:41 2021 - DEBUG    N:			0
Apr  3 14:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:53:41 2021 - DEBUG    Optimization settings:
Apr  3 14:53:41 2021 - DEBUG    		UNROLL:			4
Apr  3 14:53:41 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:53:41 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:53:41 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:53:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:53:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.460000,1,1
Apr  3 14:53:41 2021 - DEBUG    ddtr max_ndms:		1584
Apr  3 14:53:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:53:41 2021 - DEBUG         ndms[0]:		1584
Apr  3 14:53:41 2021 - DEBUG    ddtr maxshift:		15587
Apr  3 14:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:53:41 2021 - DEBUG    ddtr max_ndms:		1584
Apr  3 14:53:41 2021 - DEBUG    t_processed size:	1
Apr  3 14:53:41 2021 - DEBUG    t_processed elements:
Apr  3 14:53:41 2021 - DEBUG         t_processed[0][0]:	3888
Apr  3 14:53:41 2021 - DEBUG    power:			2.000000
Apr  3 14:53:41 2021 - NOTICE   Pipeline is ready.
Apr  3 14:53:41 2021 - NOTICE   Pipeline running over next chunk.
e: 302137344 bytes = 288.141 MB;
DDTR output size:  604274688 bytes = 576.281 MB;
Total memory required: 906412032 bytes = 864.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.504914
CT Device memory bandwidth in GB/s: 138.902948

NOTICE: 0.000000	11.088000	0.033000	336

Amount of telescope time processed: 0.000000

515.625000
0.013470
348
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.088000	20.448000	0.065000	144

Amount of telescope time processed: 0.000000
timesamples: 295056

507.812469
0.013470
343
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.448000	34.559998	0.098000	144

Amount of telescope time processed: 0.000000
timesamples: 239760

382.812500
0.013470
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	57.599998	0.160000	144

Amount of telescope time processed: 0.000000
timesamples: 212112

312.500000
0.013470
219
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	120.959999	0.330000	192

Amount of telescope time processed: 0.000000
timesamples: 198288

322.265625
0.013470
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	309.119995	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 191360

478.515625
0.013470
324
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.119995	539.520020	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 187904

390.625000
0.013470
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.520020	856.320007	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 186176

402.832031
0.013470
277
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250926 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 28.207090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.


Memory allocation for the DDTR
Number of time samples: 3888;
maxshift: 15587
Number of time samples + maxshift: 19475;
Number of channels: 4096
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159539200 bytes = 152.148 MB;
DDTR output size:  319078400 bytes = 304.297 MB;
Total memory required: 478617600 bytes = 456.445 MB;
NOTICE: PipelineApr  3 14:53:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:53:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:53:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:53:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:53:41 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:53:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:53:41 2021 - DEBUG    Optimization settings:
Apr  3 14:53:41 2021 - DEBUG    		UNROLL:			4
Apr  3 14:53:41 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:53:41 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:53:41 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:53:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:53:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.460000,1,1
Apr  3 14:53:41 2021 - DEBUG    ddtr max_ndms:		1584
Apr  3 14:53:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:53:41 2021 - DEBUG         ndms[0]:		1584
Apr  3 14:53:41 2021 - DEBUG    ddtr maxshift:		15587
Apr  3 14:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:53:41 2021 - DEBUG    ddtr max_ndms:		1584
Apr  3 14:53:41 2021 - DEBUG    t_processed size:	1
Apr  3 14:53:41 2021 - DEBUG    t_processed elements:
Apr  3 14:53:41 2021 - DEBUG         t_processed[0][0]:	3888
Apr  3 14:53:41 2021 - DEBUG    power:			2.000000
Apr  3 14:53:41 2021 - NOTICE   Finished. 2
Apr  3 14:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:53:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:53:41 2021 - NOTICE   	DDTR Corner_Turn 	2.713568
Apr  3 14:53:41 2021 - NOTICE   	DDTR Dedispersion 	58.092354
Apr  3 14:53:41 2021 - NOTICE   	DDTR Host_To_Device 	104.587294
Apr  3 14:53:41 2021 - NOTICE   	DDTR total 	165.437603
Apr  3 14:53:41 2021 - NOTICE   	Total total 	165.494781
Apr  3 14:53:41 2021 - NOTICE   	Processed telescope time:	3981.312037
Apr  3 14:53:41 2021 - NOTICE    
Apr  3 14:53:41 2021 - NOTICE   	Real-time speed-up factor:	24.057025
Apr  3 14:53:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:53:41 2021 - NOTICE   Checked for devices.
Apr  3 14:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:53:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:53:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:53:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:53:41 2021 - DEBUG    Driver version:		11010
Apr  3 14:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:53:41 2021 - NOTICE   Calculating strategy.
Apr  3 14:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 14:53:41 2021 - DEBUG    Range:	2 MAXSHIFT:	37008 Scrunch value:	4
Apr  3 14:53:41 2021 - DEBUG    Maximum dispersive delay:	 9.474048(s).
Apr  3 14:53:41 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:53:41 2021 - DEBUG    In 2
Apr  3 14:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:53:41 2021 - NOTICE   Calculating strategy.
Apr  3 14:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 14:53:41 2021 - DEBUG    Range:	2 MAXSHIFT:	37008 Scrunch value:	4
Apr  3 14:53:41 2021 - DEBUG    Maximum dispersive delay:	 9.474048(s).
Apr  3 14:53:41 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:53:41 2021 - DEBUG    In 2
Apr  3 14:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:53:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:53:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:53:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:53:41 2021 - DEBUG    Driver version:		11010
Apr  3 14:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:53:41 2021 - DEBUG    az_start:		0.000000
Apr  3 14:53:41 2021 - DEBUG    za_start:		0.000000
Apr  3 14:53:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:53:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:53:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:53:41 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:53:41 2021 - DEBUG    refdm:			0.000000
Apr  3 14:53:41 2021 - DEBUG    period:			0.000000
Apr  3 14:53:41 2021 - DEBUG    fch1:			642.500000
Apr  3 14:53:41 2021 - DEBUG    foff:			-0.040283
Apr  3 14:53:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:53:41 2021 - DEBUG    telescope_id:		0
Apr  3 14:53:41 2021 - DEBUG    machine_id:		0
Apr  3 14:53:41 2021 - DEBUG    data_type:		0
Apr  3 14:53:41 2021 - DEBUG    barycentric:		0
Apr  3 14:53:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:53:41 2021 - DEBUG    nbits:			8
Apr  3 14:53:41 2021 - DEBUG    nsamples:		78125
Apr  3 14:53:41 2021 - DEBUG    nchans:			4096
Apr  3 14:53:41 2021 - DEBUG    nifs:			0
Apr  3 14:53:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:53:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:53:41 2021 - DEBUG    rawdatafile:		
Apr  3 14:53:41 2021 - DEBUG    source_name:		
Apr  3 14:53:41 2021 - DEBUG    N:			0
Apr  3 14:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:53:41 2021 - DEBUG    Optimization settings:
Apr  3 14:53:41 2021 - DEBUG    		UNROLL:			4
Apr  3 14:53:41 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:53:41 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:53:41 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:53:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:53:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.160004,0.160000,1,1
Apr  3 14:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.160004,824.640015,0.330000,2,2
Apr  3 14:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.640015,1157.280029,0.990000,4,4
Apr  3 14:53:41 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 14:53:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:53:41 2021 - DEBUG         ndms[0]:		2976
Apr  3 14:53:41 2021 - DEBUG         ndms[1]:		1056
Apr  3 14:53:41 2021 - DEBUG         ndms[2]:		336
Apr  3 14:53:41 2021 - DEBUG    ddtr maxshift:		37008
Apr  3 14:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:53:41 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 14:53:41 2021 - DEBUG    t_processed size:	3
Apr  3 14:53:41 2021 - DEBUG    t_processed elements:
Apr  3 14:53:41 2021 - DEBUG         t_processed[0][0]:	40896
Apr  3 14:53:41 2021 - DEBUG         t_processed[1][0]:	20448
Apr  3 14:53:41 2021 - DEBUG         t_processed[2][0]:	10224
Apr  3 14:53:41 2021 - DEBUG    power:			2.000000
Apr  3 14:53:41 2021 - NOTICE   Pipeline is ready.
Apr  3 14:53:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:53:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:53:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:53:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:53:42 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:53:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:53:42 2021 - DEBUG    Optimization settings:
Apr  3 14:53:42 2021 - DEBUG    		UNROLL:			4
Apr  3 14:53:42 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:53:42 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:53:42 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:53:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:53:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.160004,0.160000,1,1
Apr  3 14:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.160004,824.640015,0.330000,2,2
Apr  3 14:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.640015,1157.280029,0.990000,4,4
Apr  3 14:53:42 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 14:53:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:53:42 2021 - DEBUG         ndms[0]:		2976
Apr  3 14:53:42 2021 - DEBUG         ndms[1]:		1056
Apr  3 14:53:42 2021 - DEBUG         ndms[2]:		336
Apr  3 14:53:42 2021 - DEBUG    ddtr maxshift:		37008
Apr  3 14:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:53:42 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 14:53:42 2021 - DEBUG    t_processed size:	3
Apr  3 14:53:42 2021 - DEBUG    t_processed elements:
Apr  3 14:53:42 2021 - DEBUG         t_processed[0][0]:	40896
Apr  3 14:53:42 2021 - DEBUG         t_processed[1][0]:	20448
Apr  3 14:53:42 2021 - DEBUG         t_processed[2][0]:	10224
Apr  3 14:53:42 2021 - DEBUG    power:			2.000000
Apr  3 14:53:42 2021 - NOTICE   Finished. 1
Apr  3 14:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:53:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:53:42 2021 - NOTICE   	DDTR Binning 	20.010688
Apr  3 14:53:42 2021 - NOTICE   	DDTR Corner_Turn 	13.946112
Apr  3 14:53:42 2021 - NOTICE   	DDTR Dedispersion 	367.811976
Apr  3 14:53:42 2021 - NOTICE   	DDTR Host_To_Device 	417.975922
Apr  3 14:53:42 2021 - NOTICE   	DDTR total 	819.844280
Apr  3 14:53:42 2021 - NOTICE   	Total total 	819.940857
Apr  3 14:53:42 2021 - NOTICE   	Processed telescope time:	10469.375610
Apr  3 14:53:42 2021 - NOTICE    
Apr  3 14:53:42 2021 - NOTICE   	Real-time speed-up factor:	12.768452
Apr  3 14:53:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:53:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:53:42 2021 - NOTICE   Checked for devices.
Apr  3 14:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:53:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:53:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:53:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:53:42 2021 - DEBUG    Driver version:		11010
Apr  3 14:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:53:42 2021 - NOTICE   Calculating strategy.
Apr  3 14:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Apr  3 14:53:42 2021 - DEBUG    Range:	4 MAXSHIFT:	99216 Scrunch value:	16
Apr  3 14:53:42 2021 - DEBUG    Maximum dispersive delay:	 6.349824(s).
Apr  3 14:53:42 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:53:42 2021 - DEBUG    In 2
Apr  3 14:53:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:53:42 2021 - NOTICE   Calculating strategy.
Apr  3 14:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Apr  3 14:53:42 2021 - DEBUG    Range:	4 MAXSHIFT:	99216 Scrunch value:	16
Apr  3 14:53:42 2021 - DEBUG    Maximum dispersive delay:	 6.349824(s).
Apr  3 14:53:42 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:53:42 2021 - DEBUG    In 2
