Apr  3 14:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:09:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:09:10 2021 - NOTICE   Checked for devices.
Apr  3 14:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:09:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:09:14 2021 - NOTICE   Checked for devices.
Apr  3 14:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:09:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:09:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:09:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:09:14 2021 - DEBUG    Driver version:		11010
Apr  3 14:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:09:14 2021 - NOTICE   Calculating strategy.
Apr  3 14:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 14:09:14 2021 - DEBUG    Range:	0 MAXSHIFT:	15311 Scrunch value:	1
Apr  3 14:09:14 2021 - DEBUG    Maximum dispersive delay:	 15.678464(s).
Apr  3 14:09:14 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:09:14 2021 - DEBUG    In 2
Apr  3 14:09:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:09:14 2021 - NOTICE   Calculating strategy.
Apr  3 14:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 14:09:14 2021 - DEBUG    Range:	0 MAXSHIFT:	15311 Scrunch value:	1
Apr  3 14:09:14 2021 - DEBUG    Maximum dispersive delay:	 15.678464(s).
Apr  3 14:09:14 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:09:14 2021 - DEBUG    In 2
Apr  3 14:09:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:09:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:09:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:09:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:09:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:09:14 2021 - DEBUG    Driver version:		11010
Apr  3 14:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:09:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    az_start:		0.000000
Apr  3 14:09:14 2021 - DEBUG    za_start:		0.000000
Apr  3 14:09:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:09:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:09:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:09:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:09:14 2021 - DEBUG    refdm:			0.000000
Apr  3 14:09:14 2021 - DEBUG    period:			0.000000
Apr  3 14:09:14 2021 - DEBUG    fch1:			403.500000
Apr  3 14:09:14 2021 - DEBUG    foff:			-0.026123
Apr  3 14:09:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:09:14 2021 - DEBUG    telescope_id:		0
Apr  3 14:09:14 2021 - DEBUG    machine_id:		0
Apr  3 14:09:14 2021 - DEBUG    data_type:		0
Apr  3 14:09:14 2021 - DEBUG    barycentric:		0
Apr  3 14:09:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:09:14 2021 - DEBUG    nbits:			8
Apr  3 14:09:14 2021 - DEBUG    nsamples:		19531
Apr  3 14:09:14 2021 - DEBUG    nchans:			4096
Apr  3 14:09:14 2021 - DEBUG    nifs:			0
Apr  3 14:09:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:09:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:09:14 2021 - DEBUG    rawdatafile:		
Apr  3 14:09:14 2021 - DEBUG    source_name:		
Apr  3 14:09:14 2021 - DEBUG    N:			0
Apr  3 14:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    Optimization settings:
Apr  3 14:09:14 2021 - DEBUG    		UNROLL:			4
Apr  3 14:09:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:09:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:09:14 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:09:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:09:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.000000,0.460000,1,1
Apr  3 14:09:14 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 14:09:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:09:14 2021 - DEBUG         ndms[0]:		1550
Apr  3 14:09:14 2021 - DEBUG    ddtr maxshift:		15311
Apr  3 14:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:09:14 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 14:09:14 2021 - DEBUG    t_processed size:	1
Apr  3 14:09:14 2021 - DEBUG    t_processed elements:
Apr  3 14:09:14 2021 - DEBUG         t_processed[0][0]:	4200
Apr  3 14:09:14 2021 - DEBUG    power:			2.000000
Apr  3 14:09:14 2021 - NOTICE   Pipeline is ready.
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.129150
CT Device memory bandwidth in GB/s: 142.877490

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
214
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	18.025000	0.065000	125

Amount of telescope time processed: 0.000000
timesamples: 307400

507.812469
0.013470
212
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.025000	30.275000	0.098000	125

Amount of telescope time processed: 0.000000
timesamples: 256200

382.812500
0.013470
171
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.275000	54.275002	0.160000	150

Amount of telescope time processed: 0.000000
timesamples: 230600

312.500000
0.013470
149
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.275002	112.025009	0.330000	175

Amount of telescope time processed: 0.000000
timesamples: 217792

322.265625
0.013470
152
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.025009	283.525024	0.980000	175

Amount of telescope time processed: 0.000000
timesamples: 211392

478.515625
0.013470
202
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.525024	523.525024	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 208192

390.625000
0.013470
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.525024	853.525024	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 206528

402.832031
0.013470
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263789 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 24.844143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	239 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	239 MB.


Memory allocation for the DDTR
Number of time samples: 4200;
maxshift: 15311
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4200,Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:09:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:09:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:09:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    Optimization settings:
Apr  3 14:09:14 2021 - DEBUG    		UNROLL:			4
Apr  3 14:09:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:09:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:09:14 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:09:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:09:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.000000,0.460000,1,1
Apr  3 14:09:14 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 14:09:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:09:14 2021 - DEBUG         ndms[0]:		1550
Apr  3 14:09:14 2021 - DEBUG    ddtr maxshift:		15311
Apr  3 14:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:09:14 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 14:09:14 2021 - DEBUG    t_processed size:	1
Apr  3 14:09:14 2021 - DEBUG    t_processed elements:
Apr  3 14:09:14 2021 - DEBUG         t_processed[0][0]:	4200
Apr  3 14:09:14 2021 - DEBUG    power:			2.000000
Apr  3 14:09:14 2021 - NOTICE   Finished. 1
Apr  3 14:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:09:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:09:14 2021 - NOTICE   	DDTR Corner_Turn 	2.713888
Apr  3 14:09:14 2021 - NOTICE   	DDTR Dedispersion 	22.327295
Apr  3 14:09:14 2021 - NOTICE   	DDTR Host_To_Device 	104.863680
Apr  3 14:09:14 2021 - NOTICE   	DDTR total 	129.947681
Apr  3 14:09:14 2021 - NOTICE   	Total total 	130.006531
Apr  3 14:09:14 2021 - NOTICE   	Processed telescope time:	4300.799847
Apr  3 14:09:14 2021 - NOTICE    
Apr  3 14:09:14 2021 - NOTICE   	Real-time speed-up factor:	33.081414
Apr  3 14:09:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:09:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:09:14 2021 - NOTICE   Checked for devices.
Apr  3 14:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:09:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:09:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:09:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:09:14 2021 - DEBUG    Driver version:		11010
Apr  3 14:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:09:14 2021 - NOTICE   Calculating strategy.
Apr  3 14:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  3 14:09:14 2021 - DEBUG    Range:	2 MAXSHIFT:	37000 Scrunch value:	4
Apr  3 14:09:14 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Apr  3 14:09:14 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:09:14 2021 - DEBUG    In 2
Apr  3 14:09:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:09:14 2021 - NOTICE   Calculating strategy.
Apr  3 14:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  3 14:09:14 2021 - DEBUG    Range:	2 MAXSHIFT:	37000 Scrunch value:	4
Apr  3 14:09:14 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Apr  3 14:09:14 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:09:14 2021 - DEBUG    In 2
Apr  3 14:09:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:09:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:09:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:09:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:09:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:09:14 2021 - DEBUG    Driver version:		11010
Apr  3 14:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:09:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    az_start:		0.000000
Apr  3 14:09:14 2021 - DEBUG    za_start:		0.000000
Apr  3 14:09:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:09:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:09:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:09:14 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:09:14 2021 - DEBUG    refdm:			0.000000
Apr  3 14:09:14 2021 - DEBUG    period:			0.000000
Apr  3 14:09:14 2021 - DEBUG    fch1:			642.500000
Apr  3 14:09:14 2021 - DEBUG    foff:			-0.040283
Apr  3 14:09:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:09:14 2021 - DEBUG    telescope_id:		0
Apr  3 14:09:14 2021 - DEBUG    machine_id:		0
Apr  3 14:09:14 2021 - DEBUG    data_type:		0
Apr  3 14:09:14 2021 - DEBUG    barycentric:		0
Apr  3 14:09:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:09:14 2021 - DEBUG    nbits:			8
Apr  3 14:09:14 2021 - DEBUG    nsamples:		78125
Apr  3 14:09:14 2021 - DEBUG    nchans:			4096
Apr  3 14:09:14 2021 - DEBUG    nifs:			0
Apr  3 14:09:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:09:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:09:14 2021 - DEBUG    rawdatafile:		
Apr  3 14:09:14 2021 - DEBUG    source_name:		
Apr  3 14:09:14 2021 - DEBUG    N:			0
Apr  3 14:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    Optimization settings:
Apr  3 14:09:14 2021 - DEBUG    		UNROLL:			4
Apr  3 14:09:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:09:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:09:14 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:09:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:09:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.000000,0.160000,1,1
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,826.750000,0.330000,2,2
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.750000,1148.500000,0.990000,4,4
Apr  3 14:09:14 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 14:09:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:09:14 2021 - DEBUG         ndms[0]:		2950
Apr  3 14:09:14 2021 - DEBUG         ndms[1]:		1075
Apr  3 14:09:14 2021 - DEBUG         ndms[2]:		325
Apr  3 14:09:14 2021 - DEBUG    ddtr maxshift:		37000
Apr  3 14:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:09:14 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 14:09:14 2021 - DEBUG    t_processed size:	3
Apr  3 14:09:14 2021 - DEBUG    t_processed elements:
Apr  3 14:09:14 2021 - DEBUG         t_processed[0][0]:	40800
Apr  3 14:09:14 2021 - DEBUG         t_processed[1][0]:	20400
Apr  3 14:09:14 2021 - DEBUG         t_processed[2][0]:	10200
Apr  3 14:09:14 2021 - DEBUG    power:			2.000000
Apr  3 14:09:14 2021 - NOTICE   Pipeline is ready.
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:09:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:09:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:09:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:09:15 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:09:15 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:09:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:09:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:09:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:09:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:09:15 2021 - DEBUG    Optimization settings:
Apr  3 14:09:15 2021 - DEBUG    		UNROLL:			4
Apr  3 14:09:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:09:15 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:09:15 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:09:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:09:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.000000,0.160000,1,1
Apr  3 14:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,826.750000,0.330000,2,2
Apr  3 14:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.750000,1148.500000,0.990000,4,4
Apr  3 14:09:15 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 14:09:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:09:15 2021 - DEBUG         ndms[0]:		2950
Apr  3 14:09:15 2021 - DEBUG         ndms[1]:		1075
Apr  3 14:09:15 2021 - DEBUG         ndms[2]:		325
Apr  3 14:09:15 2021 - DEBUG    ddtr maxshift:		37000
Apr  3 14:09:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:09:15 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 14:09:15 2021 - DEBUG    t_processed size:	3
Apr  3 14:09:15 2021 - DEBUG    t_processed elements:
Apr  3 14:09:15 2021 - DEBUG         t_processed[0][0]:	40800
Apr  3 14:09:15 2021 - DEBUG         t_processed[1][0]:	20400
Apr  3 14:09:15 2021 - DEBUG         t_processed[2][0]:	10200
Apr  3 14:09:15 2021 - DEBUG    power:			2.000000
Apr  3 14:09:15 2021 - NOTICE   Finished. 1
Apr  3 14:09:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:09:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:09:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:09:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:09:15 2021 - NOTICE   	DDTR Binning 	20.086240
Apr  3 14:09:15 2021 - NOTICE   	DDTR Corner_Turn 	13.944832
Apr  3 14:09:15 2021 - NOTICE   	DDTR Dedispersion 	502.790968
Apr  3 14:09:15 2021 - NOTICE   	DDTR Host_To_Device 	417.761514
Apr  3 14:09:15 2021 - NOTICE   	DDTR total 	954.683023
Apr  3 14:09:15 2021 - NOTICE   	Total total 	954.778076
Apr  3 14:09:15 2021 - NOTICE   	Processed telescope time:	10444.800377
Apr  3 14:09:15 2021 - NOTICE    
Apr  3 14:09:15 2021 - NOTICE   	Real-time speed-up factor:	10.939506
Apr  3 14:09:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:09:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:09:15 2021 - NOTICE   Checked for devices.
Apr  3 14:09:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:09:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:09:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:09:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:09:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:09:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:09:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:09:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:09:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:09:15 2021 - DEBUG    Driver version:		11010
Apr  3 14:09:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:09:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:09:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:09:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:09:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:09:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Apr  3 14:09:15 2021 - DEBUG    Range:	4 MAXSHIFT:	86600 Scrunch value:	16
Apr  3 14:09:15 2021 - DEBUG    Maximum dispersive delay:	 5.542400(s).
Apr  3 14:09:15 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:09:15 2021 - DEBUG    In 2
Apr  3 14:09:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:09:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:09:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Apr  3 14:09:15 2021 - DEBUG    Range:	4 MAXSHIFT:	86600 Scrunch value:	16
Apr  3 14:09:15 2021 - DEBUG    Maximum dispersive delay:	 5.542400(s).
Apr  3 14:09:15 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:09:15 2021 - DEBUG    In 2
Apr  3 14:09:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
