Apr  3 15:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:25:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:25:40 2021 - NOTICE   Checked for devices.
Apr  3 15:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:25:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:25:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:25:42 2021 - NOTICE   Calculating strategy.
Apr  3 15:25:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  3 15:25:42 2021 - DEBUG    Range:	1 MAXSHIFT:	12768 Scrunch value:	2
Apr  3 15:25:42 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Apr  3 15:25:42 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:25:42 2021 - DEBUG    In 2
Apr  3 15:25:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:25:42 2021 - NOTICE   Calculating strategy.
Apr  3 15:25:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  3 15:25:42 2021 - DEBUG    Range:	1 MAXSHIFT:	12768 Scrunch value:	2
Apr  3 15:25:42 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Apr  3 15:25:42 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:25:42 2021 - DEBUG    In 2
Apr  3 15:25:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:25:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:25:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:25:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:25:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:25:42 2021 - DEBUG    Driver version:		11010
Apr  3 15:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:25:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:25:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:25:42 2021 - DEBUG    az_start:		0.000000
Apr  3 15:25:42 2021 - DEBUG    za_start:		0.000000
Apr  3 15:25:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:25:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:25:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:25:42 2021 - DEBUG    tsamp:			0.000128
Apr  3 15:25:42 2021 - DEBUG    refdm:			0.000000
Apr  3 15:25:42 2021 - DEBUG    period:			0.000000
Apr  3 15:25:42 2021 - DEBUG    fch1:			2145.000000
Apr  3 15:25:42 2021 - DEBUG    foff:			-0.170898
Apr  3 15:25:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:25:42 2021 - DEBUG    telescope_id:		0
Apr  3 15:25:42 2021 - DEBUG    machine_id:		0
Apr  3 15:25:42 2021 - DEBUG    data_type:		0
Apr  3 15:25:42 2021 - DEBUG    barycentric:		0
Apr  3 15:25:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:25:42 2021 - DEBUG    nbits:			8
Apr  3 15:25:42 2021 - DEBUG    nsamples:		156250
Apr  3 15:25:42 2021 - DEBUG    nchans:			2048
Apr  3 15:25:42 2021 - DEBUG    nifs:			0
Apr  3 15:25:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:25:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:25:42 2021 - DEBUG    rawdatafile:		
Apr  3 15:25:42 2021 - DEBUG    source_name:		
Apr  3 15:25:42 2021 - DEBUG    N:			0
Apr  3 15:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:25:42 2021 - DEBUG    Optimization settings:
Apr  3 15:25:42 2021 - DEBUG    		UNROLL:			4
Apr  3 15:25:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:25:42 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:25:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:25:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:25:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,1.200000,1,1
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4176.000000,2.400000,2,2
Apr  3 15:25:42 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:25:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:25:42 2021 - DEBUG         ndms[0]:		2040
Apr  3 15:25:42 2021 - DEBUG         ndms[1]:		720
Apr  3 15:25:42 2021 - DEBUG    ddtr maxshift:		12768
Apr  3 15:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:25:42 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:25:42 2021 - DEBUG    t_processed size:	2
Apr  3 15:25:42 2021 - DEBUG    t_processed elements:
Apr  3 15:25:42 2021 - DEBUG         t_processed[0][0]:	143424
Apr  3 15:25:42 2021 - DEBUG         t_processed[1][0]:	71712
Apr  3 15:25:42 2021 - DEBUG    power:			2.000000
Apr  3 15:25:42 2021 - NOTICE   Pipeline is ready.
Apr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:25:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:25:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 15:25:43 2021 - DEBUG    Signal width [samples]:		312
Apr  3 15:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:25:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:25:43 2021 - DEBUG    Optimization settings:
Apr  3 15:25:43 2021 - DEBUG    		UNROLL:			4
Apr  3 15:25:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:25:43 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:25:43 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:25:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,1.200000,1,1
Apr  3 15:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4176.000000,2.400000,2,2
Apr  3 15:25:43 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:25:43 2021 - DEBUG         ndms[0]:		2040
Apr  3 15:25:43 2021 - DEBUG         ndms[1]:		720
Apr  3 15:25:43 2021 - DEBUG    ddtr maxshift:		12768
Apr  3 15:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:25:43 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:25:43 2021 - DEBUG    t_processed size:	2
Apr  3 15:25:43 2021 - DEBUG    t_processed elements:
Apr  3 15:25:43 2021 - DEBUG         t_processed[0][0]:	143424
Apr  3 15:25:43 2021 - DEBUG         t_processed[1][0]:	71712
Apr  3 15:25:43 2021 - DEBUG    power:			2.000000
Apr  3 15:25:43 2021 - NOTICE   Finished. 1
Apr  3 15:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:25:43 2021 - NOTICE   	DDTR Binning 	11.526624
Apr  3 15:25:43 2021 - NOTICE   	DDTR Corner_Turn 	14.448640
Apr  3 15:25:43 2021 - NOTICE   	DDTR Dedispersion 	482.698997
Apr  3 15:25:43 2021 - NOTICE   	DDTR Host_To_Device 	419.362955
Apr  3 15:25:43 2021 - NOTICE   	DDTR total 	928.107056
Apr  3 15:25:43 2021 - NOTICE   	Total total 	928.184021
Apr  3 15:25:43 2021 - NOTICE   	Processed telescope time:	18358.272552
Apr  3 15:25:43 2021 - NOTICE    
Apr  3 15:25:43 2021 - NOTICE   	Real-time speed-up factor:	19.778699
Apr  3 15:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:25:43 2021 - NOTICE   Checked for devices.
Apr  3 15:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:25:43 2021 - DEBUG    Driver version:		11010
Apr  3 15:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:25:43 2021 - NOTICE   Calculating strategy.
Apr  3 15:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 15:25:43 2021 - DEBUG    Range:	7 MAXSHIFT:	208992 Scrunch value:	128
Apr  3 15:25:43 2021 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Apr  3 15:25:43 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:25:43 2021 - DEBUG    In 2
Apr  3 15:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:25:43 2021 - NOTICE   Calculating strategy.
Apr  3 15:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 15:25:43 2021 - DEBUG    Range:	7 MAXSHIFT:	208992 Scrunch value:	128
Apr  3 15:25:43 2021 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Apr  3 15:25:43 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:25:43 2021 - DEBUG    In 2
Apr  3 15:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:25:43 2021 - DEBUG    Driver version:		11010
Apr  3 15:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:25:43 2021 - DEBUG    az_start:		0.000000
Apr  3 15:25:43 2021 - DEBUG    za_start:		0.000000
Apr  3 15:25:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:25:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:25:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:25:43 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:25:43 2021 - DEBUG    refdm:			0.000000
Apr  3 15:25:43 2021 - DEBUG    period:			0.000000
Apr  3 15:25:43 2021 - DEBUG    fch1:			423.500000
Apr  3 15:25:43 2021 - DEBUG    foff:			-0.169922
Apr  3 15:25:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:25:43 2021 - DEBUG    telescope_id:		0
Apr  3 15:25:43 2021 - DEBUG    machine_id:		0
Apr  3 15:25:43 2021 - DEBUG    data_type:		0
Apr  3 15:25:43 2021 - DEBUG    barycentric:		0
Apr  3 15:25:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:25:43 2021 - DEBUG    nbits:			8
Apr  3 15:25:43 2021 - DEBUG    nsamples:		312500
Apr  3 15:25:43 2021 - DEBUG    nchans:			512
Apr  3 15:25:43 2021 - DEBUG    nifs:			0
Apr  3 15:25:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:25:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:25:43 2021 - DEBUG    rawdatafile:		
Apr  3 15:25:43 2021 - DEBUG    source_name:		
Apr  3 15:25:43 2021 - DEBUG    N:			0
Apr  3 15:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:25:43 2021 - DEBUG    Optimization settings:
Apr  3 15:25:43 2021 - DEBUG    		UNROLL:			4
Apr  3 15:25:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:25:43 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:25:43 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:25:43 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 15:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,17.699999,0.065000,2,2
Apr  3 15:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.699999,29.459999,0.098000,4,4
Apr  3 15:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.459999,58.259998,0.160000,8,8
Apr  3 15:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.259998,117.660004,0.330000,16,16
Apr  3 15:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.660004,294.059998,0.980000,32,32
Apr  3 15:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.059998,582.059998,1.600000,64,64
Apr  3 15:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.059998,978.059998,3.300000,128,128
Apr  3 15:25:43 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:25:43 2021 - DEBUG         ndms[0]:		300
Apr  3 15:25:43 2021 - DEBUG         ndms[1]:		120
Apr  3 15:25:43 2021 - DEBUG         ndms[2]:		120
Apr  3 15:25:43 2021 - DEBUG         ndms[3]:		180
Apr  3 15:25:43 2021 - DEBUG         ndms[4]:		180
Apr  3 15:25:43 2021 - DEBUG         ndms[5]:		180
Apr  3 15:25:43 2021 - DEBUG         ndms[6]:		180
Apr  3 15:25:43 2021 - DEBUG         ndms[7]:		120
Apr  3 15:25:43 2021 - DEBUG    ddtr maxshift:		208992
Apr  3 15:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:25:43 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:25:43 2021 - DEBUG    t_processed size:	8
Apr  3 15:25:43 2021 - DEBUG    t_processed elements:
Apr  3 15:25:43 2021 - DEBUG         t_processed[0][0]:	98304
Apr  3 15:25:43 2021 - DEBUG         t_processed[1][0]:	49152
Apr  3 15:25:43 2021 - DEBUG         t_processed[2][0]:	24576
Apr  3 15:25:43 2021 - DEBUG         t_processed[3][0]:	12288
Apr  3 15:25:43 2021 - DEBUG         t_processed[4][0]:	6144
Apr  3 15:25:43 2021 - DEBUG         t_processed[5][0]:	3072
Apr  3 15:25:43 2021 - DEBUG         t_processed[6][0]:	1536
Apr  3 15:25:43 2021 - DEBUG         t_processed[7][0]:	768
Apr  3 15:25:43 2021 - DEBUG    power:			2.000000
Apr  3 15:25:43 2021 - NOTICE   Pipeline is ready.
ric.


NOTICE: 333.671997	568.271973	0.170000	1380

Amount of telescope time processed: 0.000000
timesamples: 424000

83.007812
0.011623
78
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.271973	1055.471924	0.280000	1740

Amount of telescope time processed: 0.000000
timesamples: 420864

68.359375
0.011623
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.471924	1122.671875	0.560000	120

Amount of telescope time processed: 0.000000
timesamples: 419328

68.359375
0.011623
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52213 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 4.133324
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 143424;
maxshift: 12768
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143424, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.676186
CT Device memory bandwidth in GB/s: 133.005711

NOTICE: 0.000000	2448.000000	1.200000	2040

Amount of telescope time processed: 0.000000

9375.000000
0.000386
235
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4176.000000	2.400000	720

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000386
235
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.928184 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 143424
Real-time speedup factor: 19.778700
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 208992
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  6293422Apr  3 15:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:25:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:25:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:25:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:25:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:25:44 2021 - DEBUG    Optimization settings:
Apr  3 15:25:44 2021 - DEBUG    		UNROLL:			4
Apr  3 15:25:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:25:44 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:25:44 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:25:44 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 15:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,17.699999,0.065000,2,2
Apr  3 15:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.699999,29.459999,0.098000,4,4
Apr  3 15:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.459999,58.259998,0.160000,8,8
Apr  3 15:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.259998,117.660004,0.330000,16,16
Apr  3 15:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.660004,294.059998,0.980000,32,32
Apr  3 15:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.059998,582.059998,1.600000,64,64
Apr  3 15:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.059998,978.059998,3.300000,128,128
Apr  3 15:25:44 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:25:44 2021 - DEBUG         ndms[0]:		300
Apr  3 15:25:44 2021 - DEBUG         ndms[1]:		120
Apr  3 15:25:44 2021 - DEBUG         ndms[2]:		120
Apr  3 15:25:44 2021 - DEBUG         ndms[3]:		180
Apr  3 15:25:44 2021 - DEBUG         ndms[4]:		180
Apr  3 15:25:44 2021 - DEBUG         ndms[5]:		180
Apr  3 15:25:44 2021 - DEBUG         ndms[6]:		180
Apr  3 15:25:44 2021 - DEBUG         ndms[7]:		120
Apr  3 15:25:44 2021 - DEBUG    ddtr maxshift:		208992
Apr  3 15:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:25:44 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:25:44 2021 - DEBUG    t_processed size:	8
Apr  3 15:25:44 2021 - DEBUG    t_processed elements:
Apr  3 15:25:44 2021 - DEBUG         t_processed[0][0]:	98304
Apr  3 15:25:44 2021 - DEBUG         t_processed[1][0]:	49152
Apr  3 15:25:44 2021 - DEBUG         t_processed[2][0]:	24576
Apr  3 15:25:44 2021 - DEBUG         t_processed[3][0]:	12288
Apr  3 15:25:44 2021 - DEBUG         t_processed[4][0]:	6144
Apr  3 15:25:44 2021 - DEBUG         t_processed[5][0]:	3072
Apr  3 15:25:44 2021 - DEBUG         t_processed[6][0]:	1536
Apr  3 15:25:44 2021 - DEBUG         t_processed[7][0]:	768
Apr  3 15:25:44 2021 - DEBUG    power:			2.000000
Apr  3 15:25:44 2021 - NOTICE   Finished. 1
Apr  3 15:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:25:44 2021 - NOTICE   	DDTR Binning 	30.812608
Apr  3 15:25:44 2021 - NOTICE   	DDTR Corner_Turn 	6.619008
Apr  3 15:25:44 2021 - NOTICE   	DDTR Dedispersion 	16.108672
Apr  3 15:25:44 2021 - NOTICE   	DDTR Host_To_Device 	206.418244
Apr  3 15:25:44 2021 - NOTICE   	DDTR total 	260.203266
Apr  3 15:25:44 2021 - NOTICE   	Total total 	260.392975
Apr  3 15:25:44 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  3 15:25:44 2021 - NOTICE    
Apr  3 15:25:44 2021 - NOTICE   	Real-time speed-up factor:	24.161390
Apr  3 15:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
