Apr  3 15:51:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:51:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:51:09 2021 - NOTICE   Checked for devices.
Apr  3 15:51:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:51:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:51:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:51:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:51:12 2021 - NOTICE   Checked for devices.
Apr  3 15:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:51:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  3 15:51:12 2021 - DEBUG    Range:	0 MAXSHIFT:	16415 Scrunch value:	1
Apr  3 15:51:12 2021 - DEBUG    Maximum dispersive delay:	 16.808960(s).
Apr  3 15:51:12 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:51:12 2021 - DEBUG    In 2
Apr  3 15:51:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:51:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  3 15:51:12 2021 - DEBUG    Range:	0 MAXSHIFT:	16415 Scrunch value:	1
Apr  3 15:51:12 2021 - DEBUG    Maximum dispersive delay:	 16.808960(s).
Apr  3 15:51:12 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:51:12 2021 - DEBUG    In 2
Apr  3 15:51:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:51:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:51:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    az_start:		0.000000
Apr  3 15:51:12 2021 - DEBUG    za_start:		0.000000
Apr  3 15:51:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:51:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:51:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:51:12 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:51:12 2021 - DEBUG    refdm:			0.000000
Apr  3 15:51:12 2021 - DEBUG    period:			0.000000
Apr  3 15:51:12 2021 - DEBUG    fch1:			403.500000
Apr  3 15:51:12 2021 - DEBUG    foff:			-0.026123
Apr  3 15:51:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:51:12 2021 - DEBUG    telescope_id:		0
Apr  3 15:51:12 2021 - DEBUG    machine_id:		0
Apr  3 15:51:12 2021 - DEBUG    data_type:		0
Apr  3 15:51:12 2021 - DEBUG    barycentric:		0
Apr  3 15:51:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:51:12 2021 - DEBUG    nbits:			8
Apr  3 15:51:12 2021 - DEBUG    nsamples:		19531
Apr  3 15:51:12 2021 - DEBUG    nchans:			4096
Apr  3 15:51:12 2021 - DEBUG    nifs:			0
Apr  3 15:51:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:51:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:51:12 2021 - DEBUG    rawdatafile:		
Apr  3 15:51:12 2021 - DEBUG    source_name:		
Apr  3 15:51:12 2021 - DEBUG    N:			0
Apr  3 15:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    Optimization settings:
Apr  3 15:51:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:51:12 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:51:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:51:12 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:51:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:51:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.440002,0.460000,1,1
Apr  3 15:51:12 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:51:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:12 2021 - DEBUG         ndms[0]:		1664
Apr  3 15:51:12 2021 - DEBUG    ddtr maxshift:		16415
Apr  3 15:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:12 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:51:12 2021 - DEBUG    t_processed size:	1
Apr  3 15:51:12 2021 - DEBUG    t_processed elements:
Apr  3 15:51:12 2021 - DEBUG         t_processed[0][0]:	3072
Apr  3 15:51:12 2021 - DEBUG    power:			2.000000
Apr  3 15:51:12 2021 - NOTICE   Pipeline is ready.
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  604372992 bytes = 576.375 MB;
Total memory required: 906559488 bytes = 864.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.656247
CT Device memory bandwidth in GB/s: 138.993748

NOTICE: 0.000000	12.672000	0.033000	384

Amount of telescope time processed: 0.000000

515.625000
0.013470
896
lineshift:	1072
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.672000	20.992001	0.065000	128

Amount of telescope time processed: 0.000000
timesamples: 295104

507.812469
0.013470
882
lineshift:	1058
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	33.535999	0.098000	128

Amount of telescope time processed: 0.000000
timesamples: 258240

382.812500
0.013470
668
lineshift:	844
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.535999	74.496002	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 239808

312.500000
0.013470
548
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.496002	158.976013	0.330000	256

Amount of telescope time processed: 0.000000
timesamples: 230592

322.265625
0.013470
565
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.976013	409.856018	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 225984

478.515625
0.013470
832
lineshift:	1008
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.856018	614.656006	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 223680

390.625000
0.013470
682
lineshift:	858
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.656006	1037.056030	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 222464

402.832031
0.013470
703
lineshift:	879
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263113 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 17.933678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 16415
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:51:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:51:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:51:12 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:51:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:51:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:51:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    Optimization settings:
Apr  3 15:51:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:51:12 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:51:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:51:12 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:51:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:51:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.440002,0.460000,1,1
Apr  3 15:51:12 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:51:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:12 2021 - DEBUG         ndms[0]:		1664
Apr  3 15:51:12 2021 - DEBUG    ddtr maxshift:		16415
Apr  3 15:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:12 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:51:12 2021 - DEBUG    t_processed size:	1
Apr  3 15:51:12 2021 - DEBUG    t_processed elements:
Apr  3 15:51:12 2021 - DEBUG         t_processed[0][0]:	3072
Apr  3 15:51:12 2021 - DEBUG    power:			2.000000
Apr  3 15:51:12 2021 - NOTICE   Finished. 2
Apr  3 15:51:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:51:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:51:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:51:12 2021 - NOTICE   	DDTR Corner_Turn 	2.715136
Apr  3 15:51:12 2021 - NOTICE   	DDTR Dedispersion 	32.501377
Apr  3 15:51:12 2021 - NOTICE   	DDTR Host_To_Device 	104.622754
Apr  3 15:51:12 2021 - NOTICE   	DDTR total 	139.880642
Apr  3 15:51:12 2021 - NOTICE   	Total total 	139.937790
Apr  3 15:51:12 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  3 15:51:12 2021 - NOTICE    
Apr  3 15:51:12 2021 - NOTICE   	Real-time speed-up factor:	22.479475
Apr  3 15:51:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:51:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:51:12 2021 - NOTICE   Checked for devices.
Apr  3 15:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:51:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  3 15:51:12 2021 - DEBUG    Range:	2 MAXSHIFT:	39360 Scrunch value:	4
Apr  3 15:51:12 2021 - DEBUG    Maximum dispersive delay:	 10.076160(s).
Apr  3 15:51:12 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:51:12 2021 - DEBUG    In 2
Apr  3 15:51:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:51:13 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  3 15:51:13 2021 - DEBUG    Range:	2 MAXSHIFT:	39360 Scrunch value:	4
Apr  3 15:51:13 2021 - DEBUG    Maximum dispersive delay:	 10.076160(s).
Apr  3 15:51:13 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:51:13 2021 - DEBUG    In 2
Apr  3 15:51:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:51:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:51:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:13 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:51:13 2021 - DEBUG    az_start:		0.000000
Apr  3 15:51:13 2021 - DEBUG    za_start:		0.000000
Apr  3 15:51:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:51:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:51:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:51:13 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:51:13 2021 - DEBUG    refdm:			0.000000
Apr  3 15:51:13 2021 - DEBUG    period:			0.000000
Apr  3 15:51:13 2021 - DEBUG    fch1:			642.500000
Apr  3 15:51:13 2021 - DEBUG    foff:			-0.040283
Apr  3 15:51:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:51:13 2021 - DEBUG    telescope_id:		0
Apr  3 15:51:13 2021 - DEBUG    machine_id:		0
Apr  3 15:51:13 2021 - DEBUG    data_type:		0
Apr  3 15:51:13 2021 - DEBUG    barycentric:		0
Apr  3 15:51:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:51:13 2021 - DEBUG    nbits:			8
Apr  3 15:51:13 2021 - DEBUG    nsamples:		78125
Apr  3 15:51:13 2021 - DEBUG    nchans:			4096
Apr  3 15:51:13 2021 - DEBUG    nifs:			0
Apr  3 15:51:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:51:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:51:13 2021 - DEBUG    rawdatafile:		
Apr  3 15:51:13 2021 - DEBUG    source_name:		
Apr  3 15:51:13 2021 - DEBUG    N:			0
Apr  3 15:51:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:51:13 2021 - DEBUG    Optimization settings:
Apr  3 15:51:13 2021 - DEBUG    		UNROLL:			4
Apr  3 15:51:13 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:51:13 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:51:13 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:51:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:51:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.039978,0.160000,1,1
Apr  3 15:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,851.199951,0.330000,2,2
Apr  3 15:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.199951,1231.359985,0.990000,4,4
Apr  3 15:51:13 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:51:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:13 2021 - DEBUG         ndms[0]:		2944
Apr  3 15:51:13 2021 - DEBUG         ndms[1]:		1152
Apr  3 15:51:13 2021 - DEBUG         ndms[2]:		384
Apr  3 15:51:13 2021 - DEBUG    ddtr maxshift:		39360
Apr  3 15:51:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:13 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:51:13 2021 - DEBUG    t_processed size:	3
Apr  3 15:51:13 2021 - DEBUG    t_processed elements:
Apr  3 15:51:13 2021 - DEBUG         t_processed[0][0]:	38400
Apr  3 15:51:13 2021 - DEBUG         t_processed[1][0]:	19200
Apr  3 15:51:13 2021 - DEBUG         t_processed[2][0]:	9600
Apr  3 15:51:13 2021 - DEBUG    power:			2.000000
Apr  3 15:51:13 2021 - NOTICE   Pipeline is ready.
Apr  3 15:51:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:51:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:51:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:51:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:51:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:51:13 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:51:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:51:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:51:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:51:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:51:13 2021 - DEBUG    Optimization settings:
Apr  3 15:51:13 2021 - DEBUG    		UNROLL:			4
Apr  3 15:51:13 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:51:13 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:51:13 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:51:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:51:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.039978,0.160000,1,1
Apr  3 15:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,851.199951,0.330000,2,2
Apr  3 15:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.199951,1231.359985,0.990000,4,4
Apr  3 15:51:13 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:51:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:13 2021 - DEBUG         ndms[0]:		2944
Apr  3 15:51:13 2021 - DEBUG         ndms[1]:		1152
Apr  3 15:51:13 2021 - DEBUG         ndms[2]:		384
Apr  3 15:51:13 2021 - DEBUG    ddtr maxshift:		39360
Apr  3 15:51:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:13 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:51:13 2021 - DEBUG    t_processed size:	3
Apr  3 15:51:13 2021 - DEBUG    t_processed elements:
Apr  3 15:51:13 2021 - DEBUG         t_processed[0][0]:	38400
Apr  3 15:51:13 2021 - DEBUG         t_processed[1][0]:	19200
Apr  3 15:51:13 2021 - DEBUG         t_processed[2][0]:	9600
Apr  3 15:51:13 2021 - DEBUG    power:			2.000000
Apr  3 15:51:13 2021 - NOTICE   Finished. 2
Apr  3 15:51:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:51:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:51:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:51:13 2021 - NOTICE   	DDTR Binning 	20.151584
Apr  3 15:51:13 2021 - NOTICE   	DDTR Corner_Turn 	13.921024
Apr  3 15:51:13 2021 - NOTICE   	DDTR Dedispersion 	233.235516
Apr  3 15:51:13 2021 - NOTICE   	DDTR Host_To_Device 	417.098502
Apr  3 15:51:13 2021 - NOTICE   	DDTR total 	684.508230
Apr  3 15:51:13 2021 - NOTICE   	Total total 	684.603394
Apr  3 15:51:13 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  3 15:51:13 2021 - NOTICE    
Apr  3 15:51:13 2021 - NOTICE   	Real-time speed-up factor:	14.359262
Apr  3 15:51:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:51:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:51:13 2021 - NOTICE   Checked for devices.
Apr  3 15:51:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:51:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:51:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:51:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:13 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:13 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 15:51:13 2021 - DEBUG    Range:	4 MAXSHIFT:	120000 Scrunch value:	16
Apr  3 15:51:13 2021 - DEBUG    Maximum dispersive delay:	 7.680000(s).
Apr  3 15:51:13 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:51:13 2021 - DEBUG    In 2
Apr  3 15:51:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:51:14 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 15:51:14 2021 - DEBUG    Range:	4 MAXSHIFT:	120000 Scrunch value:	16
Apr  3 15:51:14 2021 - DEBUG    Maximum dispersive delay:	 7.680000(s).
Apr  3 15:51:14 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:51:14 2021 - DEBUG    In 2
Apr  3 15:51:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
