Apr  3 13:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:55:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:55:52 2021 - NOTICE   Checked for devices.
Apr  3 13:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:55:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:55:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:55:56 2021 - NOTICE   Checked for devices.
Apr  3 13:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:55:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:55:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:55:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:55:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:55:56 2021 - NOTICE   Calculating strategy.
Apr  3 13:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 13:55:56 2021 - DEBUG    Range:	0 MAXSHIFT:	15409 Scrunch value:	1
Apr  3 13:55:56 2021 - DEBUG    Maximum dispersive delay:	 15.778816(s).
Apr  3 13:55:56 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:55:56 2021 - DEBUG    In 2
Apr  3 13:55:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:55:56 2021 - NOTICE   Calculating strategy.
Apr  3 13:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 13:55:56 2021 - DEBUG    Range:	0 MAXSHIFT:	15409 Scrunch value:	1
Apr  3 13:55:56 2021 - DEBUG    Maximum dispersive delay:	 15.778816(s).
Apr  3 13:55:56 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:55:56 2021 - DEBUG    In 2
Apr  3 13:55:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:55:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:55:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:55:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:55:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:55:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:55:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:55:56 2021 - DEBUG    az_start:		0.000000
Apr  3 13:55:56 2021 - DEBUG    za_start:		0.000000
Apr  3 13:55:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:55:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:55:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:55:56 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:55:56 2021 - DEBUG    refdm:			0.000000
Apr  3 13:55:56 2021 - DEBUG    period:			0.000000
Apr  3 13:55:56 2021 - DEBUG    fch1:			403.500000
Apr  3 13:55:56 2021 - DEBUG    foff:			-0.026123
Apr  3 13:55:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:55:56 2021 - DEBUG    telescope_id:		0
Apr  3 13:55:56 2021 - DEBUG    machine_id:		0
Apr  3 13:55:56 2021 - DEBUG    data_type:		0
Apr  3 13:55:56 2021 - DEBUG    barycentric:		0
Apr  3 13:55:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:55:56 2021 - DEBUG    nbits:			8
Apr  3 13:55:56 2021 - DEBUG    nsamples:		19531
Apr  3 13:55:56 2021 - DEBUG    nchans:			4096
Apr  3 13:55:56 2021 - DEBUG    nifs:			0
Apr  3 13:55:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:55:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:55:56 2021 - DEBUG    rawdatafile:		
Apr  3 13:55:56 2021 - DEBUG    source_name:		
Apr  3 13:55:56 2021 - DEBUG    N:			0
Apr  3 13:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:55:56 2021 - DEBUG    Optimization settings:
Apr  3 13:55:56 2021 - DEBUG    		UNROLL:			4
Apr  3 13:55:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:55:56 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:55:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:55:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:55:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 13:55:56 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 13:55:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:55:56 2021 - DEBUG         ndms[0]:		1560
Apr  3 13:55:56 2021 - DEBUG    ddtr maxshift:		15409
Apr  3 13:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:55:56 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 13:55:56 2021 - DEBUG    t_processed size:	1
Apr  3 13:55:56 2021 - DEBUG    t_processed elements:
Apr  3 13:55:56 2021 - DEBUG         t_processed[0][0]:	4000
Apr  3 13:55:56 2021 - DEBUG    power:			2.000000
Apr  3 13:55:56 2021 - NOTICE   Pipeline is ready.
Apr  3 13:55:56 2021 - NOTICE   Pipeline running over next chunk.
es = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.878083
CT Device memory bandwidth in GB/s: 142.726850

NOTICE: 0.000000	10.296000	0.033000	312

Amount of telescope time processed: 0.000000

515.625000
0.013470
207
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.296000	18.095999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 307400

507.812469
0.013470
205
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.095999	29.855999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 243400

382.812500
0.013470
166
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.855999	52.895996	0.160000	144

Amount of telescope time processed: 0.000000
timesamples: 211400

312.500000
0.013470
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.895996	108.335999	0.330000	168

Amount of telescope time processed: 0.000000
timesamples: 195392

322.265625
0.013470
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.335999	272.976013	0.980000	168

Amount of telescope time processed: 0.000000
timesamples: 187392

478.515625
0.013470
196
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.976013	503.376038	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 183392

390.625000
0.013470
169
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.376038	820.176025	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 181328

402.832031
0.013470
172
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266852 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 128000
Real-time speedup factor: 30.698690
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 4000;
maxshift: 15409
Number of time samples + maxshift: 19409;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158998528 bytes = 151.633 MB;
DDTR output size:  317997056 bytes = 303.266 MB;
Total memory required: 476995584 bytes = 454.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4000, 0Apr  3 13:55:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:55:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:55:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:55:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:55:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:55:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:55:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:55:56 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:55:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:55:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:55:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:55:56 2021 - DEBUG    Optimization settings:
Apr  3 13:55:56 2021 - DEBUG    		UNROLL:			4
Apr  3 13:55:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:55:56 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:55:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:55:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:55:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 13:55:56 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 13:55:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:55:56 2021 - DEBUG         ndms[0]:		1560
Apr  3 13:55:56 2021 - DEBUG    ddtr maxshift:		15409
Apr  3 13:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:55:56 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 13:55:56 2021 - DEBUG    t_processed size:	1
Apr  3 13:55:56 2021 - DEBUG    t_processed elements:
Apr  3 13:55:56 2021 - DEBUG         t_processed[0][0]:	4000
Apr  3 13:55:56 2021 - DEBUG    power:			2.000000
Apr  3 13:55:56 2021 - NOTICE   Finished. 1
Apr  3 13:55:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:55:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:55:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:55:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:55:56 2021 - NOTICE   	DDTR Corner_Turn 	2.722720
Apr  3 13:55:56 2021 - NOTICE   	DDTR Dedispersion 	21.585920
Apr  3 13:55:56 2021 - NOTICE   	DDTR Host_To_Device 	104.240995
Apr  3 13:55:56 2021 - NOTICE   	DDTR total 	128.592640
Apr  3 13:55:56 2021 - NOTICE   	Total total 	128.641632
Apr  3 13:55:56 2021 - NOTICE   	Processed telescope time:	4096.000195
Apr  3 13:55:56 2021 - NOTICE    
Apr  3 13:55:56 2021 - NOTICE   	Real-time speed-up factor:	31.840394
Apr  3 13:55:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:55:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:55:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:55:56 2021 - NOTICE   Checked for devices.
Apr  3 13:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:55:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:55:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:55:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:55:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:55:56 2021 - NOTICE   Calculating strategy.
Apr  3 13:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2952
Apr  3 13:55:56 2021 - DEBUG    Range:	2 MAXSHIFT:	37000 Scrunch value:	4
Apr  3 13:55:56 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Apr  3 13:55:56 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:55:56 2021 - DEBUG    In 2
Apr  3 13:55:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:55:56 2021 - NOTICE   Calculating strategy.
Apr  3 13:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2952
Apr  3 13:55:56 2021 - DEBUG    Range:	2 MAXSHIFT:	37000 Scrunch value:	4
Apr  3 13:55:56 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Apr  3 13:55:56 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:55:56 2021 - DEBUG    In 2
Apr  3 13:55:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:55:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:55:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:55:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:55:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:55:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:55:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:55:56 2021 - DEBUG    az_start:		0.000000
Apr  3 13:55:56 2021 - DEBUG    za_start:		0.000000
Apr  3 13:55:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:55:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:55:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:55:56 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:55:56 2021 - DEBUG    refdm:			0.000000
Apr  3 13:55:56 2021 - DEBUG    period:			0.000000
Apr  3 13:55:56 2021 - DEBUG    fch1:			642.500000
Apr  3 13:55:56 2021 - DEBUG    foff:			-0.040283
Apr  3 13:55:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:55:56 2021 - DEBUG    telescope_id:		0
Apr  3 13:55:56 2021 - DEBUG    machine_id:		0
Apr  3 13:55:56 2021 - DEBUG    data_type:		0
Apr  3 13:55:56 2021 - DEBUG    barycentric:		0
Apr  3 13:55:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:55:56 2021 - DEBUG    nbits:			8
Apr  3 13:55:56 2021 - DEBUG    nsamples:		78125
Apr  3 13:55:56 2021 - DEBUG    nchans:			4096
Apr  3 13:55:56 2021 - DEBUG    nifs:			0
Apr  3 13:55:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:55:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:55:56 2021 - DEBUG    rawdatafile:		
Apr  3 13:55:56 2021 - DEBUG    source_name:		
Apr  3 13:55:56 2021 - DEBUG    N:			0
Apr  3 13:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:55:56 2021 - DEBUG    Optimization settings:
Apr  3 13:55:56 2021 - DEBUG    		UNROLL:			4
Apr  3 13:55:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:55:56 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:55:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:55:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:55:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.319977,0.160000,1,1
Apr  3 13:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.319977,820.799988,0.330000,2,2
Apr  3 13:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.799988,1153.439941,0.990000,4,4
Apr  3 13:55:56 2021 - DEBUG    ddtr max_ndms:		2952
Apr  3 13:55:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:55:56 2021 - DEBUG         ndms[0]:		2952
Apr  3 13:55:56 2021 - DEBUG         ndms[1]:		1056
Apr  3 13:55:56 2021 - DEBUG         ndms[2]:		336
Apr  3 13:55:56 2021 - DEBUG    ddtr maxshift:		37000
Apr  3 13:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:55:56 2021 - DEBUG    ddtr max_ndms:		2952
Apr  3 13:55:56 2021 - DEBUG    t_processed size:	3
Apr  3 13:55:56 2021 - DEBUG    t_processed elements:
Apr  3 13:55:56 2021 - DEBUG         t_processed[0][0]:	40800
Apr  3 13:55:56 2021 - DEBUG         t_processed[1][0]:	20400
Apr  3 13:55:56 2021 - DEBUG         t_processed[2][0]:	10200
Apr  3 13:55:56 2021 - DEBUG    power:			2.000000
Apr  3 13:55:56 2021 - NOTICE   Pipeline is ready.
Apr  3 13:55:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:55:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:55:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:55:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:55:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:55:57 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:55:57 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:55:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:55:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:55:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:55:57 2021 - DEBUG    Optimization settings:
Apr  3 13:55:57 2021 - DEBUG    		UNROLL:			4
Apr  3 13:55:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:55:57 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:55:57 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:55:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:55:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.319977,0.160000,1,1
Apr  3 13:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.319977,820.799988,0.330000,2,2
Apr  3 13:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.799988,1153.439941,0.990000,4,4
Apr  3 13:55:57 2021 - DEBUG    ddtr max_ndms:		2952
Apr  3 13:55:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:55:57 2021 - DEBUG         ndms[0]:		2952
Apr  3 13:55:57 2021 - DEBUG         ndms[1]:		1056
Apr  3 13:55:57 2021 - DEBUG         ndms[2]:		336
Apr  3 13:55:57 2021 - DEBUG    ddtr maxshift:		37000
Apr  3 13:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:55:57 2021 - DEBUG    ddtr max_ndms:		2952
Apr  3 13:55:57 2021 - DEBUG    t_processed size:	3
Apr  3 13:55:57 2021 - DEBUG    t_processed elements:
Apr  3 13:55:57 2021 - DEBUG         t_processed[0][0]:	40800
Apr  3 13:55:57 2021 - DEBUG         t_processed[1][0]:	20400
Apr  3 13:55:57 2021 - DEBUG         t_processed[2][0]:	10200
Apr  3 13:55:57 2021 - DEBUG    power:			2.000000
Apr  3 13:55:57 2021 - NOTICE   Finished. 1
Apr  3 13:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:55:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:55:57 2021 - NOTICE   	DDTR Binning 	20.072448
Apr  3 13:55:57 2021 - NOTICE   	DDTR Corner_Turn 	13.941568
Apr  3 13:55:57 2021 - NOTICE   	DDTR Dedispersion 	510.702272
Apr  3 13:55:57 2021 - NOTICE   	DDTR Host_To_Device 	417.475273
Apr  3 13:55:57 2021 - NOTICE   	DDTR total 	962.293715
Apr  3 13:55:57 2021 - NOTICE   	Total total 	962.387939
Apr  3 13:55:57 2021 - NOTICE   	Processed telescope time:	10444.800377
Apr  3 13:55:57 2021 - NOTICE    
Apr  3 13:55:57 2021 - NOTICE   	Real-time speed-up factor:	10.853004
Apr  3 13:55:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:55:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:55:57 2021 - NOTICE   Checked for devices.
Apr  3 13:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:55:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:55:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:55:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:55:57 2021 - DEBUG    Driver version:		11010
Apr  3 13:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:55:57 2021 - NOTICE   Calculating strategy.
Apr  3 13:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Apr  3 13:55:57 2021 - DEBUG    Range:	4 MAXSHIFT:	89800 Scrunch value:	16
Apr  3 13:55:57 2021 - DEBUG    Maximum dispersive delay:	 5.747200(s).
Apr  3 13:55:57 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:55:57 2021 - DEBUG    In 2
Apr  3 13:55:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:55:58 2021 - NOTICE   Calculating strategy.
Apr  3 13:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Apr  3 13:55:58 2021 - DEBUG    Range:	4 MAXSHIFT:	89800 Scrunch value:	16
Apr  3 13:55:58 2021 - DEBUG    Maximum dispersive delay:	 5.747200(s).
Apr  3 13:55:58 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:55:58 2021 - DEBUG    In 2
Apr  3 13:55:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
