Apr  3 15:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:06:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:06:42 2021 - NOTICE   Checked for devices.
Apr  3 15:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:06:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:06:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:06:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:06:45 2021 - NOTICE   Checked for devices.
Apr  3 15:06:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:06:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:06:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:06:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:06:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:06:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:06:45 2021 - DEBUG    Driver version:		11010
Apr  3 15:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:06:45 2021 - NOTICE   Calculating strategy.
Apr  3 15:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 15:06:45 2021 - DEBUG    Range:	0 MAXSHIFT:	15231 Scrunch value:	1
Apr  3 15:06:45 2021 - DEBUG    Maximum dispersive delay:	 15.596544(s).
Apr  3 15:06:45 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:06:45 2021 - DEBUG    In 2
Apr  3 15:06:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:06:45 2021 - NOTICE   Calculating strategy.
Apr  3 15:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 15:06:45 2021 - DEBUG    Range:	0 MAXSHIFT:	15231 Scrunch value:	1
Apr  3 15:06:45 2021 - DEBUG    Maximum dispersive delay:	 15.596544(s).
Apr  3 15:06:45 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:06:45 2021 - DEBUG    In 2
Apr  3 15:06:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:06:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:06:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:06:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:06:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:06:45 2021 - DEBUG    Driver version:		11010
Apr  3 15:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:06:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    az_start:		0.000000
Apr  3 15:06:45 2021 - DEBUG    za_start:		0.000000
Apr  3 15:06:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:06:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:06:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:06:45 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:06:45 2021 - DEBUG    refdm:			0.000000
Apr  3 15:06:45 2021 - DEBUG    period:			0.000000
Apr  3 15:06:45 2021 - DEBUG    fch1:			403.500000
Apr  3 15:06:45 2021 - DEBUG    foff:			-0.026123
Apr  3 15:06:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:06:45 2021 - DEBUG    telescope_id:		0
Apr  3 15:06:45 2021 - DEBUG    machine_id:		0
Apr  3 15:06:45 2021 - DEBUG    data_type:		0
Apr  3 15:06:45 2021 - DEBUG    barycentric:		0
Apr  3 15:06:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:06:45 2021 - DEBUG    nbits:			8
Apr  3 15:06:45 2021 - DEBUG    nsamples:		19531
Apr  3 15:06:45 2021 - DEBUG    nchans:			4096
Apr  3 15:06:45 2021 - DEBUG    nifs:			0
Apr  3 15:06:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:06:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:06:45 2021 - DEBUG    rawdatafile:		
Apr  3 15:06:45 2021 - DEBUG    source_name:		
Apr  3 15:06:45 2021 - DEBUG    N:			0
Apr  3 15:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Optimization settings:
Apr  3 15:06:45 2021 - DEBUG    		UNROLL:			4
Apr  3 15:06:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:06:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:06:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:06:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:06:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.000000,0.460000,1,1
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:06:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:06:45 2021 - DEBUG         ndms[0]:		1550
Apr  3 15:06:45 2021 - DEBUG    ddtr maxshift:		15231
Apr  3 15:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:06:45 2021 - DEBUG    t_processed size:	1
Apr  3 15:06:45 2021 - DEBUG    t_processed elements:
Apr  3 15:06:45 2021 - DEBUG         t_processed[0][0]:	4200
Apr  3 15:06:45 2021 - DEBUG    power:			2.000000
Apr  3 15:06:45 2021 - NOTICE   Pipeline is ready.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
e: 314695680 bytes = 300.117 MB;
DDTR output size:  629391360 bytes = 600.234 MB;
Total memory required: 944087040 bytes = 900.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.917701
CT Device memory bandwidth in GB/s: 142.750620

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
358
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	19.650000	0.065000	150

Amount of telescope time processed: 0.000000
timesamples: 307320

507.812469
0.013470
353
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.650000	34.349998	0.098000	150

Amount of telescope time processed: 0.000000
timesamples: 253560

382.812500
0.013470
270
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.349998	58.349998	0.160000	150

Amount of telescope time processed: 0.000000
timesamples: 226680

312.500000
0.013470
224
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.349998	124.349998	0.330000	200

Amount of telescope time processed: 0.000000
timesamples: 213232

322.265625
0.013470
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.349998	320.350006	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 206496

478.515625
0.013470
333
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.350006	560.349976	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 203104

390.625000
0.013470
275
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.349976	890.349976	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 201360

402.832031
0.013470
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256054 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 26.874348
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 4200;
maxshift: 15231
Number of time samples + maxshift: 19431;
Number of channels: 4096
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159178752 bytes = 151.805 MB;
DDTR output size:  318357504 bytes = 303.609 MB;
Total memory required: 477536256 bytes = 455.414 MB;
NOTICE: Pipeline Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:06:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:06:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:06:45 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:06:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:06:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:06:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Optimization settings:
Apr  3 15:06:45 2021 - DEBUG    		UNROLL:			4
Apr  3 15:06:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:06:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:06:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:06:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:06:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.000000,0.460000,1,1
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:06:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:06:45 2021 - DEBUG         ndms[0]:		1550
Apr  3 15:06:45 2021 - DEBUG    ddtr maxshift:		15231
Apr  3 15:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:06:45 2021 - DEBUG    t_processed size:	1
Apr  3 15:06:45 2021 - DEBUG    t_processed elements:
Apr  3 15:06:45 2021 - DEBUG         t_processed[0][0]:	4200
Apr  3 15:06:45 2021 - DEBUG    power:			2.000000
Apr  3 15:06:45 2021 - NOTICE   Finished. 2
Apr  3 15:06:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:06:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:06:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:06:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:06:45 2021 - NOTICE   	DDTR Corner_Turn 	2.710848
Apr  3 15:06:45 2021 - NOTICE   	DDTR Dedispersion 	40.261631
Apr  3 15:06:45 2021 - NOTICE   	DDTR Host_To_Device 	104.445598
Apr  3 15:06:45 2021 - NOTICE   	DDTR total 	147.459007
Apr  3 15:06:45 2021 - NOTICE   	Total total 	147.517639
Apr  3 15:06:45 2021 - NOTICE   	Processed telescope time:	4300.799847
Apr  3 15:06:45 2021 - NOTICE    
Apr  3 15:06:45 2021 - NOTICE   	Real-time speed-up factor:	29.154479
Apr  3 15:06:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:06:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:06:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:06:45 2021 - NOTICE   Checked for devices.
Apr  3 15:06:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:06:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:06:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:06:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:06:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:06:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:06:45 2021 - DEBUG    Driver version:		11010
Apr  3 15:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:06:45 2021 - NOTICE   Calculating strategy.
Apr  3 15:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  3 15:06:45 2021 - DEBUG    Range:	2 MAXSHIFT:	38040 Scrunch value:	4
Apr  3 15:06:45 2021 - DEBUG    Maximum dispersive delay:	 9.738240(s).
Apr  3 15:06:45 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:06:45 2021 - DEBUG    In 2
Apr  3 15:06:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:06:45 2021 - NOTICE   Calculating strategy.
Apr  3 15:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  3 15:06:45 2021 - DEBUG    Range:	2 MAXSHIFT:	38040 Scrunch value:	4
Apr  3 15:06:45 2021 - DEBUG    Maximum dispersive delay:	 9.738240(s).
Apr  3 15:06:45 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:06:45 2021 - DEBUG    In 2
Apr  3 15:06:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:06:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:06:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:06:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:06:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:06:45 2021 - DEBUG    Driver version:		11010
Apr  3 15:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:06:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    az_start:		0.000000
Apr  3 15:06:45 2021 - DEBUG    za_start:		0.000000
Apr  3 15:06:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:06:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:06:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:06:45 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:06:45 2021 - DEBUG    refdm:			0.000000
Apr  3 15:06:45 2021 - DEBUG    period:			0.000000
Apr  3 15:06:45 2021 - DEBUG    fch1:			642.500000
Apr  3 15:06:45 2021 - DEBUG    foff:			-0.040283
Apr  3 15:06:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:06:45 2021 - DEBUG    telescope_id:		0
Apr  3 15:06:45 2021 - DEBUG    machine_id:		0
Apr  3 15:06:45 2021 - DEBUG    data_type:		0
Apr  3 15:06:45 2021 - DEBUG    barycentric:		0
Apr  3 15:06:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:06:45 2021 - DEBUG    nbits:			8
Apr  3 15:06:45 2021 - DEBUG    nsamples:		78125
Apr  3 15:06:45 2021 - DEBUG    nchans:			4096
Apr  3 15:06:45 2021 - DEBUG    nifs:			0
Apr  3 15:06:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:06:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:06:45 2021 - DEBUG    rawdatafile:		
Apr  3 15:06:45 2021 - DEBUG    source_name:		
Apr  3 15:06:45 2021 - DEBUG    N:			0
Apr  3 15:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Optimization settings:
Apr  3 15:06:45 2021 - DEBUG    		UNROLL:			4
Apr  3 15:06:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:06:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:06:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:06:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:06:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.000000,0.160000,1,1
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,835.000000,0.330000,2,2
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.000000,1181.500000,0.990000,4,4
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:06:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:06:45 2021 - DEBUG         ndms[0]:		2950
Apr  3 15:06:45 2021 - DEBUG         ndms[1]:		1100
Apr  3 15:06:45 2021 - DEBUG         ndms[2]:		350
Apr  3 15:06:45 2021 - DEBUG    ddtr maxshift:		38040
Apr  3 15:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:06:45 2021 - DEBUG    t_processed size:	3
Apr  3 15:06:45 2021 - DEBUG    t_processed elements:
Apr  3 15:06:45 2021 - DEBUG         t_processed[0][0]:	39840
Apr  3 15:06:45 2021 - DEBUG         t_processed[1][0]:	19920
Apr  3 15:06:45 2021 - DEBUG         t_processed[2][0]:	9960
Apr  3 15:06:45 2021 - DEBUG    power:			2.000000
Apr  3 15:06:45 2021 - NOTICE   Pipeline is ready.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:06:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:06:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:06:46 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:06:46 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:06:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:06:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:06:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:06:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:06:46 2021 - DEBUG    Optimization settings:
Apr  3 15:06:46 2021 - DEBUG    		UNROLL:			4
Apr  3 15:06:46 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:06:46 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:06:46 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:06:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:06:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.000000,0.160000,1,1
Apr  3 15:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,835.000000,0.330000,2,2
Apr  3 15:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.000000,1181.500000,0.990000,4,4
Apr  3 15:06:46 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:06:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:06:46 2021 - DEBUG         ndms[0]:		2950
Apr  3 15:06:46 2021 - DEBUG         ndms[1]:		1100
Apr  3 15:06:46 2021 - DEBUG         ndms[2]:		350
Apr  3 15:06:46 2021 - DEBUG    ddtr maxshift:		38040
Apr  3 15:06:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:06:46 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:06:46 2021 - DEBUG    t_processed size:	3
Apr  3 15:06:46 2021 - DEBUG    t_processed elements:
Apr  3 15:06:46 2021 - DEBUG         t_processed[0][0]:	39840
Apr  3 15:06:46 2021 - DEBUG         t_processed[1][0]:	19920
Apr  3 15:06:46 2021 - DEBUG         t_processed[2][0]:	9960
Apr  3 15:06:46 2021 - DEBUG    power:			2.000000
Apr  3 15:06:46 2021 - NOTICE   Finished. 2
Apr  3 15:06:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:06:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:06:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:06:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:06:46 2021 - NOTICE   	DDTR Binning 	20.125407
Apr  3 15:06:46 2021 - NOTICE   	DDTR Corner_Turn 	13.955424
Apr  3 15:06:46 2021 - NOTICE   	DDTR Dedispersion 	287.289791
Apr  3 15:06:46 2021 - NOTICE   	DDTR Host_To_Device 	418.236642
Apr  3 15:06:46 2021 - NOTICE   	DDTR total 	739.713243
Apr  3 15:06:46 2021 - NOTICE   	Total total 	739.811646
Apr  3 15:06:46 2021 - NOTICE   	Processed telescope time:	10199.040413
Apr  3 15:06:46 2021 - NOTICE    
Apr  3 15:06:46 2021 - NOTICE   	Real-time speed-up factor:	13.785996
Apr  3 15:06:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:06:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:06:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:06:46 2021 - NOTICE   Checked for devices.
Apr  3 15:06:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:06:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:06:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:06:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:06:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:06:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:06:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:06:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:06:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:06:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:06:46 2021 - DEBUG    Driver version:		11010
Apr  3 15:06:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:06:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:06:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:06:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:06:46 2021 - NOTICE   Calculating strategy.
Apr  3 15:06:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 15:06:46 2021 - DEBUG    Range:	4 MAXSHIFT:	88440 Scrunch value:	16
Apr  3 15:06:46 2021 - DEBUG    Maximum dispersive delay:	 5.660160(s).
Apr  3 15:06:46 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:06:46 2021 - DEBUG    In 2
Apr  3 15:06:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:06:47 2021 - NOTICE   Calculating strategy.
Apr  3 15:06:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 15:06:47 2021 - DEBUG    Range:	4 MAXSHIFT:	88440 Scrunch value:	16
Apr  3 15:06:47 2021 - DEBUG    Maximum dispersive delay:	 5.660160(s).
Apr  3 15:06:47 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:06:47 2021 - DEBUG    In 2
