Apr  3 14:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:32:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:32:39 2021 - NOTICE   Checked for devices.
Apr  3 14:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:32:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:32:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:32:42 2021 - NOTICE   Checked for devices.
Apr  3 14:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:32:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:32:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:32:42 2021 - DEBUG    Driver version:		11010
Apr  3 14:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:32:42 2021 - NOTICE   Calculating strategy.
Apr  3 14:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 14:32:42 2021 - DEBUG    Range:	0 MAXSHIFT:	15273 Scrunch value:	1
Apr  3 14:32:42 2021 - DEBUG    Maximum dispersive delay:	 15.639552(s).
Apr  3 14:32:42 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:32:42 2021 - DEBUG    In 2
Apr  3 14:32:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:32:42 2021 - NOTICE   Calculating strategy.
Apr  3 14:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 14:32:42 2021 - DEBUG    Range:	0 MAXSHIFT:	15273 Scrunch value:	1
Apr  3 14:32:42 2021 - DEBUG    Maximum dispersive delay:	 15.639552(s).
Apr  3 14:32:42 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:32:42 2021 - DEBUG    In 2
Apr  3 14:32:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:32:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:32:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:32:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:32:42 2021 - DEBUG    Driver version:		11010
Apr  3 14:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:32:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:32:42 2021 - DEBUG    az_start:		0.000000
Apr  3 14:32:42 2021 - DEBUG    za_start:		0.000000
Apr  3 14:32:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:32:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:32:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:32:42 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:32:42 2021 - DEBUG    refdm:			0.000000
Apr  3 14:32:42 2021 - DEBUG    period:			0.000000
Apr  3 14:32:42 2021 - DEBUG    fch1:			403.500000
Apr  3 14:32:42 2021 - DEBUG    foff:			-0.026123
Apr  3 14:32:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:32:42 2021 - DEBUG    telescope_id:		0
Apr  3 14:32:42 2021 - DEBUG    machine_id:		0
Apr  3 14:32:42 2021 - DEBUG    data_type:		0
Apr  3 14:32:42 2021 - DEBUG    barycentric:		0
Apr  3 14:32:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:32:42 2021 - DEBUG    nbits:			8
Apr  3 14:32:42 2021 - DEBUG    nsamples:		19531
Apr  3 14:32:42 2021 - DEBUG    nchans:			4096
Apr  3 14:32:42 2021 - DEBUG    nifs:			0
Apr  3 14:32:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:32:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:32:42 2021 - DEBUG    rawdatafile:		
Apr  3 14:32:42 2021 - DEBUG    source_name:		
Apr  3 14:32:42 2021 - DEBUG    N:			0
Apr  3 14:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:32:42 2021 - DEBUG    Optimization settings:
Apr  3 14:32:42 2021 - DEBUG    		UNROLL:			4
Apr  3 14:32:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:32:42 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:32:42 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:32:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:32:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 14:32:42 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:32:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:32:42 2021 - DEBUG         ndms[0]:		1560
Apr  3 14:32:42 2021 - DEBUG    ddtr maxshift:		15273
Apr  3 14:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:32:42 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:32:42 2021 - DEBUG    t_processed size:	1
Apr  3 14:32:42 2021 - DEBUG    t_processed elements:
Apr  3 14:32:42 2021 - DEBUG         t_processed[0][0]:	4224
Apr  3 14:32:42 2021 - DEBUG    power:			2.000000
Apr  3 14:32:42 2021 - NOTICE   Pipeline is ready.
32640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.480396
CT Device memory bandwidth in GB/s: 143.088238

NOTICE: 0.000000	10.559999	0.033000	320

Amount of telescope time processed: 0.000000

515.625000
0.013470
284
lineshift:	332
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.559999	18.359999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 311360

507.812469
0.013470
280
lineshift:	328
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.359999	30.119999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 254016

382.812500
0.013470
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.119999	55.719997	0.160000	160

Amount of telescope time processed: 0.000000
timesamples: 225344

312.500000
0.013470
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.719997	108.520004	0.330000	160

Amount of telescope time processed: 0.000000
timesamples: 211008

322.265625
0.013470
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.520004	265.320007	0.980000	160

Amount of telescope time processed: 0.000000
timesamples: 203840

478.515625
0.013470
265
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.320007	521.320007	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 200256

390.625000
0.013470
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.320007	917.320007	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 198400

402.832031
0.013470
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280647 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 26.153988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 4224;
maxshift: 15273
Number of time samples + maxshift: 19497;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR outApr  3 14:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:32:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:32:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:32:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:32:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:32:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:32:42 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:32:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:32:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:32:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:32:42 2021 - DEBUG    Optimization settings:
Apr  3 14:32:42 2021 - DEBUG    		UNROLL:			4
Apr  3 14:32:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:32:42 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:32:42 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:32:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:32:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 14:32:42 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:32:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:32:42 2021 - DEBUG         ndms[0]:		1560
Apr  3 14:32:42 2021 - DEBUG    ddtr maxshift:		15273
Apr  3 14:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:32:42 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:32:42 2021 - DEBUG    t_processed size:	1
Apr  3 14:32:42 2021 - DEBUG    t_processed elements:
Apr  3 14:32:42 2021 - DEBUG         t_processed[0][0]:	4224
Apr  3 14:32:42 2021 - DEBUG    power:			2.000000
Apr  3 14:32:42 2021 - NOTICE   Finished. 2
Apr  3 14:32:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:32:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:32:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:32:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:32:42 2021 - NOTICE   	DDTR Corner_Turn 	2.718720
Apr  3 14:32:42 2021 - NOTICE   	DDTR Dedispersion 	41.226974
Apr  3 14:32:42 2021 - NOTICE   	DDTR Host_To_Device 	104.704096
Apr  3 14:32:42 2021 - NOTICE   	DDTR total 	148.691902
Apr  3 14:32:42 2021 - NOTICE   	Total total 	148.751389
Apr  3 14:32:42 2021 - NOTICE   	Processed telescope time:	4325.376034
Apr  3 14:32:42 2021 - NOTICE    
Apr  3 14:32:42 2021 - NOTICE   	Real-time speed-up factor:	29.077887
Apr  3 14:32:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:32:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:32:42 2021 - NOTICE   Checked for devices.
Apr  3 14:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:32:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:32:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:32:42 2021 - DEBUG    Driver version:		11010
Apr  3 14:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:32:42 2021 - NOTICE   Calculating strategy.
Apr  3 14:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Apr  3 14:32:42 2021 - DEBUG    Range:	2 MAXSHIFT:	37952 Scrunch value:	4
Apr  3 14:32:42 2021 - DEBUG    Maximum dispersive delay:	 9.715712(s).
Apr  3 14:32:42 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:32:42 2021 - DEBUG    In 2
Apr  3 14:32:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:32:42 2021 - NOTICE   Calculating strategy.
Apr  3 14:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Apr  3 14:32:42 2021 - DEBUG    Range:	2 MAXSHIFT:	37952 Scrunch value:	4
Apr  3 14:32:42 2021 - DEBUG    Maximum dispersive delay:	 9.715712(s).
Apr  3 14:32:42 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:32:42 2021 - DEBUG    In 2
Apr  3 14:32:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:32:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:32:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:32:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:32:42 2021 - DEBUG    Driver version:		11010
Apr  3 14:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:32:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:32:42 2021 - DEBUG    az_start:		0.000000
Apr  3 14:32:42 2021 - DEBUG    za_start:		0.000000
Apr  3 14:32:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:32:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:32:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:32:42 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:32:42 2021 - DEBUG    refdm:			0.000000
Apr  3 14:32:42 2021 - DEBUG    period:			0.000000
Apr  3 14:32:42 2021 - DEBUG    fch1:			642.500000
Apr  3 14:32:42 2021 - DEBUG    foff:			-0.040283
Apr  3 14:32:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:32:42 2021 - DEBUG    telescope_id:		0
Apr  3 14:32:42 2021 - DEBUG    machine_id:		0
Apr  3 14:32:42 2021 - DEBUG    data_type:		0
Apr  3 14:32:42 2021 - DEBUG    barycentric:		0
Apr  3 14:32:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:32:42 2021 - DEBUG    nbits:			8
Apr  3 14:32:42 2021 - DEBUG    nsamples:		78125
Apr  3 14:32:42 2021 - DEBUG    nchans:			4096
Apr  3 14:32:42 2021 - DEBUG    nifs:			0
Apr  3 14:32:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:32:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:32:42 2021 - DEBUG    rawdatafile:		
Apr  3 14:32:42 2021 - DEBUG    source_name:		
Apr  3 14:32:42 2021 - DEBUG    N:			0
Apr  3 14:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:32:42 2021 - DEBUG    Optimization settings:
Apr  3 14:32:42 2021 - DEBUG    		UNROLL:			4
Apr  3 14:32:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:32:42 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:32:42 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:32:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:32:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,473.599976,0.160000,1,1
Apr  3 14:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.599976,830.000000,0.330000,2,2
Apr  3 14:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.000000,1186.400024,0.990000,4,4
Apr  3 14:32:42 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:32:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:32:42 2021 - DEBUG         ndms[0]:		2960
Apr  3 14:32:42 2021 - DEBUG         ndms[1]:		1080
Apr  3 14:32:42 2021 - DEBUG         ndms[2]:		360
Apr  3 14:32:42 2021 - DEBUG    ddtr maxshift:		37952
Apr  3 14:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:32:42 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:32:42 2021 - DEBUG    t_processed size:	3
Apr  3 14:32:42 2021 - DEBUG    t_processed elements:
Apr  3 14:32:42 2021 - DEBUG         t_processed[0][0]:	39936
Apr  3 14:32:42 2021 - DEBUG         t_processed[1][0]:	19968
Apr  3 14:32:42 2021 - DEBUG         t_processed[2][0]:	9984
Apr  3 14:32:42 2021 - DEBUG    power:			2.000000
Apr  3 14:32:42 2021 - NOTICE   Pipeline is ready.
Apr  3 14:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:32:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:32:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:32:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:32:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:32:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:32:43 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:32:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:32:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:32:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:32:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:32:43 2021 - DEBUG    Optimization settings:
Apr  3 14:32:43 2021 - DEBUG    		UNROLL:			4
Apr  3 14:32:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:32:43 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:32:43 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:32:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:32:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,473.599976,0.160000,1,1
Apr  3 14:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.599976,830.000000,0.330000,2,2
Apr  3 14:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.000000,1186.400024,0.990000,4,4
Apr  3 14:32:43 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:32:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:32:43 2021 - DEBUG         ndms[0]:		2960
Apr  3 14:32:43 2021 - DEBUG         ndms[1]:		1080
Apr  3 14:32:43 2021 - DEBUG         ndms[2]:		360
Apr  3 14:32:43 2021 - DEBUG    ddtr maxshift:		37952
Apr  3 14:32:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:32:43 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:32:43 2021 - DEBUG    t_processed size:	3
Apr  3 14:32:43 2021 - DEBUG    t_processed elements:
Apr  3 14:32:43 2021 - DEBUG         t_processed[0][0]:	39936
Apr  3 14:32:43 2021 - DEBUG         t_processed[1][0]:	19968
Apr  3 14:32:43 2021 - DEBUG         t_processed[2][0]:	9984
Apr  3 14:32:43 2021 - DEBUG    power:			2.000000
Apr  3 14:32:43 2021 - NOTICE   Finished. 2
Apr  3 14:32:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:32:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:32:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:32:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:32:43 2021 - NOTICE   	DDTR Binning 	20.049984
Apr  3 14:32:43 2021 - NOTICE   	DDTR Corner_Turn 	13.918016
Apr  3 14:32:43 2021 - NOTICE   	DDTR Dedispersion 	326.763254
Apr  3 14:32:43 2021 - NOTICE   	DDTR Host_To_Device 	417.891146
Apr  3 14:32:43 2021 - NOTICE   	DDTR total 	778.726126
Apr  3 14:32:43 2021 - NOTICE   	Total total 	778.826050
Apr  3 14:32:43 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  3 14:32:43 2021 - NOTICE    
Apr  3 14:32:43 2021 - NOTICE   	Real-time speed-up factor:	13.126956
Apr  3 14:32:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:32:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:32:43 2021 - NOTICE   Checked for devices.
Apr  3 14:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:32:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:32:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:32:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:32:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:32:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:32:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:32:43 2021 - DEBUG    Driver version:		11010
Apr  3 14:32:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:32:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:32:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:32:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:32:43 2021 - NOTICE   Calculating strategy.
Apr  3 14:32:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 14:32:43 2021 - DEBUG    Range:	4 MAXSHIFT:	89152 Scrunch value:	16
Apr  3 14:32:43 2021 - DEBUG    Maximum dispersive delay:	 5.705728(s).
Apr  3 14:32:43 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:32:43 2021 - DEBUG    In 2
Apr  3 14:32:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:32:44 2021 - NOTICE   Calculating strategy.
Apr  3 14:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 14:32:44 2021 - DEBUG    Range:	4 MAXSHIFT:	89152 Scrunch value:	16
Apr  3 14:32:44 2021 - DEBUG    Maximum dispersive delay:	 5.705728(s).
Apr  3 14:32:44 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:32:44 2021 - DEBUG    In 2
