Apr  3 14:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:29:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:29:48 2021 - NOTICE   Checked for devices.
Apr  3 14:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:29:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:29:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:29:51 2021 - NOTICE   Checked for devices.
Apr  3 14:29:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:29:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:29:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:29:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:29:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:29:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:29:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:29:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:29:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:29:51 2021 - DEBUG    Driver version:		11010
Apr  3 14:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:29:51 2021 - NOTICE   Calculating strategy.
Apr  3 14:29:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Apr  3 14:29:51 2021 - DEBUG    Range:	0 MAXSHIFT:	15647 Scrunch value:	1
Apr  3 14:29:51 2021 - DEBUG    Maximum dispersive delay:	 16.022528(s).
Apr  3 14:29:51 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:29:51 2021 - DEBUG    In 2
Apr  3 14:29:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:29:51 2021 - NOTICE   Calculating strategy.
Apr  3 14:29:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Apr  3 14:29:51 2021 - DEBUG    Range:	0 MAXSHIFT:	15647 Scrunch value:	1
Apr  3 14:29:51 2021 - DEBUG    Maximum dispersive delay:	 16.022528(s).
Apr  3 14:29:51 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:29:51 2021 - DEBUG    In 2
Apr  3 14:29:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:29:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:29:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:29:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:29:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:29:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:29:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:29:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:29:51 2021 - DEBUG    Driver version:		11010
Apr  3 14:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:29:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:29:51 2021 - DEBUG    az_start:		0.000000
Apr  3 14:29:51 2021 - DEBUG    za_start:		0.000000
Apr  3 14:29:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:29:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:29:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:29:51 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:29:51 2021 - DEBUG    refdm:			0.000000
Apr  3 14:29:51 2021 - DEBUG    period:			0.000000
Apr  3 14:29:51 2021 - DEBUG    fch1:			403.500000
Apr  3 14:29:51 2021 - DEBUG    foff:			-0.026123
Apr  3 14:29:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:29:51 2021 - DEBUG    telescope_id:		0
Apr  3 14:29:51 2021 - DEBUG    machine_id:		0
Apr  3 14:29:51 2021 - DEBUG    data_type:		0
Apr  3 14:29:51 2021 - DEBUG    barycentric:		0
Apr  3 14:29:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:29:51 2021 - DEBUG    nbits:			8
Apr  3 14:29:51 2021 - DEBUG    nsamples:		19531
Apr  3 14:29:51 2021 - DEBUG    nchans:			4096
Apr  3 14:29:51 2021 - DEBUG    nifs:			0
Apr  3 14:29:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:29:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:29:51 2021 - DEBUG    rawdatafile:		
Apr  3 14:29:51 2021 - DEBUG    source_name:		
Apr  3 14:29:51 2021 - DEBUG    N:			0
Apr  3 14:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:29:51 2021 - DEBUG    Optimization settings:
Apr  3 14:29:51 2021 - DEBUG    		UNROLL:			4
Apr  3 14:29:51 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:29:51 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:29:51 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:29:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:29:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.280029,0.460000,1,1
Apr  3 14:29:51 2021 - DEBUG    ddtr max_ndms:		1568
Apr  3 14:29:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:29:51 2021 - DEBUG         ndms[0]:		1568
Apr  3 14:29:51 2021 - DEBUG    ddtr maxshift:		15647
Apr  3 14:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:29:51 2021 - DEBUG    ddtr max_ndms:		1568
Apr  3 14:29:51 2021 - DEBUG    t_processed size:	1
Apr  3 14:29:51 2021 - DEBUG    t_processed elements:
Apr  3 14:29:51 2021 - DEBUG         t_processed[0][0]:	3600
Apr  3 14:29:51 2021 - DEBUG    power:			2.000000
Apr  3 14:29:51 2021 - NOTICE   Pipeline is ready.
Apr  3 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
tes = 540.703 MB;
Total memory required: 850452480 bytes = 811.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
276840 512
32 8
8651 64
Performed CT: 0.006044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.523899
CT Device memory bandwidth in GB/s: 140.714340

NOTICE: 0.000000	10.559999	0.033000	320

Amount of telescope time processed: 0.000000

515.625000
0.013470
273
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.559999	18.879999	0.065000	128

Amount of telescope time processed: 0.000000
timesamples: 276840

507.812469
0.013470
270
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.879999	31.424000	0.098000	128

Amount of telescope time processed: 0.000000
timesamples: 230760

382.812500
0.013470
217
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.424000	57.023998	0.160000	160

Amount of telescope time processed: 0.000000
timesamples: 207720

312.500000
0.013470
188
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	109.824005	0.330000	160

Amount of telescope time processed: 0.000000
timesamples: 196192

322.265625
0.013470
192
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.824005	266.624023	0.980000	160

Amount of telescope time processed: 0.000000
timesamples: 190432

478.515625
0.013470
257
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.624023	471.424011	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 187520

390.625000
0.013470
221
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.424011	788.223999	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 186016

402.832031
0.013470
226
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234478 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 25.154785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.


Memory allocation for the DDTR
Number of time samples: 3600;
maxshift: 15647
Number of time samples + maxshift: 19247;
Number of channels: 4096
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157671424 bytes = 150.367 MB;
DDTR output size:  315342848 bytes = 300.734 MB;
Total memory required: 473014272 bytes = 451.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3600, 0
CApr  3 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:29:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:29:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:29:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:29:51 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:29:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:29:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:29:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:29:51 2021 - DEBUG    Optimization settings:
Apr  3 14:29:51 2021 - DEBUG    		UNROLL:			4
Apr  3 14:29:51 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:29:51 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:29:51 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:29:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:29:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.280029,0.460000,1,1
Apr  3 14:29:51 2021 - DEBUG    ddtr max_ndms:		1568
Apr  3 14:29:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:29:51 2021 - DEBUG         ndms[0]:		1568
Apr  3 14:29:51 2021 - DEBUG    ddtr maxshift:		15647
Apr  3 14:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:29:51 2021 - DEBUG    ddtr max_ndms:		1568
Apr  3 14:29:51 2021 - DEBUG    t_processed size:	1
Apr  3 14:29:51 2021 - DEBUG    t_processed elements:
Apr  3 14:29:51 2021 - DEBUG         t_processed[0][0]:	3600
Apr  3 14:29:51 2021 - DEBUG    power:			2.000000
Apr  3 14:29:51 2021 - NOTICE   Finished. 1
Apr  3 14:29:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:29:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:29:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:29:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:29:51 2021 - NOTICE   	DDTR Corner_Turn 	2.705696
Apr  3 14:29:51 2021 - NOTICE   	DDTR Dedispersion 	15.935488
Apr  3 14:29:51 2021 - NOTICE   	DDTR Host_To_Device 	103.364478
Apr  3 14:29:51 2021 - NOTICE   	DDTR total 	122.049345
Apr  3 14:29:51 2021 - NOTICE   	Total total 	122.097885
Apr  3 14:29:51 2021 - NOTICE   	Processed telescope time:	3686.399937
Apr  3 14:29:51 2021 - NOTICE    
Apr  3 14:29:51 2021 - NOTICE   	Real-time speed-up factor:	30.192169
Apr  3 14:29:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:29:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:29:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:29:51 2021 - NOTICE   Checked for devices.
Apr  3 14:29:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:29:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:29:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:29:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:29:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:29:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:29:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:29:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:29:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:29:51 2021 - DEBUG    Driver version:		11010
Apr  3 14:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:29:51 2021 - NOTICE   Calculating strategy.
Apr  3 14:29:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  3 14:29:51 2021 - DEBUG    Range:	2 MAXSHIFT:	37800 Scrunch value:	4
Apr  3 14:29:51 2021 - DEBUG    Maximum dispersive delay:	 9.676800(s).
Apr  3 14:29:51 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:29:51 2021 - DEBUG    In 2
Apr  3 14:29:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:29:51 2021 - NOTICE   Calculating strategy.
Apr  3 14:29:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  3 14:29:51 2021 - DEBUG    Range:	2 MAXSHIFT:	37800 Scrunch value:	4
Apr  3 14:29:51 2021 - DEBUG    Maximum dispersive delay:	 9.676800(s).
Apr  3 14:29:51 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:29:51 2021 - DEBUG    In 2
Apr  3 14:29:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:29:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:29:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:29:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:29:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:29:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:29:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:29:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:29:51 2021 - DEBUG    Driver version:		11010
Apr  3 14:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:29:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:29:51 2021 - DEBUG    az_start:		0.000000
Apr  3 14:29:51 2021 - DEBUG    za_start:		0.000000
Apr  3 14:29:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:29:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:29:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:29:51 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:29:51 2021 - DEBUG    refdm:			0.000000
Apr  3 14:29:51 2021 - DEBUG    period:			0.000000
Apr  3 14:29:51 2021 - DEBUG    fch1:			642.500000
Apr  3 14:29:51 2021 - DEBUG    foff:			-0.040283
Apr  3 14:29:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:29:51 2021 - DEBUG    telescope_id:		0
Apr  3 14:29:51 2021 - DEBUG    machine_id:		0
Apr  3 14:29:51 2021 - DEBUG    data_type:		0
Apr  3 14:29:51 2021 - DEBUG    barycentric:		0
Apr  3 14:29:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:29:51 2021 - DEBUG    nbits:			8
Apr  3 14:29:51 2021 - DEBUG    nsamples:		78125
Apr  3 14:29:51 2021 - DEBUG    nchans:			4096
Apr  3 14:29:51 2021 - DEBUG    nifs:			0
Apr  3 14:29:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:29:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:29:51 2021 - DEBUG    rawdatafile:		
Apr  3 14:29:51 2021 - DEBUG    source_name:		
Apr  3 14:29:51 2021 - DEBUG    N:			0
Apr  3 14:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:29:51 2021 - DEBUG    Optimization settings:
Apr  3 14:29:51 2021 - DEBUG    		UNROLL:			4
Apr  3 14:29:51 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:29:51 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:29:51 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:29:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:29:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.039978,0.160000,1,1
Apr  3 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,819.520020,0.330000,2,2
Apr  3 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.520020,1168.000000,0.990000,4,4
Apr  3 14:29:51 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 14:29:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:29:51 2021 - DEBUG         ndms[0]:		2944
Apr  3 14:29:51 2021 - DEBUG         ndms[1]:		1056
Apr  3 14:29:51 2021 - DEBUG         ndms[2]:		352
Apr  3 14:29:51 2021 - DEBUG    ddtr maxshift:		37800
Apr  3 14:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:29:51 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 14:29:51 2021 - DEBUG    t_processed size:	3
Apr  3 14:29:51 2021 - DEBUG    t_processed elements:
Apr  3 14:29:51 2021 - DEBUG         t_processed[0][0]:	40320
Apr  3 14:29:51 2021 - DEBUG         t_processed[1][0]:	20160
Apr  3 14:29:51 2021 - DEBUG         t_processed[2][0]:	10080
Apr  3 14:29:51 2021 - DEBUG    power:			2.000000
Apr  3 14:29:51 2021 - NOTICE   Pipeline is ready.
Apr  3 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:29:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:29:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:29:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:29:52 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:29:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:29:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:29:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:29:52 2021 - DEBUG    Optimization settings:
Apr  3 14:29:52 2021 - DEBUG    		UNROLL:			4
Apr  3 14:29:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:29:52 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:29:52 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:29:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:29:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.039978,0.160000,1,1
Apr  3 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,819.520020,0.330000,2,2
Apr  3 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.520020,1168.000000,0.990000,4,4
Apr  3 14:29:52 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 14:29:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:29:52 2021 - DEBUG         ndms[0]:		2944
Apr  3 14:29:52 2021 - DEBUG         ndms[1]:		1056
Apr  3 14:29:52 2021 - DEBUG         ndms[2]:		352
Apr  3 14:29:52 2021 - DEBUG    ddtr maxshift:		37800
Apr  3 14:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:29:52 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 14:29:52 2021 - DEBUG    t_processed size:	3
Apr  3 14:29:52 2021 - DEBUG    t_processed elements:
Apr  3 14:29:52 2021 - DEBUG         t_processed[0][0]:	40320
Apr  3 14:29:52 2021 - DEBUG         t_processed[1][0]:	20160
Apr  3 14:29:52 2021 - DEBUG         t_processed[2][0]:	10080
Apr  3 14:29:52 2021 - DEBUG    power:			2.000000
Apr  3 14:29:52 2021 - NOTICE   Finished. 1
Apr  3 14:29:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:29:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:29:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:29:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:29:52 2021 - NOTICE   	DDTR Binning 	20.151136
Apr  3 14:29:52 2021 - NOTICE   	DDTR Corner_Turn 	13.974144
Apr  3 14:29:52 2021 - NOTICE   	DDTR Dedispersion 	374.835917
Apr  3 14:29:52 2021 - NOTICE   	DDTR Host_To_Device 	419.141960
Apr  3 14:29:52 2021 - NOTICE   	DDTR total 	828.204695
Apr  3 14:29:52 2021 - NOTICE   	Total total 	828.303955
Apr  3 14:29:52 2021 - NOTICE   	Processed telescope time:	10321.920395
Apr  3 14:29:52 2021 - NOTICE    
Apr  3 14:29:52 2021 - NOTICE   	Real-time speed-up factor:	12.461513
Apr  3 14:29:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:29:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:29:52 2021 - NOTICE   Checked for devices.
Apr  3 14:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:29:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:29:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:29:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:29:52 2021 - DEBUG    Driver version:		11010
Apr  3 14:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:29:52 2021 - NOTICE   Calculating strategy.
Apr  3 14:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Apr  3 14:29:52 2021 - DEBUG    Range:	4 MAXSHIFT:	92520 Scrunch value:	16
Apr  3 14:29:52 2021 - DEBUG    Maximum dispersive delay:	 5.921280(s).
Apr  3 14:29:52 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:29:52 2021 - DEBUG    In 2
Apr  3 14:29:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:29:52 2021 - NOTICE   Calculating strategy.
Apr  3 14:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Apr  3 14:29:52 2021 - DEBUG    Range:	4 MAXSHIFT:	92520 Scrunch value:	16
Apr  3 14:29:52 2021 - DEBUG    Maximum dispersive delay:	 5.921280(s).
Apr  3 14:29:52 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:29:52 2021 - DEBUG    In 2
