Apr  3 14:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:41:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:41:08 2021 - NOTICE   Checked for devices.
Apr  3 14:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:41:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:41:11 2021 - NOTICE   Checked for devices.
Apr  3 14:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:41:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:41:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:41:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:41:11 2021 - DEBUG    Driver version:		11010
Apr  3 14:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:41:11 2021 - NOTICE   Calculating strategy.
Apr  3 14:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 14:41:11 2021 - DEBUG    Range:	0 MAXSHIFT:	15425 Scrunch value:	1
Apr  3 14:41:11 2021 - DEBUG    Maximum dispersive delay:	 15.795200(s).
Apr  3 14:41:11 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:41:11 2021 - DEBUG    In 2
Apr  3 14:41:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:41:12 2021 - NOTICE   Calculating strategy.
Apr  3 14:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 14:41:12 2021 - DEBUG    Range:	0 MAXSHIFT:	15425 Scrunch value:	1
Apr  3 14:41:12 2021 - DEBUG    Maximum dispersive delay:	 15.795200(s).
Apr  3 14:41:12 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:41:12 2021 - DEBUG    In 2
Apr  3 14:41:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:41:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:41:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:41:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:41:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:41:12 2021 - DEBUG    Driver version:		11010
Apr  3 14:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:41:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:41:12 2021 - DEBUG    az_start:		0.000000
Apr  3 14:41:12 2021 - DEBUG    za_start:		0.000000
Apr  3 14:41:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:41:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:41:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:41:12 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:41:12 2021 - DEBUG    refdm:			0.000000
Apr  3 14:41:12 2021 - DEBUG    period:			0.000000
Apr  3 14:41:12 2021 - DEBUG    fch1:			403.500000
Apr  3 14:41:12 2021 - DEBUG    foff:			-0.026123
Apr  3 14:41:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:41:12 2021 - DEBUG    telescope_id:		0
Apr  3 14:41:12 2021 - DEBUG    machine_id:		0
Apr  3 14:41:12 2021 - DEBUG    data_type:		0
Apr  3 14:41:12 2021 - DEBUG    barycentric:		0
Apr  3 14:41:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:41:12 2021 - DEBUG    nbits:			8
Apr  3 14:41:12 2021 - DEBUG    nsamples:		19531
Apr  3 14:41:12 2021 - DEBUG    nchans:			4096
Apr  3 14:41:12 2021 - DEBUG    nifs:			0
Apr  3 14:41:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:41:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:41:12 2021 - DEBUG    rawdatafile:		
Apr  3 14:41:12 2021 - DEBUG    source_name:		
Apr  3 14:41:12 2021 - DEBUG    N:			0
Apr  3 14:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:41:12 2021 - DEBUG    Optimization settings:
Apr  3 14:41:12 2021 - DEBUG    		UNROLL:			4
Apr  3 14:41:12 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:41:12 2021 - DEBUG    		SDIVINT:		18
Apr  3 14:41:12 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:41:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:41:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 14:41:12 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:41:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:41:12 2021 - DEBUG         ndms[0]:		1560
Apr  3 14:41:12 2021 - DEBUG    ddtr maxshift:		15425
Apr  3 14:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:41:12 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:41:12 2021 - DEBUG    t_processed size:	1
Apr  3 14:41:12 2021 - DEBUG    t_processed elements:
Apr  3 14:41:12 2021 - DEBUG         t_processed[0][0]:	4104
Apr  3 14:41:12 2021 - DEBUG    power:			2.000000
Apr  3 14:41:12 2021 - NOTICE   Pipeline is ready.
Apr  3 14:41:12 2021 - NOTICE   Pipeline running over next chunk.
12 bytes = 594.422 MB;
Total memory required: 934944768 bytes = 891.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
304344 512
32 8
9510 64
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.314311
CT Device memory bandwidth in GB/s: 142.388586

NOTICE: 0.000000	10.559999	0.033000	320

Amount of telescope time processed: 0.000000

515.625000
0.013470
304
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.559999	18.359999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 304344

507.812469
0.013470
300
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.359999	30.119999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 249048

382.812500
0.013470
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.119999	55.719997	0.160000	160

Amount of telescope time processed: 0.000000
timesamples: 221400

312.500000
0.013470
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.719997	108.520004	0.330000	160

Amount of telescope time processed: 0.000000
timesamples: 207568

322.265625
0.013470
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.520004	265.320007	0.980000	160

Amount of telescope time processed: 0.000000
timesamples: 200640

478.515625
0.013470
285
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.320007	521.320007	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 197184

390.625000
0.013470
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.320007	917.320007	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 195392

402.832031
0.013470
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258689 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 27.360596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.


Memory allocation for the DDTR
Number of time samples: 4104;
maxshift: 15425
Number of time samples + maxshift: 19529;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	Apr  3 14:41:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:41:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:41:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:41:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:41:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:41:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:41:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:41:12 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:41:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:41:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:41:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:41:12 2021 - DEBUG    Optimization settings:
Apr  3 14:41:12 2021 - DEBUG    		UNROLL:			4
Apr  3 14:41:12 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:41:12 2021 - DEBUG    		SDIVINT:		18
Apr  3 14:41:12 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:41:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:41:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 14:41:12 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:41:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:41:12 2021 - DEBUG         ndms[0]:		1560
Apr  3 14:41:12 2021 - DEBUG    ddtr maxshift:		15425
Apr  3 14:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:41:12 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:41:12 2021 - DEBUG    t_processed size:	1
Apr  3 14:41:12 2021 - DEBUG    t_processed elements:
Apr  3 14:41:12 2021 - DEBUG         t_processed[0][0]:	4104
Apr  3 14:41:12 2021 - DEBUG    power:			2.000000
Apr  3 14:41:12 2021 - NOTICE   Finished. 1
Apr  3 14:41:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:41:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:41:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:41:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:41:12 2021 - NOTICE   	DDTR Corner_Turn 	2.722688
Apr  3 14:41:12 2021 - NOTICE   	DDTR Dedispersion 	17.833920
Apr  3 14:41:12 2021 - NOTICE   	DDTR Host_To_Device 	104.869443
Apr  3 14:41:12 2021 - NOTICE   	DDTR total 	125.469629
Apr  3 14:41:12 2021 - NOTICE   	Total total 	125.526207
Apr  3 14:41:12 2021 - NOTICE   	Processed telescope time:	4202.496052
Apr  3 14:41:12 2021 - NOTICE    
Apr  3 14:41:12 2021 - NOTICE   	Real-time speed-up factor:	33.479033
Apr  3 14:41:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:41:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:41:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:41:12 2021 - NOTICE   Checked for devices.
Apr  3 14:41:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:41:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:41:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:41:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:41:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:41:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:41:12 2021 - DEBUG    Driver version:		11010
Apr  3 14:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:41:12 2021 - NOTICE   Calculating strategy.
Apr  3 14:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Apr  3 14:41:12 2021 - DEBUG    Range:	2 MAXSHIFT:	38232 Scrunch value:	4
Apr  3 14:41:12 2021 - DEBUG    Maximum dispersive delay:	 9.787392(s).
Apr  3 14:41:12 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:41:12 2021 - DEBUG    In 2
Apr  3 14:41:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:41:12 2021 - NOTICE   Calculating strategy.
Apr  3 14:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Apr  3 14:41:12 2021 - DEBUG    Range:	2 MAXSHIFT:	38232 Scrunch value:	4
Apr  3 14:41:12 2021 - DEBUG    Maximum dispersive delay:	 9.787392(s).
Apr  3 14:41:12 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:41:12 2021 - DEBUG    In 2
Apr  3 14:41:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:41:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:41:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:41:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:41:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:41:12 2021 - DEBUG    Driver version:		11010
Apr  3 14:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:41:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:41:12 2021 - DEBUG    az_start:		0.000000
Apr  3 14:41:12 2021 - DEBUG    za_start:		0.000000
Apr  3 14:41:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:41:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:41:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:41:12 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:41:12 2021 - DEBUG    refdm:			0.000000
Apr  3 14:41:12 2021 - DEBUG    period:			0.000000
Apr  3 14:41:12 2021 - DEBUG    fch1:			642.500000
Apr  3 14:41:12 2021 - DEBUG    foff:			-0.040283
Apr  3 14:41:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:41:12 2021 - DEBUG    telescope_id:		0
Apr  3 14:41:12 2021 - DEBUG    machine_id:		0
Apr  3 14:41:12 2021 - DEBUG    data_type:		0
Apr  3 14:41:12 2021 - DEBUG    barycentric:		0
Apr  3 14:41:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:41:12 2021 - DEBUG    nbits:			8
Apr  3 14:41:12 2021 - DEBUG    nsamples:		78125
Apr  3 14:41:12 2021 - DEBUG    nchans:			4096
Apr  3 14:41:12 2021 - DEBUG    nifs:			0
Apr  3 14:41:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:41:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:41:12 2021 - DEBUG    rawdatafile:		
Apr  3 14:41:12 2021 - DEBUG    source_name:		
Apr  3 14:41:12 2021 - DEBUG    N:			0
Apr  3 14:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:41:12 2021 - DEBUG    Optimization settings:
Apr  3 14:41:12 2021 - DEBUG    		UNROLL:			4
Apr  3 14:41:12 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:41:12 2021 - DEBUG    		SDIVINT:		18
Apr  3 14:41:12 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:41:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:41:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,473.599976,0.160000,1,1
Apr  3 14:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.599976,830.000000,0.330000,2,2
Apr  3 14:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.000000,1186.400024,0.990000,4,4
Apr  3 14:41:12 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:41:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:41:12 2021 - DEBUG         ndms[0]:		2960
Apr  3 14:41:12 2021 - DEBUG         ndms[1]:		1080
Apr  3 14:41:12 2021 - DEBUG         ndms[2]:		360
Apr  3 14:41:12 2021 - DEBUG    ddtr maxshift:		38232
Apr  3 14:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:41:12 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:41:12 2021 - DEBUG    t_processed size:	3
Apr  3 14:41:12 2021 - DEBUG    t_processed elements:
Apr  3 14:41:12 2021 - DEBUG         t_processed[0][0]:	39744
Apr  3 14:41:12 2021 - DEBUG         t_processed[1][0]:	19872
Apr  3 14:41:12 2021 - DEBUG         t_processed[2][0]:	9936
Apr  3 14:41:12 2021 - DEBUG    power:			2.000000
Apr  3 14:41:12 2021 - NOTICE   Pipeline is ready.
Apr  3 14:41:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:41:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:41:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:41:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:41:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:41:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:41:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:41:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:41:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:41:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:41:13 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:41:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:41:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:41:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:41:13 2021 - DEBUG    Optimization settings:
Apr  3 14:41:13 2021 - DEBUG    		UNROLL:			4
Apr  3 14:41:13 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:41:13 2021 - DEBUG    		SDIVINT:		18
Apr  3 14:41:13 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:41:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:41:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,473.599976,0.160000,1,1
Apr  3 14:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.599976,830.000000,0.330000,2,2
Apr  3 14:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.000000,1186.400024,0.990000,4,4
Apr  3 14:41:13 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:41:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:41:13 2021 - DEBUG         ndms[0]:		2960
Apr  3 14:41:13 2021 - DEBUG         ndms[1]:		1080
Apr  3 14:41:13 2021 - DEBUG         ndms[2]:		360
Apr  3 14:41:13 2021 - DEBUG    ddtr maxshift:		38232
Apr  3 14:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:41:13 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:41:13 2021 - DEBUG    t_processed size:	3
Apr  3 14:41:13 2021 - DEBUG    t_processed elements:
Apr  3 14:41:13 2021 - DEBUG         t_processed[0][0]:	39744
Apr  3 14:41:13 2021 - DEBUG         t_processed[1][0]:	19872
Apr  3 14:41:13 2021 - DEBUG         t_processed[2][0]:	9936
Apr  3 14:41:13 2021 - DEBUG    power:			2.000000
Apr  3 14:41:13 2021 - NOTICE   Finished. 1
Apr  3 14:41:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:41:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:41:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:41:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:41:13 2021 - NOTICE   	DDTR Binning 	20.126048
Apr  3 14:41:13 2021 - NOTICE   	DDTR Corner_Turn 	13.964608
Apr  3 14:41:13 2021 - NOTICE   	DDTR Dedispersion 	399.507988
Apr  3 14:41:13 2021 - NOTICE   	DDTR Host_To_Device 	418.313208
Apr  3 14:41:13 2021 - NOTICE   	DDTR total 	852.014786
Apr  3 14:41:13 2021 - NOTICE   	Total total 	852.113403
Apr  3 14:41:13 2021 - NOTICE   	Processed telescope time:	10174.464226
Apr  3 14:41:13 2021 - NOTICE    
Apr  3 14:41:13 2021 - NOTICE   	Real-time speed-up factor:	11.940270
Apr  3 14:41:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:41:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:41:13 2021 - NOTICE   Checked for devices.
Apr  3 14:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:41:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:41:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:41:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:41:13 2021 - DEBUG    Driver version:		11010
Apr  3 14:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:41:13 2021 - NOTICE   Calculating strategy.
Apr  3 14:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 14:41:13 2021 - DEBUG    Range:	4 MAXSHIFT:	90072 Scrunch value:	16
Apr  3 14:41:13 2021 - DEBUG    Maximum dispersive delay:	 5.764608(s).
Apr  3 14:41:13 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:41:13 2021 - DEBUG    In 2
Apr  3 14:41:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:41:13 2021 - NOTICE   Calculating strategy.
Apr  3 14:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 14:41:13 2021 - DEBUG    Range:	4 MAXSHIFT:	90072 Scrunch value:	16
Apr  3 14:41:13 2021 - DEBUG    Maximum dispersive delay:	 5.764608(s).
Apr  3 14:41:13 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:41:13 2021 - DEBUG    In 2
