Apr  3 13:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:54:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:54:06 2021 - NOTICE   Checked for devices.
Apr  3 13:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:54:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:54:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:54:11 2021 - NOTICE   Checked for devices.
Apr  3 13:54:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:54:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:54:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:54:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:54:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:54:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:54:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:54:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:54:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 13:54:11 2021 - DEBUG    Range:	0 MAXSHIFT:	15305 Scrunch value:	1
Apr  3 13:54:11 2021 - DEBUG    Maximum dispersive delay:	 15.672320(s).
Apr  3 13:54:11 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:54:11 2021 - DEBUG    In 2
Apr  3 13:54:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:54:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 13:54:11 2021 - DEBUG    Range:	0 MAXSHIFT:	15305 Scrunch value:	1
Apr  3 13:54:11 2021 - DEBUG    Maximum dispersive delay:	 15.672320(s).
Apr  3 13:54:11 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:54:11 2021 - DEBUG    In 2
Apr  3 13:54:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:54:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:54:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:54:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:54:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:54:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:54:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:54:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    az_start:		0.000000
Apr  3 13:54:11 2021 - DEBUG    za_start:		0.000000
Apr  3 13:54:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:54:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:54:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:54:11 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:54:11 2021 - DEBUG    refdm:			0.000000
Apr  3 13:54:11 2021 - DEBUG    period:			0.000000
Apr  3 13:54:11 2021 - DEBUG    fch1:			403.500000
Apr  3 13:54:11 2021 - DEBUG    foff:			-0.026123
Apr  3 13:54:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:54:11 2021 - DEBUG    telescope_id:		0
Apr  3 13:54:11 2021 - DEBUG    machine_id:		0
Apr  3 13:54:11 2021 - DEBUG    data_type:		0
Apr  3 13:54:11 2021 - DEBUG    barycentric:		0
Apr  3 13:54:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:54:11 2021 - DEBUG    nbits:			8
Apr  3 13:54:11 2021 - DEBUG    nsamples:		19531
Apr  3 13:54:11 2021 - DEBUG    nchans:			4096
Apr  3 13:54:11 2021 - DEBUG    nifs:			0
Apr  3 13:54:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:54:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:54:11 2021 - DEBUG    rawdatafile:		
Apr  3 13:54:11 2021 - DEBUG    source_name:		
Apr  3 13:54:11 2021 - DEBUG    N:			0
Apr  3 13:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    Optimization settings:
Apr  3 13:54:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:54:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:54:11 2021 - DEBUG    		SDIVINT:		24
Apr  3 13:54:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:54:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:54:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 13:54:11 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 13:54:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:54:11 2021 - DEBUG         ndms[0]:		1560
Apr  3 13:54:11 2021 - DEBUG    ddtr maxshift:		15305
Apr  3 13:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:54:11 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 13:54:11 2021 - DEBUG    t_processed size:	1
Apr  3 13:54:11 2021 - DEBUG    t_processed elements:
Apr  3 13:54:11 2021 - DEBUG         t_processed[0][0]:	4224
Apr  3 13:54:11 2021 - DEBUG    power:			2.000000
Apr  3 13:54:11 2021 - NOTICE   Pipeline is ready.
Apr  3 13:54:11 2021 - NOTICE   Pipeline running over next chunk.
ytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.312100
CT Device memory bandwidth in GB/s: 142.987260

NOTICE: 0.000000	10.296000	0.033000	312

Amount of telescope time processed: 0.000000

515.625000
0.013470
205
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.296000	18.095999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 307296

507.812469
0.013470
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.095999	29.855999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 245856

382.812500
0.013470
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.855999	52.895996	0.160000	144

Amount of telescope time processed: 0.000000
timesamples: 215136

312.500000
0.013470
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.895996	108.335999	0.330000	168

Amount of telescope time processed: 0.000000
timesamples: 199776

322.265625
0.013470
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.335999	272.976013	0.980000	168

Amount of telescope time processed: 0.000000
timesamples: 192096

478.515625
0.013470
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.976013	503.376038	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 188224

390.625000
0.013470
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.376038	820.176025	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 186240

402.832031
0.013470
170
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278006 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 28.288332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	239 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	239 MB.


Memory allocation for the DDTR
Number of time samples: 4224;
maxshift: 15305
Number of time samples + maxshift: 19529;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4224,Apr  3 13:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:54:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:54:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:54:11 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:54:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:54:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:54:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    Optimization settings:
Apr  3 13:54:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:54:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:54:11 2021 - DEBUG    		SDIVINT:		24
Apr  3 13:54:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:54:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:54:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 13:54:11 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 13:54:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:54:11 2021 - DEBUG         ndms[0]:		1560
Apr  3 13:54:11 2021 - DEBUG    ddtr maxshift:		15305
Apr  3 13:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:54:11 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 13:54:11 2021 - DEBUG    t_processed size:	1
Apr  3 13:54:11 2021 - DEBUG    t_processed elements:
Apr  3 13:54:11 2021 - DEBUG         t_processed[0][0]:	4224
Apr  3 13:54:11 2021 - DEBUG    power:			2.000000
Apr  3 13:54:11 2021 - NOTICE   Finished. 1
Apr  3 13:54:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:54:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:54:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:54:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:54:11 2021 - NOTICE   	DDTR Corner_Turn 	2.719872
Apr  3 13:54:11 2021 - NOTICE   	DDTR Dedispersion 	34.817665
Apr  3 13:54:11 2021 - NOTICE   	DDTR Host_To_Device 	104.961278
Apr  3 13:54:11 2021 - NOTICE   	DDTR total 	142.541378
Apr  3 13:54:11 2021 - NOTICE   	Total total 	142.598145
Apr  3 13:54:11 2021 - NOTICE   	Processed telescope time:	4325.376034
Apr  3 13:54:11 2021 - NOTICE    
Apr  3 13:54:11 2021 - NOTICE   	Real-time speed-up factor:	30.332625
Apr  3 13:54:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:54:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:54:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:54:11 2021 - NOTICE   Checked for devices.
Apr  3 13:54:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:54:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:54:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:54:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:54:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:54:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:54:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:54:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:54:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2952
Apr  3 13:54:11 2021 - DEBUG    Range:	2 MAXSHIFT:	36960 Scrunch value:	4
Apr  3 13:54:11 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Apr  3 13:54:11 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:54:11 2021 - DEBUG    In 2
Apr  3 13:54:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:54:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2952
Apr  3 13:54:11 2021 - DEBUG    Range:	2 MAXSHIFT:	36960 Scrunch value:	4
Apr  3 13:54:11 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Apr  3 13:54:11 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:54:11 2021 - DEBUG    In 2
Apr  3 13:54:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:54:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:54:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:54:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:54:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:54:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:54:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:54:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    az_start:		0.000000
Apr  3 13:54:11 2021 - DEBUG    za_start:		0.000000
Apr  3 13:54:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:54:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:54:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:54:11 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:54:11 2021 - DEBUG    refdm:			0.000000
Apr  3 13:54:11 2021 - DEBUG    period:			0.000000
Apr  3 13:54:11 2021 - DEBUG    fch1:			642.500000
Apr  3 13:54:11 2021 - DEBUG    foff:			-0.040283
Apr  3 13:54:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:54:11 2021 - DEBUG    telescope_id:		0
Apr  3 13:54:11 2021 - DEBUG    machine_id:		0
Apr  3 13:54:11 2021 - DEBUG    data_type:		0
Apr  3 13:54:11 2021 - DEBUG    barycentric:		0
Apr  3 13:54:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:54:11 2021 - DEBUG    nbits:			8
Apr  3 13:54:11 2021 - DEBUG    nsamples:		78125
Apr  3 13:54:11 2021 - DEBUG    nchans:			4096
Apr  3 13:54:11 2021 - DEBUG    nifs:			0
Apr  3 13:54:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:54:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:54:11 2021 - DEBUG    rawdatafile:		
Apr  3 13:54:11 2021 - DEBUG    source_name:		
Apr  3 13:54:11 2021 - DEBUG    N:			0
Apr  3 13:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    Optimization settings:
Apr  3 13:54:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:54:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:54:11 2021 - DEBUG    		SDIVINT:		24
Apr  3 13:54:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:54:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:54:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.319977,0.160000,1,1
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.319977,820.799988,0.330000,2,2
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.799988,1153.439941,0.990000,4,4
Apr  3 13:54:11 2021 - DEBUG    ddtr max_ndms:		2952
Apr  3 13:54:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:54:11 2021 - DEBUG         ndms[0]:		2952
Apr  3 13:54:11 2021 - DEBUG         ndms[1]:		1056
Apr  3 13:54:11 2021 - DEBUG         ndms[2]:		336
Apr  3 13:54:11 2021 - DEBUG    ddtr maxshift:		36960
Apr  3 13:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:54:11 2021 - DEBUG    ddtr max_ndms:		2952
Apr  3 13:54:11 2021 - DEBUG    t_processed size:	3
Apr  3 13:54:11 2021 - DEBUG    t_processed elements:
Apr  3 13:54:11 2021 - DEBUG         t_processed[0][0]:	41088
Apr  3 13:54:11 2021 - DEBUG         t_processed[1][0]:	20544
Apr  3 13:54:11 2021 - DEBUG         t_processed[2][0]:	10272
Apr  3 13:54:11 2021 - DEBUG    power:			2.000000
Apr  3 13:54:11 2021 - NOTICE   Pipeline is ready.
Apr  3 13:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:54:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:54:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:54:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:54:12 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:54:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:54:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:54:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:54:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:54:12 2021 - DEBUG    Optimization settings:
Apr  3 13:54:12 2021 - DEBUG    		UNROLL:			4
Apr  3 13:54:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:54:12 2021 - DEBUG    		SDIVINT:		24
Apr  3 13:54:12 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:54:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:54:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.319977,0.160000,1,1
Apr  3 13:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.319977,820.799988,0.330000,2,2
Apr  3 13:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.799988,1153.439941,0.990000,4,4
Apr  3 13:54:12 2021 - DEBUG    ddtr max_ndms:		2952
Apr  3 13:54:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:54:12 2021 - DEBUG         ndms[0]:		2952
Apr  3 13:54:12 2021 - DEBUG         ndms[1]:		1056
Apr  3 13:54:12 2021 - DEBUG         ndms[2]:		336
Apr  3 13:54:12 2021 - DEBUG    ddtr maxshift:		36960
Apr  3 13:54:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:54:12 2021 - DEBUG    ddtr max_ndms:		2952
Apr  3 13:54:12 2021 - DEBUG    t_processed size:	3
Apr  3 13:54:12 2021 - DEBUG    t_processed elements:
Apr  3 13:54:12 2021 - DEBUG         t_processed[0][0]:	41088
Apr  3 13:54:12 2021 - DEBUG         t_processed[1][0]:	20544
Apr  3 13:54:12 2021 - DEBUG         t_processed[2][0]:	10272
Apr  3 13:54:12 2021 - DEBUG    power:			2.000000
Apr  3 13:54:12 2021 - NOTICE   Finished. 1
Apr  3 13:54:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:54:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:54:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:54:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:54:12 2021 - NOTICE   	DDTR Binning 	20.002784
Apr  3 13:54:12 2021 - NOTICE   	DDTR Corner_Turn 	13.934528
Apr  3 13:54:12 2021 - NOTICE   	DDTR Dedispersion 	767.057550
Apr  3 13:54:12 2021 - NOTICE   	DDTR Host_To_Device 	419.097500
Apr  3 13:54:12 2021 - NOTICE   	DDTR total 	1220.194889
Apr  3 13:54:12 2021 - NOTICE   	Total total 	1220.289673
Apr  3 13:54:12 2021 - NOTICE   	Processed telescope time:	10518.527985
Apr  3 13:54:12 2021 - NOTICE    
Apr  3 13:54:12 2021 - NOTICE   	Real-time speed-up factor:	8.619698
Apr  3 13:54:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:54:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:54:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:54:12 2021 - NOTICE   Checked for devices.
Apr  3 13:54:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:54:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:54:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:54:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:54:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:54:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:54:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:54:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:54:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:54:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:54:12 2021 - DEBUG    Driver version:		11010
Apr  3 13:54:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:54:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:54:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:54:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:54:12 2021 - NOTICE   Calculating strategy.
Apr  3 13:54:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Apr  3 13:54:12 2021 - DEBUG    Range:	4 MAXSHIFT:	90720 Scrunch value:	16
Apr  3 13:54:12 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Apr  3 13:54:12 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:54:12 2021 - DEBUG    In 2
Apr  3 13:54:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:54:12 2021 - NOTICE   Calculating strategy.
Apr  3 13:54:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Apr  3 13:54:12 2021 - DEBUG    Range:	4 MAXSHIFT:	90720 Scrunch value:	16
Apr  3 13:54:12 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Apr  3 13:54:12 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:54:12 2021 - DEBUG    In 2
