Apr  3 15:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:53:56 2021 - NOTICE   Checked for devices.
Apr  3 15:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:53:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:53:59 2021 - NOTICE   Checked for devices.
Apr  3 15:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:53:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:53:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:53:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:53:59 2021 - DEBUG    Driver version:		11010
Apr  3 15:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:53:59 2021 - NOTICE   Calculating strategy.
Apr  3 15:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 15:53:59 2021 - DEBUG    Range:	0 MAXSHIFT:	15391 Scrunch value:	1
Apr  3 15:53:59 2021 - DEBUG    Maximum dispersive delay:	 15.760384(s).
Apr  3 15:53:59 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:53:59 2021 - DEBUG    In 2
Apr  3 15:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:53:59 2021 - NOTICE   Calculating strategy.
Apr  3 15:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 15:53:59 2021 - DEBUG    Range:	0 MAXSHIFT:	15391 Scrunch value:	1
Apr  3 15:53:59 2021 - DEBUG    Maximum dispersive delay:	 15.760384(s).
Apr  3 15:53:59 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:53:59 2021 - DEBUG    In 2
Apr  3 15:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:53:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:53:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:53:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:53:59 2021 - DEBUG    Driver version:		11010
Apr  3 15:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:53:59 2021 - DEBUG    az_start:		0.000000
Apr  3 15:53:59 2021 - DEBUG    za_start:		0.000000
Apr  3 15:53:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:53:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:53:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:53:59 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:53:59 2021 - DEBUG    refdm:			0.000000
Apr  3 15:53:59 2021 - DEBUG    period:			0.000000
Apr  3 15:53:59 2021 - DEBUG    fch1:			403.500000
Apr  3 15:53:59 2021 - DEBUG    foff:			-0.026123
Apr  3 15:53:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:53:59 2021 - DEBUG    telescope_id:		0
Apr  3 15:53:59 2021 - DEBUG    machine_id:		0
Apr  3 15:53:59 2021 - DEBUG    data_type:		0
Apr  3 15:53:59 2021 - DEBUG    barycentric:		0
Apr  3 15:53:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:53:59 2021 - DEBUG    nbits:			8
Apr  3 15:53:59 2021 - DEBUG    nsamples:		19531
Apr  3 15:53:59 2021 - DEBUG    nchans:			4096
Apr  3 15:53:59 2021 - DEBUG    nifs:			0
Apr  3 15:53:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:53:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:53:59 2021 - DEBUG    rawdatafile:		
Apr  3 15:53:59 2021 - DEBUG    source_name:		
Apr  3 15:53:59 2021 - DEBUG    N:			0
Apr  3 15:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:53:59 2021 - DEBUG    Optimization settings:
Apr  3 15:53:59 2021 - DEBUG    		UNROLL:			4
Apr  3 15:53:59 2021 - DEBUG    		SNUMREG:		14
Apr  3 15:53:59 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:53:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:53:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:53:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.000000,0.460000,1,1
Apr  3 15:53:59 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:53:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:53:59 2021 - DEBUG         ndms[0]:		1550
Apr  3 15:53:59 2021 - DEBUG    ddtr maxshift:		15391
Apr  3 15:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:53:59 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:53:59 2021 - DEBUG    t_processed size:	1
Apr  3 15:53:59 2021 - DEBUG    t_processed elements:
Apr  3 15:53:59 2021 - DEBUG         t_processed[0][0]:	3920
Apr  3 15:53:59 2021 - DEBUG    power:			2.000000
Apr  3 15:53:59 2021 - NOTICE   Pipeline is ready.
 293888000 bytes = 280.273 MB;
DDTR output size:  587776000 bytes = 560.547 MB;
Total memory required: 881664000 bytes = 840.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
287000 512
32 8
8968 64
Performed CT: 0.006427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.629707
CT Device memory bandwidth in GB/s: 137.177824

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
358
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	19.650000	0.065000	150

Amount of telescope time processed: 0.000000
timesamples: 287000

507.812469
0.013470
353
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.650000	34.349998	0.098000	150

Amount of telescope time processed: 0.000000
timesamples: 251160

382.812500
0.013470
270
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.349998	58.349998	0.160000	150

Amount of telescope time processed: 0.000000
timesamples: 233240

312.500000
0.013470
224
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.349998	124.349998	0.330000	200

Amount of telescope time processed: 0.000000
timesamples: 224272

322.265625
0.013470
230
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.349998	320.350006	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 219776

478.515625
0.013470
333
lineshift:	593
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.350006	560.349976	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 217536

390.625000
0.013470
275
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.349976	890.349976	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 216416

402.832031
0.013470
283
lineshift:	543
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25363 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 71680
Real-time speedup factor: 18.087435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: Apr  3 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:53:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:53:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:53:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:53:59 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:53:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:53:59 2021 - DEBUG    Optimization settings:
Apr  3 15:53:59 2021 - DEBUG    		UNROLL:			4
Apr  3 15:53:59 2021 - DEBUG    		SNUMREG:		14
Apr  3 15:53:59 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:53:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:53:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:53:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.000000,0.460000,1,1
Apr  3 15:53:59 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:53:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:53:59 2021 - DEBUG         ndms[0]:		1550
Apr  3 15:53:59 2021 - DEBUG    ddtr maxshift:		15391
Apr  3 15:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:53:59 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 15:53:59 2021 - DEBUG    t_processed size:	1
Apr  3 15:53:59 2021 - DEBUG    t_processed elements:
Apr  3 15:53:59 2021 - DEBUG         t_processed[0][0]:	3920
Apr  3 15:53:59 2021 - DEBUG    power:			2.000000
Apr  3 15:53:59 2021 - NOTICE   Finished. 2
Apr  3 15:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:53:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:53:59 2021 - NOTICE   	DDTR Corner_Turn 	2.699008
Apr  3 15:53:59 2021 - NOTICE   	DDTR Dedispersion 	36.817280
Apr  3 15:53:59 2021 - NOTICE   	DDTR Host_To_Device 	103.961087
Apr  3 15:53:59 2021 - NOTICE   	DDTR total 	143.522076
Apr  3 15:53:59 2021 - NOTICE   	Total total 	143.581177
Apr  3 15:53:59 2021 - NOTICE   	Processed telescope time:	4014.080048
Apr  3 15:53:59 2021 - NOTICE    
Apr  3 15:53:59 2021 - NOTICE   	Real-time speed-up factor:	27.956868
Apr  3 15:53:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:53:59 2021 - NOTICE   Checked for devices.
Apr  3 15:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:53:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:53:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:53:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:53:59 2021 - DEBUG    Driver version:		11010
Apr  3 15:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:53:59 2021 - NOTICE   Calculating strategy.
Apr  3 15:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  3 15:53:59 2021 - DEBUG    Range:	2 MAXSHIFT:	38360 Scrunch value:	4
Apr  3 15:53:59 2021 - DEBUG    Maximum dispersive delay:	 9.820160(s).
Apr  3 15:53:59 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:53:59 2021 - DEBUG    In 2
Apr  3 15:54:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:54:00 2021 - NOTICE   Calculating strategy.
Apr  3 15:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  3 15:54:00 2021 - DEBUG    Range:	2 MAXSHIFT:	38360 Scrunch value:	4
Apr  3 15:54:00 2021 - DEBUG    Maximum dispersive delay:	 9.820160(s).
Apr  3 15:54:00 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:54:00 2021 - DEBUG    In 2
Apr  3 15:54:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:54:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:54:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:54:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:54:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:54:00 2021 - DEBUG    Driver version:		11010
Apr  3 15:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:54:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:54:00 2021 - DEBUG    az_start:		0.000000
Apr  3 15:54:00 2021 - DEBUG    za_start:		0.000000
Apr  3 15:54:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:54:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:54:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:54:00 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:54:00 2021 - DEBUG    refdm:			0.000000
Apr  3 15:54:00 2021 - DEBUG    period:			0.000000
Apr  3 15:54:00 2021 - DEBUG    fch1:			642.500000
Apr  3 15:54:00 2021 - DEBUG    foff:			-0.040283
Apr  3 15:54:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:54:00 2021 - DEBUG    telescope_id:		0
Apr  3 15:54:00 2021 - DEBUG    machine_id:		0
Apr  3 15:54:00 2021 - DEBUG    data_type:		0
Apr  3 15:54:00 2021 - DEBUG    barycentric:		0
Apr  3 15:54:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:54:00 2021 - DEBUG    nbits:			8
Apr  3 15:54:00 2021 - DEBUG    nsamples:		78125
Apr  3 15:54:00 2021 - DEBUG    nchans:			4096
Apr  3 15:54:00 2021 - DEBUG    nifs:			0
Apr  3 15:54:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:54:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:54:00 2021 - DEBUG    rawdatafile:		
Apr  3 15:54:00 2021 - DEBUG    source_name:		
Apr  3 15:54:00 2021 - DEBUG    N:			0
Apr  3 15:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:54:00 2021 - DEBUG    Optimization settings:
Apr  3 15:54:00 2021 - DEBUG    		UNROLL:			4
Apr  3 15:54:00 2021 - DEBUG    		SNUMREG:		14
Apr  3 15:54:00 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:54:00 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:54:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:54:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.000000,0.160000,1,1
Apr  3 15:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,835.000000,0.330000,2,2
Apr  3 15:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.000000,1181.500000,0.990000,4,4
Apr  3 15:54:00 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:54:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:54:00 2021 - DEBUG         ndms[0]:		2950
Apr  3 15:54:00 2021 - DEBUG         ndms[1]:		1100
Apr  3 15:54:00 2021 - DEBUG         ndms[2]:		350
Apr  3 15:54:00 2021 - DEBUG    ddtr maxshift:		38360
Apr  3 15:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:54:00 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:54:00 2021 - DEBUG    t_processed size:	3
Apr  3 15:54:00 2021 - DEBUG    t_processed elements:
Apr  3 15:54:00 2021 - DEBUG         t_processed[0][0]:	39200
Apr  3 15:54:00 2021 - DEBUG         t_processed[1][0]:	19600
Apr  3 15:54:00 2021 - DEBUG         t_processed[2][0]:	9800
Apr  3 15:54:00 2021 - DEBUG    power:			2.000000
Apr  3 15:54:00 2021 - NOTICE   Pipeline is ready.
Apr  3 15:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:54:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:54:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:54:01 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:54:01 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:54:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:54:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:54:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:54:01 2021 - DEBUG    Optimization settings:
Apr  3 15:54:01 2021 - DEBUG    		UNROLL:			4
Apr  3 15:54:01 2021 - DEBUG    		SNUMREG:		14
Apr  3 15:54:01 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:54:01 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:54:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:54:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.000000,0.160000,1,1
Apr  3 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,835.000000,0.330000,2,2
Apr  3 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.000000,1181.500000,0.990000,4,4
Apr  3 15:54:01 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:54:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:54:01 2021 - DEBUG         ndms[0]:		2950
Apr  3 15:54:01 2021 - DEBUG         ndms[1]:		1100
Apr  3 15:54:01 2021 - DEBUG         ndms[2]:		350
Apr  3 15:54:01 2021 - DEBUG    ddtr maxshift:		38360
Apr  3 15:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:54:01 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 15:54:01 2021 - DEBUG    t_processed size:	3
Apr  3 15:54:01 2021 - DEBUG    t_processed elements:
Apr  3 15:54:01 2021 - DEBUG         t_processed[0][0]:	39200
Apr  3 15:54:01 2021 - DEBUG         t_processed[1][0]:	19600
Apr  3 15:54:01 2021 - DEBUG         t_processed[2][0]:	9800
Apr  3 15:54:01 2021 - DEBUG    power:			2.000000
Apr  3 15:54:01 2021 - NOTICE   Finished. 2
Apr  3 15:54:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:54:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:54:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:54:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:54:01 2021 - NOTICE   	DDTR Binning 	20.175008
Apr  3 15:54:01 2021 - NOTICE   	DDTR Corner_Turn 	13.881344
Apr  3 15:54:01 2021 - NOTICE   	DDTR Dedispersion 	877.618565
Apr  3 15:54:01 2021 - NOTICE   	DDTR Host_To_Device 	416.610332
Apr  3 15:54:01 2021 - NOTICE   	DDTR total 	1328.384151
Apr  3 15:54:01 2021 - NOTICE   	Total total 	1328.480225
Apr  3 15:54:01 2021 - NOTICE   	Processed telescope time:	10035.200119
Apr  3 15:54:01 2021 - NOTICE    
Apr  3 15:54:01 2021 - NOTICE   	Real-time speed-up factor:	7.553895
Apr  3 15:54:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:54:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:54:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:54:01 2021 - NOTICE   Checked for devices.
Apr  3 15:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:54:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:54:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:54:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:54:01 2021 - DEBUG    Driver version:		11010
Apr  3 15:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:54:01 2021 - NOTICE   Calculating strategy.
Apr  3 15:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 15:54:01 2021 - DEBUG    Range:	4 MAXSHIFT:	89880 Scrunch value:	16
Apr  3 15:54:01 2021 - DEBUG    Maximum dispersive delay:	 5.752320(s).
Apr  3 15:54:01 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:54:01 2021 - DEBUG    In 2
Apr  3 15:54:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:54:01 2021 - NOTICE   Calculating strategy.
Apr  3 15:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 15:54:01 2021 - DEBUG    Range:	4 MAXSHIFT:	89880 Scrunch value:	16
Apr  3 15:54:01 2021 - DEBUG    Maximum dispersive delay:	 5.752320(s).
Apr  3 15:54:01 2021 - DEBUG    Diagonal DM:	55.266981
3920;
maxshift: 15391
Number of time samples + maxshift: 19311;
Number of channels: 4096
Maximum number of DM-trials: 1550;
