Apr  3 15:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:48:53 2021 - NOTICE   Checked for devices.
Apr  3 15:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:48:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:48:57 2021 - NOTICE   Checked for devices.
Apr  3 15:48:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:48:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:48:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:48:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:48:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:48:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:48:57 2021 - DEBUG    Driver version:		11010
Apr  3 15:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:48:57 2021 - NOTICE   Calculating strategy.
Apr  3 15:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  3 15:48:57 2021 - DEBUG    Range:	0 MAXSHIFT:	16287 Scrunch value:	1
Apr  3 15:48:57 2021 - DEBUG    Maximum dispersive delay:	 16.677889(s).
Apr  3 15:48:57 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:48:57 2021 - DEBUG    In 2
Apr  3 15:48:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:48:57 2021 - NOTICE   Calculating strategy.
Apr  3 15:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  3 15:48:57 2021 - DEBUG    Range:	0 MAXSHIFT:	16287 Scrunch value:	1
Apr  3 15:48:57 2021 - DEBUG    Maximum dispersive delay:	 16.677889(s).
Apr  3 15:48:57 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:48:57 2021 - DEBUG    In 2
Apr  3 15:48:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:48:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:48:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:48:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:48:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:48:57 2021 - DEBUG    Driver version:		11010
Apr  3 15:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:48:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:48:57 2021 - DEBUG    az_start:		0.000000
Apr  3 15:48:57 2021 - DEBUG    za_start:		0.000000
Apr  3 15:48:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:48:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:48:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:48:57 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:48:57 2021 - DEBUG    refdm:			0.000000
Apr  3 15:48:57 2021 - DEBUG    period:			0.000000
Apr  3 15:48:57 2021 - DEBUG    fch1:			403.500000
Apr  3 15:48:57 2021 - DEBUG    foff:			-0.026123
Apr  3 15:48:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:48:57 2021 - DEBUG    telescope_id:		0
Apr  3 15:48:57 2021 - DEBUG    machine_id:		0
Apr  3 15:48:57 2021 - DEBUG    data_type:		0
Apr  3 15:48:57 2021 - DEBUG    barycentric:		0
Apr  3 15:48:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:48:57 2021 - DEBUG    nbits:			8
Apr  3 15:48:57 2021 - DEBUG    nsamples:		19531
Apr  3 15:48:57 2021 - DEBUG    nchans:			4096
Apr  3 15:48:57 2021 - DEBUG    nifs:			0
Apr  3 15:48:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:48:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:48:57 2021 - DEBUG    rawdatafile:		
Apr  3 15:48:57 2021 - DEBUG    source_name:		
Apr  3 15:48:57 2021 - DEBUG    N:			0
Apr  3 15:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:48:57 2021 - DEBUG    Optimization settings:
Apr  3 15:48:57 2021 - DEBUG    		UNROLL:			4
Apr  3 15:48:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:48:57 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:48:57 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:48:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:48:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.440002,0.460000,1,1
Apr  3 15:48:57 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:48:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:48:57 2021 - DEBUG         ndms[0]:		1664
Apr  3 15:48:57 2021 - DEBUG    ddtr maxshift:		16287
Apr  3 15:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:48:57 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:48:57 2021 - DEBUG    t_processed size:	1
Apr  3 15:48:57 2021 - DEBUG    t_processed elements:
Apr  3 15:48:57 2021 - DEBUG         t_processed[0][0]:	3200
Apr  3 15:48:57 2021 - DEBUG    power:			2.000000
Apr  3 15:48:57 2021 - NOTICE   Pipeline is ready.
Apr  3 15:48:57 2021 - NOTICE   Pipeline running over next chunk.
DTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.312696
CT Device memory bandwidth in GB/s: 142.987618

NOTICE: 0.000000	12.672000	0.033000	384

Amount of telescope time processed: 0.000000

515.625000
0.013470
896
lineshift:	944
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.672000	20.992001	0.065000	128

Amount of telescope time processed: 0.000000
timesamples: 311360

507.812469
0.013470
882
lineshift:	930
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	33.535999	0.098000	128

Amount of telescope time processed: 0.000000
timesamples: 266304

382.812500
0.013470
668
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.535999	74.496002	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 243776

312.500000
0.013470
548
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.496002	158.976013	0.330000	256

Amount of telescope time processed: 0.000000
timesamples: 232512

322.265625
0.013470
565
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.976013	409.856018	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 226880

478.515625
0.013470
832
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.856018	614.656006	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 224064

390.625000
0.013470
682
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.656006	1037.056030	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 222592

402.832031
0.013470
703
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265017 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 90112
Real-time speedup factor: 21.761475
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	254 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	254 MB.


Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 16287
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTIApr  3 15:48:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:48:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:48:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:48:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:48:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:48:57 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:48:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:48:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:48:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:48:57 2021 - DEBUG    Optimization settings:
Apr  3 15:48:57 2021 - DEBUG    		UNROLL:			4
Apr  3 15:48:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:48:57 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:48:57 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:48:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:48:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.440002,0.460000,1,1
Apr  3 15:48:57 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:48:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:48:57 2021 - DEBUG         ndms[0]:		1664
Apr  3 15:48:57 2021 - DEBUG    ddtr maxshift:		16287
Apr  3 15:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:48:57 2021 - DEBUG    ddtr max_ndms:		1664
Apr  3 15:48:57 2021 - DEBUG    t_processed size:	1
Apr  3 15:48:57 2021 - DEBUG    t_processed elements:
Apr  3 15:48:57 2021 - DEBUG         t_processed[0][0]:	3200
Apr  3 15:48:57 2021 - DEBUG    power:			2.000000
Apr  3 15:48:57 2021 - NOTICE   Finished. 2
Apr  3 15:48:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:48:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:48:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:48:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:48:57 2021 - NOTICE   	DDTR Corner_Turn 	2.711552
Apr  3 15:48:57 2021 - NOTICE   	DDTR Dedispersion 	33.504417
Apr  3 15:48:57 2021 - NOTICE   	DDTR Host_To_Device 	104.657213
Apr  3 15:48:57 2021 - NOTICE   	DDTR total 	140.914051
Apr  3 15:48:57 2021 - NOTICE   	Total total 	140.969986
Apr  3 15:48:57 2021 - NOTICE   	Processed telescope time:	3276.799917
Apr  3 15:48:57 2021 - NOTICE    
Apr  3 15:48:57 2021 - NOTICE   	Real-time speed-up factor:	23.244664
Apr  3 15:48:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:48:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:48:57 2021 - NOTICE   Checked for devices.
Apr  3 15:48:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:48:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:48:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:48:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:48:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:48:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:48:57 2021 - DEBUG    Driver version:		11010
Apr  3 15:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:48:57 2021 - NOTICE   Calculating strategy.
Apr  3 15:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  3 15:48:57 2021 - DEBUG    Range:	2 MAXSHIFT:	39232 Scrunch value:	4
Apr  3 15:48:57 2021 - DEBUG    Maximum dispersive delay:	 10.043392(s).
Apr  3 15:48:57 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:48:57 2021 - DEBUG    In 2
Apr  3 15:48:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:48:57 2021 - NOTICE   Calculating strategy.
Apr  3 15:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  3 15:48:57 2021 - DEBUG    Range:	2 MAXSHIFT:	39232 Scrunch value:	4
Apr  3 15:48:57 2021 - DEBUG    Maximum dispersive delay:	 10.043392(s).
Apr  3 15:48:57 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:48:57 2021 - DEBUG    In 2
Apr  3 15:48:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:48:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:48:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:48:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:48:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:48:57 2021 - DEBUG    Driver version:		11010
Apr  3 15:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:48:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:48:57 2021 - DEBUG    az_start:		0.000000
Apr  3 15:48:57 2021 - DEBUG    za_start:		0.000000
Apr  3 15:48:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:48:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:48:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:48:57 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:48:57 2021 - DEBUG    refdm:			0.000000
Apr  3 15:48:57 2021 - DEBUG    period:			0.000000
Apr  3 15:48:57 2021 - DEBUG    fch1:			642.500000
Apr  3 15:48:57 2021 - DEBUG    foff:			-0.040283
Apr  3 15:48:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:48:57 2021 - DEBUG    telescope_id:		0
Apr  3 15:48:57 2021 - DEBUG    machine_id:		0
Apr  3 15:48:57 2021 - DEBUG    data_type:		0
Apr  3 15:48:57 2021 - DEBUG    barycentric:		0
Apr  3 15:48:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:48:57 2021 - DEBUG    nbits:			8
Apr  3 15:48:57 2021 - DEBUG    nsamples:		78125
Apr  3 15:48:57 2021 - DEBUG    nchans:			4096
Apr  3 15:48:57 2021 - DEBUG    nifs:			0
Apr  3 15:48:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:48:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:48:57 2021 - DEBUG    rawdatafile:		
Apr  3 15:48:57 2021 - DEBUG    source_name:		
Apr  3 15:48:57 2021 - DEBUG    N:			0
Apr  3 15:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:48:57 2021 - DEBUG    Optimization settings:
Apr  3 15:48:57 2021 - DEBUG    		UNROLL:			4
Apr  3 15:48:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:48:57 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:48:57 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:48:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:48:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.039978,0.160000,1,1
Apr  3 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,851.199951,0.330000,2,2
Apr  3 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.199951,1231.359985,0.990000,4,4
Apr  3 15:48:57 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:48:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:48:57 2021 - DEBUG         ndms[0]:		2944
Apr  3 15:48:57 2021 - DEBUG         ndms[1]:		1152
Apr  3 15:48:57 2021 - DEBUG         ndms[2]:		384
Apr  3 15:48:57 2021 - DEBUG    ddtr maxshift:		39232
Apr  3 15:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:48:57 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:48:57 2021 - DEBUG    t_processed size:	3
Apr  3 15:48:57 2021 - DEBUG    t_processed elements:
Apr  3 15:48:57 2021 - DEBUG         t_processed[0][0]:	38656
Apr  3 15:48:57 2021 - DEBUG         t_processed[1][0]:	19328
Apr  3 15:48:57 2021 - DEBUG         t_processed[2][0]:	9664
Apr  3 15:48:57 2021 - DEBUG    power:			2.000000
Apr  3 15:48:57 2021 - NOTICE   Pipeline is ready.
Apr  3 15:48:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:48:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:48:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:48:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:48:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:48:58 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:48:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:48:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:48:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:48:58 2021 - DEBUG    Optimization settings:
Apr  3 15:48:58 2021 - DEBUG    		UNROLL:			4
Apr  3 15:48:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:48:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:48:58 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:48:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:48:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.039978,0.160000,1,1
Apr  3 15:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,851.199951,0.330000,2,2
Apr  3 15:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.199951,1231.359985,0.990000,4,4
Apr  3 15:48:58 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:48:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:48:58 2021 - DEBUG         ndms[0]:		2944
Apr  3 15:48:58 2021 - DEBUG         ndms[1]:		1152
Apr  3 15:48:58 2021 - DEBUG         ndms[2]:		384
Apr  3 15:48:58 2021 - DEBUG    ddtr maxshift:		39232
Apr  3 15:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:48:58 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:48:58 2021 - DEBUG    t_processed size:	3
Apr  3 15:48:58 2021 - DEBUG    t_processed elements:
Apr  3 15:48:58 2021 - DEBUG         t_processed[0][0]:	38656
Apr  3 15:48:58 2021 - DEBUG         t_processed[1][0]:	19328
Apr  3 15:48:58 2021 - DEBUG         t_processed[2][0]:	9664
Apr  3 15:48:58 2021 - DEBUG    power:			2.000000
Apr  3 15:48:58 2021 - NOTICE   Finished. 2
Apr  3 15:48:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:48:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:48:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:48:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:48:58 2021 - NOTICE   	DDTR Binning 	20.146816
Apr  3 15:48:58 2021 - NOTICE   	DDTR Corner_Turn 	13.934016
Apr  3 15:48:58 2021 - NOTICE   	DDTR Dedispersion 	363.189043
Apr  3 15:48:58 2021 - NOTICE   	DDTR Host_To_Device 	417.886690
Apr  3 15:48:58 2021 - NOTICE   	DDTR total 	815.264299
Apr  3 15:48:58 2021 - NOTICE   	Total total 	815.361511
Apr  3 15:48:58 2021 - NOTICE   	Processed telescope time:	9895.936012
Apr  3 15:48:58 2021 - NOTICE    
Apr  3 15:48:58 2021 - NOTICE   	Real-time speed-up factor:	12.136869
Apr  3 15:48:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:48:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:48:58 2021 - NOTICE   Checked for devices.
Apr  3 15:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:48:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:48:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:48:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:48:58 2021 - DEBUG    Driver version:		11010
Apr  3 15:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:48:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:48:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:48:58 2021 - NOTICE   Calculating strategy.
Apr  3 15:48:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 15:48:58 2021 - DEBUG    Range:	4 MAXSHIFT:	118848 Scrunch value:	16
Apr  3 15:48:58 2021 - DEBUG    Maximum dispersive delay:	 7.606272(s).
Apr  3 15:48:58 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:48:58 2021 - DEBUG    In 2
Apr  3 15:48:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:48:58 2021 - NOTICE   Calculating strategy.
Apr  3 15:48:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 15:48:58 2021 - DEBUG    Range:	4 MAXSHIFT:	118848 Scrunch value:	16
Apr  3 15:48:58 2021 - DEBUG    Maximum dispersive delay:	 7.606272(s).
Apr  3 15:48:58 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:48:58 2021 - DEBUG    In 2
Apr  3 15:48:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
