Apr  3 14:05:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:05:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:05:05 2021 - NOTICE   Checked for devices.
Apr  3 14:05:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:05:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:05:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:05:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:05:10 2021 - NOTICE   Checked for devices.
Apr  3 14:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:05:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:05:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:05:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:05:10 2021 - DEBUG    Driver version:		11010
Apr  3 14:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:05:10 2021 - NOTICE   Calculating strategy.
Apr  3 14:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 14:05:10 2021 - DEBUG    Range:	0 MAXSHIFT:	15183 Scrunch value:	1
Apr  3 14:05:10 2021 - DEBUG    Maximum dispersive delay:	 15.547392(s).
Apr  3 14:05:10 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:05:10 2021 - DEBUG    In 2
Apr  3 14:05:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:05:10 2021 - NOTICE   Calculating strategy.
Apr  3 14:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 14:05:10 2021 - DEBUG    Range:	0 MAXSHIFT:	15183 Scrunch value:	1
Apr  3 14:05:10 2021 - DEBUG    Maximum dispersive delay:	 15.547392(s).
Apr  3 14:05:10 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:05:10 2021 - DEBUG    In 2
Apr  3 14:05:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:05:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:05:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:05:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:05:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:05:10 2021 - DEBUG    Driver version:		11010
Apr  3 14:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:05:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:05:10 2021 - DEBUG    az_start:		0.000000
Apr  3 14:05:10 2021 - DEBUG    za_start:		0.000000
Apr  3 14:05:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:05:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:05:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:05:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:05:10 2021 - DEBUG    refdm:			0.000000
Apr  3 14:05:10 2021 - DEBUG    period:			0.000000
Apr  3 14:05:10 2021 - DEBUG    fch1:			403.500000
Apr  3 14:05:10 2021 - DEBUG    foff:			-0.026123
Apr  3 14:05:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:05:10 2021 - DEBUG    telescope_id:		0
Apr  3 14:05:10 2021 - DEBUG    machine_id:		0
Apr  3 14:05:10 2021 - DEBUG    data_type:		0
Apr  3 14:05:10 2021 - DEBUG    barycentric:		0
Apr  3 14:05:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:05:10 2021 - DEBUG    nbits:			8
Apr  3 14:05:10 2021 - DEBUG    nsamples:		19531
Apr  3 14:05:10 2021 - DEBUG    nchans:			4096
Apr  3 14:05:10 2021 - DEBUG    nifs:			0
Apr  3 14:05:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:05:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:05:10 2021 - DEBUG    rawdatafile:		
Apr  3 14:05:10 2021 - DEBUG    source_name:		
Apr  3 14:05:10 2021 - DEBUG    N:			0
Apr  3 14:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:05:10 2021 - DEBUG    Optimization settings:
Apr  3 14:05:10 2021 - DEBUG    		UNROLL:			4
Apr  3 14:05:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:05:10 2021 - DEBUG    		SDIVINT:		18
Apr  3 14:05:10 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:05:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:05:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.000000,0.460000,1,1
Apr  3 14:05:10 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 14:05:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:05:10 2021 - DEBUG         ndms[0]:		1550
Apr  3 14:05:10 2021 - DEBUG    ddtr maxshift:		15183
Apr  3 14:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:05:10 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 14:05:10 2021 - DEBUG    t_processed size:	1
Apr  3 14:05:10 2021 - DEBUG    t_processed elements:
Apr  3 14:05:10 2021 - DEBUG         t_processed[0][0]:	4320
Apr  3 14:05:10 2021 - DEBUG    power:			2.000000
Apr  3 14:05:10 2021 - NOTICE   Pipeline is ready.
Apr  3 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
594.141 MB;
Total memory required: 934502400 bytes = 891.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.205243
CT Device memory bandwidth in GB/s: 142.323146

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
200
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	18.025000	0.065000	125

Amount of telescope time processed: 0.000000
timesamples: 304200

507.812469
0.013470
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.025000	30.275000	0.098000	125

Amount of telescope time processed: 0.000000
timesamples: 244296

382.812500
0.013470
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.275000	54.275002	0.160000	150

Amount of telescope time processed: 0.000000
timesamples: 214344

312.500000
0.013470
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.275002	112.025009	0.330000	175

Amount of telescope time processed: 0.000000
timesamples: 199360

322.265625
0.013470
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.025009	283.525024	0.980000	175

Amount of telescope time processed: 0.000000
timesamples: 191872

478.515625
0.013470
188
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.525024	523.525024	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 188128

390.625000
0.013470
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.525024	853.525024	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 186192

402.832031
0.013470
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268151 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 119808
Real-time speedup factor: 28.594732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 4320;
maxshift: 15183
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4320, 0
CORNEApr  3 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:05:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:05:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:05:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:05:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:05:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:05:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:05:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:05:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:05:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:05:10 2021 - DEBUG    Optimization settings:
Apr  3 14:05:10 2021 - DEBUG    		UNROLL:			4
Apr  3 14:05:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:05:10 2021 - DEBUG    		SDIVINT:		18
Apr  3 14:05:10 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:05:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:05:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.000000,0.460000,1,1
Apr  3 14:05:10 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 14:05:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:05:10 2021 - DEBUG         ndms[0]:		1550
Apr  3 14:05:10 2021 - DEBUG    ddtr maxshift:		15183
Apr  3 14:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:05:10 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 14:05:10 2021 - DEBUG    t_processed size:	1
Apr  3 14:05:10 2021 - DEBUG    t_processed elements:
Apr  3 14:05:10 2021 - DEBUG         t_processed[0][0]:	4320
Apr  3 14:05:10 2021 - DEBUG    power:			2.000000
Apr  3 14:05:10 2021 - NOTICE   Finished. 1
Apr  3 14:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:05:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:05:10 2021 - NOTICE   	DDTR Corner_Turn 	2.748416
Apr  3 14:05:10 2021 - NOTICE   	DDTR Dedispersion 	28.807297
Apr  3 14:05:10 2021 - NOTICE   	DDTR Host_To_Device 	104.825473
Apr  3 14:05:10 2021 - NOTICE   	DDTR total 	136.428579
Apr  3 14:05:10 2021 - NOTICE   	Total total 	136.477631
Apr  3 14:05:10 2021 - NOTICE   	Processed telescope time:	4423.679829
Apr  3 14:05:10 2021 - NOTICE    
Apr  3 14:05:10 2021 - NOTICE   	Real-time speed-up factor:	32.413223
Apr  3 14:05:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:05:10 2021 - NOTICE   Checked for devices.
Apr  3 14:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:05:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:05:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:05:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:05:10 2021 - DEBUG    Driver version:		11010
Apr  3 14:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:05:10 2021 - NOTICE   Calculating strategy.
Apr  3 14:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  3 14:05:10 2021 - DEBUG    Range:	2 MAXSHIFT:	36648 Scrunch value:	4
Apr  3 14:05:10 2021 - DEBUG    Maximum dispersive delay:	 9.381888(s).
Apr  3 14:05:10 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:05:10 2021 - DEBUG    In 2
Apr  3 14:05:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:05:10 2021 - NOTICE   Calculating strategy.
Apr  3 14:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  3 14:05:10 2021 - DEBUG    Range:	2 MAXSHIFT:	36648 Scrunch value:	4
Apr  3 14:05:10 2021 - DEBUG    Maximum dispersive delay:	 9.381888(s).
Apr  3 14:05:10 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:05:10 2021 - DEBUG    In 2
Apr  3 14:05:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:05:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:05:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:05:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:05:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:05:10 2021 - DEBUG    Driver version:		11010
Apr  3 14:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:05:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:05:10 2021 - DEBUG    az_start:		0.000000
Apr  3 14:05:10 2021 - DEBUG    za_start:		0.000000
Apr  3 14:05:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:05:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:05:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:05:10 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:05:10 2021 - DEBUG    refdm:			0.000000
Apr  3 14:05:10 2021 - DEBUG    period:			0.000000
Apr  3 14:05:10 2021 - DEBUG    fch1:			642.500000
Apr  3 14:05:10 2021 - DEBUG    foff:			-0.040283
Apr  3 14:05:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:05:10 2021 - DEBUG    telescope_id:		0
Apr  3 14:05:10 2021 - DEBUG    machine_id:		0
Apr  3 14:05:10 2021 - DEBUG    data_type:		0
Apr  3 14:05:10 2021 - DEBUG    barycentric:		0
Apr  3 14:05:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:05:10 2021 - DEBUG    nbits:			8
Apr  3 14:05:10 2021 - DEBUG    nsamples:		78125
Apr  3 14:05:10 2021 - DEBUG    nchans:			4096
Apr  3 14:05:10 2021 - DEBUG    nifs:			0
Apr  3 14:05:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:05:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:05:10 2021 - DEBUG    rawdatafile:		
Apr  3 14:05:10 2021 - DEBUG    source_name:		
Apr  3 14:05:10 2021 - DEBUG    N:			0
Apr  3 14:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:05:10 2021 - DEBUG    Optimization settings:
Apr  3 14:05:10 2021 - DEBUG    		UNROLL:			4
Apr  3 14:05:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:05:10 2021 - DEBUG    		SDIVINT:		18
Apr  3 14:05:10 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:05:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:05:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.000000,0.160000,1,1
Apr  3 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,826.750000,0.330000,2,2
Apr  3 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.750000,1148.500000,0.990000,4,4
Apr  3 14:05:10 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 14:05:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:05:10 2021 - DEBUG         ndms[0]:		2950
Apr  3 14:05:10 2021 - DEBUG         ndms[1]:		1075
Apr  3 14:05:10 2021 - DEBUG         ndms[2]:		325
Apr  3 14:05:10 2021 - DEBUG    ddtr maxshift:		36648
Apr  3 14:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:05:10 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 14:05:10 2021 - DEBUG    t_processed size:	3
Apr  3 14:05:10 2021 - DEBUG    t_processed elements:
Apr  3 14:05:10 2021 - DEBUG         t_processed[0][0]:	41472
Apr  3 14:05:10 2021 - DEBUG         t_processed[1][0]:	20736
Apr  3 14:05:10 2021 - DEBUG         t_processed[2][0]:	10368
Apr  3 14:05:10 2021 - DEBUG    power:			2.000000
Apr  3 14:05:10 2021 - NOTICE   Pipeline is ready.
Apr  3 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:05:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:05:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:05:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:05:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:05:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:05:11 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:05:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:05:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:05:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:05:11 2021 - DEBUG    Optimization settings:
Apr  3 14:05:11 2021 - DEBUG    		UNROLL:			4
Apr  3 14:05:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:05:11 2021 - DEBUG    		SDIVINT:		18
Apr  3 14:05:11 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:05:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:05:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.000000,0.160000,1,1
Apr  3 14:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,826.750000,0.330000,2,2
Apr  3 14:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.750000,1148.500000,0.990000,4,4
Apr  3 14:05:11 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 14:05:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:05:11 2021 - DEBUG         ndms[0]:		2950
Apr  3 14:05:11 2021 - DEBUG         ndms[1]:		1075
Apr  3 14:05:11 2021 - DEBUG         ndms[2]:		325
Apr  3 14:05:11 2021 - DEBUG    ddtr maxshift:		36648
Apr  3 14:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:05:11 2021 - DEBUG    ddtr max_ndms:		2950
Apr  3 14:05:11 2021 - DEBUG    t_processed size:	3
Apr  3 14:05:11 2021 - DEBUG    t_processed elements:
Apr  3 14:05:11 2021 - DEBUG         t_processed[0][0]:	41472
Apr  3 14:05:11 2021 - DEBUG         t_processed[1][0]:	20736
Apr  3 14:05:11 2021 - DEBUG         t_processed[2][0]:	10368
Apr  3 14:05:11 2021 - DEBUG    power:			2.000000
Apr  3 14:05:11 2021 - NOTICE   Finished. 1
Apr  3 14:05:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:05:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:05:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:05:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:05:11 2021 - NOTICE   	DDTR Binning 	20.111135
Apr  3 14:05:11 2021 - NOTICE   	DDTR Corner_Turn 	13.973120
Apr  3 14:05:11 2021 - NOTICE   	DDTR Dedispersion 	635.996162
Apr  3 14:05:11 2021 - NOTICE   	DDTR Host_To_Device 	419.585255
Apr  3 14:05:11 2021 - NOTICE   	DDTR total 	1089.773251
Apr  3 14:05:11 2021 - NOTICE   	Total total 	1089.869873
Apr  3 14:05:11 2021 - NOTICE   	Processed telescope time:	10616.831779
Apr  3 14:05:11 2021 - NOTICE    
Apr  3 14:05:11 2021 - NOTICE   	Real-time speed-up factor:	9.741376
Apr  3 14:05:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:05:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:05:11 2021 - NOTICE   Checked for devices.
Apr  3 14:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:05:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:05:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:05:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:05:11 2021 - DEBUG    Driver version:		11010
Apr  3 14:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:05:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:05:11 2021 - NOTICE   Calculating strategy.
Apr  3 14:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Apr  3 14:05:11 2021 - DEBUG    Range:	4 MAXSHIFT:	86472 Scrunch value:	16
Apr  3 14:05:11 2021 - DEBUG    Maximum dispersive delay:	 5.534208(s).
Apr  3 14:05:11 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:05:11 2021 - DEBUG    In 2
Apr  3 14:05:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:05:11 2021 - NOTICE   Calculating strategy.
Apr  3 14:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Apr  3 14:05:11 2021 - DEBUG    Range:	4 MAXSHIFT:	86472 Scrunch value:	16
Apr  3 14:05:11 2021 - DEBUG    Maximum dispersive delay:	 5.534208(s).
Apr  3 14:05:11 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:05:11 2021 - DEBUG    In 2
