Apr  3 15:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:42:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:42:06 2021 - NOTICE   Checked for devices.
Apr  3 15:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:42:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:42:10 2021 - NOTICE   Checked for devices.
Apr  3 15:42:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:42:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:42:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:42:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:10 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:10 2021 - NOTICE   Calculating strategy.
Apr  3 15:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  3 15:42:10 2021 - DEBUG    Range:	0 MAXSHIFT:	15711 Scrunch value:	1
Apr  3 15:42:10 2021 - DEBUG    Maximum dispersive delay:	 16.088064(s).
Apr  3 15:42:10 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:42:10 2021 - DEBUG    In 2
Apr  3 15:42:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:42:10 2021 - NOTICE   Calculating strategy.
Apr  3 15:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  3 15:42:10 2021 - DEBUG    Range:	0 MAXSHIFT:	15711 Scrunch value:	1
Apr  3 15:42:10 2021 - DEBUG    Maximum dispersive delay:	 16.088064(s).
Apr  3 15:42:10 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 15:42:10 2021 - DEBUG    In 2
Apr  3 15:42:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:42:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:42:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:10 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:42:10 2021 - DEBUG    az_start:		0.000000
Apr  3 15:42:10 2021 - DEBUG    za_start:		0.000000
Apr  3 15:42:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:42:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:42:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:42:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:42:10 2021 - DEBUG    refdm:			0.000000
Apr  3 15:42:10 2021 - DEBUG    period:			0.000000
Apr  3 15:42:10 2021 - DEBUG    fch1:			403.500000
Apr  3 15:42:10 2021 - DEBUG    foff:			-0.026123
Apr  3 15:42:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:42:10 2021 - DEBUG    telescope_id:		0
Apr  3 15:42:10 2021 - DEBUG    machine_id:		0
Apr  3 15:42:10 2021 - DEBUG    data_type:		0
Apr  3 15:42:10 2021 - DEBUG    barycentric:		0
Apr  3 15:42:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:42:10 2021 - DEBUG    nbits:			8
Apr  3 15:42:10 2021 - DEBUG    nsamples:		19531
Apr  3 15:42:10 2021 - DEBUG    nchans:			4096
Apr  3 15:42:10 2021 - DEBUG    nifs:			0
Apr  3 15:42:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:42:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:42:10 2021 - DEBUG    rawdatafile:		
Apr  3 15:42:10 2021 - DEBUG    source_name:		
Apr  3 15:42:10 2021 - DEBUG    N:			0
Apr  3 15:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:10 2021 - DEBUG    Optimization settings:
Apr  3 15:42:10 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:42:10 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:10 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,0.460000,1,1
Apr  3 15:42:10 2021 - DEBUG    ddtr max_ndms:		1600
Apr  3 15:42:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:10 2021 - DEBUG         ndms[0]:		1600
Apr  3 15:42:10 2021 - DEBUG    ddtr maxshift:		15711
Apr  3 15:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:10 2021 - DEBUG    ddtr max_ndms:		1600
Apr  3 15:42:10 2021 - DEBUG    t_processed size:	1
Apr  3 15:42:10 2021 - DEBUG    t_processed elements:
Apr  3 15:42:10 2021 - DEBUG         t_processed[0][0]:	3808
Apr  3 15:42:10 2021 - DEBUG    power:			2.000000
Apr  3 15:42:10 2021 - NOTICE   Pipeline is ready.
Apr  3 15:42:10 2021 - NOTICE   Pipeline running over next chunk.
792064 bytes = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.294540
CT Device memory bandwidth in GB/s: 141.176724

NOTICE: 0.000000	10.559999	0.033000	320

Amount of telescope time processed: 0.000000

515.625000
0.013470
463
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.559999	18.879999	0.065000	128

Amount of telescope time processed: 0.000000
timesamples: 301168

507.812469
0.013470
456
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.879999	31.424000	0.098000	128

Amount of telescope time processed: 0.000000
timesamples: 250992

382.812500
0.013470
350
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.424000	62.143997	0.160000	192

Amount of telescope time processed: 0.000000
timesamples: 225904

312.500000
0.013470
291
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.143997	125.503998	0.330000	192

Amount of telescope time processed: 0.000000
timesamples: 213360

322.265625
0.013470
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.503998	313.664001	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 207072

478.515625
0.013470
432
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.664001	518.463989	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 203904

390.625000
0.013470
357
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.463989	940.864014	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 202272

402.832031
0.013470
367
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255244 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 25.162258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.


Memory allocation for the DDTR
Number of time samples: 3808;
maxshift: 15711
Number of time samples + maxshift: 19519;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processApr  3 15:42:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:42:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:42:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:42:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:42:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:42:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:42:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:42:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:42:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:10 2021 - DEBUG    Optimization settings:
Apr  3 15:42:10 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:42:10 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:10 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,0.460000,1,1
Apr  3 15:42:10 2021 - DEBUG    ddtr max_ndms:		1600
Apr  3 15:42:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:10 2021 - DEBUG         ndms[0]:		1600
Apr  3 15:42:10 2021 - DEBUG    ddtr maxshift:		15711
Apr  3 15:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:10 2021 - DEBUG    ddtr max_ndms:		1600
Apr  3 15:42:10 2021 - DEBUG    t_processed size:	1
Apr  3 15:42:10 2021 - DEBUG    t_processed elements:
Apr  3 15:42:10 2021 - DEBUG         t_processed[0][0]:	3808
Apr  3 15:42:10 2021 - DEBUG    power:			2.000000
Apr  3 15:42:10 2021 - NOTICE   Finished. 1
Apr  3 15:42:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:42:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:42:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:42:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:42:10 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Apr  3 15:42:10 2021 - NOTICE   	DDTR Dedispersion 	16.303904
Apr  3 15:42:10 2021 - NOTICE   	DDTR Host_To_Device 	104.918945
Apr  3 15:42:10 2021 - NOTICE   	DDTR total 	123.982401
Apr  3 15:42:10 2021 - NOTICE   	Total total 	124.037277
Apr  3 15:42:10 2021 - NOTICE   	Processed telescope time:	3899.391890
Apr  3 15:42:10 2021 - NOTICE    
Apr  3 15:42:10 2021 - NOTICE   	Real-time speed-up factor:	31.437258
Apr  3 15:42:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:42:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:42:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:42:10 2021 - NOTICE   Checked for devices.
Apr  3 15:42:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:42:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:42:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:42:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:10 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:10 2021 - NOTICE   Calculating strategy.
Apr  3 15:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  3 15:42:10 2021 - DEBUG    Range:	2 MAXSHIFT:	38640 Scrunch value:	4
Apr  3 15:42:10 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Apr  3 15:42:10 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:42:10 2021 - DEBUG    In 2
Apr  3 15:42:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:42:10 2021 - NOTICE   Calculating strategy.
Apr  3 15:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  3 15:42:10 2021 - DEBUG    Range:	2 MAXSHIFT:	38640 Scrunch value:	4
Apr  3 15:42:10 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Apr  3 15:42:10 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 15:42:10 2021 - DEBUG    In 2
Apr  3 15:42:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:42:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:42:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:10 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:42:10 2021 - DEBUG    az_start:		0.000000
Apr  3 15:42:10 2021 - DEBUG    za_start:		0.000000
Apr  3 15:42:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:42:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:42:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:42:10 2021 - DEBUG    tsamp:			0.000256
Apr  3 15:42:10 2021 - DEBUG    refdm:			0.000000
Apr  3 15:42:10 2021 - DEBUG    period:			0.000000
Apr  3 15:42:10 2021 - DEBUG    fch1:			642.500000
Apr  3 15:42:10 2021 - DEBUG    foff:			-0.040283
Apr  3 15:42:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:42:10 2021 - DEBUG    telescope_id:		0
Apr  3 15:42:10 2021 - DEBUG    machine_id:		0
Apr  3 15:42:10 2021 - DEBUG    data_type:		0
Apr  3 15:42:10 2021 - DEBUG    barycentric:		0
Apr  3 15:42:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:42:10 2021 - DEBUG    nbits:			8
Apr  3 15:42:10 2021 - DEBUG    nsamples:		78125
Apr  3 15:42:10 2021 - DEBUG    nchans:			4096
Apr  3 15:42:10 2021 - DEBUG    nifs:			0
Apr  3 15:42:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:42:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:42:10 2021 - DEBUG    rawdatafile:		
Apr  3 15:42:10 2021 - DEBUG    source_name:		
Apr  3 15:42:10 2021 - DEBUG    N:			0
Apr  3 15:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:10 2021 - DEBUG    Optimization settings:
Apr  3 15:42:10 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:42:10 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:10 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.039978,0.160000,1,1
Apr  3 15:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,830.079956,0.330000,2,2
Apr  3 15:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.079956,1210.239990,0.990000,4,4
Apr  3 15:42:10 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:42:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:10 2021 - DEBUG         ndms[0]:		2944
Apr  3 15:42:10 2021 - DEBUG         ndms[1]:		1088
Apr  3 15:42:10 2021 - DEBUG         ndms[2]:		384
Apr  3 15:42:10 2021 - DEBUG    ddtr maxshift:		38640
Apr  3 15:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:10 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:42:10 2021 - DEBUG    t_processed size:	3
Apr  3 15:42:10 2021 - DEBUG    t_processed elements:
Apr  3 15:42:10 2021 - DEBUG         t_processed[0][0]:	39424
Apr  3 15:42:10 2021 - DEBUG         t_processed[1][0]:	19712
Apr  3 15:42:10 2021 - DEBUG         t_processed[2][0]:	9856
Apr  3 15:42:10 2021 - DEBUG    power:			2.000000
Apr  3 15:42:10 2021 - NOTICE   Pipeline is ready.
Apr  3 15:42:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:42:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:42:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:42:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:42:11 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:42:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:42:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:42:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:11 2021 - DEBUG    Optimization settings:
Apr  3 15:42:11 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:42:11 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:11 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.039978,0.160000,1,1
Apr  3 15:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,830.079956,0.330000,2,2
Apr  3 15:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.079956,1210.239990,0.990000,4,4
Apr  3 15:42:11 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:42:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:11 2021 - DEBUG         ndms[0]:		2944
Apr  3 15:42:11 2021 - DEBUG         ndms[1]:		1088
Apr  3 15:42:11 2021 - DEBUG         ndms[2]:		384
Apr  3 15:42:11 2021 - DEBUG    ddtr maxshift:		38640
Apr  3 15:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:11 2021 - DEBUG    ddtr max_ndms:		2944
Apr  3 15:42:11 2021 - DEBUG    t_processed size:	3
Apr  3 15:42:11 2021 - DEBUG    t_processed elements:
Apr  3 15:42:11 2021 - DEBUG         t_processed[0][0]:	39424
Apr  3 15:42:11 2021 - DEBUG         t_processed[1][0]:	19712
Apr  3 15:42:11 2021 - DEBUG         t_processed[2][0]:	9856
Apr  3 15:42:11 2021 - DEBUG    power:			2.000000
Apr  3 15:42:11 2021 - NOTICE   Finished. 1
Apr  3 15:42:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:42:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:42:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:42:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:42:11 2021 - NOTICE   	DDTR Binning 	20.154336
Apr  3 15:42:11 2021 - NOTICE   	DDTR Corner_Turn 	13.961280
Apr  3 15:42:11 2021 - NOTICE   	DDTR Dedispersion 	363.895339
Apr  3 15:42:11 2021 - NOTICE   	DDTR Host_To_Device 	419.586437
Apr  3 15:42:11 2021 - NOTICE   	DDTR total 	817.700455
Apr  3 15:42:11 2021 - NOTICE   	Total total 	817.800537
Apr  3 15:42:11 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  3 15:42:11 2021 - NOTICE    
Apr  3 15:42:11 2021 - NOTICE   	Real-time speed-up factor:	12.341082
Apr  3 15:42:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:42:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:42:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:42:11 2021 - NOTICE   Checked for devices.
Apr  3 15:42:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:42:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:42:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:42:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:11 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:11 2021 - NOTICE   Calculating strategy.
Apr  3 15:42:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 15:42:11 2021 - DEBUG    Range:	4 MAXSHIFT:	100464 Scrunch value:	16
Apr  3 15:42:11 2021 - DEBUG    Maximum dispersive delay:	 6.429696(s).
Apr  3 15:42:11 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:42:11 2021 - DEBUG    In 2
Apr  3 15:42:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:42:11 2021 - NOTICE   Calculating strategy.
Apr  3 15:42:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 15:42:11 2021 - DEBUG    Range:	4 MAXSHIFT:	100464 Scrunch value:	16
Apr  3 15:42:11 2021 - DEBUG    Maximum dispersive delay:	 6.429696(s).
Apr  3 15:42:11 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 15:42:11 2021 - DEBUG    In 2
Apr  3 15:42:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
