Apr  3 14:37:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:37:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:37:10 2021 - NOTICE   Checked for devices.
Apr  3 14:37:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:37:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:37:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:37:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:37:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:37:14 2021 - NOTICE   Checked for devices.
Apr  3 14:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:37:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:37:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:37:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:37:14 2021 - DEBUG    Driver version:		11010
Apr  3 14:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:37:14 2021 - NOTICE   Calculating strategy.
Apr  3 14:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 14:37:14 2021 - DEBUG    Range:	0 MAXSHIFT:	15321 Scrunch value:	1
Apr  3 14:37:14 2021 - DEBUG    Maximum dispersive delay:	 15.688704(s).
Apr  3 14:37:14 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:37:14 2021 - DEBUG    In 2
Apr  3 14:37:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:37:14 2021 - NOTICE   Calculating strategy.
Apr  3 14:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 14:37:14 2021 - DEBUG    Range:	0 MAXSHIFT:	15321 Scrunch value:	1
Apr  3 14:37:14 2021 - DEBUG    Maximum dispersive delay:	 15.688704(s).
Apr  3 14:37:14 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 14:37:14 2021 - DEBUG    In 2
Apr  3 14:37:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:37:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:37:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:37:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:37:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:37:14 2021 - DEBUG    Driver version:		11010
Apr  3 14:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:37:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:37:14 2021 - DEBUG    az_start:		0.000000
Apr  3 14:37:14 2021 - DEBUG    za_start:		0.000000
Apr  3 14:37:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:37:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:37:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:37:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:37:14 2021 - DEBUG    refdm:			0.000000
Apr  3 14:37:14 2021 - DEBUG    period:			0.000000
Apr  3 14:37:14 2021 - DEBUG    fch1:			403.500000
Apr  3 14:37:14 2021 - DEBUG    foff:			-0.026123
Apr  3 14:37:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:37:14 2021 - DEBUG    telescope_id:		0
Apr  3 14:37:14 2021 - DEBUG    machine_id:		0
Apr  3 14:37:14 2021 - DEBUG    data_type:		0
Apr  3 14:37:14 2021 - DEBUG    barycentric:		0
Apr  3 14:37:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:37:14 2021 - DEBUG    nbits:			8
Apr  3 14:37:14 2021 - DEBUG    nsamples:		19531
Apr  3 14:37:14 2021 - DEBUG    nchans:			4096
Apr  3 14:37:14 2021 - DEBUG    nifs:			0
Apr  3 14:37:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:37:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:37:14 2021 - DEBUG    rawdatafile:		
Apr  3 14:37:14 2021 - DEBUG    source_name:		
Apr  3 14:37:14 2021 - DEBUG    N:			0
Apr  3 14:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:37:14 2021 - DEBUG    Optimization settings:
Apr  3 14:37:14 2021 - DEBUG    		UNROLL:			4
Apr  3 14:37:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:37:14 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:37:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:37:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:37:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 14:37:14 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:37:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:37:14 2021 - DEBUG         ndms[0]:		1560
Apr  3 14:37:14 2021 - DEBUG    ddtr maxshift:		15321
Apr  3 14:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:37:14 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:37:14 2021 - DEBUG    t_processed size:	1
Apr  3 14:37:14 2021 - DEBUG    t_processed elements:
Apr  3 14:37:14 2021 - DEBUG         t_processed[0][0]:	4144
Apr  3 14:37:14 2021 - DEBUG    power:			2.000000
Apr  3 14:37:14 2021 - NOTICE   Pipeline is ready.
Apr  3 14:37:14 2021 - NOTICE   Pipeline running over next chunk.
64 bytes = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.379595
CT Device memory bandwidth in GB/s: 141.227757

NOTICE: 0.000000	10.559999	0.033000	320

Amount of telescope time processed: 0.000000

515.625000
0.013470
296
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.559999	18.359999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 301168

507.812469
0.013470
292
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.359999	30.119999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 250992

382.812500
0.013470
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.119999	55.719997	0.160000	160

Amount of telescope time processed: 0.000000
timesamples: 225904

312.500000
0.013470
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.719997	108.520004	0.330000	160

Amount of telescope time processed: 0.000000
timesamples: 213360

322.265625
0.013470
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.520004	265.320007	0.980000	160

Amount of telescope time processed: 0.000000
timesamples: 207072

478.515625
0.013470
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.320007	521.320007	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 203904

390.625000
0.013470
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.320007	917.320007	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 202272

402.832031
0.013470
237
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257735 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 24.919144
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	239 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	239 MB.


Memory allocation for the DDTR
Number of time samples: 4144;
maxshift: 15321
Number of time samples + maxshift: 19465;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159457280 bytes = 152.070 MB;
DDTR output size:  318914560 bytes = 304.141 MB;
Total memory required: 478371840 bytes = 456.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	Apr  3 14:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:37:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:37:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:37:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:37:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:37:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:37:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:37:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:37:14 2021 - DEBUG    Optimization settings:
Apr  3 14:37:14 2021 - DEBUG    		UNROLL:			4
Apr  3 14:37:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:37:14 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:37:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:37:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:37:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.600037,0.460000,1,1
Apr  3 14:37:14 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:37:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:37:14 2021 - DEBUG         ndms[0]:		1560
Apr  3 14:37:14 2021 - DEBUG    ddtr maxshift:		15321
Apr  3 14:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:37:14 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 14:37:14 2021 - DEBUG    t_processed size:	1
Apr  3 14:37:14 2021 - DEBUG    t_processed elements:
Apr  3 14:37:14 2021 - DEBUG         t_processed[0][0]:	4144
Apr  3 14:37:14 2021 - DEBUG    power:			2.000000
Apr  3 14:37:14 2021 - NOTICE   Finished. 1
Apr  3 14:37:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:37:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:37:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:37:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:37:14 2021 - NOTICE   	DDTR Corner_Turn 	2.709696
Apr  3 14:37:14 2021 - NOTICE   	DDTR Dedispersion 	21.309984
Apr  3 14:37:14 2021 - NOTICE   	DDTR Host_To_Device 	104.516865
Apr  3 14:37:14 2021 - NOTICE   	DDTR total 	128.579905
Apr  3 14:37:14 2021 - NOTICE   	Total total 	128.636932
Apr  3 14:37:14 2021 - NOTICE   	Processed telescope time:	4243.455887
Apr  3 14:37:14 2021 - NOTICE    
Apr  3 14:37:14 2021 - NOTICE   	Real-time speed-up factor:	32.987850
Apr  3 14:37:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:37:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:37:14 2021 - NOTICE   Checked for devices.
Apr  3 14:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:37:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:37:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:37:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:37:14 2021 - DEBUG    Driver version:		11010
Apr  3 14:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:37:14 2021 - NOTICE   Calculating strategy.
Apr  3 14:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Apr  3 14:37:14 2021 - DEBUG    Range:	2 MAXSHIFT:	38192 Scrunch value:	4
Apr  3 14:37:14 2021 - DEBUG    Maximum dispersive delay:	 9.777152(s).
Apr  3 14:37:14 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:37:14 2021 - DEBUG    In 2
Apr  3 14:37:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:37:14 2021 - NOTICE   Calculating strategy.
Apr  3 14:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Apr  3 14:37:14 2021 - DEBUG    Range:	2 MAXSHIFT:	38192 Scrunch value:	4
Apr  3 14:37:14 2021 - DEBUG    Maximum dispersive delay:	 9.777152(s).
Apr  3 14:37:14 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 14:37:14 2021 - DEBUG    In 2
Apr  3 14:37:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:37:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:37:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:37:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:37:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:37:14 2021 - DEBUG    Driver version:		11010
Apr  3 14:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:37:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:37:14 2021 - DEBUG    az_start:		0.000000
Apr  3 14:37:14 2021 - DEBUG    za_start:		0.000000
Apr  3 14:37:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:37:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:37:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:37:14 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:37:14 2021 - DEBUG    refdm:			0.000000
Apr  3 14:37:14 2021 - DEBUG    period:			0.000000
Apr  3 14:37:14 2021 - DEBUG    fch1:			642.500000
Apr  3 14:37:14 2021 - DEBUG    foff:			-0.040283
Apr  3 14:37:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:37:14 2021 - DEBUG    telescope_id:		0
Apr  3 14:37:14 2021 - DEBUG    machine_id:		0
Apr  3 14:37:14 2021 - DEBUG    data_type:		0
Apr  3 14:37:14 2021 - DEBUG    barycentric:		0
Apr  3 14:37:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:37:14 2021 - DEBUG    nbits:			8
Apr  3 14:37:14 2021 - DEBUG    nsamples:		78125
Apr  3 14:37:14 2021 - DEBUG    nchans:			4096
Apr  3 14:37:14 2021 - DEBUG    nifs:			0
Apr  3 14:37:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:37:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:37:14 2021 - DEBUG    rawdatafile:		
Apr  3 14:37:14 2021 - DEBUG    source_name:		
Apr  3 14:37:14 2021 - DEBUG    N:			0
Apr  3 14:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:37:14 2021 - DEBUG    Optimization settings:
Apr  3 14:37:14 2021 - DEBUG    		UNROLL:			4
Apr  3 14:37:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:37:14 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:37:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:37:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:37:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,473.599976,0.160000,1,1
Apr  3 14:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.599976,830.000000,0.330000,2,2
Apr  3 14:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.000000,1186.400024,0.990000,4,4
Apr  3 14:37:14 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:37:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:37:14 2021 - DEBUG         ndms[0]:		2960
Apr  3 14:37:14 2021 - DEBUG         ndms[1]:		1080
Apr  3 14:37:14 2021 - DEBUG         ndms[2]:		360
Apr  3 14:37:14 2021 - DEBUG    ddtr maxshift:		38192
Apr  3 14:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:37:14 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:37:14 2021 - DEBUG    t_processed size:	3
Apr  3 14:37:14 2021 - DEBUG    t_processed elements:
Apr  3 14:37:14 2021 - DEBUG         t_processed[0][0]:	39872
Apr  3 14:37:14 2021 - DEBUG         t_processed[1][0]:	19936
Apr  3 14:37:14 2021 - DEBUG         t_processed[2][0]:	9968
Apr  3 14:37:14 2021 - DEBUG    power:			2.000000
Apr  3 14:37:14 2021 - NOTICE   Pipeline is ready.
Apr  3 14:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:37:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:37:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:37:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:37:15 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:37:15 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:37:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:37:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:37:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:37:15 2021 - DEBUG    Optimization settings:
Apr  3 14:37:15 2021 - DEBUG    		UNROLL:			4
Apr  3 14:37:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:37:15 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:37:15 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:37:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:37:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,473.599976,0.160000,1,1
Apr  3 14:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.599976,830.000000,0.330000,2,2
Apr  3 14:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.000000,1186.400024,0.990000,4,4
Apr  3 14:37:15 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:37:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:37:15 2021 - DEBUG         ndms[0]:		2960
Apr  3 14:37:15 2021 - DEBUG         ndms[1]:		1080
Apr  3 14:37:15 2021 - DEBUG         ndms[2]:		360
Apr  3 14:37:15 2021 - DEBUG    ddtr maxshift:		38192
Apr  3 14:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:37:15 2021 - DEBUG    ddtr max_ndms:		2960
Apr  3 14:37:15 2021 - DEBUG    t_processed size:	3
Apr  3 14:37:15 2021 - DEBUG    t_processed elements:
Apr  3 14:37:15 2021 - DEBUG         t_processed[0][0]:	39872
Apr  3 14:37:15 2021 - DEBUG         t_processed[1][0]:	19936
Apr  3 14:37:15 2021 - DEBUG         t_processed[2][0]:	9968
Apr  3 14:37:15 2021 - DEBUG    power:			2.000000
Apr  3 14:37:15 2021 - NOTICE   Finished. 1
Apr  3 14:37:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:37:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:37:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:37:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:37:15 2021 - NOTICE   	DDTR Binning 	20.075329
Apr  3 14:37:15 2021 - NOTICE   	DDTR Corner_Turn 	13.952512
Apr  3 14:37:15 2021 - NOTICE   	DDTR Dedispersion 	457.518176
Apr  3 14:37:15 2021 - NOTICE   	DDTR Host_To_Device 	418.764862
Apr  3 14:37:15 2021 - NOTICE   	DDTR total 	910.413321
Apr  3 14:37:15 2021 - NOTICE   	Total total 	910.510742
Apr  3 14:37:15 2021 - NOTICE   	Processed telescope time:	10207.231522
Apr  3 14:37:15 2021 - NOTICE    
Apr  3 14:37:15 2021 - NOTICE   	Real-time speed-up factor:	11.210446
Apr  3 14:37:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:37:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:37:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:37:15 2021 - NOTICE   Checked for devices.
Apr  3 14:37:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:37:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:37:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:37:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:37:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:37:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:37:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:37:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:37:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:37:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:37:15 2021 - DEBUG    Driver version:		11010
Apr  3 14:37:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:37:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:37:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:37:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:37:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:37:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 14:37:15 2021 - DEBUG    Range:	4 MAXSHIFT:	89712 Scrunch value:	16
Apr  3 14:37:15 2021 - DEBUG    Maximum dispersive delay:	 5.741568(s).
Apr  3 14:37:15 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:37:15 2021 - DEBUG    In 2
Apr  3 14:37:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:37:15 2021 - NOTICE   Calculating strategy.
Apr  3 14:37:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Apr  3 14:37:15 2021 - DEBUG    Range:	4 MAXSHIFT:	89712 Scrunch value:	16
Apr  3 14:37:15 2021 - DEBUG    Maximum dispersive delay:	 5.741568(s).
Apr  3 14:37:15 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 14:37:15 2021 - DEBUG    In 2
