Apr  3 13:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:21:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:21:45 2021 - NOTICE   Checked for devices.
Apr  3 13:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:21:50 2021 - NOTICE   Checked for devices.
Apr  3 13:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:50 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:50 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Apr  3 13:21:50 2021 - DEBUG    Range:	0 MAXSHIFT:	15126 Scrunch value:	1
Apr  3 13:21:50 2021 - DEBUG    Maximum dispersive delay:	 15.489024(s).
Apr  3 13:21:50 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:21:50 2021 - DEBUG    In 2
Apr  3 13:21:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:21:50 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Apr  3 13:21:50 2021 - DEBUG    Range:	0 MAXSHIFT:	15126 Scrunch value:	1
Apr  3 13:21:50 2021 - DEBUG    Maximum dispersive delay:	 15.489024(s).
Apr  3 13:21:50 2021 - DEBUG    Diagonal DM:	202.519714
Apr  3 13:21:50 2021 - DEBUG    In 2
Apr  3 13:21:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:21:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:50 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:21:50 2021 - DEBUG    az_start:		0.000000
Apr  3 13:21:50 2021 - DEBUG    za_start:		0.000000
Apr  3 13:21:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:21:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:21:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:21:50 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:21:50 2021 - DEBUG    refdm:			0.000000
Apr  3 13:21:50 2021 - DEBUG    period:			0.000000
Apr  3 13:21:50 2021 - DEBUG    fch1:			403.500000
Apr  3 13:21:50 2021 - DEBUG    foff:			-0.026123
Apr  3 13:21:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:21:50 2021 - DEBUG    telescope_id:		0
Apr  3 13:21:50 2021 - DEBUG    machine_id:		0
Apr  3 13:21:50 2021 - DEBUG    data_type:		0
Apr  3 13:21:50 2021 - DEBUG    barycentric:		0
Apr  3 13:21:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:21:50 2021 - DEBUG    nbits:			8
Apr  3 13:21:50 2021 - DEBUG    nsamples:		19531
Apr  3 13:21:50 2021 - DEBUG    nchans:			4096
Apr  3 13:21:50 2021 - DEBUG    nifs:			0
Apr  3 13:21:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:21:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:21:50 2021 - DEBUG    rawdatafile:		
Apr  3 13:21:50 2021 - DEBUG    source_name:		
Apr  3 13:21:50 2021 - DEBUG    N:			0
Apr  3 13:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:50 2021 - DEBUG    Optimization settings:
Apr  3 13:21:50 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:50 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:21:50 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.400024,0.460000,1,1
Apr  3 13:21:50 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:21:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:50 2021 - DEBUG         ndms[0]:		1540
Apr  3 13:21:50 2021 - DEBUG    ddtr maxshift:		15126
Apr  3 13:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:50 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:21:50 2021 - DEBUG    t_processed size:	1
Apr  3 13:21:50 2021 - DEBUG    t_processed elements:
Apr  3 13:21:50 2021 - DEBUG         t_processed[0][0]:	4368
Apr  3 13:21:50 2021 - DEBUG    power:			2.000000
Apr  3 13:21:50 2021 - NOTICE   Pipeline is ready.
Apr  3 13:21:50 2021 - NOTICE   Pipeline running over next chunk.
es = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.560255
CT Device memory bandwidth in GB/s: 141.336153

NOTICE: 0.000000	9.900000	0.033000	300

Amount of telescope time processed: 0.000000

515.625000
0.013470
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	17.699999	0.065000	120

Amount of telescope time processed: 0.000000
timesamples: 301168

507.812469
0.013470
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.699999	29.459999	0.098000	120

Amount of telescope time processed: 0.000000
timesamples: 236656

382.812500
0.013470
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.459999	53.459999	0.160000	150

Amount of telescope time processed: 0.000000
timesamples: 204400

312.500000
0.013470
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.459999	106.260002	0.330000	160

Amount of telescope time processed: 0.000000
timesamples: 188272

322.265625
0.013470
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.260002	263.059998	0.980000	160

Amount of telescope time processed: 0.000000
timesamples: 180192

478.515625
0.013470
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.059998	471.059998	1.600000	130

Amount of telescope time processed: 0.000000
timesamples: 176128

390.625000
0.013470
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.059998	801.059998	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 174048

402.832031
0.013470
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265953 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 31.048851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 4368;
maxshift: 15126
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4368, 0
COApr  3 13:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:21:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:21:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:21:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:21:50 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:21:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:21:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:21:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:50 2021 - DEBUG    Optimization settings:
Apr  3 13:21:50 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:50 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:21:50 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.400024,0.460000,1,1
Apr  3 13:21:50 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:21:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:50 2021 - DEBUG         ndms[0]:		1540
Apr  3 13:21:50 2021 - DEBUG    ddtr maxshift:		15126
Apr  3 13:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:50 2021 - DEBUG    ddtr max_ndms:		1540
Apr  3 13:21:50 2021 - DEBUG    t_processed size:	1
Apr  3 13:21:50 2021 - DEBUG    t_processed elements:
Apr  3 13:21:50 2021 - DEBUG         t_processed[0][0]:	4368
Apr  3 13:21:50 2021 - DEBUG    power:			2.000000
Apr  3 13:21:50 2021 - NOTICE   Finished. 1
Apr  3 13:21:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:21:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:21:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:21:50 2021 - NOTICE   	DDTR Corner_Turn 	2.741536
Apr  3 13:21:50 2021 - NOTICE   	DDTR Dedispersion 	28.352287
Apr  3 13:21:50 2021 - NOTICE   	DDTR Host_To_Device 	104.775197
Apr  3 13:21:50 2021 - NOTICE   	DDTR total 	135.912701
Apr  3 13:21:50 2021 - NOTICE   	Total total 	135.957214
Apr  3 13:21:50 2021 - NOTICE   	Processed telescope time:	4472.832203
Apr  3 13:21:50 2021 - NOTICE    
Apr  3 13:21:50 2021 - NOTICE   	Real-time speed-up factor:	32.898822
Apr  3 13:21:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:21:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:21:50 2021 - NOTICE   Checked for devices.
Apr  3 13:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:50 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:50 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 13:21:50 2021 - DEBUG    Range:	2 MAXSHIFT:	36848 Scrunch value:	4
Apr  3 13:21:50 2021 - DEBUG    Maximum dispersive delay:	 9.433088(s).
Apr  3 13:21:50 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:21:50 2021 - DEBUG    In 2
Apr  3 13:21:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:21:50 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  3 13:21:50 2021 - DEBUG    Range:	2 MAXSHIFT:	36848 Scrunch value:	4
Apr  3 13:21:50 2021 - DEBUG    Maximum dispersive delay:	 9.433088(s).
Apr  3 13:21:50 2021 - DEBUG    Diagonal DM:	134.482909
Apr  3 13:21:50 2021 - DEBUG    In 2
Apr  3 13:21:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:21:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:50 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:21:50 2021 - DEBUG    az_start:		0.000000
Apr  3 13:21:50 2021 - DEBUG    za_start:		0.000000
Apr  3 13:21:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:21:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:21:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:21:50 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:21:50 2021 - DEBUG    refdm:			0.000000
Apr  3 13:21:50 2021 - DEBUG    period:			0.000000
Apr  3 13:21:50 2021 - DEBUG    fch1:			642.500000
Apr  3 13:21:50 2021 - DEBUG    foff:			-0.040283
Apr  3 13:21:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:21:50 2021 - DEBUG    telescope_id:		0
Apr  3 13:21:50 2021 - DEBUG    machine_id:		0
Apr  3 13:21:50 2021 - DEBUG    data_type:		0
Apr  3 13:21:50 2021 - DEBUG    barycentric:		0
Apr  3 13:21:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:21:50 2021 - DEBUG    nbits:			8
Apr  3 13:21:50 2021 - DEBUG    nsamples:		78125
Apr  3 13:21:50 2021 - DEBUG    nchans:			4096
Apr  3 13:21:50 2021 - DEBUG    nifs:			0
Apr  3 13:21:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:21:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:21:50 2021 - DEBUG    rawdatafile:		
Apr  3 13:21:50 2021 - DEBUG    source_name:		
Apr  3 13:21:50 2021 - DEBUG    N:			0
Apr  3 13:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:50 2021 - DEBUG    Optimization settings:
Apr  3 13:21:50 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:50 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:21:50 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 13:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,820.200012,0.330000,2,2
Apr  3 13:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1146.900024,0.990000,4,4
Apr  3 13:21:50 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:21:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:50 2021 - DEBUG         ndms[0]:		2940
Apr  3 13:21:50 2021 - DEBUG         ndms[1]:		1060
Apr  3 13:21:50 2021 - DEBUG         ndms[2]:		330
Apr  3 13:21:50 2021 - DEBUG    ddtr maxshift:		36848
Apr  3 13:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:50 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:21:50 2021 - DEBUG    t_processed size:	3
Apr  3 13:21:50 2021 - DEBUG    t_processed elements:
Apr  3 13:21:50 2021 - DEBUG         t_processed[0][0]:	41216
Apr  3 13:21:50 2021 - DEBUG         t_processed[1][0]:	20608
Apr  3 13:21:50 2021 - DEBUG         t_processed[2][0]:	10304
Apr  3 13:21:50 2021 - DEBUG    power:			2.000000
Apr  3 13:21:50 2021 - NOTICE   Pipeline is ready.
Apr  3 13:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:21:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:21:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:21:51 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:21:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:51 2021 - DEBUG    Optimization settings:
Apr  3 13:21:51 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:51 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:21:51 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.399994,0.160000,1,1
Apr  3 13:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,820.200012,0.330000,2,2
Apr  3 13:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1146.900024,0.990000,4,4
Apr  3 13:21:51 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:21:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:51 2021 - DEBUG         ndms[0]:		2940
Apr  3 13:21:51 2021 - DEBUG         ndms[1]:		1060
Apr  3 13:21:51 2021 - DEBUG         ndms[2]:		330
Apr  3 13:21:51 2021 - DEBUG    ddtr maxshift:		36848
Apr  3 13:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:51 2021 - DEBUG    ddtr max_ndms:		2940
Apr  3 13:21:51 2021 - DEBUG    t_processed size:	3
Apr  3 13:21:51 2021 - DEBUG    t_processed elements:
Apr  3 13:21:51 2021 - DEBUG         t_processed[0][0]:	41216
Apr  3 13:21:51 2021 - DEBUG         t_processed[1][0]:	20608
Apr  3 13:21:51 2021 - DEBUG         t_processed[2][0]:	10304
Apr  3 13:21:51 2021 - DEBUG    power:			2.000000
Apr  3 13:21:51 2021 - NOTICE   Finished. 1
Apr  3 13:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:21:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:21:51 2021 - NOTICE   	DDTR Binning 	20.051041
Apr  3 13:21:51 2021 - NOTICE   	DDTR Corner_Turn 	13.955072
Apr  3 13:21:51 2021 - NOTICE   	DDTR Dedispersion 	622.994845
Apr  3 13:21:51 2021 - NOTICE   	DDTR Host_To_Device 	419.182270
Apr  3 13:21:51 2021 - NOTICE   	DDTR total 	1076.287476
Apr  3 13:21:51 2021 - NOTICE   	Total total 	1076.386108
Apr  3 13:21:51 2021 - NOTICE   	Processed telescope time:	10551.296234
Apr  3 13:21:51 2021 - NOTICE    
Apr  3 13:21:51 2021 - NOTICE   	Real-time speed-up factor:	9.802520
Apr  3 13:21:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:21:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:21:51 2021 - NOTICE   Checked for devices.
Apr  3 13:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:21:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:51 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:51 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Apr  3 13:21:51 2021 - DEBUG    Range:	4 MAXSHIFT:	86128 Scrunch value:	16
Apr  3 13:21:51 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Apr  3 13:21:51 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:21:51 2021 - DEBUG    In 2
Apr  3 13:21:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:21:51 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Apr  3 13:21:51 2021 - DEBUG    Range:	4 MAXSHIFT:	86128 Scrunch value:	16
Apr  3 13:21:51 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Apr  3 13:21:51 2021 - DEBUG    Diagonal DM:	55.266981
Apr  3 13:21:51 2021 - DEBUG    In 2
