Mar  6 15:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:18:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:18:52 2021 - NOTICE   Checked for devices.
Mar  6 15:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:18:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:18:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:18:53 2021 - NOTICE   Checked for devices.
Mar  6 15:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:18:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:18:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:18:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:18:53 2021 - DEBUG    Driver version:		11010
Mar  6 15:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:18:53 2021 - NOTICE   Calculating strategy.
Mar  6 15:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  6 15:18:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3111 Scrunch value:	1
Mar  6 15:18:53 2021 - DEBUG    Maximum dispersive delay:	 3.185664(s).
Mar  6 15:18:53 2021 - DEBUG    Diagonal DM:	1226.013112
Mar  6 15:18:53 2021 - DEBUG    In 2
Mar  6 15:18:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:18:53 2021 - NOTICE   Calculating strategy.
Mar  6 15:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  6 15:18:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3111 Scrunch value:	1
Mar  6 15:18:53 2021 - DEBUG    Maximum dispersive delay:	 3.185664(s).
Mar  6 15:18:53 2021 - DEBUG    Diagonal DM:	1226.013112
Mar  6 15:18:53 2021 - DEBUG    In 2
Mar  6 15:18:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:18:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:18:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:18:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:18:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:18:53 2021 - DEBUG    Driver version:		11010
Mar  6 15:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:18:53 2021 - DEBUG    az_start:		0.000000
Mar  6 15:18:53 2021 - DEBUG    za_start:		0.000000
Mar  6 15:18:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:18:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:18:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:18:53 2021 - DEBUG    tsamp:			0.001024
Mar  6 15:18:53 2021 - DEBUG    refdm:			0.000000
Mar  6 15:18:53 2021 - DEBUG    period:			0.000000
Mar  6 15:18:53 2021 - DEBUG    fch1:			1910.000000
Mar  6 15:18:53 2021 - DEBUG    foff:			-0.468750
Mar  6 15:18:53 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:18:53 2021 - DEBUG    telescope_id:		0
Mar  6 15:18:53 2021 - DEBUG    machine_id:		0
Mar  6 15:18:53 2021 - DEBUG    data_type:		0
Mar  6 15:18:53 2021 - DEBUG    barycentric:		0
Mar  6 15:18:53 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:18:53 2021 - DEBUG    nbits:			8
Mar  6 15:18:53 2021 - DEBUG    nsamples:		19531
Mar  6 15:18:53 2021 - DEBUG    nchans:			1024
Mar  6 15:18:53 2021 - DEBUG    nifs:			0
Mar  6 15:18:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:18:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:18:53 2021 - DEBUG    rawdatafile:		
Mar  6 15:18:53 2021 - DEBUG    source_name:		
Mar  6 15:18:53 2021 - DEBUG    N:			0
Mar  6 15:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:18:53 2021 - DEBUG    Optimization settings:
Mar  6 15:18:53 2021 - DEBUG    		UNROLL:			4
Mar  6 15:18:53 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:18:53 2021 - DEBUG    		SDIVINT:		8
Mar  6 15:18:53 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:18:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:18:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 15:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar  6 15:18:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 15:18:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:18:53 2021 - DEBUG         ndms[0]:		480
Mar  6 15:18:53 2021 - DEBUG    ddtr maxshift:		3111
Mar  6 15:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:18:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 15:18:53 2021 - DEBUG    t_processed size:	1
Mar  6 15:18:53 2021 - DEBUG    t_processed elements:
Mar  6 15:18:53 2021 - DEBUG         t_processed[0][0]:	16384
Mar  6 15:18:53 2021 - DEBUG    power:			2.000000
Mar  6 15:18:53 2021 - NOTICE   Pipeline is ready.
Mar  6 15:18:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:18:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:18:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:18:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:18:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:18:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:18:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:18:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 15:18:53 2021 - DEBUG    Signal width [samples]:		39
Mar  6 15:18:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:18:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:18:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:18:53 2021 - DEBUG    Optimization settings:
Mar  6 15:18:53 2021 - DEBUG    		UNROLL:			4
Mar  6 15:18:53 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:18:53 2021 - DEBUG    		SDIVINT:		8
Mar  6 15:18:53 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:18:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:18:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 15:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar  6 15:18:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 15:18:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:18:53 2021 - DEBUG         ndms[0]:		480
Mar  6 15:18:53 2021 - DEBUG    ddtr maxshift:		3111
Mar  6 15:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:18:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 15:18:53 2021 - DEBUG    t_processed size:	1
Mar  6 15:18:53 2021 - DEBUG    t_processed elements:
Mar  6 15:18:53 2021 - DEBUG         t_processed[0][0]:	16384
Mar  6 15:18:53 2021 - DEBUG    power:			2.000000
Mar  6 15:18:53 2021 - NOTICE   Finished. 2
Mar  6 15:18:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:18:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:18:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:18:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:18:53 2021 - NOTICE   	DDTR Corner_Turn 	0.696736
Mar  6 15:18:53 2021 - NOTICE   	DDTR Dedispersion 	11.367872
Mar  6 15:18:53 2021 - NOTICE   	DDTR Host_To_Device 	28.966879
Mar  6 15:18:53 2021 - NOTICE   	DDTR total 	41.075009
Mar  6 15:18:53 2021 - NOTICE   	Total total 	41.134079
Mar  6 15:18:53 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar  6 15:18:53 2021 - NOTICE    
Mar  6 15:18:53 2021 - NOTICE   	Real-time speed-up factor:	407.866576
Mar  6 15:18:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:18:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:18:53 2021 - NOTICE   Checked for devices.
Mar  6 15:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:18:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:18:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:18:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:18:53 2021 - DEBUG    Driver version:		11010
Mar  6 15:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:18:53 2021 - NOTICE   Calculating strategy.
Mar  6 15:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  6 15:18:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  6 15:18:53 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar  6 15:18:53 2021 - DEBUG    Diagonal DM:	318.125823
safe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	194.559998	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 198720

2968.750000
0.002811
272
lineshift:	320
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	335.359985	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 142400

2148.437500
0.002811
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.359985	578.559998	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 114240

1855.468750
0.002811
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.559998	1186.560059	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 100160

1855.468750
0.002811
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.560059	1890.560059	11.000000	64

Amount of telescope time processed: 0.000000
timesamples: 93120

2685.546875
0.002811
248
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295643 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 48.768078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 3111
Number of time samples + maxshift: 19495;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39925760 bytes = 38.076 MB;
DDTR output size:  79851520 bytes = 76.152 MB;
Total memory required: 119777280 bytes = 114.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
19495 1024
32 8
609 128
Performed CT: 0.000680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.493979
CT Device memory bandwidth in GB/s: 176.096388

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

7128.906250
0.000890
210
lineshift:	258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0411341 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 16384
Real-time speedup factor: 407.866577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_maMar  6 15:18:53 2021 - DEBUG    In 2
Mar  6 15:18:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:18:53 2021 - NOTICE   Calculating strategy.
Mar  6 15:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  6 15:18:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  6 15:18:53 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar  6 15:18:53 2021 - DEBUG    Diagonal DM:	318.125823
Mar  6 15:18:53 2021 - DEBUG    In 2
Mar  6 15:18:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:18:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:18:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:18:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:18:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:18:53 2021 - DEBUG    Driver version:		11010
Mar  6 15:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:18:53 2021 - DEBUG    az_start:		0.000000
Mar  6 15:18:53 2021 - DEBUG    za_start:		0.000000
Mar  6 15:18:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:18:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:18:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:18:53 2021 - DEBUG    tsamp:			0.001024
Mar  6 15:18:53 2021 - DEBUG    refdm:			0.000000
Mar  6 15:18:53 2021 - DEBUG    period:			0.000000
Mar  6 15:18:53 2021 - DEBUG    fch1:			1030.000000
Mar  6 15:18:53 2021 - DEBUG    foff:			-0.273438
Mar  6 15:18:53 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:18:53 2021 - DEBUG    telescope_id:		0
Mar  6 15:18:53 2021 - DEBUG    machine_id:		0
Mar  6 15:18:53 2021 - DEBUG    data_type:		0
Mar  6 15:18:53 2021 - DEBUG    barycentric:		0
Mar  6 15:18:53 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:18:53 2021 - DEBUG    nbits:			8
Mar  6 15:18:53 2021 - DEBUG    nsamples:		19531
Mar  6 15:18:53 2021 - DEBUG    nchans:			1024
Mar  6 15:18:53 2021 - DEBUG    nifs:			0
Mar  6 15:18:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:18:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:18:53 2021 - DEBUG    rawdatafile:		
Mar  6 15:18:53 2021 - DEBUG    source_name:		
Mar  6 15:18:53 2021 - DEBUG    N:			0
Mar  6 15:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:18:53 2021 - DEBUG    Optimization settings:
Mar  6 15:18:53 2021 - DEBUG    		UNROLL:			4
Mar  6 15:18:53 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:18:53 2021 - DEBUG    		SDIVINT:		8
Mar  6 15:18:53 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:18:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:18:53 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.399902,2.100000,1,1
Mar  6 15:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.399902,1948.799805,4.200000,2,2
Mar  6 15:18:53 2021 - DEBUG    ddtr max_ndms:		544
Mar  6 15:18:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:18:53 2021 - DEBUG         ndms[0]:		544
Mar  6 15:18:53 2021 - DEBUG         ndms[1]:		192
Mar  6 15:18:53 2021 - DEBUG    ddtr maxshift:		6720
Mar  6 15:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:18:53 2021 - DEBUG    ddtr max_ndms:		544
Mar  6 15:18:53 2021 - DEBUG    t_processed size:	2
Mar  6 15:18:53 2021 - DEBUG    t_processed elements:
Mar  6 15:18:53 2021 - DEBUG         t_processed[0][0]:	12800
Mar  6 15:18:53 2021 - DEBUG         t_processed[1][0]:	6400
Mar  6 15:18:53 2021 - DEBUG    power:			2.000000
Mar  6 15:18:53 2021 - NOTICE   Pipeline is ready.
Mar  6 15:18:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:18:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:18:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:18:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:18:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:18:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 15:18:54 2021 - DEBUG    Signal width [samples]:		39
Mar  6 15:18:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:18:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:18:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:18:54 2021 - DEBUG    Optimization settings:
Mar  6 15:18:54 2021 - DEBUG    		UNROLL:			4
Mar  6 15:18:54 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:18:54 2021 - DEBUG    		SDIVINT:		8
Mar  6 15:18:54 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:18:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:18:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.399902,2.100000,1,1
Mar  6 15:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.399902,1948.799805,4.200000,2,2
Mar  6 15:18:54 2021 - DEBUG    ddtr max_ndms:		544
Mar  6 15:18:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:18:54 2021 - DEBUG         ndms[0]:		544
Mar  6 15:18:54 2021 - DEBUG         ndms[1]:		192
Mar  6 15:18:54 2021 - DEBUG    ddtr maxshift:		6720
Mar  6 15:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:18:54 2021 - DEBUG    ddtr max_ndms:		544
Mar  6 15:18:54 2021 - DEBUG    t_processed size:	2
Mar  6 15:18:54 2021 - DEBUG    t_processed elements:
Mar  6 15:18:54 2021 - DEBUG         t_processed[0][0]:	12800
Mar  6 15:18:54 2021 - DEBUG         t_processed[1][0]:	6400
Mar  6 15:18:54 2021 - DEBUG    power:			2.000000
Mar  6 15:18:54 2021 - NOTICE   Finished. 2
Mar  6 15:18:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:18:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:18:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:18:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:18:54 2021 - NOTICE   	DDTR Binning 	0.721856
Mar  6 15:18:54 2021 - NOTICE   	DDTR Corner_Turn 	0.696480
Mar  6 15:18:54 2021 - NOTICE   	DDTR Dedispersion 	11.658432
Mar  6 15:18:54 2021 - NOTICE   	DDTR Host_To_Device 	26.340383
Mar  6 15:18:54 2021 - NOTICE   	DDTR total 	39.488641
Mar  6 15:18:54 2021 - NOTICE   	Total total 	39.559391
Mar  6 15:18:54 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 15:18:54 2021 - NOTICE    
Mar  6 15:18:54 2021 - NOTICE   	Real-time speed-up factor:	331.329662
Mar  6 15:18:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:18:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:18:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:18:54 2021 - NOTICE   Checked for devices.
Mar  6 15:18:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:18:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:18:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:18:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:18:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:18:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:18:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:18:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:18:54 2021 - DEBUG    Driver version:		11010
Mar  6 15:18:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:18:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:18:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:18:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:18:54 2021 - NOTICE   Calculating strategy.
Mar  6 15:18:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10432
Mar  6 15:18:54 2021 - DEBUG    Range:	2 MAXSHIFT:	31808 Scrunch value:	4
Mar  6 15:18:54 2021 - DEBUG    Maximum dispersive delay:	 2.035712(s).
Mar  6 15:18:54 2021 - DEBUG    Diagonal DM:	401.364507
Mar  6 15:18:54 2021 - DEBUG    In 3
Mar  6 15:18:54 2021 - DEBUG    num_blocks:	1
Mar  6 15:18:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:18:54 2021 - NOTICE   Calculating strategy.
Mar  6 15:18:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10432
Mar  6 15:18:54 2021 - DEBUG    Range:	2 MAXSHIFT:	31808 Scrunch value:	4
Mar  6 15:18:54 2021 - DEBUG    Maximum dispersive delay:	 2.035712(s).
Mar  6 15:18:54 2021 - DEBUG    Diagonal DM:	401.364507
Mar  6 15:18:54 2021 - DEBUG    In 3
Mar  6 15:18:54 2021 - DEBUG    num_blocks:	1
Mar  6 15:18:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:18:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:18:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:18:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
