Feb  4 11:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:16:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:16:29 2021 - NOTICE   Checked for devices.
Feb  4 11:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:16:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:16:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:16:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:16:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:16:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:16:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:16:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:16:31 2021 - DEBUG    Driver version:		11010
Feb  4 11:16:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:16:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:16:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:16:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:16:31 2021 - NOTICE   Calculating strategy.
Feb  4 11:16:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb  4 11:16:31 2021 - DEBUG    Range:	1 MAXSHIFT:	3040 Scrunch value:	2
Feb  4 11:16:31 2021 - DEBUG    Maximum dispersive delay:	 1.556480(s).
Feb  4 11:16:31 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:16:31 2021 - DEBUG    In 2
Feb  4 11:16:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:16:31 2021 - NOTICE   Calculating strategy.
Feb  4 11:16:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb  4 11:16:31 2021 - DEBUG    Range:	1 MAXSHIFT:	3040 Scrunch value:	2
Feb  4 11:16:31 2021 - DEBUG    Maximum dispersive delay:	 1.556480(s).
Feb  4 11:16:31 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:16:31 2021 - DEBUG    In 2
Feb  4 11:16:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:16:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:16:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:16:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:16:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:16:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:16:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:16:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:16:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:16:31 2021 - DEBUG    Driver version:		11010
Feb  4 11:16:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:16:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:16:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:16:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:16:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:16:31 2021 - DEBUG    az_start:		0.000000
Feb  4 11:16:31 2021 - DEBUG    za_start:		0.000000
Feb  4 11:16:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:16:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:16:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:16:31 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:16:31 2021 - DEBUG    refdm:			0.000000
Feb  4 11:16:31 2021 - DEBUG    period:			0.000000
Feb  4 11:16:31 2021 - DEBUG    fch1:			1855.000000
Feb  4 11:16:31 2021 - DEBUG    foff:			-0.449219
Feb  4 11:16:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:16:31 2021 - DEBUG    telescope_id:		0
Feb  4 11:16:31 2021 - DEBUG    machine_id:		0
Feb  4 11:16:31 2021 - DEBUG    data_type:		0
Feb  4 11:16:31 2021 - DEBUG    barycentric:		0
Feb  4 11:16:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:16:31 2021 - DEBUG    nbits:			8
Feb  4 11:16:31 2021 - DEBUG    nsamples:		39062
Feb  4 11:16:31 2021 - DEBUG    nchans:			512
Feb  4 11:16:31 2021 - DEBUG    nifs:			0
Feb  4 11:16:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:16:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:16:31 2021 - DEBUG    rawdatafile:		
Feb  4 11:16:31 2021 - DEBUG    source_name:		
Feb  4 11:16:31 2021 - DEBUG    N:			0
Feb  4 11:16:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:16:31 2021 - DEBUG    Optimization settings:
Feb  4 11:16:31 2021 - DEBUG    		UNROLL:			4
Feb  4 11:16:31 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:16:31 2021 - DEBUG    		SDIVINT:		20
Feb  4 11:16:31 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:16:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:16:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,13.000000,1,1
Feb  4 11:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.000000,3700.000000,21.000000,2,2
Feb  4 11:16:31 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 11:16:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:16:31 2021 - DEBUG         ndms[0]:		220
Feb  4 11:16:31 2021 - DEBUG         ndms[1]:		40
Feb  4 11:16:31 2021 - DEBUG    ddtr maxshift:		3040
Feb  4 11:16:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:16:31 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 11:16:31 2021 - DEBUG    t_processed size:	2
Feb  4 11:16:31 2021 - DEBUG    t_processed elements:
Feb  4 11:16:31 2021 - DEBUG         t_processed[0][0]:	35840
Feb  4 11:16:31 2021 - DEBUG         t_processed[1][0]:	17920
Feb  4 11:16:31 2021 - DEBUG    power:			2.000000
Feb  4 11:16:31 2021 - NOTICE   Pipeline is ready.
Feb  4 11:16:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:31 2021 - NOTICE   Pipeline running over next chunk.
he DDTR
Number of time samples: 49920;
maxshift: 27040
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.113515
CT Device memory bandwidth in GB/s: 141.068109

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	378.800018	0.740000	220

Amount of telescope time processed: 0.000000
timesamples: 76960

1445.312500
0.004559
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.800018	820.800049	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 52000

1660.156250
0.004559
181
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.800049	1492.800049	4.800000	140

Amount of telescope time processed: 0.000000
timesamples: 39520

2343.750000
0.004559
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151438 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 84.388062
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3040
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.894101
CT Device memory bandwidth in GB/s: 146.936461

NOTICE: 0.000000	2860.000000	13.000000	220

Amount of telescope time processed: 0.000000

25390.625000
0.000365
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2860.000000	3700.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 38880

20507.812500
0.000365
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0313493 (GPU estimate)
Amount of telescope timeFeb  4 11:16:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:16:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:16:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:16:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:16:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:16:31 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:16:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:16:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:16:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:16:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:16:31 2021 - DEBUG    Optimization settings:
Feb  4 11:16:31 2021 - DEBUG    		UNROLL:			4
Feb  4 11:16:31 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:16:31 2021 - DEBUG    		SDIVINT:		20
Feb  4 11:16:31 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:16:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:16:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,13.000000,1,1
Feb  4 11:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.000000,3700.000000,21.000000,2,2
Feb  4 11:16:31 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 11:16:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:16:31 2021 - DEBUG         ndms[0]:		220
Feb  4 11:16:31 2021 - DEBUG         ndms[1]:		40
Feb  4 11:16:31 2021 - DEBUG    ddtr maxshift:		3040
Feb  4 11:16:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:16:31 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 11:16:31 2021 - DEBUG    t_processed size:	2
Feb  4 11:16:31 2021 - DEBUG    t_processed elements:
Feb  4 11:16:31 2021 - DEBUG         t_processed[0][0]:	35840
Feb  4 11:16:31 2021 - DEBUG         t_processed[1][0]:	17920
Feb  4 11:16:31 2021 - DEBUG    power:			2.000000
Feb  4 11:16:31 2021 - NOTICE   Finished. 1
Feb  4 11:16:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:16:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:16:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:16:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:16:31 2021 - NOTICE   	DDTR Binning 	0.724384
Feb  4 11:16:31 2021 - NOTICE   	DDTR Corner_Turn 	0.830144
Feb  4 11:16:31 2021 - NOTICE   	DDTR Dedispersion 	3.416672
Feb  4 11:16:31 2021 - NOTICE   	DDTR Host_To_Device 	26.230879
Feb  4 11:16:31 2021 - NOTICE   	DDTR total 	31.273216
Feb  4 11:16:31 2021 - NOTICE   	Total total 	31.349344
Feb  4 11:16:31 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  4 11:16:31 2021 - NOTICE    
Feb  4 11:16:31 2021 - NOTICE   	Real-time speed-up factor:	585.341765
Feb  4 11:16:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:16:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:16:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:16:31 2021 - NOTICE   Checked for devices.
Feb  4 11:16:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:16:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:16:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:16:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:16:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:16:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:16:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:16:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:16:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:16:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:16:31 2021 - DEBUG    Driver version:		11010
Feb  4 11:16:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:16:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:16:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:16:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:16:31 2021 - NOTICE   Calculating strategy.
Feb  4 11:16:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 11:16:31 2021 - DEBUG    Range:	6 MAXSHIFT:	225440 Scrunch value:	64
Feb  4 11:16:31 2021 - DEBUG    Maximum dispersive delay:	 7.214080(s).
Feb  4 11:16:31 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:16:31 2021 - DEBUG    In 3
Feb  4 11:16:31 2021 - DEBUG    num_blocks:	1
Feb  4 11:16:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:16:32 2021 - NOTICE   Calculating strategy.
Feb  4 11:16:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 11:16:32 2021 - DEBUG    Range:	6 MAXSHIFT:	225440 Scrunch value:	64
Feb  4 11:16:32 2021 - DEBUG    Maximum dispersive delay:	 7.214080(s).
Feb  4 11:16:32 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:16:32 2021 - DEBUG    In 3
Feb  4 11:16:32 2021 - DEBUG    num_blocks:	1
Feb  4 11:16:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:16:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:16:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:16:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:16:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:16:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:16:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:16:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:16:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:16:32 2021 - DEBUG    Driver version:		11010
Feb  4 11:16:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:16:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:16:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:16:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:16:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:16:32 2021 - DEBUG    az_start:		0.000000
Feb  4 11:16:32 2021 - DEBUG    za_start:		0.000000
Feb  4 11:16:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:16:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:16:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:16:32 2021 - DEBUG    tsamp:			0.000032
Feb  4 11:16:32 2021 - DEBUG    refdm:			0.000000
Feb  4 11:16:32 2021 - DEBUG    period:			0.000000
Feb  4 11:16:32 2021 - DEBUG    fch1:			710.000000
Feb  4 11:16:32 2021 - DEBUG    foff:			-0.078125
Feb  4 11:16:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:16:32 2021 - DEBUG    telescope_id:		0
Feb  4 11:16:32 2021 - DEBUG    machine_id:		0
Feb  4 11:16:32 2021 - DEBUG    data_type:		0
Feb  4 11:16:32 2021 - DEBUG    barycentric:		0
Feb  4 11:16:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:16:32 2021 - DEBUG    nbits:			8
Feb  4 11:16:32 2021 - DEBUG    nsamples:		625000
Feb  4 11:16:32 2021 - DEBUG    nchans:			2048
Feb  4 11:16:32 2021 - DEBUG    nifs:			0
Feb  4 11:16:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:16:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:16:32 2021 - DEBUG    rawdatafile:		
Feb  4 11:16:32 2021 - DEBUG    source_name:		
Feb  4 11:16:32 2021 - DEBUG    N:			0
Feb  4 11:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:16:32 2021 - DEBUG    Optimization settings:
Feb  4 11:16:32 2021 - DEBUG    		UNROLL:			4
Feb  4 11:16:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:16:32 2021 - DEBUG    		SDIVINT:		20
Feb  4 11:16:32 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:16:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:16:32 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 11:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.920002,0.012000,1,1
Feb  4 11:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.920002,77.740005,0.089000,2,2
Feb  4 11:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.740005,167.740005,0.180000,4,4
Feb  4 11:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.740005,335.739990,0.350000,8,8
Feb  4 11:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.739990,671.739990,0.420000,16,16
Feb  4 11:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.739990,1151.739990,1.200000,32,32
Feb  4 11:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.739990,1311.739990,2.000000,64,64
Feb  4 11:16:32 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 11:16:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:16:32 2021 - DEBUG         ndms[0]:		3660
Feb  4 11:16:32 2021 - DEBUG         ndms[1]:		380
Feb  4 11:16:32 2021 - DEBUG         ndms[2]:		500
Feb  4 11:16:32 2021 - DEBUG         ndms[3]:		480
Feb  4 11:16:32 2021 - DEBUG         ndms[4]:		800
Feb  4 11:16:32 2021 - DEBUG         ndms[5]:		400
Feb  4 11:16:32 2021 - DEBUG         ndms[6]:		80
Feb  4 11:16:32 2021 - DEBUG    ddtr maxshift:		225440
Feb  4 11:16:32 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 11:16:32 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 11:16:32 2021 - DEBUG    t_processed size:	7
Feb  4 11:16:32 2021 - DEBUG    t_processed elements:
Feb  4 11:16:32 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 11:16:32 2021 - DEBUG         t_processed[0][1]:	30720
Feb  4 11:16:32 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 11:16:32 2021 - DEBUG         t_processed[1][1]:	15360
Feb  4 11:16:32 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 11:16:32 2021 - DEBUG         t_processed[2][1]:	7680
Feb  4 11:16:32 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 11:16:32 2021 - DEBUG         t_processed[3][1]:	3840
Feb  4 11:16:32 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 11:16:32 2021 - DEBUG         t_processed[4][1]:	1920
Feb  4 11:16:32 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 11:16:32 2021 - DEBUG         t_processed[5][1]:	960
Feb  4 11:16:32 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 11:16:32 2021 - DEBUG         t_processed[6][1]:	480
Feb  4 11:16:32 2021 - DEBUG    power:			2.000000
Feb  4 11:16:32 2021 - NOTICE   Pipeline is ready.
Feb  4 11:16:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:16:37 2021 - NOTICE   Pipeline running over next chunk.
 processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 585.341736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	880 MB.
NOTICE: Output memory needed:	3147 MB.
NOTICE: Maxshift memory needed:	880 MB.
NOTICE: Output memory needed:	3147 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 225440
Number of time samples + maxshift: 594080;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2433351680 bytes = 2320.625 MB;
DDTR output size:  8697331200 bytes = 8294.421 MB;
Total memory required: 11130682880 bytes = 10615.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
594080 2048
32 8
18565 256
Performed CT: 0.054131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.766374
CT Device memory bandwidth in GB/s: 134.859824

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 0.000000

375.000000
0.005481
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	77.740005	0.089000	380

Amount of telescope time processed: 0.000000
timesamples: 594080

1390.625000
0.005481
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.740005	167.740005	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 409760

1406.250000
0.005481
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.740005	335.739990	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 317600

1367.187500
0.005481
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.739990	671.739990	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 271520

820.312500
0.005481
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.739990	1151.739990	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 248480

1171.875000
0.005481
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.739990	1311.739990	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 236928

976.562500
0.005481
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 1
CORNER TURN!
256160 2048
32 8
8005 256
Performed CT: 0.023706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.300059
CT Device memory bandwidth in GB/s: 132.780036

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 11.796480

375.000000
0.005481
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	77.740005	0.089000	380

Amount of telescope time processed: 11.796480
timesamples: 256160

1390.625000
0.005481
182
lineshift:	302
Using fast shared memory kernel 8-bit
