Feb  4 12:30:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:30:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:30:24 2021 - NOTICE   Checked for devices.
Feb  4 12:30:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:30:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:30:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:30:24 2021 - DEBUG    CARD INFORMATION:
0.005481
331
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.760002	173.360016	0.180000	520

Amount of telescoFeb  4 12:30:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:30:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:30:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:30:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 12:30:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 12:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:30:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:30:32 2021 - DEBUG    Optimization settings:
Feb  4 12:30:32 2021 - DEBUG    		UNROLL:			4
Feb  4 12:30:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:30:32 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:30:32 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:30:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:30:32 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,79.760002,0.089000,2,2
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.760002,173.360016,0.180000,4,4
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.360016,341.360016,0.350000,8,8
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.360016,677.359985,0.420000,16,16
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.359985,1157.359985,1.200000,32,32
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.359985,1317.359985,2.000000,64,64
Feb  4 12:30:32 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:30:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:30:32 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:30:32 2021 - DEBUG         ndms[1]:		400
Feb  4 12:30:32 2021 - DEBUG         ndms[2]:		520
Feb  4 12:30:32 2021 - DEBUG         ndms[3]:		480
Feb  4 12:30:32 2021 - DEBUG         ndms[4]:		800
Feb  4 12:30:32 2021 - DEBUG         ndms[5]:		400
Feb  4 12:30:32 2021 - DEBUG         ndms[6]:		80
Feb  4 12:30:32 2021 - DEBUG    ddtr maxshift:		230544
Feb  4 12:30:32 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:30:32 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:30:32 2021 - DEBUG    t_processed size:	7
Feb  4 12:30:32 2021 - DEBUG    t_processed elements:
Feb  4 12:30:32 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 12:30:32 2021 - DEBUG         t_processed[0][1]:	18432
Feb  4 12:30:32 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 12:30:32 2021 - DEBUG         t_processed[1][1]:	9216
Feb  4 12:30:32 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 12:30:32 2021 - DEBUG         t_processed[2][1]:	4608
Feb  4 12:30:32 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 12:30:32 2021 - DEBUG         t_processed[3][1]:	2304
Feb  4 12:30:32 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 12:30:32 2021 - DEBUG         t_processed[4][1]:	1152
Feb  4 12:30:32 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 12:30:32 2021 - DEBUG         t_processed[5][1]:	576
Feb  4 12:30:32 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 12:30:32 2021 - DEBUG         t_processed[6][1]:	288
Feb  4 12:30:32 2021 - DEBUG    power:			2.000000
Feb  4 12:30:32 2021 - NOTICE   Finished. 1
Feb  4 12:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:30:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:30:32 2021 - NOTICE   	DDTR Binning 	262.551266
Feb  4 12:30:32 2021 - NOTICE   	DDTR Corner_Turn 	77.719969
Feb  4 12:30:32 2021 - NOTICE   	DDTR Dedispersion 	2530.720478
Feb  4 12:30:32 2021 - NOTICE   	DDTR Host_To_Device 	2275.632852
Feb  4 12:30:32 2021 - NOTICE   	DDTR total 	5147.052429
Feb  4 12:30:32 2021 - NOTICE   	Total total 	5147.381836
Feb  4 12:30:32 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 12:30:32 2021 - NOTICE    
Feb  4 12:30:32 2021 - NOTICE   	Real-time speed-up factor:	2.406331
Feb  4 12:30:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:30:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:30:32 2021 - NOTICE   Checked for devices.
Feb  4 12:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:30:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:32 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:32 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  4 12:30:32 2021 - DEBUG    Range:	5 MAXSHIFT:	212112 Scrunch value:	32
Feb  4 12:30:32 2021 - DEBUG    Maximum dispersive delay:	 6.787584(s).
Feb  4 12:30:32 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 12:30:32 2021 - DEBUG    In 1
Feb  4 12:30:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:30:32 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  4 12:30:32 2021 - DEBUG    Range:	5 MAXSHIFT:	212112 Scrunch value:	32
Feb  4 12:30:32 2021 - DEBUG    Maximum dispersive delay:	 6.787584(s).
Feb  4 12:30:32 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 12:30:32 2021 - DEBUG    In 1
Feb  4 12:30:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:30:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:30:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:32 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:30:32 2021 - DEBUG    az_start:		0.000000
Feb  4 12:30:32 2021 - DEBUG    za_start:		0.000000
Feb  4 12:30:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:30:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:30:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:30:32 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:30:32 2021 - DEBUG    refdm:			0.000000
Feb  4 12:30:32 2021 - DEBUG    period:			0.000000
Feb  4 12:30:32 2021 - DEBUG    fch1:			767.500000
Feb  4 12:30:32 2021 - DEBUG    foff:			-0.085449
Feb  4 12:30:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:30:32 2021 - DEBUG    telescope_id:		0
Feb  4 12:30:32 2021 - DEBUG    machine_id:		0
Feb  4 12:30:32 2021 - DEBUG    data_type:		0
Feb  4 12:30:32 2021 - DEBUG    barycentric:		0
Feb  4 12:30:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:30:32 2021 - DEBUG    nbits:			8
Feb  4 12:30:32 2021 - DEBUG    nsamples:		625000
Feb  4 12:30:32 2021 - DEBUG    nchans:			2048
Feb  4 12:30:32 2021 - DEBUG    nifs:			0
Feb  4 12:30:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:30:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:30:32 2021 - DEBUG    rawdatafile:		
Feb  4 12:30:32 2021 - DEBUG    source_name:		
Feb  4 12:30:32 2021 - DEBUG    N:			0
Feb  4 12:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:30:32 2021 - DEBUG    Optimization settings:
Feb  4 12:30:32 2021 - DEBUG    		UNROLL:			4
Feb  4 12:30:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:30:32 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:30:32 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:30:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:30:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,104.880005,0.046000,2,2
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.880005,182.639999,0.036000,4,4
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.639999,367.440002,0.420000,8,8
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.440002,720.239990,0.210000,16,16
Feb  4 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.239990,1415.439941,0.790000,32,32
Feb  4 12:30:32 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:30:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:30:32 2021 - DEBUG         ndms[0]:		1080
Feb  4 12:30:32 2021 - DEBUG         ndms[1]:		1200
Feb  4 12:30:32 2021 - DEBUG         ndms[2]:		2160
Feb  4 12:30:32 2021 - DEBUG         ndms[3]:		440
Feb  4 12:30:32 2021 - DEBUG         ndms[4]:		1680
Feb  4 12:30:32 2021 - DEBUG         ndms[5]:		880
Feb  4 12:30:32 2021 - DEBUG    ddtr maxshift:		212112
Feb  4 12:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:30:32 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:30:32 2021 - DEBUG    t_processed size:	6
Feb  4 12:30:32 2021 - DEBUG    t_processed elements:
Feb  4 12:30:32 2021 - DEBUG         t_processed[0][0]:	410112
Feb  4 12:30:32 2021 - DEBUG         t_processed[1][0]:	205056
Feb  4 12:30:32 2021 - DEBUG         t_processed[2][0]:	102528
Feb  4 12:30:32 2021 - DEBUG         t_processed[3][0]:	51264
Feb  4 12:30:32 2021 - DEBUG         t_processed[4][0]:	25632
Feb  4 12:30:32 2021 - DEBUG         t_processed[5][0]:	12816
Feb  4 12:30:32 2021 - DEBUG    power:			2.000000
Feb  4 12:30:32 2021 - NOTICE   Pipeline is ready.
Feb  4 12:30:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:36 2021 - NOTICE   Pipeline running over next chunk.
pe time processed: 11.796480
timesamples: 239760

1406.250000
0.005481
334
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.360016	341.360016	0.350000	480

Amount of telescope time processed: 11.796480
timesamples: 235152

1367.187500
0.005481
326
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.360016	677.359985	0.420000	800

Amount of telescope time processed: 11.796480
timesamples: 232848

820.312500
0.005481
209
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.359985	1157.359985	1.200000	400

Amount of telescope time processed: 11.796480
timesamples: 231680

1171.875000
0.005481
284
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.359985	1317.359985	2.000000	80

Amount of telescope time processed: 11.796480
timesamples: 231104

976.562500
0.005481
242
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.14738 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 2.406331
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1747 MB.
NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1747 MB.

Memory allocation for the DDTR
Number of time samples: 410112;
maxshift: 212112
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5376015360 bytes = 5126.968 MB;
Total memory required: 7924644864 bytes = 7557.530 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	410112, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.856593
CT Device memory bandwidth in GB/s: 136.713956

NOTICE: 0.000000	49.680000	0.046000	1080

Amount of telescope time processed: 0.000000

1437.500000
0.004771
301
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.680000	104.880005	0.046000	1200

Amount of telescope time processed: 0.000000
timesamples: 622224

718.750000
0.004771
167
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.880005	182.639999	0.036000	2160

Amount of telescope time processed: 0.000000
timesamples: 417168

281.250000
0.004771
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.639999	367.440002	0.420000	440

Amount of telescope time processed: 0.000000
timesamples: 314640

1640.625000
0.004771
339
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.440002	720.239990	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 263376

410.156250
0.004771
110
lineshift:	21Feb  4 12:30:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:30:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:30:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:30:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:30:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 12:30:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 12:30:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:30:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:30:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:30:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:30:36 2021 - DEBUG    Optimization settings:
Feb  4 12:30:36 2021 - DEBUG    		UNROLL:			4
Feb  4 12:30:36 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:30:36 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:30:36 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:30:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:30:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Feb  4 12:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,104.880005,0.046000,2,2
Feb  4 12:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.880005,182.639999,0.036000,4,4
Feb  4 12:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.639999,367.440002,0.420000,8,8
Feb  4 12:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.440002,720.239990,0.210000,16,16
Feb  4 12:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.239990,1415.439941,0.790000,32,32
Feb  4 12:30:36 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:30:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:30:36 2021 - DEBUG         ndms[0]:		1080
Feb  4 12:30:36 2021 - DEBUG         ndms[1]:		1200
Feb  4 12:30:36 2021 - DEBUG         ndms[2]:		2160
Feb  4 12:30:36 2021 - DEBUG         ndms[3]:		440
Feb  4 12:30:36 2021 - DEBUG         ndms[4]:		1680
Feb  4 12:30:36 2021 - DEBUG         ndms[5]:		880
Feb  4 12:30:36 2021 - DEBUG    ddtr maxshift:		212112
Feb  4 12:30:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:30:36 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:30:36 2021 - DEBUG    t_processed size:	6
Feb  4 12:30:36 2021 - DEBUG    t_processed elements:
Feb  4 12:30:36 2021 - DEBUG         t_processed[0][0]:	410112
Feb  4 12:30:36 2021 - DEBUG         t_processed[1][0]:	205056
Feb  4 12:30:36 2021 - DEBUG         t_processed[2][0]:	102528
Feb  4 12:30:36 2021 - DEBUG         t_processed[3][0]:	51264
Feb  4 12:30:36 2021 - DEBUG         t_processed[4][0]:	25632
Feb  4 12:30:36 2021 - DEBUG         t_processed[5][0]:	12816
Feb  4 12:30:36 2021 - DEBUG    power:			2.000000
Feb  4 12:30:36 2021 - NOTICE   Finished. 1
Feb  4 12:30:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:30:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:30:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:30:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:30:36 2021 - NOTICE   	DDTR Binning 	138.246397
Feb  4 12:30:36 2021 - NOTICE   	DDTR Corner_Turn 	55.943359
Feb  4 12:30:36 2021 - NOTICE   	DDTR Dedispersion 	1559.766199
Feb  4 12:30:36 2021 - NOTICE   	DDTR Host_To_Device 	1668.729416
Feb  4 12:30:36 2021 - NOTICE   	DDTR total 	3422.874161
Feb  4 12:30:36 2021 - NOTICE   	Total total 	3423.033447
Feb  4 12:30:36 2021 - NOTICE   	Processed telescope time:	13123.583794
Feb  4 12:30:36 2021 - NOTICE    
Feb  4 12:30:36 2021 - NOTICE   	Real-time speed-up factor:	3.833905
Feb  4 12:30:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:30:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:30:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:30:36 2021 - NOTICE   Checked for devices.
Feb  4 12:30:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:30:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:30:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:30:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:36 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:36 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:30:36 2021 - DEBUG    Range:	4 MAXSHIFT:	18576 Scrunch value:	16
Feb  4 12:30:36 2021 - DEBUG    Maximum dispersive delay:	 19.021824(s).
Feb  4 12:30:36 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 12:30:36 2021 - DEBUG    In 2
Feb  4 12:30:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:30:36 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:30:36 2021 - DEBUG    Range:	4 MAXSHIFT:	18576 Scrunch value:	16
Feb  4 12:30:36 2021 - DEBUG    Maximum dispersive delay:	 19.021824(s).
Feb  4 12:30:36 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 12:30:36 2021 - DEBUG    In 2
Feb  4 12:30:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:30:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:30:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:36 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:30:36 2021 - DEBUG    az_start:		0.000000
Feb  4 12:30:36 2021 - DEBUG    za_start:		0.000000
Feb  4 12:30:36 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:30:36 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:30:36 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:30:36 2021 - DEBUG    tsamp:			0.001024
Feb  4 12:30:36 2021 - DEBUG    refdm:			0.000000
Feb  4 12:30:36 2021 - DEBUG    period:			0.000000
Feb  4 12:30:36 2021 - DEBUG    fch1:			727.500000
Feb  4 12:30:36 2021 - DEBUG    foff:			-0.537109
Feb  4 12:30:36 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:30:36 2021 - DEBUG    telescope_id:		0
Feb  4 12:30:36 2021 - DEBUG    machine_id:		0
Feb  4 12:30:36 2021 - DEBUG    data_type:		0
Feb  4 12:30:36 2021 - DEBUG    barycentric:		0
Feb  4 12:30:36 2021 - DEBUG    pulsarcentric:		0
