Feb  4 13:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:38:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:38:54 2021 - NOTICE   Checked for devices.
Feb  4 13:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:38:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 11.010048
Feb  4 13:39:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:39:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:39:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:39:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:39:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 13:39:01 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 13:39:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:39:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:39:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:39:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:01 2021 - DEBUG    Optimization settings:
Feb  4 13:39:01 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:01 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:39:01 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:01 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.543999,0.012000,1,1
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,78.720001,0.089000,2,2
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,170.880005,0.180000,4,4
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,350.080017,0.350000,8,8
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.080017,699.520020,0.420000,16,16
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.520020,1160.320068,1.200000,32,32
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.320068,1416.320068,2.000000,64,64
Feb  4 13:39:01 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:39:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:01 2021 - DEBUG         ndms[0]:		3712
Feb  4 13:39:01 2021 - DEBUG         ndms[1]:		384
Feb  4 13:39:01 2021 - DEBUG         ndms[2]:		512
Feb  4 13:39:01 2021 - DEBUG         ndms[3]:		512
Feb  4 13:39:01 2021 - DEBUG         ndms[4]:		832
Feb  4 13:39:01 2021 - DEBUG         ndms[5]:		384
Feb  4 13:39:01 2021 - DEBUG         ndms[6]:		128
Feb  4 13:39:01 2021 - DEBUG    ddtr maxshift:		245952
Feb  4 13:39:01 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:39:01 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:39:01 2021 - DEBUG    t_processed size:	7
Feb  4 13:39:01 2021 - DEBUG    t_processed elements:
Feb  4 13:39:01 2021 - DEBUG         t_processed[0][0]:	344064
Feb  4 13:39:01 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 13:39:01 2021 - DEBUG         t_processed[1][0]:	172032
Feb  4 13:39:01 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 13:39:01 2021 - DEBUG         t_processed[2][0]:	86016
Feb  4 13:39:01 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 13:39:01 2021 - DEBUG         t_processed[3][0]:	43008
Feb  4 13:39:01 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 13:39:01 2021 - DEBUG         t_processed[4][0]:	21504
Feb  4 13:39:01 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 13:39:01 2021 - DEBUG         t_processed[5][0]:	10752
Feb  4 13:39:01 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 13:39:01 2021 - DEBUG         t_processed[6][0]:	5376
Feb  4 13:39:01 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 13:39:01 2021 - DEBUG    power:			2.000000
Feb  4 13:39:01 2021 - NOTICE   Finished. 1
Feb  4 13:39:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:39:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:39:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:39:01 2021 - NOTICE   	DDTR Binning 	273.762369
Feb  4 13:39:01 2021 - NOTICE   	DDTR Corner_Turn 	78.552290
Feb  4 13:39:01 2021 - NOTICE   	DDTR Dedispersion 	1518.183512
Feb  4 13:39:01 2021 - NOTICE   	DDTR Host_To_Device 	2308.064399
Feb  4 13:39:01 2021 - NOTICE   	DDTR total 	4178.991467
Feb  4 13:39:01 2021 - NOTICE   	Total total 	4179.327148
Feb  4 13:39:01 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  4 13:39:01 2021 - NOTICE    
Feb  4 13:39:01 2021 - NOTICE   	Real-time speed-up factor:	2.822579
Feb  4 13:39:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:39:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:39:01 2021 - NOTICE   Checked for devices.
Feb  4 13:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:39:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:01 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:01 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  4 13:39:01 2021 - DEBUG    Range:	5 MAXSHIFT:	215232 Scrunch value:	32
Feb  4 13:39:01 2021 - DEBUG    Maximum dispersive delay:	 6.887424(s).
Feb  4 13:39:01 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 13:39:01 2021 - DEBUG    In 1
Feb  4 13:39:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:39:01 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  4 13:39:01 2021 - DEBUG    Range:	5 MAXSHIFT:	215232 Scrunch value:	32
Feb  4 13:39:01 2021 - DEBUG    Maximum dispersive delay:	 6.887424(s).
Feb  4 13:39:01 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 13:39:01 2021 - DEBUG    In 1
Feb  4 13:39:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:39:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:39:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:01 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:39:01 2021 - DEBUG    az_start:		0.000000
Feb  4 13:39:01 2021 - DEBUG    za_start:		0.000000
Feb  4 13:39:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:39:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:39:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:39:01 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:39:01 2021 - DEBUG    refdm:			0.000000
Feb  4 13:39:01 2021 - DEBUG    period:			0.000000
Feb  4 13:39:01 2021 - DEBUG    fch1:			767.500000
Feb  4 13:39:01 2021 - DEBUG    foff:			-0.085449
Feb  4 13:39:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:39:01 2021 - DEBUG    telescope_id:		0
Feb  4 13:39:01 2021 - DEBUG    machine_id:		0
Feb  4 13:39:01 2021 - DEBUG    data_type:		0
Feb  4 13:39:01 2021 - DEBUG    barycentric:		0
Feb  4 13:39:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:39:01 2021 - DEBUG    nbits:			8
Feb  4 13:39:01 2021 - DEBUG    nsamples:		625000
Feb  4 13:39:01 2021 - DEBUG    nchans:			2048
Feb  4 13:39:01 2021 - DEBUG    nifs:			0
Feb  4 13:39:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:39:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:39:01 2021 - DEBUG    rawdatafile:		
Feb  4 13:39:01 2021 - DEBUG    source_name:		
Feb  4 13:39:01 2021 - DEBUG    N:			0
Feb  4 13:39:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:01 2021 - DEBUG    Optimization settings:
Feb  4 13:39:01 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:01 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:39:01 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:01 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.048000,0.046000,1,1
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.048000,105.984001,0.046000,2,2
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.984001,184.320007,0.036000,4,4
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,372.479980,0.420000,8,8
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.479980,721.919983,0.210000,16,16
Feb  4 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919983,1429.760010,0.790000,32,32
Feb  4 13:39:01 2021 - DEBUG    ddtr max_ndms:		2176
Feb  4 13:39:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:01 2021 - DEBUG         ndms[0]:		1088
Feb  4 13:39:01 2021 - DEBUG         ndms[1]:		1216
Feb  4 13:39:01 2021 - DEBUG         ndms[2]:		2176
Feb  4 13:39:01 2021 - DEBUG         ndms[3]:		448
Feb  4 13:39:01 2021 - DEBUG         ndms[4]:		1664
Feb  4 13:39:01 2021 - DEBUG         ndms[5]:		896
Feb  4 13:39:01 2021 - DEBUG    ddtr maxshift:		215232
Feb  4 13:39:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:01 2021 - DEBUG    ddtr max_ndms:		2176
Feb  4 13:39:01 2021 - DEBUG    t_processed size:	6
Feb  4 13:39:01 2021 - DEBUG    t_processed elements:
Feb  4 13:39:01 2021 - DEBUG         t_processed[0][0]:	405504
Feb  4 13:39:01 2021 - DEBUG         t_processed[1][0]:	202752
Feb  4 13:39:01 2021 - DEBUG         t_processed[2][0]:	101376
Feb  4 13:39:01 2021 - DEBUG         t_processed[3][0]:	50688
Feb  4 13:39:01 2021 - DEBUG         t_processed[4][0]:	25344
Feb  4 13:39:01 2021 - DEBUG         t_processed[5][0]:	12672
Feb  4 13:39:01 2021 - DEBUG    power:			2.000000
Feb  4 13:39:01 2021 - NOTICE   Pipeline is ready.
Feb  4 13:39:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:04 2021 - NOTICE   Pipeline running over next chunk.
timesamples: 270528

1390.625000
0.005481
502
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	170.880005	0.180000	512

Amount of telescope time processed: 11.010048
timesamples: 258240

1406.250000
0.005481
507
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	350.080017	0.350000	512

Amount of telescope time processed: 11.010048
timesamples: 252096

1367.187500
0.005481
494
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.080017	699.520020	0.420000	832

Amount of telescope time processed: 11.010048
timesamples: 249024

820.312500
0.005481
305
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.520020	1160.320068	1.200000	384

Amount of telescope time processed: 11.010048
timesamples: 247488

1171.875000
0.005481
426
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.320068	1416.320068	2.000000	128

Amount of telescope time processed: 11.010048
timesamples: 246720

976.562500
0.005481
359
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.17933 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 2.822579
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1786 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1786 MB.

Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 215232
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5402886144 bytes = 5152.594 MB;
Total memory required: 7945420800 bytes = 7577.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.346084
CT Device memory bandwidth in GB/s: 137.007650

NOTICE: 0.000000	50.048000	0.046000	1088

Amount of telescope time processed: 0.000000

1437.500000
0.004771
454
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.048000	105.984001	0.046000	1216

Amount of telescope time processed: 0.000000
timesamples: 620736

718.750000
0.004771
238
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.984001	184.320007	0.036000	2176

Amount of telescope time processed: 0.000000
timesamples: 417984

281.250000
0.004771
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.320007	372.479980	0.420000	448

Amount of telescope time processed: 0.000000
timesamples: 316608

1640.625000
0.004771
515
lineshift:	683
Using fast shared memory Feb  4 13:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:39:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:39:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:39:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 13:39:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 13:39:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:39:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:39:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:04 2021 - DEBUG    Optimization settings:
Feb  4 13:39:04 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:04 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:39:04 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:04 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.048000,0.046000,1,1
Feb  4 13:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.048000,105.984001,0.046000,2,2
Feb  4 13:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.984001,184.320007,0.036000,4,4
Feb  4 13:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,372.479980,0.420000,8,8
Feb  4 13:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.479980,721.919983,0.210000,16,16
Feb  4 13:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919983,1429.760010,0.790000,32,32
Feb  4 13:39:04 2021 - DEBUG    ddtr max_ndms:		2176
Feb  4 13:39:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:04 2021 - DEBUG         ndms[0]:		1088
Feb  4 13:39:04 2021 - DEBUG         ndms[1]:		1216
Feb  4 13:39:04 2021 - DEBUG         ndms[2]:		2176
Feb  4 13:39:04 2021 - DEBUG         ndms[3]:		448
Feb  4 13:39:04 2021 - DEBUG         ndms[4]:		1664
Feb  4 13:39:04 2021 - DEBUG         ndms[5]:		896
Feb  4 13:39:04 2021 - DEBUG    ddtr maxshift:		215232
Feb  4 13:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:04 2021 - DEBUG    ddtr max_ndms:		2176
Feb  4 13:39:04 2021 - DEBUG    t_processed size:	6
Feb  4 13:39:04 2021 - DEBUG    t_processed elements:
Feb  4 13:39:04 2021 - DEBUG         t_processed[0][0]:	405504
Feb  4 13:39:04 2021 - DEBUG         t_processed[1][0]:	202752
Feb  4 13:39:04 2021 - DEBUG         t_processed[2][0]:	101376
Feb  4 13:39:04 2021 - DEBUG         t_processed[3][0]:	50688
Feb  4 13:39:04 2021 - DEBUG         t_processed[4][0]:	25344
Feb  4 13:39:04 2021 - DEBUG         t_processed[5][0]:	12672
Feb  4 13:39:04 2021 - DEBUG    power:			2.000000
Feb  4 13:39:04 2021 - NOTICE   Finished. 1
Feb  4 13:39:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:39:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:39:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:39:04 2021 - NOTICE   	DDTR Binning 	138.841152
Feb  4 13:39:04 2021 - NOTICE   	DDTR Corner_Turn 	55.691010
Feb  4 13:39:04 2021 - NOTICE   	DDTR Dedispersion 	973.377087
Feb  4 13:39:04 2021 - NOTICE   	DDTR Host_To_Device 	1664.747274
Feb  4 13:39:04 2021 - NOTICE   	DDTR total 	2832.852604
Feb  4 13:39:04 2021 - NOTICE   	Total total 	2833.024902
Feb  4 13:39:04 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  4 13:39:04 2021 - NOTICE    
Feb  4 13:39:04 2021 - NOTICE   	Real-time speed-up factor:	4.580308
Feb  4 13:39:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:39:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:39:04 2021 - NOTICE   Checked for devices.
Feb  4 13:39:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:39:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:39:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:39:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:04 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:04 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 13:39:04 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Feb  4 13:39:04 2021 - DEBUG    Maximum dispersive delay:	 25.362432(s).
Feb  4 13:39:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.479980	721.919983	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 265920

410.156250
0.004771
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.919983	1429.760010	0.790000	896

Amount of telescope time processed: 0.000000
timesamples: 240576

771.484375
0.004771
253
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83302 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 4.580308
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
