Feb  4 13:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:49:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:49:06 2021 - NOTICE   Checked for devices.
Feb  4 13:49:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:49:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:49:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:49:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000Feb  4 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:49:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:49:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:49:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 13:49:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 13:49:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:49:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:49:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:49:13 2021 - DEBUG    Optimization settings:
Feb  4 13:49:13 2021 - DEBUG    		UNROLL:			4
Feb  4 13:49:13 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:49:13 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:49:13 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:49:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:49:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.543999,0.012000,1,1
Feb  4 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,78.720001,0.089000,2,2
Feb  4 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,170.880005,0.180000,4,4
Feb  4 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,350.080017,0.350000,8,8
Feb  4 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.080017,726.400024,0.420000,16,16
Feb  4 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.400024,1187.200073,1.200000,32,32
Feb  4 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.200073,1443.200073,2.000000,64,64
Feb  4 13:49:13 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:49:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:49:13 2021 - DEBUG         ndms[0]:		3712
Feb  4 13:49:13 2021 - DEBUG         ndms[1]:		384
Feb  4 13:49:13 2021 - DEBUG         ndms[2]:		512
Feb  4 13:49:13 2021 - DEBUG         ndms[3]:		512
Feb  4 13:49:13 2021 - DEBUG         ndms[4]:		896
Feb  4 13:49:13 2021 - DEBUG         ndms[5]:		384
Feb  4 13:49:13 2021 - DEBUG         ndms[6]:		128
Feb  4 13:49:13 2021 - DEBUG    ddtr maxshift:		252000
Feb  4 13:49:13 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:49:13 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:49:13 2021 - DEBUG    t_processed size:	7
Feb  4 13:49:13 2021 - DEBUG    t_processed elements:
Feb  4 13:49:13 2021 - DEBUG         t_processed[0][0]:	337920
Feb  4 13:49:13 2021 - DEBUG         t_processed[0][1]:	30720
Feb  4 13:49:13 2021 - DEBUG         t_processed[1][0]:	168960
Feb  4 13:49:13 2021 - DEBUG         t_processed[1][1]:	15360
Feb  4 13:49:13 2021 - DEBUG         t_processed[2][0]:	84480
Feb  4 13:49:13 2021 - DEBUG         t_processed[2][1]:	7680
Feb  4 13:49:13 2021 - DEBUG         t_processed[3][0]:	42240
Feb  4 13:49:13 2021 - DEBUG         t_processed[3][1]:	3840
Feb  4 13:49:13 2021 - DEBUG         t_processed[4][0]:	21120
Feb  4 13:49:13 2021 - DEBUG         t_processed[4][1]:	1920
Feb  4 13:49:13 2021 - DEBUG         t_processed[5][0]:	10560
Feb  4 13:49:13 2021 - DEBUG         t_processed[5][1]:	960
Feb  4 13:49:13 2021 - DEBUG         t_processed[6][0]:	5280
Feb  4 13:49:13 2021 - DEBUG         t_processed[6][1]:	480
Feb  4 13:49:13 2021 - DEBUG    power:			2.000000
Feb  4 13:49:13 2021 - NOTICE   Finished. 1
Feb  4 13:49:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:49:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:49:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:49:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:49:13 2021 - NOTICE   	DDTR Binning 	279.821886
Feb  4 13:49:13 2021 - NOTICE   	DDTR Corner_Turn 	80.536959
Feb  4 13:49:13 2021 - NOTICE   	DDTR Dedispersion 	1878.108987
Feb  4 13:49:13 2021 - NOTICE   	DDTR Host_To_Device 	2340.881592
Feb  4 13:49:13 2021 - NOTICE   	DDTR total 	4579.809517
Feb  4 13:49:13 2021 - NOTICE   	Total total 	4580.140137
Feb  4 13:49:13 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  4 13:49:13 2021 - NOTICE    
Feb  4 13:49:13 2021 - NOTICE   	Real-time speed-up factor:	2.575572
Feb  4 13:49:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:49:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:49:13 2021 - NOTICE   Checked for devices.
Feb  4 13:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:49:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:49:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:49:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:49:13 2021 - DEBUG    Driver version:		11010
Feb  4 13:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:49:13 2021 - NOTICE   Calculating strategy.
Feb  4 13:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  4 13:49:13 2021 - DEBUG    Range:	5 MAXSHIFT:	218208 Scrunch value:	32
Feb  4 13:49:13 2021 - DEBUG    Maximum dispersive delay:	 6.982656(s).
Feb  4 13:49:13 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 13:49:13 2021 - DEBUG    In 1
Feb  4 13:49:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:49:14 2021 - NOTICE   Calculating strategy.
Feb  4 13:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  4 13:49:14 2021 - DEBUG    Range:	5 MAXSHIFT:	218208 Scrunch value:	32
Feb  4 13:49:14 2021 - DEBUG    Maximum dispersive delay:	 6.982656(s).
Feb  4 13:49:14 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 13:49:14 2021 - DEBUG    In 1
Feb  4 13:49:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:49:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:49:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:49:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:49:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:49:14 2021 - DEBUG    Driver version:		11010
Feb  4 13:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:49:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:49:14 2021 - DEBUG    az_start:		0.000000
Feb  4 13:49:14 2021 - DEBUG    za_start:		0.000000
Feb  4 13:49:14 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:49:14 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:49:14 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:49:14 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:49:14 2021 - DEBUG    refdm:			0.000000
Feb  4 13:49:14 2021 - DEBUG    period:			0.000000
Feb  4 13:49:14 2021 - DEBUG    fch1:			767.500000
Feb  4 13:49:14 2021 - DEBUG    foff:			-0.085449
Feb  4 13:49:14 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:49:14 2021 - DEBUG    telescope_id:		0
Feb  4 13:49:14 2021 - DEBUG    machine_id:		0
Feb  4 13:49:14 2021 - DEBUG    data_type:		0
Feb  4 13:49:14 2021 - DEBUG    barycentric:		0
Feb  4 13:49:14 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:49:14 2021 - DEBUG    nbits:			8
Feb  4 13:49:14 2021 - DEBUG    nsamples:		625000
Feb  4 13:49:14 2021 - DEBUG    nchans:			2048
Feb  4 13:49:14 2021 - DEBUG    nifs:			0
Feb  4 13:49:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:49:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:49:14 2021 - DEBUG    rawdatafile:		
Feb  4 13:49:14 2021 - DEBUG    source_name:		
Feb  4 13:49:14 2021 - DEBUG    N:			0
Feb  4 13:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:49:14 2021 - DEBUG    Optimization settings:
Feb  4 13:49:14 2021 - DEBUG    		UNROLL:			4
Feb  4 13:49:14 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:49:14 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:49:14 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:49:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:49:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.992001,0.046000,1,1
Feb  4 13:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.992001,111.872002,0.046000,2,2
Feb  4 13:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.872002,190.208008,0.036000,4,4
Feb  4 13:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.208008,405.247986,0.420000,8,8
Feb  4 13:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.247986,754.687988,0.210000,16,16
Feb  4 13:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.687988,1462.528076,0.790000,32,32
Feb  4 13:49:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb  4 13:49:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:49:14 2021 - DEBUG         ndms[0]:		1152
Feb  4 13:49:14 2021 - DEBUG         ndms[1]:		1280
Feb  4 13:49:14 2021 - DEBUG         ndms[2]:		2176
Feb  4 13:49:14 2021 - DEBUG         ndms[3]:		512
Feb  4 13:49:14 2021 - DEBUG         ndms[4]:		1664
Feb  4 13:49:14 2021 - DEBUG         ndms[5]:		896
Feb  4 13:49:14 2021 - DEBUG    ddtr maxshift:		218208
Feb  4 13:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:49:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb  4 13:49:14 2021 - DEBUG    t_processed size:	6
Feb  4 13:49:14 2021 - DEBUG    t_processed elements:
Feb  4 13:49:14 2021 - DEBUG         t_processed[0][0]:	405504
Feb  4 13:49:14 2021 - DEBUG         t_processed[1][0]:	202752
Feb  4 13:49:14 2021 - DEBUG         t_processed[2][0]:	101376
Feb  4 13:49:14 2021 - DEBUG         t_processed[3][0]:	50688
Feb  4 13:49:14 2021 - DEBUG         t_processed[4][0]:	25344
Feb  4 13:49:14 2021 - DEBUG         t_processed[5][0]:	12672
Feb  4 13:49:14 2021 - DEBUG    power:			2.000000
Feb  4 13:49:14 2021 - NOTICE   Pipeline is ready.
Feb  4 13:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:16 2021 - NOTICE   Pipeline running over next chunk.
000	44.543999	0.012000	3712

Amount of telescope time processed: 10.813440

375.000000
0.005481
275
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 10.813440
timesamples: 282720

1390.625000
0.005481
981
lineshift:	1061
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	170.880005	0.180000	512

Amount of telescope time processed: 10.813440
timesamples: 267360

1406.250000
0.005481
992
lineshift:	1072
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	350.080017	0.350000	512

Amount of telescope time processed: 10.813440
timesamples: 259680

1367.187500
0.005481
965
lineshift:	1045
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.080017	726.400024	0.420000	896

Amount of telescope time processed: 10.813440
timesamples: 255840

820.312500
0.005481
585
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.400024	1187.200073	1.200000	384

Amount of telescope time processed: 10.813440
timesamples: 253920

1171.875000
0.005481
829
lineshift:	909
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	1443.200073	2.000000	128

Amount of telescope time processed: 10.813440
timesamples: 252928

976.562500
0.005481
693
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.58014 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 2.575572
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	852 MB.
NOTICE: Output memory needed:	1811 MB.
NOTICE: Maxshift memory needed:	852 MB.
NOTICE: Output memory needed:	1811 MB.

Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 218208
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5428789248 bytes = 5177.297 MB;
Total memory required: 7983513600 bytes = 7613.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.429712
CT Device memory bandwidth in GB/s: 137.057827

NOTICE: 0.000000	52.992001	0.046000	1152

Amount of telescope time processed: 0.000000

1437.500000
0.004771
885
lineshift:	965
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.992001	111.872002	0.046000	1280

Amount of telescope time processed: 0.000000
timesamples: 623712

718.750000
0.004771
449
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.Feb  4 13:49:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:49:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:49:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:49:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:49:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 13:49:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 13:49:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:49:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:49:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:49:17 2021 - DEBUG    Optimization settings:
Feb  4 13:49:17 2021 - DEBUG    		UNROLL:			4
Feb  4 13:49:17 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:49:17 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:49:17 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:49:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:49:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.992001,0.046000,1,1
Feb  4 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.992001,111.872002,0.046000,2,2
Feb  4 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.872002,190.208008,0.036000,4,4
Feb  4 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.208008,405.247986,0.420000,8,8
Feb  4 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.247986,754.687988,0.210000,16,16
Feb  4 13:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.687988,1462.528076,0.790000,32,32
Feb  4 13:49:17 2021 - DEBUG    ddtr max_ndms:		2176
Feb  4 13:49:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:49:17 2021 - DEBUG         ndms[0]:		1152
Feb  4 13:49:17 2021 - DEBUG         ndms[1]:		1280
Feb  4 13:49:17 2021 - DEBUG         ndms[2]:		2176
Feb  4 13:49:17 2021 - DEBUG         ndms[3]:		512
Feb  4 13:49:17 2021 - DEBUG         ndms[4]:		1664
Feb  4 13:49:17 2021 - DEBUG         ndms[5]:		896
Feb  4 13:49:17 2021 - DEBUG    ddtr maxshift:		218208
Feb  4 13:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:49:17 2021 - DEBUG    ddtr max_ndms:		2176
Feb  4 13:49:17 2021 - DEBUG    t_processed size:	6
Feb  4 13:49:17 2021 - DEBUG    t_processed elements:
Feb  4 13:49:17 2021 - DEBUG         t_processed[0][0]:	405504
Feb  4 13:49:17 2021 - DEBUG         t_processed[1][0]:	202752
Feb  4 13:49:17 2021 - DEBUG         t_processed[2][0]:	101376
Feb  4 13:49:17 2021 - DEBUG         t_processed[3][0]:	50688
Feb  4 13:49:17 2021 - DEBUG         t_processed[4][0]:	25344
Feb  4 13:49:17 2021 - DEBUG         t_processed[5][0]:	12672
Feb  4 13:49:17 2021 - DEBUG    power:			2.000000
Feb  4 13:49:17 2021 - NOTICE   Finished. 1
Feb  4 13:49:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:49:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:49:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:49:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:49:17 2021 - NOTICE   	DDTR Binning 	139.943712
Feb  4 13:49:17 2021 - NOTICE   	DDTR Corner_Turn 	55.938049
Feb  4 13:49:17 2021 - NOTICE   	DDTR Dedispersion 	1117.912098
Feb  4 13:49:17 2021 - NOTICE   	DDTR Host_To_Device 	1674.775814
Feb  4 13:49:17 2021 - NOTICE   	DDTR total 	2988.762957
Feb  4 13:49:17 2021 - NOTICE   	Total total 	2988.935303
Feb  4 13:49:17 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  4 13:49:17 2021 - NOTICE    
Feb  4 13:49:17 2021 - NOTICE   	Real-time speed-up factor:	4.341388
Feb  4 13:49:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:49:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:49:17 2021 - NOTICE   Checked for devices.
Feb  4 13:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:49:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:49:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:49:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:49:17 2021 - DEBUG    Driver version:		11010
Feb  4 13:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:49:17 2021 - NOTICE   Calculating strategy.
Feb  4 13:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 13:49:17 2021 - DEBUG    Range:	4 MAXSHIFT:	33888 Scrunch value:	16
Feb  4 13:49:17 2021 - DEBUG    Maximum dispersive delay:	 34.701313(s).
Feb  4 13:49:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.872002	190.208008	0.036000	2176

Amount of telescope time processed: 0.000000
timesamples: 420960

281.250000
0.004771
184
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.208008	405.247986	0.420000	512

Amount of telescope time processed: 0.000000
timesamples: 319584

1640.625000
0.004771
1008
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.247986	754.687988	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 268896

410.156250
0.004771
262
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.687988	1462.528076	0.790000	896

Amount of telescope time processed: 0.000000
timesamples: 243552

771.484375
0.004771
481
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98894 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 4.341388
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
