Feb  4 13:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:00:37 2021 - NOTICE   Checked for devices.
Feb  4 13:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:00:37 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	80.000000	Feb  4 13:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:00:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:00:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 13:00:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 13:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:00:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:00:43 2021 - DEBUG    Optimization settings:
Feb  4 13:00:43 2021 - DEBUG    		UNROLL:			4
Feb  4 13:00:43 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:00:43 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:00:43 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:00:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:00:43 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.400002,0.012000,1,1
Feb  4 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,80.000000,0.089000,2,2
Feb  4 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,170.000000,0.180000,4,4
Feb  4 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,345.000000,0.350000,8,8
Feb  4 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,681.000000,0.420000,16,16
Feb  4 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.000000,1161.000000,1.200000,32,32
Feb  4 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1361.000000,2.000000,64,64
Feb  4 13:00:43 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:00:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:00:43 2021 - DEBUG         ndms[0]:		3700
Feb  4 13:00:43 2021 - DEBUG         ndms[1]:		400
Feb  4 13:00:43 2021 - DEBUG         ndms[2]:		500
Feb  4 13:00:43 2021 - DEBUG         ndms[3]:		500
Feb  4 13:00:43 2021 - DEBUG         ndms[4]:		800
Feb  4 13:00:43 2021 - DEBUG         ndms[5]:		400
Feb  4 13:00:43 2021 - DEBUG         ndms[6]:		100
Feb  4 13:00:43 2021 - DEBUG    ddtr maxshift:		238200
Feb  4 13:00:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:00:43 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:00:43 2021 - DEBUG    t_processed size:	7
Feb  4 13:00:43 2021 - DEBUG    t_processed elements:
Feb  4 13:00:43 2021 - DEBUG         t_processed[0][0]:	353280
Feb  4 13:00:43 2021 - DEBUG         t_processed[0][1]:	30720
Feb  4 13:00:43 2021 - DEBUG         t_processed[1][0]:	176640
Feb  4 13:00:43 2021 - DEBUG         t_processed[1][1]:	15360
Feb  4 13:00:43 2021 - DEBUG         t_processed[2][0]:	88320
Feb  4 13:00:43 2021 - DEBUG         t_processed[2][1]:	7680
Feb  4 13:00:43 2021 - DEBUG         t_processed[3][0]:	44160
Feb  4 13:00:43 2021 - DEBUG         t_processed[3][1]:	3840
Feb  4 13:00:43 2021 - DEBUG         t_processed[4][0]:	22080
Feb  4 13:00:43 2021 - DEBUG         t_processed[4][1]:	1920
Feb  4 13:00:43 2021 - DEBUG         t_processed[5][0]:	11040
Feb  4 13:00:43 2021 - DEBUG         t_processed[5][1]:	960
Feb  4 13:00:43 2021 - DEBUG         t_processed[6][0]:	5520
Feb  4 13:00:43 2021 - DEBUG         t_processed[6][1]:	480
Feb  4 13:00:43 2021 - DEBUG    power:			2.000000
Feb  4 13:00:43 2021 - NOTICE   Finished. 1
Feb  4 13:00:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:00:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:00:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:00:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:00:43 2021 - NOTICE   	DDTR Binning 	269.647520
Feb  4 13:00:43 2021 - NOTICE   	DDTR Corner_Turn 	78.577087
Feb  4 13:00:43 2021 - NOTICE   	DDTR Dedispersion 	1541.220559
Feb  4 13:00:43 2021 - NOTICE   	DDTR Host_To_Device 	2307.097292
Feb  4 13:00:43 2021 - NOTICE   	DDTR total 	4196.995562
Feb  4 13:00:43 2021 - NOTICE   	Total total 	4197.343262
Feb  4 13:00:43 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  4 13:00:43 2021 - NOTICE    
Feb  4 13:00:43 2021 - NOTICE   	Real-time speed-up factor:	2.927566
Feb  4 13:00:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:00:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:00:43 2021 - NOTICE   Checked for devices.
Feb  4 13:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:00:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:00:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:00:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:00:43 2021 - DEBUG    Driver version:		11010
Feb  4 13:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:00:43 2021 - NOTICE   Calculating strategy.
Feb  4 13:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  4 13:00:43 2021 - DEBUG    Range:	5 MAXSHIFT:	215160 Scrunch value:	32
Feb  4 13:00:43 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Feb  4 13:00:43 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 13:00:43 2021 - DEBUG    In 1
Feb  4 13:00:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:00:44 2021 - NOTICE   Calculating strategy.
Feb  4 13:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  4 13:00:44 2021 - DEBUG    Range:	5 MAXSHIFT:	215160 Scrunch value:	32
Feb  4 13:00:44 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Feb  4 13:00:44 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 13:00:44 2021 - DEBUG    In 1
Feb  4 13:00:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:00:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:00:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:00:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:00:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:00:44 2021 - DEBUG    Driver version:		11010
Feb  4 13:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:00:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:00:44 2021 - DEBUG    az_start:		0.000000
Feb  4 13:00:44 2021 - DEBUG    za_start:		0.000000
Feb  4 13:00:44 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:00:44 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:00:44 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:00:44 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:00:44 2021 - DEBUG    refdm:			0.000000
Feb  4 13:00:44 2021 - DEBUG    period:			0.000000
Feb  4 13:00:44 2021 - DEBUG    fch1:			767.500000
Feb  4 13:00:44 2021 - DEBUG    foff:			-0.085449
Feb  4 13:00:44 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:00:44 2021 - DEBUG    telescope_id:		0
Feb  4 13:00:44 2021 - DEBUG    machine_id:		0
Feb  4 13:00:44 2021 - DEBUG    data_type:		0
Feb  4 13:00:44 2021 - DEBUG    barycentric:		0
Feb  4 13:00:44 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:00:44 2021 - DEBUG    nbits:			8
Feb  4 13:00:44 2021 - DEBUG    nsamples:		625000
Feb  4 13:00:44 2021 - DEBUG    nchans:			2048
Feb  4 13:00:44 2021 - DEBUG    nifs:			0
Feb  4 13:00:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:00:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:00:44 2021 - DEBUG    rawdatafile:		
Feb  4 13:00:44 2021 - DEBUG    source_name:		
Feb  4 13:00:44 2021 - DEBUG    N:			0
Feb  4 13:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:00:44 2021 - DEBUG    Optimization settings:
Feb  4 13:00:44 2021 - DEBUG    		UNROLL:			4
Feb  4 13:00:44 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:00:44 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:00:44 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:00:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:00:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.299999,0.046000,1,1
Feb  4 13:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.299999,103.500000,0.046000,2,2
Feb  4 13:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.500000,180.899994,0.036000,4,4
Feb  4 13:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.899994,369.899994,0.420000,8,8
Feb  4 13:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,726.900024,0.210000,16,16
Feb  4 13:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.900024,1437.900024,0.790000,32,32
Feb  4 13:00:44 2021 - DEBUG    ddtr max_ndms:		2150
Feb  4 13:00:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:00:44 2021 - DEBUG         ndms[0]:		1050
Feb  4 13:00:44 2021 - DEBUG         ndms[1]:		1200
Feb  4 13:00:44 2021 - DEBUG         ndms[2]:		2150
Feb  4 13:00:44 2021 - DEBUG         ndms[3]:		450
Feb  4 13:00:44 2021 - DEBUG         ndms[4]:		1700
Feb  4 13:00:44 2021 - DEBUG         ndms[5]:		900
Feb  4 13:00:44 2021 - DEBUG    ddtr maxshift:		215160
Feb  4 13:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:00:44 2021 - DEBUG    ddtr max_ndms:		2150
Feb  4 13:00:44 2021 - DEBUG    t_processed size:	6
Feb  4 13:00:44 2021 - DEBUG    t_processed elements:
Feb  4 13:00:44 2021 - DEBUG         t_processed[0][0]:	407040
Feb  4 13:00:44 2021 - DEBUG         t_processed[1][0]:	203520
Feb  4 13:00:44 2021 - DEBUG         t_processed[2][0]:	101760
Feb  4 13:00:44 2021 - DEBUG         t_processed[3][0]:	50880
Feb  4 13:00:44 2021 - DEBUG         t_processed[4][0]:	25440
Feb  4 13:00:44 2021 - DEBUG         t_processed[5][0]:	12720
Feb  4 13:00:44 2021 - DEBUG    power:			2.000000
Feb  4 13:00:44 2021 - NOTICE   Pipeline is ready.
Feb  4 13:00:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
0.089000	400

Amount of telescope time processed: 11.304960
timesamples: 268920

1390.625000
0.005481
391
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	170.000000	0.180000	500

Amount of telescope time processed: 11.304960
timesamples: 253560

1406.250000
0.005481
395
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.000000	345.000000	0.350000	500

Amount of telescope time processed: 11.304960
timesamples: 245880

1367.187500
0.005481
385
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	681.000000	0.420000	800

Amount of telescope time processed: 11.304960
timesamples: 242032

820.312500
0.005481
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.000000	1161.000000	1.200000	400

Amount of telescope time processed: 11.304960
timesamples: 240096

1171.875000
0.005481
332
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	1361.000000	2.000000	100

Amount of telescope time processed: 11.304960
timesamples: 239104

976.562500
0.005481
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.19734 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 2.927566
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1764 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1764 MB.

Memory allocation for the DDTR
Number of time samples: 407040;
maxshift: 215160
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5350920000 bytes = 5103.035 MB;
Total memory required: 7899451200 bytes = 7533.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	407040, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.737114
CT Device memory bandwidth in GB/s: 136.642268

NOTICE: 0.000000	48.299999	0.046000	1050

Amount of telescope time processed: 0.000000

1437.500000
0.004771
354
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.299999	103.500000	0.046000	1200

Amount of telescope time processed: 0.000000
timesamples: 622200

718.750000
0.004771
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.500000	180.899994	0.036000	2150

Amount of telescope time processed: 0.000000
timesamples: 418680

281.250000
0.004771
83
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.899994	369.899994	0.420000	450

Amount of telescope time processed: 0.000000
timesamples: 316920

1640.6Feb  4 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:00:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:00:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 13:00:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 13:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:00:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:00:47 2021 - DEBUG    Optimization settings:
Feb  4 13:00:47 2021 - DEBUG    		UNROLL:			4
Feb  4 13:00:47 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:00:47 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:00:47 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:00:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.299999,0.046000,1,1
Feb  4 13:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.299999,103.500000,0.046000,2,2
Feb  4 13:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.500000,180.899994,0.036000,4,4
Feb  4 13:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.899994,369.899994,0.420000,8,8
Feb  4 13:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,726.900024,0.210000,16,16
Feb  4 13:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.900024,1437.900024,0.790000,32,32
Feb  4 13:00:47 2021 - DEBUG    ddtr max_ndms:		2150
Feb  4 13:00:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:00:47 2021 - DEBUG         ndms[0]:		1050
Feb  4 13:00:47 2021 - DEBUG         ndms[1]:		1200
Feb  4 13:00:47 2021 - DEBUG         ndms[2]:		2150
Feb  4 13:00:47 2021 - DEBUG         ndms[3]:		450
Feb  4 13:00:47 2021 - DEBUG         ndms[4]:		1700
Feb  4 13:00:47 2021 - DEBUG         ndms[5]:		900
Feb  4 13:00:47 2021 - DEBUG    ddtr maxshift:		215160
Feb  4 13:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:00:47 2021 - DEBUG    ddtr max_ndms:		2150
Feb  4 13:00:47 2021 - DEBUG    t_processed size:	6
Feb  4 13:00:47 2021 - DEBUG    t_processed elements:
Feb  4 13:00:47 2021 - DEBUG         t_processed[0][0]:	407040
Feb  4 13:00:47 2021 - DEBUG         t_processed[1][0]:	203520
Feb  4 13:00:47 2021 - DEBUG         t_processed[2][0]:	101760
Feb  4 13:00:47 2021 - DEBUG         t_processed[3][0]:	50880
Feb  4 13:00:47 2021 - DEBUG         t_processed[4][0]:	25440
Feb  4 13:00:47 2021 - DEBUG         t_processed[5][0]:	12720
Feb  4 13:00:47 2021 - DEBUG    power:			2.000000
Feb  4 13:00:47 2021 - NOTICE   Finished. 1
Feb  4 13:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:00:47 2021 - NOTICE   	DDTR Binning 	139.622335
Feb  4 13:00:47 2021 - NOTICE   	DDTR Corner_Turn 	55.971073
Feb  4 13:00:47 2021 - NOTICE   	DDTR Dedispersion 	980.995327
Feb  4 13:00:47 2021 - NOTICE   	DDTR Host_To_Device 	1668.285322
Feb  4 13:00:47 2021 - NOTICE   	DDTR total 	2845.071388
Feb  4 13:00:47 2021 - NOTICE   	Total total 	2845.239014
Feb  4 13:00:47 2021 - NOTICE   	Processed telescope time:	13025.279999
Feb  4 13:00:47 2021 - NOTICE    
Feb  4 13:00:47 2021 - NOTICE   	Real-time speed-up factor:	4.577921
Feb  4 13:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:00:47 2021 - NOTICE   Checked for devices.
Feb  4 13:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:00:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:00:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:00:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:00:47 2021 - DEBUG    Driver version:		11010
Feb  4 13:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:00:47 2021 - NOTICE   Calculating strategy.
Feb  4 13:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 13:00:47 2021 - DEBUG    Range:	4 MAXSHIFT:	21240 Scrunch value:	16
Feb  4 13:00:47 2021 - DEBUG    Maximum dispersive delay:	 21.749760(s).
Feb  4 13:00:47 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
25000
0.004771
401
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.899994	726.900024	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 266032

410.156250
0.004771
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.900024	1437.900024	0.790000	900

Amount of telescope time processed: 0.000000
timesamples: 240576

771.484375
0.004771
198
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	407040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84524 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 407040
Real-time speedup factor: 4.577921
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
