Feb  4 12:46:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:46:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:46:19 2021 - NOTICE   Checked for devices.
Feb  4 12:46:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:46:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:46:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:46:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.352001	78.528000	0.089000	384

Amount of telescope time processed: 11.403264Feb  4 12:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:46:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:46:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:46:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 12:46:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 12:46:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:46:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:46:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:46:26 2021 - DEBUG    Optimization settings:
Feb  4 12:46:26 2021 - DEBUG    		UNROLL:			4
Feb  4 12:46:26 2021 - DEBUG    		SNUMREG:		8
Feb  4 12:46:26 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:46:26 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:46:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:46:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.352001,0.012000,1,1
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.352001,78.528000,0.089000,2,2
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.528000,173.567993,0.180000,4,4
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.567993,341.567993,0.350000,8,8
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.567993,684.287964,0.420000,16,16
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.287964,1145.088013,1.200000,32,32
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.088013,1337.088013,2.000000,64,64
Feb  4 12:46:26 2021 - DEBUG    ddtr max_ndms:		3696
Feb  4 12:46:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:46:26 2021 - DEBUG         ndms[0]:		3696
Feb  4 12:46:26 2021 - DEBUG         ndms[1]:		384
Feb  4 12:46:26 2021 - DEBUG         ndms[2]:		528
Feb  4 12:46:26 2021 - DEBUG         ndms[3]:		480
Feb  4 12:46:26 2021 - DEBUG         ndms[4]:		816
Feb  4 12:46:26 2021 - DEBUG         ndms[5]:		384
Feb  4 12:46:26 2021 - DEBUG         ndms[6]:		96
Feb  4 12:46:26 2021 - DEBUG    ddtr maxshift:		233664
Feb  4 12:46:26 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:46:26 2021 - DEBUG    ddtr max_ndms:		3696
Feb  4 12:46:26 2021 - DEBUG    t_processed size:	7
Feb  4 12:46:26 2021 - DEBUG    t_processed elements:
Feb  4 12:46:26 2021 - DEBUG         t_processed[0][0]:	356352
Feb  4 12:46:26 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 12:46:26 2021 - DEBUG         t_processed[1][0]:	178176
Feb  4 12:46:26 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 12:46:26 2021 - DEBUG         t_processed[2][0]:	89088
Feb  4 12:46:26 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 12:46:26 2021 - DEBUG         t_processed[3][0]:	44544
Feb  4 12:46:26 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 12:46:26 2021 - DEBUG         t_processed[4][0]:	22272
Feb  4 12:46:26 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 12:46:26 2021 - DEBUG         t_processed[5][0]:	11136
Feb  4 12:46:26 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 12:46:26 2021 - DEBUG         t_processed[6][0]:	5568
Feb  4 12:46:26 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 12:46:26 2021 - DEBUG    power:			2.000000
Feb  4 12:46:26 2021 - NOTICE   Finished. 1
Feb  4 12:46:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:46:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:46:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:46:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:46:26 2021 - NOTICE   	DDTR Binning 	263.913980
Feb  4 12:46:26 2021 - NOTICE   	DDTR Corner_Turn 	77.630753
Feb  4 12:46:26 2021 - NOTICE   	DDTR Dedispersion 	1692.666924
Feb  4 12:46:26 2021 - NOTICE   	DDTR Host_To_Device 	2275.074138
Feb  4 12:46:26 2021 - NOTICE   	DDTR total 	4309.714933
Feb  4 12:46:26 2021 - NOTICE   	Total total 	4310.039062
Feb  4 12:46:26 2021 - NOTICE   	Processed telescope time:	12189.696312
Feb  4 12:46:26 2021 - NOTICE    
Feb  4 12:46:26 2021 - NOTICE   	Real-time speed-up factor:	2.828210
Feb  4 12:46:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:46:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:46:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:46:26 2021 - NOTICE   Checked for devices.
Feb  4 12:46:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:46:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:46:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:46:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:46:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:46:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:46:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:46:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:46:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:46:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:46:26 2021 - DEBUG    Driver version:		11010
Feb  4 12:46:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:46:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:46:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:46:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:46:26 2021 - NOTICE   Calculating strategy.
Feb  4 12:46:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  4 12:46:26 2021 - DEBUG    Range:	5 MAXSHIFT:	209088 Scrunch value:	32
Feb  4 12:46:26 2021 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Feb  4 12:46:26 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 12:46:26 2021 - DEBUG    In 1
Feb  4 12:46:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:46:26 2021 - NOTICE   Calculating strategy.
Feb  4 12:46:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  4 12:46:26 2021 - DEBUG    Range:	5 MAXSHIFT:	209088 Scrunch value:	32
Feb  4 12:46:26 2021 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Feb  4 12:46:26 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 12:46:26 2021 - DEBUG    In 1
Feb  4 12:46:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:46:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:46:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:46:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:46:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:46:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:46:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:46:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:46:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:46:26 2021 - DEBUG    Driver version:		11010
Feb  4 12:46:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:46:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:46:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:46:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:46:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:46:26 2021 - DEBUG    az_start:		0.000000
Feb  4 12:46:26 2021 - DEBUG    za_start:		0.000000
Feb  4 12:46:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:46:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:46:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:46:26 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:46:26 2021 - DEBUG    refdm:			0.000000
Feb  4 12:46:26 2021 - DEBUG    period:			0.000000
Feb  4 12:46:26 2021 - DEBUG    fch1:			767.500000
Feb  4 12:46:26 2021 - DEBUG    foff:			-0.085449
Feb  4 12:46:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:46:26 2021 - DEBUG    telescope_id:		0
Feb  4 12:46:26 2021 - DEBUG    machine_id:		0
Feb  4 12:46:26 2021 - DEBUG    data_type:		0
Feb  4 12:46:26 2021 - DEBUG    barycentric:		0
Feb  4 12:46:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:46:26 2021 - DEBUG    nbits:			8
Feb  4 12:46:26 2021 - DEBUG    nsamples:		625000
Feb  4 12:46:26 2021 - DEBUG    nchans:			2048
Feb  4 12:46:26 2021 - DEBUG    nifs:			0
Feb  4 12:46:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:46:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:46:26 2021 - DEBUG    rawdatafile:		
Feb  4 12:46:26 2021 - DEBUG    source_name:		
Feb  4 12:46:26 2021 - DEBUG    N:			0
Feb  4 12:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:46:26 2021 - DEBUG    Optimization settings:
Feb  4 12:46:26 2021 - DEBUG    		UNROLL:			4
Feb  4 12:46:26 2021 - DEBUG    		SNUMREG:		8
Feb  4 12:46:26 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:46:26 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:46:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:46:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.576000,0.046000,1,1
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.576000,103.776001,0.046000,2,2
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.776001,181.535995,0.036000,4,4
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.535995,362.975983,0.420000,8,8
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.975983,715.776001,0.210000,16,16
Feb  4 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.776001,1398.335938,0.790000,32,32
Feb  4 12:46:26 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:46:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:46:26 2021 - DEBUG         ndms[0]:		1056
Feb  4 12:46:26 2021 - DEBUG         ndms[1]:		1200
Feb  4 12:46:26 2021 - DEBUG         ndms[2]:		2160
Feb  4 12:46:26 2021 - DEBUG         ndms[3]:		432
Feb  4 12:46:26 2021 - DEBUG         ndms[4]:		1680
Feb  4 12:46:26 2021 - DEBUG         ndms[5]:		864
Feb  4 12:46:26 2021 - DEBUG    ddtr maxshift:		209088
Feb  4 12:46:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:46:26 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:46:26 2021 - DEBUG    t_processed size:	6
Feb  4 12:46:26 2021 - DEBUG    t_processed elements:
Feb  4 12:46:26 2021 - DEBUG         t_processed[0][0]:	411648
Feb  4 12:46:26 2021 - DEBUG         t_processed[1][0]:	205824
Feb  4 12:46:26 2021 - DEBUG         t_processed[2][0]:	102912
Feb  4 12:46:26 2021 - DEBUG         t_processed[3][0]:	51456
Feb  4 12:46:26 2021 - DEBUG         t_processed[4][0]:	25728
Feb  4 12:46:26 2021 - DEBUG         t_processed[5][0]:	12864
Feb  4 12:46:26 2021 - DEBUG    power:			2.000000
Feb  4 12:46:26 2021 - NOTICE   Pipeline is ready.
Feb  4 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:29 2021 - NOTICE   Pipeline running over next chunk.

timesamples: 258240

1390.625000
0.005481
380
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.528000	173.567993	0.180000	528

Amount of telescope time processed: 11.403264
timesamples: 245952

1406.250000
0.005481
384
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.567993	341.567993	0.350000	480

Amount of telescope time processed: 11.403264
timesamples: 239808

1367.187500
0.005481
374
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.567993	684.287964	0.420000	816

Amount of telescope time processed: 11.403264
timesamples: 236736

820.312500
0.005481
233
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.287964	1145.088013	1.200000	384

Amount of telescope time processed: 11.403264
timesamples: 235200

1171.875000
0.005481
323
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.088013	1337.088013	2.000000	96

Amount of telescope time processed: 11.403264
timesamples: 234432

976.562500
0.005481
273
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.31004 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 380928
Real-time speedup factor: 2.828210
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1722 MB.
NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1722 MB.

Memory allocation for the DDTR
Number of time samples: 411648;
maxshift: 209088
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5363159040 bytes = 5114.707 MB;
Total memory required: 7905693696 bytes = 7539.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	411648, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.982965
CT Device memory bandwidth in GB/s: 136.789779

NOTICE: 0.000000	48.576000	0.046000	1056

Amount of telescope time processed: 0.000000

1437.500000
0.004771
344
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.576000	103.776001	0.046000	1200

Amount of telescope time processed: 0.000000
timesamples: 620736

718.750000
0.004771
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.776001	181.535995	0.036000	2160

Amount of telescope time processed: 0.000000
timesamples: 414912

281.250000
0.004771
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.535995	362.975983	0.420000	432

Amount of telescope time processed: 0.000000
timesamples: 312000

1640.625000
0.004771
389
lineshift:	557
Using fast shared memory kFeb  4 12:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:46:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:46:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:46:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:46:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 12:46:29 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 12:46:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:46:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:46:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:46:29 2021 - DEBUG    Optimization settings:
Feb  4 12:46:29 2021 - DEBUG    		UNROLL:			4
Feb  4 12:46:29 2021 - DEBUG    		SNUMREG:		8
Feb  4 12:46:29 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:46:29 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:46:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:46:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.576000,0.046000,1,1
Feb  4 12:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.576000,103.776001,0.046000,2,2
Feb  4 12:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.776001,181.535995,0.036000,4,4
Feb  4 12:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.535995,362.975983,0.420000,8,8
Feb  4 12:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.975983,715.776001,0.210000,16,16
Feb  4 12:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.776001,1398.335938,0.790000,32,32
Feb  4 12:46:29 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:46:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:46:29 2021 - DEBUG         ndms[0]:		1056
Feb  4 12:46:29 2021 - DEBUG         ndms[1]:		1200
Feb  4 12:46:29 2021 - DEBUG         ndms[2]:		2160
Feb  4 12:46:29 2021 - DEBUG         ndms[3]:		432
Feb  4 12:46:29 2021 - DEBUG         ndms[4]:		1680
Feb  4 12:46:29 2021 - DEBUG         ndms[5]:		864
Feb  4 12:46:29 2021 - DEBUG    ddtr maxshift:		209088
Feb  4 12:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:46:29 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:46:29 2021 - DEBUG    t_processed size:	6
Feb  4 12:46:29 2021 - DEBUG    t_processed elements:
Feb  4 12:46:29 2021 - DEBUG         t_processed[0][0]:	411648
Feb  4 12:46:29 2021 - DEBUG         t_processed[1][0]:	205824
Feb  4 12:46:29 2021 - DEBUG         t_processed[2][0]:	102912
Feb  4 12:46:29 2021 - DEBUG         t_processed[3][0]:	51456
Feb  4 12:46:29 2021 - DEBUG         t_processed[4][0]:	25728
Feb  4 12:46:29 2021 - DEBUG         t_processed[5][0]:	12864
Feb  4 12:46:29 2021 - DEBUG    power:			2.000000
Feb  4 12:46:29 2021 - NOTICE   Finished. 1
Feb  4 12:46:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:46:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:46:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:46:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:46:29 2021 - NOTICE   	DDTR Binning 	137.268064
Feb  4 12:46:29 2021 - NOTICE   	DDTR Corner_Turn 	55.781567
Feb  4 12:46:29 2021 - NOTICE   	DDTR Dedispersion 	1050.779531
Feb  4 12:46:29 2021 - NOTICE   	DDTR Host_To_Device 	1664.745326
Feb  4 12:46:29 2021 - NOTICE   	DDTR total 	2908.759249
Feb  4 12:46:29 2021 - NOTICE   	Total total 	2908.910645
Feb  4 12:46:29 2021 - NOTICE   	Processed telescope time:	13172.736168
Feb  4 12:46:29 2021 - NOTICE    
Feb  4 12:46:29 2021 - NOTICE   	Real-time speed-up factor:	4.528409
Feb  4 12:46:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:46:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:46:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:46:29 2021 - NOTICE   Checked for devices.
Feb  4 12:46:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:46:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:46:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:46:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:46:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:46:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:46:29 2021 - DEBUG    Driver version:		11010
Feb  4 12:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:46:29 2021 - NOTICE   Calculating strategy.
Feb  4 12:46:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  4 12:46:29 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Feb  4 12:46:29 2021 - DEBUG    Maximum dispersive delay:	 22.216703(s).
Feb  4 12:46:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.975983	715.776001	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 260544

410.156250
0.004771
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.776001	1398.335938	0.790000	864

Amount of telescope time processed: 0.000000
timesamples: 234816

771.484375
0.004771
195
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	411648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90891 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 411648
Real-time speedup factor: 4.528409
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
