Feb  4 12:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:23:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:23:36 2021 - NOTICE   Checked for devices.
Feb  4 12:23:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:23:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:23:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:23:36 2021 - DEBUG    CARD INFORMATION:
0.005481
319
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.760002	173.360016	0.180000	520

Amount of telescopFeb  4 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:23:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:23:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:23:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 12:23:44 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 12:23:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:23:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:23:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:23:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:23:44 2021 - DEBUG    Optimization settings:
Feb  4 12:23:44 2021 - DEBUG    		UNROLL:			4
Feb  4 12:23:44 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:23:44 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:23:44 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:23:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:23:44 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,79.760002,0.089000,2,2
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.760002,173.360016,0.180000,4,4
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.360016,341.360016,0.350000,8,8
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.360016,677.359985,0.420000,16,16
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.359985,1157.359985,1.200000,32,32
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.359985,1317.359985,2.000000,64,64
Feb  4 12:23:44 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:23:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:23:44 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:23:44 2021 - DEBUG         ndms[1]:		400
Feb  4 12:23:44 2021 - DEBUG         ndms[2]:		520
Feb  4 12:23:44 2021 - DEBUG         ndms[3]:		480
Feb  4 12:23:44 2021 - DEBUG         ndms[4]:		800
Feb  4 12:23:44 2021 - DEBUG         ndms[5]:		400
Feb  4 12:23:44 2021 - DEBUG         ndms[6]:		80
Feb  4 12:23:44 2021 - DEBUG    ddtr maxshift:		227376
Feb  4 12:23:44 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:23:44 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:23:44 2021 - DEBUG    t_processed size:	7
Feb  4 12:23:44 2021 - DEBUG    t_processed elements:
Feb  4 12:23:44 2021 - DEBUG         t_processed[0][0]:	371712
Feb  4 12:23:44 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 12:23:44 2021 - DEBUG         t_processed[1][0]:	185856
Feb  4 12:23:44 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 12:23:44 2021 - DEBUG         t_processed[2][0]:	92928
Feb  4 12:23:44 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 12:23:44 2021 - DEBUG         t_processed[3][0]:	46464
Feb  4 12:23:44 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 12:23:44 2021 - DEBUG         t_processed[4][0]:	23232
Feb  4 12:23:44 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 12:23:44 2021 - DEBUG         t_processed[5][0]:	11616
Feb  4 12:23:44 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 12:23:44 2021 - DEBUG         t_processed[6][0]:	5808
Feb  4 12:23:44 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 12:23:44 2021 - DEBUG    power:			2.000000
Feb  4 12:23:44 2021 - NOTICE   Finished. 1
Feb  4 12:23:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:23:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:23:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:23:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:23:44 2021 - NOTICE   	DDTR Binning 	261.474178
Feb  4 12:23:44 2021 - NOTICE   	DDTR Corner_Turn 	78.170496
Feb  4 12:23:44 2021 - NOTICE   	DDTR Dedispersion 	2929.271161
Feb  4 12:23:44 2021 - NOTICE   	DDTR Host_To_Device 	2282.436672
Feb  4 12:23:44 2021 - NOTICE   	DDTR total 	5551.806732
Feb  4 12:23:44 2021 - NOTICE   	Total total 	5552.147461
Feb  4 12:23:44 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb  4 12:23:44 2021 - NOTICE    
Feb  4 12:23:44 2021 - NOTICE   	Real-time speed-up factor:	2.284020
Feb  4 12:23:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:23:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:23:44 2021 - NOTICE   Checked for devices.
Feb  4 12:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:23:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:23:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:23:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:23:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:23:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:23:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:23:44 2021 - DEBUG    Driver version:		11010
Feb  4 12:23:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:23:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:23:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:23:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:23:44 2021 - NOTICE   Calculating strategy.
Feb  4 12:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  4 12:23:44 2021 - DEBUG    Range:	5 MAXSHIFT:	212016 Scrunch value:	32
Feb  4 12:23:44 2021 - DEBUG    Maximum dispersive delay:	 6.784512(s).
Feb  4 12:23:44 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 12:23:44 2021 - DEBUG    In 1
Feb  4 12:23:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:23:44 2021 - NOTICE   Calculating strategy.
Feb  4 12:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  4 12:23:44 2021 - DEBUG    Range:	5 MAXSHIFT:	212016 Scrunch value:	32
Feb  4 12:23:44 2021 - DEBUG    Maximum dispersive delay:	 6.784512(s).
Feb  4 12:23:44 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 12:23:44 2021 - DEBUG    In 1
Feb  4 12:23:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:23:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:23:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:23:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:23:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:23:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:23:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:23:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:23:44 2021 - DEBUG    Driver version:		11010
Feb  4 12:23:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:23:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:23:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:23:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:23:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:23:44 2021 - DEBUG    az_start:		0.000000
Feb  4 12:23:44 2021 - DEBUG    za_start:		0.000000
Feb  4 12:23:44 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:23:44 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:23:44 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:23:44 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:23:44 2021 - DEBUG    refdm:			0.000000
Feb  4 12:23:44 2021 - DEBUG    period:			0.000000
Feb  4 12:23:44 2021 - DEBUG    fch1:			767.500000
Feb  4 12:23:44 2021 - DEBUG    foff:			-0.085449
Feb  4 12:23:44 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:23:44 2021 - DEBUG    telescope_id:		0
Feb  4 12:23:44 2021 - DEBUG    machine_id:		0
Feb  4 12:23:44 2021 - DEBUG    data_type:		0
Feb  4 12:23:44 2021 - DEBUG    barycentric:		0
Feb  4 12:23:44 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:23:44 2021 - DEBUG    nbits:			8
Feb  4 12:23:44 2021 - DEBUG    nsamples:		625000
Feb  4 12:23:44 2021 - DEBUG    nchans:			2048
Feb  4 12:23:44 2021 - DEBUG    nifs:			0
Feb  4 12:23:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:23:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:23:44 2021 - DEBUG    rawdatafile:		
Feb  4 12:23:44 2021 - DEBUG    source_name:		
Feb  4 12:23:44 2021 - DEBUG    N:			0
Feb  4 12:23:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:23:44 2021 - DEBUG    Optimization settings:
Feb  4 12:23:44 2021 - DEBUG    		UNROLL:			4
Feb  4 12:23:44 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:23:44 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:23:44 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:23:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:23:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,104.880005,0.046000,2,2
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.880005,182.639999,0.036000,4,4
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.639999,367.440002,0.420000,8,8
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.440002,720.239990,0.210000,16,16
Feb  4 12:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.239990,1415.439941,0.790000,32,32
Feb  4 12:23:44 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:23:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:23:44 2021 - DEBUG         ndms[0]:		1080
Feb  4 12:23:44 2021 - DEBUG         ndms[1]:		1200
Feb  4 12:23:44 2021 - DEBUG         ndms[2]:		2160
Feb  4 12:23:44 2021 - DEBUG         ndms[3]:		440
Feb  4 12:23:44 2021 - DEBUG         ndms[4]:		1680
Feb  4 12:23:44 2021 - DEBUG         ndms[5]:		880
Feb  4 12:23:44 2021 - DEBUG    ddtr maxshift:		212016
Feb  4 12:23:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:23:44 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:23:44 2021 - DEBUG    t_processed size:	6
Feb  4 12:23:44 2021 - DEBUG    t_processed elements:
Feb  4 12:23:44 2021 - DEBUG         t_processed[0][0]:	411648
Feb  4 12:23:44 2021 - DEBUG         t_processed[1][0]:	205824
Feb  4 12:23:44 2021 - DEBUG         t_processed[2][0]:	102912
Feb  4 12:23:44 2021 - DEBUG         t_processed[3][0]:	51456
Feb  4 12:23:44 2021 - DEBUG         t_processed[4][0]:	25728
Feb  4 12:23:44 2021 - DEBUG         t_processed[5][0]:	12864
Feb  4 12:23:44 2021 - DEBUG    power:			2.000000
Feb  4 12:23:44 2021 - NOTICE   Pipeline is ready.
Feb  4 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
e time processed: 11.894784
timesamples: 239664

1406.250000
0.005481
322
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.360016	341.360016	0.350000	480

Amount of telescope time processed: 11.894784
timesamples: 233520

1367.187500
0.005481
314
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.360016	677.359985	0.420000	800

Amount of telescope time processed: 11.894784
timesamples: 230448

820.312500
0.005481
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.359985	1157.359985	1.200000	400

Amount of telescope time processed: 11.894784
timesamples: 228896

1171.875000
0.005481
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.359985	1317.359985	2.000000	80

Amount of telescope time processed: 11.894784
timesamples: 228096

976.562500
0.005481
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.55215 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 396288
Real-time speedup factor: 2.284020
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1746 MB.
NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1746 MB.

Memory allocation for the DDTR
Number of time samples: 411648;
maxshift: 212016
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5388456960 bytes = 5138.833 MB;
Total memory required: 7942984704 bytes = 7575.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	411648, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.055981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.154163
CT Device memory bandwidth in GB/s: 136.892498

NOTICE: 0.000000	49.680000	0.046000	1080

Amount of telescope time processed: 0.000000

1437.500000
0.004771
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.680000	104.880005	0.046000	1200

Amount of telescope time processed: 0.000000
timesamples: 623664

718.750000
0.004771
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.880005	182.639999	0.036000	2160

Amount of telescope time processed: 0.000000
timesamples: 417840

281.250000
0.004771
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.639999	367.440002	0.420000	440

Amount of telescope time processed: 0.000000
timesamples: 314928

1640.625000
0.004771
327
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.440002	720.239990	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 263472

410.156250
0.004771
98
lineshift:	122
UFeb  4 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:23:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:23:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:23:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 12:23:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 12:23:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:23:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:23:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:23:48 2021 - DEBUG    Optimization settings:
Feb  4 12:23:48 2021 - DEBUG    		UNROLL:			4
Feb  4 12:23:48 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:23:48 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:23:48 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:23:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:23:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Feb  4 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,104.880005,0.046000,2,2
Feb  4 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.880005,182.639999,0.036000,4,4
Feb  4 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.639999,367.440002,0.420000,8,8
Feb  4 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.440002,720.239990,0.210000,16,16
Feb  4 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.239990,1415.439941,0.790000,32,32
Feb  4 12:23:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:23:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:23:48 2021 - DEBUG         ndms[0]:		1080
Feb  4 12:23:48 2021 - DEBUG         ndms[1]:		1200
Feb  4 12:23:48 2021 - DEBUG         ndms[2]:		2160
Feb  4 12:23:48 2021 - DEBUG         ndms[3]:		440
Feb  4 12:23:48 2021 - DEBUG         ndms[4]:		1680
Feb  4 12:23:48 2021 - DEBUG         ndms[5]:		880
Feb  4 12:23:48 2021 - DEBUG    ddtr maxshift:		212016
Feb  4 12:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:23:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:23:48 2021 - DEBUG    t_processed size:	6
Feb  4 12:23:48 2021 - DEBUG    t_processed elements:
Feb  4 12:23:48 2021 - DEBUG         t_processed[0][0]:	411648
Feb  4 12:23:48 2021 - DEBUG         t_processed[1][0]:	205824
Feb  4 12:23:48 2021 - DEBUG         t_processed[2][0]:	102912
Feb  4 12:23:48 2021 - DEBUG         t_processed[3][0]:	51456
Feb  4 12:23:48 2021 - DEBUG         t_processed[4][0]:	25728
Feb  4 12:23:48 2021 - DEBUG         t_processed[5][0]:	12864
Feb  4 12:23:48 2021 - DEBUG    power:			2.000000
Feb  4 12:23:48 2021 - NOTICE   Finished. 1
Feb  4 12:23:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:23:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:23:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:23:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:23:48 2021 - NOTICE   	DDTR Binning 	138.686558
Feb  4 12:23:48 2021 - NOTICE   	DDTR Corner_Turn 	55.998402
Feb  4 12:23:48 2021 - NOTICE   	DDTR Dedispersion 	1772.030504
Feb  4 12:23:48 2021 - NOTICE   	DDTR Host_To_Device 	1673.835857
Feb  4 12:23:48 2021 - NOTICE   	DDTR total 	3640.752361
Feb  4 12:23:48 2021 - NOTICE   	Total total 	3640.914307
Feb  4 12:23:48 2021 - NOTICE   	Processed telescope time:	13172.736168
Feb  4 12:23:48 2021 - NOTICE    
Feb  4 12:23:48 2021 - NOTICE   	Real-time speed-up factor:	3.617975
Feb  4 12:23:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:23:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:23:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:23:48 2021 - NOTICE   Checked for devices.
Feb  4 12:23:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:23:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:23:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:23:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:23:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:23:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:23:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:23:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:23:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:23:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:23:48 2021 - DEBUG    Driver version:		11010
Feb  4 12:23:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:23:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:23:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:23:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:23:48 2021 - NOTICE   Calculating strategy.
Feb  4 12:23:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:23:48 2021 - DEBUG    Range:	4 MAXSHIFT:	18480 Scrunch value:	16
Feb  4 12:23:48 2021 - DEBUG    Maximum dispersive delay:	 18.923519(s).
Feb  4 12:23:48 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 12:23:48 2021 - DEBUG    In 2
Feb  4 12:23:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:23:48 2021 - NOTICE   Calculating strategy.
Feb  4 12:23:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:23:48 2021 - DEBUG    Range:	4 MAXSHIFT:	18480 Scrunch value:	16
Feb  4 12:23:48 2021 - DEBUG    Maximum dispersive delay:	 18.923519(s).
Feb  4 12:23:48 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 12:23:48 2021 - DEBUG    In 2
Feb  4 12:23:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:23:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:23:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:23:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:23:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:23:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:23:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:23:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:23:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:23:48 2021 - DEBUG    Driver version:		11010
Feb  4 12:23:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:23:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:23:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:23:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:23:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:23:48 2021 - DEBUG    az_start:		0.000000
Feb  4 12:23:48 2021 - DEBUG    za_start:		0.000000
Feb  4 12:23:48 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:23:48 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:23:48 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:23:48 2021 - DEBUG    tsamp:			0.001024
Feb  4 12:23:48 2021 - DEBUG    refdm:			0.000000
Feb  4 12:23:48 2021 - DEBUG    period:			0.000000
Feb  4 12:23:48 2021 - DEBUG    fch1:			727.500000
Feb  4 12:23:48 2021 - DEBUG    foff:			-0.537109
Feb  4 12:23:48 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:23:48 2021 - DEBUG    telescope_id:		0
Feb  4 12:23:48 2021 - DEBUG    machine_id:		0
Feb  4 12:23:48 2021 - DEBUG    data_type:		0
Feb  4 12:23:48 2021 - DEBUG    barycentric:		0
Feb  4 12:23:48 2021 - DEBUG    pulsarcentric:		0
