Feb  4 10:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:57:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:57:30 2021 - NOTICE   Checked for devices.
Feb  4 10:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:57:30 2021 - DEBUG    CARD INFORMATION:
0.005481
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.850006	166.850006	0.180000	500

Amount of telescope tiFeb  4 10:57:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:57:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:57:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:57:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:57:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 10:57:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 10:57:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:57:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:57:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:57:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:57:39 2021 - DEBUG    Optimization settings:
Feb  4 10:57:39 2021 - DEBUG    		UNROLL:			4
Feb  4 10:57:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:57:39 2021 - DEBUG    		SDIVINT:		32
Feb  4 10:57:39 2021 - DEBUG    		SDIVINDM:		10
Feb  4 10:57:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:57:39 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.920002,0.012000,1,1
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.920002,76.850006,0.089000,2,2
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.850006,166.850006,0.180000,4,4
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.850006,334.850006,0.350000,8,8
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.850006,670.849976,0.420000,16,16
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.849976,1138.849976,1.200000,32,32
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.849976,1298.849976,2.000000,64,64
Feb  4 10:57:39 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 10:57:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:57:39 2021 - DEBUG         ndms[0]:		3660
Feb  4 10:57:39 2021 - DEBUG         ndms[1]:		370
Feb  4 10:57:39 2021 - DEBUG         ndms[2]:		500
Feb  4 10:57:39 2021 - DEBUG         ndms[3]:		480
Feb  4 10:57:39 2021 - DEBUG         ndms[4]:		800
Feb  4 10:57:39 2021 - DEBUG         ndms[5]:		390
Feb  4 10:57:39 2021 - DEBUG         ndms[6]:		80
Feb  4 10:57:39 2021 - DEBUG    ddtr maxshift:		229504
Feb  4 10:57:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 10:57:39 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 10:57:39 2021 - DEBUG    t_processed size:	7
Feb  4 10:57:39 2021 - DEBUG    t_processed elements:
Feb  4 10:57:39 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 10:57:39 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 10:57:39 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 10:57:39 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 10:57:39 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 10:57:39 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 10:57:39 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 10:57:39 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 10:57:39 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 10:57:39 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 10:57:39 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 10:57:39 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 10:57:39 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 10:57:39 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 10:57:39 2021 - DEBUG    power:			2.000000
Feb  4 10:57:39 2021 - NOTICE   Finished. 1
Feb  4 10:57:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:57:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:57:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:57:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:57:39 2021 - NOTICE   	DDTR Binning 	262.778147
Feb  4 10:57:39 2021 - NOTICE   	DDTR Corner_Turn 	78.208834
Feb  4 10:57:39 2021 - NOTICE   	DDTR Dedispersion 	3344.032422
Feb  4 10:57:39 2021 - NOTICE   	DDTR Host_To_Device 	2287.535416
Feb  4 10:57:39 2021 - NOTICE   	DDTR total 	5972.990005
Feb  4 10:57:39 2021 - NOTICE   	Total total 	5973.333984
Feb  4 10:57:39 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 10:57:39 2021 - NOTICE    
Feb  4 10:57:39 2021 - NOTICE   	Real-time speed-up factor:	2.106514
Feb  4 10:57:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:57:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:57:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:57:39 2021 - NOTICE   Checked for devices.
Feb  4 10:57:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:57:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:57:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:57:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:57:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:57:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:57:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:57:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:57:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:57:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:57:39 2021 - DEBUG    Driver version:		11010
Feb  4 10:57:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:57:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:57:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:57:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:57:39 2021 - NOTICE   Calculating strategy.
Feb  4 10:57:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Feb  4 10:57:39 2021 - DEBUG    Range:	5 MAXSHIFT:	209024 Scrunch value:	32
Feb  4 10:57:39 2021 - DEBUG    Maximum dispersive delay:	 6.688768(s).
Feb  4 10:57:39 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 10:57:39 2021 - DEBUG    In 1
Feb  4 10:57:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:57:39 2021 - NOTICE   Calculating strategy.
Feb  4 10:57:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Feb  4 10:57:39 2021 - DEBUG    Range:	5 MAXSHIFT:	209024 Scrunch value:	32
Feb  4 10:57:39 2021 - DEBUG    Maximum dispersive delay:	 6.688768(s).
Feb  4 10:57:39 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 10:57:39 2021 - DEBUG    In 1
Feb  4 10:57:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:57:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:57:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:57:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:57:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:57:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:57:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:57:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:57:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:57:39 2021 - DEBUG    Driver version:		11010
Feb  4 10:57:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:57:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:57:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:57:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:57:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:57:39 2021 - DEBUG    az_start:		0.000000
Feb  4 10:57:39 2021 - DEBUG    za_start:		0.000000
Feb  4 10:57:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:57:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:57:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:57:39 2021 - DEBUG    tsamp:			0.000032
Feb  4 10:57:39 2021 - DEBUG    refdm:			0.000000
Feb  4 10:57:39 2021 - DEBUG    period:			0.000000
Feb  4 10:57:39 2021 - DEBUG    fch1:			767.500000
Feb  4 10:57:39 2021 - DEBUG    foff:			-0.085449
Feb  4 10:57:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:57:39 2021 - DEBUG    telescope_id:		0
Feb  4 10:57:39 2021 - DEBUG    machine_id:		0
Feb  4 10:57:39 2021 - DEBUG    data_type:		0
Feb  4 10:57:39 2021 - DEBUG    barycentric:		0
Feb  4 10:57:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:57:39 2021 - DEBUG    nbits:			8
Feb  4 10:57:39 2021 - DEBUG    nsamples:		625000
Feb  4 10:57:39 2021 - DEBUG    nchans:			2048
Feb  4 10:57:39 2021 - DEBUG    nifs:			0
Feb  4 10:57:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:57:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:57:39 2021 - DEBUG    rawdatafile:		
Feb  4 10:57:39 2021 - DEBUG    source_name:		
Feb  4 10:57:39 2021 - DEBUG    N:			0
Feb  4 10:57:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:57:39 2021 - DEBUG    Optimization settings:
Feb  4 10:57:39 2021 - DEBUG    		UNROLL:			4
Feb  4 10:57:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:57:39 2021 - DEBUG    		SDIVINT:		32
Feb  4 10:57:39 2021 - DEBUG    		SDIVINDM:		10
Feb  4 10:57:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:57:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.299999,0.046000,1,1
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.299999,102.119995,0.046000,2,2
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.119995,178.799988,0.036000,4,4
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.799988,355.199982,0.420000,8,8
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,703.799927,0.210000,16,16
Feb  4 10:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.799927,1383.199951,0.790000,32,32
Feb  4 10:57:39 2021 - DEBUG    ddtr max_ndms:		2130
Feb  4 10:57:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:57:39 2021 - DEBUG         ndms[0]:		1050
Feb  4 10:57:39 2021 - DEBUG         ndms[1]:		1170
Feb  4 10:57:39 2021 - DEBUG         ndms[2]:		2130
Feb  4 10:57:39 2021 - DEBUG         ndms[3]:		420
Feb  4 10:57:39 2021 - DEBUG         ndms[4]:		1660
Feb  4 10:57:39 2021 - DEBUG         ndms[5]:		860
Feb  4 10:57:39 2021 - DEBUG    ddtr maxshift:		209024
Feb  4 10:57:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:57:39 2021 - DEBUG    ddtr max_ndms:		2130
Feb  4 10:57:39 2021 - DEBUG    t_processed size:	6
Feb  4 10:57:39 2021 - DEBUG    t_processed elements:
Feb  4 10:57:39 2021 - DEBUG         t_processed[0][0]:	413696
Feb  4 10:57:39 2021 - DEBUG         t_processed[1][0]:	206848
Feb  4 10:57:39 2021 - DEBUG         t_processed[2][0]:	103424
Feb  4 10:57:39 2021 - DEBUG         t_processed[3][0]:	51712
Feb  4 10:57:39 2021 - DEBUG         t_processed[4][0]:	25856
Feb  4 10:57:39 2021 - DEBUG         t_processed[5][0]:	12928
Feb  4 10:57:39 2021 - DEBUG    power:			2.000000
Feb  4 10:57:39 2021 - NOTICE   Pipeline is ready.
Feb  4 10:57:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:43 2021 - NOTICE   Pipeline running over next chunk.
me processed: 11.796480
timesamples: 241792

1406.250000
0.005481
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.850006	334.850006	0.350000	480

Amount of telescope time processed: 11.796480
timesamples: 235648

1367.187500
0.005481
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.850006	670.849976	0.420000	800

Amount of telescope time processed: 11.796480
timesamples: 232576

820.312500
0.005481
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.849976	1138.849976	1.200000	390

Amount of telescope time processed: 11.796480
timesamples: 231040

1171.875000
0.005481
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.849976	1298.849976	2.000000	80

Amount of telescope time processed: 11.796480
timesamples: 230272

976.562500
0.005481
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.97333 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 2.106514
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1698 MB.
NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1698 MB.

Memory allocation for the DDTR
Number of time samples: 413696;
maxshift: 209024
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 2130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5305574400 bytes = 5059.790 MB;
Total memory required: 7856235520 bytes = 7492.290 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413696, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.158853
CT Device memory bandwidth in GB/s: 136.895312

NOTICE: 0.000000	48.299999	0.046000	1050

Amount of telescope time processed: 0.000000

1437.500000
0.004771
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.299999	102.119995	0.046000	1170

Amount of telescope time processed: 0.000000
timesamples: 622720

718.750000
0.004771
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.119995	178.799988	0.036000	2130

Amount of telescope time processed: 0.000000
timesamples: 415872

281.250000
0.004771
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.799988	355.199982	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 312448

1640.625000
0.004771
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	703.799927	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 260736

410.156250
0.004771
79
lineshift:	143
UsingFeb  4 10:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:57:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:57:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:57:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 10:57:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 10:57:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:57:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:57:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:57:43 2021 - DEBUG    Optimization settings:
Feb  4 10:57:43 2021 - DEBUG    		UNROLL:			4
Feb  4 10:57:43 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:57:43 2021 - DEBUG    		SDIVINT:		32
Feb  4 10:57:43 2021 - DEBUG    		SDIVINDM:		10
Feb  4 10:57:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:57:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.299999,0.046000,1,1
Feb  4 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.299999,102.119995,0.046000,2,2
Feb  4 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.119995,178.799988,0.036000,4,4
Feb  4 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.799988,355.199982,0.420000,8,8
Feb  4 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,703.799927,0.210000,16,16
Feb  4 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.799927,1383.199951,0.790000,32,32
Feb  4 10:57:43 2021 - DEBUG    ddtr max_ndms:		2130
Feb  4 10:57:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:57:43 2021 - DEBUG         ndms[0]:		1050
Feb  4 10:57:43 2021 - DEBUG         ndms[1]:		1170
Feb  4 10:57:43 2021 - DEBUG         ndms[2]:		2130
Feb  4 10:57:43 2021 - DEBUG         ndms[3]:		420
Feb  4 10:57:43 2021 - DEBUG         ndms[4]:		1660
Feb  4 10:57:43 2021 - DEBUG         ndms[5]:		860
Feb  4 10:57:43 2021 - DEBUG    ddtr maxshift:		209024
Feb  4 10:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:57:43 2021 - DEBUG    ddtr max_ndms:		2130
Feb  4 10:57:43 2021 - DEBUG    t_processed size:	6
Feb  4 10:57:43 2021 - DEBUG    t_processed elements:
Feb  4 10:57:43 2021 - DEBUG         t_processed[0][0]:	413696
Feb  4 10:57:43 2021 - DEBUG         t_processed[1][0]:	206848
Feb  4 10:57:43 2021 - DEBUG         t_processed[2][0]:	103424
Feb  4 10:57:43 2021 - DEBUG         t_processed[3][0]:	51712
Feb  4 10:57:43 2021 - DEBUG         t_processed[4][0]:	25856
Feb  4 10:57:43 2021 - DEBUG         t_processed[5][0]:	12928
Feb  4 10:57:43 2021 - DEBUG    power:			2.000000
Feb  4 10:57:43 2021 - NOTICE   Finished. 1
Feb  4 10:57:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:57:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:57:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:57:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:57:43 2021 - NOTICE   	DDTR Binning 	137.848864
Feb  4 10:57:43 2021 - NOTICE   	DDTR Corner_Turn 	55.916767
Feb  4 10:57:43 2021 - NOTICE   	DDTR Dedispersion 	2019.836634
Feb  4 10:57:43 2021 - NOTICE   	DDTR Host_To_Device 	1671.390825
Feb  4 10:57:43 2021 - NOTICE   	DDTR total 	3885.198284
Feb  4 10:57:43 2021 - NOTICE   	Total total 	3885.391602
Feb  4 10:57:43 2021 - NOTICE   	Processed telescope time:	13238.271713
Feb  4 10:57:43 2021 - NOTICE    
Feb  4 10:57:43 2021 - NOTICE   	Real-time speed-up factor:	3.407191
Feb  4 10:57:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:57:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:57:43 2021 - NOTICE   Checked for devices.
Feb  4 10:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:57:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:57:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:57:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:57:43 2021 - DEBUG    Driver version:		11010
Feb  4 10:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:57:43 2021 - NOTICE   Calculating strategy.
Feb  4 10:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Feb  4 10:57:43 2021 - DEBUG    Range:	4 MAXSHIFT:	16512 Scrunch value:	16
Feb  4 10:57:43 2021 - DEBUG    Maximum dispersive delay:	 16.908287(s).
Feb  4 10:57:43 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 10:57:43 2021 - DEBUG    In 2
Feb  4 10:57:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:57:43 2021 - NOTICE   Calculating strategy.
Feb  4 10:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Feb  4 10:57:43 2021 - DEBUG    Range:	4 MAXSHIFT:	16512 Scrunch value:	16
Feb  4 10:57:43 2021 - DEBUG    Maximum dispersive delay:	 16.908287(s).
Feb  4 10:57:43 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 10:57:43 2021 - DEBUG    In 2
Feb  4 10:57:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:57:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:57:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:57:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:57:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:57:43 2021 - DEBUG    Driver version:		11010
Feb  4 10:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:57:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:57:43 2021 - DEBUG    az_start:		0.000000
Feb  4 10:57:43 2021 - DEBUG    za_start:		0.000000
Feb  4 10:57:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:57:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:57:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:57:43 2021 - DEBUG    tsamp:			0.001024
Feb  4 10:57:43 2021 - DEBUG    refdm:			0.000000
Feb  4 10:57:43 2021 - DEBUG    period:			0.000000
Feb  4 10:57:43 2021 - DEBUG    fch1:			727.500000
Feb  4 10:57:43 2021 - DEBUG    foff:			-0.537109
Feb  4 10:57:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:57:43 2021 - DEBUG    telescope_id:		0
Feb  4 10:57:43 2021 - DEBUG    machine_id:		0
Feb  4 10:57:43 2021 - DEBUG    data_type:		0
Feb  4 10:57:43 2021 - DEBUG    barycentric:		0
Feb  4 10:57:43 2021 - DEBUG    pulsarcentric:		0
