Feb  4 12:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:35:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:35:02 2021 - NOTICE   Checked for devices.
Feb  4 12:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:35:02 2021 - DEBUG    CARD INFORMATION:
0.005481
343
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.760002	173.360016	0.180000	520

Amount of telesFeb  4 12:35:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:35:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:35:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:35:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 12:35:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 12:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:35:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:35:11 2021 - DEBUG    Optimization settings:
Feb  4 12:35:11 2021 - DEBUG    		UNROLL:			4
Feb  4 12:35:11 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:35:11 2021 - DEBUG    		SDIVINT:		24
Feb  4 12:35:11 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:35:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:35:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,79.760002,0.089000,2,2
Feb  4 12:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.760002,173.360016,0.180000,4,4
Feb  4 12:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.360016,341.360016,0.350000,8,8
Feb  4 12:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.360016,677.359985,0.420000,16,16
Feb  4 12:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.359985,1157.359985,1.200000,32,32
Feb  4 12:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.359985,1317.359985,2.000000,64,64
Feb  4 12:35:11 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:35:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:35:11 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:35:11 2021 - DEBUG         ndms[1]:		400
Feb  4 12:35:11 2021 - DEBUG         ndms[2]:		520
Feb  4 12:35:11 2021 - DEBUG         ndms[3]:		480
Feb  4 12:35:11 2021 - DEBUG         ndms[4]:		800
Feb  4 12:35:11 2021 - DEBUG         ndms[5]:		400
Feb  4 12:35:11 2021 - DEBUG         ndms[6]:		80
Feb  4 12:35:11 2021 - DEBUG    ddtr maxshift:		227424
Feb  4 12:35:11 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:35:11 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:35:11 2021 - DEBUG    t_processed size:	7
Feb  4 12:35:11 2021 - DEBUG    t_processed elements:
Feb  4 12:35:11 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 12:35:11 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 12:35:11 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 12:35:11 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 12:35:11 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 12:35:11 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 12:35:11 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 12:35:11 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 12:35:11 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 12:35:11 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 12:35:11 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 12:35:11 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 12:35:11 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 12:35:11 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 12:35:11 2021 - DEBUG    power:			2.000000
Feb  4 12:35:11 2021 - NOTICE   Finished. 1
Feb  4 12:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:35:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:35:11 2021 - NOTICE   	DDTR Binning 	260.603779
Feb  4 12:35:11 2021 - NOTICE   	DDTR Corner_Turn 	77.645727
Feb  4 12:35:11 2021 - NOTICE   	DDTR Dedispersion 	3514.276929
Feb  4 12:35:11 2021 - NOTICE   	DDTR Host_To_Device 	2275.060296
Feb  4 12:35:11 2021 - NOTICE   	DDTR total 	6128.023718
Feb  4 12:35:11 2021 - NOTICE   	Total total 	6128.363281
Feb  4 12:35:11 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 12:35:11 2021 - NOTICE    
Feb  4 12:35:11 2021 - NOTICE   	Real-time speed-up factor:	2.053226
Feb  4 12:35:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:35:11 2021 - NOTICE   Checked for devices.
Feb  4 12:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:35:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:35:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:35:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:35:11 2021 - DEBUG    Driver version:		11010
Feb  4 12:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:35:11 2021 - NOTICE   Calculating strategy.
Feb  4 12:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  4 12:35:11 2021 - DEBUG    Range:	5 MAXSHIFT:	212064 Scrunch value:	32
Feb  4 12:35:11 2021 - DEBUG    Maximum dispersive delay:	 6.786048(s).
Feb  4 12:35:11 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 12:35:11 2021 - DEBUG    In 1
Feb  4 12:35:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:35:12 2021 - NOTICE   Calculating strategy.
Feb  4 12:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  4 12:35:12 2021 - DEBUG    Range:	5 MAXSHIFT:	212064 Scrunch value:	32
Feb  4 12:35:12 2021 - DEBUG    Maximum dispersive delay:	 6.786048(s).
Feb  4 12:35:12 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 12:35:12 2021 - DEBUG    In 1
Feb  4 12:35:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:35:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:35:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:35:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:35:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:35:12 2021 - DEBUG    Driver version:		11010
Feb  4 12:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:35:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:35:12 2021 - DEBUG    az_start:		0.000000
Feb  4 12:35:12 2021 - DEBUG    za_start:		0.000000
Feb  4 12:35:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:35:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:35:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:35:12 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:35:12 2021 - DEBUG    refdm:			0.000000
Feb  4 12:35:12 2021 - DEBUG    period:			0.000000
Feb  4 12:35:12 2021 - DEBUG    fch1:			767.500000
Feb  4 12:35:12 2021 - DEBUG    foff:			-0.085449
Feb  4 12:35:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:35:12 2021 - DEBUG    telescope_id:		0
Feb  4 12:35:12 2021 - DEBUG    machine_id:		0
Feb  4 12:35:12 2021 - DEBUG    data_type:		0
Feb  4 12:35:12 2021 - DEBUG    barycentric:		0
Feb  4 12:35:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:35:12 2021 - DEBUG    nbits:			8
Feb  4 12:35:12 2021 - DEBUG    nsamples:		625000
Feb  4 12:35:12 2021 - DEBUG    nchans:			2048
Feb  4 12:35:12 2021 - DEBUG    nifs:			0
Feb  4 12:35:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:35:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:35:12 2021 - DEBUG    rawdatafile:		
Feb  4 12:35:12 2021 - DEBUG    source_name:		
Feb  4 12:35:12 2021 - DEBUG    N:			0
Feb  4 12:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:35:12 2021 - DEBUG    Optimization settings:
Feb  4 12:35:12 2021 - DEBUG    		UNROLL:			4
Feb  4 12:35:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:35:12 2021 - DEBUG    		SDIVINT:		24
Feb  4 12:35:12 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:35:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:35:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Feb  4 12:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,104.880005,0.046000,2,2
Feb  4 12:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.880005,182.639999,0.036000,4,4
Feb  4 12:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.639999,367.440002,0.420000,8,8
Feb  4 12:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.440002,720.239990,0.210000,16,16
Feb  4 12:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.239990,1415.439941,0.790000,32,32
Feb  4 12:35:12 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:35:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:35:12 2021 - DEBUG         ndms[0]:		1080
Feb  4 12:35:12 2021 - DEBUG         ndms[1]:		1200
Feb  4 12:35:12 2021 - DEBUG         ndms[2]:		2160
Feb  4 12:35:12 2021 - DEBUG         ndms[3]:		440
Feb  4 12:35:12 2021 - DEBUG         ndms[4]:		1680
Feb  4 12:35:12 2021 - DEBUG         ndms[5]:		880
Feb  4 12:35:12 2021 - DEBUG    ddtr maxshift:		212064
Feb  4 12:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:35:12 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:35:12 2021 - DEBUG    t_processed size:	6
Feb  4 12:35:12 2021 - DEBUG    t_processed elements:
Feb  4 12:35:12 2021 - DEBUG         t_processed[0][0]:	411648
Feb  4 12:35:12 2021 - DEBUG         t_processed[1][0]:	205824
Feb  4 12:35:12 2021 - DEBUG         t_processed[2][0]:	102912
Feb  4 12:35:12 2021 - DEBUG         t_processed[3][0]:	51456
Feb  4 12:35:12 2021 - DEBUG         t_processed[4][0]:	25728
Feb  4 12:35:12 2021 - DEBUG         t_processed[5][0]:	12864
Feb  4 12:35:12 2021 - DEBUG    power:			2.000000
Feb  4 12:35:12 2021 - NOTICE   Pipeline is ready.
Feb  4 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
cope time processed: 11.796480
timesamples: 239712

1406.250000
0.005481
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.360016	341.360016	0.350000	480

Amount of telescope time processed: 11.796480
timesamples: 233568

1367.187500
0.005481
338
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.360016	677.359985	0.420000	800

Amount of telescope time processed: 11.796480
timesamples: 230496

820.312500
0.005481
221
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.359985	1157.359985	1.200000	400

Amount of telescope time processed: 11.796480
timesamples: 228960

1171.875000
0.005481
296
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.359985	1317.359985	2.000000	80

Amount of telescope time processed: 11.796480
timesamples: 228160

976.562500
0.005481
254
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.12836 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 2.053226
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1747 MB.
NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1747 MB.

Memory allocation for the DDTR
Number of time samples: 411648;
maxshift: 212064
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5388871680 bytes = 5139.229 MB;
Total memory required: 7943596032 bytes = 7575.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	411648, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.495616
CT Device memory bandwidth in GB/s: 137.097369

NOTICE: 0.000000	49.680000	0.046000	1080

Amount of telescope time processed: 0.000000

1437.500000
0.004771
313
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.680000	104.880005	0.046000	1200

Amount of telescope time processed: 0.000000
timesamples: 623712

718.750000
0.004771
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.880005	182.639999	0.036000	2160

Amount of telescope time processed: 0.000000
timesamples: 417888

281.250000
0.004771
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.639999	367.440002	0.420000	440

Amount of telescope time processed: 0.000000
timesamples: 314976

1640.625000
0.004771
351
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.440002	720.239990	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 263520

410.156250
0.004771
122
lineshift:	Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:35:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:35:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 12:35:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 12:35:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:35:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:35:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Optimization settings:
Feb  4 12:35:16 2021 - DEBUG    		UNROLL:			4
Feb  4 12:35:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:35:16 2021 - DEBUG    		SDIVINT:		24
Feb  4 12:35:16 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:35:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:35:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,104.880005,0.046000,2,2
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.880005,182.639999,0.036000,4,4
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.639999,367.440002,0.420000,8,8
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.440002,720.239990,0.210000,16,16
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.239990,1415.439941,0.790000,32,32
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:35:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:35:16 2021 - DEBUG         ndms[0]:		1080
Feb  4 12:35:16 2021 - DEBUG         ndms[1]:		1200
Feb  4 12:35:16 2021 - DEBUG         ndms[2]:		2160
Feb  4 12:35:16 2021 - DEBUG         ndms[3]:		440
Feb  4 12:35:16 2021 - DEBUG         ndms[4]:		1680
Feb  4 12:35:16 2021 - DEBUG         ndms[5]:		880
Feb  4 12:35:16 2021 - DEBUG    ddtr maxshift:		212064
Feb  4 12:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 12:35:16 2021 - DEBUG    t_processed size:	6
Feb  4 12:35:16 2021 - DEBUG    t_processed elements:
Feb  4 12:35:16 2021 - DEBUG         t_processed[0][0]:	411648
Feb  4 12:35:16 2021 - DEBUG         t_processed[1][0]:	205824
Feb  4 12:35:16 2021 - DEBUG         t_processed[2][0]:	102912
Feb  4 12:35:16 2021 - DEBUG         t_processed[3][0]:	51456
Feb  4 12:35:16 2021 - DEBUG         t_processed[4][0]:	25728
Feb  4 12:35:16 2021 - DEBUG         t_processed[5][0]:	12864
Feb  4 12:35:16 2021 - DEBUG    power:			2.000000
Feb  4 12:35:16 2021 - NOTICE   Finished. 1
Feb  4 12:35:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:35:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:35:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:35:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:35:16 2021 - NOTICE   	DDTR Binning 	138.247198
Feb  4 12:35:16 2021 - NOTICE   	DDTR Corner_Turn 	55.921185
Feb  4 12:35:16 2021 - NOTICE   	DDTR Dedispersion 	2134.481339
Feb  4 12:35:16 2021 - NOTICE   	DDTR Host_To_Device 	1672.782562
Feb  4 12:35:16 2021 - NOTICE   	DDTR total 	4001.627148
Feb  4 12:35:16 2021 - NOTICE   	Total total 	4001.804199
Feb  4 12:35:16 2021 - NOTICE   	Processed telescope time:	13172.736168
Feb  4 12:35:16 2021 - NOTICE    
Feb  4 12:35:16 2021 - NOTICE   	Real-time speed-up factor:	3.291699
Feb  4 12:35:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:35:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:35:16 2021 - NOTICE   Checked for devices.
Feb  4 12:35:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:35:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:35:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:35:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:35:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:35:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:35:16 2021 - DEBUG    Driver version:		11010
Feb  4 12:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:35:16 2021 - NOTICE   Calculating strategy.
Feb  4 12:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:35:16 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Feb  4 12:35:16 2021 - DEBUG    Maximum dispersive delay:	 18.972672(s).
Feb  4 12:35:16 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 12:35:16 2021 - DEBUG    In 2
Feb  4 12:35:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:35:16 2021 - NOTICE   Calculating strategy.
Feb  4 12:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:35:16 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Feb  4 12:35:16 2021 - DEBUG    Maximum dispersive delay:	 18.972672(s).
Feb  4 12:35:16 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 12:35:16 2021 - DEBUG    In 2
Feb  4 12:35:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:35:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:35:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:35:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:35:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:35:16 2021 - DEBUG    Driver version:		11010
Feb  4 12:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:35:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    az_start:		0.000000
Feb  4 12:35:16 2021 - DEBUG    za_start:		0.000000
Feb  4 12:35:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:35:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:35:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:35:16 2021 - DEBUG    tsamp:			0.001024
Feb  4 12:35:16 2021 - DEBUG    refdm:			0.000000
Feb  4 12:35:16 2021 - DEBUG    period:			0.000000
Feb  4 12:35:16 2021 - DEBUG    fch1:			727.500000
Feb  4 12:35:16 2021 - DEBUG    foff:			-0.537109
Feb  4 12:35:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:35:16 2021 - DEBUG    telescope_id:		0
Feb  4 12:35:16 2021 - DEBUG    machine_id:		0
Feb  4 12:35:16 2021 - DEBUG    data_type:		0
Feb  4 12:35:16 2021 - DEBUG    barycentric:		0
Feb  4 12:35:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:35:16 2021 - DEBUG    nbits:			8
