Feb  4 13:11:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:11:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:11:04 2021 - NOTICE   Checked for devices.
Feb  4 13:11:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:11:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:11:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:11:04 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	170.000000	0.180000	500

Amount of telFeb  4 13:11:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:11:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:11:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:11:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:11:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 13:11:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 13:11:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:11:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:11:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:11:11 2021 - DEBUG    Optimization settings:
Feb  4 13:11:11 2021 - DEBUG    		UNROLL:			4
Feb  4 13:11:11 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:11:11 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:11:11 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:11:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:11:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.400002,0.012000,1,1
Feb  4 13:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,80.000000,0.089000,2,2
Feb  4 13:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,170.000000,0.180000,4,4
Feb  4 13:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,345.000000,0.350000,8,8
Feb  4 13:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,681.000000,0.420000,16,16
Feb  4 13:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.000000,1161.000000,1.200000,32,32
Feb  4 13:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1361.000000,2.000000,64,64
Feb  4 13:11:11 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:11:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:11:11 2021 - DEBUG         ndms[0]:		3700
Feb  4 13:11:11 2021 - DEBUG         ndms[1]:		400
Feb  4 13:11:11 2021 - DEBUG         ndms[2]:		500
Feb  4 13:11:11 2021 - DEBUG         ndms[3]:		500
Feb  4 13:11:11 2021 - DEBUG         ndms[4]:		800
Feb  4 13:11:11 2021 - DEBUG         ndms[5]:		400
Feb  4 13:11:11 2021 - DEBUG         ndms[6]:		100
Feb  4 13:11:11 2021 - DEBUG    ddtr maxshift:		235224
Feb  4 13:11:11 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:11:11 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:11:11 2021 - DEBUG    t_processed size:	7
Feb  4 13:11:11 2021 - DEBUG    t_processed elements:
Feb  4 13:11:11 2021 - DEBUG         t_processed[0][0]:	359424
Feb  4 13:11:11 2021 - DEBUG         t_processed[0][1]:	27648
Feb  4 13:11:11 2021 - DEBUG         t_processed[1][0]:	179712
Feb  4 13:11:11 2021 - DEBUG         t_processed[1][1]:	13824
Feb  4 13:11:11 2021 - DEBUG         t_processed[2][0]:	89856
Feb  4 13:11:11 2021 - DEBUG         t_processed[2][1]:	6912
Feb  4 13:11:11 2021 - DEBUG         t_processed[3][0]:	44928
Feb  4 13:11:11 2021 - DEBUG         t_processed[3][1]:	3456
Feb  4 13:11:11 2021 - DEBUG         t_processed[4][0]:	22464
Feb  4 13:11:11 2021 - DEBUG         t_processed[4][1]:	1728
Feb  4 13:11:11 2021 - DEBUG         t_processed[5][0]:	11232
Feb  4 13:11:11 2021 - DEBUG         t_processed[5][1]:	864
Feb  4 13:11:11 2021 - DEBUG         t_processed[6][0]:	5616
Feb  4 13:11:11 2021 - DEBUG         t_processed[6][1]:	432
Feb  4 13:11:11 2021 - DEBUG    power:			2.000000
Feb  4 13:11:11 2021 - NOTICE   Finished. 1
Feb  4 13:11:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:11:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:11:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:11:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:11:11 2021 - NOTICE   	DDTR Binning 	267.047552
Feb  4 13:11:11 2021 - NOTICE   	DDTR Corner_Turn 	78.563808
Feb  4 13:11:11 2021 - NOTICE   	DDTR Dedispersion 	2152.209819
Feb  4 13:11:11 2021 - NOTICE   	DDTR Host_To_Device 	2299.396761
Feb  4 13:11:11 2021 - NOTICE   	DDTR total 	4797.652197
Feb  4 13:11:11 2021 - NOTICE   	Total total 	4797.989258
Feb  4 13:11:11 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 13:11:11 2021 - NOTICE    
Feb  4 13:11:11 2021 - NOTICE   	Real-time speed-up factor:	2.581561
Feb  4 13:11:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:11:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:11:11 2021 - NOTICE   Checked for devices.
Feb  4 13:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:11:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:11 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:11 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  4 13:11:11 2021 - DEBUG    Range:	5 MAXSHIFT:	221400 Scrunch value:	32
Feb  4 13:11:11 2021 - DEBUG    Maximum dispersive delay:	 7.084800(s).
Feb  4 13:11:11 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 13:11:11 2021 - DEBUG    In 1
Feb  4 13:11:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:11:12 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  4 13:11:12 2021 - DEBUG    Range:	5 MAXSHIFT:	221400 Scrunch value:	32
Feb  4 13:11:12 2021 - DEBUG    Maximum dispersive delay:	 7.084800(s).
Feb  4 13:11:12 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 13:11:12 2021 - DEBUG    In 1
Feb  4 13:11:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:11:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:11:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:12 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:11:12 2021 - DEBUG    az_start:		0.000000
Feb  4 13:11:12 2021 - DEBUG    za_start:		0.000000
Feb  4 13:11:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:11:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:11:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:11:12 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:11:12 2021 - DEBUG    refdm:			0.000000
Feb  4 13:11:12 2021 - DEBUG    period:			0.000000
Feb  4 13:11:12 2021 - DEBUG    fch1:			767.500000
Feb  4 13:11:12 2021 - DEBUG    foff:			-0.085449
Feb  4 13:11:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:11:12 2021 - DEBUG    telescope_id:		0
Feb  4 13:11:12 2021 - DEBUG    machine_id:		0
Feb  4 13:11:12 2021 - DEBUG    data_type:		0
Feb  4 13:11:12 2021 - DEBUG    barycentric:		0
Feb  4 13:11:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:11:12 2021 - DEBUG    nbits:			8
Feb  4 13:11:12 2021 - DEBUG    nsamples:		625000
Feb  4 13:11:12 2021 - DEBUG    nchans:			2048
Feb  4 13:11:12 2021 - DEBUG    nifs:			0
Feb  4 13:11:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:11:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:11:12 2021 - DEBUG    rawdatafile:		
Feb  4 13:11:12 2021 - DEBUG    source_name:		
Feb  4 13:11:12 2021 - DEBUG    N:			0
Feb  4 13:11:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:11:12 2021 - DEBUG    Optimization settings:
Feb  4 13:11:12 2021 - DEBUG    		UNROLL:			4
Feb  4 13:11:12 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:11:12 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:11:12 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:11:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:11:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.299999,0.046000,1,1
Feb  4 13:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.299999,103.500000,0.046000,2,2
Feb  4 13:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.500000,180.899994,0.036000,4,4
Feb  4 13:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.899994,369.899994,0.420000,8,8
Feb  4 13:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,726.900024,0.210000,16,16
Feb  4 13:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.900024,1437.900024,0.790000,32,32
Feb  4 13:11:12 2021 - DEBUG    ddtr max_ndms:		2150
Feb  4 13:11:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:11:12 2021 - DEBUG         ndms[0]:		1050
Feb  4 13:11:12 2021 - DEBUG         ndms[1]:		1200
Feb  4 13:11:12 2021 - DEBUG         ndms[2]:		2150
Feb  4 13:11:12 2021 - DEBUG         ndms[3]:		450
Feb  4 13:11:12 2021 - DEBUG         ndms[4]:		1700
Feb  4 13:11:12 2021 - DEBUG         ndms[5]:		900
Feb  4 13:11:12 2021 - DEBUG    ddtr maxshift:		221400
Feb  4 13:11:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:11:12 2021 - DEBUG    ddtr max_ndms:		2150
Feb  4 13:11:12 2021 - DEBUG    t_processed size:	6
Feb  4 13:11:12 2021 - DEBUG    t_processed elements:
Feb  4 13:11:12 2021 - DEBUG         t_processed[0][0]:	400896
Feb  4 13:11:12 2021 - DEBUG         t_processed[1][0]:	200448
Feb  4 13:11:12 2021 - DEBUG         t_processed[2][0]:	100224
Feb  4 13:11:12 2021 - DEBUG         t_processed[3][0]:	50112
Feb  4 13:11:12 2021 - DEBUG         t_processed[4][0]:	25056
Feb  4 13:11:12 2021 - DEBUG         t_processed[5][0]:	12528
Feb  4 13:11:12 2021 - DEBUG    power:			2.000000
Feb  4 13:11:12 2021 - NOTICE   Pipeline is ready.
Feb  4 13:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:15 2021 - NOTICE   Pipeline running over next chunk.
escope time processed: 11.501568
timesamples: 249048

1406.250000
0.005481
411
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.000000	345.000000	0.350000	500

Amount of telescope time processed: 11.501568
timesamples: 242136

1367.187500
0.005481
401
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	681.000000	0.420000	800

Amount of telescope time processed: 11.501568
timesamples: 238672

820.312500
0.005481
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.000000	1161.000000	1.200000	400

Amount of telescope time processed: 11.501568
timesamples: 236928

1171.875000
0.005481
348
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	1361.000000	2.000000	100

Amount of telescope time processed: 11.501568
timesamples: 236064

976.562500
0.005481
296
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79799 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 2.581561
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1815 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1815 MB.

Memory allocation for the DDTR
Number of time samples: 400896;
maxshift: 221400
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5351745600 bytes = 5103.822 MB;
Total memory required: 7900670016 bytes = 7534.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400896, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.056071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.284778
CT Device memory bandwidth in GB/s: 136.370867

NOTICE: 0.000000	48.299999	0.046000	1050

Amount of telescope time processed: 0.000000

1437.500000
0.004771
370
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.299999	103.500000	0.046000	1200

Amount of telescope time processed: 0.000000
timesamples: 622296

718.750000
0.004771
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.500000	180.899994	0.036000	2150

Amount of telescope time processed: 0.000000
timesamples: 421848

281.250000
0.004771
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.899994	369.899994	0.420000	450

Amount of telescope time processed: 0.000000
timesamples: 321624

1640.625000
0.004771
417
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.899994	726.900024	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 271504

410.156250
0.004771
129
lineshifFeb  4 13:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:11:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:11:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:11:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 13:11:15 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 13:11:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:11:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:11:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:11:15 2021 - DEBUG    Optimization settings:
Feb  4 13:11:15 2021 - DEBUG    		UNROLL:			4
Feb  4 13:11:15 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:11:15 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:11:15 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:11:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.299999,0.046000,1,1
Feb  4 13:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.299999,103.500000,0.046000,2,2
Feb  4 13:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.500000,180.899994,0.036000,4,4
Feb  4 13:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.899994,369.899994,0.420000,8,8
Feb  4 13:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,726.900024,0.210000,16,16
Feb  4 13:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.900024,1437.900024,0.790000,32,32
Feb  4 13:11:15 2021 - DEBUG    ddtr max_ndms:		2150
Feb  4 13:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:11:15 2021 - DEBUG         ndms[0]:		1050
Feb  4 13:11:15 2021 - DEBUG         ndms[1]:		1200
Feb  4 13:11:15 2021 - DEBUG         ndms[2]:		2150
Feb  4 13:11:15 2021 - DEBUG         ndms[3]:		450
Feb  4 13:11:15 2021 - DEBUG         ndms[4]:		1700
Feb  4 13:11:15 2021 - DEBUG         ndms[5]:		900
Feb  4 13:11:15 2021 - DEBUG    ddtr maxshift:		221400
Feb  4 13:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:11:15 2021 - DEBUG    ddtr max_ndms:		2150
Feb  4 13:11:15 2021 - DEBUG    t_processed size:	6
Feb  4 13:11:15 2021 - DEBUG    t_processed elements:
Feb  4 13:11:15 2021 - DEBUG         t_processed[0][0]:	400896
Feb  4 13:11:15 2021 - DEBUG         t_processed[1][0]:	200448
Feb  4 13:11:15 2021 - DEBUG         t_processed[2][0]:	100224
Feb  4 13:11:15 2021 - DEBUG         t_processed[3][0]:	50112
Feb  4 13:11:15 2021 - DEBUG         t_processed[4][0]:	25056
Feb  4 13:11:15 2021 - DEBUG         t_processed[5][0]:	12528
Feb  4 13:11:15 2021 - DEBUG    power:			2.000000
Feb  4 13:11:15 2021 - NOTICE   Finished. 1
Feb  4 13:11:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:11:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:11:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:11:15 2021 - NOTICE   	DDTR Binning 	140.817217
Feb  4 13:11:15 2021 - NOTICE   	DDTR Corner_Turn 	56.089825
Feb  4 13:11:15 2021 - NOTICE   	DDTR Dedispersion 	1273.884428
Feb  4 13:11:15 2021 - NOTICE   	DDTR Host_To_Device 	1668.539721
Feb  4 13:11:15 2021 - NOTICE   	DDTR total 	3139.525963
Feb  4 13:11:15 2021 - NOTICE   	Total total 	3139.676270
Feb  4 13:11:15 2021 - NOTICE   	Processed telescope time:	12828.672409
Feb  4 13:11:15 2021 - NOTICE    
Feb  4 13:11:15 2021 - NOTICE   	Real-time speed-up factor:	4.085986
Feb  4 13:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:11:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:11:15 2021 - NOTICE   Checked for devices.
Feb  4 13:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:15 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:15 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 13:11:15 2021 - DEBUG    Range:	4 MAXSHIFT:	20952 Scrunch value:	16
Feb  4 13:11:15 2021 - DEBUG    Maximum dispersive delay:	 21.454847(s).
Feb  4 13:11:15 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.900024	1437.900024	0.790000	900

Amount of telescope time processed: 0.000000
timesamples: 246432

771.484375
0.004771
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	400896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13968 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples processed: 400896
Real-time speedup factor: 4.085986
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
