Feb  4 13:28:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:28:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:28:36 2021 - NOTICE   Checked for devices.
Feb  4 13:28:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:28:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:28:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:28:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.300003	178.500000	0.180000	540

Amount of teFeb  4 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:28:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:28:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 13:28:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 13:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:28:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:28:43 2021 - DEBUG    Optimization settings:
Feb  4 13:28:43 2021 - DEBUG    		UNROLL:			4
Feb  4 13:28:43 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:28:43 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:28:43 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:28:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:28:43 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.920002,0.012000,1,1
Feb  4 13:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.920002,81.300003,0.089000,2,2
Feb  4 13:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.300003,178.500000,0.180000,4,4
Feb  4 13:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.500000,346.500000,0.350000,8,8
Feb  4 13:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,699.299988,0.420000,16,16
Feb  4 13:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.299988,1203.300049,1.200000,32,32
Feb  4 13:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.300049,1443.300049,2.000000,64,64
Feb  4 13:28:43 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 13:28:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:28:43 2021 - DEBUG         ndms[0]:		3660
Feb  4 13:28:43 2021 - DEBUG         ndms[1]:		420
Feb  4 13:28:43 2021 - DEBUG         ndms[2]:		540
Feb  4 13:28:43 2021 - DEBUG         ndms[3]:		480
Feb  4 13:28:43 2021 - DEBUG         ndms[4]:		840
Feb  4 13:28:43 2021 - DEBUG         ndms[5]:		420
Feb  4 13:28:43 2021 - DEBUG         ndms[6]:		120
Feb  4 13:28:43 2021 - DEBUG    ddtr maxshift:		254080
Feb  4 13:28:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:28:43 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 13:28:43 2021 - DEBUG    t_processed size:	7
Feb  4 13:28:43 2021 - DEBUG    t_processed elements:
Feb  4 13:28:43 2021 - DEBUG         t_processed[0][0]:	344064
Feb  4 13:28:43 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 13:28:43 2021 - DEBUG         t_processed[1][0]:	172032
Feb  4 13:28:43 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 13:28:43 2021 - DEBUG         t_processed[2][0]:	86016
Feb  4 13:28:43 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 13:28:43 2021 - DEBUG         t_processed[3][0]:	43008
Feb  4 13:28:43 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 13:28:43 2021 - DEBUG         t_processed[4][0]:	21504
Feb  4 13:28:43 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 13:28:43 2021 - DEBUG         t_processed[5][0]:	10752
Feb  4 13:28:43 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 13:28:43 2021 - DEBUG         t_processed[6][0]:	5376
Feb  4 13:28:43 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 13:28:43 2021 - DEBUG    power:			2.000000
Feb  4 13:28:43 2021 - NOTICE   Finished. 1
Feb  4 13:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:28:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:28:43 2021 - NOTICE   	DDTR Binning 	282.095293
Feb  4 13:28:43 2021 - NOTICE   	DDTR Corner_Turn 	80.331263
Feb  4 13:28:43 2021 - NOTICE   	DDTR Dedispersion 	2057.768982
Feb  4 13:28:43 2021 - NOTICE   	DDTR Host_To_Device 	2351.298011
Feb  4 13:28:43 2021 - NOTICE   	DDTR total 	4771.930973
Feb  4 13:28:43 2021 - NOTICE   	Total total 	4772.262695
Feb  4 13:28:43 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  4 13:28:43 2021 - NOTICE    
Feb  4 13:28:43 2021 - NOTICE   	Real-time speed-up factor:	2.471884
Feb  4 13:28:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:28:43 2021 - NOTICE   Checked for devices.
Feb  4 13:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:28:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:28:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:28:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:28:43 2021 - DEBUG    Driver version:		11010
Feb  4 13:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:28:43 2021 - NOTICE   Calculating strategy.
Feb  4 13:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  4 13:28:43 2021 - DEBUG    Range:	5 MAXSHIFT:	213120 Scrunch value:	32
Feb  4 13:28:43 2021 - DEBUG    Maximum dispersive delay:	 6.819840(s).
Feb  4 13:28:43 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 13:28:43 2021 - DEBUG    In 1
Feb  4 13:28:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:28:44 2021 - NOTICE   Calculating strategy.
Feb  4 13:28:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  4 13:28:44 2021 - DEBUG    Range:	5 MAXSHIFT:	213120 Scrunch value:	32
Feb  4 13:28:44 2021 - DEBUG    Maximum dispersive delay:	 6.819840(s).
Feb  4 13:28:44 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 13:28:44 2021 - DEBUG    In 1
Feb  4 13:28:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:28:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:28:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:28:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:28:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:28:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:28:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:28:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:28:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:28:44 2021 - DEBUG    Driver version:		11010
Feb  4 13:28:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:28:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:28:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:28:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:28:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:28:44 2021 - DEBUG    az_start:		0.000000
Feb  4 13:28:44 2021 - DEBUG    za_start:		0.000000
Feb  4 13:28:44 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:28:44 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:28:44 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:28:44 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:28:44 2021 - DEBUG    refdm:			0.000000
Feb  4 13:28:44 2021 - DEBUG    period:			0.000000
Feb  4 13:28:44 2021 - DEBUG    fch1:			767.500000
Feb  4 13:28:44 2021 - DEBUG    foff:			-0.085449
Feb  4 13:28:44 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:28:44 2021 - DEBUG    telescope_id:		0
Feb  4 13:28:44 2021 - DEBUG    machine_id:		0
Feb  4 13:28:44 2021 - DEBUG    data_type:		0
Feb  4 13:28:44 2021 - DEBUG    barycentric:		0
Feb  4 13:28:44 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:28:44 2021 - DEBUG    nbits:			8
Feb  4 13:28:44 2021 - DEBUG    nsamples:		625000
Feb  4 13:28:44 2021 - DEBUG    nchans:			2048
Feb  4 13:28:44 2021 - DEBUG    nifs:			0
Feb  4 13:28:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:28:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:28:44 2021 - DEBUG    rawdatafile:		
Feb  4 13:28:44 2021 - DEBUG    source_name:		
Feb  4 13:28:44 2021 - DEBUG    N:			0
Feb  4 13:28:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:28:44 2021 - DEBUG    Optimization settings:
Feb  4 13:28:44 2021 - DEBUG    		UNROLL:			4
Feb  4 13:28:44 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:28:44 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:28:44 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:28:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:28:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Feb  4 13:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,104.880005,0.046000,2,2
Feb  4 13:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.880005,182.639999,0.036000,4,4
Feb  4 13:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.639999,359.039978,0.420000,8,8
Feb  4 13:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,711.839966,0.210000,16,16
Feb  4 13:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.839966,1422.839966,0.790000,32,32
Feb  4 13:28:44 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 13:28:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:28:44 2021 - DEBUG         ndms[0]:		1080
Feb  4 13:28:44 2021 - DEBUG         ndms[1]:		1200
Feb  4 13:28:44 2021 - DEBUG         ndms[2]:		2160
Feb  4 13:28:44 2021 - DEBUG         ndms[3]:		420
Feb  4 13:28:44 2021 - DEBUG         ndms[4]:		1680
Feb  4 13:28:44 2021 - DEBUG         ndms[5]:		900
Feb  4 13:28:44 2021 - DEBUG    ddtr maxshift:		213120
Feb  4 13:28:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:28:44 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 13:28:44 2021 - DEBUG    t_processed size:	6
Feb  4 13:28:44 2021 - DEBUG    t_processed elements:
Feb  4 13:28:44 2021 - DEBUG         t_processed[0][0]:	409600
Feb  4 13:28:44 2021 - DEBUG         t_processed[1][0]:	204800
Feb  4 13:28:44 2021 - DEBUG         t_processed[2][0]:	102400
Feb  4 13:28:44 2021 - DEBUG         t_processed[3][0]:	51200
Feb  4 13:28:44 2021 - DEBUG         t_processed[4][0]:	25600
Feb  4 13:28:44 2021 - DEBUG         t_processed[5][0]:	12800
Feb  4 13:28:44 2021 - DEBUG    power:			2.000000
Feb  4 13:28:44 2021 - NOTICE   Pipeline is ready.
Feb  4 13:28:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:47 2021 - NOTICE   Pipeline running over next chunk.
lescope time processed: 11.010048
timesamples: 266368

1406.250000
0.005481
484
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.500000	346.500000	0.350000	480

Amount of telescope time processed: 11.010048
timesamples: 260224

1367.187500
0.005481
472
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.500000	699.299988	0.420000	840

Amount of telescope time processed: 11.010048
timesamples: 257152

820.312500
0.005481
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.299988	1203.300049	1.200000	420

Amount of telescope time processed: 11.010048
timesamples: 255616

1171.875000
0.005481
408
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.300049	1443.300049	2.000000	120

Amount of telescope time processed: 11.010048
timesamples: 254848

976.562500
0.005481
345
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.77226 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 2.471884
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1756 MB.
NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1756 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 213120
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5380300800 bytes = 5131.055 MB;
Total memory required: 7930961920 bytes = 7563.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.056070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.451660
CT Device memory bandwidth in GB/s: 136.470996

NOTICE: 0.000000	49.680000	0.046000	1080

Amount of telescope time processed: 0.000000

1437.500000
0.004771
434
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.680000	104.880005	0.046000	1200

Amount of telescope time processed: 0.000000
timesamples: 622720

718.750000
0.004771
232
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.880005	182.639999	0.036000	2160

Amount of telescope time processed: 0.000000
timesamples: 417920

281.250000
0.004771
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.639999	359.039978	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 315520

1640.625000
0.004771
491
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.039978	711.839966	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 264320

410.156250
0.004771
145
lineshFeb  4 13:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:28:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:28:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:28:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 13:28:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 13:28:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:28:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:28:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:28:47 2021 - DEBUG    Optimization settings:
Feb  4 13:28:47 2021 - DEBUG    		UNROLL:			4
Feb  4 13:28:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:28:47 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:28:47 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:28:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:28:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Feb  4 13:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,104.880005,0.046000,2,2
Feb  4 13:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.880005,182.639999,0.036000,4,4
Feb  4 13:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.639999,359.039978,0.420000,8,8
Feb  4 13:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,711.839966,0.210000,16,16
Feb  4 13:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.839966,1422.839966,0.790000,32,32
Feb  4 13:28:47 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 13:28:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:28:47 2021 - DEBUG         ndms[0]:		1080
Feb  4 13:28:47 2021 - DEBUG         ndms[1]:		1200
Feb  4 13:28:47 2021 - DEBUG         ndms[2]:		2160
Feb  4 13:28:47 2021 - DEBUG         ndms[3]:		420
Feb  4 13:28:47 2021 - DEBUG         ndms[4]:		1680
Feb  4 13:28:47 2021 - DEBUG         ndms[5]:		900
Feb  4 13:28:47 2021 - DEBUG    ddtr maxshift:		213120
Feb  4 13:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:28:47 2021 - DEBUG    ddtr max_ndms:		2160
Feb  4 13:28:47 2021 - DEBUG    t_processed size:	6
Feb  4 13:28:47 2021 - DEBUG    t_processed elements:
Feb  4 13:28:47 2021 - DEBUG         t_processed[0][0]:	409600
Feb  4 13:28:47 2021 - DEBUG         t_processed[1][0]:	204800
Feb  4 13:28:47 2021 - DEBUG         t_processed[2][0]:	102400
Feb  4 13:28:47 2021 - DEBUG         t_processed[3][0]:	51200
Feb  4 13:28:47 2021 - DEBUG         t_processed[4][0]:	25600
Feb  4 13:28:47 2021 - DEBUG         t_processed[5][0]:	12800
Feb  4 13:28:47 2021 - DEBUG    power:			2.000000
Feb  4 13:28:47 2021 - NOTICE   Finished. 1
Feb  4 13:28:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:28:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:28:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:28:47 2021 - NOTICE   	DDTR Binning 	138.689695
Feb  4 13:28:47 2021 - NOTICE   	DDTR Corner_Turn 	56.088673
Feb  4 13:28:47 2021 - NOTICE   	DDTR Dedispersion 	1346.830990
Feb  4 13:28:47 2021 - NOTICE   	DDTR Host_To_Device 	1669.802543
Feb  4 13:28:47 2021 - NOTICE   	DDTR total 	3211.609402
Feb  4 13:28:47 2021 - NOTICE   	Total total 	3211.782227
Feb  4 13:28:47 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  4 13:28:47 2021 - NOTICE    
Feb  4 13:28:47 2021 - NOTICE   	Real-time speed-up factor:	4.080974
Feb  4 13:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:28:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:28:47 2021 - NOTICE   Checked for devices.
Feb  4 13:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:28:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:28:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:28:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:28:47 2021 - DEBUG    Driver version:		11010
Feb  4 13:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:28:47 2021 - NOTICE   Calculating strategy.
Feb  4 13:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 13:28:47 2021 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Feb  4 13:28:47 2021 - DEBUG    Maximum dispersive delay:	 23.199743(s).
Feb  4 13:28:47 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.839966	1422.839966	0.790000	900

Amount of telescope time processed: 0.000000
timesamples: 238720

771.484375
0.004771
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21178 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 4.080974
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
