Apr  1 23:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:06:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:06:58 2021 - NOTICE   Checked for devices.
Apr  1 23:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:06:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  1 23:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1830.400024,2.200000,8,8
Apr  1 23:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2798.399902,4.400000,16,16
Apr  1 23:07:10 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:07:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:07:10 2021 - DEBUG         ndms[0]:		1120
Apr  1 23:07:10 2021 - DEBUG         ndms[1]:		400
Apr  1 23:07:10 2021 - DEBUG         ndms[2]:		440
Apr  1 23:07:10 2021 - DEBUG         ndms[3]:		380
Apr  1 23:07:10 2021 - DEBUG         ndms[4]:		220
Apr  1 23:07:10 2021 - DEBUG    ddtr maxshift:		83136
Apr  1 23:07:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:07:10 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:07:10 2021 - DEBUG    t_processed size:	5
Apr  1 23:07:10 2021 - DEBUG    t_processed elements:
Apr  1 23:07:10 2021 - DEBUG         t_processed[0][0]:	540672
Apr  1 23:07:10 2021 - DEBUG         t_processed[1][0]:	270336
Apr  1 23:07:10 2021 - DEBUG         t_processed[2][0]:	135168
Apr  1 23:07:10 2021 - DEBUG         t_processed[3][0]:	67584
Apr  1 23:07:10 2021 - DEBUG         t_processed[4][0]:	33792
Apr  1 23:07:10 2021 - DEBUG    power:			2.000000
Apr  1 23:07:10 2021 - NOTICE   Pipeline is ready.
Apr  1 23:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:07:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:07:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:07:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:07:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:07:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:07:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:07:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:07:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:07:14 2021 - DEBUG    Optimization settings:
Apr  1 23:07:14 2021 - DEBUG    		UNROLL:			4
Apr  1 23:07:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:07:14 2021 - DEBUG    		SDIVINT:		48
Apr  1 23:07:14 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:07:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:07:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  1 23:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  1 23:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  1 23:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1830.400024,2.200000,8,8
Apr  1 23:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2798.399902,4.400000,16,16
Apr  1 23:07:14 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:07:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:07:14 2021 - DEBUG         ndms[0]:		1120
Apr  1 23:07:14 2021 - DEBUG         ndms[1]:		400
Apr  1 23:07:14 2021 - DEBUG         ndms[2]:		440
Apr  1 23:07:14 2021 - DEBUG         ndms[3]:		380
Apr  1 23:07:14 2021 - DEBUG         ndms[4]:		220
Apr  1 23:07:14 2021 - DEBUG    ddtr maxshift:		83136
Apr  1 23:07:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:07:14 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:07:14 2021 - DEBUG    t_processed size:	5
Apr  1 23:07:14 2021 - DEBUG    t_processed elements:
Apr  1 23:07:14 2021 - DEBUG         t_processed[0][0]:	540672
Apr  1 23:07:14 2021 - DEBUG         t_processed[1][0]:	270336
Apr  1 23:07:14 2021 - DEBUG         t_processed[2][0]:	135168
Apr  1 23:07:14 2021 - DEBUG         t_processed[3][0]:	67584
Apr  1 23:07:14 2021 - DEBUG         t_processed[4][0]:	33792
Apr  1 23:07:14 2021 - DEBUG    power:			2.000000
Apr  1 23:07:14 2021 - NOTICE   Finished. 1
Apr  1 23:07:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:07:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:07:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:07:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:07:14 2021 - NOTICE   	DDTR Binning 	100.339200
Apr  1 23:07:14 2021 - NOTICE   	DDTR Corner_Turn 	55.917377
Apr  1 23:07:14 2021 - NOTICE   	DDTR Dedispersion 	1780.524488
Apr  1 23:07:14 2021 - NOTICE   	DDTR Host_To_Device 	1672.725020
Apr  1 23:07:14 2021 - NOTICE   	DDTR total 	3609.668890
Apr  1 23:07:14 2021 - NOTICE   	Total total 	3609.804688
Apr  1 23:07:14 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 23:07:14 2021 - NOTICE    
Apr  1 23:07:14 2021 - NOTICE   	Real-time speed-up factor:	4.792920
Apr  1 23:07:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:07:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:07:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:07:14 2021 - NOTICE   Checked for devices.
Apr  1 23:07:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:07:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:07:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:07:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:07:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:07:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:07:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:07:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:07:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:07:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:07:14 2021 - DEBUG    Driver version:		11010
Apr  1 23:07:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:07:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:07:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:07:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:07:14 2021 - NOTICE   Calculating strategy.
Apr  1 23:07:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 23:07:14 2021 - DEBUG    Range:	4 MAXSHIFT:	107712 Scrunch value:	16
Apr  1 23:07:14 2021 - DEBUG    Maximum dispersive delay:	 3.446784(s).
Apr  1 23:07:14 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:07:14 2021 - DEBUG    In 4
Apr  1 23:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:07:16 2021 - NOTICE   Calculating strategy.
Apr  1 23:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 23:07:16 2021 - DEBUG    Range:	4 MAXSHIFT:	107712 Scrunch value:	16
Apr  1 23:07:16 2021 - DEBUG    Maximum dispersive delay:	 3.446784(s).
Apr  1 23:07:16 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:07:16 2021 - DEBUG    In 4
Apr  1 23:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:07:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:07:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:07:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:07:16 2021 - DEBUG    Driver version:		11010
Apr  1 23:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:07:16 2021 - DEBUG    az_start:		0.000000
Apr  1 23:07:16 2021 - DEBUG    za_start:		0.000000
Apr  1 23:07:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:07:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:07:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:07:16 2021 - DEBUG    tsamp:			0.000032
Apr  1 23:07:16 2021 - DEBUG    refdm:			0.000000
Apr  1 23:07:16 2021 - DEBUG    period:			0.000000
Apr  1 23:07:16 2021 - DEBUG    fch1:			1280.000000
Apr  1 23:07:16 2021 - DEBUG    foff:			-0.063477
Apr  1 23:07:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:07:16 2021 - DEBUG    telescope_id:		0
Apr  1 23:07:16 2021 - DEBUG    machine_id:		0
Apr  1 23:07:16 2021 - DEBUG    data_type:		0
Apr  1 23:07:16 2021 - DEBUG    barycentric:		0
Apr  1 23:07:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:07:16 2021 - DEBUG    nbits:			8
Apr  1 23:07:16 2021 - DEBUG    nsamples:		625000
Apr  1 23:07:16 2021 - DEBUG    nchans:			4096
Apr  1 23:07:16 2021 - DEBUG    nifs:			0
Apr  1 23:07:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:07:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:07:16 2021 - DEBUG    rawdatafile:		
Apr  1 23:07:16 2021 - DEBUG    source_name:		
Apr  1 23:07:16 2021 - DEBUG    N:			0
Apr  1 23:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:07:16 2021 - DEBUG    Optimization settings:
Apr  1 23:07:16 2021 - DEBUG    		UNROLL:			4
Apr  1 23:07:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:07:16 2021 - DEBUG    		SDIVINT:		48
Apr  1 23:07:16 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:07:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:07:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 23:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,669.000000,0.300000,2,2
Apr  1 23:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.000000,1306.199951,0.590000,4,4
Apr  1 23:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.199951,2231.799805,0.890000,8,8
Apr  1 23:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.799805,2351.799805,1.500000,16,16
Apr  1 23:07:16 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 23:07:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:07:16 2021 - DEBUG         ndms[0]:		2460
Apr  1 23:07:16 2021 - DEBUG         ndms[1]:		1000
Apr  1 23:07:16 2021 - DEBUG         ndms[2]:		1080
Apr  1 23:07:16 2021 - DEBUG         ndms[3]:		1040
Apr  1 23:07:16 2021 - DEBUG         ndms[4]:		80
Apr  1 23:07:16 2021 - DEBUG    ddtr maxshift:		107712
Apr  1 23:07:16 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:07:16 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 23:07:16 2021 - DEBUG    t_processed size:	5
Apr  1 23:07:16 2021 - DEBUG    t_processed elements:
Apr  1 23:07:16 2021 - DEBUG         t_processed[0][0]:	350208
Apr  1 23:07:16 2021 - DEBUG         t_processed[0][1]:	165888
Apr  1 23:07:16 2021 - DEBUG         t_processed[1][0]:	175104
Apr  1 23:07:16 2021 - DEBUG         t_processed[1][1]:	82944
Apr  1 23:07:16 2021 - DEBUG         t_processed[2][0]:	87552
Apr  1 23:07:16 2021 - DEBUG         t_processed[2][1]:	41472
Apr  1 23:07:16 2021 - DEBUG         t_processed[3][0]:	43776
Apr  1 23:07:16 2021 - DEBUG         t_processed[3][1]:	20736
Apr  1 23:07:16 2021 - DEBUG         t_processed[4][0]:	21888
Apr  1 23:07:16 2021 - DEBUG         t_processed[4][1]:	10368
Apr  1 23:07:16 2021 - DEBUG    power:			2.000000
Apr  1 23:07:16 2021 - NOTICE   Pipeline is ready.
=== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.227315 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 37056
Real-time speedup factor: 83.464088
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 83136
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.548720
CT Device memory bandwidth in GB/s: 137.129232

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
215
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	422.399994	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 623808

6875.000000
0.000928
215
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	994.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 353472

10156.250000
0.000928
273
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1830.400024	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 218304

8593.750000
0.000928
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400024	2798.399902	4.400000	220

Amount of telescope time processed: 0.000000
timesamples: 150720

8593.750000
0.000928
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6098 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 4.792920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1683 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1683 MB.


Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 107712
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7Apr  1 23:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:07:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:07:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:07:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:07:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:07:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:07:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:07:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:07:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:07:28 2021 - DEBUG    Optimization settings:
Apr  1 23:07:28 2021 - DEBUG    		UNROLL:			4
Apr  1 23:07:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:07:28 2021 - DEBUG    		SDIVINT:		48
Apr  1 23:07:28 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:07:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:07:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 23:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,669.000000,0.300000,2,2
Apr  1 23:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.000000,1306.199951,0.590000,4,4
Apr  1 23:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.199951,2231.799805,0.890000,8,8
Apr  1 23:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.799805,2351.799805,1.500000,16,16
Apr  1 23:07:28 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 23:07:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:07:28 2021 - DEBUG         ndms[0]:		2460
Apr  1 23:07:28 2021 - DEBUG         ndms[1]:		1000
Apr  1 23:07:28 2021 - DEBUG         ndms[2]:		1080
Apr  1 23:07:28 2021 - DEBUG         ndms[3]:		1040
Apr  1 23:07:28 2021 - DEBUG         ndms[4]:		80
Apr  1 23:07:28 2021 - DEBUG    ddtr maxshift:		107712
Apr  1 23:07:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:07:28 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 23:07:28 2021 - DEBUG    t_processed size:	5
Apr  1 23:07:28 2021 - DEBUG    t_processed elements:
Apr  1 23:07:28 2021 - DEBUG         t_processed[0][0]:	350208
Apr  1 23:07:28 2021 - DEBUG         t_processed[0][1]:	165888
Apr  1 23:07:28 2021 - DEBUG         t_processed[1][0]:	175104
Apr  1 23:07:28 2021 - DEBUG         t_processed[1][1]:	82944
Apr  1 23:07:28 2021 - DEBUG         t_processed[2][0]:	87552
Apr  1 23:07:28 2021 - DEBUG         t_processed[2][1]:	41472
Apr  1 23:07:28 2021 - DEBUG         t_processed[3][0]:	43776
Apr  1 23:07:28 2021 - DEBUG         t_processed[3][1]:	20736
Apr  1 23:07:28 2021 - DEBUG         t_processed[4][0]:	21888
Apr  1 23:07:28 2021 - DEBUG         t_processed[4][1]:	10368
Apr  1 23:07:28 2021 - DEBUG    power:			2.000000
Apr  1 23:07:28 2021 - NOTICE   Finished. 1
Apr  1 23:07:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:07:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:07:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:07:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:07:28 2021 - NOTICE   	DDTR Binning 	273.574461
Apr  1 23:07:28 2021 - NOTICE   	DDTR Corner_Turn 	132.419811
Apr  1 23:07:28 2021 - NOTICE   	DDTR Dedispersion 	7745.716449
Apr  1 23:07:28 2021 - NOTICE   	DDTR Host_To_Device 	3929.774458
Apr  1 23:07:28 2021 - NOTICE   	DDTR total 	12081.822931
Apr  1 23:07:28 2021 - NOTICE   	Total total 	12082.099609
Apr  1 23:07:28 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  1 23:07:28 2021 - NOTICE    
Apr  1 23:07:28 2021 - NOTICE   	Real-time speed-up factor:	1.366904
Apr  1 23:07:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:07:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:07:29 2021 - NOTICE   Checked for devices.
Apr  1 23:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:07:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:07:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:07:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:07:29 2021 - DEBUG    Driver version:		11010
Apr  1 23:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:07:29 2021 - NOTICE   Calculating strategy.
Apr  1 23:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 23:07:29 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Apr  1 23:07:29 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Apr  1 23:07:29 2021 - DEBUG    Diagonal DM:	66.539322
155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.676402
CT Device memory bandwidth in GB/s: 135.405841

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

4687.500000
0.001455
223
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	669.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 457920

4687.500000
0.001455
223
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.000000	1306.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 282816

4609.375000
0.001455
221
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.199951	2231.799805	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 195264

3476.562500
0.001455
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.799805	2351.799805	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 151488

2929.687500
0.001455
174
lineshift:	270
Using fast shared memory kernel 8-bit
