Apr  1 22:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:28:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:28:53 2021 - NOTICE   Checked for devices.
Apr  1 22:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:28:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  1 22:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1830.400024,2.200000,8,8
Apr  1 22:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2754.399902,4.400000,16,16
Apr  1 22:29:05 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:29:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:05 2021 - DEBUG         ndms[0]:		1120
Apr  1 22:29:05 2021 - DEBUG         ndms[1]:		400
Apr  1 22:29:05 2021 - DEBUG         ndms[2]:		440
Apr  1 22:29:05 2021 - DEBUG         ndms[3]:		380
Apr  1 22:29:05 2021 - DEBUG         ndms[4]:		210
Apr  1 22:29:05 2021 - DEBUG    ddtr maxshift:		80760
Apr  1 22:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:29:05 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:29:05 2021 - DEBUG    t_processed size:	5
Apr  1 22:29:05 2021 - DEBUG    t_processed elements:
Apr  1 22:29:05 2021 - DEBUG         t_processed[0][0]:	543360
Apr  1 22:29:05 2021 - DEBUG         t_processed[1][0]:	271680
Apr  1 22:29:05 2021 - DEBUG         t_processed[2][0]:	135840
Apr  1 22:29:05 2021 - DEBUG         t_processed[3][0]:	67920
Apr  1 22:29:05 2021 - DEBUG         t_processed[4][0]:	33960
Apr  1 22:29:05 2021 - DEBUG    power:			2.000000
Apr  1 22:29:05 2021 - NOTICE   Pipeline is ready.
Apr  1 22:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:29:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:29:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:29:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:29:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 22:29:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 22:29:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:29:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:29:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:29:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:08 2021 - DEBUG    Optimization settings:
Apr  1 22:29:08 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:08 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:08 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  1 22:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  1 22:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  1 22:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1830.400024,2.200000,8,8
Apr  1 22:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2754.399902,4.400000,16,16
Apr  1 22:29:08 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:29:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:08 2021 - DEBUG         ndms[0]:		1120
Apr  1 22:29:08 2021 - DEBUG         ndms[1]:		400
Apr  1 22:29:08 2021 - DEBUG         ndms[2]:		440
Apr  1 22:29:08 2021 - DEBUG         ndms[3]:		380
Apr  1 22:29:08 2021 - DEBUG         ndms[4]:		210
Apr  1 22:29:08 2021 - DEBUG    ddtr maxshift:		80760
Apr  1 22:29:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:29:08 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:29:08 2021 - DEBUG    t_processed size:	5
Apr  1 22:29:08 2021 - DEBUG    t_processed elements:
Apr  1 22:29:08 2021 - DEBUG         t_processed[0][0]:	543360
Apr  1 22:29:08 2021 - DEBUG         t_processed[1][0]:	271680
Apr  1 22:29:08 2021 - DEBUG         t_processed[2][0]:	135840
Apr  1 22:29:08 2021 - DEBUG         t_processed[3][0]:	67920
Apr  1 22:29:08 2021 - DEBUG         t_processed[4][0]:	33960
Apr  1 22:29:08 2021 - DEBUG    power:			2.000000
Apr  1 22:29:08 2021 - NOTICE   Finished. 1
Apr  1 22:29:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:29:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:29:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:29:08 2021 - NOTICE   	DDTR Binning 	100.369633
Apr  1 22:29:08 2021 - NOTICE   	DDTR Corner_Turn 	56.127552
Apr  1 22:29:08 2021 - NOTICE   	DDTR Dedispersion 	1741.717330
Apr  1 22:29:08 2021 - NOTICE   	DDTR Host_To_Device 	1673.961584
Apr  1 22:29:08 2021 - NOTICE   	DDTR total 	3572.336132
Apr  1 22:29:08 2021 - NOTICE   	Total total 	3572.464111
Apr  1 22:29:08 2021 - NOTICE   	Processed telescope time:	17387.519836
Apr  1 22:29:08 2021 - NOTICE    
Apr  1 22:29:08 2021 - NOTICE   	Real-time speed-up factor:	4.867094
Apr  1 22:29:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:29:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:29:08 2021 - NOTICE   Checked for devices.
Apr  1 22:29:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:29:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:29:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:29:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:08 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:08 2021 - NOTICE   Calculating strategy.
Apr  1 22:29:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 22:29:08 2021 - DEBUG    Range:	4 MAXSHIFT:	107640 Scrunch value:	16
Apr  1 22:29:08 2021 - DEBUG    Maximum dispersive delay:	 3.444480(s).
Apr  1 22:29:08 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 22:29:08 2021 - DEBUG    In 4
Apr  1 22:29:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:29:11 2021 - NOTICE   Calculating strategy.
Apr  1 22:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 22:29:11 2021 - DEBUG    Range:	4 MAXSHIFT:	107640 Scrunch value:	16
Apr  1 22:29:11 2021 - DEBUG    Maximum dispersive delay:	 3.444480(s).
Apr  1 22:29:11 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 22:29:11 2021 - DEBUG    In 4
Apr  1 22:29:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:29:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:29:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:11 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:29:11 2021 - DEBUG    az_start:		0.000000
Apr  1 22:29:11 2021 - DEBUG    za_start:		0.000000
Apr  1 22:29:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:29:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:29:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:29:11 2021 - DEBUG    tsamp:			0.000032
Apr  1 22:29:11 2021 - DEBUG    refdm:			0.000000
Apr  1 22:29:11 2021 - DEBUG    period:			0.000000
Apr  1 22:29:11 2021 - DEBUG    fch1:			1280.000000
Apr  1 22:29:11 2021 - DEBUG    foff:			-0.063477
Apr  1 22:29:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:29:11 2021 - DEBUG    telescope_id:		0
Apr  1 22:29:11 2021 - DEBUG    machine_id:		0
Apr  1 22:29:11 2021 - DEBUG    data_type:		0
Apr  1 22:29:11 2021 - DEBUG    barycentric:		0
Apr  1 22:29:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:29:11 2021 - DEBUG    nbits:			8
Apr  1 22:29:11 2021 - DEBUG    nsamples:		625000
Apr  1 22:29:11 2021 - DEBUG    nchans:			4096
Apr  1 22:29:11 2021 - DEBUG    nifs:			0
Apr  1 22:29:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:29:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:29:11 2021 - DEBUG    rawdatafile:		
Apr  1 22:29:11 2021 - DEBUG    source_name:		
Apr  1 22:29:11 2021 - DEBUG    N:			0
Apr  1 22:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:11 2021 - DEBUG    Optimization settings:
Apr  1 22:29:11 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:11 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:11 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,666.000000,0.300000,2,2
Apr  1 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1297.300049,0.590000,4,4
Apr  1 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.300049,2222.899902,0.890000,8,8
Apr  1 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.899902,2327.899902,1.500000,16,16
Apr  1 22:29:11 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:29:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:11 2021 - DEBUG         ndms[0]:		2460
Apr  1 22:29:11 2021 - DEBUG         ndms[1]:		990
Apr  1 22:29:11 2021 - DEBUG         ndms[2]:		1070
Apr  1 22:29:11 2021 - DEBUG         ndms[3]:		1040
Apr  1 22:29:11 2021 - DEBUG         ndms[4]:		70
Apr  1 22:29:11 2021 - DEBUG    ddtr maxshift:		107640
Apr  1 22:29:11 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 22:29:11 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:29:11 2021 - DEBUG    t_processed size:	5
Apr  1 22:29:11 2021 - DEBUG    t_processed elements:
Apr  1 22:29:11 2021 - DEBUG         t_processed[0][0]:	351360
Apr  1 22:29:11 2021 - DEBUG         t_processed[0][1]:	165120
Apr  1 22:29:11 2021 - DEBUG         t_processed[1][0]:	175680
Apr  1 22:29:11 2021 - DEBUG         t_processed[1][1]:	82560
Apr  1 22:29:11 2021 - DEBUG         t_processed[2][0]:	87840
Apr  1 22:29:11 2021 - DEBUG         t_processed[2][1]:	41280
Apr  1 22:29:11 2021 - DEBUG         t_processed[3][0]:	43920
Apr  1 22:29:11 2021 - DEBUG         t_processed[3][1]:	20640
Apr  1 22:29:11 2021 - DEBUG         t_processed[4][0]:	21960
Apr  1 22:29:11 2021 - DEBUG         t_processed[4][1]:	10320
Apr  1 22:29:11 2021 - DEBUG    power:			2.000000
Apr  1 22:29:11 2021 - NOTICE   Pipeline is ready.
 OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224617 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 84.795105
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 543360;
maxshift: 80760
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543360, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.794995
CT Device memory bandwidth in GB/s: 136.676997

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	422.399994	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 624120

6875.000000
0.000928
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	994.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 352440

10156.250000
0.000928
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1830.400024	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 216600

8593.750000
0.000928
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400024	2754.399902	4.400000	210

Amount of telescope time processed: 0.000000
timesamples: 148672

8593.750000
0.000928
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	543360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57246 (GPU estimate)
Amount of telescope time processed: 17.387520
Number of samples processed: 543360
Real-time speedup factor: 4.867094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.


Memory allocation for the DDTR
Number of time samples: 351360;
maxshift: 107640
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 717Apr  1 22:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:29:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:29:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:29:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 22:29:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 22:29:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:29:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:29:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:29:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:23 2021 - DEBUG    Optimization settings:
Apr  1 22:29:23 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:23 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:23 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,666.000000,0.300000,2,2
Apr  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1297.300049,0.590000,4,4
Apr  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.300049,2222.899902,0.890000,8,8
Apr  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.899902,2327.899902,1.500000,16,16
Apr  1 22:29:23 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:29:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:23 2021 - DEBUG         ndms[0]:		2460
Apr  1 22:29:23 2021 - DEBUG         ndms[1]:		990
Apr  1 22:29:23 2021 - DEBUG         ndms[2]:		1070
Apr  1 22:29:23 2021 - DEBUG         ndms[3]:		1040
Apr  1 22:29:23 2021 - DEBUG         ndms[4]:		70
Apr  1 22:29:23 2021 - DEBUG    ddtr maxshift:		107640
Apr  1 22:29:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 22:29:23 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:29:23 2021 - DEBUG    t_processed size:	5
Apr  1 22:29:23 2021 - DEBUG    t_processed elements:
Apr  1 22:29:23 2021 - DEBUG         t_processed[0][0]:	351360
Apr  1 22:29:23 2021 - DEBUG         t_processed[0][1]:	165120
Apr  1 22:29:23 2021 - DEBUG         t_processed[1][0]:	175680
Apr  1 22:29:23 2021 - DEBUG         t_processed[1][1]:	82560
Apr  1 22:29:23 2021 - DEBUG         t_processed[2][0]:	87840
Apr  1 22:29:23 2021 - DEBUG         t_processed[2][1]:	41280
Apr  1 22:29:23 2021 - DEBUG         t_processed[3][0]:	43920
Apr  1 22:29:23 2021 - DEBUG         t_processed[3][1]:	20640
Apr  1 22:29:23 2021 - DEBUG         t_processed[4][0]:	21960
Apr  1 22:29:23 2021 - DEBUG         t_processed[4][1]:	10320
Apr  1 22:29:23 2021 - DEBUG    power:			2.000000
Apr  1 22:29:23 2021 - NOTICE   Finished. 1
Apr  1 22:29:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:29:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:29:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:29:23 2021 - NOTICE   	DDTR Binning 	274.447653
Apr  1 22:29:23 2021 - NOTICE   	DDTR Corner_Turn 	132.527428
Apr  1 22:29:23 2021 - NOTICE   	DDTR Dedispersion 	7506.867365
Apr  1 22:29:23 2021 - NOTICE   	DDTR Host_To_Device 	3931.912995
Apr  1 22:29:23 2021 - NOTICE   	DDTR total 	11846.083235
Apr  1 22:29:23 2021 - NOTICE   	Total total 	11846.350586
Apr  1 22:29:23 2021 - NOTICE   	Processed telescope time:	16527.359009
Apr  1 22:29:23 2021 - NOTICE    
Apr  1 22:29:23 2021 - NOTICE   	Real-time speed-up factor:	1.395143
Apr  1 22:29:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:29:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:29:23 2021 - NOTICE   Checked for devices.
Apr  1 22:29:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:29:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:29:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:29:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:23 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:23 2021 - NOTICE   Calculating strategy.
Apr  1 22:29:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Apr  1 22:29:23 2021 - DEBUG    Range:	4 MAXSHIFT:	42360 Scrunch value:	16
Apr  1 22:29:23 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Apr  1 22:29:23 2021 - DEBUG    Diagonal DM:	66.539322
1.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351360, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.357700
CT Device memory bandwidth in GB/s: 135.214620

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

4687.500000
0.001455
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	666.000000	0.300000	990

Amount of telescope time processed: 0.000000
timesamples: 459000

4687.500000
0.001455
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1297.300049	0.590000	1070

Amount of telescope time processed: 0.000000
timesamples: 283320

4609.375000
0.001455
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.300049	2222.899902	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 195480

3476.562500
0.001455
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.899902	2327.899902	1.500000	70

Amount of telescope time processed: 0.000000
timesamples: 151552

2929.687500
0.001455
96
lineshift:	156
Using fast shared memory kernel 8-bit
