Apr  2 00:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:53:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:53:22 2021 - NOTICE   Checked for devices.
Apr  2 00:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:53:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,1912.320068,2.200000,8,8
Apr  2 00:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,2968.320068,4.400000,16,16
Apr  2 00:53:36 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 00:53:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:53:36 2021 - DEBUG         ndms[0]:		1152
Apr  2 00:53:36 2021 - DEBUG         ndms[1]:		432
Apr  2 00:53:36 2021 - DEBUG         ndms[2]:		480
Apr  2 00:53:36 2021 - DEBUG         ndms[3]:		384
Apr  2 00:53:36 2021 - DEBUG         ndms[4]:		240
Apr  2 00:53:36 2021 - DEBUG    ddtr maxshift:		87648
Apr  2 00:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:53:36 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 00:53:36 2021 - DEBUG    t_processed size:	5
Apr  2 00:53:36 2021 - DEBUG    t_processed elements:
Apr  2 00:53:36 2021 - DEBUG         t_processed[0][0]:	536064
Apr  2 00:53:36 2021 - DEBUG         t_processed[1][0]:	268032
Apr  2 00:53:36 2021 - DEBUG         t_processed[2][0]:	134016
Apr  2 00:53:36 2021 - DEBUG         t_processed[3][0]:	67008
Apr  2 00:53:36 2021 - DEBUG         t_processed[4][0]:	33504
Apr  2 00:53:36 2021 - DEBUG    power:			2.000000
Apr  2 00:53:36 2021 - NOTICE   Pipeline is ready.
Apr  2 00:53:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
37248, 0
CORNER TURN!
39020 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.227025
CT Device memory bandwidth in GB/s: 138.736215

NOTICE: 0.000000	4017.600098	2.700000	1488

Amount of telescope time processed: 0.000000

5273.437500
0.000214
66
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16259 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 117.294548
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	684 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	684 MB.


Memory allocation for the DDTR
Number of time samples: 536064;
maxshift: 87648
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536064, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.323625
CT Device memory bandwidth in GB/s: 136.994175

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

6875.000000
0.000928
314
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	443.520020	0.440000	432

Amount of telescope time processed: 0.000000
timesamples: 623712

6875.000000
0.000928
314
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.520020	1067.520020	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 355680

10156.250000
0.000928
457
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.520020	1912.320068	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 221664

8593.750000
0.000928
389
lineshift:	469
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.320068	2968.320068	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 154656

8593.750000
0.000928
389
lineshift:	469
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	536064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.62273 (GPU estimate)
Amount of telescope time processed: 17.154047
Number of samples processed: 536064
Real-time speedup factor: 3.710806
NOTICE: Pipeline sApr  2 00:53:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:53:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:53:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:53:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:53:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:53:41 2021 - DEBUG    Optimization settings:
Apr  2 00:53:41 2021 - DEBUG    		UNROLL:			4
Apr  2 00:53:41 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:53:41 2021 - DEBUG    		SDIVINT:		8
Apr  2 00:53:41 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:53:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:53:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,443.520020,0.440000,2,2
Apr  2 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.520020,1067.520020,1.300000,4,4
Apr  2 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,1912.320068,2.200000,8,8
Apr  2 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,2968.320068,4.400000,16,16
Apr  2 00:53:41 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 00:53:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:53:41 2021 - DEBUG         ndms[0]:		1152
Apr  2 00:53:41 2021 - DEBUG         ndms[1]:		432
Apr  2 00:53:41 2021 - DEBUG         ndms[2]:		480
Apr  2 00:53:41 2021 - DEBUG         ndms[3]:		384
Apr  2 00:53:41 2021 - DEBUG         ndms[4]:		240
Apr  2 00:53:41 2021 - DEBUG    ddtr maxshift:		87648
Apr  2 00:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:53:41 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 00:53:41 2021 - DEBUG    t_processed size:	5
Apr  2 00:53:41 2021 - DEBUG    t_processed elements:
Apr  2 00:53:41 2021 - DEBUG         t_processed[0][0]:	536064
Apr  2 00:53:41 2021 - DEBUG         t_processed[1][0]:	268032
Apr  2 00:53:41 2021 - DEBUG         t_processed[2][0]:	134016
Apr  2 00:53:41 2021 - DEBUG         t_processed[3][0]:	67008
Apr  2 00:53:41 2021 - DEBUG         t_processed[4][0]:	33504
Apr  2 00:53:41 2021 - DEBUG    power:			2.000000
Apr  2 00:53:41 2021 - NOTICE   Finished. 2
Apr  2 00:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:53:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:53:41 2021 - NOTICE   	DDTR Binning 	101.528641
Apr  2 00:53:41 2021 - NOTICE   	DDTR Corner_Turn 	55.963585
Apr  2 00:53:41 2021 - NOTICE   	DDTR Dedispersion 	2792.271042
Apr  2 00:53:41 2021 - NOTICE   	DDTR Host_To_Device 	1672.636016
Apr  2 00:53:41 2021 - NOTICE   	DDTR total 	4622.577766
Apr  2 00:53:41 2021 - NOTICE   	Total total 	4622.728027
Apr  2 00:53:41 2021 - NOTICE   	Processed telescope time:	17154.047012
Apr  2 00:53:41 2021 - NOTICE    
Apr  2 00:53:41 2021 - NOTICE   	Real-time speed-up factor:	3.710806
Apr  2 00:53:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:53:41 2021 - NOTICE   Checked for devices.
Apr  2 00:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:53:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:53:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:53:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:53:41 2021 - DEBUG    Driver version:		11010
Apr  2 00:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:53:41 2021 - NOTICE   Calculating strategy.
Apr  2 00:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  2 00:53:41 2021 - DEBUG    Range:	4 MAXSHIFT:	110688 Scrunch value:	16
Apr  2 00:53:41 2021 - DEBUG    Maximum dispersive delay:	 3.542016(s).
Apr  2 00:53:41 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:53:41 2021 - DEBUG    In 4
Apr  2 00:53:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:53:44 2021 - NOTICE   Calculating strategy.
Apr  2 00:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  2 00:53:44 2021 - DEBUG    Range:	4 MAXSHIFT:	110688 Scrunch value:	16
Apr  2 00:53:44 2021 - DEBUG    Maximum dispersive delay:	 3.542016(s).
Apr  2 00:53:44 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:53:44 2021 - DEBUG    In 4
Apr  2 00:53:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:53:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:53:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:53:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:53:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:53:44 2021 - DEBUG    Driver version:		11010
Apr  2 00:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:53:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:53:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:53:44 2021 - DEBUG    az_start:		0.000000
Apr  2 00:53:44 2021 - DEBUG    za_start:		0.000000
Apr  2 00:53:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:53:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:53:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:53:44 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:53:44 2021 - DEBUG    refdm:			0.000000
Apr  2 00:53:44 2021 - DEBUG    period:			0.000000
Apr  2 00:53:44 2021 - DEBUG    fch1:			1280.000000
Apr  2 00:53:44 2021 - DEBUG    foff:			-0.063477
Apr  2 00:53:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:53:44 2021 - DEBUG    telescope_id:		0
Apr  2 00:53:44 2021 - DEBUG    machine_id:		0
Apr  2 00:53:44 2021 - DEBUG    data_type:		0
Apr  2 00:53:44 2021 - DEBUG    barycentric:		0
Apr  2 00:53:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:53:44 2021 - DEBUG    nbits:			8
Apr  2 00:53:44 2021 - DEBUG    nsamples:		625000
Apr  2 00:53:44 2021 - DEBUG    nchans:			4096
Apr  2 00:53:44 2021 - DEBUG    nifs:			0
Apr  2 00:53:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:53:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:53:44 2021 - DEBUG    rawdatafile:		
Apr  2 00:53:44 2021 - DEBUG    source_name:		
Apr  2 00:53:44 2021 - DEBUG    N:			0
Apr  2 00:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:53:44 2021 - DEBUG    Optimization settings:
Apr  2 00:53:44 2021 - DEBUG    		UNROLL:			4
Apr  2 00:53:44 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:53:44 2021 - DEBUG    		SDIVINT:		8
Apr  2 00:53:44 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:53:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:53:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,0.150000,1,1
Apr  2 00:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,676.800049,0.300000,2,2
Apr  2 00:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1328.160034,0.590000,4,4
Apr  2 00:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1328.160034,2268.000000,0.890000,8,8
Apr  2 00:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,2412.000000,1.500000,16,16
Apr  2 00:53:44 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 00:53:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:53:44 2021 - DEBUG         ndms[0]:		2496
Apr  2 00:53:44 2021 - DEBUG         ndms[1]:		1008
Apr  2 00:53:44 2021 - DEBUG         ndms[2]:		1104
Apr  2 00:53:44 2021 - DEBUG         ndms[3]:		1056
Apr  2 00:53:44 2021 - DEBUG         ndms[4]:		96
Apr  2 00:53:44 2021 - DEBUG    ddtr maxshift:		110688
Apr  2 00:53:44 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:53:44 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 00:53:44 2021 - DEBUG    t_processed size:	5
Apr  2 00:53:44 2021 - DEBUG    t_processed elements:
Apr  2 00:53:44 2021 - DEBUG         t_processed[0][0]:	347136
Apr  2 00:53:44 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 00:53:44 2021 - DEBUG         t_processed[1][0]:	173568
Apr  2 00:53:44 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 00:53:44 2021 - DEBUG         t_processed[2][0]:	86784
Apr  2 00:53:44 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 00:53:44 2021 - DEBUG         t_processed[3][0]:	43392
Apr  2 00:53:44 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 00:53:44 2021 - DEBUG         t_processed[4][0]:	21696
Apr  2 00:53:44 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 00:53:44 2021 - DEBUG    power:			2.000000
Apr  2 00:53:44 2021 - NOTICE   Pipeline is ready.
Apr  2 00:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.


Memory allocation for the DDTR
Number of time samples: 347136;
maxshift: 110688
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	347136, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.695844
CT Device memory bandwidth in GB/s: 135.417506

NOTICE: 0.000000	374.400024	0.150000	2496

Amount of telescope time processed: 0.000000

4687.500000
0.001455
334
lineshift:	414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	676.800049	0.300000	1008

Amount of telescope time processed: 0.000000
timesamples: 457824

4687.500000
0.001455
334
lineshift:	414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1328.160034	0.590000	1104

Amount of telescope time processed: 0.000000
timesamples: 284256

4609.375000
0.001455
329
lineshift:	409
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1328.160034	2268.000000	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 197472

3476.562500
0.001455
251
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	2412.000000	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 154080

2929.687500
0.001455
214
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	347136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
276576 4096
32 8
8643 512
Performed CT: 0.050102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.111029
CT Device memory bandwidth in GB/s: 135.666618

NOTICE: 0.000000	374.400024	0.150000	2496

Amount of telescope time processed: 11.108352

4687.500000
0.001455
334
lineshift:	414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	676.800049	0.300000	1008

Amount of telescope time processed: 11.108352
timesamples: 276576

4687.500000
0.001455
334
lineshift:	414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1328.160034	0.590000	1104

Amount of telescope time processed: 11.108352
timesamples: 193632

4609.375000
0.001455
329
lineshift:	409
ERROR: smem line length is too short.
Run the auto tuner agaiApr  2 00:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:54:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:54:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:54:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:54:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:54:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:54:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:54:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:54:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:54:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:54:01 2021 - DEBUG    Optimization settings:
Apr  2 00:54:01 2021 - DEBUG    		UNROLL:			4
Apr  2 00:54:01 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:54:01 2021 - DEBUG    		SDIVINT:		8
Apr  2 00:54:01 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:54:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:54:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,0.150000,1,1
Apr  2 00:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,676.800049,0.300000,2,2
Apr  2 00:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1328.160034,0.590000,4,4
Apr  2 00:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1328.160034,2268.000000,0.890000,8,8
Apr  2 00:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,2412.000000,1.500000,16,16
Apr  2 00:54:01 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 00:54:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:54:01 2021 - DEBUG         ndms[0]:		2496
Apr  2 00:54:01 2021 - DEBUG         ndms[1]:		1008
Apr  2 00:54:01 2021 - DEBUG         ndms[2]:		1104
Apr  2 00:54:01 2021 - DEBUG         ndms[3]:		1056
Apr  2 00:54:01 2021 - DEBUG         ndms[4]:		96
Apr  2 00:54:01 2021 - DEBUG    ddtr maxshift:		110688
Apr  2 00:54:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:54:01 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 00:54:01 2021 - DEBUG    t_processed size:	5
Apr  2 00:54:01 2021 - DEBUG    t_processed elements:
Apr  2 00:54:01 2021 - DEBUG         t_processed[0][0]:	347136
Apr  2 00:54:01 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 00:54:01 2021 - DEBUG         t_processed[1][0]:	173568
Apr  2 00:54:01 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 00:54:01 2021 - DEBUG         t_processed[2][0]:	86784
Apr  2 00:54:01 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 00:54:01 2021 - DEBUG         t_processed[3][0]:	43392
Apr  2 00:54:01 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 00:54:01 2021 - DEBUG         t_processed[4][0]:	21696
Apr  2 00:54:01 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 00:54:01 2021 - DEBUG    power:			2.000000
Apr  2 00:54:01 2021 - NOTICE   Finished. 1
Apr  2 00:54:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:54:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:54:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:54:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:54:01 2021 - NOTICE   	DDTR Binning 	276.498144
Apr  2 00:54:01 2021 - NOTICE   	DDTR Corner_Turn 	133.226494
Apr  2 00:54:01 2021 - NOTICE   	DDTR Dedispersion 	12704.985879
Apr  2 00:54:01 2021 - NOTICE   	DDTR Host_To_Device 	3946.906862
Apr  2 00:54:01 2021 - NOTICE   	DDTR total 	17061.958271
Apr  2 00:54:01 2021 - NOTICE   	Total total 	17062.228516
