Apr  2 00:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:00:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:00:32 2021 - NOTICE   Checked for devices.
Apr  2 00:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:00:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  2 00:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  2 00:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  2 00:00:42 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:00:42 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:00:42 2021 - DEBUG         ndms[1]:		416
Apr  2 00:00:42 2021 - DEBUG         ndms[2]:		448
Apr  2 00:00:42 2021 - DEBUG         ndms[3]:		384
Apr  2 00:00:42 2021 - DEBUG         ndms[4]:		224
Apr  2 00:00:42 2021 - DEBUG    ddtr maxshift:		83496
Apr  2 00:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:00:42 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:00:42 2021 - DEBUG    t_processed size:	5
Apr  2 00:00:42 2021 - DEBUG    t_processed elements:
Apr  2 00:00:42 2021 - DEBUG         t_processed[0][0]:	540288
Apr  2 00:00:42 2021 - DEBUG         t_processed[1][0]:	270144
Apr  2 00:00:42 2021 - DEBUG         t_processed[2][0]:	135072
Apr  2 00:00:42 2021 - DEBUG         t_processed[3][0]:	67536
Apr  2 00:00:42 2021 - DEBUG         t_processed[4][0]:	33768
Apr  2 00:00:42 2021 - DEBUG    power:			2.000000
Apr  2 00:00:42 2021 - NOTICE   Pipeline is ready.
Apr  2 00:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:00:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:00:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:00:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:00:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:00:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:00:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:00:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:00:45 2021 - DEBUG    Optimization settings:
Apr  2 00:00:45 2021 - DEBUG    		UNROLL:			4
Apr  2 00:00:45 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:00:45 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:00:45 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:00:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:00:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,429.440002,0.440000,2,2
Apr  2 00:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  2 00:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  2 00:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  2 00:00:45 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:00:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:00:45 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:00:45 2021 - DEBUG         ndms[1]:		416
Apr  2 00:00:45 2021 - DEBUG         ndms[2]:		448
Apr  2 00:00:45 2021 - DEBUG         ndms[3]:		384
Apr  2 00:00:45 2021 - DEBUG         ndms[4]:		224
Apr  2 00:00:45 2021 - DEBUG    ddtr maxshift:		83496
Apr  2 00:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:00:45 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:00:45 2021 - DEBUG    t_processed size:	5
Apr  2 00:00:45 2021 - DEBUG    t_processed elements:
Apr  2 00:00:45 2021 - DEBUG         t_processed[0][0]:	540288
Apr  2 00:00:45 2021 - DEBUG         t_processed[1][0]:	270144
Apr  2 00:00:45 2021 - DEBUG         t_processed[2][0]:	135072
Apr  2 00:00:45 2021 - DEBUG         t_processed[3][0]:	67536
Apr  2 00:00:45 2021 - DEBUG         t_processed[4][0]:	33768
Apr  2 00:00:45 2021 - DEBUG    power:			2.000000
Apr  2 00:00:45 2021 - NOTICE   Finished. 1
Apr  2 00:00:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:00:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:00:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:00:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:00:45 2021 - NOTICE   	DDTR Binning 	100.754689
Apr  2 00:00:45 2021 - NOTICE   	DDTR Corner_Turn 	56.044064
Apr  2 00:00:45 2021 - NOTICE   	DDTR Dedispersion 	934.525037
Apr  2 00:00:45 2021 - NOTICE   	DDTR Host_To_Device 	1674.191955
Apr  2 00:00:45 2021 - NOTICE   	DDTR total 	2765.682348
Apr  2 00:00:45 2021 - NOTICE   	Total total 	2765.836426
Apr  2 00:00:45 2021 - NOTICE   	Processed telescope time:	17289.215088
Apr  2 00:00:45 2021 - NOTICE    
Apr  2 00:00:45 2021 - NOTICE   	Real-time speed-up factor:	6.250990
Apr  2 00:00:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:00:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:00:45 2021 - NOTICE   Checked for devices.
Apr  2 00:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:00:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:00:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:00:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:00:45 2021 - DEBUG    Driver version:		11010
Apr  2 00:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:00:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:00:45 2021 - NOTICE   Calculating strategy.
Apr  2 00:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  2 00:00:45 2021 - DEBUG    Range:	4 MAXSHIFT:	110376 Scrunch value:	16
Apr  2 00:00:45 2021 - DEBUG    Maximum dispersive delay:	 3.532032(s).
Apr  2 00:00:45 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:00:45 2021 - DEBUG    In 4
Apr  2 00:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:00:48 2021 - NOTICE   Calculating strategy.
Apr  2 00:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  2 00:00:48 2021 - DEBUG    Range:	4 MAXSHIFT:	110376 Scrunch value:	16
Apr  2 00:00:48 2021 - DEBUG    Maximum dispersive delay:	 3.532032(s).
Apr  2 00:00:48 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:00:48 2021 - DEBUG    In 4
Apr  2 00:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:00:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:00:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:00:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:00:48 2021 - DEBUG    Driver version:		11010
Apr  2 00:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:00:48 2021 - DEBUG    az_start:		0.000000
Apr  2 00:00:48 2021 - DEBUG    za_start:		0.000000
Apr  2 00:00:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:00:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:00:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:00:48 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:00:48 2021 - DEBUG    refdm:			0.000000
Apr  2 00:00:48 2021 - DEBUG    period:			0.000000
Apr  2 00:00:48 2021 - DEBUG    fch1:			1280.000000
Apr  2 00:00:48 2021 - DEBUG    foff:			-0.063477
Apr  2 00:00:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:00:48 2021 - DEBUG    telescope_id:		0
Apr  2 00:00:48 2021 - DEBUG    machine_id:		0
Apr  2 00:00:48 2021 - DEBUG    data_type:		0
Apr  2 00:00:48 2021 - DEBUG    barycentric:		0
Apr  2 00:00:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:00:48 2021 - DEBUG    nbits:			8
Apr  2 00:00:48 2021 - DEBUG    nsamples:		625000
Apr  2 00:00:48 2021 - DEBUG    nchans:			4096
Apr  2 00:00:48 2021 - DEBUG    nifs:			0
Apr  2 00:00:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:00:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:00:48 2021 - DEBUG    rawdatafile:		
Apr  2 00:00:48 2021 - DEBUG    source_name:		
Apr  2 00:00:48 2021 - DEBUG    N:			0
Apr  2 00:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:00:48 2021 - DEBUG    Optimization settings:
Apr  2 00:00:48 2021 - DEBUG    		UNROLL:			4
Apr  2 00:00:48 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:00:48 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:00:48 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:00:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:00:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  2 00:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  2 00:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  2 00:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  2 00:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  2 00:00:48 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:00:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:00:48 2021 - DEBUG         ndms[0]:		2464
Apr  2 00:00:48 2021 - DEBUG         ndms[1]:		992
Apr  2 00:00:48 2021 - DEBUG         ndms[2]:		1088
Apr  2 00:00:48 2021 - DEBUG         ndms[3]:		1056
Apr  2 00:00:48 2021 - DEBUG         ndms[4]:		96
Apr  2 00:00:48 2021 - DEBUG    ddtr maxshift:		110376
Apr  2 00:00:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:00:48 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:00:48 2021 - DEBUG    t_processed size:	5
Apr  2 00:00:48 2021 - DEBUG    t_processed elements:
Apr  2 00:00:48 2021 - DEBUG         t_processed[0][0]:	346752
Apr  2 00:00:48 2021 - DEBUG         t_processed[0][1]:	166656
Apr  2 00:00:48 2021 - DEBUG         t_processed[1][0]:	173376
Apr  2 00:00:48 2021 - DEBUG         t_processed[1][1]:	83328
Apr  2 00:00:48 2021 - DEBUG         t_processed[2][0]:	86688
Apr  2 00:00:48 2021 - DEBUG         t_processed[2][1]:	41664
Apr  2 00:00:48 2021 - DEBUG         t_processed[3][0]:	43344
Apr  2 00:00:48 2021 - DEBUG         t_processed[3][1]:	20832
Apr  2 00:00:48 2021 - DEBUG         t_processed[4][0]:	21672
Apr  2 00:00:48 2021 - DEBUG         t_processed[4][1]:	10416
Apr  2 00:00:48 2021 - DEBUG    power:			2.000000
Apr  2 00:00:48 2021 - NOTICE   Pipeline is ready.
ic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16067 (GPU estimate)
Amount of telescope time processed: 19.009537
Number of samples processed: 37128
Real-time speedup factor: 118.314384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	652 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	652 MB.


Memory allocation for the DDTR
Number of time samples: 540288;
maxshift: 83496
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540288, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.026712
CT Device memory bandwidth in GB/s: 136.816027

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	429.440002	0.440000	416

Amount of telescope time processed: 0.000000
timesamples: 623784

6875.000000
0.000928
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.440002	1011.839966	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 353640

10156.250000
0.000928
318
lineshift:	458
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.839966	1856.640015	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 218568

8593.750000
0.000928
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.640015	2842.239990	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 151024

8593.750000
0.000928
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76584 (GPU estimate)
Amount of telescope time processed: 17.289215
Number of samples processed: 540288
Real-time speedup factor: 6.250989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	862 MB.
NOTICE: Output memory needed:	1724 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	862 MB.
NOTICE: Output memory needed:	1724 MB.


Memory allocation for the DDTR
Number of time samples: 346752;
maxshift: 110376
Number of time samples + maxshift: 457128;
Number of channels: 4096
MaApr  2 00:00:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:55 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744792576 bytes = 3571.312 MB;
DDTR output size:  7489585152 bytes = 7142.625 MB;
Total memory required: 11234377728 bytes = 10713.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	346752, 0
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.096150
CT Device memory bandwidth in GB/s: 135.057690

NOTICE: 0.000000	369.600006	0.150000	2464

Amount of telescope time processed: 0.000000

4687.500000
0.001455
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.200012	0.300000	992

Amount of telescope time processed: 0.000000
timesamples: 457128

4687.500000
0.001455
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1309.119995	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 283752

4609.375000
0.001455
233
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.119995	2248.959961	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 197064

3476.562500
0.001455
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.959961	2392.959961	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 153712

2929.687500
0.001455
158
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	346752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166656, 1
CORNER TURN!
277032 4096
32 8
8657 512
Performed CT: 0.050362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.305630
CT Device memory bandwidth in GB/s: 135.183378

NOTICE: 0.000000	369.600006	0.150000	2464

Amount of telescope time processed: 11.096064

4687.500000
0.001455
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.200012	0.300000	992

Amount of telescope time processed: 11.096064
timesamples: 277032

4687.500000
0.001455
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1309.119995	0.590000	1088

Amount of telescope time processed: 11.096064
timesamples: 193704

4609.375000
0.001455
233
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.119995	2248.959961	0.890000	1056

Amount of telescope time processed: 11.096064
timesamples: 152040

3476.562500
0.001455
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.959961	2392.959961	1.500000	96

Amount of telescope time processed: 11.096064
timesamples: 131200

2929.687500
0.001455
158
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	513408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.74251 (GPU estimate)
Amount of telApr  2 00:00:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:00:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:00:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:00:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:00:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:00:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:00:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:00:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:00:55 2021 - DEBUG    Optimization settings:
Apr  2 00:00:55 2021 - DEBUG    		UNROLL:			4
Apr  2 00:00:55 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:00:55 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:00:55 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:00:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:00:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  2 00:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  2 00:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  2 00:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  2 00:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  2 00:00:55 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:00:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:00:55 2021 - DEBUG         ndms[0]:		2464
Apr  2 00:00:55 2021 - DEBUG         ndms[1]:		992
Apr  2 00:00:55 2021 - DEBUG         ndms[2]:		1088
Apr  2 00:00:55 2021 - DEBUG         ndms[3]:		1056
Apr  2 00:00:55 2021 - DEBUG         ndms[4]:		96
Apr  2 00:00:55 2021 - DEBUG    ddtr maxshift:		110376
Apr  2 00:00:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:00:55 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:00:55 2021 - DEBUG    t_processed size:	5
Apr  2 00:00:55 2021 - DEBUG    t_processed elements:
Apr  2 00:00:55 2021 - DEBUG         t_processed[0][0]:	346752
Apr  2 00:00:55 2021 - DEBUG         t_processed[0][1]:	166656
Apr  2 00:00:55 2021 - DEBUG         t_processed[1][0]:	173376
Apr  2 00:00:55 2021 - DEBUG         t_processed[1][1]:	83328
Apr  2 00:00:55 2021 - DEBUG         t_processed[2][0]:	86688
Apr  2 00:00:55 2021 - DEBUG         t_processed[2][1]:	41664
Apr  2 00:00:55 2021 - DEBUG         t_processed[3][0]:	43344
Apr  2 00:00:55 2021 - DEBUG         t_processed[3][1]:	20832
Apr  2 00:00:55 2021 - DEBUG         t_processed[4][0]:	21672
Apr  2 00:00:55 2021 - DEBUG         t_processed[4][1]:	10416
Apr  2 00:00:55 2021 - DEBUG    power:			2.000000
Apr  2 00:00:55 2021 - NOTICE   Finished. 1
Apr  2 00:00:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:00:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:00:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:00:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:00:55 2021 - NOTICE   	DDTR Binning 	277.224798
Apr  2 00:00:55 2021 - NOTICE   	DDTR Corner_Turn 	133.580704
