Apr  2 00:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:42:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:42:15 2021 - NOTICE   Checked for devices.
Apr  2 00:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:42:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  2 00:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  2 00:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1874.400024,2.200000,8,8
Apr  2 00:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,2930.399902,4.400000,16,16
Apr  2 00:42:26 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:42:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:42:26 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:42:26 2021 - DEBUG         ndms[1]:		400
Apr  2 00:42:26 2021 - DEBUG         ndms[2]:		440
Apr  2 00:42:26 2021 - DEBUG         ndms[3]:		400
Apr  2 00:42:26 2021 - DEBUG         ndms[4]:		240
Apr  2 00:42:26 2021 - DEBUG    ddtr maxshift:		88560
Apr  2 00:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:42:26 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:42:26 2021 - DEBUG    t_processed size:	5
Apr  2 00:42:26 2021 - DEBUG    t_processed elements:
Apr  2 00:42:26 2021 - DEBUG         t_processed[0][0]:	533760
Apr  2 00:42:26 2021 - DEBUG         t_processed[1][0]:	266880
Apr  2 00:42:26 2021 - DEBUG         t_processed[2][0]:	133440
Apr  2 00:42:26 2021 - DEBUG         t_processed[3][0]:	66720
Apr  2 00:42:26 2021 - DEBUG         t_processed[4][0]:	33360
Apr  2 00:42:26 2021 - DEBUG    power:			2.000000
Apr  2 00:42:26 2021 - NOTICE   Pipeline is ready.
Apr  2 00:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:42:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:42:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:42:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:42:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:42:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:42:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:42:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:42:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:42:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:42:28 2021 - DEBUG    Optimization settings:
Apr  2 00:42:28 2021 - DEBUG    		UNROLL:			4
Apr  2 00:42:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:42:28 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:42:28 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:42:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:42:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  2 00:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  2 00:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1874.400024,2.200000,8,8
Apr  2 00:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,2930.399902,4.400000,16,16
Apr  2 00:42:28 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:42:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:42:28 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:42:28 2021 - DEBUG         ndms[1]:		400
Apr  2 00:42:28 2021 - DEBUG         ndms[2]:		440
Apr  2 00:42:28 2021 - DEBUG         ndms[3]:		400
Apr  2 00:42:28 2021 - DEBUG         ndms[4]:		240
Apr  2 00:42:28 2021 - DEBUG    ddtr maxshift:		88560
Apr  2 00:42:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:42:28 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:42:28 2021 - DEBUG    t_processed size:	5
Apr  2 00:42:28 2021 - DEBUG    t_processed elements:
Apr  2 00:42:28 2021 - DEBUG         t_processed[0][0]:	533760
Apr  2 00:42:28 2021 - DEBUG         t_processed[1][0]:	266880
Apr  2 00:42:28 2021 - DEBUG         t_processed[2][0]:	133440
Apr  2 00:42:28 2021 - DEBUG         t_processed[3][0]:	66720
Apr  2 00:42:28 2021 - DEBUG         t_processed[4][0]:	33360
Apr  2 00:42:28 2021 - DEBUG    power:			2.000000
Apr  2 00:42:28 2021 - NOTICE   Finished. 1
Apr  2 00:42:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:42:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:42:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:42:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:42:28 2021 - NOTICE   	DDTR Binning 	101.251201
Apr  2 00:42:28 2021 - NOTICE   	DDTR Corner_Turn 	56.050049
Apr  2 00:42:28 2021 - NOTICE   	DDTR Dedispersion 	1041.986921
Apr  2 00:42:28 2021 - NOTICE   	DDTR Host_To_Device 	1668.988099
Apr  2 00:42:28 2021 - NOTICE   	DDTR total 	2868.440765
Apr  2 00:42:28 2021 - NOTICE   	Total total 	2868.565918
Apr  2 00:42:28 2021 - NOTICE   	Processed telescope time:	17080.320358
Apr  2 00:42:28 2021 - NOTICE    
Apr  2 00:42:28 2021 - NOTICE   	Real-time speed-up factor:	5.954306
Apr  2 00:42:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:42:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:42:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:42:28 2021 - NOTICE   Checked for devices.
Apr  2 00:42:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:42:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:42:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:42:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:42:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:42:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:42:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:42:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:42:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:42:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:42:28 2021 - DEBUG    Driver version:		11010
Apr  2 00:42:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:42:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:42:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:42:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:42:28 2021 - NOTICE   Calculating strategy.
Apr  2 00:42:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 00:42:28 2021 - DEBUG    Range:	4 MAXSHIFT:	107760 Scrunch value:	16
Apr  2 00:42:28 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Apr  2 00:42:28 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:42:28 2021 - DEBUG    In 4
Apr  2 00:42:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:42:31 2021 - NOTICE   Calculating strategy.
Apr  2 00:42:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 00:42:31 2021 - DEBUG    Range:	4 MAXSHIFT:	107760 Scrunch value:	16
Apr  2 00:42:31 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Apr  2 00:42:31 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:42:31 2021 - DEBUG    In 4
Apr  2 00:42:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:42:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:42:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:42:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:42:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:42:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:42:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:42:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:42:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:42:31 2021 - DEBUG    Driver version:		11010
Apr  2 00:42:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:42:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:42:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:42:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:42:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:42:31 2021 - DEBUG    az_start:		0.000000
Apr  2 00:42:31 2021 - DEBUG    za_start:		0.000000
Apr  2 00:42:31 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:42:31 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:42:31 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:42:31 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:42:31 2021 - DEBUG    refdm:			0.000000
Apr  2 00:42:31 2021 - DEBUG    period:			0.000000
Apr  2 00:42:31 2021 - DEBUG    fch1:			1280.000000
Apr  2 00:42:31 2021 - DEBUG    foff:			-0.063477
Apr  2 00:42:31 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:42:31 2021 - DEBUG    telescope_id:		0
Apr  2 00:42:31 2021 - DEBUG    machine_id:		0
Apr  2 00:42:31 2021 - DEBUG    data_type:		0
Apr  2 00:42:31 2021 - DEBUG    barycentric:		0
Apr  2 00:42:31 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:42:31 2021 - DEBUG    nbits:			8
Apr  2 00:42:31 2021 - DEBUG    nsamples:		625000
Apr  2 00:42:31 2021 - DEBUG    nchans:			4096
Apr  2 00:42:31 2021 - DEBUG    nifs:			0
Apr  2 00:42:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:42:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:42:31 2021 - DEBUG    rawdatafile:		
Apr  2 00:42:31 2021 - DEBUG    source_name:		
Apr  2 00:42:31 2021 - DEBUG    N:			0
Apr  2 00:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:42:31 2021 - DEBUG    Optimization settings:
Apr  2 00:42:31 2021 - DEBUG    		UNROLL:			4
Apr  2 00:42:31 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:42:31 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:42:31 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:42:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:42:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.150000,1,1
Apr  2 00:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,672.000000,0.300000,2,2
Apr  2 00:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1309.199951,0.590000,4,4
Apr  2 00:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.199951,2234.799805,0.890000,8,8
Apr  2 00:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.799805,2354.799805,1.500000,16,16
Apr  2 00:42:31 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:42:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:42:31 2021 - DEBUG         ndms[0]:		2480
Apr  2 00:42:31 2021 - DEBUG         ndms[1]:		1000
Apr  2 00:42:31 2021 - DEBUG         ndms[2]:		1080
Apr  2 00:42:31 2021 - DEBUG         ndms[3]:		1040
Apr  2 00:42:31 2021 - DEBUG         ndms[4]:		80
Apr  2 00:42:31 2021 - DEBUG    ddtr maxshift:		107760
Apr  2 00:42:31 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:42:31 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:42:31 2021 - DEBUG    t_processed size:	5
Apr  2 00:42:31 2021 - DEBUG    t_processed elements:
Apr  2 00:42:31 2021 - DEBUG         t_processed[0][0]:	349440
Apr  2 00:42:31 2021 - DEBUG         t_processed[0][1]:	165120
Apr  2 00:42:31 2021 - DEBUG         t_processed[1][0]:	174720
Apr  2 00:42:31 2021 - DEBUG         t_processed[1][1]:	82560
Apr  2 00:42:31 2021 - DEBUG         t_processed[2][0]:	87360
Apr  2 00:42:31 2021 - DEBUG         t_processed[2][1]:	41280
Apr  2 00:42:31 2021 - DEBUG         t_processed[3][0]:	43680
Apr  2 00:42:31 2021 - DEBUG         t_processed[3][1]:	20640
Apr  2 00:42:31 2021 - DEBUG         t_processed[4][0]:	21840
Apr  2 00:42:31 2021 - DEBUG         t_processed[4][1]:	10320
Apr  2 00:42:31 2021 - DEBUG    power:			2.000000
Apr  2 00:42:31 2021 - NOTICE   Pipeline is ready.
OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179604 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 105.362198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.


Memory allocation for the DDTR
Number of time samples: 533760;
maxshift: 88560
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	533760, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.056033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450558
CT Device memory bandwidth in GB/s: 136.470335

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
286
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	422.399994	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 622320

6875.000000
0.000928
286
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	994.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 355440

10156.250000
0.000928
405
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1874.400024	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 222000

8593.750000
0.000928
349
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400024	2930.399902	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 155280

8593.750000
0.000928
349
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	533760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86857 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 533760
Real-time speedup factor: 5.954306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1683 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1683 MB.


Memory allocation for the DDTR
Number of time samples: 349440;
maxshift: 107760
Number of time samples + maxshift: 457200;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745382400 bytes = 3571.875 MB;
DDTR output size:  7490764800 bytes = 714Apr  2 00:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:42:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:42:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:42:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:42:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:42:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:42:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:42:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:42:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:42:40 2021 - DEBUG    Optimization settings:
Apr  2 00:42:40 2021 - DEBUG    		UNROLL:			4
Apr  2 00:42:40 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:42:40 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:42:40 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:42:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:42:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.150000,1,1
Apr  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,672.000000,0.300000,2,2
Apr  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1309.199951,0.590000,4,4
Apr  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.199951,2234.799805,0.890000,8,8
Apr  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.799805,2354.799805,1.500000,16,16
Apr  2 00:42:40 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:42:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:42:40 2021 - DEBUG         ndms[0]:		2480
Apr  2 00:42:40 2021 - DEBUG         ndms[1]:		1000
Apr  2 00:42:40 2021 - DEBUG         ndms[2]:		1080
Apr  2 00:42:40 2021 - DEBUG         ndms[3]:		1040
Apr  2 00:42:40 2021 - DEBUG         ndms[4]:		80
Apr  2 00:42:40 2021 - DEBUG    ddtr maxshift:		107760
Apr  2 00:42:40 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:42:40 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:42:40 2021 - DEBUG    t_processed size:	5
Apr  2 00:42:40 2021 - DEBUG    t_processed elements:
Apr  2 00:42:40 2021 - DEBUG         t_processed[0][0]:	349440
Apr  2 00:42:40 2021 - DEBUG         t_processed[0][1]:	165120
Apr  2 00:42:40 2021 - DEBUG         t_processed[1][0]:	174720
Apr  2 00:42:40 2021 - DEBUG         t_processed[1][1]:	82560
Apr  2 00:42:40 2021 - DEBUG         t_processed[2][0]:	87360
Apr  2 00:42:40 2021 - DEBUG         t_processed[2][1]:	41280
Apr  2 00:42:40 2021 - DEBUG         t_processed[3][0]:	43680
Apr  2 00:42:40 2021 - DEBUG         t_processed[3][1]:	20640
Apr  2 00:42:40 2021 - DEBUG         t_processed[4][0]:	21840
Apr  2 00:42:40 2021 - DEBUG         t_processed[4][1]:	10320
Apr  2 00:42:40 2021 - DEBUG    power:			2.000000
Apr  2 00:42:40 2021 - NOTICE   Finished. 1
Apr  2 00:42:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:42:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:42:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:42:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:42:40 2021 - NOTICE   	DDTR Binning 	273.481089
Apr  2 00:42:40 2021 - NOTICE   	DDTR Corner_Turn 	132.218884
Apr  2 00:42:40 2021 - NOTICE   	DDTR Dedispersion 	4577.564515
Apr  2 00:42:40 2021 - NOTICE   	DDTR Host_To_Device 	3921.415727
Apr  2 00:42:40 2021 - NOTICE   	DDTR total 	8905.003662
Apr  2 00:42:40 2021 - NOTICE   	Total total 	8905.251953
Apr  2 00:42:40 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  2 00:42:40 2021 - NOTICE    
Apr  2 00:42:40 2021 - NOTICE   	Real-time speed-up factor:	1.849012
Apr  2 00:42:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:42:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:42:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:42:40 2021 - NOTICE   Checked for devices.
Apr  2 00:42:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:42:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:42:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:42:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:42:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:42:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:42:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:42:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:42:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:42:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:42:40 2021 - DEBUG    Driver version:		11010
Apr  2 00:42:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:42:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:42:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:42:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:42:40 2021 - NOTICE   Calculating strategy.
Apr  2 00:42:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:42:40 2021 - DEBUG    Range:	4 MAXSHIFT:	46320 Scrunch value:	16
Apr  2 00:42:40 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Apr  2 00:42:40 2021 - DEBUG    Diagonal DM:	66.539322
3.750 MB;
Total memory required: 11236147200 bytes = 10715.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	349440, 0
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.339370
CT Device memory bandwidth in GB/s: 135.203622

NOTICE: 0.000000	372.000000	0.150000	2480

Amount of telescope time processed: 0.000000

4687.500000
0.001455
303
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	672.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 457200

4687.500000
0.001455
303
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1309.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 282480

4609.375000
0.001455
299
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.199951	2234.799805	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 195120

3476.562500
0.001455
235
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.799805	2354.799805	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 151440

2929.687500
0.001455
