Apr  2 00:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:43:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:43:10 2021 - NOTICE   Checked for devices.
Apr  2 00:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:43:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  2 00:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  2 00:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1874.400024,2.200000,8,8
Apr  2 00:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,2930.399902,4.400000,16,16
Apr  2 00:43:20 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:43:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:43:20 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:43:20 2021 - DEBUG         ndms[1]:		400
Apr  2 00:43:20 2021 - DEBUG         ndms[2]:		440
Apr  2 00:43:20 2021 - DEBUG         ndms[3]:		400
Apr  2 00:43:20 2021 - DEBUG         ndms[4]:		240
Apr  2 00:43:20 2021 - DEBUG    ddtr maxshift:		87360
Apr  2 00:43:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:43:20 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:43:20 2021 - DEBUG    t_processed size:	5
Apr  2 00:43:20 2021 - DEBUG    t_processed elements:
Apr  2 00:43:20 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 00:43:20 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 00:43:20 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 00:43:20 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 00:43:20 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 00:43:20 2021 - DEBUG    power:			2.000000
Apr  2 00:43:20 2021 - NOTICE   Pipeline is ready.
Apr  2 00:43:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:43:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:43:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:43:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:43:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:43:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:43:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:43:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:43:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:43:23 2021 - DEBUG    Optimization settings:
Apr  2 00:43:23 2021 - DEBUG    		UNROLL:			4
Apr  2 00:43:23 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:43:23 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:43:23 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:43:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:43:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  2 00:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  2 00:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1874.400024,2.200000,8,8
Apr  2 00:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,2930.399902,4.400000,16,16
Apr  2 00:43:23 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:43:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:43:23 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:43:23 2021 - DEBUG         ndms[1]:		400
Apr  2 00:43:23 2021 - DEBUG         ndms[2]:		440
Apr  2 00:43:23 2021 - DEBUG         ndms[3]:		400
Apr  2 00:43:23 2021 - DEBUG         ndms[4]:		240
Apr  2 00:43:23 2021 - DEBUG    ddtr maxshift:		87360
Apr  2 00:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:43:23 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:43:23 2021 - DEBUG    t_processed size:	5
Apr  2 00:43:23 2021 - DEBUG    t_processed elements:
Apr  2 00:43:23 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 00:43:23 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 00:43:23 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 00:43:23 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 00:43:23 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 00:43:23 2021 - DEBUG    power:			2.000000
Apr  2 00:43:23 2021 - NOTICE   Finished. 1
Apr  2 00:43:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:43:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:43:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:43:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:43:23 2021 - NOTICE   	DDTR Binning 	101.122079
Apr  2 00:43:23 2021 - NOTICE   	DDTR Corner_Turn 	56.067871
Apr  2 00:43:23 2021 - NOTICE   	DDTR Dedispersion 	1039.418947
Apr  2 00:43:23 2021 - NOTICE   	DDTR Host_To_Device 	1675.676889
Apr  2 00:43:23 2021 - NOTICE   	DDTR total 	2872.452204
Apr  2 00:43:23 2021 - NOTICE   	Total total 	2872.606689
Apr  2 00:43:23 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 00:43:23 2021 - NOTICE    
Apr  2 00:43:23 2021 - NOTICE   	Real-time speed-up factor:	5.988707
Apr  2 00:43:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:43:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:43:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:43:23 2021 - NOTICE   Checked for devices.
Apr  2 00:43:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:43:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:43:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:43:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:43:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:43:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:43:23 2021 - DEBUG    Driver version:		11010
Apr  2 00:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:43:23 2021 - NOTICE   Calculating strategy.
Apr  2 00:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 00:43:23 2021 - DEBUG    Range:	4 MAXSHIFT:	107840 Scrunch value:	16
Apr  2 00:43:23 2021 - DEBUG    Maximum dispersive delay:	 3.450880(s).
Apr  2 00:43:23 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:43:23 2021 - DEBUG    In 4
Apr  2 00:43:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:43:25 2021 - NOTICE   Calculating strategy.
Apr  2 00:43:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 00:43:25 2021 - DEBUG    Range:	4 MAXSHIFT:	107840 Scrunch value:	16
Apr  2 00:43:25 2021 - DEBUG    Maximum dispersive delay:	 3.450880(s).
Apr  2 00:43:25 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:43:25 2021 - DEBUG    In 4
Apr  2 00:43:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:43:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:43:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:43:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:43:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:43:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:43:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:43:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:43:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:43:25 2021 - DEBUG    Driver version:		11010
Apr  2 00:43:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:43:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:43:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:43:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:43:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:43:25 2021 - DEBUG    az_start:		0.000000
Apr  2 00:43:25 2021 - DEBUG    za_start:		0.000000
Apr  2 00:43:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:43:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:43:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:43:25 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:43:25 2021 - DEBUG    refdm:			0.000000
Apr  2 00:43:25 2021 - DEBUG    period:			0.000000
Apr  2 00:43:25 2021 - DEBUG    fch1:			1280.000000
Apr  2 00:43:25 2021 - DEBUG    foff:			-0.063477
Apr  2 00:43:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:43:25 2021 - DEBUG    telescope_id:		0
Apr  2 00:43:25 2021 - DEBUG    machine_id:		0
Apr  2 00:43:25 2021 - DEBUG    data_type:		0
Apr  2 00:43:25 2021 - DEBUG    barycentric:		0
Apr  2 00:43:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:43:25 2021 - DEBUG    nbits:			8
Apr  2 00:43:25 2021 - DEBUG    nsamples:		625000
Apr  2 00:43:25 2021 - DEBUG    nchans:			4096
Apr  2 00:43:25 2021 - DEBUG    nifs:			0
Apr  2 00:43:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:43:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:43:25 2021 - DEBUG    rawdatafile:		
Apr  2 00:43:25 2021 - DEBUG    source_name:		
Apr  2 00:43:25 2021 - DEBUG    N:			0
Apr  2 00:43:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:43:25 2021 - DEBUG    Optimization settings:
Apr  2 00:43:25 2021 - DEBUG    		UNROLL:			4
Apr  2 00:43:25 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:43:25 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:43:25 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:43:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:43:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.150000,1,1
Apr  2 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,672.000000,0.300000,2,2
Apr  2 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1309.199951,0.590000,4,4
Apr  2 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.199951,2234.799805,0.890000,8,8
Apr  2 00:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.799805,2354.799805,1.500000,16,16
Apr  2 00:43:25 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:43:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:43:25 2021 - DEBUG         ndms[0]:		2480
Apr  2 00:43:25 2021 - DEBUG         ndms[1]:		1000
Apr  2 00:43:25 2021 - DEBUG         ndms[2]:		1080
Apr  2 00:43:25 2021 - DEBUG         ndms[3]:		1040
Apr  2 00:43:25 2021 - DEBUG         ndms[4]:		80
Apr  2 00:43:25 2021 - DEBUG    ddtr maxshift:		107840
Apr  2 00:43:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:43:25 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:43:25 2021 - DEBUG    t_processed size:	5
Apr  2 00:43:25 2021 - DEBUG    t_processed elements:
Apr  2 00:43:25 2021 - DEBUG         t_processed[0][0]:	348160
Apr  2 00:43:25 2021 - DEBUG         t_processed[0][1]:	168960
Apr  2 00:43:25 2021 - DEBUG         t_processed[1][0]:	174080
Apr  2 00:43:25 2021 - DEBUG         t_processed[1][1]:	84480
Apr  2 00:43:25 2021 - DEBUG         t_processed[2][0]:	87040
Apr  2 00:43:25 2021 - DEBUG         t_processed[2][1]:	42240
Apr  2 00:43:25 2021 - DEBUG         t_processed[3][0]:	43520
Apr  2 00:43:25 2021 - DEBUG         t_processed[3][1]:	21120
Apr  2 00:43:25 2021 - DEBUG         t_processed[4][0]:	21760
Apr  2 00:43:25 2021 - DEBUG         t_processed[4][1]:	10560
Apr  2 00:43:25 2021 - DEBUG    power:			2.000000
Apr  2 00:43:25 2021 - NOTICE   Pipeline is ready.
VERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17902 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 105.248596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	682 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	682 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87360
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.354673
CT Device memory bandwidth in GB/s: 137.012804

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
286
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	422.399994	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 624960

6875.000000
0.000928
286
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	994.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 356160

10156.250000
0.000928
405
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1874.400024	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 221760

8593.750000
0.000928
349
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400024	2930.399902	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 154560

8593.750000
0.000928
349
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.87261 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 5.988707
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	842 MB.
NOTICE: Output memory needed:	1685 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	842 MB.
NOTICE: Output memory needed:	1685 MB.


Memory allocation for the DDTR
Number of time samples: 348160;
maxshift: 107840
Number of time samples + maxshift: 456000;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3735552000 bytes = 3562.500 MB;
DDTR output size:  7471104000 bytes = 7125.Apr  2 00:43:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:43:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:43:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:43:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:43:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:43:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:43:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:43:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:43:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:43:34 2021 - DEBUG    Optimization settings:
Apr  2 00:43:34 2021 - DEBUG    		UNROLL:			4
Apr  2 00:43:34 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:43:34 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:43:34 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:43:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:43:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.150000,1,1
Apr  2 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,672.000000,0.300000,2,2
Apr  2 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1309.199951,0.590000,4,4
Apr  2 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.199951,2234.799805,0.890000,8,8
Apr  2 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.799805,2354.799805,1.500000,16,16
Apr  2 00:43:34 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:43:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:43:34 2021 - DEBUG         ndms[0]:		2480
Apr  2 00:43:34 2021 - DEBUG         ndms[1]:		1000
Apr  2 00:43:34 2021 - DEBUG         ndms[2]:		1080
Apr  2 00:43:34 2021 - DEBUG         ndms[3]:		1040
Apr  2 00:43:34 2021 - DEBUG         ndms[4]:		80
Apr  2 00:43:34 2021 - DEBUG    ddtr maxshift:		107840
Apr  2 00:43:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:43:34 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:43:34 2021 - DEBUG    t_processed size:	5
Apr  2 00:43:34 2021 - DEBUG    t_processed elements:
Apr  2 00:43:34 2021 - DEBUG         t_processed[0][0]:	348160
Apr  2 00:43:34 2021 - DEBUG         t_processed[0][1]:	168960
Apr  2 00:43:34 2021 - DEBUG         t_processed[1][0]:	174080
Apr  2 00:43:34 2021 - DEBUG         t_processed[1][1]:	84480
Apr  2 00:43:34 2021 - DEBUG         t_processed[2][0]:	87040
Apr  2 00:43:34 2021 - DEBUG         t_processed[2][1]:	42240
Apr  2 00:43:34 2021 - DEBUG         t_processed[3][0]:	43520
Apr  2 00:43:34 2021 - DEBUG         t_processed[3][1]:	21120
Apr  2 00:43:34 2021 - DEBUG         t_processed[4][0]:	21760
Apr  2 00:43:34 2021 - DEBUG         t_processed[4][1]:	10560
Apr  2 00:43:34 2021 - DEBUG    power:			2.000000
Apr  2 00:43:34 2021 - NOTICE   Finished. 1
Apr  2 00:43:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:43:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:43:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:43:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:43:34 2021 - NOTICE   	DDTR Binning 	274.190496
Apr  2 00:43:34 2021 - NOTICE   	DDTR Corner_Turn 	133.008545
Apr  2 00:43:34 2021 - NOTICE   	DDTR Dedispersion 	4641.136666
Apr  2 00:43:34 2021 - NOTICE   	DDTR Host_To_Device 	3932.293178
Apr  2 00:43:34 2021 - NOTICE   	DDTR total 	8980.946520
Apr  2 00:43:34 2021 - NOTICE   	Total total 	8981.194336
Apr  2 00:43:34 2021 - NOTICE   	Processed telescope time:	16547.840118
Apr  2 00:43:34 2021 - NOTICE    
Apr  2 00:43:34 2021 - NOTICE   	Real-time speed-up factor:	1.842499
Apr  2 00:43:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:43:35 2021 - NOTICE   Checked for devices.
Apr  2 00:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:43:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:43:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:43:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:43:35 2021 - DEBUG    Driver version:		11010
Apr  2 00:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:43:35 2021 - NOTICE   Calculating strategy.
Apr  2 00:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:43:35 2021 - DEBUG    Range:	4 MAXSHIFT:	46400 Scrunch value:	16
Apr  2 00:43:35 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Apr  2 00:43:35 2021 - DEBUG    Diagonal DM:	66.539322
000 MB;
Total memory required: 11206656000 bytes = 10687.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348160, 0
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.646830
CT Device memory bandwidth in GB/s: 135.388098

NOTICE: 0.000000	372.000000	0.150000	2480

Amount of telescope time processed: 0.000000

4687.500000
0.001455
303
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	672.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 456000

4687.500000
0.001455
303
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1309.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 281920

4609.375000
0.001455
299
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.199951	2234.799805	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 194880

3476.562500
0.001455
235
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.799805	2354.799805	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 151360

2929.687500
0.001455
204
