Apr  1 22:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:57:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:57:15 2021 - NOTICE   Checked for devices.
Apr  1 22:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:57:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  1 22:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1830.400024,2.200000,8,8
Apr  1 22:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2798.399902,4.400000,16,16
Apr  1 22:57:27 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:57:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:27 2021 - DEBUG         ndms[0]:		1120
Apr  1 22:57:27 2021 - DEBUG         ndms[1]:		400
Apr  1 22:57:27 2021 - DEBUG         ndms[2]:		440
Apr  1 22:57:27 2021 - DEBUG         ndms[3]:		380
Apr  1 22:57:27 2021 - DEBUG         ndms[4]:		220
Apr  1 22:57:27 2021 - DEBUG    ddtr maxshift:		81504
Apr  1 22:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:57:27 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:57:27 2021 - DEBUG    t_processed size:	5
Apr  1 22:57:27 2021 - DEBUG    t_processed elements:
Apr  1 22:57:27 2021 - DEBUG         t_processed[0][0]:	542208
Apr  1 22:57:27 2021 - DEBUG         t_processed[1][0]:	271104
Apr  1 22:57:27 2021 - DEBUG         t_processed[2][0]:	135552
Apr  1 22:57:27 2021 - DEBUG         t_processed[3][0]:	67776
Apr  1 22:57:27 2021 - DEBUG         t_processed[4][0]:	33888
Apr  1 22:57:27 2021 - DEBUG    power:			2.000000
Apr  1 22:57:27 2021 - NOTICE   Pipeline is ready.
Apr  1 22:57:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:57:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:57:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 22:57:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 22:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:57:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:30 2021 - DEBUG    Optimization settings:
Apr  1 22:57:30 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:30 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:30 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  1 22:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  1 22:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  1 22:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1830.400024,2.200000,8,8
Apr  1 22:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2798.399902,4.400000,16,16
Apr  1 22:57:30 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:57:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:30 2021 - DEBUG         ndms[0]:		1120
Apr  1 22:57:30 2021 - DEBUG         ndms[1]:		400
Apr  1 22:57:30 2021 - DEBUG         ndms[2]:		440
Apr  1 22:57:30 2021 - DEBUG         ndms[3]:		380
Apr  1 22:57:30 2021 - DEBUG         ndms[4]:		220
Apr  1 22:57:30 2021 - DEBUG    ddtr maxshift:		81504
Apr  1 22:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:57:30 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:57:30 2021 - DEBUG    t_processed size:	5
Apr  1 22:57:30 2021 - DEBUG    t_processed elements:
Apr  1 22:57:30 2021 - DEBUG         t_processed[0][0]:	542208
Apr  1 22:57:30 2021 - DEBUG         t_processed[1][0]:	271104
Apr  1 22:57:30 2021 - DEBUG         t_processed[2][0]:	135552
Apr  1 22:57:30 2021 - DEBUG         t_processed[3][0]:	67776
Apr  1 22:57:30 2021 - DEBUG         t_processed[4][0]:	33888
Apr  1 22:57:30 2021 - DEBUG    power:			2.000000
Apr  1 22:57:30 2021 - NOTICE   Finished. 1
Apr  1 22:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:57:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:57:30 2021 - NOTICE   	DDTR Binning 	99.914242
Apr  1 22:57:30 2021 - NOTICE   	DDTR Corner_Turn 	55.920639
Apr  1 22:57:30 2021 - NOTICE   	DDTR Dedispersion 	1657.413256
Apr  1 22:57:30 2021 - NOTICE   	DDTR Host_To_Device 	1674.559725
Apr  1 22:57:30 2021 - NOTICE   	DDTR total 	3487.974255
Apr  1 22:57:30 2021 - NOTICE   	Total total 	3488.110596
Apr  1 22:57:30 2021 - NOTICE   	Processed telescope time:	17350.656509
Apr  1 22:57:30 2021 - NOTICE    
Apr  1 22:57:30 2021 - NOTICE   	Real-time speed-up factor:	4.974228
Apr  1 22:57:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:57:31 2021 - NOTICE   Checked for devices.
Apr  1 22:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:57:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:31 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:31 2021 - NOTICE   Calculating strategy.
Apr  1 22:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 22:57:31 2021 - DEBUG    Range:	4 MAXSHIFT:	107616 Scrunch value:	16
Apr  1 22:57:31 2021 - DEBUG    Maximum dispersive delay:	 3.443712(s).
Apr  1 22:57:31 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 22:57:31 2021 - DEBUG    In 4
Apr  1 22:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:57:33 2021 - NOTICE   Calculating strategy.
Apr  1 22:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 22:57:33 2021 - DEBUG    Range:	4 MAXSHIFT:	107616 Scrunch value:	16
Apr  1 22:57:33 2021 - DEBUG    Maximum dispersive delay:	 3.443712(s).
Apr  1 22:57:33 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 22:57:33 2021 - DEBUG    In 4
Apr  1 22:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:57:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:33 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:57:33 2021 - DEBUG    az_start:		0.000000
Apr  1 22:57:33 2021 - DEBUG    za_start:		0.000000
Apr  1 22:57:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:57:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:57:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:57:33 2021 - DEBUG    tsamp:			0.000032
Apr  1 22:57:33 2021 - DEBUG    refdm:			0.000000
Apr  1 22:57:33 2021 - DEBUG    period:			0.000000
Apr  1 22:57:33 2021 - DEBUG    fch1:			1280.000000
Apr  1 22:57:33 2021 - DEBUG    foff:			-0.063477
Apr  1 22:57:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:57:33 2021 - DEBUG    telescope_id:		0
Apr  1 22:57:33 2021 - DEBUG    machine_id:		0
Apr  1 22:57:33 2021 - DEBUG    data_type:		0
Apr  1 22:57:33 2021 - DEBUG    barycentric:		0
Apr  1 22:57:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:57:33 2021 - DEBUG    nbits:			8
Apr  1 22:57:33 2021 - DEBUG    nsamples:		625000
Apr  1 22:57:33 2021 - DEBUG    nchans:			4096
Apr  1 22:57:33 2021 - DEBUG    nifs:			0
Apr  1 22:57:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:57:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:57:33 2021 - DEBUG    rawdatafile:		
Apr  1 22:57:33 2021 - DEBUG    source_name:		
Apr  1 22:57:33 2021 - DEBUG    N:			0
Apr  1 22:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:33 2021 - DEBUG    Optimization settings:
Apr  1 22:57:33 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:33 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:33 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 22:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,669.000000,0.300000,2,2
Apr  1 22:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.000000,1306.199951,0.590000,4,4
Apr  1 22:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.199951,2231.799805,0.890000,8,8
Apr  1 22:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.799805,2351.799805,1.500000,16,16
Apr  1 22:57:33 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:57:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:33 2021 - DEBUG         ndms[0]:		2460
Apr  1 22:57:33 2021 - DEBUG         ndms[1]:		1000
Apr  1 22:57:33 2021 - DEBUG         ndms[2]:		1080
Apr  1 22:57:33 2021 - DEBUG         ndms[3]:		1040
Apr  1 22:57:33 2021 - DEBUG         ndms[4]:		80
Apr  1 22:57:33 2021 - DEBUG    ddtr maxshift:		107616
Apr  1 22:57:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 22:57:33 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:57:33 2021 - DEBUG    t_processed size:	5
Apr  1 22:57:33 2021 - DEBUG    t_processed elements:
Apr  1 22:57:33 2021 - DEBUG         t_processed[0][0]:	350208
Apr  1 22:57:33 2021 - DEBUG         t_processed[0][1]:	165888
Apr  1 22:57:33 2021 - DEBUG         t_processed[1][0]:	175104
Apr  1 22:57:33 2021 - DEBUG         t_processed[1][1]:	82944
Apr  1 22:57:33 2021 - DEBUG         t_processed[2][0]:	87552
Apr  1 22:57:33 2021 - DEBUG         t_processed[2][1]:	41472
Apr  1 22:57:33 2021 - DEBUG         t_processed[3][0]:	43776
Apr  1 22:57:33 2021 - DEBUG         t_processed[3][1]:	20736
Apr  1 22:57:33 2021 - DEBUG         t_processed[4][0]:	21888
Apr  1 22:57:33 2021 - DEBUG         t_processed[4][1]:	10368
Apr  1 22:57:33 2021 - DEBUG    power:			2.000000
Apr  1 22:57:33 2021 - NOTICE   Pipeline is ready.
= OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21907 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 87.054306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	636 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	636 MB.


Memory allocation for the DDTR
Number of time samples: 542208;
maxshift: 81504
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542208, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.497845
CT Device memory bandwidth in GB/s: 137.098707

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	422.399994	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 623712

6875.000000
0.000928
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	994.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 352608

10156.250000
0.000928
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1830.400024	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 217056

8593.750000
0.000928
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400024	2798.399902	4.400000	220

Amount of telescope time processed: 0.000000
timesamples: 149280

8593.750000
0.000928
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	542208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.48811 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 542208
Real-time speedup factor: 4.974228
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.


Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 107616
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 715Apr  1 22:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:57:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 22:57:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 22:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:57:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    Optimization settings:
Apr  1 22:57:45 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:45 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:45 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,669.000000,0.300000,2,2
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.000000,1306.199951,0.590000,4,4
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.199951,2231.799805,0.890000,8,8
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.799805,2351.799805,1.500000,16,16
Apr  1 22:57:45 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:57:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:45 2021 - DEBUG         ndms[0]:		2460
Apr  1 22:57:45 2021 - DEBUG         ndms[1]:		1000
Apr  1 22:57:45 2021 - DEBUG         ndms[2]:		1080
Apr  1 22:57:45 2021 - DEBUG         ndms[3]:		1040
Apr  1 22:57:45 2021 - DEBUG         ndms[4]:		80
Apr  1 22:57:45 2021 - DEBUG    ddtr maxshift:		107616
Apr  1 22:57:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 22:57:45 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:57:45 2021 - DEBUG    t_processed size:	5
Apr  1 22:57:45 2021 - DEBUG    t_processed elements:
Apr  1 22:57:45 2021 - DEBUG         t_processed[0][0]:	350208
Apr  1 22:57:45 2021 - DEBUG         t_processed[0][1]:	165888
Apr  1 22:57:45 2021 - DEBUG         t_processed[1][0]:	175104
Apr  1 22:57:45 2021 - DEBUG         t_processed[1][1]:	82944
Apr  1 22:57:45 2021 - DEBUG         t_processed[2][0]:	87552
Apr  1 22:57:45 2021 - DEBUG         t_processed[2][1]:	41472
Apr  1 22:57:45 2021 - DEBUG         t_processed[3][0]:	43776
Apr  1 22:57:45 2021 - DEBUG         t_processed[3][1]:	20736
Apr  1 22:57:45 2021 - DEBUG         t_processed[4][0]:	21888
Apr  1 22:57:45 2021 - DEBUG         t_processed[4][1]:	10368
Apr  1 22:57:45 2021 - DEBUG    power:			2.000000
Apr  1 22:57:45 2021 - NOTICE   Finished. 1
Apr  1 22:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:57:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:57:45 2021 - NOTICE   	DDTR Binning 	273.320126
Apr  1 22:57:45 2021 - NOTICE   	DDTR Corner_Turn 	132.388802
Apr  1 22:57:45 2021 - NOTICE   	DDTR Dedispersion 	7165.679534
Apr  1 22:57:45 2021 - NOTICE   	DDTR Host_To_Device 	3928.725170
Apr  1 22:57:45 2021 - NOTICE   	DDTR total 	11500.437422
Apr  1 22:57:45 2021 - NOTICE   	Total total 	11500.711914
Apr  1 22:57:45 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  1 22:57:45 2021 - NOTICE    
Apr  1 22:57:45 2021 - NOTICE   	Real-time speed-up factor:	1.436004
Apr  1 22:57:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:57:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:57:45 2021 - NOTICE   Checked for devices.
Apr  1 22:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:57:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:45 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:45 2021 - NOTICE   Calculating strategy.
Apr  1 22:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 22:57:45 2021 - DEBUG    Range:	4 MAXSHIFT:	43104 Scrunch value:	16
Apr  1 22:57:45 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Apr  1 22:57:45 2021 - DEBUG    Diagonal DM:	66.539322
3.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.741819
CT Device memory bandwidth in GB/s: 135.445092

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

4687.500000
0.001455
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	669.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 457824

4687.500000
0.001455
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.000000	1306.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 282720

4609.375000
0.001455
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.199951	2231.799805	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 195168

3476.562500
0.001455
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.799805	2351.799805	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 151392

2929.687500
0.001455
126
lineshift:	174
Using fast shared memory kernel 8-bit
