Apr  1 22:47:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:47:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:47:36 2021 - NOTICE   Checked for devices.
Apr  1 22:47:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:47:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:47:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:47:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.700012,991.200012,1.300000,4,4
Apr  1 22:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.200012,1816.199951,2.200000,8,8
Apr  1 22:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.199951,2740.199951,4.400000,16,16
Apr  1 22:47:48 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 22:47:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:47:48 2021 - DEBUG         ndms[0]:		1125
Apr  1 22:47:48 2021 - DEBUG         ndms[1]:		405
Apr  1 22:47:48 2021 - DEBUG         ndms[2]:		435
Apr  1 22:47:48 2021 - DEBUG         ndms[3]:		375
Apr  1 22:47:48 2021 - DEBUG         ndms[4]:		210
Apr  1 22:47:48 2021 - DEBUG    ddtr maxshift:		82176
Apr  1 22:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:47:48 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 22:47:48 2021 - DEBUG    t_processed size:	5
Apr  1 22:47:48 2021 - DEBUG    t_processed elements:
Apr  1 22:47:48 2021 - DEBUG         t_processed[0][0]:	540672
Apr  1 22:47:48 2021 - DEBUG         t_processed[1][0]:	270336
Apr  1 22:47:48 2021 - DEBUG         t_processed[2][0]:	135168
Apr  1 22:47:48 2021 - DEBUG         t_processed[3][0]:	67584
Apr  1 22:47:48 2021 - DEBUG         t_processed[4][0]:	33792
Apr  1 22:47:48 2021 - DEBUG    power:			2.000000
Apr  1 22:47:48 2021 - NOTICE   Pipeline is ready.
Apr  1 22:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:47:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:47:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:47:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 22:47:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 22:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:47:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:47:52 2021 - DEBUG    Optimization settings:
Apr  1 22:47:52 2021 - DEBUG    		UNROLL:			4
Apr  1 22:47:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:47:52 2021 - DEBUG    		SDIVINT:		64
Apr  1 22:47:52 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:47:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:47:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.500000,0.220000,1,1
Apr  1 22:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.500000,425.700012,0.440000,2,2
Apr  1 22:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.700012,991.200012,1.300000,4,4
Apr  1 22:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.200012,1816.199951,2.200000,8,8
Apr  1 22:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.199951,2740.199951,4.400000,16,16
Apr  1 22:47:52 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 22:47:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:47:52 2021 - DEBUG         ndms[0]:		1125
Apr  1 22:47:52 2021 - DEBUG         ndms[1]:		405
Apr  1 22:47:52 2021 - DEBUG         ndms[2]:		435
Apr  1 22:47:52 2021 - DEBUG         ndms[3]:		375
Apr  1 22:47:52 2021 - DEBUG         ndms[4]:		210
Apr  1 22:47:52 2021 - DEBUG    ddtr maxshift:		82176
Apr  1 22:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:47:52 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 22:47:52 2021 - DEBUG    t_processed size:	5
Apr  1 22:47:52 2021 - DEBUG    t_processed elements:
Apr  1 22:47:52 2021 - DEBUG         t_processed[0][0]:	540672
Apr  1 22:47:52 2021 - DEBUG         t_processed[1][0]:	270336
Apr  1 22:47:52 2021 - DEBUG         t_processed[2][0]:	135168
Apr  1 22:47:52 2021 - DEBUG         t_processed[3][0]:	67584
Apr  1 22:47:52 2021 - DEBUG         t_processed[4][0]:	33792
Apr  1 22:47:52 2021 - DEBUG    power:			2.000000
Apr  1 22:47:52 2021 - NOTICE   Finished. 1
Apr  1 22:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:47:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:47:52 2021 - NOTICE   	DDTR Binning 	100.017377
Apr  1 22:47:52 2021 - NOTICE   	DDTR Corner_Turn 	55.846687
Apr  1 22:47:52 2021 - NOTICE   	DDTR Dedispersion 	1825.521383
Apr  1 22:47:52 2021 - NOTICE   	DDTR Host_To_Device 	1674.206717
Apr  1 22:47:52 2021 - NOTICE   	DDTR total 	3655.754034
Apr  1 22:47:52 2021 - NOTICE   	Total total 	3655.883301
Apr  1 22:47:52 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 22:47:52 2021 - NOTICE    
Apr  1 22:47:52 2021 - NOTICE   	Real-time speed-up factor:	4.732510
Apr  1 22:47:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:47:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:47:52 2021 - NOTICE   Checked for devices.
Apr  1 22:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:47:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:47:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:47:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:47:52 2021 - DEBUG    Driver version:		11010
Apr  1 22:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:47:52 2021 - NOTICE   Calculating strategy.
Apr  1 22:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 22:47:52 2021 - DEBUG    Range:	4 MAXSHIFT:	106752 Scrunch value:	16
Apr  1 22:47:52 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Apr  1 22:47:52 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 22:47:52 2021 - DEBUG    In 4
Apr  1 22:47:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:47:55 2021 - NOTICE   Calculating strategy.
Apr  1 22:47:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 22:47:55 2021 - DEBUG    Range:	4 MAXSHIFT:	106752 Scrunch value:	16
Apr  1 22:47:55 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Apr  1 22:47:55 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 22:47:55 2021 - DEBUG    In 4
Apr  1 22:47:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:47:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:47:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:47:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:47:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:47:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:47:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:47:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:47:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:47:55 2021 - DEBUG    Driver version:		11010
Apr  1 22:47:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:47:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:47:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:47:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:47:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:47:55 2021 - DEBUG    az_start:		0.000000
Apr  1 22:47:55 2021 - DEBUG    za_start:		0.000000
Apr  1 22:47:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:47:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:47:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:47:55 2021 - DEBUG    tsamp:			0.000032
Apr  1 22:47:55 2021 - DEBUG    refdm:			0.000000
Apr  1 22:47:55 2021 - DEBUG    period:			0.000000
Apr  1 22:47:55 2021 - DEBUG    fch1:			1280.000000
Apr  1 22:47:55 2021 - DEBUG    foff:			-0.063477
Apr  1 22:47:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:47:55 2021 - DEBUG    telescope_id:		0
Apr  1 22:47:55 2021 - DEBUG    machine_id:		0
Apr  1 22:47:55 2021 - DEBUG    data_type:		0
Apr  1 22:47:55 2021 - DEBUG    barycentric:		0
Apr  1 22:47:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:47:55 2021 - DEBUG    nbits:			8
Apr  1 22:47:55 2021 - DEBUG    nsamples:		625000
Apr  1 22:47:55 2021 - DEBUG    nchans:			4096
Apr  1 22:47:55 2021 - DEBUG    nifs:			0
Apr  1 22:47:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:47:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:47:55 2021 - DEBUG    rawdatafile:		
Apr  1 22:47:55 2021 - DEBUG    source_name:		
Apr  1 22:47:55 2021 - DEBUG    N:			0
Apr  1 22:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:47:55 2021 - DEBUG    Optimization settings:
Apr  1 22:47:55 2021 - DEBUG    		UNROLL:			4
Apr  1 22:47:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:47:55 2021 - DEBUG    		SDIVINT:		64
Apr  1 22:47:55 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:47:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:47:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 22:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,666.000000,0.300000,2,2
Apr  1 22:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1294.349976,0.590000,4,4
Apr  1 22:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.349976,2215.500000,0.890000,8,8
Apr  1 22:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2215.500000,2328.000000,1.500000,16,16
Apr  1 22:47:55 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:47:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:47:55 2021 - DEBUG         ndms[0]:		2460
Apr  1 22:47:55 2021 - DEBUG         ndms[1]:		990
Apr  1 22:47:55 2021 - DEBUG         ndms[2]:		1065
Apr  1 22:47:55 2021 - DEBUG         ndms[3]:		1035
Apr  1 22:47:55 2021 - DEBUG         ndms[4]:		75
Apr  1 22:47:55 2021 - DEBUG    ddtr maxshift:		106752
Apr  1 22:47:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 22:47:55 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:47:55 2021 - DEBUG    t_processed size:	5
Apr  1 22:47:55 2021 - DEBUG    t_processed elements:
Apr  1 22:47:55 2021 - DEBUG         t_processed[0][0]:	352256
Apr  1 22:47:55 2021 - DEBUG         t_processed[0][1]:	163840
Apr  1 22:47:55 2021 - DEBUG         t_processed[1][0]:	176128
Apr  1 22:47:55 2021 - DEBUG         t_processed[1][1]:	81920
Apr  1 22:47:55 2021 - DEBUG         t_processed[2][0]:	88064
Apr  1 22:47:55 2021 - DEBUG         t_processed[2][1]:	40960
Apr  1 22:47:55 2021 - DEBUG         t_processed[3][0]:	44032
Apr  1 22:47:55 2021 - DEBUG         t_processed[3][1]:	20480
Apr  1 22:47:55 2021 - DEBUG         t_processed[4][0]:	22016
Apr  1 22:47:55 2021 - DEBUG         t_processed[4][1]:	10240
Apr  1 22:47:55 2021 - DEBUG    power:			2.000000
Apr  1 22:47:55 2021 - NOTICE   Pipeline is ready.
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230159 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 82.575264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82176
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.497186
CT Device memory bandwidth in GB/s: 137.098311

NOTICE: 0.000000	247.500000	0.220000	1125

Amount of telescope time processed: 0.000000

6875.000000
0.000928
215
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.500000	425.700012	0.440000	405

Amount of telescope time processed: 0.000000
timesamples: 622848

6875.000000
0.000928
215
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.700012	991.200012	1.300000	435

Amount of telescope time processed: 0.000000
timesamples: 352512

10156.250000
0.000928
258
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.200012	1816.199951	2.200000	375

Amount of telescope time processed: 0.000000
timesamples: 217344

8593.750000
0.000928
237
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.199951	2740.199951	4.400000	210

Amount of telescope time processed: 0.000000
timesamples: 149760

8593.750000
0.000928
237
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65588 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 4.732510
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	834 MB.
NOTICE: Output memory needed:	1668 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	834 MB.
NOTICE: Output memory needed:	1668 MB.


Memory allocation for the DDTR
Number of time samples: 352256;
maxshift: 106752
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes =Apr  1 22:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:48:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:48:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:48:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 22:48:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 22:48:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:48:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:48:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:48:07 2021 - DEBUG    Optimization settings:
Apr  1 22:48:07 2021 - DEBUG    		UNROLL:			4
Apr  1 22:48:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:48:07 2021 - DEBUG    		SDIVINT:		64
Apr  1 22:48:07 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:48:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:48:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 22:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,666.000000,0.300000,2,2
Apr  1 22:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1294.349976,0.590000,4,4
Apr  1 22:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.349976,2215.500000,0.890000,8,8
Apr  1 22:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2215.500000,2328.000000,1.500000,16,16
Apr  1 22:48:07 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:48:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:48:07 2021 - DEBUG         ndms[0]:		2460
Apr  1 22:48:07 2021 - DEBUG         ndms[1]:		990
Apr  1 22:48:07 2021 - DEBUG         ndms[2]:		1065
Apr  1 22:48:07 2021 - DEBUG         ndms[3]:		1035
Apr  1 22:48:07 2021 - DEBUG         ndms[4]:		75
Apr  1 22:48:07 2021 - DEBUG    ddtr maxshift:		106752
Apr  1 22:48:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 22:48:07 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:48:07 2021 - DEBUG    t_processed size:	5
Apr  1 22:48:07 2021 - DEBUG    t_processed elements:
Apr  1 22:48:07 2021 - DEBUG         t_processed[0][0]:	352256
Apr  1 22:48:07 2021 - DEBUG         t_processed[0][1]:	163840
Apr  1 22:48:07 2021 - DEBUG         t_processed[1][0]:	176128
Apr  1 22:48:07 2021 - DEBUG         t_processed[1][1]:	81920
Apr  1 22:48:07 2021 - DEBUG         t_processed[2][0]:	88064
Apr  1 22:48:07 2021 - DEBUG         t_processed[2][1]:	40960
Apr  1 22:48:07 2021 - DEBUG         t_processed[3][0]:	44032
Apr  1 22:48:07 2021 - DEBUG         t_processed[3][1]:	20480
Apr  1 22:48:07 2021 - DEBUG         t_processed[4][0]:	22016
Apr  1 22:48:07 2021 - DEBUG         t_processed[4][1]:	10240
Apr  1 22:48:07 2021 - DEBUG    power:			2.000000
Apr  1 22:48:07 2021 - NOTICE   Finished. 1
Apr  1 22:48:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:48:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:48:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:48:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:48:07 2021 - NOTICE   	DDTR Binning 	271.701887
Apr  1 22:48:07 2021 - NOTICE   	DDTR Corner_Turn 	131.786434
Apr  1 22:48:07 2021 - NOTICE   	DDTR Dedispersion 	7876.033455
Apr  1 22:48:07 2021 - NOTICE   	DDTR Host_To_Device 	3914.032827
Apr  1 22:48:07 2021 - NOTICE   	DDTR total 	12193.891594
Apr  1 22:48:07 2021 - NOTICE   	Total total 	12194.148438
Apr  1 22:48:07 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  1 22:48:07 2021 - NOTICE    
Apr  1 22:48:07 2021 - NOTICE   	Real-time speed-up factor:	1.354344
Apr  1 22:48:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:48:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:48:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:48:07 2021 - NOTICE   Checked for devices.
Apr  1 22:48:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:48:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:48:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:48:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:48:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:48:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:48:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:48:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:48:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:48:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:48:07 2021 - DEBUG    Driver version:		11010
Apr  1 22:48:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:48:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:48:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:48:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:48:07 2021 - NOTICE   Calculating strategy.
Apr  1 22:48:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 22:48:07 2021 - DEBUG    Range:	4 MAXSHIFT:	41216 Scrunch value:	16
Apr  1 22:48:07 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Apr  1 22:48:07 2021 - DEBUG    Diagonal DM:	66.539322
 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352256, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.944585
CT Device memory bandwidth in GB/s: 135.566751

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

4687.500000
0.001455
221
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	666.000000	0.300000	990

Amount of telescope time processed: 0.000000
timesamples: 459008

4687.500000
0.001455
221
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1294.349976	0.590000	1065

Amount of telescope time processed: 0.000000
timesamples: 282880

4609.375000
0.001455
219
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.349976	2215.500000	0.890000	1035

Amount of telescope time processed: 0.000000
timesamples: 194816

3476.562500
0.001455
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2215.500000	2328.000000	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 150784

2929.687500
0.001455
185
lineshift:	313
Using fast shared memory kernel 8-bit
