Apr  2 00:06:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:06:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:06:02 2021 - NOTICE   Checked for devices.
Apr  2 00:06:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:06:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:06:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:06:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  2 00:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  2 00:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  2 00:06:12 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:06:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:06:12 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:06:12 2021 - DEBUG         ndms[1]:		416
Apr  2 00:06:12 2021 - DEBUG         ndms[2]:		448
Apr  2 00:06:12 2021 - DEBUG         ndms[3]:		384
Apr  2 00:06:12 2021 - DEBUG         ndms[4]:		224
Apr  2 00:06:12 2021 - DEBUG    ddtr maxshift:		83160
Apr  2 00:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:06:12 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:06:12 2021 - DEBUG    t_processed size:	5
Apr  2 00:06:12 2021 - DEBUG    t_processed elements:
Apr  2 00:06:12 2021 - DEBUG         t_processed[0][0]:	539136
Apr  2 00:06:12 2021 - DEBUG         t_processed[1][0]:	269568
Apr  2 00:06:12 2021 - DEBUG         t_processed[2][0]:	134784
Apr  2 00:06:12 2021 - DEBUG         t_processed[3][0]:	67392
Apr  2 00:06:12 2021 - DEBUG         t_processed[4][0]:	33696
Apr  2 00:06:12 2021 - DEBUG    power:			2.000000
Apr  2 00:06:12 2021 - NOTICE   Pipeline is ready.
Apr  2 00:06:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:06:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:06:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:06:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:06:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:06:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:06:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:06:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:06:15 2021 - DEBUG    Optimization settings:
Apr  2 00:06:15 2021 - DEBUG    		UNROLL:			4
Apr  2 00:06:15 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:06:15 2021 - DEBUG    		SDIVINT:		18
Apr  2 00:06:15 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:06:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:06:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,429.440002,0.440000,2,2
Apr  2 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  2 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  2 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  2 00:06:15 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:06:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:06:15 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:06:15 2021 - DEBUG         ndms[1]:		416
Apr  2 00:06:15 2021 - DEBUG         ndms[2]:		448
Apr  2 00:06:15 2021 - DEBUG         ndms[3]:		384
Apr  2 00:06:15 2021 - DEBUG         ndms[4]:		224
Apr  2 00:06:15 2021 - DEBUG    ddtr maxshift:		83160
Apr  2 00:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:06:15 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:06:15 2021 - DEBUG    t_processed size:	5
Apr  2 00:06:15 2021 - DEBUG    t_processed elements:
Apr  2 00:06:15 2021 - DEBUG         t_processed[0][0]:	539136
Apr  2 00:06:15 2021 - DEBUG         t_processed[1][0]:	269568
Apr  2 00:06:15 2021 - DEBUG         t_processed[2][0]:	134784
Apr  2 00:06:15 2021 - DEBUG         t_processed[3][0]:	67392
Apr  2 00:06:15 2021 - DEBUG         t_processed[4][0]:	33696
Apr  2 00:06:15 2021 - DEBUG    power:			2.000000
Apr  2 00:06:15 2021 - NOTICE   Finished. 1
Apr  2 00:06:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:06:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:06:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:06:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:06:15 2021 - NOTICE   	DDTR Binning 	100.388000
Apr  2 00:06:15 2021 - NOTICE   	DDTR Corner_Turn 	55.940159
Apr  2 00:06:15 2021 - NOTICE   	DDTR Dedispersion 	1116.966373
Apr  2 00:06:15 2021 - NOTICE   	DDTR Host_To_Device 	1668.780106
Apr  2 00:06:15 2021 - NOTICE   	DDTR total 	2942.242590
Apr  2 00:06:15 2021 - NOTICE   	Total total 	2942.388428
Apr  2 00:06:15 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  2 00:06:15 2021 - NOTICE    
Apr  2 00:06:15 2021 - NOTICE   	Real-time speed-up factor:	5.863384
Apr  2 00:06:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:06:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:06:15 2021 - NOTICE   Checked for devices.
Apr  2 00:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:06:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:06:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:06:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:06:15 2021 - DEBUG    Driver version:		11010
Apr  2 00:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:06:15 2021 - NOTICE   Calculating strategy.
Apr  2 00:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  2 00:06:15 2021 - DEBUG    Range:	4 MAXSHIFT:	110808 Scrunch value:	16
Apr  2 00:06:15 2021 - DEBUG    Maximum dispersive delay:	 3.545856(s).
Apr  2 00:06:15 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:06:15 2021 - DEBUG    In 4
Apr  2 00:06:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:06:18 2021 - NOTICE   Calculating strategy.
Apr  2 00:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  2 00:06:18 2021 - DEBUG    Range:	4 MAXSHIFT:	110808 Scrunch value:	16
Apr  2 00:06:18 2021 - DEBUG    Maximum dispersive delay:	 3.545856(s).
Apr  2 00:06:18 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:06:18 2021 - DEBUG    In 4
Apr  2 00:06:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:06:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:06:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:06:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:06:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:06:18 2021 - DEBUG    Driver version:		11010
Apr  2 00:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:06:18 2021 - DEBUG    az_start:		0.000000
Apr  2 00:06:18 2021 - DEBUG    za_start:		0.000000
Apr  2 00:06:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:06:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:06:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:06:18 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:06:18 2021 - DEBUG    refdm:			0.000000
Apr  2 00:06:18 2021 - DEBUG    period:			0.000000
Apr  2 00:06:18 2021 - DEBUG    fch1:			1280.000000
Apr  2 00:06:18 2021 - DEBUG    foff:			-0.063477
Apr  2 00:06:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:06:18 2021 - DEBUG    telescope_id:		0
Apr  2 00:06:18 2021 - DEBUG    machine_id:		0
Apr  2 00:06:18 2021 - DEBUG    data_type:		0
Apr  2 00:06:18 2021 - DEBUG    barycentric:		0
Apr  2 00:06:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:06:18 2021 - DEBUG    nbits:			8
Apr  2 00:06:18 2021 - DEBUG    nsamples:		625000
Apr  2 00:06:18 2021 - DEBUG    nchans:			4096
Apr  2 00:06:18 2021 - DEBUG    nifs:			0
Apr  2 00:06:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:06:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:06:18 2021 - DEBUG    rawdatafile:		
Apr  2 00:06:18 2021 - DEBUG    source_name:		
Apr  2 00:06:18 2021 - DEBUG    N:			0
Apr  2 00:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:06:18 2021 - DEBUG    Optimization settings:
Apr  2 00:06:18 2021 - DEBUG    		UNROLL:			4
Apr  2 00:06:18 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:06:18 2021 - DEBUG    		SDIVINT:		18
Apr  2 00:06:18 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:06:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:06:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  2 00:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  2 00:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  2 00:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  2 00:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  2 00:06:18 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:06:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:06:18 2021 - DEBUG         ndms[0]:		2464
Apr  2 00:06:18 2021 - DEBUG         ndms[1]:		992
Apr  2 00:06:18 2021 - DEBUG         ndms[2]:		1088
Apr  2 00:06:18 2021 - DEBUG         ndms[3]:		1056
Apr  2 00:06:18 2021 - DEBUG         ndms[4]:		96
Apr  2 00:06:18 2021 - DEBUG    ddtr maxshift:		110808
Apr  2 00:06:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:06:18 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:06:18 2021 - DEBUG    t_processed size:	5
Apr  2 00:06:18 2021 - DEBUG    t_processed elements:
Apr  2 00:06:18 2021 - DEBUG         t_processed[0][0]:	345600
Apr  2 00:06:18 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 00:06:18 2021 - DEBUG         t_processed[1][0]:	172800
Apr  2 00:06:18 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 00:06:18 2021 - DEBUG         t_processed[2][0]:	86400
Apr  2 00:06:18 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 00:06:18 2021 - DEBUG         t_processed[3][0]:	43200
Apr  2 00:06:18 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 00:06:18 2021 - DEBUG         t_processed[4][0]:	21600
Apr  2 00:06:18 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 00:06:18 2021 - DEBUG    power:			2.000000
Apr  2 00:06:18 2021 - NOTICE   Pipeline is ready.
= OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184431 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 37152
Real-time speedup factor: 103.137833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.


Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 83160
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.898809
CT Device memory bandwidth in GB/s: 136.739286

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
231
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	429.440002	0.440000	416

Amount of telescope time processed: 0.000000
timesamples: 622296

6875.000000
0.000928
231
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.440002	1011.839966	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 352728

10156.250000
0.000928
326
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.839966	1856.640015	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 217944

8593.750000
0.000928
281
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.640015	2842.239990	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 150544

8593.750000
0.000928
281
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94239 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 5.863383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1731 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1731 MB.


Memory allocation for the DDTR
Number of time samples: 345600;
maxshift: 110808
Number of time samples + maxshift: 456408;
Number of channels: 4096
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738894336 bytes = 3565.688 MB;
DDTR output size:  7477788672 bytes =Apr  2 00:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:06:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:06:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:06:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:06:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:06:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:06:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:06:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:06:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:06:27 2021 - DEBUG    Optimization settings:
Apr  2 00:06:27 2021 - DEBUG    		UNROLL:			4
Apr  2 00:06:27 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:06:27 2021 - DEBUG    		SDIVINT:		18
Apr  2 00:06:27 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:06:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:06:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  2 00:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  2 00:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  2 00:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  2 00:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  2 00:06:27 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:06:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:06:27 2021 - DEBUG         ndms[0]:		2464
Apr  2 00:06:27 2021 - DEBUG         ndms[1]:		992
Apr  2 00:06:27 2021 - DEBUG         ndms[2]:		1088
Apr  2 00:06:27 2021 - DEBUG         ndms[3]:		1056
Apr  2 00:06:27 2021 - DEBUG         ndms[4]:		96
Apr  2 00:06:27 2021 - DEBUG    ddtr maxshift:		110808
Apr  2 00:06:27 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:06:27 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:06:27 2021 - DEBUG    t_processed size:	5
Apr  2 00:06:27 2021 - DEBUG    t_processed elements:
Apr  2 00:06:27 2021 - DEBUG         t_processed[0][0]:	345600
Apr  2 00:06:27 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 00:06:27 2021 - DEBUG         t_processed[1][0]:	172800
Apr  2 00:06:27 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 00:06:27 2021 - DEBUG         t_processed[2][0]:	86400
Apr  2 00:06:27 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 00:06:27 2021 - DEBUG         t_processed[3][0]:	43200
Apr  2 00:06:27 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 00:06:27 2021 - DEBUG         t_processed[4][0]:	21600
Apr  2 00:06:27 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 00:06:27 2021 - DEBUG    power:			2.000000
Apr  2 00:06:27 2021 - NOTICE   Finished. 1
Apr  2 00:06:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:06:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:06:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:06:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:06:27 2021 - NOTICE   	DDTR Binning 	277.542147
Apr  2 00:06:27 2021 - NOTICE   	DDTR Corner_Turn 	133.311520
Apr  2 00:06:27 2021 - NOTICE   	DDTR Dedispersion 	4795.979905
Apr  2 00:06:27 2021 - NOTICE   	DDTR Host_To_Device 	3931.859074
Apr  2 00:06:27 2021 - NOTICE   	DDTR total 	9139.036015
Apr  2 00:06:27 2021 - NOTICE   	Total total 	9139.324219
Apr  2 00:06:27 2021 - NOTICE   	Processed telescope time:	16367.616653
Apr  2 00:06:27 2021 - NOTICE    
Apr  2 00:06:27 2021 - NOTICE   	Real-time speed-up factor:	1.790900
Apr  2 00:06:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:06:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:06:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:06:27 2021 - NOTICE   Checked for devices.
Apr  2 00:06:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:06:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:06:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:06:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:06:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:06:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:06:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:06:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:06:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:06:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:06:27 2021 - DEBUG    Driver version:		11010
Apr  2 00:06:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:06:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:06:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:06:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:06:27 2021 - NOTICE   Calculating strategy.
Apr  2 00:06:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:06:27 2021 - DEBUG    Range:	4 MAXSHIFT:	48600 Scrunch value:	16
Apr  2 00:06:27 2021 - DEBUG    Maximum dispersive delay:	 6.220800(s).
Apr  2 00:06:27 2021 - DEBUG    Diagonal DM:	66.539322
 7131.375 MB;
Total memory required: 11216683008 bytes = 10697.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	345600, 0
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.079667
CT Device memory bandwidth in GB/s: 135.047800

NOTICE: 0.000000	369.600006	0.150000	2464

Amount of telescope time processed: 0.000000

4687.500000
0.001455
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.200012	0.300000	992

Amount of telescope time processed: 0.000000
timesamples: 456408

4687.500000
0.001455
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1309.119995	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 283608

4609.375000
0.001455
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.119995	2248.959961	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 197208

3476.562500
0.001455
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.959961	2392.959961	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 154000

2929.687500
0.001455
166
lineshift:	346
Using fast shared memory kernel 8-bit
