Apr  2 01:11:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:11:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:11:50 2021 - NOTICE   Checked for devices.
Apr  2 01:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:11:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.520020,1067.520020,1.300000,4,4
Apr  2 01:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,1912.320068,2.200000,8,8
Apr  2 01:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,2968.320068,4.400000,16,16
Apr  2 01:12:02 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 01:12:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:12:02 2021 - DEBUG         ndms[0]:		1152
Apr  2 01:12:02 2021 - DEBUG         ndms[1]:		432
Apr  2 01:12:02 2021 - DEBUG         ndms[2]:		480
Apr  2 01:12:02 2021 - DEBUG         ndms[3]:		384
Apr  2 01:12:02 2021 - DEBUG         ndms[4]:		240
Apr  2 01:12:02 2021 - DEBUG    ddtr maxshift:		87120
Apr  2 01:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:12:02 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 01:12:02 2021 - DEBUG    t_processed size:	5
Apr  2 01:12:02 2021 - DEBUG    t_processed elements:
Apr  2 01:12:02 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 01:12:02 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 01:12:02 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 01:12:02 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 01:12:02 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 01:12:02 2021 - DEBUG    power:			2.000000
Apr  2 01:12:02 2021 - NOTICE   Pipeline is ready.
Apr  2 01:12:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:12:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:12:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:12:06 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:12:06 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:12:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:12:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:12:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:12:06 2021 - DEBUG    Optimization settings:
Apr  2 01:12:06 2021 - DEBUG    		UNROLL:			4
Apr  2 01:12:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:12:06 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:12:06 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:12:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:12:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 01:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,443.520020,0.440000,2,2
Apr  2 01:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.520020,1067.520020,1.300000,4,4
Apr  2 01:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,1912.320068,2.200000,8,8
Apr  2 01:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,2968.320068,4.400000,16,16
Apr  2 01:12:06 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 01:12:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:12:06 2021 - DEBUG         ndms[0]:		1152
Apr  2 01:12:06 2021 - DEBUG         ndms[1]:		432
Apr  2 01:12:06 2021 - DEBUG         ndms[2]:		480
Apr  2 01:12:06 2021 - DEBUG         ndms[3]:		384
Apr  2 01:12:06 2021 - DEBUG         ndms[4]:		240
Apr  2 01:12:06 2021 - DEBUG    ddtr maxshift:		87120
Apr  2 01:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:12:06 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 01:12:06 2021 - DEBUG    t_processed size:	5
Apr  2 01:12:06 2021 - DEBUG    t_processed elements:
Apr  2 01:12:06 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 01:12:06 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 01:12:06 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 01:12:06 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 01:12:06 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 01:12:06 2021 - DEBUG    power:			2.000000
Apr  2 01:12:06 2021 - NOTICE   Finished. 1
Apr  2 01:12:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:12:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:12:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:12:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:12:06 2021 - NOTICE   	DDTR Binning 	101.154017
Apr  2 01:12:06 2021 - NOTICE   	DDTR Corner_Turn 	56.063648
Apr  2 01:12:06 2021 - NOTICE   	DDTR Dedispersion 	1798.098417
Apr  2 01:12:06 2021 - NOTICE   	DDTR Host_To_Device 	1676.981937
Apr  2 01:12:06 2021 - NOTICE   	DDTR total 	3632.475233
Apr  2 01:12:06 2021 - NOTICE   	Total total 	3632.615479
Apr  2 01:12:06 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 01:12:06 2021 - NOTICE    
Apr  2 01:12:06 2021 - NOTICE   	Real-time speed-up factor:	4.735761
Apr  2 01:12:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:12:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:12:06 2021 - NOTICE   Checked for devices.
Apr  2 01:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:12:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:12:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:12:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:12:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:12:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:12:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:12:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:12:06 2021 - DEBUG    Driver version:		11010
Apr  2 01:12:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:12:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:12:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:12:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:12:06 2021 - NOTICE   Calculating strategy.
Apr  2 01:12:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  2 01:12:06 2021 - DEBUG    Range:	4 MAXSHIFT:	110160 Scrunch value:	16
Apr  2 01:12:06 2021 - DEBUG    Maximum dispersive delay:	 3.525120(s).
Apr  2 01:12:06 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:12:06 2021 - DEBUG    In 4
Apr  2 01:12:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:12:09 2021 - NOTICE   Calculating strategy.
Apr  2 01:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  2 01:12:09 2021 - DEBUG    Range:	4 MAXSHIFT:	110160 Scrunch value:	16
Apr  2 01:12:09 2021 - DEBUG    Maximum dispersive delay:	 3.525120(s).
Apr  2 01:12:09 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:12:09 2021 - DEBUG    In 4
Apr  2 01:12:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:12:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:12:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:12:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:12:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:12:09 2021 - DEBUG    Driver version:		11010
Apr  2 01:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:12:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:12:09 2021 - DEBUG    az_start:		0.000000
Apr  2 01:12:09 2021 - DEBUG    za_start:		0.000000
Apr  2 01:12:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:12:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:12:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:12:09 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:12:09 2021 - DEBUG    refdm:			0.000000
Apr  2 01:12:09 2021 - DEBUG    period:			0.000000
Apr  2 01:12:09 2021 - DEBUG    fch1:			1280.000000
Apr  2 01:12:09 2021 - DEBUG    foff:			-0.063477
Apr  2 01:12:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:12:09 2021 - DEBUG    telescope_id:		0
Apr  2 01:12:09 2021 - DEBUG    machine_id:		0
Apr  2 01:12:09 2021 - DEBUG    data_type:		0
Apr  2 01:12:09 2021 - DEBUG    barycentric:		0
Apr  2 01:12:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:12:09 2021 - DEBUG    nbits:			8
Apr  2 01:12:09 2021 - DEBUG    nsamples:		625000
Apr  2 01:12:09 2021 - DEBUG    nchans:			4096
Apr  2 01:12:09 2021 - DEBUG    nifs:			0
Apr  2 01:12:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:12:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:12:09 2021 - DEBUG    rawdatafile:		
Apr  2 01:12:09 2021 - DEBUG    source_name:		
Apr  2 01:12:09 2021 - DEBUG    N:			0
Apr  2 01:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:12:09 2021 - DEBUG    Optimization settings:
Apr  2 01:12:09 2021 - DEBUG    		UNROLL:			4
Apr  2 01:12:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:12:09 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:12:09 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:12:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:12:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,0.150000,1,1
Apr  2 01:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,676.800049,0.300000,2,2
Apr  2 01:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1328.160034,0.590000,4,4
Apr  2 01:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1328.160034,2268.000000,0.890000,8,8
Apr  2 01:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,2412.000000,1.500000,16,16
Apr  2 01:12:09 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 01:12:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:12:09 2021 - DEBUG         ndms[0]:		2496
Apr  2 01:12:09 2021 - DEBUG         ndms[1]:		1008
Apr  2 01:12:09 2021 - DEBUG         ndms[2]:		1104
Apr  2 01:12:09 2021 - DEBUG         ndms[3]:		1056
Apr  2 01:12:09 2021 - DEBUG         ndms[4]:		96
Apr  2 01:12:09 2021 - DEBUG    ddtr maxshift:		110160
Apr  2 01:12:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:12:09 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 01:12:09 2021 - DEBUG    t_processed size:	5
Apr  2 01:12:09 2021 - DEBUG    t_processed elements:
Apr  2 01:12:09 2021 - DEBUG         t_processed[0][0]:	348160
Apr  2 01:12:09 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 01:12:09 2021 - DEBUG         t_processed[1][0]:	174080
Apr  2 01:12:09 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 01:12:09 2021 - DEBUG         t_processed[2][0]:	87040
Apr  2 01:12:09 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 01:12:09 2021 - DEBUG         t_processed[3][0]:	43520
Apr  2 01:12:09 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 01:12:09 2021 - DEBUG         t_processed[4][0]:	21760
Apr  2 01:12:09 2021 - DEBUG         t_processed[4][1]:	10400
Apr  2 01:12:09 2021 - DEBUG    power:			2.000000
Apr  2 01:12:09 2021 - NOTICE   Pipeline is ready.
 OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228083 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 37280
Real-time speedup factor: 83.685921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87120
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.283817
CT Device memory bandwidth in GB/s: 136.970290

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

6875.000000
0.000928
338
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	443.520020	0.440000	432

Amount of telescope time processed: 0.000000
timesamples: 624720

6875.000000
0.000928
338
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.520020	1067.520020	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 355920

10156.250000
0.000928
481
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.520020	1912.320068	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 221520

8593.750000
0.000928
413
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.320068	2968.320068	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 154320

8593.750000
0.000928
413
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63262 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 4.735761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	860 MB.
NOTICE: Output memory needed:	1721 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	860 MB.
NOTICE: Output memory needed:	1721 MB.


Memory allocation for the DDTR
Number of time samples: 348160;
maxshift: 110160
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7Apr  2 01:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:12:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:12:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:12:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:12:21 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:12:21 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:12:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:12:21 2021 - DEBUG    Optimization settings:
Apr  2 01:12:21 2021 - DEBUG    		UNROLL:			4
Apr  2 01:12:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:12:21 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:12:21 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:12:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:12:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,0.150000,1,1
Apr  2 01:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,676.800049,0.300000,2,2
Apr  2 01:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1328.160034,0.590000,4,4
Apr  2 01:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1328.160034,2268.000000,0.890000,8,8
Apr  2 01:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,2412.000000,1.500000,16,16
Apr  2 01:12:21 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 01:12:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:12:21 2021 - DEBUG         ndms[0]:		2496
Apr  2 01:12:21 2021 - DEBUG         ndms[1]:		1008
Apr  2 01:12:21 2021 - DEBUG         ndms[2]:		1104
Apr  2 01:12:21 2021 - DEBUG         ndms[3]:		1056
Apr  2 01:12:21 2021 - DEBUG         ndms[4]:		96
Apr  2 01:12:21 2021 - DEBUG    ddtr maxshift:		110160
Apr  2 01:12:21 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:12:21 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 01:12:21 2021 - DEBUG    t_processed size:	5
Apr  2 01:12:21 2021 - DEBUG    t_processed elements:
Apr  2 01:12:21 2021 - DEBUG         t_processed[0][0]:	348160
Apr  2 01:12:21 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 01:12:21 2021 - DEBUG         t_processed[1][0]:	174080
Apr  2 01:12:21 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 01:12:21 2021 - DEBUG         t_processed[2][0]:	87040
Apr  2 01:12:21 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 01:12:21 2021 - DEBUG         t_processed[3][0]:	43520
Apr  2 01:12:21 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 01:12:21 2021 - DEBUG         t_processed[4][0]:	21760
Apr  2 01:12:21 2021 - DEBUG         t_processed[4][1]:	10400
Apr  2 01:12:21 2021 - DEBUG    power:			2.000000
Apr  2 01:12:21 2021 - NOTICE   Finished. 1
Apr  2 01:12:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:12:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:12:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:12:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:12:21 2021 - NOTICE   	DDTR Binning 	276.256544
Apr  2 01:12:21 2021 - NOTICE   	DDTR Corner_Turn 	133.397152
Apr  2 01:12:21 2021 - NOTICE   	DDTR Dedispersion 	7679.422101
Apr  2 01:12:21 2021 - NOTICE   	DDTR Host_To_Device 	3947.806165
Apr  2 01:12:21 2021 - NOTICE   	DDTR total 	12037.232698
Apr  2 01:12:21 2021 - NOTICE   	Total total 	12037.541992
Apr  2 01:12:21 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  2 01:12:21 2021 - NOTICE    
Apr  2 01:12:21 2021 - NOTICE   	Real-time speed-up factor:	1.367881
Apr  2 01:12:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:12:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:12:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:12:21 2021 - NOTICE   Checked for devices.
Apr  2 01:12:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:12:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:12:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:12:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:12:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:12:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:12:21 2021 - DEBUG    Driver version:		11010
Apr  2 01:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:12:21 2021 - NOTICE   Calculating strategy.
Apr  2 01:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 01:12:21 2021 - DEBUG    Range:	4 MAXSHIFT:	47440 Scrunch value:	16
Apr  2 01:12:21 2021 - DEBUG    Maximum dispersive delay:	 6.072320(s).
Apr  2 01:12:21 2021 - DEBUG    Diagonal DM:	66.539322
161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348160, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.557365
CT Device memory bandwidth in GB/s: 135.334419

NOTICE: 0.000000	374.400024	0.150000	2496

Amount of telescope time processed: 0.000000

4687.500000
0.001455
358
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	676.800049	0.300000	1008

Amount of telescope time processed: 0.000000
timesamples: 458320

4687.500000
0.001455
358
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1328.160034	0.590000	1104

Amount of telescope time processed: 0.000000
timesamples: 284240

4609.375000
0.001455
353
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1328.160034	2268.000000	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 197200

3476.562500
0.001455
275
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	2412.000000	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 153680

2929.687500
0.001455
238
lineshift:	278
Using fast shared memory kernel 8-bit
