Apr  2 02:09:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:09:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:09:18 2021 - NOTICE   Checked for devices.
Apr  2 02:09:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:09:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:09:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:09:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,1877.760010,2.200000,8,8
Apr  2 02:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.760010,3004.160156,4.400000,16,16
Apr  2 02:09:30 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:09:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:09:30 2021 - DEBUG         ndms[0]:		1152
Apr  2 02:09:30 2021 - DEBUG         ndms[1]:		448
Apr  2 02:09:30 2021 - DEBUG         ndms[2]:		448
Apr  2 02:09:30 2021 - DEBUG         ndms[3]:		384
Apr  2 02:09:30 2021 - DEBUG         ndms[4]:		256
Apr  2 02:09:30 2021 - DEBUG    ddtr maxshift:		88440
Apr  2 02:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:09:30 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:09:30 2021 - DEBUG    t_processed size:	5
Apr  2 02:09:30 2021 - DEBUG    t_processed elements:
Apr  2 02:09:30 2021 - DEBUG         t_processed[0][0]:	535680
Apr  2 02:09:30 2021 - DEBUG         t_processed[1][0]:	267840
Apr  2 02:09:30 2021 - DEBUG         t_processed[2][0]:	133920
Apr  2 02:09:30 2021 - DEBUG         t_processed[3][0]:	66960
Apr  2 02:09:30 2021 - DEBUG         t_processed[4][0]:	33480
Apr  2 02:09:30 2021 - DEBUG    power:			2.000000
Apr  2 02:09:30 2021 - NOTICE   Pipeline is ready.
Apr  2 02:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:09:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:09:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:09:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:09:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:09:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:09:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:09:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:09:33 2021 - DEBUG    Optimization settings:
Apr  2 02:09:33 2021 - DEBUG    		UNROLL:			4
Apr  2 02:09:33 2021 - DEBUG    		SNUMREG:		6
Apr  2 02:09:33 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:09:33 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:09:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 02:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,450.559998,0.440000,2,2
Apr  2 02:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1032.959961,1.300000,4,4
Apr  2 02:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,1877.760010,2.200000,8,8
Apr  2 02:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.760010,3004.160156,4.400000,16,16
Apr  2 02:09:33 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:09:33 2021 - DEBUG         ndms[0]:		1152
Apr  2 02:09:33 2021 - DEBUG         ndms[1]:		448
Apr  2 02:09:33 2021 - DEBUG         ndms[2]:		448
Apr  2 02:09:33 2021 - DEBUG         ndms[3]:		384
Apr  2 02:09:33 2021 - DEBUG         ndms[4]:		256
Apr  2 02:09:33 2021 - DEBUG    ddtr maxshift:		88440
Apr  2 02:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:09:33 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:09:33 2021 - DEBUG    t_processed size:	5
Apr  2 02:09:33 2021 - DEBUG    t_processed elements:
Apr  2 02:09:33 2021 - DEBUG         t_processed[0][0]:	535680
Apr  2 02:09:33 2021 - DEBUG         t_processed[1][0]:	267840
Apr  2 02:09:33 2021 - DEBUG         t_processed[2][0]:	133920
Apr  2 02:09:33 2021 - DEBUG         t_processed[3][0]:	66960
Apr  2 02:09:33 2021 - DEBUG         t_processed[4][0]:	33480
Apr  2 02:09:33 2021 - DEBUG    power:			2.000000
Apr  2 02:09:33 2021 - NOTICE   Finished. 1
Apr  2 02:09:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:09:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:09:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:09:33 2021 - NOTICE   	DDTR Binning 	101.648959
Apr  2 02:09:33 2021 - NOTICE   	DDTR Corner_Turn 	56.074944
Apr  2 02:09:33 2021 - NOTICE   	DDTR Dedispersion 	1140.488809
Apr  2 02:09:33 2021 - NOTICE   	DDTR Host_To_Device 	1673.965181
Apr  2 02:09:33 2021 - NOTICE   	DDTR total 	2972.349380
Apr  2 02:09:33 2021 - NOTICE   	Total total 	2972.483643
Apr  2 02:09:33 2021 - NOTICE   	Processed telescope time:	17141.759872
Apr  2 02:09:33 2021 - NOTICE    
Apr  2 02:09:33 2021 - NOTICE   	Real-time speed-up factor:	5.766814
Apr  2 02:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:09:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:09:33 2021 - NOTICE   Checked for devices.
Apr  2 02:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:09:33 2021 - DEBUG    Driver version:		11010
Apr  2 02:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:09:33 2021 - NOTICE   Calculating strategy.
Apr  2 02:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  2 02:09:33 2021 - DEBUG    Range:	4 MAXSHIFT:	113400 Scrunch value:	16
Apr  2 02:09:33 2021 - DEBUG    Maximum dispersive delay:	 3.628800(s).
Apr  2 02:09:33 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:09:33 2021 - DEBUG    In 4
Apr  2 02:09:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:09:36 2021 - NOTICE   Calculating strategy.
Apr  2 02:09:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  2 02:09:36 2021 - DEBUG    Range:	4 MAXSHIFT:	113400 Scrunch value:	16
Apr  2 02:09:36 2021 - DEBUG    Maximum dispersive delay:	 3.628800(s).
Apr  2 02:09:36 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:09:36 2021 - DEBUG    In 4
Apr  2 02:09:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:09:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:09:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:09:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:09:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:09:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:09:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:09:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:09:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:09:36 2021 - DEBUG    Driver version:		11010
Apr  2 02:09:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:09:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:09:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:09:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:09:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:09:36 2021 - DEBUG    az_start:		0.000000
Apr  2 02:09:36 2021 - DEBUG    za_start:		0.000000
Apr  2 02:09:36 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:09:36 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:09:36 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:09:36 2021 - DEBUG    tsamp:			0.000032
Apr  2 02:09:36 2021 - DEBUG    refdm:			0.000000
Apr  2 02:09:36 2021 - DEBUG    period:			0.000000
Apr  2 02:09:36 2021 - DEBUG    fch1:			1280.000000
Apr  2 02:09:36 2021 - DEBUG    foff:			-0.063477
Apr  2 02:09:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:09:36 2021 - DEBUG    telescope_id:		0
Apr  2 02:09:36 2021 - DEBUG    machine_id:		0
Apr  2 02:09:36 2021 - DEBUG    data_type:		0
Apr  2 02:09:36 2021 - DEBUG    barycentric:		0
Apr  2 02:09:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:09:36 2021 - DEBUG    nbits:			8
Apr  2 02:09:36 2021 - DEBUG    nsamples:		625000
Apr  2 02:09:36 2021 - DEBUG    nchans:			4096
Apr  2 02:09:36 2021 - DEBUG    nifs:			0
Apr  2 02:09:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:09:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:09:36 2021 - DEBUG    rawdatafile:		
Apr  2 02:09:36 2021 - DEBUG    source_name:		
Apr  2 02:09:36 2021 - DEBUG    N:			0
Apr  2 02:09:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:09:36 2021 - DEBUG    Optimization settings:
Apr  2 02:09:36 2021 - DEBUG    		UNROLL:			4
Apr  2 02:09:36 2021 - DEBUG    		SNUMREG:		6
Apr  2 02:09:36 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:09:36 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:09:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:09:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,0.150000,1,1
Apr  2 02:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,681.600037,0.300000,2,2
Apr  2 02:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.600037,1323.520020,0.590000,4,4
Apr  2 02:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1323.520020,2291.840088,0.890000,8,8
Apr  2 02:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2291.840088,2483.840088,1.500000,16,16
Apr  2 02:09:36 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 02:09:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:09:36 2021 - DEBUG         ndms[0]:		2496
Apr  2 02:09:36 2021 - DEBUG         ndms[1]:		1024
Apr  2 02:09:36 2021 - DEBUG         ndms[2]:		1088
Apr  2 02:09:36 2021 - DEBUG         ndms[3]:		1088
Apr  2 02:09:36 2021 - DEBUG         ndms[4]:		128
Apr  2 02:09:36 2021 - DEBUG    ddtr maxshift:		113400
Apr  2 02:09:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:09:36 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 02:09:36 2021 - DEBUG    t_processed size:	5
Apr  2 02:09:36 2021 - DEBUG    t_processed elements:
Apr  2 02:09:36 2021 - DEBUG         t_processed[0][0]:	345600
Apr  2 02:09:36 2021 - DEBUG         t_processed[0][1]:	165120
Apr  2 02:09:36 2021 - DEBUG         t_processed[1][0]:	172800
Apr  2 02:09:36 2021 - DEBUG         t_processed[1][1]:	82560
Apr  2 02:09:36 2021 - DEBUG         t_processed[2][0]:	86400
Apr  2 02:09:36 2021 - DEBUG         t_processed[2][1]:	41280
Apr  2 02:09:36 2021 - DEBUG         t_processed[3][0]:	43200
Apr  2 02:09:36 2021 - DEBUG         t_processed[3][1]:	20640
Apr  2 02:09:36 2021 - DEBUG         t_processed[4][0]:	21600
Apr  2 02:09:36 2021 - DEBUG         t_processed[4][1]:	10320
Apr  2 02:09:36 2021 - DEBUG    power:			2.000000
Apr  2 02:09:36 2021 - NOTICE   Pipeline is ready.

5273.437500
0.000214
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173202 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 109.966393
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	690 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	690 MB.


Memory allocation for the DDTR
Number of time samples: 535680;
maxshift: 88440
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	535680, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.010468
CT Device memory bandwidth in GB/s: 136.806281

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

6875.000000
0.000928
420
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	450.559998	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 624120

6875.000000
0.000928
420
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	1032.959961	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 356280

10156.250000
0.000928
612
lineshift:	712
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.959961	1877.760010	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 222360

8593.750000
0.000928
520
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1877.760010	3004.160156	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 155392

8593.750000
0.000928
520
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	535680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97248 (GPU estimate)
Amount of telescope time processed: 17.141760
Number of samples processed: 535680
Real-time speedup factor: 5.766814
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	885 MB.
NOTICE: Output memory needed:	1771 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	885 MB.
NOTICE: Output memory needed:	1771 MB.


Memory allocation for the DDTRApr  2 02:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:44 2021 - NOTICE   Pipeline running over next chunk.

Number of time samples: 345600;
maxshift: 113400
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	345600, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332805
CT Device memory bandwidth in GB/s: 135.199683

NOTICE: 0.000000	374.400024	0.150000	2496

Amount of telescope time processed: 0.000000

4687.500000
0.001455
447
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	681.600037	0.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 459000

4687.500000
0.001455
447
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.600037	1323.520020	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 286200

4609.375000
0.001455
440
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1323.520020	2291.840088	0.890000	1088

Amount of telescope time processed: 0.000000
timesamples: 199800

3476.562500
0.001455
336
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2291.840088	2483.840088	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 156592

2929.687500
0.001455
286
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
278520 4096
32 8
8703 512
Performed CT: 0.050877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.212002
CT Device memory bandwidth in GB/s: 134.527201

NOTICE: 0.000000	374.400024	0.150000	2496

Amount of telescope time processed: 11.059200

4687.500000
0.001455
447
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	681.600037	0.300000	1024

Amount of telescope time processed: 11.059200
timesamples: 278520

4687.500000
0.001455
447
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.600037	1323.520020	0.590000	1088

Amount of telescope time processed: 11.059200
timesamples: 195960

4609.375000
0.001455
440
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1323.520020	2291.840088	0.890000	1088

Amount of telescope time processed: 11.059200
timesamples: 154680

3476.562500
0.001455
336
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2291.840088	2483.840088	1.500000	128

Amount of telescope time processed: 11.059200
timesamples: 134032

2929.687500
0.001455
286
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	510720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION Apr  2 02:09:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:09:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:09:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:09:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:09:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:09:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:09:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:09:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:09:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:09:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:09:44 2021 - DEBUG    Optimization settings:
Apr  2 02:09:44 2021 - DEBUG    		UNROLL:			4
Apr  2 02:09:44 2021 - DEBUG    		SNUMREG:		6
Apr  2 02:09:44 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:09:44 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:09:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:09:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,0.150000,1,1
Apr  2 02:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,681.600037,0.300000,2,2
Apr  2 02:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.600037,1323.520020,0.590000,4,4
Apr  2 02:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1323.520020,2291.840088,0.890000,8,8
Apr  2 02:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2291.840088,2483.840088,1.500000,16,16
Apr  2 02:09:44 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 02:09:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:09:44 2021 - DEBUG         ndms[0]:		2496
Apr  2 02:09:44 2021 - DEBUG         ndms[1]:		1024
Apr  2 02:09:44 2021 - DEBUG         ndms[2]:		1088
Apr  2 02:09:44 2021 - DEBUG         ndms[3]:		1088
Apr  2 02:09:44 2021 - DEBUG         ndms[4]:		128
Apr  2 02:09:44 2021 - DEBUG    ddtr maxshift:		113400
Apr  2 02:09:44 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:09:44 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 02:09:44 2021 - DEBUG    t_processed size:	5
Apr  2 02:09:44 2021 - DEBUG    t_processed elements:
Apr  2 02:09:44 2021 - DEBUG         t_processed[0][0]:	345600
Apr  2 02:09:44 2021 - DEBUG         t_processed[0][1]:	165120
Apr  2 02:09:44 2021 - DEBUG         t_processed[1][0]:	172800
Apr  2 02:09:44 2021 - DEBUG         t_processed[1][1]:	82560
Apr  2 02:09:44 2021 - DEBUG         t_processed[2][0]:	86400
Apr  2 02:09:44 2021 - DEBUG         t_processed[2][1]:	41280
Apr  2 02:09:44 2021 - DEBUG         t_processed[3][0]:	43200
Apr  2 02:09:44 2021 - DEBUG         t_processed[3][1]:	20640
Apr  2 02:09:44 2021 - DEBUG         t_processed[4][0]:	21600
Apr  2 02:09:44 2021 - DEBUG         t_processed[4][1]:	10320
Apr  2 02:09:44 2021 - DEBUG    power:			2.000000
Apr  2 02:09:44 2021 - NOTICE   Finished. 1
Apr  2 02:09:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:09:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:09:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:09:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:09:44 2021 - NOTICE   	DDTR Binning 	278.568256
Apr  2 02:09:44 2021 - NOTICE   	DDTR Corner_Turn 	134.345154
Apr  2 02:09:44 2021 - NOTICE   	DDTR Dedispersion 	4135.719266
Apr  2 02:09:44 2021 - NOTICE   	DDTR Host_To_Device 	3964.551391
