Apr  2 01:53:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:53:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:53:36 2021 - NOTICE   Checked for devices.
Apr  2 01:53:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:53:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:53:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:53:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.599976,1983.599976,2.200000,8,8
Apr  2 01:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.599976,3039.600098,4.400000,16,16
Apr  2 01:53:48 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 01:53:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:53:48 2021 - DEBUG         ndms[0]:		1140
Apr  2 01:53:48 2021 - DEBUG         ndms[1]:		420
Apr  2 01:53:48 2021 - DEBUG         ndms[2]:		480
Apr  2 01:53:48 2021 - DEBUG         ndms[3]:		420
Apr  2 01:53:48 2021 - DEBUG         ndms[4]:		240
Apr  2 01:53:48 2021 - DEBUG    ddtr maxshift:		88560
Apr  2 01:53:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:53:48 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 01:53:48 2021 - DEBUG    t_processed size:	5
Apr  2 01:53:48 2021 - DEBUG    t_processed elements:
Apr  2 01:53:48 2021 - DEBUG         t_processed[0][0]:	533760
Apr  2 01:53:48 2021 - DEBUG         t_processed[1][0]:	266880
Apr  2 01:53:48 2021 - DEBUG         t_processed[2][0]:	133440
Apr  2 01:53:48 2021 - DEBUG         t_processed[3][0]:	66720
Apr  2 01:53:48 2021 - DEBUG         t_processed[4][0]:	33360
Apr  2 01:53:48 2021 - DEBUG    power:			2.000000
Apr  2 01:53:48 2021 - NOTICE   Pipeline is ready.
Apr  2 01:53:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:53:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:53:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:53:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:53:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:53:51 2021 - DEBUG    Optimization settings:
Apr  2 01:53:51 2021 - DEBUG    		UNROLL:			4
Apr  2 01:53:51 2021 - DEBUG    		SNUMREG:		10
Apr  2 01:53:51 2021 - DEBUG    		SDIVINT:		12
Apr  2 01:53:51 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:53:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:53:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Apr  2 01:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,435.600006,0.440000,2,2
Apr  2 01:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,1059.599976,1.300000,4,4
Apr  2 01:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.599976,1983.599976,2.200000,8,8
Apr  2 01:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.599976,3039.600098,4.400000,16,16
Apr  2 01:53:51 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 01:53:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:53:51 2021 - DEBUG         ndms[0]:		1140
Apr  2 01:53:51 2021 - DEBUG         ndms[1]:		420
Apr  2 01:53:51 2021 - DEBUG         ndms[2]:		480
Apr  2 01:53:51 2021 - DEBUG         ndms[3]:		420
Apr  2 01:53:51 2021 - DEBUG         ndms[4]:		240
Apr  2 01:53:51 2021 - DEBUG    ddtr maxshift:		88560
Apr  2 01:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:53:51 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 01:53:51 2021 - DEBUG    t_processed size:	5
Apr  2 01:53:51 2021 - DEBUG    t_processed elements:
Apr  2 01:53:51 2021 - DEBUG         t_processed[0][0]:	533760
Apr  2 01:53:51 2021 - DEBUG         t_processed[1][0]:	266880
Apr  2 01:53:51 2021 - DEBUG         t_processed[2][0]:	133440
Apr  2 01:53:51 2021 - DEBUG         t_processed[3][0]:	66720
Apr  2 01:53:51 2021 - DEBUG         t_processed[4][0]:	33360
Apr  2 01:53:51 2021 - DEBUG    power:			2.000000
Apr  2 01:53:51 2021 - NOTICE   Finished. 1
Apr  2 01:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:53:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:53:51 2021 - NOTICE   	DDTR Binning 	101.255326
Apr  2 01:53:51 2021 - NOTICE   	DDTR Corner_Turn 	55.910847
Apr  2 01:53:51 2021 - NOTICE   	DDTR Dedispersion 	927.763951
Apr  2 01:53:51 2021 - NOTICE   	DDTR Host_To_Device 	1670.397359
Apr  2 01:53:51 2021 - NOTICE   	DDTR total 	2755.498653
Apr  2 01:53:51 2021 - NOTICE   	Total total 	2755.637207
Apr  2 01:53:51 2021 - NOTICE   	Processed telescope time:	17080.320358
Apr  2 01:53:51 2021 - NOTICE    
Apr  2 01:53:51 2021 - NOTICE   	Real-time speed-up factor:	6.198320
Apr  2 01:53:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:53:51 2021 - NOTICE   Checked for devices.
Apr  2 01:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:53:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:53:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:53:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:53:51 2021 - DEBUG    Driver version:		11010
Apr  2 01:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:53:51 2021 - NOTICE   Calculating strategy.
Apr  2 01:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  2 01:53:51 2021 - DEBUG    Range:	4 MAXSHIFT:	115440 Scrunch value:	16
Apr  2 01:53:51 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Apr  2 01:53:51 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:53:51 2021 - DEBUG    In 4
Apr  2 01:53:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:53:53 2021 - NOTICE   Calculating strategy.
Apr  2 01:53:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  2 01:53:53 2021 - DEBUG    Range:	4 MAXSHIFT:	115440 Scrunch value:	16
Apr  2 01:53:53 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Apr  2 01:53:53 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:53:53 2021 - DEBUG    In 4
Apr  2 01:53:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:53:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:53:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:53:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:53:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:53:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:53:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:53:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:53:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:53:53 2021 - DEBUG    Driver version:		11010
Apr  2 01:53:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:53:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:53:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:53:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:53:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:53:53 2021 - DEBUG    az_start:		0.000000
Apr  2 01:53:53 2021 - DEBUG    za_start:		0.000000
Apr  2 01:53:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:53:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:53:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:53:53 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:53:53 2021 - DEBUG    refdm:			0.000000
Apr  2 01:53:53 2021 - DEBUG    period:			0.000000
Apr  2 01:53:53 2021 - DEBUG    fch1:			1280.000000
Apr  2 01:53:53 2021 - DEBUG    foff:			-0.063477
Apr  2 01:53:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:53:53 2021 - DEBUG    telescope_id:		0
Apr  2 01:53:53 2021 - DEBUG    machine_id:		0
Apr  2 01:53:53 2021 - DEBUG    data_type:		0
Apr  2 01:53:53 2021 - DEBUG    barycentric:		0
Apr  2 01:53:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:53:53 2021 - DEBUG    nbits:			8
Apr  2 01:53:53 2021 - DEBUG    nsamples:		625000
Apr  2 01:53:53 2021 - DEBUG    nchans:			4096
Apr  2 01:53:53 2021 - DEBUG    nifs:			0
Apr  2 01:53:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:53:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:53:53 2021 - DEBUG    rawdatafile:		
Apr  2 01:53:53 2021 - DEBUG    source_name:		
Apr  2 01:53:53 2021 - DEBUG    N:			0
Apr  2 01:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:53:53 2021 - DEBUG    Optimization settings:
Apr  2 01:53:53 2021 - DEBUG    		UNROLL:			4
Apr  2 01:53:53 2021 - DEBUG    		SNUMREG:		10
Apr  2 01:53:53 2021 - DEBUG    		SDIVINT:		12
Apr  2 01:53:53 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:53:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:53:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  2 01:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,675.000000,0.300000,2,2
Apr  2 01:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1312.199951,0.590000,4,4
Apr  2 01:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.199951,2273.399902,0.890000,8,8
Apr  2 01:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2273.399902,2453.399902,1.500000,16,16
Apr  2 01:53:53 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 01:53:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:53:53 2021 - DEBUG         ndms[0]:		2460
Apr  2 01:53:53 2021 - DEBUG         ndms[1]:		1020
Apr  2 01:53:53 2021 - DEBUG         ndms[2]:		1080
Apr  2 01:53:53 2021 - DEBUG         ndms[3]:		1080
Apr  2 01:53:53 2021 - DEBUG         ndms[4]:		120
Apr  2 01:53:53 2021 - DEBUG    ddtr maxshift:		115440
Apr  2 01:53:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:53:53 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 01:53:53 2021 - DEBUG    t_processed size:	5
Apr  2 01:53:53 2021 - DEBUG    t_processed elements:
Apr  2 01:53:53 2021 - DEBUG         t_processed[0][0]:	341760
Apr  2 01:53:53 2021 - DEBUG         t_processed[0][1]:	165120
Apr  2 01:53:53 2021 - DEBUG         t_processed[1][0]:	170880
Apr  2 01:53:53 2021 - DEBUG         t_processed[1][1]:	82560
Apr  2 01:53:53 2021 - DEBUG         t_processed[2][0]:	85440
Apr  2 01:53:53 2021 - DEBUG         t_processed[2][1]:	41280
Apr  2 01:53:53 2021 - DEBUG         t_processed[3][0]:	42720
Apr  2 01:53:53 2021 - DEBUG         t_processed[3][1]:	20640
Apr  2 01:53:53 2021 - DEBUG         t_processed[4][0]:	21360
Apr  2 01:53:53 2021 - DEBUG         t_processed[4][1]:	10320
Apr  2 01:53:53 2021 - DEBUG    power:			2.000000
Apr  2 01:53:53 2021 - NOTICE   Pipeline is ready.
273.437500
0.000214
88
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158488 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 119.400536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.


Memory allocation for the DDTR
Number of time samples: 533760;
maxshift: 88560
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	533760, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.017000
CT Device memory bandwidth in GB/s: 136.810200

NOTICE: 0.000000	250.800003	0.220000	1140

Amount of telescope time processed: 0.000000

6875.000000
0.000928
398
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	435.600006	0.440000	420

Amount of telescope time processed: 0.000000
timesamples: 622320

6875.000000
0.000928
398
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.600006	1059.599976	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 355440

10156.250000
0.000928
578
lineshift:	794
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.599976	1983.599976	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 222000

8593.750000
0.000928
492
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1983.599976	3039.600098	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 155280

8593.750000
0.000928
492
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	533760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75564 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 533760
Real-time speedup factor: 6.198320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1803 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1803 MB.


Memory allocation for the DDTR
NApr  2 01:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:54:01 2021 - NOTICE   Pipeline running over next chunk.
umber of time samples: 341760;
maxshift: 115440
Number of time samples + maxshift: 457200;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745382400 bytes = 3571.875 MB;
DDTR output size:  7490764800 bytes = 7143.750 MB;
Total memory required: 11236147200 bytes = 10715.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	341760, 0
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.347004
CT Device memory bandwidth in GB/s: 135.208203

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

4687.500000
0.001455
424
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	675.000000	0.300000	1020

Amount of telescope time processed: 0.000000
timesamples: 457200

4687.500000
0.001455
424
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1312.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 286320

4609.375000
0.001455
417
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.199951	2273.399902	0.890000	1080

Amount of telescope time processed: 0.000000
timesamples: 200880

3476.562500
0.001455
320
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2273.399902	2453.399902	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 158160

2929.687500
0.001455
273
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	341760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
280560 4096
32 8
8767 512
Performed CT: 0.051821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.745834
CT Device memory bandwidth in GB/s: 133.047501

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 10.936320

4687.500000
0.001455
424
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	675.000000	0.300000	1020

Amount of telescope time processed: 10.936320
timesamples: 280560

4687.500000
0.001455
424
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1312.199951	0.590000	1080

Amount of telescope time processed: 10.936320
timesamples: 198000

4609.375000
0.001455
417
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.199951	2273.399902	0.890000	1080

Amount of telescope time processed: 10.936320
timesamples: 156720

3476.562500
0.001455
320
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2273.399902	2453.399902	1.500000	120

Amount of telescope time processed: 10.936320
timesamples: 136080

2929.687500
0.001455
273
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THApr  2 01:54:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:54:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:54:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:54:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:54:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:54:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:54:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:54:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:54:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:54:01 2021 - DEBUG    Optimization settings:
Apr  2 01:54:01 2021 - DEBUG    		UNROLL:			4
Apr  2 01:54:01 2021 - DEBUG    		SNUMREG:		10
Apr  2 01:54:01 2021 - DEBUG    		SDIVINT:		12
Apr  2 01:54:01 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:54:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:54:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  2 01:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,675.000000,0.300000,2,2
Apr  2 01:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1312.199951,0.590000,4,4
Apr  2 01:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.199951,2273.399902,0.890000,8,8
Apr  2 01:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2273.399902,2453.399902,1.500000,16,16
Apr  2 01:54:01 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 01:54:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:54:01 2021 - DEBUG         ndms[0]:		2460
Apr  2 01:54:01 2021 - DEBUG         ndms[1]:		1020
Apr  2 01:54:01 2021 - DEBUG         ndms[2]:		1080
Apr  2 01:54:01 2021 - DEBUG         ndms[3]:		1080
Apr  2 01:54:01 2021 - DEBUG         ndms[4]:		120
Apr  2 01:54:01 2021 - DEBUG    ddtr maxshift:		115440
Apr  2 01:54:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:54:01 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 01:54:01 2021 - DEBUG    t_processed size:	5
Apr  2 01:54:01 2021 - DEBUG    t_processed elements:
Apr  2 01:54:01 2021 - DEBUG         t_processed[0][0]:	341760
Apr  2 01:54:01 2021 - DEBUG         t_processed[0][1]:	165120
Apr  2 01:54:01 2021 - DEBUG         t_processed[1][0]:	170880
Apr  2 01:54:01 2021 - DEBUG         t_processed[1][1]:	82560
Apr  2 01:54:01 2021 - DEBUG         t_processed[2][0]:	85440
Apr  2 01:54:01 2021 - DEBUG         t_processed[2][1]:	41280
Apr  2 01:54:01 2021 - DEBUG         t_processed[3][0]:	42720
Apr  2 01:54:01 2021 - DEBUG         t_processed[3][1]:	20640
Apr  2 01:54:01 2021 - DEBUG         t_processed[4][0]:	21360
Apr  2 01:54:01 2021 - DEBUG         t_processed[4][1]:	10320
Apr  2 01:54:01 2021 - DEBUG    power:			2.000000
Apr  2 01:54:01 2021 - NOTICE   Finished. 1
Apr  2 01:54:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:54:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:54:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:54:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:54:01 2021 - NOTICE   	DDTR Binning 	279.187395
Apr  2 01:54:01 2021 - NOTICE   	DDTR Corner_Turn 	134.958878
Apr  2 01:54:01 2021 - NOTICE   	DDTR Dedispersion 	3107.959175
Apr  2 01:54:01 2021 - NOTICE   	DDTR Host_To_Device 	3962.748750
