Apr  2 01:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:32:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:32:17 2021 - NOTICE   Checked for devices.
Apr  2 01:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:32:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,1014.000000,1.300000,4,4
Apr  2 01:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.000000,1894.000000,2.200000,8,8
Apr  2 01:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.000000,2994.000000,4.400000,16,16
Apr  2 01:32:27 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 01:32:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:32:27 2021 - DEBUG         ndms[0]:		1150
Apr  2 01:32:27 2021 - DEBUG         ndms[1]:		400
Apr  2 01:32:27 2021 - DEBUG         ndms[2]:		450
Apr  2 01:32:27 2021 - DEBUG         ndms[3]:		400
Apr  2 01:32:27 2021 - DEBUG         ndms[4]:		250
Apr  2 01:32:27 2021 - DEBUG    ddtr maxshift:		90368
Apr  2 01:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:32:27 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 01:32:27 2021 - DEBUG    t_processed size:	5
Apr  2 01:32:27 2021 - DEBUG    t_processed elements:
Apr  2 01:32:27 2021 - DEBUG         t_processed[0][0]:	532480
Apr  2 01:32:27 2021 - DEBUG         t_processed[1][0]:	266240
Apr  2 01:32:27 2021 - DEBUG         t_processed[2][0]:	133120
Apr  2 01:32:27 2021 - DEBUG         t_processed[3][0]:	66560
Apr  2 01:32:27 2021 - DEBUG         t_processed[4][0]:	33280
Apr  2 01:32:27 2021 - DEBUG    power:			2.000000
Apr  2 01:32:27 2021 - NOTICE   Pipeline is ready.
Apr  2 01:32:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:32:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:32:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:32:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:32:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:32:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:32:30 2021 - DEBUG    Optimization settings:
Apr  2 01:32:30 2021 - DEBUG    		UNROLL:			4
Apr  2 01:32:30 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:32:30 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:32:30 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:32:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:32:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.220000,1,1
Apr  2 01:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,429.000000,0.440000,2,2
Apr  2 01:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,1014.000000,1.300000,4,4
Apr  2 01:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.000000,1894.000000,2.200000,8,8
Apr  2 01:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.000000,2994.000000,4.400000,16,16
Apr  2 01:32:30 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 01:32:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:32:30 2021 - DEBUG         ndms[0]:		1150
Apr  2 01:32:30 2021 - DEBUG         ndms[1]:		400
Apr  2 01:32:30 2021 - DEBUG         ndms[2]:		450
Apr  2 01:32:30 2021 - DEBUG         ndms[3]:		400
Apr  2 01:32:30 2021 - DEBUG         ndms[4]:		250
Apr  2 01:32:30 2021 - DEBUG    ddtr maxshift:		90368
Apr  2 01:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:32:30 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 01:32:30 2021 - DEBUG    t_processed size:	5
Apr  2 01:32:30 2021 - DEBUG    t_processed elements:
Apr  2 01:32:30 2021 - DEBUG         t_processed[0][0]:	532480
Apr  2 01:32:30 2021 - DEBUG         t_processed[1][0]:	266240
Apr  2 01:32:30 2021 - DEBUG         t_processed[2][0]:	133120
Apr  2 01:32:30 2021 - DEBUG         t_processed[3][0]:	66560
Apr  2 01:32:30 2021 - DEBUG         t_processed[4][0]:	33280
Apr  2 01:32:30 2021 - DEBUG    power:			2.000000
Apr  2 01:32:30 2021 - NOTICE   Finished. 1
Apr  2 01:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:32:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:32:30 2021 - NOTICE   	DDTR Binning 	101.415649
Apr  2 01:32:30 2021 - NOTICE   	DDTR Corner_Turn 	56.007553
Apr  2 01:32:30 2021 - NOTICE   	DDTR Dedispersion 	890.180423
Apr  2 01:32:30 2021 - NOTICE   	DDTR Host_To_Device 	1672.342924
Apr  2 01:32:30 2021 - NOTICE   	DDTR total 	2720.105902
Apr  2 01:32:30 2021 - NOTICE   	Total total 	2720.237305
Apr  2 01:32:30 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  2 01:32:30 2021 - NOTICE    
Apr  2 01:32:30 2021 - NOTICE   	Real-time speed-up factor:	6.263924
Apr  2 01:32:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:32:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:32:30 2021 - NOTICE   Checked for devices.
Apr  2 01:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:32:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:32:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:32:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:32:30 2021 - DEBUG    Driver version:		11010
Apr  2 01:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:32:30 2021 - NOTICE   Calculating strategy.
Apr  2 01:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  2 01:32:30 2021 - DEBUG    Range:	4 MAXSHIFT:	110848 Scrunch value:	16
Apr  2 01:32:30 2021 - DEBUG    Maximum dispersive delay:	 3.547136(s).
Apr  2 01:32:30 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:32:30 2021 - DEBUG    In 4
Apr  2 01:32:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:32:33 2021 - NOTICE   Calculating strategy.
Apr  2 01:32:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  2 01:32:33 2021 - DEBUG    Range:	4 MAXSHIFT:	110848 Scrunch value:	16
Apr  2 01:32:33 2021 - DEBUG    Maximum dispersive delay:	 3.547136(s).
Apr  2 01:32:33 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:32:33 2021 - DEBUG    In 4
Apr  2 01:32:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:32:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:32:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:32:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:32:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:32:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:32:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:32:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:32:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:32:33 2021 - DEBUG    Driver version:		11010
Apr  2 01:32:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:32:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:32:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:32:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:32:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:32:33 2021 - DEBUG    az_start:		0.000000
Apr  2 01:32:33 2021 - DEBUG    za_start:		0.000000
Apr  2 01:32:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:32:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:32:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:32:33 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:32:33 2021 - DEBUG    refdm:			0.000000
Apr  2 01:32:33 2021 - DEBUG    period:			0.000000
Apr  2 01:32:33 2021 - DEBUG    fch1:			1280.000000
Apr  2 01:32:33 2021 - DEBUG    foff:			-0.063477
Apr  2 01:32:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:32:33 2021 - DEBUG    telescope_id:		0
Apr  2 01:32:33 2021 - DEBUG    machine_id:		0
Apr  2 01:32:33 2021 - DEBUG    data_type:		0
Apr  2 01:32:33 2021 - DEBUG    barycentric:		0
Apr  2 01:32:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:32:33 2021 - DEBUG    nbits:			8
Apr  2 01:32:33 2021 - DEBUG    nsamples:		625000
Apr  2 01:32:33 2021 - DEBUG    nchans:			4096
Apr  2 01:32:33 2021 - DEBUG    nifs:			0
Apr  2 01:32:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:32:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:32:33 2021 - DEBUG    rawdatafile:		
Apr  2 01:32:33 2021 - DEBUG    source_name:		
Apr  2 01:32:33 2021 - DEBUG    N:			0
Apr  2 01:32:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:32:33 2021 - DEBUG    Optimization settings:
Apr  2 01:32:33 2021 - DEBUG    		UNROLL:			4
Apr  2 01:32:33 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:32:33 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:32:33 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:32:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:32:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,375.000000,0.150000,1,1
Apr  2 01:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,675.000000,0.300000,2,2
Apr  2 01:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1324.000000,0.590000,4,4
Apr  2 01:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.000000,2258.500000,0.890000,8,8
Apr  2 01:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.500000,2408.500000,1.500000,16,16
Apr  2 01:32:33 2021 - DEBUG    ddtr max_ndms:		2500
Apr  2 01:32:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:32:33 2021 - DEBUG         ndms[0]:		2500
Apr  2 01:32:33 2021 - DEBUG         ndms[1]:		1000
Apr  2 01:32:33 2021 - DEBUG         ndms[2]:		1100
Apr  2 01:32:33 2021 - DEBUG         ndms[3]:		1050
Apr  2 01:32:33 2021 - DEBUG         ndms[4]:		100
Apr  2 01:32:33 2021 - DEBUG    ddtr maxshift:		110848
Apr  2 01:32:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:32:33 2021 - DEBUG    ddtr max_ndms:		2500
Apr  2 01:32:33 2021 - DEBUG    t_processed size:	5
Apr  2 01:32:33 2021 - DEBUG    t_processed elements:
Apr  2 01:32:33 2021 - DEBUG         t_processed[0][0]:	348160
Apr  2 01:32:33 2021 - DEBUG         t_processed[0][1]:	163840
Apr  2 01:32:33 2021 - DEBUG         t_processed[1][0]:	174080
Apr  2 01:32:33 2021 - DEBUG         t_processed[1][1]:	81920
Apr  2 01:32:33 2021 - DEBUG         t_processed[2][0]:	87040
Apr  2 01:32:33 2021 - DEBUG         t_processed[2][1]:	40960
Apr  2 01:32:33 2021 - DEBUG         t_processed[3][0]:	43520
Apr  2 01:32:33 2021 - DEBUG         t_processed[3][1]:	20480
Apr  2 01:32:33 2021 - DEBUG         t_processed[4][0]:	21760
Apr  2 01:32:33 2021 - DEBUG         t_processed[4][1]:	10240
Apr  2 01:32:33 2021 - DEBUG    power:			2.000000
Apr  2 01:32:33 2021 - NOTICE   Pipeline is ready.
= OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163738 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 115.271706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	706 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	706 MB.


Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 90368
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.823986
CT Device memory bandwidth in GB/s: 136.694391

NOTICE: 0.000000	253.000000	0.220000	1150

Amount of telescope time processed: 0.000000

6875.000000
0.000928
342
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	429.000000	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 622848

6875.000000
0.000928
342
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	1014.000000	1.300000	450

Amount of telescope time processed: 0.000000
timesamples: 356608

10156.250000
0.000928
492
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.000000	1894.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 223488

8593.750000
0.000928
420
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.000000	2994.000000	4.400000	250

Amount of telescope time processed: 0.000000
timesamples: 156928

8593.750000
0.000928
420
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.72024 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 6.263924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	866 MB.
NOTICE: Output memory needed:	1732 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	866 MB.
NOTICE: Output memory needed:	1732 MB.


Memory allocation for the DDTR
Number of time samples: 348160;
maxshift: 110848
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes =Apr  2 01:32:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:32:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:32:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:32:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    Optimization settings:
Apr  2 01:32:41 2021 - DEBUG    		UNROLL:			4
Apr  2 01:32:41 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:32:41 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:32:41 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:32:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,375.000000,0.150000,1,1
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,675.000000,0.300000,2,2
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1324.000000,0.590000,4,4
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.000000,2258.500000,0.890000,8,8
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.500000,2408.500000,1.500000,16,16
Apr  2 01:32:41 2021 - DEBUG    ddtr max_ndms:		2500
Apr  2 01:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:32:41 2021 - DEBUG         ndms[0]:		2500
Apr  2 01:32:41 2021 - DEBUG         ndms[1]:		1000
Apr  2 01:32:41 2021 - DEBUG         ndms[2]:		1100
Apr  2 01:32:41 2021 - DEBUG         ndms[3]:		1050
Apr  2 01:32:41 2021 - DEBUG         ndms[4]:		100
Apr  2 01:32:41 2021 - DEBUG    ddtr maxshift:		110848
Apr  2 01:32:41 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:32:41 2021 - DEBUG    ddtr max_ndms:		2500
Apr  2 01:32:41 2021 - DEBUG    t_processed size:	5
Apr  2 01:32:41 2021 - DEBUG    t_processed elements:
Apr  2 01:32:41 2021 - DEBUG         t_processed[0][0]:	348160
Apr  2 01:32:41 2021 - DEBUG         t_processed[0][1]:	163840
Apr  2 01:32:41 2021 - DEBUG         t_processed[1][0]:	174080
Apr  2 01:32:41 2021 - DEBUG         t_processed[1][1]:	81920
Apr  2 01:32:41 2021 - DEBUG         t_processed[2][0]:	87040
Apr  2 01:32:41 2021 - DEBUG         t_processed[2][1]:	40960
Apr  2 01:32:41 2021 - DEBUG         t_processed[3][0]:	43520
Apr  2 01:32:41 2021 - DEBUG         t_processed[3][1]:	20480
Apr  2 01:32:41 2021 - DEBUG         t_processed[4][0]:	21760
Apr  2 01:32:41 2021 - DEBUG         t_processed[4][1]:	10240
Apr  2 01:32:41 2021 - DEBUG    power:			2.000000
Apr  2 01:32:41 2021 - NOTICE   Finished. 1
Apr  2 01:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:32:41 2021 - NOTICE   	DDTR Binning 	275.806557
Apr  2 01:32:41 2021 - NOTICE   	DDTR Corner_Turn 	132.817116
Apr  2 01:32:41 2021 - NOTICE   	DDTR Dedispersion 	3840.521339
Apr  2 01:32:41 2021 - NOTICE   	DDTR Host_To_Device 	3941.915607
Apr  2 01:32:41 2021 - NOTICE   	DDTR total 	8191.387522
Apr  2 01:32:41 2021 - NOTICE   	Total total 	8191.656738
Apr  2 01:32:41 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  2 01:32:41 2021 - NOTICE    
Apr  2 01:32:41 2021 - NOTICE   	Real-time speed-up factor:	2.000084
Apr  2 01:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:32:41 2021 - NOTICE   Checked for devices.
Apr  2 01:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:32:41 2021 - DEBUG    Driver version:		11010
Apr  2 01:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:32:41 2021 - NOTICE   Calculating strategy.
Apr  2 01:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  2 01:32:41 2021 - DEBUG    Range:	4 MAXSHIFT:	49408 Scrunch value:	16
Apr  2 01:32:41 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Apr  2 01:32:41 2021 - DEBUG    Diagonal DM:	66.539322
 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348160, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.888292
CT Device memory bandwidth in GB/s: 135.532975

NOTICE: 0.000000	375.000000	0.150000	2500

Amount of telescope time processed: 0.000000

4687.500000
0.001455
364
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.000000	675.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 459008

4687.500000
0.001455
364
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1324.000000	0.590000	1100

Amount of telescope time processed: 0.000000
timesamples: 284928

4609.375000
0.001455
358
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.000000	2258.500000	0.890000	1050

Amount of telescope time processed: 0.000000
timesamples: 197888

3476.562500
0.001455
277
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.500000	2408.500000	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 154368

2929.687500
0.001455
238
lineshift:	462
Using fast shared memory kernel 8-bit
