Apr  1 23:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:26:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:26:50 2021 - NOTICE   Checked for devices.
Apr  1 23:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:26:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.679993,1020.479980,1.300000,4,4
Apr  1 23:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.479980,1865.280029,2.200000,8,8
Apr  1 23:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1865.280029,2815.680176,4.400000,16,16
Apr  1 23:27:01 2021 - DEBUG    ddtr max_ndms:		1128
Apr  1 23:27:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:27:01 2021 - DEBUG         ndms[0]:		1128
Apr  1 23:27:01 2021 - DEBUG         ndms[1]:		408
Apr  1 23:27:01 2021 - DEBUG         ndms[2]:		456
Apr  1 23:27:01 2021 - DEBUG         ndms[3]:		384
Apr  1 23:27:01 2021 - DEBUG         ndms[4]:		216
Apr  1 23:27:01 2021 - DEBUG    ddtr maxshift:		82656
Apr  1 23:27:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:27:01 2021 - DEBUG    ddtr max_ndms:		1128
Apr  1 23:27:01 2021 - DEBUG    t_processed size:	5
Apr  1 23:27:01 2021 - DEBUG    t_processed elements:
Apr  1 23:27:01 2021 - DEBUG         t_processed[0][0]:	541184
Apr  1 23:27:01 2021 - DEBUG         t_processed[1][0]:	270592
Apr  1 23:27:01 2021 - DEBUG         t_processed[2][0]:	135296
Apr  1 23:27:01 2021 - DEBUG         t_processed[3][0]:	67648
Apr  1 23:27:01 2021 - DEBUG         t_processed[4][0]:	33824
Apr  1 23:27:01 2021 - DEBUG    power:			2.000000
Apr  1 23:27:01 2021 - NOTICE   Pipeline is ready.
Apr  1 23:27:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:27:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:27:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:27:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:27:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:27:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:27:04 2021 - DEBUG    Optimization settings:
Apr  1 23:27:04 2021 - DEBUG    		UNROLL:			4
Apr  1 23:27:04 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:27:04 2021 - DEBUG    		SDIVINT:		28
Apr  1 23:27:04 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:27:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:27:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.160004,0.220000,1,1
Apr  1 23:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.160004,427.679993,0.440000,2,2
Apr  1 23:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.679993,1020.479980,1.300000,4,4
Apr  1 23:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.479980,1865.280029,2.200000,8,8
Apr  1 23:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1865.280029,2815.680176,4.400000,16,16
Apr  1 23:27:04 2021 - DEBUG    ddtr max_ndms:		1128
Apr  1 23:27:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:27:04 2021 - DEBUG         ndms[0]:		1128
Apr  1 23:27:04 2021 - DEBUG         ndms[1]:		408
Apr  1 23:27:04 2021 - DEBUG         ndms[2]:		456
Apr  1 23:27:04 2021 - DEBUG         ndms[3]:		384
Apr  1 23:27:04 2021 - DEBUG         ndms[4]:		216
Apr  1 23:27:04 2021 - DEBUG    ddtr maxshift:		82656
Apr  1 23:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:27:04 2021 - DEBUG    ddtr max_ndms:		1128
Apr  1 23:27:04 2021 - DEBUG    t_processed size:	5
Apr  1 23:27:04 2021 - DEBUG    t_processed elements:
Apr  1 23:27:04 2021 - DEBUG         t_processed[0][0]:	541184
Apr  1 23:27:04 2021 - DEBUG         t_processed[1][0]:	270592
Apr  1 23:27:04 2021 - DEBUG         t_processed[2][0]:	135296
Apr  1 23:27:04 2021 - DEBUG         t_processed[3][0]:	67648
Apr  1 23:27:04 2021 - DEBUG         t_processed[4][0]:	33824
Apr  1 23:27:04 2021 - DEBUG    power:			2.000000
Apr  1 23:27:04 2021 - NOTICE   Finished. 1
Apr  1 23:27:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:27:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:27:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:27:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:27:04 2021 - NOTICE   	DDTR Binning 	100.109280
Apr  1 23:27:04 2021 - NOTICE   	DDTR Corner_Turn 	55.963745
Apr  1 23:27:04 2021 - NOTICE   	DDTR Dedispersion 	1368.947498
Apr  1 23:27:04 2021 - NOTICE   	DDTR Host_To_Device 	1673.070350
Apr  1 23:27:04 2021 - NOTICE   	DDTR total 	3198.249195
Apr  1 23:27:04 2021 - NOTICE   	Total total 	3198.374268
Apr  1 23:27:04 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  1 23:27:04 2021 - NOTICE    
Apr  1 23:27:04 2021 - NOTICE   	Real-time speed-up factor:	5.414591
Apr  1 23:27:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:27:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:27:04 2021 - NOTICE   Checked for devices.
Apr  1 23:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:27:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:27:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:27:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:27:04 2021 - DEBUG    Driver version:		11010
Apr  1 23:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:27:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:27:04 2021 - NOTICE   Calculating strategy.
Apr  1 23:27:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2472
Apr  1 23:27:04 2021 - DEBUG    Range:	4 MAXSHIFT:	107744 Scrunch value:	16
Apr  1 23:27:04 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Apr  1 23:27:04 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:27:04 2021 - DEBUG    In 4
Apr  1 23:27:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:27:07 2021 - NOTICE   Calculating strategy.
Apr  1 23:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2472
Apr  1 23:27:07 2021 - DEBUG    Range:	4 MAXSHIFT:	107744 Scrunch value:	16
Apr  1 23:27:07 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Apr  1 23:27:07 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:27:07 2021 - DEBUG    In 4
Apr  1 23:27:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:27:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:27:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:27:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:27:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:27:07 2021 - DEBUG    Driver version:		11010
Apr  1 23:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:27:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:27:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:27:07 2021 - DEBUG    az_start:		0.000000
Apr  1 23:27:07 2021 - DEBUG    za_start:		0.000000
Apr  1 23:27:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:27:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:27:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:27:07 2021 - DEBUG    tsamp:			0.000032
Apr  1 23:27:07 2021 - DEBUG    refdm:			0.000000
Apr  1 23:27:07 2021 - DEBUG    period:			0.000000
Apr  1 23:27:07 2021 - DEBUG    fch1:			1280.000000
Apr  1 23:27:07 2021 - DEBUG    foff:			-0.063477
Apr  1 23:27:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:27:07 2021 - DEBUG    telescope_id:		0
Apr  1 23:27:07 2021 - DEBUG    machine_id:		0
Apr  1 23:27:07 2021 - DEBUG    data_type:		0
Apr  1 23:27:07 2021 - DEBUG    barycentric:		0
Apr  1 23:27:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:27:07 2021 - DEBUG    nbits:			8
Apr  1 23:27:07 2021 - DEBUG    nsamples:		625000
Apr  1 23:27:07 2021 - DEBUG    nchans:			4096
Apr  1 23:27:07 2021 - DEBUG    nifs:			0
Apr  1 23:27:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:27:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:27:07 2021 - DEBUG    rawdatafile:		
Apr  1 23:27:07 2021 - DEBUG    source_name:		
Apr  1 23:27:07 2021 - DEBUG    N:			0
Apr  1 23:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:27:07 2021 - DEBUG    Optimization settings:
Apr  1 23:27:07 2021 - DEBUG    		UNROLL:			4
Apr  1 23:27:07 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:27:07 2021 - DEBUG    		SDIVINT:		28
Apr  1 23:27:07 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:27:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:27:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.800018,0.150000,1,1
Apr  1 23:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.800018,666.000000,0.300000,2,2
Apr  1 23:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1303.199951,0.590000,4,4
Apr  1 23:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.199951,2221.679932,0.890000,8,8
Apr  1 23:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.679932,2329.679932,1.500000,16,16
Apr  1 23:27:07 2021 - DEBUG    ddtr max_ndms:		2472
Apr  1 23:27:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:27:07 2021 - DEBUG         ndms[0]:		2472
Apr  1 23:27:07 2021 - DEBUG         ndms[1]:		984
Apr  1 23:27:07 2021 - DEBUG         ndms[2]:		1080
Apr  1 23:27:07 2021 - DEBUG         ndms[3]:		1032
Apr  1 23:27:07 2021 - DEBUG         ndms[4]:		72
Apr  1 23:27:07 2021 - DEBUG    ddtr maxshift:		107744
Apr  1 23:27:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:27:07 2021 - DEBUG    ddtr max_ndms:		2472
Apr  1 23:27:07 2021 - DEBUG    t_processed size:	5
Apr  1 23:27:07 2021 - DEBUG    t_processed elements:
Apr  1 23:27:07 2021 - DEBUG         t_processed[0][0]:	351232
Apr  1 23:27:07 2021 - DEBUG         t_processed[0][1]:	164864
Apr  1 23:27:07 2021 - DEBUG         t_processed[1][0]:	175616
Apr  1 23:27:07 2021 - DEBUG         t_processed[1][1]:	82432
Apr  1 23:27:07 2021 - DEBUG         t_processed[2][0]:	87808
Apr  1 23:27:07 2021 - DEBUG         t_processed[2][1]:	41216
Apr  1 23:27:07 2021 - DEBUG         t_processed[3][0]:	43904
Apr  1 23:27:07 2021 - DEBUG         t_processed[3][1]:	20608
Apr  1 23:27:07 2021 - DEBUG         t_processed[4][0]:	21952
Apr  1 23:27:07 2021 - DEBUG         t_processed[4][1]:	10304
Apr  1 23:27:07 2021 - DEBUG    power:			2.000000
Apr  1 23:27:07 2021 - NOTICE   Pipeline is ready.
= OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200006 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 37184
Real-time speedup factor: 95.188118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 541184;
maxshift: 82656
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541184, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.370218
CT Device memory bandwidth in GB/s: 137.022131

NOTICE: 0.000000	248.160004	0.220000	1128

Amount of telescope time processed: 0.000000

6875.000000
0.000928
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.160004	427.679993	0.440000	408

Amount of telescope time processed: 0.000000
timesamples: 623840

6875.000000
0.000928
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.679993	1020.479980	1.300000	456

Amount of telescope time processed: 0.000000
timesamples: 353248

10156.250000
0.000928
270
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.479980	1865.280029	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 217952

8593.750000
0.000928
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1865.280029	2815.680176	4.400000	216

Amount of telescope time processed: 0.000000
timesamples: 150304

8593.750000
0.000928
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19837 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 541184
Real-time speedup factor: 5.414591
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2472
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1683 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2472
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1683 MB.


Memory allocation for the DDTR
Number of time samples: 351232;
maxshift: 107744
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = Apr  1 23:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:27:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:27:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:27:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:27:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:27:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:27:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:27:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:27:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:27:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:27:17 2021 - DEBUG    Optimization settings:
Apr  1 23:27:17 2021 - DEBUG    		UNROLL:			4
Apr  1 23:27:17 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:27:17 2021 - DEBUG    		SDIVINT:		28
Apr  1 23:27:17 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:27:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:27:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.800018,0.150000,1,1
Apr  1 23:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.800018,666.000000,0.300000,2,2
Apr  1 23:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1303.199951,0.590000,4,4
Apr  1 23:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.199951,2221.679932,0.890000,8,8
Apr  1 23:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.679932,2329.679932,1.500000,16,16
Apr  1 23:27:17 2021 - DEBUG    ddtr max_ndms:		2472
Apr  1 23:27:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:27:17 2021 - DEBUG         ndms[0]:		2472
Apr  1 23:27:17 2021 - DEBUG         ndms[1]:		984
Apr  1 23:27:17 2021 - DEBUG         ndms[2]:		1080
Apr  1 23:27:17 2021 - DEBUG         ndms[3]:		1032
Apr  1 23:27:17 2021 - DEBUG         ndms[4]:		72
Apr  1 23:27:17 2021 - DEBUG    ddtr maxshift:		107744
Apr  1 23:27:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:27:17 2021 - DEBUG    ddtr max_ndms:		2472
Apr  1 23:27:17 2021 - DEBUG    t_processed size:	5
Apr  1 23:27:17 2021 - DEBUG    t_processed elements:
Apr  1 23:27:17 2021 - DEBUG         t_processed[0][0]:	351232
Apr  1 23:27:17 2021 - DEBUG         t_processed[0][1]:	164864
Apr  1 23:27:17 2021 - DEBUG         t_processed[1][0]:	175616
Apr  1 23:27:17 2021 - DEBUG         t_processed[1][1]:	82432
Apr  1 23:27:17 2021 - DEBUG         t_processed[2][0]:	87808
Apr  1 23:27:17 2021 - DEBUG         t_processed[2][1]:	41216
Apr  1 23:27:17 2021 - DEBUG         t_processed[3][0]:	43904
Apr  1 23:27:17 2021 - DEBUG         t_processed[3][1]:	20608
Apr  1 23:27:17 2021 - DEBUG         t_processed[4][0]:	21952
Apr  1 23:27:17 2021 - DEBUG         t_processed[4][1]:	10304
Apr  1 23:27:17 2021 - DEBUG    power:			2.000000
Apr  1 23:27:17 2021 - NOTICE   Finished. 1
Apr  1 23:27:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:27:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:27:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:27:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:27:17 2021 - NOTICE   	DDTR Binning 	273.099073
Apr  1 23:27:17 2021 - NOTICE   	DDTR Corner_Turn 	132.208450
Apr  1 23:27:17 2021 - NOTICE   	DDTR Dedispersion 	5843.886471
Apr  1 23:27:17 2021 - NOTICE   	DDTR Host_To_Device 	3923.319368
Apr  1 23:27:17 2021 - NOTICE   	DDTR total 	10172.845200
Apr  1 23:27:17 2021 - NOTICE   	Total total 	10173.094727
Apr  1 23:27:17 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  1 23:27:17 2021 - NOTICE    
Apr  1 23:27:17 2021 - NOTICE   	Real-time speed-up factor:	1.623407
Apr  1 23:27:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:27:18 2021 - NOTICE   Checked for devices.
Apr  1 23:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:27:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:27:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:27:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:27:18 2021 - DEBUG    Driver version:		11010
Apr  1 23:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:27:18 2021 - NOTICE   Calculating strategy.
Apr  1 23:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 23:27:18 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Apr  1 23:27:18 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Apr  1 23:27:18 2021 - DEBUG    Diagonal DM:	66.539322
7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351232, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828431
CT Device memory bandwidth in GB/s: 135.497059

NOTICE: 0.000000	370.800018	0.150000	2472

Amount of telescope time processed: 0.000000

4687.500000
0.001455
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.800018	666.000000	0.300000	984

Amount of telescope time processed: 0.000000
timesamples: 458976

4687.500000
0.001455
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1303.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 283360

4609.375000
0.001455
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.199951	2221.679932	0.890000	1032

Amount of telescope time processed: 0.000000
timesamples: 195552

3476.562500
0.001455
170
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.679932	2329.679932	1.500000	72

Amount of telescope time processed: 0.000000
timesamples: 151648

2929.687500
0.001455
152
lineshift:	320
Using fast shared memory kernel 8-bit
