Apr  2 02:13:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:13:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:13:56 2021 - NOTICE   Checked for devices.
Apr  2 02:13:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:13:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:13:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:13:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1032.959961,1.300000,4,4
Apr  2 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,1877.760010,2.200000,8,8
Apr  2 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.760010,3004.160156,4.400000,16,16
Apr  2 02:14:07 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:14:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:14:07 2021 - DEBUG         ndms[0]:		1152
Apr  2 02:14:07 2021 - DEBUG         ndms[1]:		448
Apr  2 02:14:07 2021 - DEBUG         ndms[2]:		448
Apr  2 02:14:07 2021 - DEBUG         ndms[3]:		384
Apr  2 02:14:07 2021 - DEBUG         ndms[4]:		256
Apr  2 02:14:07 2021 - DEBUG    ddtr maxshift:		87696
Apr  2 02:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:14:07 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:14:07 2021 - DEBUG    t_processed size:	5
Apr  2 02:14:07 2021 - DEBUG    t_processed elements:
Apr  2 02:14:07 2021 - DEBUG         t_processed[0][0]:	536832
Apr  2 02:14:07 2021 - DEBUG         t_processed[1][0]:	268416
Apr  2 02:14:07 2021 - DEBUG         t_processed[2][0]:	134208
Apr  2 02:14:07 2021 - DEBUG         t_processed[3][0]:	67104
Apr  2 02:14:07 2021 - DEBUG         t_processed[4][0]:	33552
Apr  2 02:14:07 2021 - DEBUG    power:			2.000000
Apr  2 02:14:07 2021 - NOTICE   Pipeline is ready.
Apr  2 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:14:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:14:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:14:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:14:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:14:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:14:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:14:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:14:09 2021 - DEBUG    Optimization settings:
Apr  2 02:14:09 2021 - DEBUG    		UNROLL:			4
Apr  2 02:14:09 2021 - DEBUG    		SNUMREG:		6
Apr  2 02:14:09 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:14:09 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:14:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:14:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,450.559998,0.440000,2,2
Apr  2 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1032.959961,1.300000,4,4
Apr  2 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,1877.760010,2.200000,8,8
Apr  2 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.760010,3004.160156,4.400000,16,16
Apr  2 02:14:09 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:14:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:14:09 2021 - DEBUG         ndms[0]:		1152
Apr  2 02:14:09 2021 - DEBUG         ndms[1]:		448
Apr  2 02:14:09 2021 - DEBUG         ndms[2]:		448
Apr  2 02:14:09 2021 - DEBUG         ndms[3]:		384
Apr  2 02:14:09 2021 - DEBUG         ndms[4]:		256
Apr  2 02:14:09 2021 - DEBUG    ddtr maxshift:		87696
Apr  2 02:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:14:09 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:14:09 2021 - DEBUG    t_processed size:	5
Apr  2 02:14:09 2021 - DEBUG    t_processed elements:
Apr  2 02:14:09 2021 - DEBUG         t_processed[0][0]:	536832
Apr  2 02:14:09 2021 - DEBUG         t_processed[1][0]:	268416
Apr  2 02:14:09 2021 - DEBUG         t_processed[2][0]:	134208
Apr  2 02:14:09 2021 - DEBUG         t_processed[3][0]:	67104
Apr  2 02:14:09 2021 - DEBUG         t_processed[4][0]:	33552
Apr  2 02:14:09 2021 - DEBUG    power:			2.000000
Apr  2 02:14:09 2021 - NOTICE   Finished. 1
Apr  2 02:14:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:14:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:14:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:14:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:14:09 2021 - NOTICE   	DDTR Binning 	101.208959
Apr  2 02:14:09 2021 - NOTICE   	DDTR Corner_Turn 	56.082432
Apr  2 02:14:09 2021 - NOTICE   	DDTR Dedispersion 	931.484130
Apr  2 02:14:09 2021 - NOTICE   	DDTR Host_To_Device 	1677.666996
Apr  2 02:14:09 2021 - NOTICE   	DDTR total 	2766.600292
Apr  2 02:14:09 2021 - NOTICE   	Total total 	2766.732178
Apr  2 02:14:09 2021 - NOTICE   	Processed telescope time:	17178.623199
Apr  2 02:14:09 2021 - NOTICE    
Apr  2 02:14:09 2021 - NOTICE   	Real-time speed-up factor:	6.208994
Apr  2 02:14:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:14:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:14:09 2021 - NOTICE   Checked for devices.
Apr  2 02:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:14:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:14:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:14:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:14:09 2021 - DEBUG    Driver version:		11010
Apr  2 02:14:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:14:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:14:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:14:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:14:09 2021 - NOTICE   Calculating strategy.
Apr  2 02:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  2 02:14:09 2021 - DEBUG    Range:	4 MAXSHIFT:	115344 Scrunch value:	16
Apr  2 02:14:09 2021 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Apr  2 02:14:09 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:14:09 2021 - DEBUG    In 4
Apr  2 02:14:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:14:12 2021 - NOTICE   Calculating strategy.
Apr  2 02:14:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  2 02:14:12 2021 - DEBUG    Range:	4 MAXSHIFT:	115344 Scrunch value:	16
Apr  2 02:14:12 2021 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Apr  2 02:14:12 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:14:12 2021 - DEBUG    In 4
Apr  2 02:14:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:14:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:14:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:14:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:14:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:14:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:14:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:14:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:14:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:14:12 2021 - DEBUG    Driver version:		11010
Apr  2 02:14:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:14:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:14:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:14:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:14:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:14:12 2021 - DEBUG    az_start:		0.000000
Apr  2 02:14:12 2021 - DEBUG    za_start:		0.000000
Apr  2 02:14:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:14:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:14:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:14:12 2021 - DEBUG    tsamp:			0.000032
Apr  2 02:14:12 2021 - DEBUG    refdm:			0.000000
Apr  2 02:14:12 2021 - DEBUG    period:			0.000000
Apr  2 02:14:12 2021 - DEBUG    fch1:			1280.000000
Apr  2 02:14:12 2021 - DEBUG    foff:			-0.063477
Apr  2 02:14:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:14:12 2021 - DEBUG    telescope_id:		0
Apr  2 02:14:12 2021 - DEBUG    machine_id:		0
Apr  2 02:14:12 2021 - DEBUG    data_type:		0
Apr  2 02:14:12 2021 - DEBUG    barycentric:		0
Apr  2 02:14:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:14:12 2021 - DEBUG    nbits:			8
Apr  2 02:14:12 2021 - DEBUG    nsamples:		625000
Apr  2 02:14:12 2021 - DEBUG    nchans:			4096
Apr  2 02:14:12 2021 - DEBUG    nifs:			0
Apr  2 02:14:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:14:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:14:12 2021 - DEBUG    rawdatafile:		
Apr  2 02:14:12 2021 - DEBUG    source_name:		
Apr  2 02:14:12 2021 - DEBUG    N:			0
Apr  2 02:14:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:14:12 2021 - DEBUG    Optimization settings:
Apr  2 02:14:12 2021 - DEBUG    		UNROLL:			4
Apr  2 02:14:12 2021 - DEBUG    		SNUMREG:		6
Apr  2 02:14:12 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:14:12 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:14:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:14:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,0.150000,1,1
Apr  2 02:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,681.600037,0.300000,2,2
Apr  2 02:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.600037,1323.520020,0.590000,4,4
Apr  2 02:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1323.520020,2291.840088,0.890000,8,8
Apr  2 02:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2291.840088,2483.840088,1.500000,16,16
Apr  2 02:14:12 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 02:14:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:14:12 2021 - DEBUG         ndms[0]:		2496
Apr  2 02:14:12 2021 - DEBUG         ndms[1]:		1024
Apr  2 02:14:12 2021 - DEBUG         ndms[2]:		1088
Apr  2 02:14:12 2021 - DEBUG         ndms[3]:		1088
Apr  2 02:14:12 2021 - DEBUG         ndms[4]:		128
Apr  2 02:14:12 2021 - DEBUG    ddtr maxshift:		115344
Apr  2 02:14:12 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:14:12 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 02:14:12 2021 - DEBUG    t_processed size:	5
Apr  2 02:14:12 2021 - DEBUG    t_processed elements:
Apr  2 02:14:12 2021 - DEBUG         t_processed[0][0]:	343296
Apr  2 02:14:12 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 02:14:12 2021 - DEBUG         t_processed[1][0]:	171648
Apr  2 02:14:12 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 02:14:12 2021 - DEBUG         t_processed[2][0]:	85824
Apr  2 02:14:12 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 02:14:12 2021 - DEBUG         t_processed[3][0]:	42912
Apr  2 02:14:12 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 02:14:12 2021 - DEBUG         t_processed[4][0]:	21456
Apr  2 02:14:12 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 02:14:12 2021 - DEBUG    power:			2.000000
Apr  2 02:14:12 2021 - NOTICE   Pipeline is ready.
152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169691 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 37152
Real-time speedup factor: 112.096512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.


Memory allocation for the DDTR
Number of time samples: 536832;
maxshift: 87696
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536832, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.132241
CT Device memory bandwidth in GB/s: 136.879344

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

6875.000000
0.000928
424
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	450.559998	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 624528

6875.000000
0.000928
424
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	1032.959961	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 356112

10156.250000
0.000928
616
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.959961	1877.760010	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 221904

8593.750000
0.000928
524
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1877.760010	3004.160156	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 154800

8593.750000
0.000928
524
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	536832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76673 (GPU estimate)
Amount of telescope time processed: 17.178623
Number of samples processed: 536832
Real-time speedup factor: 6.208994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1802 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1802 MB.


Memory allocation for the DDTR
Number of time samples: 343296;
maxshift: 115344
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37571788Apr  2 02:14:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:14:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
80 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	343296, 0
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.538804
CT Device memory bandwidth in GB/s: 135.323282

NOTICE: 0.000000	374.400024	0.150000	2496

Amount of telescope time processed: 0.000000

4687.500000
0.001455
451
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	681.600037	0.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 458640

4687.500000
0.001455
451
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.600037	1323.520020	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 286992

4609.375000
0.001455
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1323.520020	2291.840088	0.890000	1088

Amount of telescope time processed: 0.000000
timesamples: 201168

3476.562500
0.001455
340
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2291.840088	2483.840088	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 158256

2929.687500
0.001455
290
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	343296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
281232 4096
32 8
8788 512
Performed CT: 0.052050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.298555
CT Device memory bandwidth in GB/s: 132.779133

NOTICE: 0.000000	374.400024	0.150000	2496

Amount of telescope time processed: 10.985472

4687.500000
0.001455
451
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	681.600037	0.300000	1024

Amount of telescope time processed: 10.985472
timesamples: 281232

4687.500000
0.001455
451
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.600037	1323.520020	0.590000	1088

Amount of telescope time processed: 10.985472
timesamples: 198288

4609.375000
0.001455
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1323.520020	2291.840088	0.890000	1088

Amount of telescope time processed: 10.985472
timesamples: 156816

3476.562500
0.001455
340
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2291.840088	2483.840088	1.500000	128

Amount of telescope time processed: 10.985472
timesamples: 136080

2929.687500
0.001455
290
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	509184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.28271 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 509184
Real-time speedup factor: 1.967216
NOApr  2 02:14:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:14:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:14:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:14:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:14:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:14:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:14:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:14:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:14:20 2021 - DEBUG    Optimization settings:
Apr  2 02:14:20 2021 - DEBUG    		UNROLL:			4
Apr  2 02:14:20 2021 - DEBUG    		SNUMREG:		6
Apr  2 02:14:20 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:14:20 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:14:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:14:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,0.150000,1,1
Apr  2 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,681.600037,0.300000,2,2
Apr  2 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.600037,1323.520020,0.590000,4,4
Apr  2 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1323.520020,2291.840088,0.890000,8,8
Apr  2 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2291.840088,2483.840088,1.500000,16,16
Apr  2 02:14:20 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 02:14:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:14:20 2021 - DEBUG         ndms[0]:		2496
Apr  2 02:14:20 2021 - DEBUG         ndms[1]:		1024
Apr  2 02:14:20 2021 - DEBUG         ndms[2]:		1088
Apr  2 02:14:20 2021 - DEBUG         ndms[3]:		1088
Apr  2 02:14:20 2021 - DEBUG         ndms[4]:		128
Apr  2 02:14:20 2021 - DEBUG    ddtr maxshift:		115344
Apr  2 02:14:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:14:20 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 02:14:20 2021 - DEBUG    t_processed size:	5
Apr  2 02:14:20 2021 - DEBUG    t_processed elements:
Apr  2 02:14:20 2021 - DEBUG         t_processed[0][0]:	343296
Apr  2 02:14:20 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 02:14:20 2021 - DEBUG         t_processed[1][0]:	171648
Apr  2 02:14:20 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 02:14:20 2021 - DEBUG         t_processed[2][0]:	85824
Apr  2 02:14:20 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 02:14:20 2021 - DEBUG         t_processed[3][0]:	42912
Apr  2 02:14:20 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 02:14:20 2021 - DEBUG         t_processed[4][0]:	21456
Apr  2 02:14:20 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 02:14:20 2021 - DEBUG    power:			2.000000
Apr  2 02:14:20 2021 - NOTICE   Finished. 1
Apr  2 02:14:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:14:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:14:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:14:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:14:20 2021 - NOTICE   	DDTR Binning 	279.212639
Apr  2 02:14:20 2021 - NOTICE   	DDTR Corner_Turn 	135.379967
