Apr  2 02:39:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:39:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:39:40 2021 - NOTICE   Checked for devices.
Apr  2 02:39:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:39:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:39:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:39:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  2 02:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  2 02:39:54 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 02:39:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:39:54 2021 - DEBUG         ndms[0]:		1120
Apr  2 02:39:54 2021 - DEBUG         ndms[1]:		416
Apr  2 02:39:54 2021 - DEBUG         ndms[2]:		448
Apr  2 02:39:54 2021 - DEBUG         ndms[3]:		384
Apr  2 02:39:54 2021 - DEBUG         ndms[4]:		224
Apr  2 02:39:54 2021 - DEBUG    ddtr maxshift:		84096
Apr  2 02:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:39:54 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 02:39:54 2021 - DEBUG    t_processed size:	5
Apr  2 02:39:54 2021 - DEBUG    t_processed elements:
Apr  2 02:39:54 2021 - DEBUG         t_processed[0][0]:	540672
Apr  2 02:39:54 2021 - DEBUG         t_processed[1][0]:	270336
Apr  2 02:39:54 2021 - DEBUG         t_processed[2][0]:	135168
Apr  2 02:39:54 2021 - DEBUG         t_processed[3][0]:	67584
Apr  2 02:39:54 2021 - DEBUG         t_processed[4][0]:	33792
Apr  2 02:39:54 2021 - DEBUG    power:			2.000000
Apr  2 02:39:54 2021 - NOTICE   Pipeline is ready.
Apr  2 02:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:39:59 2021 - NOTICE   Pipeline running over next chunk.
 memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
39034 2048
32 8
1219 256
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.490519
CT Device memory bandwidth in GB/s: 138.294312

NOTICE: 0.000000	3974.400146	2.700000	1472

Amount of telescope time processed: 0.000000

5273.437500
0.000214
48
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151153 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 126.170403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 84096
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.459426
CT Device memory bandwidth in GB/s: 137.075656

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
211
lineshift:	323
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	429.440002	0.440000	416

Amount of telescope time processed: 0.000000
timesamples: 624768

6875.000000
0.000928
211
lineshift:	323
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.440002	1011.839966	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 354432

10156.250000
0.000928
306
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.839966	1856.640015	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 219264

8593.750000
0.000928
261
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.640015	2842.239990	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 151680

8593.750000
0.000928
261
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30951 (GPU estimate)
Amount of teApr  2 02:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:39:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:39:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:39:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:39:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:39:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:39:59 2021 - DEBUG    Optimization settings:
Apr  2 02:39:59 2021 - DEBUG    		UNROLL:			4
Apr  2 02:39:59 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:39:59 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:39:59 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:39:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:39:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 02:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,429.440002,0.440000,2,2
Apr  2 02:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  2 02:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  2 02:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  2 02:39:59 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 02:39:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:39:59 2021 - DEBUG         ndms[0]:		1120
Apr  2 02:39:59 2021 - DEBUG         ndms[1]:		416
Apr  2 02:39:59 2021 - DEBUG         ndms[2]:		448
Apr  2 02:39:59 2021 - DEBUG         ndms[3]:		384
Apr  2 02:39:59 2021 - DEBUG         ndms[4]:		224
Apr  2 02:39:59 2021 - DEBUG    ddtr maxshift:		84096
Apr  2 02:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:39:59 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 02:39:59 2021 - DEBUG    t_processed size:	5
Apr  2 02:39:59 2021 - DEBUG    t_processed elements:
Apr  2 02:39:59 2021 - DEBUG         t_processed[0][0]:	540672
Apr  2 02:39:59 2021 - DEBUG         t_processed[1][0]:	270336
Apr  2 02:39:59 2021 - DEBUG         t_processed[2][0]:	135168
Apr  2 02:39:59 2021 - DEBUG         t_processed[3][0]:	67584
Apr  2 02:39:59 2021 - DEBUG         t_processed[4][0]:	33792
Apr  2 02:39:59 2021 - DEBUG    power:			2.000000
Apr  2 02:39:59 2021 - NOTICE   Finished. 2
Apr  2 02:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:39:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:39:59 2021 - NOTICE   	DDTR Binning 	101.888318
Apr  2 02:39:59 2021 - NOTICE   	DDTR Corner_Turn 	56.026527
Apr  2 02:39:59 2021 - NOTICE   	DDTR Dedispersion 	2475.800461
Apr  2 02:39:59 2021 - NOTICE   	DDTR Host_To_Device 	1675.491218
Apr  2 02:39:59 2021 - NOTICE   	DDTR total 	4309.379097
Apr  2 02:39:59 2021 - NOTICE   	Total total 	4309.515137
Apr  2 02:39:59 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  2 02:39:59 2021 - NOTICE    
Apr  2 02:39:59 2021 - NOTICE   	Real-time speed-up factor:	4.014722
Apr  2 02:39:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:39:59 2021 - NOTICE   Checked for devices.
Apr  2 02:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:39:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:39:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:39:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:39:59 2021 - DEBUG    Driver version:		11010
Apr  2 02:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:39:59 2021 - NOTICE   Calculating strategy.
Apr  2 02:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  2 02:39:59 2021 - DEBUG    Range:	4 MAXSHIFT:	110720 Scrunch value:	16
Apr  2 02:39:59 2021 - DEBUG    Maximum dispersive delay:	 3.543040(s).
Apr  2 02:39:59 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:39:59 2021 - DEBUG    In 4
Apr  2 02:40:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:40:01 2021 - NOTICE   Calculating strategy.
Apr  2 02:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  2 02:40:01 2021 - DEBUG    Range:	4 MAXSHIFT:	110720 Scrunch value:	16
Apr  2 02:40:01 2021 - DEBUG    Maximum dispersive delay:	 3.543040(s).
Apr  2 02:40:01 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:40:01 2021 - DEBUG    In 4
Apr  2 02:40:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:40:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:40:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:40:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:40:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:40:01 2021 - DEBUG    Driver version:		11010
Apr  2 02:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:40:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:40:01 2021 - DEBUG    az_start:		0.000000
Apr  2 02:40:01 2021 - DEBUG    za_start:		0.000000
Apr  2 02:40:01 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:40:01 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:40:01 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:40:01 2021 - DEBUG    tsamp:			0.000032
Apr  2 02:40:01 2021 - DEBUG    refdm:			0.000000
Apr  2 02:40:01 2021 - DEBUG    period:			0.000000
Apr  2 02:40:01 2021 - DEBUG    fch1:			1280.000000
Apr  2 02:40:01 2021 - DEBUG    foff:			-0.063477
Apr  2 02:40:01 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:40:01 2021 - DEBUG    telescope_id:		0
Apr  2 02:40:01 2021 - DEBUG    machine_id:		0
Apr  2 02:40:01 2021 - DEBUG    data_type:		0
Apr  2 02:40:01 2021 - DEBUG    barycentric:		0
Apr  2 02:40:01 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:40:01 2021 - DEBUG    nbits:			8
Apr  2 02:40:01 2021 - DEBUG    nsamples:		625000
Apr  2 02:40:01 2021 - DEBUG    nchans:			4096
Apr  2 02:40:01 2021 - DEBUG    nifs:			0
Apr  2 02:40:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:40:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:40:01 2021 - DEBUG    rawdatafile:		
Apr  2 02:40:01 2021 - DEBUG    source_name:		
Apr  2 02:40:01 2021 - DEBUG    N:			0
Apr  2 02:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:40:01 2021 - DEBUG    Optimization settings:
Apr  2 02:40:01 2021 - DEBUG    		UNROLL:			4
Apr  2 02:40:01 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:40:01 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:40:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:40:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:40:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  2 02:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  2 02:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  2 02:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  2 02:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  2 02:40:01 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 02:40:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:40:01 2021 - DEBUG         ndms[0]:		2464
Apr  2 02:40:01 2021 - DEBUG         ndms[1]:		992
Apr  2 02:40:01 2021 - DEBUG         ndms[2]:		1088
Apr  2 02:40:01 2021 - DEBUG         ndms[3]:		1056
Apr  2 02:40:01 2021 - DEBUG         ndms[4]:		96
Apr  2 02:40:01 2021 - DEBUG    ddtr maxshift:		110720
Apr  2 02:40:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:40:01 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 02:40:01 2021 - DEBUG    t_processed size:	5
Apr  2 02:40:01 2021 - DEBUG    t_processed elements:
Apr  2 02:40:01 2021 - DEBUG         t_processed[0][0]:	348160
Apr  2 02:40:01 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 02:40:01 2021 - DEBUG         t_processed[1][0]:	174080
Apr  2 02:40:01 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 02:40:01 2021 - DEBUG         t_processed[2][0]:	87040
Apr  2 02:40:01 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 02:40:01 2021 - DEBUG         t_processed[3][0]:	43520
Apr  2 02:40:01 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 02:40:01 2021 - DEBUG         t_processed[4][0]:	21760
Apr  2 02:40:01 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 02:40:01 2021 - DEBUG    power:			2.000000
Apr  2 02:40:01 2021 - NOTICE   Pipeline is ready.
Apr  2 02:40:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:16 2021 - NOTICE   Pipeline running over next chunk.
lescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 4.014722
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1730 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1730 MB.


Memory allocation for the DDTR
Number of time samples: 348160;
maxshift: 110720
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348160, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848570
CT Device memory bandwidth in GB/s: 135.509142

NOTICE: 0.000000	369.600006	0.150000	2464

Amount of telescope time processed: 0.000000

4687.500000
0.001455
225
lineshift:	337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.200012	0.300000	992

Amount of telescope time processed: 0.000000
timesamples: 458880

4687.500000
0.001455
225
lineshift:	337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1309.119995	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 284800

4609.375000
0.001455
221
lineshift:	333
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.119995	2248.959961	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 197760

3476.562500
0.001455
170
lineshift:	282
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.959961	2392.959961	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 154240

2929.687500
0.001455
146
lineshift:	258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
276608 4096
32 8
8644 512
Performed CT: 0.050127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.023868
CT Device memory bandwidth in GB/s: 135.614321

NOTICE: 0.000000	369.600006	0.150000	2464

Amount of telescope time processed: 11.141120

4687.500000
0.001455
225
lineshift:	337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.200012	0.300000	992

Amount of telescope time processed: 11.141120
timesamples: 276608

4687.500000
0.001455
225
lineshift:	337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume rApr  2 02:40:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:40:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:40:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:40:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:40:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:40:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:40:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:40:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:40:17 2021 - DEBUG    Optimization settings:
Apr  2 02:40:17 2021 - DEBUG    		UNROLL:			4
Apr  2 02:40:17 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:40:17 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:40:17 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:40:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:40:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  2 02:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  2 02:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  2 02:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  2 02:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  2 02:40:17 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 02:40:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:40:17 2021 - DEBUG         ndms[0]:		2464
Apr  2 02:40:17 2021 - DEBUG         ndms[1]:		992
Apr  2 02:40:17 2021 - DEBUG         ndms[2]:		1088
Apr  2 02:40:17 2021 - DEBUG         ndms[3]:		1056
Apr  2 02:40:17 2021 - DEBUG         ndms[4]:		96
Apr  2 02:40:17 2021 - DEBUG    ddtr maxshift:		110720
Apr  2 02:40:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:40:17 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 02:40:17 2021 - DEBUG    t_processed size:	5
Apr  2 02:40:17 2021 - DEBUG    t_processed elements:
Apr  2 02:40:17 2021 - DEBUG         t_processed[0][0]:	348160
Apr  2 02:40:17 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 02:40:17 2021 - DEBUG         t_processed[1][0]:	174080
Apr  2 02:40:17 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 02:40:17 2021 - DEBUG         t_processed[2][0]:	87040
Apr  2 02:40:17 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 02:40:17 2021 - DEBUG         t_processed[3][0]:	43520
Apr  2 02:40:17 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 02:40:17 2021 - DEBUG         t_processed[4][0]:	21760
Apr  2 02:40:17 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 02:40:17 2021 - DEBUG    power:			2.000000
Apr  2 02:40:17 2021 - NOTICE   Finished. 2
Apr  2 02:40:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:40:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:40:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:40:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:40:17 2021 - NOTICE   	DDTR Binning 	278.315138
Apr  2 02:40:17 2021 - NOTICE   	DDTR Corner_Turn 	133.387486
Apr  2 02:40:17 2021 - NOTICE   	DDTR Dedispersion 	10878.353983
Apr  2 02:40:17 2021 - NOTICE   	DDTR Host_To_Device 	3951.463293
Apr  2 02:40:17 2021 - NOTICE   	DDTR total 	15241.856182
Apr  2 02:40:17 2021 - NOTICE   	Total total 	15242.130859
