Apr  2 01:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:29:33 2021 - NOTICE   Checked for devices.
Apr  2 01:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:29:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,1014.000000,1.300000,4,4
Apr  2 01:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.000000,1894.000000,2.200000,8,8
Apr  2 01:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.000000,2994.000000,4.400000,16,16
Apr  2 01:29:45 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 01:29:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:29:45 2021 - DEBUG         ndms[0]:		1150
Apr  2 01:29:45 2021 - DEBUG         ndms[1]:		400
Apr  2 01:29:45 2021 - DEBUG         ndms[2]:		450
Apr  2 01:29:45 2021 - DEBUG         ndms[3]:		400
Apr  2 01:29:45 2021 - DEBUG         ndms[4]:		250
Apr  2 01:29:45 2021 - DEBUG    ddtr maxshift:		87104
Apr  2 01:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:29:45 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 01:29:45 2021 - DEBUG    t_processed size:	5
Apr  2 01:29:45 2021 - DEBUG    t_processed elements:
Apr  2 01:29:45 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 01:29:45 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 01:29:45 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 01:29:45 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 01:29:45 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 01:29:45 2021 - DEBUG    power:			2.000000
Apr  2 01:29:45 2021 - NOTICE   Pipeline is ready.
Apr  2 01:29:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:29:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:29:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:29:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:29:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:29:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:29:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:29:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:29:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:29:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:29:49 2021 - DEBUG    Optimization settings:
Apr  2 01:29:49 2021 - DEBUG    		UNROLL:			4
Apr  2 01:29:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:29:49 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:29:49 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:29:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:29:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.220000,1,1
Apr  2 01:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,429.000000,0.440000,2,2
Apr  2 01:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,1014.000000,1.300000,4,4
Apr  2 01:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.000000,1894.000000,2.200000,8,8
Apr  2 01:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.000000,2994.000000,4.400000,16,16
Apr  2 01:29:49 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 01:29:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:29:49 2021 - DEBUG         ndms[0]:		1150
Apr  2 01:29:49 2021 - DEBUG         ndms[1]:		400
Apr  2 01:29:49 2021 - DEBUG         ndms[2]:		450
Apr  2 01:29:49 2021 - DEBUG         ndms[3]:		400
Apr  2 01:29:49 2021 - DEBUG         ndms[4]:		250
Apr  2 01:29:49 2021 - DEBUG    ddtr maxshift:		87104
Apr  2 01:29:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:29:49 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 01:29:49 2021 - DEBUG    t_processed size:	5
Apr  2 01:29:49 2021 - DEBUG    t_processed elements:
Apr  2 01:29:49 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 01:29:49 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 01:29:49 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 01:29:49 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 01:29:49 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 01:29:49 2021 - DEBUG    power:			2.000000
Apr  2 01:29:49 2021 - NOTICE   Finished. 1
Apr  2 01:29:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:29:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:29:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:29:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:29:49 2021 - NOTICE   	DDTR Binning 	101.085216
Apr  2 01:29:49 2021 - NOTICE   	DDTR Corner_Turn 	55.966656
Apr  2 01:29:49 2021 - NOTICE   	DDTR Dedispersion 	1828.999144
Apr  2 01:29:49 2021 - NOTICE   	DDTR Host_To_Device 	1676.876115
Apr  2 01:29:49 2021 - NOTICE   	DDTR total 	3663.090473
Apr  2 01:29:49 2021 - NOTICE   	Total total 	3663.225098
Apr  2 01:29:49 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 01:29:49 2021 - NOTICE    
Apr  2 01:29:49 2021 - NOTICE   	Real-time speed-up factor:	4.696190
Apr  2 01:29:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:29:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:29:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:29:49 2021 - NOTICE   Checked for devices.
Apr  2 01:29:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:29:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:29:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:29:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:29:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:29:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:29:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:29:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:29:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:29:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:29:49 2021 - DEBUG    Driver version:		11010
Apr  2 01:29:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:29:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:29:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:29:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:29:49 2021 - NOTICE   Calculating strategy.
Apr  2 01:29:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  2 01:29:49 2021 - DEBUG    Range:	4 MAXSHIFT:	109632 Scrunch value:	16
Apr  2 01:29:49 2021 - DEBUG    Maximum dispersive delay:	 3.508224(s).
Apr  2 01:29:49 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:29:49 2021 - DEBUG    In 4
Apr  2 01:29:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:29:51 2021 - NOTICE   Calculating strategy.
Apr  2 01:29:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  2 01:29:51 2021 - DEBUG    Range:	4 MAXSHIFT:	109632 Scrunch value:	16
Apr  2 01:29:51 2021 - DEBUG    Maximum dispersive delay:	 3.508224(s).
Apr  2 01:29:51 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:29:51 2021 - DEBUG    In 4
Apr  2 01:29:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:29:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:29:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:29:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:29:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:29:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:29:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:29:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:29:51 2021 - DEBUG    Driver version:		11010
Apr  2 01:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:29:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:29:51 2021 - DEBUG    az_start:		0.000000
Apr  2 01:29:51 2021 - DEBUG    za_start:		0.000000
Apr  2 01:29:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:29:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:29:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:29:51 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:29:51 2021 - DEBUG    refdm:			0.000000
Apr  2 01:29:51 2021 - DEBUG    period:			0.000000
Apr  2 01:29:51 2021 - DEBUG    fch1:			1280.000000
Apr  2 01:29:51 2021 - DEBUG    foff:			-0.063477
Apr  2 01:29:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:29:51 2021 - DEBUG    telescope_id:		0
Apr  2 01:29:51 2021 - DEBUG    machine_id:		0
Apr  2 01:29:51 2021 - DEBUG    data_type:		0
Apr  2 01:29:51 2021 - DEBUG    barycentric:		0
Apr  2 01:29:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:29:51 2021 - DEBUG    nbits:			8
Apr  2 01:29:51 2021 - DEBUG    nsamples:		625000
Apr  2 01:29:51 2021 - DEBUG    nchans:			4096
Apr  2 01:29:51 2021 - DEBUG    nifs:			0
Apr  2 01:29:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:29:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:29:51 2021 - DEBUG    rawdatafile:		
Apr  2 01:29:51 2021 - DEBUG    source_name:		
Apr  2 01:29:51 2021 - DEBUG    N:			0
Apr  2 01:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:29:51 2021 - DEBUG    Optimization settings:
Apr  2 01:29:51 2021 - DEBUG    		UNROLL:			4
Apr  2 01:29:51 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:29:51 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:29:51 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:29:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:29:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,375.000000,0.150000,1,1
Apr  2 01:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,675.000000,0.300000,2,2
Apr  2 01:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1324.000000,0.590000,4,4
Apr  2 01:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.000000,2258.500000,0.890000,8,8
Apr  2 01:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.500000,2408.500000,1.500000,16,16
Apr  2 01:29:51 2021 - DEBUG    ddtr max_ndms:		2500
Apr  2 01:29:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:29:51 2021 - DEBUG         ndms[0]:		2500
Apr  2 01:29:51 2021 - DEBUG         ndms[1]:		1000
Apr  2 01:29:51 2021 - DEBUG         ndms[2]:		1100
Apr  2 01:29:51 2021 - DEBUG         ndms[3]:		1050
Apr  2 01:29:51 2021 - DEBUG         ndms[4]:		100
Apr  2 01:29:51 2021 - DEBUG    ddtr maxshift:		109632
Apr  2 01:29:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:29:51 2021 - DEBUG    ddtr max_ndms:		2500
Apr  2 01:29:51 2021 - DEBUG    t_processed size:	5
Apr  2 01:29:51 2021 - DEBUG    t_processed elements:
Apr  2 01:29:51 2021 - DEBUG         t_processed[0][0]:	349184
Apr  2 01:29:51 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 01:29:51 2021 - DEBUG         t_processed[1][0]:	174592
Apr  2 01:29:51 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 01:29:51 2021 - DEBUG         t_processed[2][0]:	87296
Apr  2 01:29:51 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 01:29:51 2021 - DEBUG         t_processed[3][0]:	43648
Apr  2 01:29:51 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 01:29:51 2021 - DEBUG         t_processed[4][0]:	21824
Apr  2 01:29:51 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 01:29:51 2021 - DEBUG    power:			2.000000
Apr  2 01:29:51 2021 - NOTICE   Pipeline is ready.
= OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228747 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 83.371552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87104
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.677226
CT Device memory bandwidth in GB/s: 137.206336

NOTICE: 0.000000	253.000000	0.220000	1150

Amount of telescope time processed: 0.000000

6875.000000
0.000928
342
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	429.000000	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 624704

6875.000000
0.000928
342
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	1014.000000	1.300000	450

Amount of telescope time processed: 0.000000
timesamples: 355904

10156.250000
0.000928
492
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.000000	1894.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 221504

8593.750000
0.000928
420
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.000000	2994.000000	4.400000	250

Amount of telescope time processed: 0.000000
timesamples: 154304

8593.750000
0.000928
420
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.66323 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 4.696189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	856 MB.
NOTICE: Output memory needed:	1713 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	856 MB.
NOTICE: Output memory needed:	1713 MB.


Memory allocation for the DDTR
Number of time samples: 349184;
maxshift: 109632
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = Apr  2 01:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:30:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:30:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:30:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:30:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:30:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:30:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:30:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:30:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:30:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:30:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:30:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:30:04 2021 - DEBUG    Optimization settings:
Apr  2 01:30:04 2021 - DEBUG    		UNROLL:			4
Apr  2 01:30:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:30:04 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:30:04 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:30:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:30:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,375.000000,0.150000,1,1
Apr  2 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,675.000000,0.300000,2,2
Apr  2 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1324.000000,0.590000,4,4
Apr  2 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.000000,2258.500000,0.890000,8,8
Apr  2 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.500000,2408.500000,1.500000,16,16
Apr  2 01:30:04 2021 - DEBUG    ddtr max_ndms:		2500
Apr  2 01:30:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:30:04 2021 - DEBUG         ndms[0]:		2500
Apr  2 01:30:04 2021 - DEBUG         ndms[1]:		1000
Apr  2 01:30:04 2021 - DEBUG         ndms[2]:		1100
Apr  2 01:30:04 2021 - DEBUG         ndms[3]:		1050
Apr  2 01:30:04 2021 - DEBUG         ndms[4]:		100
Apr  2 01:30:04 2021 - DEBUG    ddtr maxshift:		109632
Apr  2 01:30:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:30:04 2021 - DEBUG    ddtr max_ndms:		2500
Apr  2 01:30:04 2021 - DEBUG    t_processed size:	5
Apr  2 01:30:04 2021 - DEBUG    t_processed elements:
Apr  2 01:30:04 2021 - DEBUG         t_processed[0][0]:	349184
Apr  2 01:30:04 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 01:30:04 2021 - DEBUG         t_processed[1][0]:	174592
Apr  2 01:30:04 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 01:30:04 2021 - DEBUG         t_processed[2][0]:	87296
Apr  2 01:30:04 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 01:30:04 2021 - DEBUG         t_processed[3][0]:	43648
Apr  2 01:30:04 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 01:30:04 2021 - DEBUG         t_processed[4][0]:	21824
Apr  2 01:30:04 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 01:30:04 2021 - DEBUG    power:			2.000000
Apr  2 01:30:04 2021 - NOTICE   Finished. 1
Apr  2 01:30:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:30:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:30:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:30:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:30:04 2021 - NOTICE   	DDTR Binning 	275.695004
Apr  2 01:30:04 2021 - NOTICE   	DDTR Corner_Turn 	133.142239
Apr  2 01:30:04 2021 - NOTICE   	DDTR Dedispersion 	7822.579569
Apr  2 01:30:04 2021 - NOTICE   	DDTR Host_To_Device 	3954.563950
Apr  2 01:30:04 2021 - NOTICE   	DDTR total 	12186.322832
Apr  2 01:30:04 2021 - NOTICE   	Total total 	12186.584961
Apr  2 01:30:04 2021 - NOTICE   	Processed telescope time:	16482.303619
Apr  2 01:30:04 2021 - NOTICE    
Apr  2 01:30:04 2021 - NOTICE   	Real-time speed-up factor:	1.352496
Apr  2 01:30:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:30:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:30:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:30:04 2021 - NOTICE   Checked for devices.
Apr  2 01:30:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:30:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:30:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:30:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:30:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:30:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:30:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:30:04 2021 - DEBUG    Driver version:		11010
Apr  2 01:30:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:30:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:30:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:30:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:30:04 2021 - NOTICE   Calculating strategy.
Apr  2 01:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  2 01:30:04 2021 - DEBUG    Range:	4 MAXSHIFT:	49216 Scrunch value:	16
Apr  2 01:30:04 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Apr  2 01:30:04 2021 - DEBUG    Diagonal DM:	66.539322
7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	349184, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.733922
CT Device memory bandwidth in GB/s: 135.440353

NOTICE: 0.000000	375.000000	0.150000	2500

Amount of telescope time processed: 0.000000

4687.500000
0.001455
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.000000	675.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 458816

4687.500000
0.001455
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1324.000000	0.590000	1100

Amount of telescope time processed: 0.000000
timesamples: 284224

4609.375000
0.001455
358
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.000000	2258.500000	0.890000	1050

Amount of telescope time processed: 0.000000
timesamples: 196928

3476.562500
0.001455
277
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.500000	2408.500000	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 153280

2929.687500
0.001455
238
lineshift:	270
Using fast shared memory kernel 8-bit
