Apr  2 02:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:33:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:33:12 2021 - NOTICE   Checked for devices.
Apr  2 02:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:33:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.319946,1989.119995,2.200000,8,8
Apr  2 02:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119995,3115.520020,4.400000,16,16
Apr  2 02:33:26 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:33:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:26 2021 - DEBUG         ndms[0]:		1152
Apr  2 02:33:26 2021 - DEBUG         ndms[1]:		512
Apr  2 02:33:26 2021 - DEBUG         ndms[2]:		512
Apr  2 02:33:26 2021 - DEBUG         ndms[3]:		384
Apr  2 02:33:26 2021 - DEBUG         ndms[4]:		256
Apr  2 02:33:26 2021 - DEBUG    ddtr maxshift:		93408
Apr  2 02:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:33:26 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:33:26 2021 - DEBUG    t_processed size:	5
Apr  2 02:33:26 2021 - DEBUG    t_processed elements:
Apr  2 02:33:26 2021 - DEBUG         t_processed[0][0]:	530432
Apr  2 02:33:26 2021 - DEBUG         t_processed[1][0]:	265216
Apr  2 02:33:26 2021 - DEBUG         t_processed[2][0]:	132608
Apr  2 02:33:26 2021 - DEBUG         t_processed[3][0]:	66304
Apr  2 02:33:26 2021 - DEBUG         t_processed[4][0]:	33152
Apr  2 02:33:26 2021 - DEBUG    power:			2.000000
Apr  2 02:33:26 2021 - NOTICE   Pipeline is ready.
Apr  2 02:33:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
OTICE: t_processed:	36960, 0
CORNER TURN!
38914 2048
32 8
1216 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.128927
CT Device memory bandwidth in GB/s: 138.677356

NOTICE: 0.000000	4147.200195	2.700000	1536

Amount of telescope time processed: 0.000000

5273.437500
0.000214
156
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1507 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 125.570770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	729 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	729 MB.


Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 93408
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.120224
CT Device memory bandwidth in GB/s: 136.872134

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

6875.000000
0.000928
824
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	478.720001	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 623840

6875.000000
0.000928
824
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.720001	1144.319946	1.300000	512

Amount of telescope time processed: 0.000000
timesamples: 358624

10156.250000
0.000928
1211
lineshift:	1419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.319946	1989.119995	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 226016

8593.750000
0.000928
1027
lineshift:	1235
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1989.119995	3115.520020	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 159712

8593.750000
0.000928
1027
lineshift:	1235
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.57151 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor:Apr  2 02:33:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:33:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:33:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:33:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:33:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:33:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:33:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:33:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:33:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:30 2021 - DEBUG    Optimization settings:
Apr  2 02:33:30 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:30 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:30 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:30 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,478.720001,0.440000,2,2
Apr  2 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,1144.319946,1.300000,4,4
Apr  2 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.319946,1989.119995,2.200000,8,8
Apr  2 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119995,3115.520020,4.400000,16,16
Apr  2 02:33:30 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:33:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:30 2021 - DEBUG         ndms[0]:		1152
Apr  2 02:33:30 2021 - DEBUG         ndms[1]:		512
Apr  2 02:33:30 2021 - DEBUG         ndms[2]:		512
Apr  2 02:33:30 2021 - DEBUG         ndms[3]:		384
Apr  2 02:33:30 2021 - DEBUG         ndms[4]:		256
Apr  2 02:33:30 2021 - DEBUG    ddtr maxshift:		93408
Apr  2 02:33:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:33:30 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:33:30 2021 - DEBUG    t_processed size:	5
Apr  2 02:33:30 2021 - DEBUG    t_processed elements:
Apr  2 02:33:30 2021 - DEBUG         t_processed[0][0]:	530432
Apr  2 02:33:30 2021 - DEBUG         t_processed[1][0]:	265216
Apr  2 02:33:30 2021 - DEBUG         t_processed[2][0]:	132608
Apr  2 02:33:30 2021 - DEBUG         t_processed[3][0]:	66304
Apr  2 02:33:30 2021 - DEBUG         t_processed[4][0]:	33152
Apr  2 02:33:30 2021 - DEBUG    power:			2.000000
Apr  2 02:33:30 2021 - NOTICE   Finished. 2
Apr  2 02:33:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:33:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:33:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:33:30 2021 - NOTICE   	DDTR Binning 	102.474497
Apr  2 02:33:30 2021 - NOTICE   	DDTR Corner_Turn 	56.023743
Apr  2 02:33:30 2021 - NOTICE   	DDTR Dedispersion 	2738.407934
Apr  2 02:33:30 2021 - NOTICE   	DDTR Host_To_Device 	1674.301475
Apr  2 02:33:30 2021 - NOTICE   	DDTR total 	4571.369358
Apr  2 02:33:30 2021 - NOTICE   	Total total 	4571.508301
Apr  2 02:33:30 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  2 02:33:30 2021 - NOTICE    
Apr  2 02:33:30 2021 - NOTICE   	Real-time speed-up factor:	3.712959
Apr  2 02:33:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:33:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:33:30 2021 - NOTICE   Checked for devices.
Apr  2 02:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:33:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:30 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:30 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  2 02:33:30 2021 - DEBUG    Range:	4 MAXSHIFT:	118496 Scrunch value:	16
Apr  2 02:33:30 2021 - DEBUG    Maximum dispersive delay:	 3.791872(s).
Apr  2 02:33:30 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:33:30 2021 - DEBUG    In 4
Apr  2 02:33:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:33:33 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  2 02:33:33 2021 - DEBUG    Range:	4 MAXSHIFT:	118496 Scrunch value:	16
Apr  2 02:33:33 2021 - DEBUG    Maximum dispersive delay:	 3.791872(s).
Apr  2 02:33:33 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:33:33 2021 - DEBUG    In 4
Apr  2 02:33:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:33:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:33:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:33 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:33:33 2021 - DEBUG    az_start:		0.000000
Apr  2 02:33:33 2021 - DEBUG    za_start:		0.000000
Apr  2 02:33:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:33:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:33:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:33:33 2021 - DEBUG    tsamp:			0.000032
Apr  2 02:33:33 2021 - DEBUG    refdm:			0.000000
Apr  2 02:33:33 2021 - DEBUG    period:			0.000000
Apr  2 02:33:33 2021 - DEBUG    fch1:			1280.000000
Apr  2 02:33:33 2021 - DEBUG    foff:			-0.063477
Apr  2 02:33:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:33:33 2021 - DEBUG    telescope_id:		0
Apr  2 02:33:33 2021 - DEBUG    machine_id:		0
Apr  2 02:33:33 2021 - DEBUG    data_type:		0
Apr  2 02:33:33 2021 - DEBUG    barycentric:		0
Apr  2 02:33:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:33:33 2021 - DEBUG    nbits:			8
Apr  2 02:33:33 2021 - DEBUG    nsamples:		625000
Apr  2 02:33:33 2021 - DEBUG    nchans:			4096
Apr  2 02:33:33 2021 - DEBUG    nifs:			0
Apr  2 02:33:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:33:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:33:33 2021 - DEBUG    rawdatafile:		
Apr  2 02:33:33 2021 - DEBUG    source_name:		
Apr  2 02:33:33 2021 - DEBUG    N:			0
Apr  2 02:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:33 2021 - DEBUG    Optimization settings:
Apr  2 02:33:33 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:33 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:33 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:33 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.150000,1,1
Apr  2 02:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,691.200012,0.300000,2,2
Apr  2 02:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1370.880005,0.590000,4,4
Apr  2 02:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1370.880005,2396.160156,0.890000,8,8
Apr  2 02:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2396.160156,2588.160156,1.500000,16,16
Apr  2 02:33:33 2021 - DEBUG    ddtr max_ndms:		2560
Apr  2 02:33:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:33 2021 - DEBUG         ndms[0]:		2560
Apr  2 02:33:33 2021 - DEBUG         ndms[1]:		1024
Apr  2 02:33:33 2021 - DEBUG         ndms[2]:		1152
Apr  2 02:33:33 2021 - DEBUG         ndms[3]:		1152
Apr  2 02:33:33 2021 - DEBUG         ndms[4]:		128
Apr  2 02:33:33 2021 - DEBUG    ddtr maxshift:		118496
Apr  2 02:33:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:33:33 2021 - DEBUG    ddtr max_ndms:		2560
Apr  2 02:33:33 2021 - DEBUG    t_processed size:	5
Apr  2 02:33:33 2021 - DEBUG    t_processed elements:
Apr  2 02:33:33 2021 - DEBUG         t_processed[0][0]:	340480
Apr  2 02:33:33 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 02:33:33 2021 - DEBUG         t_processed[1][0]:	170240
Apr  2 02:33:33 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 02:33:33 2021 - DEBUG         t_processed[2][0]:	85120
Apr  2 02:33:33 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 02:33:33 2021 - DEBUG         t_processed[3][0]:	42560
Apr  2 02:33:33 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 02:33:33 2021 - DEBUG         t_processed[4][0]:	21280
Apr  2 02:33:33 2021 - DEBUG         t_processed[4][1]:	10304
Apr  2 02:33:33 2021 - DEBUG    power:			2.000000
Apr  2 02:33:33 2021 - NOTICE   Pipeline is ready.
Apr  2 02:33:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:48 2021 - NOTICE   Pipeline running over next chunk.
 3.712959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	925 MB.
NOTICE: Output memory needed:	1851 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	925 MB.
NOTICE: Output memory needed:	1851 MB.


Memory allocation for the DDTR
Number of time samples: 340480;
maxshift: 118496
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	340480, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851096
CT Device memory bandwidth in GB/s: 135.510658

NOTICE: 0.000000	384.000000	0.150000	2560

Amount of telescope time processed: 0.000000

4687.500000
0.001455
880
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	691.200012	0.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 458976

4687.500000
0.001455
880
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1370.880005	0.590000	1152

Amount of telescope time processed: 0.000000
timesamples: 288736

4609.375000
0.001455
865
lineshift:	1073
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1370.880005	2396.160156	0.890000	1152

Amount of telescope time processed: 0.000000
timesamples: 203616

3476.562500
0.001455
656
lineshift:	864
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2396.160156	2588.160156	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 161056

2929.687500
0.001455
555
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	340480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
283360 4096
32 8
8855 512
Performed CT: 0.052818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.744084
CT Device memory bandwidth in GB/s: 131.846450

NOTICE: 0.000000	384.000000	0.150000	2560

Amount of telescope time processed: 10.895360

4687.500000
0.001455
880
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	691.200012	0.300000	1024

Amount of telescope time processed: 10.895360
timesamples: 283360

4687.500000
0.001455
880
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1370.880005	0.590000	1152

Amount of telescope time processed: 10.895360
timesamples: 200928

4609.375000
0.001455
865
lineshift:	1073
ERROR: smem line length isApr  2 02:33:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:33:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:33:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:33:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:33:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:33:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:33:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:33:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:33:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:49 2021 - DEBUG    Optimization settings:
Apr  2 02:33:49 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:49 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:49 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:49 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.150000,1,1
Apr  2 02:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,691.200012,0.300000,2,2
Apr  2 02:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1370.880005,0.590000,4,4
Apr  2 02:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1370.880005,2396.160156,0.890000,8,8
Apr  2 02:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2396.160156,2588.160156,1.500000,16,16
Apr  2 02:33:49 2021 - DEBUG    ddtr max_ndms:		2560
Apr  2 02:33:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:49 2021 - DEBUG         ndms[0]:		2560
Apr  2 02:33:49 2021 - DEBUG         ndms[1]:		1024
Apr  2 02:33:49 2021 - DEBUG         ndms[2]:		1152
Apr  2 02:33:49 2021 - DEBUG         ndms[3]:		1152
Apr  2 02:33:49 2021 - DEBUG         ndms[4]:		128
Apr  2 02:33:49 2021 - DEBUG    ddtr maxshift:		118496
Apr  2 02:33:49 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:33:49 2021 - DEBUG    ddtr max_ndms:		2560
Apr  2 02:33:49 2021 - DEBUG    t_processed size:	5
Apr  2 02:33:49 2021 - DEBUG    t_processed elements:
Apr  2 02:33:49 2021 - DEBUG         t_processed[0][0]:	340480
Apr  2 02:33:49 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 02:33:49 2021 - DEBUG         t_processed[1][0]:	170240
Apr  2 02:33:49 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 02:33:49 2021 - DEBUG         t_processed[2][0]:	85120
Apr  2 02:33:49 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 02:33:49 2021 - DEBUG         t_processed[3][0]:	42560
Apr  2 02:33:49 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 02:33:49 2021 - DEBUG         t_processed[4][0]:	21280
Apr  2 02:33:49 2021 - DEBUG         t_processed[4][1]:	10304
Apr  2 02:33:49 2021 - DEBUG    power:			2.000000
Apr  2 02:33:49 2021 - NOTICE   Finished. 1
Apr  2 02:33:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:33:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:33:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:33:49 2021 - NOTICE   	DDTR Binning 	282.438465
Apr  2 02:33:49 2021 - NOTICE   	DDTR Corner_Turn 	136.092419
Apr  2 02:33:49 2021 - NOTICE   	DDTR Dedispersion 	11364.432631
Apr  2 02:33:49 2021 - NOTICE   	DDTR Host_To_Device 	3984.710401
Apr  2 02:33:49 2021 - NOTICE   	DDTR total 	15768.005564
Apr  2 02:33:49 2021 - NOTICE   	Total total 	15768.261719
