Apr  2 02:02:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:02:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:02:29 2021 - NOTICE   Checked for devices.
Apr  2 02:02:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:02:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:02:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:02:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,1059.599976,1.300000,4,4
Apr  2 02:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.599976,1983.599976,2.200000,8,8
Apr  2 02:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.599976,3039.600098,4.400000,16,16
Apr  2 02:02:39 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 02:02:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:02:39 2021 - DEBUG         ndms[0]:		1140
Apr  2 02:02:39 2021 - DEBUG         ndms[1]:		420
Apr  2 02:02:39 2021 - DEBUG         ndms[2]:		480
Apr  2 02:02:39 2021 - DEBUG         ndms[3]:		420
Apr  2 02:02:39 2021 - DEBUG         ndms[4]:		240
Apr  2 02:02:39 2021 - DEBUG    ddtr maxshift:		92480
Apr  2 02:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:02:39 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 02:02:39 2021 - DEBUG    t_processed size:	5
Apr  2 02:02:39 2021 - DEBUG    t_processed elements:
Apr  2 02:02:39 2021 - DEBUG         t_processed[0][0]:	532480
Apr  2 02:02:39 2021 - DEBUG         t_processed[1][0]:	266240
Apr  2 02:02:39 2021 - DEBUG         t_processed[2][0]:	133120
Apr  2 02:02:39 2021 - DEBUG         t_processed[3][0]:	66560
Apr  2 02:02:39 2021 - DEBUG         t_processed[4][0]:	33280
Apr  2 02:02:39 2021 - DEBUG    power:			2.000000
Apr  2 02:02:39 2021 - NOTICE   Pipeline is ready.
Apr  2 02:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:02:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:02:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:02:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:02:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:02:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:02:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:02:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:02:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:02:42 2021 - DEBUG    Optimization settings:
Apr  2 02:02:42 2021 - DEBUG    		UNROLL:			4
Apr  2 02:02:42 2021 - DEBUG    		SNUMREG:		10
Apr  2 02:02:42 2021 - DEBUG    		SDIVINT:		16
Apr  2 02:02:42 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:02:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:02:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Apr  2 02:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,435.600006,0.440000,2,2
Apr  2 02:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,1059.599976,1.300000,4,4
Apr  2 02:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.599976,1983.599976,2.200000,8,8
Apr  2 02:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.599976,3039.600098,4.400000,16,16
Apr  2 02:02:42 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 02:02:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:02:42 2021 - DEBUG         ndms[0]:		1140
Apr  2 02:02:42 2021 - DEBUG         ndms[1]:		420
Apr  2 02:02:42 2021 - DEBUG         ndms[2]:		480
Apr  2 02:02:42 2021 - DEBUG         ndms[3]:		420
Apr  2 02:02:42 2021 - DEBUG         ndms[4]:		240
Apr  2 02:02:42 2021 - DEBUG    ddtr maxshift:		92480
Apr  2 02:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:02:42 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 02:02:42 2021 - DEBUG    t_processed size:	5
Apr  2 02:02:42 2021 - DEBUG    t_processed elements:
Apr  2 02:02:42 2021 - DEBUG         t_processed[0][0]:	532480
Apr  2 02:02:42 2021 - DEBUG         t_processed[1][0]:	266240
Apr  2 02:02:42 2021 - DEBUG         t_processed[2][0]:	133120
Apr  2 02:02:42 2021 - DEBUG         t_processed[3][0]:	66560
Apr  2 02:02:42 2021 - DEBUG         t_processed[4][0]:	33280
Apr  2 02:02:42 2021 - DEBUG    power:			2.000000
Apr  2 02:02:42 2021 - NOTICE   Finished. 1
Apr  2 02:02:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:02:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:02:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:02:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:02:42 2021 - NOTICE   	DDTR Binning 	101.843200
Apr  2 02:02:42 2021 - NOTICE   	DDTR Corner_Turn 	56.084480
Apr  2 02:02:42 2021 - NOTICE   	DDTR Dedispersion 	805.950273
Apr  2 02:02:42 2021 - NOTICE   	DDTR Host_To_Device 	1677.559991
Apr  2 02:02:42 2021 - NOTICE   	DDTR total 	2641.610312
Apr  2 02:02:42 2021 - NOTICE   	Total total 	2641.744873
Apr  2 02:02:42 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  2 02:02:42 2021 - NOTICE    
Apr  2 02:02:42 2021 - NOTICE   	Real-time speed-up factor:	6.450040
Apr  2 02:02:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:02:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:02:42 2021 - NOTICE   Checked for devices.
Apr  2 02:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:02:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:02:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:02:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:02:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:02:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:02:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:02:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:02:42 2021 - DEBUG    Driver version:		11010
Apr  2 02:02:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:02:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:02:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:02:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:02:42 2021 - NOTICE   Calculating strategy.
Apr  2 02:02:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  2 02:02:42 2021 - DEBUG    Range:	4 MAXSHIFT:	112960 Scrunch value:	16
Apr  2 02:02:42 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  2 02:02:42 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:02:42 2021 - DEBUG    In 4
Apr  2 02:02:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:02:44 2021 - NOTICE   Calculating strategy.
Apr  2 02:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  2 02:02:44 2021 - DEBUG    Range:	4 MAXSHIFT:	112960 Scrunch value:	16
Apr  2 02:02:44 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  2 02:02:44 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:02:44 2021 - DEBUG    In 4
Apr  2 02:02:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:02:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:02:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:02:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:02:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:02:44 2021 - DEBUG    Driver version:		11010
Apr  2 02:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:02:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:02:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:02:44 2021 - DEBUG    az_start:		0.000000
Apr  2 02:02:44 2021 - DEBUG    za_start:		0.000000
Apr  2 02:02:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:02:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:02:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:02:44 2021 - DEBUG    tsamp:			0.000032
Apr  2 02:02:44 2021 - DEBUG    refdm:			0.000000
Apr  2 02:02:44 2021 - DEBUG    period:			0.000000
Apr  2 02:02:44 2021 - DEBUG    fch1:			1280.000000
Apr  2 02:02:44 2021 - DEBUG    foff:			-0.063477
Apr  2 02:02:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:02:44 2021 - DEBUG    telescope_id:		0
Apr  2 02:02:44 2021 - DEBUG    machine_id:		0
Apr  2 02:02:44 2021 - DEBUG    data_type:		0
Apr  2 02:02:44 2021 - DEBUG    barycentric:		0
Apr  2 02:02:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:02:44 2021 - DEBUG    nbits:			8
Apr  2 02:02:44 2021 - DEBUG    nsamples:		625000
Apr  2 02:02:44 2021 - DEBUG    nchans:			4096
Apr  2 02:02:44 2021 - DEBUG    nifs:			0
Apr  2 02:02:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:02:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:02:44 2021 - DEBUG    rawdatafile:		
Apr  2 02:02:44 2021 - DEBUG    source_name:		
Apr  2 02:02:44 2021 - DEBUG    N:			0
Apr  2 02:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:02:44 2021 - DEBUG    Optimization settings:
Apr  2 02:02:44 2021 - DEBUG    		UNROLL:			4
Apr  2 02:02:44 2021 - DEBUG    		SNUMREG:		10
Apr  2 02:02:44 2021 - DEBUG    		SDIVINT:		16
Apr  2 02:02:44 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:02:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:02:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  2 02:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,675.000000,0.300000,2,2
Apr  2 02:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1312.199951,0.590000,4,4
Apr  2 02:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.199951,2273.399902,0.890000,8,8
Apr  2 02:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2273.399902,2453.399902,1.500000,16,16
Apr  2 02:02:44 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 02:02:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:02:44 2021 - DEBUG         ndms[0]:		2460
Apr  2 02:02:44 2021 - DEBUG         ndms[1]:		1020
Apr  2 02:02:44 2021 - DEBUG         ndms[2]:		1080
Apr  2 02:02:44 2021 - DEBUG         ndms[3]:		1080
Apr  2 02:02:44 2021 - DEBUG         ndms[4]:		120
Apr  2 02:02:44 2021 - DEBUG    ddtr maxshift:		112960
Apr  2 02:02:44 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:02:44 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 02:02:44 2021 - DEBUG    t_processed size:	5
Apr  2 02:02:44 2021 - DEBUG    t_processed elements:
Apr  2 02:02:44 2021 - DEBUG         t_processed[0][0]:	343040
Apr  2 02:02:44 2021 - DEBUG         t_processed[0][1]:	168960
Apr  2 02:02:44 2021 - DEBUG         t_processed[1][0]:	171520
Apr  2 02:02:44 2021 - DEBUG         t_processed[1][1]:	84480
Apr  2 02:02:44 2021 - DEBUG         t_processed[2][0]:	85760
Apr  2 02:02:44 2021 - DEBUG         t_processed[2][1]:	42240
Apr  2 02:02:44 2021 - DEBUG         t_processed[3][0]:	42880
Apr  2 02:02:44 2021 - DEBUG         t_processed[3][1]:	21120
Apr  2 02:02:44 2021 - DEBUG         t_processed[4][0]:	21440
Apr  2 02:02:44 2021 - DEBUG         t_processed[4][1]:	10560
Apr  2 02:02:44 2021 - DEBUG    power:			2.000000
Apr  2 02:02:44 2021 - NOTICE   Pipeline is ready.
6800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1572 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 119.857262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.


Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92480
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.293937
CT Device memory bandwidth in GB/s: 136.976362

NOTICE: 0.000000	250.800003	0.220000	1140

Amount of telescope time processed: 0.000000

6875.000000
0.000928
406
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	435.600006	0.440000	420

Amount of telescope time processed: 0.000000
timesamples: 624960

6875.000000
0.000928
406
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.600006	1059.599976	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 358720

10156.250000
0.000928
586
lineshift:	874
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.599976	1983.599976	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 225600

8593.750000
0.000928
500
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1983.599976	3039.600098	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 159040

8593.750000
0.000928
500
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64174 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 6.450040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1765 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1765 MB.


Memory allocation for the DDTR
Number of time samples: 343040;
maxshift: 112960
Number of time samples + maxshift: 456000;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 373555200Apr  2 02:02:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:02:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:02:52 2021 - NOTICE   Pipeline running over next chunk.
0 bytes = 3562.500 MB;
DDTR output size:  7471104000 bytes = 7125.000 MB;
Total memory required: 11206656000 bytes = 10687.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	343040, 0
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621272
CT Device memory bandwidth in GB/s: 135.372763

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

4687.500000
0.001455
432
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	675.000000	0.300000	1020

Amount of telescope time processed: 0.000000
timesamples: 456000

4687.500000
0.001455
432
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1312.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 284480

4609.375000
0.001455
425
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.199951	2273.399902	0.890000	1080

Amount of telescope time processed: 0.000000
timesamples: 198720

3476.562500
0.001455
328
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2273.399902	2453.399902	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 155840

2929.687500
0.001455
281
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	343040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 1
CORNER TURN!
281920 4096
32 8
8810 512
Performed CT: 0.052310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.749056
CT Device memory bandwidth in GB/s: 132.449433

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 10.977280

4687.500000
0.001455
432
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	675.000000	0.300000	1020

Amount of telescope time processed: 10.977280
timesamples: 281920

4687.500000
0.001455
432
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1312.199951	0.590000	1080

Amount of telescope time processed: 10.977280
timesamples: 197440

4609.375000
0.001455
425
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.199951	2273.399902	0.890000	1080

Amount of telescope time processed: 10.977280
timesamples: 155200

3476.562500
0.001455
328
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2273.399902	2453.399902	1.500000	120

Amount of telescope time processed: 10.977280
timesamples: 134080

2929.687500
0.001455
281
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.77686 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.106763
NOTApr  2 02:02:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:02:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:02:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:02:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:02:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:02:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:02:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:02:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:02:52 2021 - DEBUG    Optimization settings:
Apr  2 02:02:52 2021 - DEBUG    		UNROLL:			4
Apr  2 02:02:52 2021 - DEBUG    		SNUMREG:		10
Apr  2 02:02:52 2021 - DEBUG    		SDIVINT:		16
Apr  2 02:02:52 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:02:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:02:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  2 02:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,675.000000,0.300000,2,2
Apr  2 02:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1312.199951,0.590000,4,4
Apr  2 02:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.199951,2273.399902,0.890000,8,8
Apr  2 02:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2273.399902,2453.399902,1.500000,16,16
Apr  2 02:02:52 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 02:02:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:02:52 2021 - DEBUG         ndms[0]:		2460
Apr  2 02:02:52 2021 - DEBUG         ndms[1]:		1020
Apr  2 02:02:52 2021 - DEBUG         ndms[2]:		1080
Apr  2 02:02:52 2021 - DEBUG         ndms[3]:		1080
Apr  2 02:02:52 2021 - DEBUG         ndms[4]:		120
Apr  2 02:02:52 2021 - DEBUG    ddtr maxshift:		112960
Apr  2 02:02:52 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:02:52 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 02:02:52 2021 - DEBUG    t_processed size:	5
Apr  2 02:02:52 2021 - DEBUG    t_processed elements:
Apr  2 02:02:52 2021 - DEBUG         t_processed[0][0]:	343040
Apr  2 02:02:52 2021 - DEBUG         t_processed[0][1]:	168960
Apr  2 02:02:52 2021 - DEBUG         t_processed[1][0]:	171520
Apr  2 02:02:52 2021 - DEBUG         t_processed[1][1]:	84480
Apr  2 02:02:52 2021 - DEBUG         t_processed[2][0]:	85760
Apr  2 02:02:52 2021 - DEBUG         t_processed[2][1]:	42240
Apr  2 02:02:52 2021 - DEBUG         t_processed[3][0]:	42880
Apr  2 02:02:52 2021 - DEBUG         t_processed[3][1]:	21120
Apr  2 02:02:52 2021 - DEBUG         t_processed[4][0]:	21440
Apr  2 02:02:52 2021 - DEBUG         t_processed[4][1]:	10560
Apr  2 02:02:52 2021 - DEBUG    power:			2.000000
Apr  2 02:02:52 2021 - NOTICE   Finished. 1
Apr  2 02:02:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:02:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:02:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:02:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:02:52 2021 - NOTICE   	DDTR Binning 	278.537760
Apr  2 02:02:52 2021 - NOTICE   	DDTR Corner_Turn 	135.132866
