Apr  1 22:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:59:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:59:09 2021 - NOTICE   Checked for devices.
Apr  1 22:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:59:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  1 22:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1830.400024,2.200000,8,8
Apr  1 22:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2798.399902,4.400000,16,16
Apr  1 22:59:20 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:59:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:59:20 2021 - DEBUG         ndms[0]:		1120
Apr  1 22:59:20 2021 - DEBUG         ndms[1]:		400
Apr  1 22:59:20 2021 - DEBUG         ndms[2]:		440
Apr  1 22:59:20 2021 - DEBUG         ndms[3]:		380
Apr  1 22:59:20 2021 - DEBUG         ndms[4]:		220
Apr  1 22:59:20 2021 - DEBUG    ddtr maxshift:		81700
Apr  1 22:59:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:59:20 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:59:20 2021 - DEBUG    t_processed size:	5
Apr  1 22:59:20 2021 - DEBUG    t_processed elements:
Apr  1 22:59:20 2021 - DEBUG         t_processed[0][0]:	542400
Apr  1 22:59:20 2021 - DEBUG         t_processed[1][0]:	271200
Apr  1 22:59:20 2021 - DEBUG         t_processed[2][0]:	135600
Apr  1 22:59:20 2021 - DEBUG         t_processed[3][0]:	67800
Apr  1 22:59:20 2021 - DEBUG         t_processed[4][0]:	33900
Apr  1 22:59:20 2021 - DEBUG    power:			2.000000
Apr  1 22:59:20 2021 - NOTICE   Pipeline is ready.
Apr  1 22:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:59:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:59:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 22:59:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 22:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:59:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:59:24 2021 - DEBUG    Optimization settings:
Apr  1 22:59:24 2021 - DEBUG    		UNROLL:			4
Apr  1 22:59:24 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:59:24 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:59:24 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:59:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:59:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  1 22:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  1 22:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  1 22:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1830.400024,2.200000,8,8
Apr  1 22:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2798.399902,4.400000,16,16
Apr  1 22:59:24 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:59:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:59:24 2021 - DEBUG         ndms[0]:		1120
Apr  1 22:59:24 2021 - DEBUG         ndms[1]:		400
Apr  1 22:59:24 2021 - DEBUG         ndms[2]:		440
Apr  1 22:59:24 2021 - DEBUG         ndms[3]:		380
Apr  1 22:59:24 2021 - DEBUG         ndms[4]:		220
Apr  1 22:59:24 2021 - DEBUG    ddtr maxshift:		81700
Apr  1 22:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:59:24 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 22:59:24 2021 - DEBUG    t_processed size:	5
Apr  1 22:59:24 2021 - DEBUG    t_processed elements:
Apr  1 22:59:24 2021 - DEBUG         t_processed[0][0]:	542400
Apr  1 22:59:24 2021 - DEBUG         t_processed[1][0]:	271200
Apr  1 22:59:24 2021 - DEBUG         t_processed[2][0]:	135600
Apr  1 22:59:24 2021 - DEBUG         t_processed[3][0]:	67800
Apr  1 22:59:24 2021 - DEBUG         t_processed[4][0]:	33900
Apr  1 22:59:24 2021 - DEBUG    power:			2.000000
Apr  1 22:59:24 2021 - NOTICE   Finished. 1
Apr  1 22:59:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:59:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:59:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:59:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:59:24 2021 - NOTICE   	DDTR Binning 	100.561312
Apr  1 22:59:24 2021 - NOTICE   	DDTR Corner_Turn 	56.299519
Apr  1 22:59:24 2021 - NOTICE   	DDTR Dedispersion 	1726.545351
Apr  1 22:59:24 2021 - NOTICE   	DDTR Host_To_Device 	1676.966671
Apr  1 22:59:24 2021 - NOTICE   	DDTR total 	3560.537214
Apr  1 22:59:24 2021 - NOTICE   	Total total 	3560.682617
Apr  1 22:59:24 2021 - NOTICE   	Processed telescope time:	17356.800079
Apr  1 22:59:24 2021 - NOTICE    
Apr  1 22:59:24 2021 - NOTICE   	Real-time speed-up factor:	4.874571
Apr  1 22:59:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:59:24 2021 - NOTICE   Checked for devices.
Apr  1 22:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:59:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:59:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:59:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:59:24 2021 - DEBUG    Driver version:		11010
Apr  1 22:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:59:24 2021 - NOTICE   Calculating strategy.
Apr  1 22:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 22:59:24 2021 - DEBUG    Range:	4 MAXSHIFT:	107300 Scrunch value:	16
Apr  1 22:59:24 2021 - DEBUG    Maximum dispersive delay:	 3.433600(s).
Apr  1 22:59:24 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 22:59:24 2021 - DEBUG    In 4
Apr  1 22:59:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:59:27 2021 - NOTICE   Calculating strategy.
Apr  1 22:59:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 22:59:27 2021 - DEBUG    Range:	4 MAXSHIFT:	107300 Scrunch value:	16
Apr  1 22:59:27 2021 - DEBUG    Maximum dispersive delay:	 3.433600(s).
Apr  1 22:59:27 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 22:59:27 2021 - DEBUG    In 4
Apr  1 22:59:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:59:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:59:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:59:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:59:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:59:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:59:27 2021 - DEBUG    Driver version:		11010
Apr  1 22:59:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:59:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:59:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:59:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:59:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:59:27 2021 - DEBUG    az_start:		0.000000
Apr  1 22:59:27 2021 - DEBUG    za_start:		0.000000
Apr  1 22:59:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:59:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:59:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:59:27 2021 - DEBUG    tsamp:			0.000032
Apr  1 22:59:27 2021 - DEBUG    refdm:			0.000000
Apr  1 22:59:27 2021 - DEBUG    period:			0.000000
Apr  1 22:59:27 2021 - DEBUG    fch1:			1280.000000
Apr  1 22:59:27 2021 - DEBUG    foff:			-0.063477
Apr  1 22:59:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:59:27 2021 - DEBUG    telescope_id:		0
Apr  1 22:59:27 2021 - DEBUG    machine_id:		0
Apr  1 22:59:27 2021 - DEBUG    data_type:		0
Apr  1 22:59:27 2021 - DEBUG    barycentric:		0
Apr  1 22:59:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:59:27 2021 - DEBUG    nbits:			8
Apr  1 22:59:27 2021 - DEBUG    nsamples:		625000
Apr  1 22:59:27 2021 - DEBUG    nchans:			4096
Apr  1 22:59:27 2021 - DEBUG    nifs:			0
Apr  1 22:59:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:59:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:59:27 2021 - DEBUG    rawdatafile:		
Apr  1 22:59:27 2021 - DEBUG    source_name:		
Apr  1 22:59:27 2021 - DEBUG    N:			0
Apr  1 22:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:59:27 2021 - DEBUG    Optimization settings:
Apr  1 22:59:27 2021 - DEBUG    		UNROLL:			4
Apr  1 22:59:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:59:27 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:59:27 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:59:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:59:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,669.000000,0.300000,2,2
Apr  1 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.000000,1306.199951,0.590000,4,4
Apr  1 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.199951,2231.799805,0.890000,8,8
Apr  1 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.799805,2351.799805,1.500000,16,16
Apr  1 22:59:27 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:59:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:59:27 2021 - DEBUG         ndms[0]:		2460
Apr  1 22:59:27 2021 - DEBUG         ndms[1]:		1000
Apr  1 22:59:27 2021 - DEBUG         ndms[2]:		1080
Apr  1 22:59:27 2021 - DEBUG         ndms[3]:		1040
Apr  1 22:59:27 2021 - DEBUG         ndms[4]:		80
Apr  1 22:59:27 2021 - DEBUG    ddtr maxshift:		107300
Apr  1 22:59:27 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 22:59:27 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:59:27 2021 - DEBUG    t_processed size:	5
Apr  1 22:59:27 2021 - DEBUG    t_processed elements:
Apr  1 22:59:27 2021 - DEBUG         t_processed[0][0]:	350400
Apr  1 22:59:27 2021 - DEBUG         t_processed[0][1]:	166400
Apr  1 22:59:27 2021 - DEBUG         t_processed[1][0]:	175200
Apr  1 22:59:27 2021 - DEBUG         t_processed[1][1]:	83200
Apr  1 22:59:27 2021 - DEBUG         t_processed[2][0]:	87600
Apr  1 22:59:27 2021 - DEBUG         t_processed[2][1]:	41600
Apr  1 22:59:27 2021 - DEBUG         t_processed[3][0]:	43800
Apr  1 22:59:27 2021 - DEBUG         t_processed[3][1]:	20800
Apr  1 22:59:27 2021 - DEBUG         t_processed[4][0]:	21900
Apr  1 22:59:27 2021 - DEBUG         t_processed[4][1]:	10400
Apr  1 22:59:27 2021 - DEBUG    power:			2.000000
Apr  1 22:59:27 2021 - NOTICE   Pipeline is ready.
= OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224428 (GPU estimate)
Amount of telescope time processed: 19.097599
Number of samples processed: 37300
Real-time speedup factor: 85.094643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.


Memory allocation for the DDTR
Number of time samples: 542400;
maxshift: 81700
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542400, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.100899
CT Device memory bandwidth in GB/s: 136.260539

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	422.399994	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 624100

6875.000000
0.000928
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	994.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 352900

10156.250000
0.000928
227
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1830.400024	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 217296

8593.750000
0.000928
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400024	2798.399902	4.400000	220

Amount of telescope time processed: 0.000000
timesamples: 149496

8593.750000
0.000928
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	542400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56068 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 542400
Real-time speedup factor: 4.874571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	838 MB.
NOTICE: Output memory needed:	1676 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	838 MB.
NOTICE: Output memory needed:	1676 MB.


Memory allocation for the DDTR
Number of time samples: 350400;
maxshift: 107300
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 71Apr  1 22:59:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:59:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:59:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 22:59:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 22:59:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:59:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:59:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    Optimization settings:
Apr  1 22:59:39 2021 - DEBUG    		UNROLL:			4
Apr  1 22:59:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:59:39 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:59:39 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:59:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:59:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,669.000000,0.300000,2,2
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.000000,1306.199951,0.590000,4,4
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.199951,2231.799805,0.890000,8,8
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.799805,2351.799805,1.500000,16,16
Apr  1 22:59:39 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:59:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:59:39 2021 - DEBUG         ndms[0]:		2460
Apr  1 22:59:39 2021 - DEBUG         ndms[1]:		1000
Apr  1 22:59:39 2021 - DEBUG         ndms[2]:		1080
Apr  1 22:59:39 2021 - DEBUG         ndms[3]:		1040
Apr  1 22:59:39 2021 - DEBUG         ndms[4]:		80
Apr  1 22:59:39 2021 - DEBUG    ddtr maxshift:		107300
Apr  1 22:59:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 22:59:39 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:59:39 2021 - DEBUG    t_processed size:	5
Apr  1 22:59:39 2021 - DEBUG    t_processed elements:
Apr  1 22:59:39 2021 - DEBUG         t_processed[0][0]:	350400
Apr  1 22:59:39 2021 - DEBUG         t_processed[0][1]:	166400
Apr  1 22:59:39 2021 - DEBUG         t_processed[1][0]:	175200
Apr  1 22:59:39 2021 - DEBUG         t_processed[1][1]:	83200
Apr  1 22:59:39 2021 - DEBUG         t_processed[2][0]:	87600
Apr  1 22:59:39 2021 - DEBUG         t_processed[2][1]:	41600
Apr  1 22:59:39 2021 - DEBUG         t_processed[3][0]:	43800
Apr  1 22:59:39 2021 - DEBUG         t_processed[3][1]:	20800
Apr  1 22:59:39 2021 - DEBUG         t_processed[4][0]:	21900
Apr  1 22:59:39 2021 - DEBUG         t_processed[4][1]:	10400
Apr  1 22:59:39 2021 - DEBUG    power:			2.000000
Apr  1 22:59:39 2021 - NOTICE   Finished. 1
Apr  1 22:59:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:59:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:59:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:59:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:59:39 2021 - NOTICE   	DDTR Binning 	274.439102
Apr  1 22:59:39 2021 - NOTICE   	DDTR Corner_Turn 	132.716194
Apr  1 22:59:39 2021 - NOTICE   	DDTR Dedispersion 	7449.663052
Apr  1 22:59:39 2021 - NOTICE   	DDTR Host_To_Device 	3929.739557
Apr  1 22:59:39 2021 - NOTICE   	DDTR total 	11786.890814
Apr  1 22:59:39 2021 - NOTICE   	Total total 	11787.161133
Apr  1 22:59:39 2021 - NOTICE   	Processed telescope time:	16537.599564
Apr  1 22:59:39 2021 - NOTICE    
Apr  1 22:59:39 2021 - NOTICE   	Real-time speed-up factor:	1.403018
Apr  1 22:59:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:59:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:59:39 2021 - NOTICE   Checked for devices.
Apr  1 22:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:59:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:59:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:59:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:59:39 2021 - DEBUG    Driver version:		11010
Apr  1 22:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:59:39 2021 - NOTICE   Calculating strategy.
Apr  1 22:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 22:59:39 2021 - DEBUG    Range:	4 MAXSHIFT:	41700 Scrunch value:	16
Apr  1 22:59:39 2021 - DEBUG    Maximum dispersive delay:	 5.337600(s).
Apr  1 22:59:39 2021 - DEBUG    Diagonal DM:	66.539322
51.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350400, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.042675
CT Device memory bandwidth in GB/s: 135.025605

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

4687.500000
0.001455
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	669.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 457700

4687.500000
0.001455
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.000000	1306.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 282500

4609.375000
0.001455
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.199951	2231.799805	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 194896

3476.562500
0.001455
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.799805	2351.799805	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 151096

2929.687500
0.001455
128
lineshift:	178
Using fast shared memory kernel 8-bit
